username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2017-08-14 20:32;0;0;"We calculated 63-day Expected Return of $ CSCO for you: -4.78% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"897194122867466240";https://twitter.com/1MinuteStock/status/897194122867466240
Traderific;2017-08-14 20:25;0;0;"BUY $ AN 41.75, COVER $ APD 146.55, BUY $ CSCO 31.85, BUY $ DHI 36.62. More stock tips & details at: http://www. traderific.com/?date=2017-08- 14 …";;;;"897192468197855233";https://twitter.com/Traderific/status/897192468197855233
aboutheoptions;2017-08-14 20:23;0;1;"$ EXTR congrats followers/members - parabolic breakout detected - should move entire sector $ CSCO $ FFIV $ PANW $ AMD $ MU $ TSLA $ CRM pic.twitter.com/2y9pkMcpbD";;;;"897191955192573952";https://twitter.com/aboutheoptions/status/897191955192573952
MITickWatcher;2017-08-14 20:05;0;1;"Top #moneyflow for #sp500 today $ CSCO $ NFLX $ CCE $ BAC $ MSFT $ MA $ MRK $ RF $ PH $ XOM ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"897187342594736128";https://twitter.com/MITickWatcher/status/897187342594736128
MITickWatcher;2017-08-14 20:05;0;0;"Top #moneyflow for #nasdaq today $ CSCO $ NFLX $ MSFT $ BIDU $ SYMC $ ROST $ TEVA $ GOOG $ ORLY $ SBUX ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"897187330762711041";https://twitter.com/MITickWatcher/status/897187330762711041
MITickWatcher;2017-08-14 20:05;0;0;"Top #moneyflow for whole #market today $ EEM $ CSCO $ LQD $ IWM $ NFLX $ IWD $ VALE $ CCE $ CHTR $ GDX ... https:// appsto.re/i6hH3LG";;;#moneyflow #market;"897187321870782464";https://twitter.com/MITickWatcher/status/897187321870782464
FinInvTr;2017-08-14 20:04;0;0;"Inside The Market's Most Popular Tech Fund https:// buff.ly/2hZCQw3 $ INTC $ CSCO $ ORCL $ IBM $ MA $ AVGO";;;;"897187248629788675";https://twitter.com/FinInvTr/status/897187248629788675
TickwatcherMF;2017-08-14 20:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ EEM , $ AAPL , $ CSCO , $ QQQ , $ LQD , $ NVDA , $ IWM , $ AMZN , $ NFLX , $ ITR , $ I ... pic.twitter.com/OtA36dBjQf";;;#money;"897186379960025090";https://twitter.com/TickwatcherMF/status/897186379960025090
whotrades;2017-08-14 19:58;0;0;"Should You Invest in Intel (INTC) Now? http:// bit.ly/140817INTC3 $ INTC $ CSCO $ MSFT $ IBM $ NVDA";;;;"897185773325340672";https://twitter.com/whotrades/status/897185773325340672
GratkeWealth;2017-08-14 19:45;0;1;"#PosterChild $ CSCO pic.twitter.com/42yyOHUCNm";;;#PosterChild;"897182504536252416";https://twitter.com/GratkeWealth/status/897182504536252416
IRAMarketReport;2017-08-14 19:11;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Hutchens Investment Management Inc http:// ift.tt/2hZOcjt";;;;"897173972441333760";https://twitter.com/IRAMarketReport/status/897173972441333760
IRAMarketReport;2017-08-14 19:11;0;0;"54,549 Shares in Cisco Systems, Inc. $ CSCO Acquired by Adalta Capital Management LLC http:// ift.tt/2fETNex";;;;"897173952790921216";https://twitter.com/IRAMarketReport/status/897173952790921216
chaffeybreeze;2017-08-14 19:11;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Hutchens Investment Management Inc http:// ift.tt/2hZOcjt";;;;"897173820506865664";https://twitter.com/chaffeybreeze/status/897173820506865664
chaffeybreeze;2017-08-14 19:11;0;0;"54,549 Shares in Cisco Systems, Inc. $ CSCO Acquired by Adalta Capital Management LLC http:// ift.tt/2fETNex";;;;"897173801267589120";https://twitter.com/chaffeybreeze/status/897173801267589120
TickwatcherMF;2017-08-14 19:01;1;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ AAPL , $ IWM , $ QQQ , $ VOO , $ NVDA , $ CSCO , $ ITR , $ NFLX , $ HYG , $ IW ... pic.twitter.com/x4FH7lQ6hc";;;#money;"897171225952309248";https://twitter.com/TickwatcherMF/status/897171225952309248
Kielbasamakr;2017-08-14 18:40;0;0;"Med term $ ELTZ Long term $ CSCO";;;;"897166154787160065";https://twitter.com/Kielbasamakr/status/897166154787160065
jjjinvesting;2017-08-14 18:36;0;0;"Teva - Fiddler Made A Goof? https:// seekingalpha.com/article/409852 9-teva-fiddler-made-goof?source=tweet … $ AAPL $ AGN $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ IPXL $ LCI $ MSFT $ MYL $ PRGO";;;;"897165116801724417";https://twitter.com/jjjinvesting/status/897165116801724417
jjjinvesting;2017-08-14 18:31;0;0;"Top 40 Dividend Stocks For 2017 https:// seekingalpha.com/article/409222 5-top-40-dividend-stocks-2017?source=tweet … $ AAPL $ ABBV $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ F $ GD $ GIS $ GM $ HD $ IBM";;;;"897163769176088581";https://twitter.com/jjjinvesting/status/897163769176088581
windham_kathryn;2017-08-14 18:10;0;0;"Investment House Has Lowered Cisco Sys $ CSCO Holding By $396,150 http:// utahherald.com/investment-hou se-has-lowered-cisco-sys-csco-holding-by-396150-fauquier-bankshares-fbss-has-1-sentiment/ …";;;;"897158620051275776";https://twitter.com/windham_kathryn/status/897158620051275776
InvestorWire;2017-08-14 18:07;0;0;"$ CTRP $ CTAS $ CSCO $ CHTR $ CHKP NEW BUY or SELL http:// darthtraderstocks.blogspot.com/2017/08/ctrp-c tas-csco-chtr-chkp-new-buy-or_10.html … … My #1 Pick $ LUVU a Warren Buffett BUY & HOLD http:// darthtraderstocks.blogspot.com/2017/08/a-smal l-company-operating-out-of_8.html …";;;#1;"897157632242335747";https://twitter.com/InvestorWire/status/897157632242335747
windham_kathryn;2017-08-14 18:02;0;0;"Swedbank Has Trimmed By $36.71 Million Its Cisco Systems In $ CSCO Position http:// utahherald.com/swedbank-has-t rimmed-by-36-71-million-its-cisco-systems-in-csco-position-tcw-group-boosted-ares-cap-arcc-holding/ …";;;;"897156369245229057";https://twitter.com/windham_kathryn/status/897156369245229057
TickwatcherMF;2017-08-14 18:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ AAPL , $ VOO , $ NVDA , $ CSCO , $ HYG , $ IWM , $YMU17, $ CCE , $ ITR , $ L ... pic.twitter.com/Z3X4V6wKF7";;;#money;"897156134120951808";https://twitter.com/TickwatcherMF/status/897156134120951808
roswellmcdio;2017-08-14 18:00;0;2;"#earnings $ BABA $ JD $ HD $ AMAT $ WMT $ CSCO $ TGT $ SORL $ CACI $ COH $ CSIQ $ TJX $ DE ... http://www. earningswhispers.com.convey.pro/l/0X5WPbN by #OpenOutcrier via @c0nvey pic.twitter.com/vxhLxQqniz";;@c0nvey;#earnings #OpenOutcrier;"897155909582979074";https://twitter.com/roswellmcdio/status/897155909582979074
TheStreet;2017-08-14 17:55;2;6;"Cisco is primed for a breakout https:// buff.ly/2vCAVAA $ CSCO pic.twitter.com/XtsXaAfj8G";;;;"897154689233498113";https://twitter.com/TheStreet/status/897154689233498113
GlobalInvestor5;2017-08-14 17:50;0;1;"What to do in tech today: SELL: $ snap -40% $ twtr -50% $ tsla -50% $ intc -20% $ csco -15% BUY: $ amd +50% $ nvda +40% $ baba +35% $ yndx +40%";;;;"897153389339037698";https://twitter.com/GlobalInvestor5/status/897153389339037698
RudyHavenstein;2017-08-14 17:42;3;7;""...it has a currency that it better than U.S. dollars: It has Cisco stock." $ CSCO pic.twitter.com/4LPgHK4FHh";;;;"897151520025722881";https://twitter.com/RudyHavenstein/status/897151520025722881
ZacksResearch;2017-08-14 17:36;0;1;"Should you invest in Intel $ INTC right now? $ CSCO $ IBM $ NVDA $ MSFT https://www. zacks.com/stock/news/271 890/should-you-invest-in-intel-intc-now …";;;;"897150016338378758";https://twitter.com/ZacksResearch/status/897150016338378758
AlpacaAlerts;2017-08-14 17:26;0;2;"$ CSCO green today w/ 7 signals like harami. Sup/Res=30.87/31.88. Wanna enter? https:// goo.gl/UqUYcp pic.twitter.com/Pxo51jJXr9";;;;"897147312606195712";https://twitter.com/AlpacaAlerts/status/897147312606195712
RonReblando;2017-08-14 17:13;0;0;"Can Cisco’s Switching and Routing Revenue Continue to Fall? - Market Realist - $ CSCO http:// marketrealist.com/2017/08/cisco- systems-looking-improve-shareholder-value/ …";;;;"897144037924372481";https://twitter.com/RonReblando/status/897144037924372481
louislouieaz;2017-08-14 17:10;0;0;"Engineers I work with can't stand $ csco $ jnpr . $ anet however";;;;"897143441863262209";https://twitter.com/louislouieaz/status/897143441863262209
msfried315;2017-08-14 17:06;0;0;"Cisco Systems: Bullish Breakout Ahead $ CSCO http://www. seekingalpha.com/article/4098655";;;;"897142471989239808";https://twitter.com/msfried315/status/897142471989239808
TickwatcherMF;2017-08-14 17:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ AAPL , $ VOO , $ NVDA , $ CSCO , $ HYG , $ CCE , $ ITR , $ LQD , $ SNAP , $ NF ... pic.twitter.com/KGQShQLm4Q";;;#money;"897141024841138176";https://twitter.com/TickwatcherMF/status/897141024841138176
noritsunagirota;2017-08-14 16:33;0;0;"Cisco Sys $ CSCO Valuation Declined While Jackson Wealth Management Increased Holding by $2.15 Million ...";;;;"897134106420674560";https://twitter.com/noritsunagirota/status/897134106420674560
1MinuteStock;2017-08-14 16:27;0;0;"Not sure what to do with $ CSCO ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"897132465692696576";https://twitter.com/1MinuteStock/status/897132465692696576
finzine;2017-08-14 16:26;0;0;"$ CSCO Cisco Systems Is Primed for a Breakout: Chart http:// finance.yahoo.com/r/fd84e549-e34 e-3a6d-b102-a02ec7e4724c/cisco-systems-is-primed-for-a-breakout-chart.html?puc=yahoo&cm_ven=YAHOO …";;;;"897132441193893889";https://twitter.com/finzine/status/897132441193893889
RudyHavenstein;2017-08-14 16:25;3;13;"UPDATE: Cisco market cap June 2000 was $560 Billion. Today about $157.5 Billion. $ CSCO pic.twitter.com/RKIeCQ4grG";;;;"897132116357414912";https://twitter.com/RudyHavenstein/status/897132116357414912
randomdevtest13;2017-08-14 16:15;0;1;"Cisco Systems Is Primed for a Breakout: Chart $ CSCO http:// dlvr.it/Pf1YnT pic.twitter.com/BnpHnLwwCa";;;;"897129481961316352";https://twitter.com/randomdevtest13/status/897129481961316352
StockNewsWires;2017-08-14 16:15;0;0;"$ CSCO : Cisco Systems Is Primed for a Breakout: Chart: http://www. StockNewsWires.com/csco-cisco-sys tems-is-primed-for-a-breakout-chart/ …";;;;"897129459152674816";https://twitter.com/StockNewsWires/status/897129459152674816
BigMoneyTraders;2017-08-14 16:11;0;0;"RT TheStreetTech "Cisco Systems Is Primed for a Breakout: Chart $ CSCO #Earnings http:// dlvr.it/Pf1W89 "";;;#Earnings;"897128533390229504";https://twitter.com/BigMoneyTraders/status/897128533390229504
MagnoliaG2012;2017-08-14 16:10;0;0;"Cisco Systems: Bullish Breakout Ahead https:// seekingalpha.com/article/409865 5-cisco-systems-bullish-breakout-ahead?source=tweet … $ CSCO";;;;"897128249658138624";https://twitter.com/MagnoliaG2012/status/897128249658138624
TheStreetTech;2017-08-14 16:09;0;0;"Cisco Systems Is Primed for a Breakout: Chart $ CSCO #Earnings http:// dlvr.it/Pf1W89";;;#Earnings;"897128119517065216";https://twitter.com/TheStreetTech/status/897128119517065216
ITRADEVOL;2017-08-14 16:07;1;0;"Cisco Systems $ CSCO Best/Worst Trading Hour Summary - Last 20 Days https:// marketchameleon.com/Overview/CSCO/ VwapTable/BestWorst …";;;;"897127595644510209";https://twitter.com/ITRADEVOL/status/897127595644510209
MagnoliaG2012;2017-08-14 16:07;0;0;"Despite The Transformation, Long Investors Should Take A Look At Cisco https:// seekingalpha.com/article/409851 8-despite-transformation-long-investors-take-look-cisco?source=tweet … $ CSCO";;;;"897127547963572224";https://twitter.com/MagnoliaG2012/status/897127547963572224
ITRADEVOL;2017-08-14 16:05;0;0;"$ QQQ Top 10 Holdings Weigh 52.10% $ AAPL $ MSFT $ AMZN $ FB $ GOOG $ GOOGL $ CMCSA $ INTC $ CSCO $ AMGN https:// marketchameleon.com/Overview/QQQ/E TFProfile/ …";;;;"897127169771675648";https://twitter.com/ITRADEVOL/status/897127169771675648
TickwatcherMF;2017-08-14 16:01;1;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ AAPL , $ VOO , $ NVDA , $ CSCO , $ HYG , $ CCE , $ AMZN , $ IWD , $ ITR , $ NF ... pic.twitter.com/HegYDxD779";;;#money;"897125928102481924";https://twitter.com/TickwatcherMF/status/897125928102481924
DozenStocks;2017-08-14 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"897123274890424321";https://twitter.com/DozenStocks/status/897123274890424321
beleggersclub8;2017-08-14 15:36;0;0;"Stocks to watch today $ WFC , $ MU , $ CSCO , $ BRCD , $ MDLZ , $ DLTR , $ GPOR . http://www. swingstocktraders.com";;;;"897119697333866497";https://twitter.com/beleggersclub8/status/897119697333866497
leahanneta;2017-08-14 15:35;0;0;"11:26 ET Volume Leader #21 - CSCO 5,654,250 Cisco Systems Inc $ CSCO 31.84 +0.38 +1.19% High today of 31.89 day https:// investorshangout.com/post/view?id=4 695796 …";;;#21;"897119411047452672";https://twitter.com/leahanneta/status/897119411047452672
positivebrands;2017-08-14 15:34;0;0;"Cisco Systems: Bullish Breakout Ahead https:// seekingalpha.com/article/409865 5-cisco-systems-bullish-breakout-ahead?source=feed_f … $ CSCO #CISCO";;;#CISCO;"897119165651267584";https://twitter.com/positivebrands/status/897119165651267584
SEEKINGALPHA_FS;2017-08-14 15:31;0;3;"Cisco Systems: Bullish Breakout Ahead https:// seekingalpha.com/article/409865 5-cisco-systems-bullish-breakout-ahead?source=twitter_sa_factset … $ CSCO #CISCO";;;#CISCO;"897118526602854400";https://twitter.com/SEEKINGALPHA_FS/status/897118526602854400
SAlphaTech;2017-08-14 15:31;0;0;"Cisco Systems: Bullish Breakout Ahead https:// seekingalpha.com/article/409865 5-cisco-systems-bullish-breakout-ahead?source=twitter_salphatech … $ CSCO #CISCO";;;#CISCO;"897118525130547200";https://twitter.com/SAlphaTech/status/897118525130547200
SeekingAlpha;2017-08-14 15:31;0;0;"Cisco Systems: Bullish Breakout Ahead https:// seekingalpha.com/article/409865 5-cisco-systems-bullish-breakout-ahead?source=feed_f … $ CSCO #CISCO";;;#CISCO;"897118522895089664";https://twitter.com/SeekingAlpha/status/897118522895089664
leahanneta;2017-08-14 15:04;0;0;"10:55 ET Volume Leader #19 - CSCO 5,074,787 Cisco Systems Inc $ CSCO 31.85 +0.38 +1.21% High today of 31.89 day https:// investorshangout.com/post/view?id=4 695603 …";;;#19;"897111686108381184";https://twitter.com/leahanneta/status/897111686108381184
TickwatcherMF;2017-08-14 15:01;0;1;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ AAPL , $ VOO , $ AMZN , $ CCE , $ HYG , $ NFLX , $YMU17, $ CSCO , $ ITR , $... pic.twitter.com/Ov4rvIMGQE";;;#money;"897110837520982017";https://twitter.com/TickwatcherMF/status/897110837520982017
whotrades;2017-08-14 14:58;0;0;"Can Cisco Systems (CSCO) Spring a Surprise in Q4 Earnings? http:// bit.ly/140817CSCO $ CSCO $ AVGO";;;;"897110107854700544";https://twitter.com/whotrades/status/897110107854700544
WallStNewscast;2017-08-14 14:47;0;0;"$ HMMR +59% to $35 .....possible #5G buyout target http://www. otcmarkets.com/stock/hmmr/quo te … $ VZ $ STRP $ QCOM $ CSCO $ ZAYO pic.twitter.com/EP79utWkWy";;;#5G;"897107509743374336";https://twitter.com/WallStNewscast/status/897107509743374336
finzine;2017-08-14 14:45;0;0;"$ CSCO How Cisco Systems Is Looking to Improve Shareholder Value http:// finance.yahoo.com/r/9ddb667b-dcc 8-3364-bfdc-7fb61f0af07f/cisco-systems-looking-improve-shareholder-value …";;;;"897107024504291329";https://twitter.com/finzine/status/897107024504291329
Margare30926081;2017-08-14 14:42;0;0;"Cisco Sys $ Prn $ CSCO Market Value Declined While Tsp Capital Management Group Trimmed by $744,000 Its Stake ...";;;;"897106144627392512";https://twitter.com/Margare30926081/status/897106144627392512
tymorapro;2017-08-14 14:38;0;1;"$ CSCO : At/Below PivotR2[31.86],200DaySMA[+31.88]:12d, cl:+5, 6NearHi, PrvCHi, AtPivR2, 1mMv:+3, 4:5Accel+, tf:0111111, ch:+1.2%";;;;"897105044973256704";https://twitter.com/tymorapro/status/897105044973256704
TheMetasians1;2017-08-14 14:32;0;0;"Q Empress: $ Csco $ Qcom $ Vz $ S $ Spy $ Dcth $ Rad LL, MBLs' U3B, otm1 NP1 GLTA1 WOS1 http://www. youtube.com/watch?v=QY0q3B hst6s …";;;;"897103726779019265";https://twitter.com/TheMetasians1/status/897103726779019265
QuantchaIdeas;2017-08-14 14:26;0;0;"Price Target Alert: Trading the Zacks price target change for CISCO SYSTEMS $ CSCO http:// ideas.quantcha.com/2017/08/14/pri ce-target-alert-trading-the-zacks-price-target-change-for-cisco-systems-csco-4/ … pic.twitter.com/BNydqJDH9p";;;;"897102249637359617";https://twitter.com/QuantchaIdeas/status/897102249637359617
OptionsHawk;2017-08-14 14:23;3;4;"$ CSCO reporting this week, would love themt o put cash to work in M&A, likely security, say $ CHKP $ FTNT $ PANW $ FEYE";;;;"897101424236081153";https://twitter.com/OptionsHawk/status/897101424236081153
SweetPlatform;2017-08-14 14:18;0;0;"CSCO Top news - Aug 14th, 2017 $ CSCO http:// https:// goo.gl/e1JFbd";;;;"897100156910415874";https://twitter.com/SweetPlatform/status/897100156910415874
TheMetasians1;2017-08-14 14:14;0;0;"$ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Baba $ Bidu MBLs' The Wait Is Kaspar-over - http:// Chess.com http://www. chess.com/news/view/the- wait-is-kaspar-over-6004 …";;;;"897099183408238597";https://twitter.com/TheMetasians1/status/897099183408238597
ITRADEVOL;2017-08-14 14:14;0;0;"$ CSCO stock First/Last Trading Hour Summary Statistics - Last 20 Days. https:// marketchameleon.com/Overview/CSCO/ VwapTable/FirstLast …";;;;"897099052483063808";https://twitter.com/ITRADEVOL/status/897099052483063808
baugruppenwgv;2017-08-14 14:06;0;1;"So You Want to Invest in Bitcoin: Here's What You Should Know @themotleyfool #stocks $ JPM , $ IBM , $ WFC , $ INTC , $ CSCO https://www. fool.com/investing/2017 /08/11/so-you-want-to-invest-in-bitcoin-heres-what-you-sh.aspx …";;@themotleyfool;#stocks;"897097103918350336";https://twitter.com/baugruppenwgv/status/897097103918350336
DAnderson5499;2017-08-14 13:50;0;0;"has anyone used this? i've been getting all ideas from it http:// bit.ly/2w39mQb $ CTRL $ CSCO $ CERC";;;;"897093047833567234";https://twitter.com/DAnderson5499/status/897093047833567234
SunAndStormInv;2017-08-14 13:40;0;0;"Earnings of Note for this week... $ BABA $ JD $ HD $ AMAT $ WMT $ CSCO $ TGT $ SORL $ CACI $ COH $ CSIQ $ TJX $ DE $ SYY $ FL $ DKS https:// stocktwits.com/SunAndStorm/me ssage/91955744 …";;;;"897090466814074880";https://twitter.com/SunAndStormInv/status/897090466814074880
TradeWithSuper;2017-08-14 13:30;0;1;"SAlphaTrending: Teva - Fiddler Made A Goof? https:// seekingalpha.com/article/409852 9-teva-fiddler-made-goof?source=feed_t … $ AAPL #APPLE $ AGN $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $IPX…";;;#APPLE;"897088053755465729";https://twitter.com/TradeWithSuper/status/897088053755465729
SatoshiReport;2017-08-14 13:30;0;0;"$ CSCO long has been closed with a profit/loss of 3.82%.";;;;"897087958016299009";https://twitter.com/SatoshiReport/status/897087958016299009
SAlphaTrending;2017-08-14 13:30;0;0;"Teva - Fiddler Made A Goof? https:// seekingalpha.com/article/409852 9-teva-fiddler-made-goof?source=feed_t … $ AAPL #APPLE $ AGN $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ IPXL $ LCI $ MSFT";;;#APPLE;"897087933718511617";https://twitter.com/SAlphaTrending/status/897087933718511617
MariaDa18810214;2017-08-14 13:23;0;0;"Brandywine Global Investment Management Upped Cisco Sys $ CSCO Holding By $41.17 Million ...";;;;"897086299097759744";https://twitter.com/MariaDa18810214/status/897086299097759744
MarieSm76375904;2017-08-14 13:23;0;0;"Nomura Asset Management Company LTD Has Trimmed By $1.10 Million Its Cisco Sys $ CSCO Stake ...";;;;"897086187944509441";https://twitter.com/MarieSm76375904/status/897086187944509441
whotrades;2017-08-14 13:17;0;0;"3 Things to Watch in the Stock Market This Week http:// bit.ly/2w36TJi $ CSCO $ HD $ WMT pic.twitter.com/hbYacxcyOc";;;;"897084668100608002";https://twitter.com/whotrades/status/897084668100608002
cwp_advisor;2017-08-14 13:14;0;0;"This week's earnings include $ HD , $ TGT , $ CSCO , $ WMT , $ BABA and $ DE .";;;;"897083989374246912";https://twitter.com/cwp_advisor/status/897083989374246912
WeekHerald;2017-08-14 13:10;0;0;"Cisco Systems, Inc. $ CSCO Short Interest Update http:// ift.tt/2w5RLu6";;;;"897082952189980673";https://twitter.com/WeekHerald/status/897082952189980673
SleekMoneycom;2017-08-14 13:04;0;0;"Cisco Systems, Inc. $ CSCO Short Interest Update http:// ift.tt/2vC9pDa";;;;"897081590408511488";https://twitter.com/SleekMoneycom/status/897081590408511488
CarlosFlorenSv;2017-08-14 13:01;0;0;"Earnings this week Mon - $ JD $ CSIQ Tue - $ HD $ URBN $ COH $ TJX $ DKS Wed - $ TGT $ CSCO Thu - $ BABA $ GPS $ WMT Fri - $ DE Invierte sabiamente";;;;"897080755943354368";https://twitter.com/CarlosFlorenSv/status/897080755943354368
LargeVoidBot;2017-08-14 13:00;1;0;"Popular: $ SORL , $ SVXY , $ ZYNE , $ BTU , $ HD , $ TGT , $ WNRL , $ DKS , $ PSTG , $ GPS , $ DGAZ , $ AAP , $ NTAP , $ CNP , $ CSCO , $ DUST , $ JDST , $ NBR , $ NI";;;;"897080481581219840";https://twitter.com/LargeVoidBot/status/897080481581219840
MariaDa18810214;2017-08-14 12:59;0;0;"London Co Of Virginia Raised By $22.17 Million Its Cisco Sys $ CSCO Stake https:// wolcottdaily.com/london-co-of-v irginia-raised-by-22-17-million-its-cisco-sys-csco-stake-lumos-networks-lmos-si-increased-by-8-01/ …";;;;"897080129570131968";https://twitter.com/MariaDa18810214/status/897080129570131968
windham_kathryn;2017-08-14 12:46;0;0;"Cullen Capital Management Has Lowered Its Cisco Systems $ CSCO Position http:// utahherald.com/cullen-capital -management-has-lowered-its-cisco-systems-csco-position-0-bullish-analysts-covering-avinger-avgr/ …";;;;"897076937855827968";https://twitter.com/windham_kathryn/status/897076937855827968
OptionsProOI;2017-08-14 12:45;0;0;"$ CSCO #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/g7BDL3oOgU";;;#Options;"897076619025711107";https://twitter.com/OptionsProOI/status/897076619025711107
rmawaters;2017-08-14 12:17;0;0;"3 of the World's Biggest Tech Companies Hold $500 Billion in Cash: 60 Sec Watch - TheStreet https://www. thestreet.com/story/14268849 /1/3-of-the-world-s-biggest-tech-companies-hold-500-billion-in-cash-60-sec-watch.html … $ MSFT $ AAPL $ CSCO";;;;"897069704107438080";https://twitter.com/rmawaters/status/897069704107438080
positivebrands;2017-08-14 12:14;0;0;"Earnings this week Mon - $ JD $ CSIQ Tue - $ HD $ URBN $ COH $ TJX $ DKS Wed - $ TGT $ CSCO Thu - $ BABA $ GPS $ WMT Fri - $D… https:// stocktwits.com/eWhispers/mess age/91878448 …";;;;"897068995991523328";https://twitter.com/positivebrands/status/897068995991523328
InvestingLatest;2017-08-14 12:11;0;0;"StockTwits: Earnings this week Mon - $ JD $ CSIQ Tue - $ HD $ URBN $ COH $ TJX $ DKS Wed - $ TGT $ CSCO Thu - $ BABA $ GPS $… https:// stocktwits.com/eWhispers/mess age/91878448 …";;;;"897068151271194624";https://twitter.com/InvestingLatest/status/897068151271194624
