username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
amystocks21334;2016-09-10 21:40;0;0;"NFLX BP Amoco PLC Day Low Read More --> http:// dlvr.it/MDmTTM $ NFLX $ GE $ AMAVF #tradeideas";;;#tradeideas;"774724261516673024";https://twitter.com/amystocks21334/status/774724261516673024
dailypoliticaln;2016-09-10 20:00;0;0;"Traders Buy Shares of General Electric Co. $ GE on Weakness http:// ift.tt/2cOAzAt";;;;"774699063753211904";https://twitter.com/dailypoliticaln/status/774699063753211904
business_supser;2016-09-10 19:39;0;0;"#GE General Electric's Most Profitable Segment in 2016 So Far. Read more: http:// owler.us/abzPk8 $ GE";;;#GE;"774693717840056320";https://twitter.com/business_supser/status/774693717840056320
business_supser;2016-09-10 19:38;0;0;"#GE General Electric's Most Profitable Segment in 2016 So Far. Read more: http:// owler.us/abzPk7 $ GE";;;#GE;"774693562428497921";https://twitter.com/business_supser/status/774693562428497921
business_supser;2016-09-10 19:20;0;0;"#GE Roanoke Asset Mana#ment Corp NY Holds Stake in General Electric Co. (GE). Read more: http:// owler.us/abzO04 $ GE";;;#GE #ment;"774689055510364160";https://twitter.com/business_supser/status/774689055510364160
KenFaulkenberry;2016-09-10 19:20;0;0;"$ GE Updated General Electric #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/general-electr ic-ge-dividend-stock-analysis/ … via @KenFaulkenberry #industrials pic.twitter.com/ercTGtfpXU";;@KenFaulkenberry;#Dividend #Analysis #industrials;"774689039718969345";https://twitter.com/KenFaulkenberry/status/774689039718969345
business_supser;2016-09-10 19:20;0;0;"#GE Roanoke Asset Mana#ment Corp NY Holds Stake in General Electric Co. (GE). Read more: http:// owler.us/abzO0Z $ GE";;;#GE #ment;"774688900061106176";https://twitter.com/business_supser/status/774688900061106176
andrethesmith;2016-09-10 18:45;0;0;"For you @geehope - $ GE Broke down hard below green uptrend line and could be headed for the bottom of the channel. pic.twitter.com/hq0SVrxohM";;@geehope;;"774680324970119168";https://twitter.com/andrethesmith/status/774680324970119168
stockfollower4u;2016-09-10 18:36;0;0;"XLK Applied Materials, Inc. Last Trade Read More --> http:// dlvr.it/MDkb4j $ XLK $ GE $ STX #pennystocks";;;#pennystocks;"774677850720919552";https://twitter.com/stockfollower4u/status/774677850720919552
business_supser;2016-09-10 18:27;0;0;"#GE General Electric's Most Profitable Segment in 2016 So Far. Read more: http:// owler.us/abzOqi $ GE";;;#GE;"774675688162897920";https://twitter.com/business_supser/status/774675688162897920
business_supser;2016-09-10 18:25;0;0;"#GE General Electric's Most Profitable Segment in 2016 So Far. Read more: http:// owler.us/abzOqj $ GE";;;#GE;"774675221794000897";https://twitter.com/business_supser/status/774675221794000897
business_supser;2016-09-10 18:25;0;0;"#GE General Electric's Most Profitable Segment in 2016 So Far. Read more: http:// owler.us/abzOqk $ GE";;;#GE;"774675066374152192";https://twitter.com/business_supser/status/774675066374152192
business_supser;2016-09-10 18:24;0;0;"#GE General Electric's Most Profitable Segment in 2016 So Far. Read more: http:// owler.us/abzOqh $ GE";;;#GE;"774674910941589504";https://twitter.com/business_supser/status/774674910941589504
intercooleronli;2016-09-10 18:07;0;0;"Nippon Life Insurance Co. Sells 10,408 Shares of General Electric Co. $ GE http:// ift.tt/2cNzkCE";;;;"774670658815098880";https://twitter.com/intercooleronli/status/774670658815098880
intercooleronli;2016-09-10 18:07;0;0;"Pinnacle Financial Partners Inc. Buys 8,337 Shares of General Electric Co. $ GE http:// ift.tt/2cfaOFp";;;;"774670656898207744";https://twitter.com/intercooleronli/status/774670656898207744
midetimes;2016-09-10 18:05;0;0;"Nippon Life Insurance Co. Sells 10,408 Shares of General Electric Co. $ GE http:// ift.tt/2cCCW5X";;;;"774670068303138817";https://twitter.com/midetimes/status/774670068303138817
midetimes;2016-09-10 18:05;0;0;"Pinnacle Financial Partners Inc. Buys 8,337 Shares of General Electric Co. $ GE http:// ift.tt/2ctQoMl";;;;"774670066591858688";https://twitter.com/midetimes/status/774670066591858688
WKRBNews;2016-09-10 18:02;0;0;"General Electric Co. $ GE Shares Bought by Bourgeon Capital Management LLC http:// ift.tt/2c65GpH";;;;"774669405464694784";https://twitter.com/WKRBNews/status/774669405464694784
business_supser;2016-09-10 17:57;0;0;"#GE India can double domestic gas production in 5 yrs: #'s Bhandari. Read more: http:// owler.us/abzN3z $ GE";;;#GE #;"774668224969383936";https://twitter.com/business_supser/status/774668224969383936
business_supser;2016-09-10 17:57;0;0;"#GE General Electric : MILITARY $43,443 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/abzN3y $ GE";;;#GE;"774668069511639040";https://twitter.com/business_supser/status/774668069511639040
business_supser;2016-09-10 17:56;0;0;"#GE General Electric Or HP Takeover Of 3D Systems Seen Unlikely. Read more: http:// owler.us/abzN4W $ GE";;;#GE;"774667758621470720";https://twitter.com/business_supser/status/774667758621470720
business_supser;2016-09-10 17:55;0;0;"#GE General Electric : MILITARY $27,435 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/abzN43 $ GE";;;#GE;"774667602945675266";https://twitter.com/business_supser/status/774667602945675266
business_supser;2016-09-10 17:54;0;0;"#GE General Electric : MILITARY $27,435 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/abzN45 $ GE";;;#GE;"774667447571853313";https://twitter.com/business_supser/status/774667447571853313
business_supser;2016-09-10 17:54;0;0;"#GE General Electric : MILITARY $43,443 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/abzN3B $ GE";;;#GE;"774667292047134720";https://twitter.com/business_supser/status/774667292047134720
drastichs;2016-09-10 16:27;4;3;"#Prognosis of #stocks to #grow #significantly #bullish full list $ CSCO $ CTRP $ CX $ DOW $ EBAY $ ECA $ FB $ FCX $ FNSR $ GE $ GLW $ GM $ HL $ HPE $ HPQ";;;#Prognosis #stocks #grow #significantly #bullish;"774645414251335680";https://twitter.com/drastichs/status/774645414251335680
SteadyOptions_;2016-09-10 15:47;3;0;"If you owned diversified portfolio of $ AAPL $ CSCO $ C $ GOOG $ GE $ F in 2007 would it help you? https:// steadyoptions.com/articles/what- is-true-diversification-r182/ … pic.twitter.com/85jmtTzsa3";;;;"774635478641283075";https://twitter.com/SteadyOptions_/status/774635478641283075
thepeople4stoc1;2016-09-10 15:40;0;1;"CLX BCE, Inc. Last Trade Read More --> http:// dlvr.it/MDhWTZ $ CLX $ NWBO $ GE #share";;;#share;"774633539304247296";https://twitter.com/thepeople4stoc1/status/774633539304247296
StockNewsWires;2016-09-10 15:32;0;0;"$ GE : General Electric’s Most Profitable Segment in 2016 So Far: http://www. StockNewsWires.com/2016/09/10/ge- general-electrics-most-profitable-segment-in-2016-so-far/ …";;;;"774631528332754944";https://twitter.com/StockNewsWires/status/774631528332754944
muathe;2016-09-10 15:00;0;1;"[ VIDEO ] Weekend US Market Analysis Sept 10, 2016 $ AMD $ BAC $ CHK $ QQQ $ AAPL $ GE $ T $ F $ MSFT $ AA $ WFC $ MU $ TWTR $ S https:// youtu.be/OybdMUWL2MI";;;;"774623466666414081";https://twitter.com/muathe/status/774623466666414081
BonacciMaxi;2016-09-10 14:39;0;2;"$ GE #NYSE obj cumplido en 30,15/30. Podría continuar su caída hasta 29,20 (100% fibonacci). http:// mercadostrading.blogspot.com.ar/2016/08/analis is-sobre-general-electric.html … pic.twitter.com/WrwamMdng9";;;#NYSE;"774618320976900097";https://twitter.com/BonacciMaxi/status/774618320976900097
business_supser;2016-09-10 13:56;0;0;"#GE General Electric Megadeal Will Likely Be Its Last for 2016. Read more: http:// owler.us/abzKlA $ GE";;;#GE;"774607435889676290";https://twitter.com/business_supser/status/774607435889676290
business_supser;2016-09-10 13:55;0;0;"#GE Rio Paralympics: Panasonic, P&G and #ready to activate campaigns. Read more: http:// owler.us/abzKlB $ GE";;;#GE #ready;"774607280398557184";https://twitter.com/business_supser/status/774607280398557184
3DFool;2016-09-10 13:39;1;2;"Essentially, @generalelectric went from being a major 3D printing customer to being a major 3D printing competitor overnight. $ GE";;@generalelectric;;"774603151580233728";https://twitter.com/3DFool/status/774603151580233728
business_supser;2016-09-10 13:37;0;1;"#GE #to Bring Data Analytics to MODEC FPSOs Offshore Brazil. Read more: http:// owler.us/abzKlC $ GE";;;#GE #to;"774602772545056775";https://twitter.com/business_supser/status/774602772545056775
business_supser;2016-09-10 13:29;0;2;"#GE #to Bring Data Analytics to MODEC FPSOs Offshore Brazil. Read more: http:// owler.us/abzKl3 $ GE";;;#GE #to;"774600743714107392";https://twitter.com/business_supser/status/774600743714107392
SiftStock;2016-09-10 13:00;0;0;"$ GE $30.11 (-3.00%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"774593270441734145";https://twitter.com/SiftStock/status/774593270441734145
tphedgegroup;2016-09-10 12:58;3;2;"$ SPY $ MCD $ VW $ F $ XOM $ BP $ GE $ AA $ KO $ MCK $ FB $ JPM $ JNJ Some companies that agree 100% with this statement. Us too. https:// twitter.com/Ruptly/status/ 774583250740281344 …";;;;"774592919223332864";https://twitter.com/tphedgegroup/status/774592919223332864
intowin2017;2016-09-10 12:35;0;0;"JNJ http:// Amazon.com , Inc. Prev Close Read More --> http:// dlvr.it/MDf1My $ JNJ $ VRX $ GE #invest";;;#invest;"774587109529104384";https://twitter.com/intowin2017/status/774587109529104384
thejudgewill451;2016-09-10 12:32;0;0;"XIV Acacia Communications, Inc. Dividend Read More --> http:// dlvr.it/MDdzvc $ XIV $ ANGO $ GE #share";;;#share;"774586360476766208";https://twitter.com/thejudgewill451/status/774586360476766208
scutify;2016-09-10 12:01;0;0;"5 Dow Jones Titans Getting Pulled Into the Selloff https://www. scutify.com/articles/2016- 09-10-5-dow-jones-titans-getting-pulled-into-the-selloff-fridays-fall-from-grace-is-signalling-major-downside-in-these-dow-components … $ AAPL $ PFE $ HD $ KO $ GE pic.twitter.com/bGyIPr5aRe";;;;"774578451240062976";https://twitter.com/scutify/status/774578451240062976
thepeople4stoc1;2016-09-10 11:41;0;1;"HPE California Gold Mining Inc. Current Price Read More --> http:// dlvr.it/MDdLRr $ HPE $ GE $ HYG #investing";;;#investing;"774573528045596674";https://twitter.com/thepeople4stoc1/status/774573528045596674
TalkMarkets;2016-09-10 11:39;1;0;"5 Stocks You Need To Know In The Internet Of Things Market $ IBM $ AAPL $ GE $ GOOGL $ FIT $ GRMN Also $ CSCO $ BIDU $ MSFT http:// goo.gl/y2SnjJ";;;;"774572886862487552";https://twitter.com/TalkMarkets/status/774572886862487552
thejudgewill451;2016-09-10 11:35;0;0;"GE Ambarella, Inc. Change Read More --> http:// dlvr.it/MDdFHP $ GE $ OKE $ UUP #stocks";;;#stocks;"774571888236343296";https://twitter.com/thejudgewill451/status/774571888236343296
xfinstocks2016;2016-09-10 08:31;0;0;"XLV Apple, Inc. Volume Read More --> http:// dlvr.it/MDZn64 $ XLV $ GE $ CMG #stock";;;#stock;"774525724287864832";https://twitter.com/xfinstocks2016/status/774525724287864832
dailypoliticaln;2016-09-10 08:00;0;0;"General Electric Co. $ GE To Go Ex-Dividend on September 15th http:// ift.tt/2cN521P";;;;"774517937290022912";https://twitter.com/dailypoliticaln/status/774517937290022912
intercooleronli;2016-09-10 07:42;0;0;"General Electric Co. $ GE Plans Quarterly Dividend of $0.23 http:// ift.tt/2cBzrg5";;;;"774513265883881472";https://twitter.com/intercooleronli/status/774513265883881472
midetimes;2016-09-10 07:38;0;0;"General Electric Co. $ GE Plans Quarterly Dividend of $0.23 http:// ift.tt/2cgMm8T";;;;"774512332663914496";https://twitter.com/midetimes/status/774512332663914496
D0n3tech;2016-09-10 07:09;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/YXAHPc82Sc";;;#SP500;"774504976215310336";https://twitter.com/D0n3tech/status/774504976215310336
PortfolioBuzz;2016-09-10 07:06;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/OPUt322wbb";;;#SP500;"774504417353695232";https://twitter.com/PortfolioBuzz/status/774504417353695232
business_supser;2016-09-10 06:41;0;0;"#GE #neral Electric Company - Technical Alert: General Electric Under Selling Pressure. Read more: http:// owler.us/abzCZl $ GE";;;#GE #neral;"774497925179125760";https://twitter.com/business_supser/status/774497925179125760
business_supser;2016-09-10 06:40;0;0;"#GE #neral Electric Company - Technical Alert: General Electric Under Selling Pressure. Read more: http:// owler.us/abzCZm $ GE";;;#GE #neral;"774497769792823296";https://twitter.com/business_supser/status/774497769792823296
MarketsRecap;2016-09-10 05:39;0;0;"5 Stocks You Need To Know In The Internet Of Things Market $ IBM $ AAPL $ GE $ GOOGL $ FIT $ GRMN Also $ CSCO $ BIDU $ MSFT http:// goo.gl/y2SnjJ";;;;"774482290789474304";https://twitter.com/MarketsRecap/status/774482290789474304
ezzmoney2day;2016-09-10 04:33;0;0;"ITH.TO AmerisourceBergen Corp. Short Sales Read More --> http:// dlvr.it/MDWx76 $ ITH.TO $ GE $ IYR #tradeideas";;;#tradeideas;"774465687544668160";https://twitter.com/ezzmoney2day/status/774465687544668160
business_supser;2016-09-10 03:26;0;0;"#GE General Electric wants to build a $1 billion 3D-printing empire. Read more: http:// owler.us/abzCse $ GE";;;#GE;"774448976238026752";https://twitter.com/business_supser/status/774448976238026752
business_supser;2016-09-10 03:26;0;0;"#GE General Electric wants to build a $1 billion 3D-printing empire. Read more: http:// owler.us/abzCsg $ GE";;;#GE;"774448820876750849";https://twitter.com/business_supser/status/774448820876750849
thepeople4stoc1;2016-09-10 02:41;0;0;"VZ Birchcliff Energy Limited Day Low Read More --> http:// dlvr.it/MDVfLJ $ VZ $ EBAY $ GE #share";;;#share;"774437583082299392";https://twitter.com/thepeople4stoc1/status/774437583082299392
business_supser;2016-09-10 01:20;0;0;"#GE #to Overhaul Two Siemens Steam Turbines at German Plant. Read more: http:// owler.us/abzB9l $ GE";;;#GE #to;"774417278376873989";https://twitter.com/business_supser/status/774417278376873989
business_supser;2016-09-10 01:20;0;0;"#GE #to Overhaul Two Siemens Steam Turbines at German Plant. Read more: http:// owler.us/abzB9m $ GE";;;#GE #to;"774417122948558848";https://twitter.com/business_supser/status/774417122948558848
OptionsMaxPain;2016-09-10 00:59;0;0;"#Options #maxpain chart for $ GE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/9V68GrvIc5";;;#Options #maxpain #iTunes;"774411865506144256";https://twitter.com/OptionsMaxPain/status/774411865506144256
bn201612;2016-09-10 00:51;0;0;"BABA Endeavour Silver Corp. Tick Read More --> http:// dlvr.it/MDTM6Q $ BABA $ GE $ BIDU #finance";;;#finance;"774409821533540352";https://twitter.com/bn201612/status/774409821533540352
1MinuteStock;2016-09-10 00:38;0;0;"Wondering about risks of $ GE ? The 63-day volatility is 7.94% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"774406736539029504";https://twitter.com/1MinuteStock/status/774406736539029504
stocksnvape;2016-09-10 00:35;0;0;"GLD First Majestic Silver Corp. Ex-Div Date Read More --> http:// dlvr.it/MDTBlX $ GLD $ LULU $ GE #invest";;;#invest;"774405919274741760";https://twitter.com/stocksnvape/status/774405919274741760
business_supser;2016-09-10 00:26;0;0;"#GE 3D Printing Stock Investors: General Electric Aims for a $1 Billion 3D Printing Empire By... Read more: http:// owler.us/abzB1O $ GE";;;#GE;"774403586964848640";https://twitter.com/business_supser/status/774403586964848640
sfp300;2016-09-10 00:25;0;0;"$ ge $ wfc $ gm $ abt $ mdlz $ ctrp $ xrx $ swks $ ego $ rai $ gpro $ ctl $ hd $ ipg $ nxpi $ syrg $ hes $ fe 200 day sma cross Under: http://www. hashle.com";;;;"774403474494599168";https://twitter.com/sfp300/status/774403474494599168
business_supser;2016-09-10 00:25;0;0;"#GE 3D Printing Stock Investors: General Electric Aims for a $1 Billion 3D Printing Empire By... Read more: http:// owler.us/abzB1M $ GE";;;#GE;"774403431578472448";https://twitter.com/business_supser/status/774403431578472448
business_supser;2016-09-10 00:25;0;0;"#GE 3D Printing Stock Investors: General Electric Aims for a $1 Billion 3D Printing Empire By... Read more: http:// owler.us/abzB1N $ GE";;;#GE;"774403276229849089";https://twitter.com/business_supser/status/774403276229849089
business_supser;2016-09-10 00:24;0;0;"#GE 3D Printing Stock Investors: General Electric Aims for a $1 Billion 3D Printing Empire By... Read more: http:// owler.us/abzB1Q $ GE";;;#GE;"774403120805720064";https://twitter.com/business_supser/status/774403120805720064
WallStJesus;2016-09-10 00:06;3;3;"TODAY'S SIZE SWEEPERS: https://www. wallstjesus.com/market-updates/ $ EEM $ FTR $ GE $ DB $ INTC $ HFC pic.twitter.com/sd8gNLbLn7";;;;"774398480966123520";https://twitter.com/WallStJesus/status/774398480966123520
business_supser;2016-09-10 00:02;0;0;"#GE General Elec. : Dividend Declaration. Read more: http:// owler.us/abzBRv $ GE";;;#GE;"774397526183063552";https://twitter.com/business_supser/status/774397526183063552
