username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-10-25 22:34;0;0;"Evercore Wealth Management LLC Decreases Stake in Nike Inc. $ NKE http:// zpr.io/PgfzG";;;;"791045402007105536";https://twitter.com/WatchlistN/status/791045402007105536
wlstcom;2016-10-25 22:33;0;0;"Obama regulatory order on federal contracts misfires #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/obama-re gulatory-order-on-federal-contracts-misfires-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/IuLZQYqJgp";;;#US #Stock #News;"791044973227544576";https://twitter.com/wlstcom/status/791044973227544576
DivsAreComing;2016-10-25 22:25;1;0;"My October 2016 dividend income, a new buy and higher taxes https:// dividendsarecoming.wordpress.com/2016/10/25/oct ober-2016-dividend-income-report-and-a-new-buy/ … $ NKE #dividends #investing";;;#dividends #investing;"791043142388703232";https://twitter.com/DivsAreComing/status/791043142388703232
Jeffjohnson766;2016-10-25 22:19;0;1;"$ NKE is a stock I'll own for a long time, got long more today, I'll thank myself big time one day... I hope";;;;"791041589879635968";https://twitter.com/Jeffjohnson766/status/791041589879635968
georgeamedina;2016-10-25 22:17;0;0;"$ NKE https:// twitter.com/pgatour/status /791040430012043264 …";;;;"791041135087013889";https://twitter.com/georgeamedina/status/791041135087013889
NewsToDesk;2016-10-25 22:15;0;0;"$ NKE : Under Armour miss drives Nike to 52-week low: http://www. StockNewsWires.com/2016/10/25/nke -under-armour-miss-drives-nike-to-52-week-low/ …";;;;"791040409417965568";https://twitter.com/NewsToDesk/status/791040409417965568
bulltrader22;2016-10-25 22:09;0;0;"$ UA thanks @jimcramer @cnbc $ NKE is the excuse instead of Plank just colluding and efing the shareholder not in the circle. wake up m.fer.";;@jimcramer @cnbc;;"791039117245251584";https://twitter.com/bulltrader22/status/791039117245251584
SwingTradeBot;2016-10-25 22:02;0;0;"Scan results - New 52 Week Low today: $ SONC $ UA.C $ KMB $ ATHN $ NKE $ HSNI $ GCI $ ADPT $ THRM $ SEDG ... http:// swingtradebot.com/events/4/equit ies?selected_date=2016-10-25 …";;;;"791037174066151425";https://twitter.com/SwingTradeBot/status/791037174066151425
intercooleronli;2016-10-25 21:48;0;0;"Reliant Investment Management LLC Raises Position in Nike Inc. $ NKE http:// zpr.io/PgR4e";;;;"791033700490240000";https://twitter.com/intercooleronli/status/791033700490240000
WatchlistN;2016-10-25 21:47;0;0;"Nike Inc. $ NKE Shares Sold by Zurcher Kantonalbank Zurich Cantonalbank http:// zpr.io/PgR4X";;;;"791033516649648128";https://twitter.com/WatchlistN/status/791033516649648128
TickerReport;2016-10-25 21:46;0;0;"Nike Inc. $ NKE Shares Sold by Zurcher Kantonalbank Zurich Cantonalbank http:// ift.tt/2f5jfc7";;;;"791033167150972928";https://twitter.com/TickerReport/status/791033167150972928
TickerReport;2016-10-25 21:45;0;0;"Nike Inc. $ NKE Shares Sold by Zurcher Kantonalbank Zurich Cantonalbank http:// zpr.io/PgRcz";;;;"791033007880757248";https://twitter.com/TickerReport/status/791033007880757248
VeeDub78;2016-10-25 21:30;0;1;"they've gotta make big investments in their business in order to compete with behemoths like $ NKE";;;;"791029232738729990";https://twitter.com/VeeDub78/status/791029232738729990
dailypoliticaln;2016-10-25 21:29;0;0;"Nike Inc. $ NKE Shares Sold by Cobiz Investment Management LLC http://www. dailypolitical.com/?p=757353";;;;"791028961606266880";https://twitter.com/dailypoliticaln/status/791028961606266880
wlstcom;2016-10-25 21:20;0;0;"How to create the perfect teen cave #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/how-to-c reate-the-perfect-teen-cave-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/HsQe7dUvbe";;;#US #Stock #News #wlst;"791026790806478848";https://twitter.com/wlstcom/status/791026790806478848
DenverTrend;2016-10-25 21:20;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #AppleEarnings";;;#entrepreneur #motivation #AppleEarnings;"791026641581539328";https://twitter.com/DenverTrend/status/791026641581539328
wlstcom;2016-10-25 21:14;0;0;"Nonstate actor likely behind Fridays internet attack, U.S. intelligence chief says #US $ NKE http://www. marketwatch.com/story/nonstate -actor-likely-behind-fridays-internet-attack-us-intelligence-chief-says-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/phL1JLXsCs";;;#US;"791025203144974336";https://twitter.com/wlstcom/status/791025203144974336
JenniferPahlavi;2016-10-25 21:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #AppleEarnings";;;#entrepreneur #motivation #AppleEarnings;"791024124126789633";https://twitter.com/JenniferPahlavi/status/791024124126789633
microcapcompany;2016-10-25 21:05;24;1;"Checking out some #stocks on the market close today ....reparing 4 the market to open $ DIA $ GE $ JD $ DIS $ FTNW $ GOOGL $ FB $ GALT $ NKE $ TSLA";;;#stocks;"791022950560456704";https://twitter.com/microcapcompany/status/791022950560456704
CharlesNance415;2016-10-25 21:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #AppleEarnings pic.twitter.com/1OqFEKYdR2";;;#entrepreneur #motivation #AppleEarnings;"791022849607819265";https://twitter.com/CharlesNance415/status/791022849607819265
wlstcom;2016-10-25 21:04;0;0;"Colin Powell says hes voting for Hillary Clinton #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/colin-po well-says-hes-voting-for-hillary-clinton-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/c6o0L0pqPb";;;#US #Stock #News #wlst;"791022544535027713";https://twitter.com/wlstcom/status/791022544535027713
AmyDaniel212;2016-10-25 21:01;0;2;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #AppleEarnings pic.twitter.com/UO9KtV8Rme";;;#entrepreneur #motivation #AppleEarnings;"791021894715711488";https://twitter.com/AmyDaniel212/status/791021894715711488
dawgsports;2016-10-25 20:59;0;0;"Better for new money: $ UA or $ NKE at just over 20x EBITDA? I think it's an interesting question.";;;;"791021495715782656";https://twitter.com/dawgsports/status/791021495715782656
wlstcom;2016-10-25 20:54;0;0;"ConocoPhillips, Exxon, Chevron earnings: What to expect #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/conocoph illips-exxon-chevron-earnings-what-to-expect-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/mSbjpGdGR8";;;#US #Stock #News;"791020253300027392";https://twitter.com/wlstcom/status/791020253300027392
wlstcom;2016-10-25 20:36;0;0;"Draghi defends ECBs ultralow rates to wary Germans #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/draghi-d efends-ecbs-ultralow-rates-to-wary-germans-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/Y7RRMfmnks";;;#US #Stock #News;"791015490672062464";https://twitter.com/wlstcom/status/791015490672062464
VaughnOkumura;2016-10-25 20:35;2;2;"currently 239.9% net long...ended the day down 1.02% due to $ SHW (-10.9%), $ DHR (-1.9%), $ BCR (-1.8%), $ NKE (-1.6%) and $ NVO (-1.2%)";;;;"791015356525445120";https://twitter.com/VaughnOkumura/status/791015356525445120
RKLouie1;2016-10-25 20:15;0;0;"Four stocks making new 52-week lows in Tuesday’s session: $ NKE , $ DPRX , $ ERIC , $ SONC http:// 247wallst.com/investing/2016 /10/25/ericsson-nike-drop-in-on-tuesdays-52-week-low-club/ …";;;;"791010395448238080";https://twitter.com/RKLouie1/status/791010395448238080
10percenttrades;2016-10-25 20:12;0;0;"52 Wk Low on High Relative Volume $ FCEL $ DPRX $ NKE $ ERIC $ VFC $ FNBC $ UDR $ EQR $ MDCA $ DVAX $ GIII $ OPHT $ EGLE $ SNN $ SONC $ SEDG $ ATHN $ LEI";;;;"791009604494917632";https://twitter.com/10percenttrades/status/791009604494917632
ProVesting;2016-10-25 20:12;0;0;"$ NKE : Ericsson, Nike Drop in on Tuesday’s 52-Week Low Club: http://www. StockNewsWires.com/2016/10/25/nke -ericsson-nike-drop-in-on-tuesdays-52-week-low-club/ …";;;;"791009464623230976";https://twitter.com/ProVesting/status/791009464623230976
MITickWatcher;2016-10-25 20:05;0;0;"Top #moneyflow for #sp500 today $ MSFT $ CMCSA $ KEY $ BAC $ ADSK $ HD $ CVS $ COL $ FCX $ NKE ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"791007681121226753";https://twitter.com/MITickWatcher/status/791007681121226753
Declaes;2016-10-25 20:04;0;0;"@NKE $ NKE yes it is.";;@NKE;;"791007478813167617";https://twitter.com/Declaes/status/791007478813167617
Xazard;2016-10-25 19:47;0;1;"Most of my fav stocks got slaughtered like $ MCD $ WMT $ COST $ NKE $ F the Nasdaq is the only sector which is still booming";;;;"791003338464694276";https://twitter.com/Xazard/status/791003338464694276
TV_TradingIdeas;2016-10-25 19:44;0;0;"I guess this is the lo\u2026 $ NKE http://www. tradingview.com/chart/NKE/OLP8 KKvy-I-guess-this-is-the-lowest-low-we-need-catalysts-4-a-bounce/ …";;;;"791002513759539200";https://twitter.com/TV_TradingIdeas/status/791002513759539200
isaacfigueroap;2016-10-25 19:44;0;0;"$ NKE chart: I guess this is the lowest low, we need +catalysts 4 a bounce. http://www. tradingview.com/chart/NKE/OLP8 KKvy-I-guess-this-is-the-lowest-low-we-need-catalysts-4-a-bounce/ …";;;;"791002513617018880";https://twitter.com/isaacfigueroap/status/791002513617018880
wlstcom;2016-10-25 19:37;0;0;"LendingClub to begin offering auto loans #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/lendingc lub-to-begin-offering-auto-loans-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/St0Ikx41pF";;;#US #Stock #News #wlst;"791000661768933376";https://twitter.com/wlstcom/status/791000661768933376
DividendMaster;2016-10-25 19:25;0;2;"$ NKE hitting 16mo lows after being a superstar for years ...... swooosh , gone from media discussion. $ UA @2yr lows / down 30+% next";;@2yr;;"790997772937945088";https://twitter.com/DividendMaster/status/790997772937945088
firsttomarkets;2016-10-25 19:15;0;0;"NIKE Inc Initiated Coverage by CIBC Oppenheimer (Ranked 53rd) to Perform $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"790995139577548800";https://twitter.com/firsttomarkets/status/790995139577548800
FZucchi;2016-10-25 19:01;0;0;"Bot a small June "bull risky" in $ NKE , which has a potential Buy Setup & Countdown Buy next wk, and a Monthly Buy Setup at eom https:// twitter.com/FZucchi/status /790990943872778240 …";;;;"790991714664185856";https://twitter.com/FZucchi/status/790991714664185856
JohnBonini;2016-10-25 18:57;0;1;"Think I am overdue in moving my $ UA to $ NKE , and $ TWTR to $ WB , and $ BWLD to $ PNRA , and $ SQ to $ PYPL , and $ BIDU to $ BABA .";;;;"790990617467883520";https://twitter.com/JohnBonini/status/790990617467883520
JorelLaraKalel;2016-10-25 18:49;0;0;"Under Armour Dives On Growth Targets; Execs Vow To Invest 'Aggressively' http:// bit.ly/2ekFbge $ UA $ NKE @underarmour @nike";;@underarmour @nike;;"790988777581936640";https://twitter.com/JorelLaraKalel/status/790988777581936640
stockrow1;2016-10-25 18:47;0;0;"$ UA EBIT margins have been in a downtrend since 2014, gap between $ NKE has widened #stocks #investing #trading pic.twitter.com/CFu3tLJ5Qo";;;#stocks #investing #trading;"790988081184866304";https://twitter.com/stockrow1/status/790988081184866304
FASTGraphs;2016-10-25 18:42;0;0;"Top 10 Growth Stocks From The Dividend Contenders List http:// seekingalpha.com/article/400876 7-top-10-growth-stocks-dividend-contenders-list?source=tweet … $ ABC $ AOS $ COST $ CVS $ FDS $ NKE $ ROL $ ROST $ SYK $ TJX";;;;"790986795542515712";https://twitter.com/FASTGraphs/status/790986795542515712
wlstcom;2016-10-25 18:28;0;0;"Why Obamacare is in political purgatory #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/why-obam acare-is-in-political-purgatory-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/Rgq9g41Eay";;;#US #Stock #News #wlst;"790983494516211712";https://twitter.com/wlstcom/status/790983494516211712
DenverTrend;2016-10-25 18:20;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #AppleEarnings";;;#secrets #AppleEarnings;"790981376040370176";https://twitter.com/DenverTrend/status/790981376040370176
nw3;2016-10-25 18:20;0;0;"If the NFL founders, that can't be good for Nike or Under Armour. Yes, there are other sports, but still. $ NKE $ UA";;;;"790981361825742848";https://twitter.com/nw3/status/790981361825742848
JenniferPahlavi;2016-10-25 18:10;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #AppleEarnings";;;#secrets #AppleEarnings;"790978854164762624";https://twitter.com/JenniferPahlavi/status/790978854164762624
CharlesNance415;2016-10-25 18:05;1;2;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #AppleEarnings pic.twitter.com/wd44W7e9Ym";;;#secrets #AppleEarnings;"790977574075785216";https://twitter.com/CharlesNance415/status/790977574075785216
AmyDaniel212;2016-10-25 18:01;1;2;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #AppleEarnings pic.twitter.com/aNsWM5S453";;;#secrets #AppleEarnings;"790976697302679552";https://twitter.com/AmyDaniel212/status/790976697302679552
JasonWallace3;2016-10-25 17:56;0;0;"$ UA and $ NKE";;;;"790975444636041216";https://twitter.com/JasonWallace3/status/790975444636041216
fmuccari;2016-10-25 17:45;0;0;"$ nke";;;;"790972556794814464";https://twitter.com/fmuccari/status/790972556794814464
wlstcom;2016-10-25 17:34;0;0;"Lyft president says company is not for sale #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/lyft-pre sident-says-company-is-not-for-sale-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/9Y36MuMuWI";;;#US #Stock #News #wlst;"790969834083319809";https://twitter.com/wlstcom/status/790969834083319809
SweetPlatform;2016-10-25 17:34;0;0;"NKE Top news - Oct 25th, 2016 $ NKE http:// https:// goo.gl/rAKvf6";;;;"790969826386862080";https://twitter.com/SweetPlatform/status/790969826386862080
1ObliviousDork;2016-10-25 17:33;0;0;"$ NKE";;;;"790969575143829504";https://twitter.com/1ObliviousDork/status/790969575143829504
MarginHunt;2016-10-25 17:30;0;0;"Oppenheimer started Nike $ NKE at Perform. This #Valuation model supports #Stocks rating http:// bit.ly/2dFP9WU pic.twitter.com/qF8ToA3ZBQ";;;#Valuation #Stocks;"790968813055516672";https://twitter.com/MarginHunt/status/790968813055516672
wlstcom;2016-10-25 17:22;0;0;"Ford earnings: What to expect #US #Stock #News $ TWTR $ GPRO $ NKE $ X http:// wlst.com http://www. marketwatch.com/story/ford-ear nings-what-to-expect-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/cVBbK86sQB";;;#US #Stock #News;"790966804797587457";https://twitter.com/wlstcom/status/790966804797587457
andyvlahos;2016-10-25 17:21;0;0;"Because they're just the latest in a long line (Reebok, Fila, Adidas) of Nike competitors who will never be the top dog. $ NKE";;;;"790966645107810304";https://twitter.com/andyvlahos/status/790966645107810304
AdaptToReality;2016-10-25 17:17;0;0;"#InterestingWeakness $ SHW $ PPG $ UA $ NKE";;;#InterestingWeakness;"790965466009374720";https://twitter.com/AdaptToReality/status/790965466009374720
andrescardenal;2016-10-25 17:12;2;2;"The Pullback in Nike Looks Like a Buying Opportunity $ NKE $ UA $ LULU http://www. fool.com/investing/2016 /10/24/the-pullback-in-nike-looks-like-a-buying-opportuni.aspx#.WA-SYGt0xX4.twitter …";;;#;"790964241163493376";https://twitter.com/andrescardenal/status/790964241163493376
bulltrader22;2016-10-25 17:04;0;0;"$ UA if u want to collude to drive pps down,set up control to hold control by scheming shares. Excellent rig. @SEC_Enforcement #mlb #nba $ NKE";;@SEC_Enforcement;#mlb #nba;"790962342351831040";https://twitter.com/bulltrader22/status/790962342351831040
jamie_switzer;2016-10-25 17:00;0;1;"#UnderArmour getting hammered. Is it time for #Nike to bump the cool kid to the side and take over the space again? $ UA $ NKE";;;#UnderArmour #Nike;"790961252713451520";https://twitter.com/jamie_switzer/status/790961252713451520
TheStreet;2016-10-25 16:55;6;9;". @JimCramer wants to know where you stand in the sportswear dog fight. What's your brand? http:// trib.al/1NBJKXW $ UA $ NKE $ AG pic.twitter.com/PjrzpPLGk3";;@JimCramer;;"790959875475984384";https://twitter.com/TheStreet/status/790959875475984384
IBD_elow;2016-10-25 16:54;0;0;"ICYMI: Under Armour Dives On Growth Targets; Execs Vow To Invest 'Aggressively' http:// ow.ly/bGQx305wnXD $ UA $ NKE pic.twitter.com/aAptHaWkHi";;;;"790959724443344896";https://twitter.com/IBD_elow/status/790959724443344896
Albanyfx;2016-10-25 16:51;0;1;"$ shw dragging $ hd and $ low down 3%. $ ua dragging $ nke and retailers lowers";;;;"790958853483405318";https://twitter.com/Albanyfx/status/790958853483405318
JC_PIP;2016-10-25 16:50;0;0;"Recent Option Transaction #investing #stocks #portfolio #dividend #optionstrategy #doit $ NKE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction.html?m=0 … pic.twitter.com/zncE2wSwq3";;;#investing #stocks #portfolio #dividend #optionstrategy #doit;"790958707660193792";https://twitter.com/JC_PIP/status/790958707660193792
DenverTrend;2016-10-25 16:40;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ mrk #AppleEarnings";;;#AppleEarnings;"790956209767641088";https://twitter.com/DenverTrend/status/790956209767641088
JenniferPahlavi;2016-10-25 16:31;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ mrk #AppleEarnings";;;#AppleEarnings;"790953925688131584";https://twitter.com/JenniferPahlavi/status/790953925688131584
CharlesNance415;2016-10-25 16:25;1;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ mrk #AppleEarnings pic.twitter.com/e48uKj39vE";;;#AppleEarnings;"790952383287361538";https://twitter.com/CharlesNance415/status/790952383287361538
wlstcom;2016-10-25 16:20;0;0;"Twitter earnings: What to expect after merger and layoff rumors #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/twitter- earnings-what-to-expect-after-merger-and-layoff-rumors-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/96TaL4Z5g1";;;#US #Stock #News;"790951247377526784";https://twitter.com/wlstcom/status/790951247377526784
AmyDaniel212;2016-10-25 16:20;2;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ mrk #AppleEarnings pic.twitter.com/CnQW8ULEsT";;;#AppleEarnings;"790951187050819584";https://twitter.com/AmyDaniel212/status/790951187050819584
TalkMarkets;2016-10-25 16:18;0;0;"#UnderArmour Q3 #Earnings , #Revenues Top; View Intact $ UA Also $ AEO $ DSW $ NKE https:// goo.gl/Dn7Sf3";;;#UnderArmour #Earnings #Revenues;"790950643376721921";https://twitter.com/TalkMarkets/status/790950643376721921
Subrat_Patnaik;2016-10-25 16:13;0;0;"Under Armour learns the hard way: 22% rise in sales is insufficient when $ UA + competitors combined fall short of Nike's total sales! $ NKE";;;;"790949520515358720";https://twitter.com/Subrat_Patnaik/status/790949520515358720
wlstcom;2016-10-25 16:11;0;0;"Your baby monitor may have contributed to last weeks massive internet hack #US #Stock $ NKE http://www. marketwatch.com/story/your-bab y-monitor-may-have-contributed-to-last-weeks-massive-internet-hack-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/XpNbwHbeBo";;;#US #Stock;"790948958893932546";https://twitter.com/wlstcom/status/790948958893932546
theflynews;2016-10-25 16:11;1;0;"Chanos says he's negative on athleisure space $ LULU $ UA $ NKE $ ADDYY $ GPS : Full Story http:// bit.ly/2eC84I4";;;;"790948832666263552";https://twitter.com/theflynews/status/790948832666263552
JC_PIP;2016-10-25 16:10;0;0;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"790948674390097920";https://twitter.com/JC_PIP/status/790948674390097920
Ben_DunbarGK;2016-10-25 16:10;0;0;"Not an expert on basketball shoes but they are hiring away from $ NKE . Running shoes have seen vast improvement";;;;"790948582035644418";https://twitter.com/Ben_DunbarGK/status/790948582035644418
lilnickysmith;2016-10-25 16:07;0;0;"$ UA $ NKE $ LULU pic.twitter.com/X46IIVf8Zt";;;;"790947932010901505";https://twitter.com/lilnickysmith/status/790947932010901505
finzine;2016-10-25 16:02;0;0;"$ NKE Waning Growth Holds Under Armour Back http:// realmoney.thestreet.com/articles/10/25 /2016/waning-growth-holds-under-armour-back?puc=yahoo&cm_ven=YAHOO …";;;;"790946558258782208";https://twitter.com/finzine/status/790946558258782208
wlstcom;2016-10-25 15:59;0;0;"Under Armour shares tank after company warns on growth #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/under-ar mour-shares-tank-after-company-warns-on-growth-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/6npmZzm5oc";;;#US #Stock #News;"790945813186871297";https://twitter.com/wlstcom/status/790945813186871297
wlstcom;2016-10-25 15:38;0;0;"Boeing earnings: What to expect #US #Stock #News $ TWTR $ GPRO $ NKE $ X http:// wlst.com http://www. marketwatch.com/story/boeing-e arnings-what-to-expect-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/8Gr4zvzJQW";;;#US #Stock #News;"790940682588487681";https://twitter.com/wlstcom/status/790940682588487681
dfresh0808;2016-10-25 15:36;0;0;"Any insight into why $ NKE didn't match the offer?";;;;"790940176377782273";https://twitter.com/dfresh0808/status/790940176377782273
sonycomeback;2016-10-25 15:22;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"790936569746223104";https://twitter.com/sonycomeback/status/790936569746223104
zerofiltertruth;2016-10-25 15:10;1;1;"Breathtaking downgrades $ UA by delusional #Sellside loons with absurd valuations should be MBA case study for decades @Stifel $ M $ JWN $ NKE";;@Stifel;#Sellside;"790933685000339458";https://twitter.com/zerofiltertruth/status/790933685000339458
theflynews;2016-10-25 15:08;1;0;"Under Armour plunges after tempering growth expectations $ UA $ NKE : Full Story http:// bit.ly/2dSGLGF";;;;"790933119532539904";https://twitter.com/theflynews/status/790933119532539904
Emylers;2016-10-25 15:08;0;0;"NKE Stock 50.87 Nike Inc $ NKE Hit a 52 week low of 50.71 Closing the day 10:45 at 50.87 -1.00 -1.93% With a da http:// investorshangout.com/post/view?id=4 137689 …";;;;"790933095222566912";https://twitter.com/Emylers/status/790933095222566912
DanCarlson33;2016-10-25 15:06;0;0;"Rising Tide morning video covers $ AAPL #oil $ PG $ SHW $ CWEI $ HAL $ WHR $ NKE $ UA https:// vimeo.com/188836198";;;#oil;"790932443452706816";https://twitter.com/DanCarlson33/status/790932443452706816
newswelldone;2016-10-25 15:02;0;0;"$ NKE : Nike (NKE) Stock Receives ‘Perform’ Rating at Oppenheimer: http://www. StockNewsWires.com/2016/10/25/nke -nike-nke-stock-receives-perform-rating-at-oppenheimer/ …";;;;"790931439021948929";https://twitter.com/newswelldone/status/790931439021948929
ConsumerFeed;2016-10-25 15:00;0;0;"Nike Inc. $ NKE Now Covered by Oppenheimer Holdings Inc. http:// zpr.io/Pgt9k";;;;"790931100327485441";https://twitter.com/ConsumerFeed/status/790931100327485441
