username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LyleKMullins;2016-09-25 16:40;0;0;"Top 12 DOW Stocks %Chg 5-Day Charts On 1 Pg $ BA $ UTX $ JPM $ MCD $ CSCO $ UNH $ KO $ CVX $ HD $ MMM $ VZ $ MRK http:// stockcharts.com/freecharts/can dleglance.html?BA,UTX,JPM,MCD,CSCO,UNH,KO,CVX,HD,MMM,VZ,MRK|B|0 …";;;;"780084515800813569";https://twitter.com/LyleKMullins/status/780084515800813569
wlstcom;2016-09-25 16:39;0;0;"Comcast Is Launching a Wireless Service Next Year -- The Motley Fool $ VZ #wlst http://www. fool.com/investing/2016 /09/25/comcast-is-launching-a-wireless-service-next-year.aspx … pic.twitter.com/KXeL66tckz";;;#wlst;"780084281917923328";https://twitter.com/wlstcom/status/780084281917923328
finzine;2016-09-25 16:39;0;0;"$ VZ Comcast Is Launching a Wireless Service Next Year http://www. fool.com/investing/2016 /09/25/comcast-is-launching-a-wireless-service-next-year.aspx …";;;;"780084273755807749";https://twitter.com/finzine/status/780084273755807749
ProVesting;2016-09-25 16:26;0;0;"$ CMCSA $ VZ : Comcast Is Launching a Wireless Service Next Year: http://www. StockNewsWires.com/2016/09/25/cmc sa-vz-comcast-is-launching-a-wireless-service-next-year/ …";;;;"780080935207313408";https://twitter.com/ProVesting/status/780080935207313408
TelecommW;2016-09-25 15:52;0;0;"#Verizon data overages strain family ties, as well as wallets. Read more: http:// owler.us/abDlGV $ VZ";;;#Verizon;"780072567797223424";https://twitter.com/TelecommW/status/780072567797223424
TelecommW;2016-09-25 15:52;0;0;"#Verizon HD Voice Arrives For Prepaid Customers. Read more: http:// owler.us/abDlGT $ VZ";;;#Verizon;"780072412498931713";https://twitter.com/TelecommW/status/780072412498931713
thejudgewill451;2016-09-25 15:46;0;0;"GDX VelocityShares 3x Inverse Natural Gas ETN Day Low Read More --> http:// dlvr.it/MKxg8G $ GDX $ VZ $ EWJ #nasdaq";;;#nasdaq;"780070988159430656";https://twitter.com/thejudgewill451/status/780070988159430656
masterofstocks1;2016-09-25 15:43;0;0;"TNA Continental Resources Inc. Ask Read More --> http:// dlvr.it/MKxdff $ TNA $ BXE.TO $ VZ #share";;;#share;"780070124833214464";https://twitter.com/masterofstocks1/status/780070124833214464
MarketsRecap;2016-09-25 15:09;0;0;"#Cisco Covered Calls? Here Are 4 Better Options for Income Investors $ CSCO $ HCN $ VZ $ VNQ $ XLU Also $ AMZN $ GOOG $ SPY https:// goo.gl/0HehEH";;;#Cisco;"780061568721715201";https://twitter.com/MarketsRecap/status/780061568721715201
meshow12;2016-09-25 14:39;0;0;"$ vz poor decision making ability was clear when they went in on aol and huffington post. Sold all back then";;;;"780054039463620609";https://twitter.com/meshow12/status/780054039463620609
SmallCaps33;2016-09-25 14:36;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ";;;;"780053457356992512";https://twitter.com/SmallCaps33/status/780053457356992512
InsiderWire;2016-09-25 13:55;0;0;"$ VZ | American Assets Trust, Inc. Com is up 22% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-22-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-9/ …";;;;"780042995487744001";https://twitter.com/InsiderWire/status/780042995487744001
InsiderWire;2016-09-25 13:50;0;0;"$ VZ | American Assets Trust, Inc. Com is up 22% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-22-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-8/ …";;;;"780041723850297345";https://twitter.com/InsiderWire/status/780041723850297345
omglolwut;2016-09-25 13:49;0;0;"you mean $ vz ?";;;;"780041458824851456";https://twitter.com/omglolwut/status/780041458824851456
lowensteiner;2016-09-25 13:43;0;0;"What should be in question is who did the due diligence for $ VZ on this deal? The other is that how come $ YHOO never disclosed it? https:// twitter.com/nytimesbusines s/status/779999154630225920 …";;;;"780040061442256896";https://twitter.com/lowensteiner/status/780040061442256896
bn201612;2016-09-25 13:41;0;0;"VZ Chesapeake Energy Corp. Ex-Div Date Read More --> http:// dlvr.it/MKwGGG $ VZ $ SNX $ M #share";;;#share;"780039545471455232";https://twitter.com/bn201612/status/780039545471455232
InvestorPlace;2016-09-25 12:01;1;0;"Yahoo! Inc. Target Upped Even As Data Breach Confirmed (YHOO) $ YHOO $ BABA $ VZ http:// bit.ly/2dhcy6d";;;;"780014346751479808";https://twitter.com/InvestorPlace/status/780014346751479808
panda317;2016-09-25 11:20;0;0;"Commented on StockTwits: $ FTR didn't buy $ YHOO , $ VZ did. $ FTR certainly didn... http:// stocktwits.com/panda317/messa ge/60494187#63361113 …";;;#63361113;"780004020006125568";https://twitter.com/panda317/status/780004020006125568
TelecommW;2016-09-25 09:34;0;0;"Experts ask: Is #Verizon ignoring data overage complaints nationwide?. Read more: http:// owler.us/abDiog $ VZ";;;#Verizon;"779977327866359808";https://twitter.com/TelecommW/status/779977327866359808
TalkMarkets;2016-09-25 09:09;0;0;"#Cisco Covered Calls? Here Are 4 Better Options for Income Investors $ CSCO $ HCN $ VZ $ VNQ $ XLU Also $ AMZN $ GOOG $ SPY https:// goo.gl/0HehEH";;;#Cisco;"779971068295573504";https://twitter.com/TalkMarkets/status/779971068295573504
DozenStocks;2016-09-25 08:03;0;0;"S&P100 #Stocks Performance $ FDX $ T $ VZ $ LOW $ PFE $ TGT $ AGN $ AMZN $ BMY $ WMT $ SO $ C $ SBUX $ WFC $ CVS $ DUK more@http:// 12Stocks.com/sp100";;@http;#Stocks;"779954396511645696";https://twitter.com/DozenStocks/status/779954396511645696
DozenStocks;2016-09-25 08:02;0;0;"Dow #Stocks Trend $ JPM $ BA $ UNH $ MSFT $ CAT $ INTC $ AAPL $ CSCO $ WMT $ V $ MRK $ DD $ AXP $ PG $ VZ $ IBM $ DIS $ MCD $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"779954320955486209";https://twitter.com/DozenStocks/status/779954320955486209
InsiderWire;2016-09-25 07:25;0;0;"$ VZ | American Assets Trust, Inc. Com is up 22% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-22-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-7/ …";;;;"779944848216293376";https://twitter.com/InsiderWire/status/779944848216293376
PolgarStocks;2016-09-25 05:37;0;0;"New $ VZ YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MKqG4X $ METSF $ APCOF $ RPG";;;;"779917636809334784";https://twitter.com/PolgarStocks/status/779917636809334784
markcarson161;2016-09-25 04:37;0;0;"CXO.V Alibaba Group Holding Ltd. Bid Read More --> http:// dlvr.it/MKplWq $ CXO.V $ VZ $ NWBO #share";;;#share;"779902589584363520";https://twitter.com/markcarson161/status/779902589584363520
OptionsMaxPain;2016-09-25 03:59;0;0;"#Options #maxpain chart for $ VZ . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/pHS1NMvRWm";;;#Options #maxpain #iTunes;"779892948347543552";https://twitter.com/OptionsMaxPain/status/779892948347543552
AmericanBanking;2016-09-25 01:06;0;0;"Verizon Communications Inc. $ VZ Shares Bought by Bouchey Financial Group Ltd http:// ift.tt/2cBZbuR";;;;"779849497019092993";https://twitter.com/AmericanBanking/status/779849497019092993
DanStJohn007;2016-09-25 00:58;2;3;"It is interesting to see $ YHOO go for 'only' $5 billion, maybe $ VZ grabs $ TWTR and rebrands #Yahoo or vice versa?";;;#Yahoo;"779847539973500928";https://twitter.com/DanStJohn007/status/779847539973500928
WKRBNews;2016-09-25 00:58;0;0;"GWM Advisors LLC Buys New Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2dsFyH5";;;;"779847430837862401";https://twitter.com/WKRBNews/status/779847430837862401
TickerReport;2016-09-25 00:57;0;0;"Verizon Communications Inc. $ VZ Shares Bought by Bouchey Financial Group Ltd http:// ift.tt/2cBZbuR";;;;"779847281285660672";https://twitter.com/TickerReport/status/779847281285660672
WKRBNews;2016-09-25 00:43;0;0;"Sumitomo Life Insurance Co. Has $8,348,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2cRJxLy";;;;"779843660234063872";https://twitter.com/WKRBNews/status/779843660234063872
