username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-12-14 22:16;0;0;"$ UTX : United Technologies issues subdued outlook for 2017: http://www. StockNewsWires.com/2016/12/14/utx -united-technologies-issues-subdued-outlook-for-2017/ …";;;;"809160050103222273";https://twitter.com/ProVesting/status/809160050103222273
DougKass;2016-12-14 22:14;4;2;"$ UTX guides lower.";;;;"809159616097615872";https://twitter.com/DougKass/status/809159616097615872
UTC;2016-12-14 22:11;0;0;"Coming up: $ UTX investor and analyst call. Presentation slides now available http:// unitedtech.co/2h1HzrV";;;;"809158896535347201";https://twitter.com/UTC/status/809158896535347201
stocknewsdotcom;2016-12-14 22:08;0;0;"$ UTX Sees FY17 revs of $57.5 -59 bln vs. $59.11 bln https:// stocknews.com/news/utx-sees- fy17-revs-of-57-5-59-bln-vs-59-11-bln …";;;;"809158158245658624";https://twitter.com/stocknewsdotcom/status/809158158245658624
ProVesting;2016-12-14 22:08;1;0;"$ UTX : United Technologies (UTX) Sees FY17 EPS of $6.30 to $6.60: http://www. StockNewsWires.com/2016/12/14/utx -united-technologies-utx-sees-fy17-eps-of-6-30-to-6-60/ …";;;;"809158038947057664";https://twitter.com/ProVesting/status/809158038947057664
newswithvalue;2016-12-14 22:05;0;0;"$ UTX : UTC Announces 2017 EPS And Sales Expectations: http://www. StockNewsWires.com/2016/12/14/utx -utc-announces-2017-eps-and-sales-expectations/ …";;;;"809157277940940804";https://twitter.com/newswithvalue/status/809157277940940804
Allstocknews;2016-12-14 22:00;0;0;"$ UTX UTC Announces 2017 EPS And Sales Expectations From our Stock News Alerts App";;;;"809156249002590208";https://twitter.com/Allstocknews/status/809156249002590208
Allstocknews;2016-12-14 21:45;0;0;"$ UTX New SEC Document(s) for United Technologies Corporation From our Stock News Alerts App";;;;"809152427521933316";https://twitter.com/Allstocknews/status/809152427521933316
MarketsRecap;2016-12-14 20:09;0;0;"5 Undervalued Dow Components to Research - December 2016 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/eN0SSk";;;;"809128091889102849";https://twitter.com/MarketsRecap/status/809128091889102849
finzine;2016-12-14 19:42;0;0;"$ UTX Classified Projects Could Blunt Trump's Penchant for Public Shaming http://www. wsj.com/articles/class ified-in-defense-programs-could-blunt-donald-trumps-penchant-for-public-shaming-1481744390 …";;;;"809121349742555136";https://twitter.com/finzine/status/809121349742555136
QuantchaIdeas;2016-12-14 19:13;0;0;"52-Week High Alert: Trading today’s movement in UNITED TECHNOLOGIES $ UTX http:// ideas.quantcha.com/2016/12/14/52- week-high-alert-trading-todays-movement-in-united-technologies-utx-2/ … pic.twitter.com/pOeh2jRtmC";;;;"809114048881168384";https://twitter.com/QuantchaIdeas/status/809114048881168384
UTC;2016-12-14 17:05;4;3;"Reminder: $ UTX will host 2017 outlook call today at 5:30 p.m. ET http:// unitedtech.co/2gJczRz";;;;"809081770855530497";https://twitter.com/UTC/status/809081770855530497
ConsumerFeed;2016-12-14 16:51;0;0;"Dividend Assets Capital LLC Sells 20,807 Shares of United Technologies Corp. $ UTX http:// zpr.io/PGHHr";;;;"809078419342458881";https://twitter.com/ConsumerFeed/status/809078419342458881
DozenStocks;2016-12-14 16:50;0;0;"Dow #Stocks Trend $ IBM $ MCD $ AAPL $ HD $ MSFT $ XOM $ VZ $ WMT $ CVX $ TRV $ MMM $ UNH $ UTX $ MRK $ INTC $ DIS $ DD $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"809078144300773376";https://twitter.com/DozenStocks/status/809078144300773376
_aerospace;2016-12-14 16:44;0;0;"#UnitedTechnologies : Low Valuation Despite --Year High. Read more: http:// owler.us/abXiLj $ UTX";;;#UnitedTechnologies;"809076518773080064";https://twitter.com/_aerospace/status/809076518773080064
finzine;2016-12-14 16:08;0;0;"$ UTX United Technologies: Low Valuation Despite 1-Year High http:// finance.yahoo.com/news/united-te chnologies-low-valuation-despite-160200762.html …";;;;"809067517952086016";https://twitter.com/finzine/status/809067517952086016
slamcandie;2016-12-14 16:07;0;1;"As many as are hiding inside $ GE , $ MMM , $ BRK.B , $ PFE , $ MRK , Siemens, $ GM , $ F , $ EMR , $ HON , $ UTX , etc.";;;;"809067200590049280";https://twitter.com/slamcandie/status/809067200590049280
gurufocus;2016-12-14 16:02;0;0;"Defense company delivers business growth http://www. gurufocus.com/news/464698 $ UTX $ LMT pic.twitter.com/ZLYQfNKiWA";;;;"809065921784463360";https://twitter.com/gurufocus/status/809065921784463360
Bruno_J_Navarro;2016-12-14 15:50;0;0;"Crisis of the Week: Carrier Walks Fine Line With Indiana Deal - Risk & Compliance Journal. - WSJ http:// on.wsj.com/2hvGIk7 $ UTX #GRC";;;#GRC;"809063079241719809";https://twitter.com/Bruno_J_Navarro/status/809063079241719809
dajjgrinch;2016-12-14 15:50;0;0;"Yep. Also include Egypt, Azerbaijan + $ utx (parent co. of Carrier) among others.";;;;"809062965345296384";https://twitter.com/dajjgrinch/status/809062965345296384
econdev73;2016-12-14 15:45;0;0;"Re $ UTX , $ RXN and Trump, impt statement from @USW . False Hope Hurts More: Trump's Promises to the Working Class http://www. counterpunch.org/2016/12/14/fal se-hope-hurts-more-trumps-promises-to-the-working-class/ …";;@USW;;"809061865359835136";https://twitter.com/econdev73/status/809061865359835136
MarketOrg;2016-12-14 15:44;0;0;"United Technologies' (UTX) Otis Secures Contract from OLRT http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-utx-otis-secures.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"809061620785840129";https://twitter.com/MarketOrg/status/809061620785840129
MarketNewsAlgo;2016-12-14 15:39;0;0;"United Technologies' (UTX) Otis Secures Contract from OLRT http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-utx-otis-secures.html … $ UTX";;;;"809060328092954627";https://twitter.com/MarketNewsAlgo/status/809060328092954627
TalkMarkets;2016-12-14 15:32;0;0;"Editor's Choice: 5 Undervalued Dow Components to Research @ModernGraham $ CSCO $ UTX $ TRV $ BA $ AXP https:// goo.gl/E6Myfv";;@ModernGraham;;"809058465750614016";https://twitter.com/TalkMarkets/status/809058465750614016
TailwindsRsrch;2016-12-14 15:16;0;0;"Surf the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #trump #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #trump #cleanenergy #GE;"809054542511771648";https://twitter.com/TailwindsRsrch/status/809054542511771648
JessicaParrish0;2016-12-14 15:13;0;0;"$ UTX #UnitedTechnologies : UBS Lifts PT; Sees 11% Upside & Conservative Outlook - https:// goo.gl/SWN6uV";;;#UnitedTechnologies;"809053629797855232";https://twitter.com/JessicaParrish0/status/809053629797855232
IHPosts;2016-12-14 13:59;0;0;"DennyT: UTX Stock 110.96 United Technologies Corp $ UTX http:// dlvr.it/MtPRrW";;;;"809035010984419328";https://twitter.com/IHPosts/status/809035010984419328
IHPosts2;2016-12-14 13:57;0;0;"DennyT: UTX Stock 110.96 United Technologies Corp $ UTX http:// dlvr.it/MtPPzN";;;;"809034539544608769";https://twitter.com/IHPosts2/status/809034539544608769
ModernGraham;2016-12-14 13:21;0;0;"5 Undervalued Dow Components to Research - December 2016 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/eN0SSk";;;;"809025474458480641";https://twitter.com/ModernGraham/status/809025474458480641
TalkMarkets;2016-12-14 13:21;0;0;"5 Undervalued Dow Components to Research - December 2016 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/eN0SSk";;;;"809025472621318144";https://twitter.com/TalkMarkets/status/809025472621318144
WatchlistN;2016-12-14 12:55;0;0;"United Technologies Corp. $ UTX Given Consensus Recommendation of “Hold” by Brokerages http:// zpr.io/PGg3t";;;;"809018960289103872";https://twitter.com/WatchlistN/status/809018960289103872
WKRBNews;2016-12-14 11:03;0;0;"Insider Buying: United Technologies Corp. $ UTX Director Acquires $539,700.00 in Stock http:// zpr.io/PGgfs";;;;"808990825636052992";https://twitter.com/WKRBNews/status/808990825636052992
WKRBNews;2016-12-14 11:01;0;0;"Insider Buying: United Technologies Corp. $ UTX Director Acquires $539,700.00 in Stock http:// ift.tt/2hvQbYV";;;;"808990339277225984";https://twitter.com/WKRBNews/status/808990339277225984
DozenStocks;2016-12-14 11:00;1;0;"Weekly Dow #Stocks Trend $ HD $ XOM $ MSFT $ IBM $ AAPL $ VZ $ MCD $ UTX $ MMM $ TRV $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"808990145789575168";https://twitter.com/DozenStocks/status/808990145789575168
Kriscalf;2016-12-14 09:52;0;0;"Emirates A380 Switches Engines To Rolls-Royce http:// seekingalpha.com/article/402935 5-emirates-a380-switches-engines-rolls-royce?source=tweet … $ GE $ UTX $ EADSF $ EADSY $ RYCEY $ RYCEF http:// seekingalpha.com/article/402935 5-emirates-a380-switches-engines-rolls-royce …";;;;"808972838623387649";https://twitter.com/Kriscalf/status/808972838623387649
Top_Dow_Stocks;2016-12-14 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:-0.07% Weekly:2.68% YTD:17.15% Trend:100 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"808949190675959808";https://twitter.com/Top_Dow_Stocks/status/808949190675959808
midetimes;2016-12-14 07:28;0;0;"United Technologies Corp. $ UTX Given Consensus Recommendation of “Hold” by Brokerages http:// mideasttime.com/?p=1448651";;;;"808936566760632320";https://twitter.com/midetimes/status/808936566760632320
dailypoliticaln;2016-12-14 02:16;0;0;"Union Bankshares Corp Acquires 368 Shares of United Technologies Corp. $ UTX http:// ift.tt/2gGajdC";;;;"808858074521935872";https://twitter.com/dailypoliticaln/status/808858074521935872
WatchlistN;2016-12-14 02:10;0;0;"Union Bankshares Corp Acquires 368 Shares of United Technologies Corp. $ UTX http:// zpr.io/PGnAx";;;;"808856775072030720";https://twitter.com/WatchlistN/status/808856775072030720
dailypoliticaln;2016-12-14 02:09;0;0;"Union Bankshares Corp Acquires 368 Shares of United Technologies Corp. $ UTX http://www. dailypolitical.com/?p=852717";;;;"808856511346802688";https://twitter.com/dailypoliticaln/status/808856511346802688
DozenStocks;2016-12-14 00:01;1;0;"Dow #Stocks Trend $ XOM $ IBM $ AAPL $ HD $ MSFT $ VZ $ MCD $ UTX $ TRV $ MMM $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"808824082187763713";https://twitter.com/DozenStocks/status/808824082187763713
