username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2016-11-15 22:01;0;0;"General Electric and Southern Company Team Up to Power the Planet With Nuclear Waste http:// industrial.newsmovingmarkets.com/2016/11/genera l-electric-and-southern-company.html … $ GE";;;;"798647031006797824";https://twitter.com/MarketNewsAlgo/status/798647031006797824
business_supser;2016-11-15 21:59;0;0;"#GE #Enhances Digital Power Plant Software and Introduces Hydropower Apps. Read more: http:// owler.us/abQv5s $ GE";;;#GE #Enhances;"798646684632772608";https://twitter.com/business_supser/status/798646684632772608
business_supser;2016-11-15 21:59;0;0;"#GE #Enhances Digital Power Plant Software and Introduces Hydropower Apps. Read more: http:// owler.us/abQv5t $ GE";;;#GE #Enhances;"798646528814366721";https://twitter.com/business_supser/status/798646528814366721
activiststocks;2016-11-15 21:55;0;1;"AIG: Icahn Undoing Greenberg's Work $ AIG $ MET $ GE http:// ow.ly/cYDd306cl6H";;;;"798645539654995968";https://twitter.com/activiststocks/status/798645539654995968
business_supser;2016-11-15 21:51;0;0;"#GE #acquires Wise.io to deepen its machine learning stack. Read more: http:// owler.us/abQstP $ GE";;;#GE #acquires;"798644508577533953";https://twitter.com/business_supser/status/798644508577533953
business_supser;2016-11-15 21:50;0;0;"#GE #acquires machine learning startup Wise.io. Read more: http:// owler.us/abQstR $ GE";;;#GE #acquires;"798644353170165761";https://twitter.com/business_supser/status/798644353170165761
business_supser;2016-11-15 21:49;0;0;"#GE #acquires Wise.io to deepen its equipment studying stack. Read more: http:// owler.us/abQstQ $ GE";;;#GE #acquires;"798644197674733574";https://twitter.com/business_supser/status/798644197674733574
business_supser;2016-11-15 21:49;0;0;"#GE #and COMAC Sign Digital Collaboration MOU. Read more: http:// owler.us/abQsuF $ GE";;;#GE #and;"798644042284175360";https://twitter.com/business_supser/status/798644042284175360
business_supser;2016-11-15 21:48;0;0;"#GE #is on an IoT buying spree. Read more: http:// owler.us/abQsuH $ GE";;;#GE #is;"798643887472459779";https://twitter.com/business_supser/status/798643887472459779
business_supser;2016-11-15 21:47;0;0;"#GE #acquires two artificial intelligence startups. Read more: http:// owler.us/abQsuI $ GE";;;#GE #acquires;"798643731461066752";https://twitter.com/business_supser/status/798643731461066752
business_supser;2016-11-15 21:47;0;0;"#GE #is on an IoT buying spree. Read more: http:// owler.us/abQsuJ $ GE";;;#GE #is;"798643576057929729";https://twitter.com/business_supser/status/798643576057929729
business_supser;2016-11-15 21:46;0;0;"#GE #is on an IoT buying spree. Read more: http:// owler.us/abQsuG $ GE";;;#GE #is;"798643420705136640";https://twitter.com/business_supser/status/798643420705136640
business_supser;2016-11-15 21:45;0;0;"#GE 18 passengers file lawsuit related to burning aircraft. Read more: http:// owler.us/abQvWO $ GE";;;#GE;"798643109869416448";https://twitter.com/business_supser/status/798643109869416448
business_supser;2016-11-15 21:44;0;0;"#GE 18 passengers file lawsuit related to burning aircraft. Read more: http:// owler.us/abQvWZ $ GE";;;#GE;"798642954424287233";https://twitter.com/business_supser/status/798642954424287233
wlstcom;2016-11-15 21:43;0;0;"SEC tightening screws on inappropriate earnings numbers $ GE http:// wlst.com http://www. marketwatch.com/story/sec-tigh tening-screws-on-inappropriate-earnings-numbers-2016-11-15?siteid=yhoof2 … pic.twitter.com/AjT7OVkRJR";;;;"798642720793194498";https://twitter.com/wlstcom/status/798642720793194498
finzine;2016-11-15 21:43;0;0;"$ GE SEC tightening screws on inappropriate earnings numbers http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=7C8AA134-A5E5-11E6-9FB3-ED22A22D76AF&siteid=yhoof2 …";;;;"798642712773849088";https://twitter.com/finzine/status/798642712773849088
business_supser;2016-11-15 21:43;1;0;"#GE #says its software for smart factories and the 'Internet of Things' is now a $6 billion b... Read more: http:// owler.us/abQsyt $ GE";;;#GE #says;"798642488177065984";https://twitter.com/business_supser/status/798642488177065984
business_supser;2016-11-15 21:42;0;0;"#GE #says its software for smart factories and the 'Internet of Things' is now a $6 billion b... Read more: http:// owler.us/abQsza $ GE";;;#GE #says;"798642332862058497";https://twitter.com/business_supser/status/798642332862058497
5GsOnTheStreet;2016-11-15 21:39;0;0;"TCW's Diane Jaffee likes $ JPM $ GE $ CVX $ MSFT @TheStreet http:// ow.ly/dpr7306cS2i";;@TheStreet;;"798641683021774849";https://twitter.com/5GsOnTheStreet/status/798641683021774849
business_supser;2016-11-15 21:38;0;0;"#GE The Killer App to Slash Inefficiency: Current, powered by #Unveils Digital Energy Managem... Read more: http:// owler.us/abQvVt $ GE";;;#GE #Unveils;"798641400388517889";https://twitter.com/business_supser/status/798641400388517889
jaytrades16;2016-11-15 21:37;0;0;"GE Alibaba Group Holding Ltd. E.P.S. Read More --> http:// dlvr.it/MgQkvM $ GE $ TCK /B.TO $ GIS #finance";;;#finance;"798641001732526080";https://twitter.com/jaytrades16/status/798641001732526080
business_supser;2016-11-15 21:35;0;0;"#GE General Electric Acquired These 2 Artificial Intelligence Startups. Read more: http:// owler.us/abQsM4 $ GE";;;#GE;"798640467957006336";https://twitter.com/business_supser/status/798640467957006336
business_supser;2016-11-15 21:32;0;1;"#GE #signs Exelon in its largest power-plant software deal. Read more: http:// owler.us/abQsSZ $ GE";;;#GE #signs;"798639846247960578";https://twitter.com/business_supser/status/798639846247960578
SiftStock;2016-11-15 21:30;0;0;"$ GE is active on the market, #trading at $30.75 (+0.79%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"798639218893459457";https://twitter.com/SiftStock/status/798639218893459457
ProVesting;2016-11-15 21:27;0;0;"$ GE : SEC Criticizes GE’s ‘Non-GAAP’ Metrics but Hasn’t Taken Further …: http://www. StockNewsWires.com/2016/11/15/ge- sec-criticizes-ges-non-gaap-metrics-but-hasnt-taken-further/ …";;;;"798638467836059648";https://twitter.com/ProVesting/status/798638467836059648
mapocoloco;2016-11-15 21:25;0;0;"BP, GE team up on oilfield data technology $ BP $ GE http://www. seekingalpha.com/news/3224824";;;;"798638151002533889";https://twitter.com/mapocoloco/status/798638151002533889
business_supser;2016-11-15 21:24;0;0;"#GE #Buys Bit Stew for $153M to Beef Up Its Industrial Internet Software. Read more: http:// owler.us/abQvQq $ GE";;;#GE #Buys;"798637826053054465";https://twitter.com/business_supser/status/798637826053054465
business_supser;2016-11-15 21:17;0;0;"#GE BP inks deal for General Electric oilfield data service. Read more: http:// owler.us/abQtBY $ GE";;;#GE;"798636117746556928";https://twitter.com/business_supser/status/798636117746556928
business_supser;2016-11-15 21:17;0;1;"#GE BP inks deal for General Electric oilfield data service. Read more: http:// owler.us/abQtEp $ GE";;;#GE;"798635961135468544";https://twitter.com/business_supser/status/798635961135468544
martin_wolf_;2016-11-15 21:14;1;1;"#US #manufacturing gets smarter, productive, and less costly #Samsung $ AAPL $ GE #Siemens $ IBM $ CSCO $ MMM #Matrix https:// lnkd.in/giK9V8B";;;#US #manufacturing #Samsung #Siemens #Matrix;"798635226133975041";https://twitter.com/martin_wolf_/status/798635226133975041
business_supser;2016-11-15 21:12;0;0;"#GE BRIEF- #Oil & Gas & BP announce start-up of Plant Operations Advisor. Read more: http:// owler.us/abQtOL $ GE";;;#GE #Oil;"798634873346891778";https://twitter.com/business_supser/status/798634873346891778
business_supser;2016-11-15 21:10;0;0;"#GE BP inks deal for General Electric oilfield data service. Read more: http:// owler.us/abQtRp $ GE";;;#GE;"798634251675537408";https://twitter.com/business_supser/status/798634251675537408
BergenCapital;2016-11-15 21:10;0;3;""SEC told $ GE some of its non-GAAP metrics could be unclear or confusing to investors" @SEC_News @zerohedge";;@SEC_News @zerohedge;;"798634223401713664";https://twitter.com/BergenCapital/status/798634223401713664
LargeVoidBot;2016-11-15 21:00;0;0;"Popular: $ UWTI , $ CARA , $ BAC , $ SIG , $ CLCD , $ SOXL , $ NUAN , $ NTNX , $ TKC , $ A , $ GE , $ TK , $ AMC , $ CINF , $ SMH , $ BP";;;;"798631701844869120";https://twitter.com/LargeVoidBot/status/798631701844869120
DozenStocks;2016-11-15 20:58;1;0;"Dow #Stocks Trend $ CVX $ CSCO $ MCD $ GS $ UNH $ AXP $ JPM $ CAT $ DIS $ UTX $ BA $ XOM $ WMT $ MRK $ TRV $ GE $ INTC $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"798631308528205824";https://twitter.com/DozenStocks/status/798631308528205824
business_supser;2016-11-15 20:57;0;0;"#GE Exelon, #Power to deploy Predix across power plant fleet. Read more: http:// owler.us/abQtZY $ GE";;;#GE #Power;"798631142781906944";https://twitter.com/business_supser/status/798631142781906944
business_supser;2016-11-15 20:56;0;0;"#GE How to watch exclusives from #Minds + Machines | #MM16 . Read more: http:// owler.us/abQt5t $ GE";;;#GE #Minds #MM16;"798630831950426112";https://twitter.com/business_supser/status/798630831950426112
business_supser;2016-11-15 20:48;0;0;"#GE Full interview with #CEO Immelt on Trump as chief 'negotiator,' state of globalization. Read more: http:// owler.us/abQvGk $ GE";;;#GE #CEO;"798628811713585154";https://twitter.com/business_supser/status/798628811713585154
StockNewsWires;2016-11-15 20:42;0;0;"$ HON $ GE : Supersonic Passenger Jet Edges Closer to Reality: http://www. StockNewsWires.com/2016/11/15/hon -ge-supersonic-passenger-jet-edges-closer-to-reality/ …";;;;"798627144922345473";https://twitter.com/StockNewsWires/status/798627144922345473
bigbluecup721;2016-11-15 20:37;0;0;"GE Aurinia Pharmaceuticals Inc. 52Wk Low Read More --> http:// dlvr.it/MgPvKN $ GE $ GILD $ SOXL #pennystocks";;;#pennystocks;"798625887931469824";https://twitter.com/bigbluecup721/status/798625887931469824
business_supser;2016-11-15 20:36;0;0;"#GE #'s Immelt: 'We Don't Need Trade Deals'. Read more: http:// owler.us/abQvBT $ GE";;;#GE #;"798625859133325313";https://twitter.com/business_supser/status/798625859133325313
amystocks21334;2016-11-15 20:35;0;0;"TLT Ambarella, Inc. Prev Close Read More --> http:// dlvr.it/MgPt6L $ TLT $ GE $ ERX #tradeideas";;;#tradeideas;"798625392911224833";https://twitter.com/amystocks21334/status/798625392911224833
GerberKawasaki;2016-11-15 20:27;0;0;"I like what $ GE is doing but we dont own it.";;;;"798623427724603392";https://twitter.com/GerberKawasaki/status/798623427724603392
business_supser;2016-11-15 20:22;0;0;"#GE #'s CEO Reveals How To Transform Into A Digital Company. Read more: http:// owler.us/abQvpt $ GE";;;#GE #;"798622128861908992";https://twitter.com/business_supser/status/798622128861908992
asymmetricalpha;2016-11-15 20:14;1;1;"$ GE BOOM! Going higher https:// twitter.com/asymmetricalph a/status/798612747827040256 …";;;;"798620228318035972";https://twitter.com/asymmetricalpha/status/798620228318035972
millennialinvst;2016-11-15 20:10;0;0;"AIG: Icahn Undoing Greenberg's Work $ AIG $ MET $ GE http:// ow.ly/cYDd306cl6H";;;;"798619154257326080";https://twitter.com/millennialinvst/status/798619154257326080
PortfolioBuzz;2016-11-15 20:07;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/tSHvWPo851";;;#SP500;"798618416638611456";https://twitter.com/PortfolioBuzz/status/798618416638611456
business_supser;2016-11-15 20:07;0;0;"#GE Transnet and #Transportation Working Together to Digitize Africa's Supply Chain. Read more: http:// owler.us/abQuPi $ GE";;;#GE #Transportation;"798618397604859904";https://twitter.com/business_supser/status/798618397604859904
passthepuck;2016-11-15 20:06;1;1;"$ MJNA Dr. Raphael Mechoulam Interview at the High Times D.C. Business Summit https:// youtu.be/JP9YirxKV3Q $ EFFI $ CBIS $ QQQ $ GE $ GM $ MSFT $ GLW";;;;"798618238338744320";https://twitter.com/passthepuck/status/798618238338744320
InvestingStockz;2016-11-15 20:00;0;0;"BP, $ GE team up on oilfield data technology - http:// invst.ly/2rn0x";;;;"798616592141713408";https://twitter.com/InvestingStockz/status/798616592141713408
asymmetricalpha;2016-11-15 19:57;0;0;"$ GE BUY BUY BUY https:// twitter.com/amigobulls/sta tus/798609020604981249 …";;;;"798616034840350720";https://twitter.com/asymmetricalpha/status/798616034840350720
JAuerbach4;2016-11-15 19:51;0;0;"$ GE is alive";;;;"798614340186374144";https://twitter.com/JAuerbach4/status/798614340186374144
rothniven;2016-11-15 19:50;0;0;"Just Acquired: A Conversation with the Co-Founders of Bit Stew Systems http:// blog.bitstew.com/just-acquired- a-conversation-with-the-co-founders-of-bit-stew-systems … #bitstew $ ge @GE_Digital";;@GE_Digital;#bitstew;"798614101765169153";https://twitter.com/rothniven/status/798614101765169153
business_supser;2016-11-15 19:49;0;0;"#GE General Electric : Federal Contracts Awarded to Companies in Ohio (Nov. 15). Read more: http:// owler.us/abQuTG $ GE";;;#GE;"798613888438652928";https://twitter.com/business_supser/status/798613888438652928
GotSanctuary;2016-11-15 19:47;0;1;"$ BP , $ GE team up on oilfield data technology http://www. genewsroom.com/press-releases /bp-and-ge-launch-new-offshore-digital-technology-plans-deploy-globally-283439 … pic.twitter.com/WBQ383uv8Q";;;;"798613419414802432";https://twitter.com/GotSanctuary/status/798613419414802432
StockNewsWires;2016-11-15 19:45;0;0;"$ GE : GE’s Immelt: ‘We Don’t Need Trade Deals’: http://www. StockNewsWires.com/2016/11/15/ge- ges-immelt-we-dont-need-trade-deals/ …";;;;"798612849203494920";https://twitter.com/StockNewsWires/status/798612849203494920
asymmetricalpha;2016-11-15 19:44;0;2;"$ GE Bull flag and a nice hammer forming on the daily http:// schrts.co/j8AwKO";;;;"798612747827040256";https://twitter.com/asymmetricalpha/status/798612747827040256
bn201612;2016-11-15 19:41;0;0;"If you follow $ TCBI Share your thoughts here ----> http:// dlvr.it/MgP4XP $ GNC $ GE $ CNV $ UGI";;;;"798611980995084288";https://twitter.com/bn201612/status/798611980995084288
TradeWithSuper;2016-11-15 19:39;0;0;"Benzinga: GE's Immelt: 'We Don't Need Trade Deals' http:// benzinga.com/z/8702882 $ GE $ SPY";;;;"798611497375113216";https://twitter.com/TradeWithSuper/status/798611497375113216
business_supser;2016-11-15 19:39;0;0;"#GE #Digital acquires machine learning providers . Read more: http:// owler.us/abQuMR $ GE";;;#GE #Digital;"798611401631641600";https://twitter.com/business_supser/status/798611401631641600
Benzinga;2016-11-15 19:37;1;0;"GE's Immelt: 'We Don't Need Trade Deals' http:// benzinga.com/z/8702882 $ GE $ SPY";;;;"798610779176046594";https://twitter.com/Benzinga/status/798610779176046594
SEEKINGALPHA_FS;2016-11-15 19:30;0;0;"BP, GE team up on oilfield data technology http:// seekingalpha.com/news/3224824-b p-ge-team-oilfield-data-technology?source=twitter_sa_factset … $ BP $ GE";;;;"798609063571431425";https://twitter.com/SEEKINGALPHA_FS/status/798609063571431425
MarketCurrents;2016-11-15 19:30;0;0;"BP, GE team up on oilfield data technology http:// seekingalpha.com/news/3224824-b p-ge-team-oilfield-data-technology?source=feed_f … $ BP $ GE";;;;"798609061881094144";https://twitter.com/MarketCurrents/status/798609061881094144
business_supser;2016-11-15 19:30;0;0;"#GE #adds AI and industrial IOT startups to its list of acquisitions this week. Read more: http:// owler.us/abQuGl $ GE";;;#GE #adds;"798609033284308994";https://twitter.com/business_supser/status/798609033284308994
amigobulls;2016-11-15 19:30;0;0;"Does The Baker Hughes Deal Make GE Stock A Buy? $ GE http:// amigobulls.com/articles/gener al-electric-companydoes-baker-hughes-deal-make-ge-stock-a-buy …";;;;"798609020604981249";https://twitter.com/amigobulls/status/798609020604981249
business_supser;2016-11-15 19:29;0;0;"#GE General Electric acquires Vancouver-based Bit Stew for $205 million. Read more: http:// owler.us/abQuGr $ GE";;;#GE;"798608866468470784";https://twitter.com/business_supser/status/798608866468470784
business_supser;2016-11-15 19:22;0;0;"#GE #acquires two artificial intelligence startups. Read more: http:// owler.us/abQuCU $ GE";;;#GE #acquires;"798607144660541440";https://twitter.com/business_supser/status/798607144660541440
business_supser;2016-11-15 19:19;0;0;"#GE #makes two more acquisitions to bolster 'Industrial Internet of Things'. Read more: http:// owler.us/abQuzf $ GE";;;#GE #makes;"798606366239662080";https://twitter.com/business_supser/status/798606366239662080
business_supser;2016-11-15 19:18;0;0;"#GE BP And #Launch POA Offshore Digital Technology. Read more: http:// owler.us/abQuzn $ GE";;;#GE #Launch;"798606052333752320";https://twitter.com/business_supser/status/798606052333752320
business_supser;2016-11-15 19:08;0;0;"#GE #Digital Acquires ServiceMax for $915M. Read more: http:// owler.us/abQurE $ GE";;;#GE #Digital;"798603480160026625";https://twitter.com/business_supser/status/798603480160026625
business_supser;2016-11-15 19:07;0;0;"#GE Transnet and #Transportation Working Together to Digitize Africa's Supply Chain. Read more: http:// owler.us/abQurD $ GE";;;#GE #Transportation;"798603324027043840";https://twitter.com/business_supser/status/798603324027043840
stockboardinc;2016-11-15 19:05;0;0;"$ GE Transnet and GE Transportation Working Together to Digitize Africa’s Supply Chain... - http:// sbml.co/e523d6e6";;;;"798602760786579456";https://twitter.com/stockboardinc/status/798602760786579456
NewsToDesk;2016-11-15 19:02;0;0;"$ GE : Transnet and GE Transportation Working Together to Digitize …: http://www. StockNewsWires.com/2016/11/15/ge- transnet-and-ge-transportation-working-together-to-digitize/ …";;;;"798602004503392260";https://twitter.com/NewsToDesk/status/798602004503392260
business_supser;2016-11-15 18:58;0;2;"#GE BP, #launch offshore big-data system starting with Atlantis in gulf. Read more: http:// owler.us/abQuna $ GE";;;#GE #launch;"798601104204304384";https://twitter.com/business_supser/status/798601104204304384
business_supser;2016-11-15 18:57;0;0;"#GE Port of Los An#les and Transportation Partner to Digitize Maritime Shipping and Help Good... Read more: http:// owler.us/abQukd $ GE";;;#GE #les;"798600769645576193";https://twitter.com/business_supser/status/798600769645576193
business_supser;2016-11-15 18:49;0;0;"#GE #Unveils a Ton of new Predix Products for Industrial IoT. Read more: http:// owler.us/abQuf5 $ GE";;;#GE #Unveils;"798598716361871360";https://twitter.com/business_supser/status/798598716361871360
bigbluecup721;2016-11-15 18:47;0;0;"GE Dry Ships Inc. 52Wk High Read More --> http:// dlvr.it/MgNJ4S $ GE $ LABD $ JDST #stocks";;;#stocks;"798598333858136064";https://twitter.com/bigbluecup721/status/798598333858136064
TickerReport;2016-11-15 18:47;0;0;"General Electric’s $ GE “Underweight” Rating Reaffirmed at JPMorgan Chase & Co. http:// ift.tt/2fWfzXI";;;;"798598219206799361";https://twitter.com/TickerReport/status/798598219206799361
rothniven;2016-11-15 18:45;0;0;"Our Journey: The Bit Stew Story http:// info.bitstew.com/acquisition-ex ecutive-video … $ ge #bitstew @GE_Digital";;@GE_Digital;#bitstew;"798597738304708608";https://twitter.com/rothniven/status/798597738304708608
activiststocks;2016-11-15 18:45;1;0;"AIG: Icahn Undoing Greenberg's Work $ AIG $ MET $ GE http:// ow.ly/zM8g306csMw";;;;"798597727563091968";https://twitter.com/activiststocks/status/798597727563091968
thejudgewill451;2016-11-15 18:45;0;0;"SLV Catalyst Pharmaceuticals Partners Inc. Financials Read More --> http:// dlvr.it/MgNG9B $ SLV $ GE $ WJA.TO #nasdaq";;;#nasdaq;"798597707463946241";https://twitter.com/thejudgewill451/status/798597707463946241
nasdaqfan;2016-11-15 18:44;0;0;"$ GE Trending Now 11/15/2016! If you follow GE Share your thoughts here Go here: ----> http:// dlvr.it/MgNFzS pic.twitter.com/TekdKK4z5f";;;;"798597586982617088";https://twitter.com/nasdaqfan/status/798597586982617088
business_supser;2016-11-15 18:42;0;0;"#GE UC San Francisco and #Healthcare Launch Deep Learning Partnership to Advance Care Globally. Read more: http:// owler.us/abQuak $ GE";;;#GE #Healthcare;"798597120592736256";https://twitter.com/business_supser/status/798597120592736256
TickerReport;2016-11-15 18:40;0;0;"General Electric’s $ GE “Underweight” Rating Reaffirmed at JPMorgan Chase & Co. http:// zpr.io/PHm9D";;;;"798596490318856192";https://twitter.com/TickerReport/status/798596490318856192
business_supser;2016-11-15 18:34;0;0;"#GE BP inks deal for General Electric oilfield data service. Read more: http:// owler.us/abQt4F $ GE";;;#GE;"798595073252331520";https://twitter.com/business_supser/status/798595073252331520
ConsumerFeed;2016-11-15 18:33;0;0;"General Electric's underweight rating reiterated at JPMorgan Chase & Co.. http:// ift.tt/2fTmm2w $ GE #GE";;;#GE;"798594714958229504";https://twitter.com/ConsumerFeed/status/798594714958229504
RatingsNetwork;2016-11-15 18:31;0;0;"General Electric's underweight rating reiterated at JPMorgan Chase & Co.. http:// ift.tt/2fTmm2w $ GE #GE";;;#GE;"798594320425099265";https://twitter.com/RatingsNetwork/status/798594320425099265
alexandriatech;2016-11-15 18:30;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ HD $ BA $ GE $ LLY $ MDT (2016/11/15) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"798593921458655234";https://twitter.com/alexandriatech/status/798593921458655234
finzine;2016-11-15 18:28;0;0;"$ GE 7 Best Dividend Stocks to Buy for 2017 http:// portal.kiplinger.com/slideshow/inve sting/T052-S015-the-7-best-dividend-stocks-to-buy-for-2017/index.html?rid=SYN-yahoo&rpageid=15763 …";;;;"798593539299012608";https://twitter.com/finzine/status/798593539299012608
millennialinvst;2016-11-15 18:25;0;0;"AIG: Icahn Undoing Greenberg's Work $ AIG $ MET $ GE http:// ow.ly/zM8g306csMw";;;;"798592689184718849";https://twitter.com/millennialinvst/status/798592689184718849
johnalunil;2016-11-15 18:24;0;0;"Siemens, Like General Electric, Is Going After The Unstoppable $ SIEGY $ GE #stocks #Finance #IndustrialRevolution http://www. seekingalpha.com/article/4023612";;;#stocks #Finance #IndustrialRevolution;"798592426847903744";https://twitter.com/johnalunil/status/798592426847903744
business_supser;2016-11-15 18:23;0;0;"#GE Exelon Teams Up With #to Bring Big Data to Energy Management. Read more: http:// owler.us/abQtS0 $ GE";;;#GE #to;"798592387022917632";https://twitter.com/business_supser/status/798592387022917632
business_supser;2016-11-15 18:23;0;0;"#GE General Electric acquires Vancouver-based IoT company Bit Stew. Read more: http:// owler.us/abQtTd $ GE";;;#GE;"798592231221231616";https://twitter.com/business_supser/status/798592231221231616
business_supser;2016-11-15 18:22;0;0;"#GE Exelon, #Power to deploy Predix across power plant fleet. Read more: http:// owler.us/abQtTg $ GE";;;#GE #Power;"798592075520315397";https://twitter.com/business_supser/status/798592075520315397
business_supser;2016-11-15 18:20;0;0;"#GE #Appoints Six New Company Officers. Read more: http:// owler.us/abQtP9 $ GE";;;#GE #Appoints;"798591498136600576";https://twitter.com/business_supser/status/798591498136600576
business_supser;2016-11-15 18:19;0;0;"#GE BP inks deal for General Electric oilfield data service. Read more: http:// owler.us/abQtON $ GE";;;#GE;"798591342704111616";https://twitter.com/business_supser/status/798591342704111616
SeekingAlpha;2016-11-15 18:18;0;0;"Siemens, Like General Electric, Is Going After The Unstoppable http:// seekingalpha.com/article/402361 2-siemens-like-general-electric-going-unstoppable?source=feed_f … $ GE $ SIEGY $ SMAWF $ SMQFY";;;;"798590922137030656";https://twitter.com/SeekingAlpha/status/798590922137030656
bradjwise;2016-11-15 18:08;0;1;"$ GE channeling their inner @JimCramer , "Buy, buy, buy!" Just announced @ServiceMax , @wiseio and @BitStew acquisitions. #AI #Predix #GEMM16";;@JimCramer @ServiceMax @wiseio @BitStew;#AI #Predix #GEMM16;"798588464451047428";https://twitter.com/bradjwise/status/798588464451047428
stockpulp;2016-11-15 18:07;2;1;"This is one of the most relevant articles about $ GE now. GE acquires two artificial intelligence startups | http://www. foxbusiness.com/markets/2016/1 1/15/ge-acquires-two-artificial-intelligence-startups.html …";;;;"798588365192904706";https://twitter.com/stockpulp/status/798588365192904706
stockboardinc;2016-11-15 18:06;0;0;"$ GE UC San Francisco and GE Healthcare Launch Deep Learning Partnership to Advance Care Globally... - http:// sbml.co/d6568dad";;;;"798587960404955137";https://twitter.com/stockboardinc/status/798587960404955137
stockboardinc;2016-11-15 18:05;0;0;"$ GE Teledyne Controls and GE Aviation Sign Agreement to Enable More Effective Engine Maintenance Operati... - http:// sbml.co/fb76171e";;;;"798587740652785664";https://twitter.com/stockboardinc/status/798587740652785664
wboscoho;2016-11-15 18:02;0;1;"Back in the 90s, Andy Grove said in 5 yrs every co would be an internet co. Perhaps same w/ 3D, like $ GE & $ HPQ";;;;"798587114761949184";https://twitter.com/wboscoho/status/798587114761949184
WatchlistN;2016-11-15 18:02;0;0;"General Electric Co. $ GE Downgraded by Vetr Inc. to Hold http:// zpr.io/PHmxi";;;;"798586997367590912";https://twitter.com/WatchlistN/status/798586997367590912
