username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-06-14 20:14;0;0;"$1.09 Earnings Per Share Expected for Caterpillar, Inc. $ CAT This Quarter http:// ift.tt/2sbr6bb";;;;"875084002805329925";https://twitter.com/midetimes/status/875084002805329925
dakotafinancial;2017-06-14 20:10;0;0;"Caterpillar, Inc. $ CAT Expected to Announce Quarterly Sales of $10.64 Billion http:// zpr.io/Pi6Lh";;;;"875082955097505793";https://twitter.com/dakotafinancial/status/875082955097505793
ConsumerFeed;2017-06-14 20:10;0;0;"Caterpillar, Inc. $ CAT Expected to Announce Quarterly Sales of $10.64 Billion http:// zpr.io/Pi6Lh";;;;"875082950542491649";https://twitter.com/ConsumerFeed/status/875082950542491649
FinInvTr;2017-06-14 20:03;0;0;"The DOW: 12 of the 30 Are Looking Good | $ DIA $ AAPL $ MCD $ DIA $ MSFT $ BA $ CAT $ V $ HD $ WMT $ MMM $ JNJ http:// buff.ly/2rsuZew";;;;"875081169372672002";https://twitter.com/FinInvTr/status/875081169372672002
SconnieTrader;2017-06-14 19:49;0;0;"Well If anyone is good at seeing their business 5 years out, it's $ CAT . Right? "$15-$20 a share by 2015." -$CAT CEO 5 years ago.";;;;"875077737723068416";https://twitter.com/SconnieTrader/status/875077737723068416
heavymach_vehi;2017-06-14 19:44;0;0;"Construction starting on $43M, 600-worker #Caterpillar division HQ in Arizona. Read more: http:// owler.us/acRpOp $ CAT";;;#Caterpillar;"875076387815792644";https://twitter.com/heavymach_vehi/status/875076387815792644
StockPicker908;2017-06-14 19:35;0;1;"OWN STOCK w BEST Market Makers so don't have to fear stock goes lower. Jump in $ TITN near 3 yr hi $ CNHI $ CAT $ DE http:// newsgrade.blogspot.com/2017/05/titan- chairman-excited-on-conference.html …";;;;"875074136741220352";https://twitter.com/StockPicker908/status/875074136741220352
apppro1;2017-06-14 19:27;0;0;"Stupid people following Gundlach into toilet. $ QQQ $ AMZN $ AAPL $ FB $ XLF $ GOOG $ BAC $ JPM $ XLI $ CAT $ MCD";;;;"875072195256606720";https://twitter.com/apppro1/status/875072195256606720
Breaking_Source;2017-06-14 19:23;0;1;"I wouldn't recommend buying stocks for the rest of the week. $ QQQ $ AMZN $ AAPL $ FB $ XLF $ GOOG $ BAC $ JPM $ XLI $ CAT $ MCD Big fund sell programs";;;;"875071178041417728";https://twitter.com/Breaking_Source/status/875071178041417728
Breaking_Source;2017-06-14 19:10;0;0;"$ CAT 105 weekly call seller keeps on loading 104 puts, it's going to be a bloodbath for $ CAT if he's right.";;;;"875067821486555136";https://twitter.com/Breaking_Source/status/875067821486555136
mennovanhoven;2017-06-14 19:06;0;1;"Mattel verlaagt dividend met 60%. Weg is die (te) mooie yield. $ CAT verrast met minimale verhoging (1 cent) en Target verhoogt met 3,3% $ TGT";;;;"875067046542929921";https://twitter.com/mennovanhoven/status/875067046542929921
heavymach_vehi;2017-06-14 19:02;0;0;"#Caterpillar Hikes Dividend 1.3%. Read more: http:// owler.us/acRo91 $ CAT";;;#Caterpillar;"875065933919735809";https://twitter.com/heavymach_vehi/status/875065933919735809
finzine;2017-06-14 18:41;0;0;"$ CAT Construction starting on $43M, 600-worker Caterpillar division HQ in Arizona http:// finance.yahoo.com/r/98777720-b41 2-31dd-8311-636fc3b9a575/construction-starting-on-43m-600-worker.html?ana=yahoo …";;;;"875060731070361600";https://twitter.com/finzine/status/875060731070361600
Breaking_Source;2017-06-14 18:24;0;0;"Not sure about the possibility, but hearing chatters that $ CAT could end below 100 this week, note the 20k outstanding weekly puts";;;;"875056431963054080";https://twitter.com/Breaking_Source/status/875056431963054080
Breaking_Source;2017-06-14 18:18;0;0;"$ CAT call seller and put buyer making millions this week. Check out 105 104 strike volume https:// twitter.com/breaking_sourc e/status/875046476044525569 …";;;;"875054873330425856";https://twitter.com/Breaking_Source/status/875054873330425856
ChartMill;2017-06-14 18:10;0;3;"Ready to invest? $ CAT is definitely worth checking out today! http:// stockcharts.chartmill.com/u/BylaE3e1QW #telecom #IT";;;#telecom #IT;"875052736349339649";https://twitter.com/ChartMill/status/875052736349339649
Breaking_Source;2017-06-14 18:01;0;0;"Unusual Option Activity $ CAT heavy put volume for this week 104 strike. Also heavy short call volume for 105 strike.";;;;"875050624471138305";https://twitter.com/Breaking_Source/status/875050624471138305
Breaking_Source;2017-06-14 17:59;0;0;"ALERT $ CAT shareholders should exit ASAP, the 105 call seller just bought another 5.9k contracts of 104 puts.";;;;"875049978091233281";https://twitter.com/Breaking_Source/status/875049978091233281
SpeedyCalls;2017-06-14 17:55;1;1;"$ CAT 104 Puts BUYING Activity expiring on 16th Jun, Vol 1540";;;;"875048992215887872";https://twitter.com/SpeedyCalls/status/875048992215887872
Breaking_Source;2017-06-14 17:46;0;0;"Heavy put volume purchase last Friday for $ XLI so someone is very bearish on industrials $ CAT $ DE https:// twitter.com/breaking_sourc e/status/874200578208940032 …";;;;"875046867435896832";https://twitter.com/Breaking_Source/status/875046867435896832
Breaking_Source;2017-06-14 17:45;0;0;"$ CAT this trader keeps on selling this week's 105 calls and buying 105-102 puts. On track to make over 1.5 mil, make 3-5 mil if below 105";;;;"875046476044525569";https://twitter.com/Breaking_Source/status/875046476044525569
SantaCruzTrader;2017-06-14 17:27;0;0;"$ CAT would love to see a test of 50 day. Watching";;;;"875042100537991168";https://twitter.com/SantaCruzTrader/status/875042100537991168
TCBFx;2017-06-14 17:26;2;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=9440a0c0-5126-11e7-a21a-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"875041743154147328";https://twitter.com/TCBFx/status/875041743154147328
CtWInvGrp;2017-06-14 17:23;3;2;"$ CAT #ExecPay clawback vote is #CorpGov wakeup call abt failed offshore tax strategy http:// ctwinvestmentgroup.com/wp-content/upl oads/2017/06/CAT_Clawback-Press-Release_6_14_2017_Final.docx.pdf …";;;#ExecPay #CorpGov;"875040950049013761";https://twitter.com/CtWInvGrp/status/875040950049013761
heavymach_vehi;2017-06-14 17:20;0;0;"#Caterpillar raises quarterly dividend one cent. Read more: http:// owler.us/acRmZT $ CAT";;;#Caterpillar;"875040198194638848";https://twitter.com/heavymach_vehi/status/875040198194638848
Breaking_Source;2017-06-14 17:10;0;0;"Heavy call selling happening for $ CAT 105 strike this week. $ CAT not likely to close above 105 this week and some put buying going on.";;;;"875037863028465664";https://twitter.com/Breaking_Source/status/875037863028465664
StockNewsWires;2017-06-14 16:55;0;0;"$ CAT $ AMZN $ KMX $ AN $ CVNA : Caterpillar Hikes Dividend 1.3%: http://www. StockNewsWires.com/cat-amzn-kmx-a n-cvna-caterpillar-hikes-dividend-1-3/ …";;;;"875033857942208513";https://twitter.com/StockNewsWires/status/875033857942208513
ConsumerFeed;2017-06-14 16:51;0;0;"Manitowoc Company, Inc. $ The $ MTW vs. Caterpillar $ CAT Head to Head Contrast http:// ift.tt/2s1skrd #acn";;;#acn;"875032994674868225";https://twitter.com/ConsumerFeed/status/875032994674868225
intercooleronli;2017-06-14 16:49;0;0;"Manitowoc Company, Inc. $ The $ MTW vs. Caterpillar $ CAT Head to Head Contrast http:// ift.tt/2s1skrd";;;;"875032403131191296";https://twitter.com/intercooleronli/status/875032403131191296
AmericanBanking;2017-06-14 16:49;0;0;"Manitowoc Company, Inc. $ The $ MTW vs. Caterpillar $ CAT Head to Head Contrast http:// ift.tt/2sp4hmn";;;;"875032390313418752";https://twitter.com/AmericanBanking/status/875032390313418752
wlstcom;2017-06-14 16:08;0;0;"InPlay Article $ CAT http:// wlst.com https://www. briefing.com/Investor/Popup Pages/ArticlePopup.aspx?ArticleId=IN20170614100743CAT …";;;;"875022207507976192";https://twitter.com/wlstcom/status/875022207507976192
Briefingcom;2017-06-14 16:08;0;0;"$ CAT : Caterpillar increases quarterly dividend to $0.78/share from $0.77/share http:// bit.ly/2safIw6";;;;"875022203040878594";https://twitter.com/Briefingcom/status/875022203040878594
superhesse;2017-06-14 16:02;0;0;"$ CAT While any dividend increase is good, I wish it was a little better than 1.3% http:// dividendnoob.com";;;;"875020680034734081";https://twitter.com/superhesse/status/875020680034734081
intercooleronli;2017-06-14 15:59;0;0;"Caterpillar, Inc. $ CAT Declares Quarterly Dividend of $0.78 http:// ift.tt/2soOnbQ";;;;"875019835499065345";https://twitter.com/intercooleronli/status/875019835499065345
OptionsMaxPain;2017-06-14 15:59;0;0;"#Options #maxpain chart for $ CAT . Free options app http://www. mystockstation.com / pic.twitter.com/5FBgLs0lKf";;;#Options #maxpain;"875019789944664064";https://twitter.com/OptionsMaxPain/status/875019789944664064
wlstcom;2017-06-14 15:58;0;0;"Caterpillar declares $0.78 dividend #CAT #CaterpillarInc . $ CAT http:// wlst.com https:// seekingalpha.com/news/3273485-c aterpillar-declares-0_78-dividend …";;;#CAT #CaterpillarInc;"875019601976995840";https://twitter.com/wlstcom/status/875019601976995840
SEEKINGALPHA_FS;2017-06-14 15:58;0;0;"Caterpillar declares $0.78 dividend https:// seekingalpha.com/news/3273485-c aterpillar-declares-0_78-dividend?source=twitter_sa_factset … $ CAT";;;;"875019599841959936";https://twitter.com/SEEKINGALPHA_FS/status/875019599841959936
MarketCurrents;2017-06-14 15:58;0;0;"Caterpillar declares $0.78 dividend https:// seekingalpha.com/news/3273485-c aterpillar-declares-0_78-dividend?source=feed_f … $ CAT";;;;"875019598575190016";https://twitter.com/MarketCurrents/status/875019598575190016
Claire_Bushey;2017-06-14 15:55;2;1;"CEO Jim Umpleby: $ CAT laid off 16K workers b/w 9/15 & 12/16 and reduced costs by $1.5B, minus short-term comp. http:// s7d2.scene7.com/is/content/Cat erpillar/CM20170614-33595-07009 …";;;;"875018961741631488";https://twitter.com/Claire_Bushey/status/875018961741631488
AmericanBanking;2017-06-14 15:54;0;0;"Caterpillar, Inc. $ CAT Declares Quarterly Dividend of $0.78 http:// ift.tt/2rhpuvl";;;;"875018582933073920";https://twitter.com/AmericanBanking/status/875018582933073920
dakotafinancial;2017-06-14 15:53;0;0;"Caterpillar, Inc. $ CAT Declares Quarterly Dividend of $0.78 http:// zpr.io/PiPAS";;;;"875018344046395393";https://twitter.com/dakotafinancial/status/875018344046395393
Breaking_Source;2017-06-14 15:47;0;0;"The trader shorting $ CAT 105 calls is on track to make $1.5 million when the calls expire this Friday. Might also make more with his puts.";;;;"875016902749245440";https://twitter.com/Breaking_Source/status/875016902749245440
OptionsProOI;2017-06-14 15:45;0;0;"$ CAT #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/SaWSOxFfaS";;;#Options;"875016254616154113";https://twitter.com/OptionsProOI/status/875016254616154113
Breaking_Source;2017-06-14 15:44;0;0;"$ CAT unusual option action. A big trader/fund is shorting this week's 105 calls and buying 105, 104, and 103 puts. On big volumes. $ XLI $ DE";;;;"875016119106494466";https://twitter.com/Breaking_Source/status/875016119106494466
naomihn2000;2017-06-14 15:44;0;1;"$ OIL will fall below $40. Still SHORT $ WTI $ CHK $ AAPL $ SPY $ SPX $ CAT but LONG $ VRX $ RIG $ SDRL $ SPN";;;;"875015993159950337";https://twitter.com/naomihn2000/status/875015993159950337
MyAlliesNews;2017-06-14 15:41;0;0;"$ CAT Caterpillar Inc. Announces Increase in Dividend Rate https:// goo.gl/8nXjVd";;;;"875015354640105474";https://twitter.com/MyAlliesNews/status/875015354640105474
QuantchaIdeas;2017-06-14 15:40;0;0;"Price Target Alert: Trading the Zacks price target change for CATERPILLAR $ CAT http:// ideas.quantcha.com/2017/06/14/pri ce-target-alert-trading-the-zacks-price-target-change-for-caterpillar-cat-3/ … pic.twitter.com/EXN2bz7sUa";;;;"875014988917854210";https://twitter.com/QuantchaIdeas/status/875014988917854210
wlstcom;2017-06-14 15:37;0;0;"Caterpillar Inc. Announces Increase in Dividend Rate #free #stocknews #alerts #realtime #wiserprofits #Finance $ CAT http://www. cnbc.com/2017/06/14/pr- newswire-caterpillar-inc-announces-increase-in-dividend-rate.html …";;;#free #stocknews #alerts #realtime #wiserprofits #Finance;"875014281737244672";https://twitter.com/wlstcom/status/875014281737244672
WiserProfits;2017-06-14 15:36;0;0;"Alert for $ CAT | Impact: High | Sentiment score: 6 | #free #stocknews #alerts in #realtime #wiserprofits http:// wiserprofits.com/article/?url=h ttp://www.cnbc.com/2017/06/14/pr-newswire-caterpillar-inc-announces-increase-in-dividend-rate.html …";;;#free #stocknews #alerts #realtime #wiserprofits;"875014206042583040";https://twitter.com/WiserProfits/status/875014206042583040
AmericanBanking;2017-06-14 15:36;0;0;"Caterpillar announces quarterly dividend of $0.78. Payable on 8/19/2017. 2.95% Yield. http:// ift.tt/2rha9ek $ CAT #CAT";;;#CAT;"875014022688641024";https://twitter.com/AmericanBanking/status/875014022688641024
Breaking_Source;2017-06-14 15:20;0;0;"@TruthGundlach shares the same view as many of fund managers that I talk to. $ QQQ $ XLF $ XLI $ CAT $ AAPL $ AMZN $ JPM $ FB $ BAC $ MCD $ SBUX $ SPY";;@TruthGundlach;;"875009958328152068";https://twitter.com/Breaking_Source/status/875009958328152068
SwingTradeBot;2017-06-14 15:14;0;0;"Recent $ CAT technical alerts: NR7 plus 3 more alerts... https:// swingtradebot.com/equities/CAT";;;;"875008491668340736";https://twitter.com/SwingTradeBot/status/875008491668340736
CtWInvGrp;2017-06-14 15:11;3;2;"$ CAT gets #CorpGov pressure as 28% support #ExecPay clawback in wake of tax scandal. https://www. bloomberg.com/news/features/ 2017-06-01/the-whistleblower-behind-caterpillar-s-massive-tax-headache-could-make-600-million?platform=hootsuite …";;;#CorpGov #ExecPay;"875007784026341377";https://twitter.com/CtWInvGrp/status/875007784026341377
RNeshwat;2017-06-14 15:06;0;0;"Caterpillar's annual stockholders meeting https:// seekingalpha.com/news/3273465?s ource=ansh … $ CAT";;;;"875006542130536448";https://twitter.com/RNeshwat/status/875006542130536448
MarketCurrents;2017-06-14 14:54;0;0;"Caterpillar's annual stockholders meeting https:// seekingalpha.com/news/3273465-c aterpillars-annual-stockholders-meeting?source=feed_f … $ CAT";;;;"875003582835064832";https://twitter.com/MarketCurrents/status/875003582835064832
Claire_Bushey;2017-06-14 14:52;0;0;"$ CAT pic.twitter.com/TipTFzQeh5";;;;"875003075697803266";https://twitter.com/Claire_Bushey/status/875003075697803266
heavymach_vehi;2017-06-14 14:52;0;0;"#Caterpillar raises dividend by 1.3%. Read more: http:// owler.us/acRjBI $ CAT";;;#Caterpillar;"875002970873528321";https://twitter.com/heavymach_vehi/status/875002970873528321
dividendhike;2017-06-14 14:36;0;0;"#Caterpillar hikes dividend by 1.3% to $0.78 quarterly in order to keep its dividend record. It's the first increase since June 2015. $ CAT";;;#Caterpillar;"874998935697412096";https://twitter.com/dividendhike/status/874998935697412096
finzine;2017-06-14 14:36;0;0;"$ CAT Caterpillar raises dividend by 1.3% http:// finance.yahoo.com/r/b24f4d34-16b 1-3bdb-bd1c-c97566287d3b/Story.aspx?guid=DF991233-86D3-4F78-B8F1-4291BCC0BDAE&siteid=yhoof2 …";;;;"874998877501485059";https://twitter.com/finzine/status/874998877501485059
newswelldone;2017-06-14 14:28;0;0;"$ CAT : Caterpillar raises dividend by 1.3%: http://www. StockNewsWires.com/cat-caterpilla r-raises-dividend-by-1-3/ …";;;;"874996921512845316";https://twitter.com/newswelldone/status/874996921512845316
Allstocknews;2017-06-14 14:27;0;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"874996656219058176";https://twitter.com/Allstocknews/status/874996656219058176
HowIsDowDoing;2017-06-14 14:23;0;0;"$ CAT pic.twitter.com/Mjmuo1saEg";;;;"874995785133371392";https://twitter.com/HowIsDowDoing/status/874995785133371392
STOCKWINNERScom;2017-06-14 14:16;0;0;"#Caterpillar raises dividend by 1c to 78c per share - $ CAT watch out other stocks https:// stockwinners.com/blog/";;;#Caterpillar;"874994051338121216";https://twitter.com/STOCKWINNERScom/status/874994051338121216
FDRInvestments;2017-06-14 14:14;0;0;"Caterpillar $ CAT Raises Quarterly Dividend 1.3% to $0.78; 3% Yield https://www. streetinsider.com/Dividend+Hike/ Caterpillar+%28CAT%29+Raises+Quarterly+Dividend+1.3%25+to+%240.78%3B+3%25+Yield/13010918.html …";;;;"874993351396921344";https://twitter.com/FDRInvestments/status/874993351396921344
Allstocknews;2017-06-14 14:11;0;0;"$ CAT Caterpillar Inc. Announces Increase in Dividend Rate From our Stock News Alerts App";;;;"874992695235801089";https://twitter.com/Allstocknews/status/874992695235801089
Street_Insider;2017-06-14 14:10;0;1;"Caterpillar $ CAT Raises Quarterly Dividend 1.3% to $0.78; 3% Yield https://www. streetinsider.com/Dividend+Hike/ Caterpillar+%28CAT%29+Raises+Quarterly+Dividend+1.3%25+to+%240.78%3B+3%25+Yield/13010918.html …";;;;"874992330591305729";https://twitter.com/Street_Insider/status/874992330591305729
stocknewsdotcom;2017-06-14 14:10;0;0;"$ CAT Increases quarterly dividend to $0.78/share from $0.77/share https:// stocknews.com/news/cat-incre ases-quarterly-dividend-to-0-78share-from-0-77share/ …";;;;"874992320722214913";https://twitter.com/stocknewsdotcom/status/874992320722214913
NationalCenter;2017-06-14 14:04;1;0;"Today we urged #Caterpillar to support economic reforms that bring #jobs back to USA http://www. nationalcenter.org/PR-Caterpillar _061417.html … $ CAT #tcot #economy #economics pic.twitter.com/WMRU6qmGMG";;;#Caterpillar #jobs #tcot #economy #economics;"874990904339202048";https://twitter.com/NationalCenter/status/874990904339202048
SweetPlatform;2017-06-14 13:52;0;0;"CAT Top news - Jun 14th, 2017 $ CAT http:// https:// goo.gl/4SvDWj";;;;"874988026862202880";https://twitter.com/SweetPlatform/status/874988026862202880
todd_harrison;2017-06-14 13:19;0;4;"$ DE and $ CAT as cannabis plays soon... Kentucky hemp acres swell and Louisville facility opens to handle demand http://www. southeastfarmpress.com/crops/kentucky -hemp-acres-swell-and-louisville-facility-opens-handle-demand …";;;;"874979534097043456";https://twitter.com/todd_harrison/status/874979534097043456
getStockal;2017-06-14 12:59;1;0;"4 #stocks to watch with #DonaldTrump at the helm of the country $ LMT $ X $ XOM $ CAT ... via http:// stockal.com pic.twitter.com/Bo9UaiKi7p";;;#stocks #DonaldTrump;"874974593668202496";https://twitter.com/getStockal/status/874974593668202496
SPNewsAnalysis;2017-06-14 12:29;0;0;"Wellington Shields & Co. LLC Has $566,000 Position in Caterpillar, Inc. $ CAT http:// zpr.io/P5Qx7";;;;"874967145402314752";https://twitter.com/SPNewsAnalysis/status/874967145402314752
SPNewsAnalysis;2017-06-14 12:29;0;0;"Swift Run Capital Management LLC Has $2,953,000 Stake in Caterpillar, Inc. $ CAT http:// zpr.io/P5QxG";;;;"874967136854310912";https://twitter.com/SPNewsAnalysis/status/874967136854310912
IRAMarketReport;2017-06-14 12:28;0;0;"New Mexico Educational Retirement Board Reduces Stake in Caterpillar, Inc. $ CAT http:// zpr.io/P5QXw";;;;"874966783144448000";https://twitter.com/IRAMarketReport/status/874966783144448000
chaffeybreeze;2017-06-14 12:28;0;0;"New Mexico Educational Retirement Board Reduces Stake in Caterpillar, Inc. $ CAT http://www. chaffeybreeze.com/?p=495421";;;;"874966779633782784";https://twitter.com/chaffeybreeze/status/874966779633782784
TheMarketsDaily;2017-06-14 12:28;0;0;"Elkfork Partners LLC Acquires 2,584 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/P5QXX";;;;"874966721815334913";https://twitter.com/TheMarketsDaily/status/874966721815334913
eirik_nordgaard;2017-06-14 12:01;0;1;"A fresh list of high VPI stocks is up on the blog: $ EWBC $ HMC $ WFM $ ICE $ FIZZ $ M $ ASH $ N $ KO $ BIDU $ TWX $ CAT $ FL https:// blog.sprinklebit.com/top-vpi/";;;;"874959857966874625";https://twitter.com/eirik_nordgaard/status/874959857966874625
SprinkleBit;2017-06-14 12:01;1;1;"A fresh list of high VPI stocks is up on the blog: $ EWBC $ HMC $ WFM $ ICE $ FIZZ $ M $ ASH $ N $ KO $ BIDU $ TWX $ CAT $ FL https:// blog.sprinklebit.com/top-vpi/";;;;"874959857887182848";https://twitter.com/SprinkleBit/status/874959857887182848
todd_harrison;2017-06-14 11:45;1;7;"More like packing and rolling; there is a secular force behind this move. $ CAT and $ DE too, when the time is right. #cannabis";;;#cannabis;"874955838984790017";https://twitter.com/todd_harrison/status/874955838984790017
ChartMill;2017-06-14 11:35;0;0;"Ever awakened thinking: "Is $ CAT breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/HkeYs1j0Gb #Breakout #WordGame #stream";;;#Breakout #WordGame #stream;"874953333194321920";https://twitter.com/ChartMill/status/874953333194321920
SleekMoneycom;2017-06-14 10:44;0;0;"Wellington Shields & Co. LLC Has $566,000 Position in Caterpillar, Inc. $ CAT http:// ift.tt/2snMR9L";;;;"874940647739928576";https://twitter.com/SleekMoneycom/status/874940647739928576
midetimes;2017-06-14 10:42;0;0;"Swift Run Capital Management LLC Has $2,953,000 Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2rqkgl2";;;;"874940056406028289";https://twitter.com/midetimes/status/874940056406028289
WKRBNews;2017-06-14 10:41;0;0;"Elkfork Partners LLC Acquires 2,584 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2s09eBq";;;;"874939769834360834";https://twitter.com/WKRBNews/status/874939769834360834
WKRBNews;2017-06-14 10:40;0;0;"Elkfork Partners LLC Acquires 2,584 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2t1l4tS";;;;"874939565475336192";https://twitter.com/WKRBNews/status/874939565475336192
TCBFx;2017-06-14 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=fb5d85d0-50c1-11e7-a21a-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"874860512831471618";https://twitter.com/TCBFx/status/874860512831471618
Breaking_Source;2017-06-14 03:34;0;0;"This confirms what I said last Thursday, and my source said $ XLF $ XLI will be the next quant selloff targets. $ QQQ $ FB $ AAPL $ CAT $ DE $ JPM https:// twitter.com/breaking_sourc e/status/874832088020656128 …";;;;"874832429076185088";https://twitter.com/Breaking_Source/status/874832429076185088
heavymach_vehi;2017-06-14 03:22;0;0;"#Caterpillar : Rio Nuevo gives go-ahead for construction start on Caterpillar HQ . Read more: http:// owler.us/acQ2ZP $ CAT";;;#Caterpillar;"874829289115471872";https://twitter.com/heavymach_vehi/status/874829289115471872
ChartMill;2017-06-14 03:17;0;0;"Ever awakened thinking: "Is $ CAT breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/B1e-gj7CMZ #Breakout #marketing #IPO";;;#Breakout #marketing #IPO;"874828006526791681";https://twitter.com/ChartMill/status/874828006526791681
StockWebTrading;2017-06-14 03:02;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"874824440147841025";https://twitter.com/StockWebTrading/status/874824440147841025
FNArena;2017-06-14 02:46;0;0;"Canaccord Genuity initiated coverage on athlete monitoring SaaS company Catapult Group $ CAT http:// buff.ly/2smBoXW #ausbiz #XJO #stocks";;;#ausbiz #XJO #stocks;"874820266467176453";https://twitter.com/FNArena/status/874820266467176453
heavymach_vehi;2017-06-14 01:34;0;0;"#Caterpillar : New Caterpillar exhibit features rare examples of machinery lineage . Read more: http:// owler.us/acQ2mi $ CAT";;;#Caterpillar;"874802077200863232";https://twitter.com/heavymach_vehi/status/874802077200863232
