username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2017-05-22 18:19;0;0;"$ GE $ QQQ $ M options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"866720188074295296";https://twitter.com/optioncharts/status/866720188074295296
MarketOrg;2017-05-22 18:06;0;0;"March 2018 Options Now Available For General Electric http:// industrial.newsmovingmarkets.com/2017/05/march- 2018-options-now-available-for.html … $ GE #GeneralElectric";;;#GeneralElectric;"866716857490968576";https://twitter.com/MarketOrg/status/866716857490968576
MarketNewsAlgo;2017-05-22 18:05;0;0;"March 2018 Options Now Available For General Electric http:// industrial.newsmovingmarkets.com/2017/05/march- 2018-options-now-available-for.html … $ GE";;;;"866716584450170881";https://twitter.com/MarketNewsAlgo/status/866716584450170881
Eskandaranius;2017-05-22 18:03;0;0;"As long as support level at 27.00 holds, a rally is highly expected to take place in $ GE #US #stockstowatch #general_electric pic.twitter.com/TZTjnQuxts";;;#US #stockstowatch #general_electric;"866716228819333120";https://twitter.com/Eskandaranius/status/866716228819333120
MarketNewsAlgo;2017-05-22 18:00;0;0;"GE Strikes Deals Worth $15B In Saudi Arabia http:// industrial.newsmovingmarkets.com/2017/05/ge-str ikes-deals-worth-15b-in-saudi_22.html … $ GE";;;;"866715450998218753";https://twitter.com/MarketNewsAlgo/status/866715450998218753
MarketOrg;2017-05-22 17:56;0;0;"GE Strikes Deals Worth $15B In Saudi Arabia http:// industrial.newsmovingmarkets.com/2017/05/ge-str ikes-deals-worth-15b-in-saudi_22.html … $ GE #GeneralElectric";;;#GeneralElectric;"866714352929447936";https://twitter.com/MarketOrg/status/866714352929447936
MarketOrg;2017-05-22 17:46;0;0;"GE’s ‘Printed Turboprop’ Will Run This Year http:// industrial.newsmovingmarkets.com/2017/05/ges-pr inted-turboprop-will-run-this-year.html … $ GE #GeneralElectric";;;#GeneralElectric;"866711872019582979";https://twitter.com/MarketOrg/status/866711872019582979
MarketOrg;2017-05-22 17:46;0;0;"GE: Single-Lever E-Control for Small Turboprops http:// industrial.newsmovingmarkets.com/2017/05/ge-sin gle-lever-e-control-for-small.html … $ GE #GeneralElectric";;;#GeneralElectric;"866711867514814464";https://twitter.com/MarketOrg/status/866711867514814464
MarketNewsAlgo;2017-05-22 17:45;0;0;"GE’s ‘Printed Turboprop’ Will Run This Year http:// industrial.newsmovingmarkets.com/2017/05/ges-pr inted-turboprop-will-run-this-year.html … $ GE";;;;"866711664644825091";https://twitter.com/MarketNewsAlgo/status/866711664644825091
MarketNewsAlgo;2017-05-22 17:45;0;0;"GE: Single-Lever E-Control for Small Turboprops http:// industrial.newsmovingmarkets.com/2017/05/ge-sin gle-lever-e-control-for-small.html … $ GE";;;;"866711662451208197";https://twitter.com/MarketNewsAlgo/status/866711662451208197
passthepuck;2017-05-22 17:45;1;1;"@TMobile CFO On Possible Merger: 'The Most Logical Partner Is Sprint' https:// benzinga.com/z/9495414 $ DTEGY $ S $ SFTBF $ HPNN $ QQQ $ DISH $ GE $ GM $ DIS";;@TMobile;;"866711540228964352";https://twitter.com/passthepuck/status/866711540228964352
MarineOneJacob;2017-05-22 17:41;0;0;"I can't get mad at $ GE 's performance today.";;;;"866710662646509569";https://twitter.com/MarineOneJacob/status/866710662646509569
business_supser;2017-05-22 17:25;0;0;"#GE America's first offshore wind farm launched with #turbines twice as tall as the Statue of... Read more: http:// owler.us/acJ6MH $ GE";;;#GE #turbines;"866706571652247552";https://twitter.com/business_supser/status/866706571652247552
business_supser;2017-05-22 17:24;0;0;"#GE #to face probe related to LM Wind Power deal: Bloomberg. Read more: http:// owler.us/acJ6Pl $ GE";;;#GE #to;"866706416328818689";https://twitter.com/business_supser/status/866706416328818689
business_supser;2017-05-22 17:24;0;0;"#GE #to face probe related to LM Wind Power deal: Bloomberg. Read more: http:// owler.us/acJ6Pm $ GE";;;#GE #to;"866706260967669760";https://twitter.com/business_supser/status/866706260967669760
Instaya;2017-05-22 17:22;1;1;"Less is More $ SNE Sony Headcount Under Hirai Down by 37k less bureaucracy than $ GE $ CMCSA $ AAPL $ GM $ CAT $ DIS $ CMCSK https://www. bloombergquint.com/charts/2017/05 /22/five-years-on-sony-headcount-under-hirai-down-by-37-000-chart … pic.twitter.com/PWD5Lj0B0r";;;;"866705811871027201";https://twitter.com/Instaya/status/866705811871027201
3Dfacts;2017-05-22 17:19;0;0;"9 Things You Probably Never Knew Could Be 3D-Printed @themotleyfool #stocks $ GE , $ DDD , $ ADDYY , $ ONVO https://www. fool.com/investing/2017 /05/22/9-things-you-never-knew-could-be-3d-printed.aspx …";;@themotleyfool;#stocks;"866705045848559617";https://twitter.com/3Dfacts/status/866705045848559617
ProTradersNews;2017-05-22 17:13;0;0;"$ GE : Why Is General Electric Company Stock (GE) Down Since the Last …: http://www. StockNewsWires.com/ge-why-is-gene ral-electric-company-stock-ge-down-since-the-last/ …";;;;"866703476813725696";https://twitter.com/ProTradersNews/status/866703476813725696
Jennifer_Marien;2017-05-22 17:04;0;1;"9 Things You Probably Never Knew Could Be #3D -Printed @themotleyfool #stocks $ GE , $ DDD , $ ADDYY , $ ONVO https://www. fool.com/investing/2017 /05/22/9-things-you-never-knew-could-be-3d-printed.aspx …";;@themotleyfool;#3D #stocks;"866701421839884288";https://twitter.com/Jennifer_Marien/status/866701421839884288
TheAroraReport;2017-05-22 17:00;0;0;"SIX ENERGY COMPANIES PROFITING FROM TRUMP’S MEGA-DEALS WITH SAUDI ARABIA $ GE $ NBR $ NOV $ RDC $ WFT $ XON https:// blog.thearorareport.com/six-energy-com panies-profiting-from-trumps-mega-deals-with-saudi-arabia-ge-nbr-nov-rdc-wft-xon/ …";;;;"866700428985200643";https://twitter.com/TheAroraReport/status/866700428985200643
TheAroraReport;2017-05-22 17:00;0;0;"SIX ENERGY COMPANIES PROFITING FROM TRUMP’S MEGA-DEALS WITH SAUDI ARABIA $ GE $ NBR $ NOV $ RDC $ WFT $ XON http:// fb.me/Dz7Q3be0";;;;"866700182762737664";https://twitter.com/TheAroraReport/status/866700182762737664
business_supser;2017-05-22 16:57;0;0;"#GE #Healthcare enters pharma sector with FlexFactory platform. Read more: http:// owler.us/acJ7um $ GE";;;#GE #Healthcare;"866699569232347136";https://twitter.com/business_supser/status/866699569232347136
MattEganCNN;2017-05-22 16:41;5;3;"Despite #oil rivalry, #SaudiArabia signed energy deals with nearly a dozen American firms like $ SLB $ HAL $ GE $ NBR : http:// money.cnn.com/2017/05/22/inv esting/saudi-arabia-us-oil-ties-trump/index.html … pic.twitter.com/OXpAN9YRqU";;;#oil #SaudiArabia;"866695447141855232";https://twitter.com/MattEganCNN/status/866695447141855232
business_supser;2017-05-22 16:26;0;0;"#GE #Strikes Deals Worth $15B In Saudi Arabia. Read more: http:// owler.us/acJ7kK $ GE";;;#GE #Strikes;"866691752958099456";https://twitter.com/business_supser/status/866691752958099456
stockpulp;2017-05-22 16:19;2;0;"This is one of the most relevant articles about $ GE now. General Electric: A Dividend Cut Is Not The Risk To Be... https:// seekingalpha.com/article/407513 4-general-electric-dividend-cut-risk-concerned?source=tweet …";;;;"866690102797496326";https://twitter.com/stockpulp/status/866690102797496326
stockpulp;2017-05-22 16:18;3;1;"This is one of the most relevant news about $ GE now. Bloomberg: GE to face probe for misleading EU over $1.7B deal https:// seekingalpha.com/news/3269013-b loomberg-ge-face-probe-misleading-eu-1_7b-deal?source=tweet …";;;;"866689808567062528";https://twitter.com/stockpulp/status/866689808567062528
business_supser;2017-05-22 16:16;0;0;"#GE America's first offshore wind farm launched with #turbines twice as tall as the Statue of... Read more: http:// owler.us/acJ60x $ GE";;;#GE #turbines;"866689253308157954";https://twitter.com/business_supser/status/866689253308157954
business_supser;2017-05-22 15:59;0;0;"#GE #Said to Face Probe for Misleading EU Over $1.7 Billion Deal. Read more: http:// owler.us/acJ6V9 $ GE";;;#GE #Said;"866685055707381760";https://twitter.com/business_supser/status/866685055707381760
business_supser;2017-05-22 15:53;0;0;"#GE #to face probe related to LM Wind Power deal: Bloomberg. Read more: http:// owler.us/acJ6Pk $ GE";;;#GE #to;"866683346490761216";https://twitter.com/business_supser/status/866683346490761216
davidmoadel;2017-05-22 15:52;0;0;"$ GE faces EU probe https:// seekingalpha.com/news/3269013-b loomberg-ge-face-probe-misleading-eu-1_7b-deal … #stockmarket #finance #investing #stocks $ GOOGL $ SPY $ DIA $ QQQ $ IWM $ TLT $ GOOG $ NFLX $ FB $ AMZN $ F";;;#stockmarket #finance #investing #stocks;"866683280887881730";https://twitter.com/davidmoadel/status/866683280887881730
business_supser;2017-05-22 15:52;0;0;"#GE UPDATE 1- #to face probe related to LM Wind Power deal - Bloomberg. Read more: http:// owler.us/acJ6Pn $ GE";;;#GE #to;"866683190722809856";https://twitter.com/business_supser/status/866683190722809856
davidmoble;2017-05-22 15:48;0;0;"@karenfinerman @petenajarian @jonfortt I can give you 2 other companies who's BoDs should oust their CEOs: $ GE & $ IBM #HelloMcFly https:// twitter.com/usatodaycars/s tatus/866513674080595968 …";;@karenfinerman @petenajarian @jonfortt;#HelloMcFly;"866682119359258628";https://twitter.com/davidmoble/status/866682119359258628
whotrades;2017-05-22 15:48;0;0;"President Trump Continues His First Overseas Trip http:// bit.ly/220517GE1 $ GE $ F";;;;"866682091718815745";https://twitter.com/whotrades/status/866682091718815745
finzine;2017-05-22 15:40;0;0;"$ GE President Trump Continues His First Overseas Trip https:// finance.yahoo.com/news/president -trump-continues-first-overseas-145102548.html …";;;;"866680199739584513";https://twitter.com/finzine/status/866680199739584513
WatchlistN;2017-05-22 15:37;0;0;"General Electric Company $ GE Downgraded to “C” at TheStreet http:// zpr.io/PrBXd";;;;"866679397570539523";https://twitter.com/WatchlistN/status/866679397570539523
Instaya;2017-05-22 15:32;0;0;"$ SNE Sony is where $ GE Was in 08 a conglomerate undervalued w financial services, media tech Rather own $ SNE Sony pic.twitter.com/eJYGr0nOrj";;;;"866678061374345219";https://twitter.com/Instaya/status/866678061374345219
Instaya;2017-05-22 15:31;0;0;"$ GE General Electric cant stay over $28 may fall under $25. $ SNE Sony more attractive upside bigger #IP #IoT #AI #VR pic.twitter.com/s5H1y12yQU";;;#IP #IoT #AI #VR;"866677843232772096";https://twitter.com/Instaya/status/866677843232772096
sautterlas65;2017-05-22 15:28;0;0;"Guide to $400 Billion in Saudi-U.S. Deals: Black Hawks to Oil $ MDR $ WFT $ GE $ HON $ BA $ RTN $ LMT $ GD #Trump #Saudis https:// bloom.bg/2qH078h";;;#Trump #Saudis;"866677048550588416";https://twitter.com/sautterlas65/status/866677048550588416
MarketOrg;2017-05-22 15:16;0;0;"GE Said to Face Probe for Misleading EU Over $1.7 Billion Deal http:// industrial.newsmovingmarkets.com/2017/05/ge-sai d-to-face-probe-for-misleading-eu.html … $ GE #GeneralElectric";;;#GeneralElectric;"866674191348707330";https://twitter.com/MarketOrg/status/866674191348707330
MarketNewsAlgo;2017-05-22 15:15;0;0;"GE Said to Face Probe for Misleading EU Over $1.7 Billion Deal http:// industrial.newsmovingmarkets.com/2017/05/ge-sai d-to-face-probe-for-misleading-eu.html … $ GE";;;;"866673962188754949";https://twitter.com/MarketNewsAlgo/status/866673962188754949
ProTradersNews;2017-05-22 15:09;0;0;"$ GE : Hey General Electric Company (GE) Stock, Show Us the Money: http://www. StockNewsWires.com/ge-hey-general -electric-company-ge-stock-show-us-the-money/ …";;;;"866672268843208704";https://twitter.com/ProTradersNews/status/866672268843208704
whotrades;2017-05-22 15:07;0;0;"9 Things You Probably Never Knew Could Be 3D-Printed http:// bit.ly/220517GE $ GE $ DDD $ ONVO $ ADDYY";;;;"866671841116606464";https://twitter.com/whotrades/status/866671841116606464
WUMoneyClub;2017-05-22 15:03;0;0;"Hey General Electric, Show Us the Money $ GE - http:// investorplace.com/2017/05/genera l-electric-company-ge-stock-money/ …";;;;"866670902318157824";https://twitter.com/WUMoneyClub/status/866670902318157824
MarketNewsAlgo;2017-05-22 15:01;0;0;"GE Strikes Deals Worth $15B In Saudi Arabia http:// industrial.newsmovingmarkets.com/2017/05/ge-str ikes-deals-worth-15b-in-saudi.html … $ GE";;;;"866670273994641408";https://twitter.com/MarketNewsAlgo/status/866670273994641408
InvestorPlace;2017-05-22 15:00;0;0;"Hey General Electric, Show Us the Money $ GE - http:// investorplace.com/2017/05/genera l-electric-company-ge-stock-money/ …";;;;"866670217031819269";https://twitter.com/InvestorPlace/status/866670217031819269
MarketOrg;2017-05-22 14:56;0;0;"GE Strikes Deals Worth $15B In Saudi Arabia http:// industrial.newsmovingmarkets.com/2017/05/ge-str ikes-deals-worth-15b-in-saudi.html … $ GE #GeneralElectric";;;#GeneralElectric;"866669043411025921";https://twitter.com/MarketOrg/status/866669043411025921
leahanneta;2017-05-22 14:50;0;0;"10:45 ET Volume Leader #10 - GE 6,628,513 General Electric Company $ GE 28.11 +0.06 +0.21% High today of 28.42 https:// investorshangout.com/post/view?id=4 563568 …";;;#10;"866667503325503489";https://twitter.com/leahanneta/status/866667503325503489
WG_investments;2017-05-22 14:48;0;0;"Commented on the real risk to $ GE 's story @SeekingAlpha https:// seekingalpha.com/article/407513 4-general-electric-dividend-cut-risk-concerned …";;@SeekingAlpha;;"866667037808001026";https://twitter.com/WG_investments/status/866667037808001026
ProVesting;2017-05-22 14:48;0;0;"$ GE : GE to Work on Engine for Billionaire’s Dream of Supersonic Jet: http://www. StockNewsWires.com/ge-ge-to-work- on-engine-for-billionaires-dream-of-supersonic-jet/ …";;;;"866667032476958722";https://twitter.com/ProVesting/status/866667032476958722
professorkev;2017-05-22 14:33;0;0;"$ ge crap movement";;;;"866663239052079104";https://twitter.com/professorkev/status/866663239052079104
business_supser;2017-05-22 14:20;0;0;"#GE #signs $15B in deals with Saudi Arabia during Trump visit. Read more: http:// owler.us/acJ4Y1 $ GE";;;#GE #signs;"866660134117756928";https://twitter.com/business_supser/status/866660134117756928
business_supser;2017-05-22 14:20;0;0;"#GE #Hosts First Lady of the United States at the All-Women Business Process Services & IT Ce... Read more: http:// owler.us/acJ4Y5 $ GE";;;#GE #Hosts;"866659978945286144";https://twitter.com/business_supser/status/866659978945286144
ChartMill;2017-05-22 13:58;0;0;"Don't miss out on this one $ GE http:// stockcharts.chartmill.com/u/B1lTiAwgb- #Auto #londoncx";;;#Auto #londoncx;"866654457265876993";https://twitter.com/ChartMill/status/866654457265876993
4ern;2017-05-22 13:58;0;0;"Bloomberg: GE to face probe for misleading EU over $1.7B deal $ GE @msaz17 http://www. seekingalpha.com/news/3269013";;@msaz17;;"866654379071242240";https://twitter.com/4ern/status/866654379071242240
MarketOrg;2017-05-22 13:56;0;0;"GE to face probe related to LM Wind Power deal: Bloomberg http:// industrial.newsmovingmarkets.com/2017/05/ge-to- face-probe-related-to-lm-wind.html … $ GE #GeneralElectric";;;#GeneralElectric;"866653970617577474";https://twitter.com/MarketOrg/status/866653970617577474
MarketNewsAlgo;2017-05-22 13:55;0;0;"GE to face probe related to LM Wind Power deal: Bloomberg http:// industrial.newsmovingmarkets.com/2017/05/ge-to- face-probe-related-to-lm-wind.html … $ GE";;;;"866653670322171909";https://twitter.com/MarketNewsAlgo/status/866653670322171909
ProTradersNews;2017-05-22 13:55;0;0;"$ GE $ FB : General Electric Facing EU Probe Over Misleading Information: http://www. StockNewsWires.com/ge-fb-general- electric-facing-eu-probe-over-misleading-information/ …";;;;"866653647748292608";https://twitter.com/ProTradersNews/status/866653647748292608
TraderMN1;2017-05-22 13:49;0;0;"$ GE picked up calls";;;;"866652120589774848";https://twitter.com/TraderMN1/status/866652120589774848
business_supser;2017-05-22 13:48;0;0;"#GE USDA Confirms Distribution Of Unauthorized #Petunia . Read more: http:// owler.us/acJ4us $ GE";;;#GE #Petunia;"866651896966037504";https://twitter.com/business_supser/status/866651896966037504
Bin_Tweeter;2017-05-22 13:46;0;0;"$ GE $ KSA - GE signs $15B in deals with Saudi Arabia during Trump visit https:// seekingalpha.com/news/3268912-g e-signs-15b-deals-saudi-arabia-trump-visit …";;;;"866651573006483456";https://twitter.com/Bin_Tweeter/status/866651573006483456
business_supser;2017-05-22 13:43;0;0;"#GE #to face probe related to LM Wind Power deal: Bloomberg. Read more: http:// owler.us/acJ4ti $ GE";;;#GE #to;"866650796045160448";https://twitter.com/business_supser/status/866650796045160448
StockNewsWires;2017-05-22 13:38;0;0;"$ GE : Melania Trump hails ’empowerment of women’ at Saudi company visit: http://www. StockNewsWires.com/ge-melania-tru mp-hails-empowerment-of-women-at-saudi-company-visit/ …";;;;"866649368316608512";https://twitter.com/StockNewsWires/status/866649368316608512
SweetPlatform;2017-05-22 13:34;0;0;"GE Top news - May 22nd, 2017 $ GE http:// https:// goo.gl/u3jPlx";;;;"866648528772354048";https://twitter.com/SweetPlatform/status/866648528772354048
LargeVoidBot;2017-05-22 13:32;0;0;"Daily Reversals: $ PFE , $ GE , $ X , $ KIM , $ NUE , $ CBI , $ DISCA , $ CBL , $ ONDK , $ AMCX , $ DISCK , $ AKAM , $ AMC , $ FLXN , $ CAR , $ FUEL , $ SKT , $ NAVI , $ SSI";;;;"866647902516424704";https://twitter.com/LargeVoidBot/status/866647902516424704
7LadyQ;2017-05-22 13:29;0;0;"Largest open interest increases among single stock options for 5/22 include $ S , $ GE , $ P , $ BAC , and $ AAPL .";;;;"866647149584539652";https://twitter.com/7LadyQ/status/866647149584539652
TheDailyTrade;2017-05-22 13:28;0;0;"May 22-2017 Mon. - Week watch - #Defense #sector $ LMT $ GE and #Gaming #stocks - $ MGM $ WYNN $ LVS $ BYD $ NYNY";;;#Defense #sector #Gaming #stocks;"866646859808468992";https://twitter.com/TheDailyTrade/status/866646859808468992
SwingTradeBot;2017-05-22 13:27;0;0;"Recent $ GE technical alerts: Slingshot Bearish plus 5 more alerts... https:// swingtradebot.com/equities/GE";;;;"866646629390200832";https://twitter.com/SwingTradeBot/status/866646629390200832
InvestingStockz;2017-05-22 13:24;0;0;"$ GE to face probe related to LM Wind Power deal: Bloomberg - https:// invst.ly/3zxht";;;;"866646008108863488";https://twitter.com/InvestingStockz/status/866646008108863488
ChartMill;2017-05-22 13:24;0;1;"Some $ GE technical analysis synthesis http:// stockcharts.chartmill.com/u/Hym83UPgbb #podcast #music pic.twitter.com/OCLoCJVrAI";;;#podcast #music;"866645910541000705";https://twitter.com/ChartMill/status/866645910541000705
ChartMill;2017-05-22 13:23;1;1;"What's up with $ GE ? Find out more at http:// stockcharts.chartmill.com/u/ByxF_8DgbW #f2p #GIPHYStudios";;;#f2p #GIPHYStudios;"866645649282015232";https://twitter.com/ChartMill/status/866645649282015232
stockaholism;2017-05-22 13:21;2;2;"5/22 Monday Market Movers & News: $ F $ HUN $ RBS $ AMGN $ PPG $ BA $ BX $ GE $ AAPL $ CIEN $ QCOM $ MYL CHARTS & DISCUSSION!... http:// fb.me/8OG68x0LH";;;;"866645285426126848";https://twitter.com/stockaholism/status/866645285426126848
ChartMill;2017-05-22 13:20;0;0;"$ GE is trending! Here's some analysis http:// stockcharts.chartmill.com/u/BkLS6Hwg-W #mindset #45MillionStrong pic.twitter.com/9K21cuUt5R";;;#mindset #45MillionStrong;"866644901827686400";https://twitter.com/ChartMill/status/866644901827686400
Bin_Tweeter;2017-05-22 13:19;0;0;"$ GE - GE to face probe for misleading EU over $1.7B deal https:// seekingalpha.com/news/3269013-b loomberg-ge-face-probe-misleading-eu-1_7b-deal …";;;;"866644650097954817";https://twitter.com/Bin_Tweeter/status/866644650097954817
BWUIC;2017-05-22 13:17;0;0;"Bloomberg: GE to face probe for misleading EU over $1.7B deal https:// seekingalpha.com/news/3269013-b loomberg-ge-face-probe-misleading-eu-1_7b-deal?source=tweet … $ GE";;;;"866644142834819072";https://twitter.com/BWUIC/status/866644142834819072
OptionAlert;2017-05-22 13:15;0;0;"Largest open interest increases among single stock options for 5/22 include $ S , $ GE , $ P , $ BAC , and $ AAPL .";;;;"866643569259548672";https://twitter.com/OptionAlert/status/866643569259548672
Hotpage_News;2017-05-22 13:14;0;0;"EARLY MOVERS: $ F $ HUN $ RBS $ AMGN $ PPG $ BA $ BX $ BRKA $ BX $ GE $ AAPL $ CIEN $ QCOM $ MYL - CNBC http:// hotpagenews.com/r/178138";;;;"866643310877782016";https://twitter.com/Hotpage_News/status/866643310877782016
