username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-11-02 21:59;0;0;"#Microsoft : Little companies like Slack come and go, but "we have it all covered". Read more: http:// owler.us/abNnvI $ MSFT";;;#Microsoft;"793935695794434048";https://twitter.com/App_sw_/status/793935695794434048
PortfolioBuzz;2016-11-02 21:58;0;0;"Track trending assets in 1 watchlist $ DJIA $ FIT $ MSFT $ TWC $ TWTR http://www. cityfalcon.com/watchlists?ass ets=$DJIA,$FIT,$MSFT,$TWC,$TWTR … pic.twitter.com/HAjd0KP6F4";;;;"793935442404143104";https://twitter.com/PortfolioBuzz/status/793935442404143104
TalkMarkets;2016-11-02 21:54;0;1;"Buy These 5 #Stocks Now Before It’s Too Late - Wednesday, Nov 2 $ LULU $ GOOGL $ DPZ $ MSFT $ PCLN https:// goo.gl/SJyHI6";;;#Stocks;"793934437012619264";https://twitter.com/TalkMarkets/status/793934437012619264
Ophiuchus2613;2016-11-02 21:52;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2dTOXnS #Trending #stoc …";;;#Trending #stocks #interest #financial #2016shift #Trending #stoc;"793933755849310208";https://twitter.com/Ophiuchus2613/status/793933755849310208
Ophiuchus2613;2016-11-02 21:52;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5MuGs $ MSFT #2017s …";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash #2017s;"793933752825249794";https://twitter.com/Ophiuchus2613/status/793933752825249794
2016shift;2016-11-02 21:52;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2dTQKsX";;;#Trending #stocks #interest #financial #2016shift;"793933746517016576";https://twitter.com/2016shift/status/793933746517016576
2012eon;2016-11-02 21:52;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2ezxyAR";;;#Trending #stocks #interest #financial #2016shift;"793933739764174849";https://twitter.com/2012eon/status/793933739764174849
2012eon;2016-11-02 21:52;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5wEMd";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"793933738170318848";https://twitter.com/2012eon/status/793933738170318848
Cedex3;2016-11-02 21:52;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2dTQKsX";;;#Trending #stocks #interest #financial #2016shift;"793933731526508545";https://twitter.com/Cedex3/status/793933731526508545
jmleray;2016-11-02 21:51;0;0;"Should You Be Concerned About Apple's Future? (Podcast With Mark Hibben) http:// seekingalpha.com/article/401845 8-concerned-apples-future-podcast-mark-hibben?source=tweet … $ AMD $ MSFT $ TSLA $ AAPL";;;;"793933519282171904";https://twitter.com/jmleray/status/793933519282171904
App_sw_;2016-11-02 21:50;0;0;"#Microsoft Teams feels like deja vu all over again. Read more: http:// owler.us/abNnxZ $ MSFT";;;#Microsoft;"793933209272619008";https://twitter.com/App_sw_/status/793933209272619008
Kalki2025;2016-11-02 21:48;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2eA93oq";;;#Trending #stocks #interest #financial #2016shift;"793932730371284992";https://twitter.com/Kalki2025/status/793932730371284992
Kalki2025;2016-11-02 21:48;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2eAaV0p";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"793932729213743108";https://twitter.com/Kalki2025/status/793932729213743108
PCYeti;2016-11-02 21:47;0;1;"Given the beating on $ FB and $ AMZN , it seems unfair that $ NFLX and $ MSFT are still above their 21-day EMAs...";;;;"793932683910856704";https://twitter.com/PCYeti/status/793932683910856704
sonycomeback;2016-11-02 21:46;1;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 @CNBC";;@CNBC;#SONY;"793932312769679360";https://twitter.com/sonycomeback/status/793932312769679360
stocksocialnews;2016-11-02 21:40;0;0;"#Microsoft bug could give #hackers control http:// stocksocial.com/2016/11/01/mic rosoft-bug-could-give-hackers-control/ … $ MSFT";;;#Microsoft #hackers;"793930746885005312";https://twitter.com/stocksocialnews/status/793930746885005312
App_sw_;2016-11-02 21:38;0;0;"#Microsoft Teams: 7 things you need to know - CNET. Read more: http:// owler.us/abNnpe $ MSFT";;;#Microsoft;"793930255886974976";https://twitter.com/App_sw_/status/793930255886974976
LearnBonds;2016-11-02 21:34;0;0;"Microsoft Corporation $ MSFT Blames Russia for Exploiting Windows Flaw http:// learnbonds.com/131969/microso ft-corporation-msft-russia/ … #Microsoft";;;#Microsoft;"793929281399242753";https://twitter.com/LearnBonds/status/793929281399242753
TradeWithSuper;2016-11-02 21:34;0;0;"SAlphaTrending: Should You Be Concerned About Apple's Future? (Podcast With Mark Hibben) http:// seekingalpha.com/article/401845 8-concerned-apples-future-podcast-mark-hibben?source=feed_t … $ AMD $ MSFT $ TSLA $ AAPL";;;;"793929249598111744";https://twitter.com/TradeWithSuper/status/793929249598111744
App_sw_;2016-11-02 21:32;0;0;"#Microsoft Russia wants to stop relying on foreign software for government systems. Read more: http:// owler.us/abNmWH $ MSFT";;;#Microsoft;"793928701570224128";https://twitter.com/App_sw_/status/793928701570224128
App_sw_;2016-11-02 21:30;0;0;"Slack takes out full-page ad in The New York Times offering #Microsoft "friendly advice" as... Read more: http:// owler.us/abNm9Y $ MSFT";;;#Microsoft;"793928390885507072";https://twitter.com/App_sw_/status/793928390885507072
SAlphaTrending;2016-11-02 21:30;1;0;"Should You Be Concerned About Apple's Future? (Podcast With Mark Hibben) http:// seekingalpha.com/article/401845 8-concerned-apples-future-podcast-mark-hibben?source=feed_t … $ AMD $ MSFT $ TSLA $ AAPL";;;;"793928179127750656";https://twitter.com/SAlphaTrending/status/793928179127750656
SAlphaAAPL;2016-11-02 21:30;1;1;"Apple: The Key Mission Of The New MacBook Pros http:// seekingalpha.com/article/401635 5-apple-key-mission-new-macbook-pros?source=feed_tickers … $ AMD $ INTC $ MSFT $ AAPL";;;;"793928169669566464";https://twitter.com/SAlphaAAPL/status/793928169669566464
App_sw_;2016-11-02 21:29;0;0;"Hands-on: #Microsoft Teams brings the best and worst of Office to team-building. Read more: http:// owler.us/abNnaa $ MSFT";;;#Microsoft;"793928079970177024";https://twitter.com/App_sw_/status/793928079970177024
App_sw_;2016-11-02 21:29;0;0;"Another 40M bolt from #Microsoft 's browsers. Read more: http:// owler.us/abNnad $ MSFT";;;#Microsoft;"793927924634112000";https://twitter.com/App_sw_/status/793927924634112000
App_sw_;2016-11-02 21:27;0;0;"#Microsoft adds new chat-based service for workers to compete with Slack. Read more: http:// owler.us/abNne7 $ MSFT";;;#Microsoft;"793927613857218560";https://twitter.com/App_sw_/status/793927613857218560
App_sw_;2016-11-02 21:25;0;0;"#Microsoft Best Navigation Apps for Windows 10. Read more: http:// owler.us/abNnlX $ MSFT";;;#Microsoft;"793927147567992832";https://twitter.com/App_sw_/status/793927147567992832
App_sw_;2016-11-02 21:25;0;0;"#Microsoft Teams feels like deja vu all over again. Read more: http:// owler.us/abNnl3 $ MSFT";;;#Microsoft;"793926992181633024";https://twitter.com/App_sw_/status/793926992181633024
WarriorTrading1;2016-11-02 21:24;0;0;"I just published “The Importance of Paper Trading” http:// bit.ly/2eeERNO $ ADPT $ AGN $ OCLR $ EA $ MTCH $ SPY $ X $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ pic.twitter.com/YSJLJeQqJv";;;;"793926663331581952";https://twitter.com/WarriorTrading1/status/793926663331581952
App_sw_;2016-11-02 21:22;0;0;"#Microsoft Windows 10's growth slows down. Read more: http:// owler.us/abNnkN $ MSFT";;;#Microsoft;"793926370510315520";https://twitter.com/App_sw_/status/793926370510315520
App_sw_;2016-11-02 21:21;0;0;"#Microsoft Teams: 5 Things to Know About the New Slack-Like App. Read more: http:// owler.us/abNnf9 $ MSFT";;;#Microsoft;"793926059603300356";https://twitter.com/App_sw_/status/793926059603300356
App_sw_;2016-11-02 21:20;0;0;"#Microsoft Teams vs. Slack: What's the Difference?. Read more: http:// owler.us/abNniT $ MSFT";;;#Microsoft;"793925748490846209";https://twitter.com/App_sw_/status/793925748490846209
SBTRileyMcD;2016-11-02 21:15;0;0;"Why @Slack isn't going anywhere, according to CEO @stewart says, as @Microsoft debuts competitor http:// bizj.us/1ow31g $ MSFT pic.twitter.com/lxIdk75cup";;@Slack @stewart @Microsoft;;"793924505685155841";https://twitter.com/SBTRileyMcD/status/793924505685155841
rileymcd;2016-11-02 21:15;0;0;"Why @Slack isn't going anywhere, according to CEO @stewart says, as @Microsoft debuts competitor http:// bizj.us/1ow31g $ MSFT pic.twitter.com/KbhXqDFBH5";;@Slack @stewart @Microsoft;;"793924505685155840";https://twitter.com/rileymcd/status/793924505685155840
SFBusinessTimes;2016-11-02 21:15;0;1;"Why @Slack isn't going anywhere, according to CEO @stewart says, as @Microsoft debuts competitor http:// bizj.us/1ow31g $ MSFT pic.twitter.com/m4QPKzlYkW";;@Slack @stewart @Microsoft;;"793924505664163841";https://twitter.com/SFBusinessTimes/status/793924505664163841
SwingWarrior;2016-11-02 21:15;3;6;"I just published “The Importance of Paper Trading” http:// bit.ly/2eVQld3 $ ADPT $ AGN $ OCLR $ EA $ MTCH $ SPY $ X $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ pic.twitter.com/W3hh9LEG7n";;;;"793924428593782789";https://twitter.com/SwingWarrior/status/793924428593782789
App_sw_;2016-11-02 21:14;0;0;"#Microsoft adds Teams chat-based service for workers to compete with Slack. Read more: http:// owler.us/abNne8 $ MSFT";;;#Microsoft;"793924349581402112";https://twitter.com/App_sw_/status/793924349581402112
NYSElyDone;2016-11-02 21:05;0;0;"I just published “The Importance of Paper Trading” http:// bit.ly/2eVQld3 $ ADPT $ AGN $ OCLR $ EA $ MTCH $ SPY $ X $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ pic.twitter.com/0jsZeo83tG";;;;"793921918227406848";https://twitter.com/NYSElyDone/status/793921918227406848
App_sw_;2016-11-02 21:00;0;0;"Story Boutique Partners With #Microsoft Surface for Home for the Holidays. Read more: http:// owler.us/abNm80 $ MSFT";;;#Microsoft;"793920777116491776";https://twitter.com/App_sw_/status/793920777116491776
TradersIdeaFlow;2016-11-02 21:00;0;0;"$ FIT #Wearables leader conference call watch. $ AAPL $ GOOG $ MSFT $ NKE $ UA mentioned. http:// bit.ly/2fw1ZgA";;;#Wearables;"793920677573079041";https://twitter.com/TradersIdeaFlow/status/793920677573079041
TradersIdeaFlow;2016-11-02 21:00;0;1;"Wearables Go! delivers coverage of #wearables #vr #ar for #investors . $ MSFT $ AAPL $ FB $ GOOG $ UA http:// bit.ly/2f74WRo";;;#wearables #vr #ar #investors;"793920622065655808";https://twitter.com/TradersIdeaFlow/status/793920622065655808
App_sw_;2016-11-02 20:59;0;0;"#Microsoft unveils Teams tool for work collaboration. Read more: http:// owler.us/abNmYV $ MSFT";;;#Microsoft;"793920457984471040";https://twitter.com/App_sw_/status/793920457984471040
SAlphaTech;2016-11-02 20:59;0;0;"Should You Be Concerned About Apple's Future? (Podcast With Mark Hibben) http:// seekingalpha.com/article/401845 8-concerned-apples-future-podcast-mark-hibben?source=twitter_salphatech … $ AMD $ MSFT $ TSLA $ AAPL";;;;"793920455035863040";https://twitter.com/SAlphaTech/status/793920455035863040
SeekingAlpha;2016-11-02 20:59;0;0;"Should You Be Concerned About Apple's Future? (Podcast With Mark Hibben) http:// seekingalpha.com/article/401845 8-concerned-apples-future-podcast-mark-hibben?source=feed_f … $ AMD $ MSFT $ TSLA $ AAPL";;;;"793920453035204608";https://twitter.com/SeekingAlpha/status/793920453035204608
App_sw_;2016-11-02 20:58;0;0;"#Microsoft unveils Teams tool for work collaboration. Read more: http:// owler.us/abNmYU $ MSFT";;;#Microsoft;"793920302577090560";https://twitter.com/App_sw_/status/793920302577090560
goresearchstock;2016-11-02 20:57;0;0;"$ MSFT $ TEAM #stocks #stockmarket #investing #business #tech https:// twitter.com/SaysSmithy/sta tus/793916879731494912 …";;;#stocks #stockmarket #investing #business #tech;"793920107701485569";https://twitter.com/goresearchstock/status/793920107701485569
App_sw_;2016-11-02 20:55;0;0;"#Microsoft launches messaging system for businesses, takes on Slack. Read more: http:// owler.us/abNm3V $ MSFT";;;#Microsoft;"793919525548793856";https://twitter.com/App_sw_/status/793919525548793856
App_sw_;2016-11-02 20:55;0;0;"Meet #Microsoft Teams, Office 365's answer to Slack. Read more: http:// owler.us/abNm5t $ MSFT";;;#Microsoft;"793919370242105344";https://twitter.com/App_sw_/status/793919370242105344
App_sw_;2016-11-02 20:53;0;0;"Another 40M bolt from #Microsoft 's browsers. Read more: http:// owler.us/abNm3Y $ MSFT";;;#Microsoft;"793919059301519360";https://twitter.com/App_sw_/status/793919059301519360
App_sw_;2016-11-02 20:45;0;0;"#Microsoft Stops Selling Windows 7 Pro, 8.1 to PC Makers. Read more: http:// owler.us/abNmPF $ MSFT";;;#Microsoft;"793917037890281472";https://twitter.com/App_sw_/status/793917037890281472
App_sw_;2016-11-02 20:45;0;0;"Hands-on with #Microsoft Teams. Read more: http:// owler.us/abNmPG $ MSFT";;;#Microsoft;"793916882482917376";https://twitter.com/App_sw_/status/793916882482917376
JakeCatskill;2016-11-02 20:44;0;1;"HRC has the electoral college: $ GS $ GOOG $ MSFT $ AAPL the Rothschilds, Soros: the other guy has the popular vote. U decide who wins?";;;;"793916593717678080";https://twitter.com/JakeCatskill/status/793916593717678080
App_sw_;2016-11-02 20:43;0;0;"#Microsoft unveils Teams, its Slack competitor that lives inside Office 365. Read more: http:// owler.us/abNmS7 $ MSFT";;;#Microsoft;"793916416139198465";https://twitter.com/App_sw_/status/793916416139198465
App_sw_;2016-11-02 20:42;0;0;"Up is down, down is up and #Microsoft is Apple. Read more: http:// owler.us/abNmS6 $ MSFT";;;#Microsoft;"793916260757028864";https://twitter.com/App_sw_/status/793916260757028864
