username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-11-30 20:48;0;1;"4 #MutualFunds to Tap Dow's New Highs $ FCYIX $ FIDSX $ FSPHX $ FDLSX Also $ GE $ UTX $ JPM $ UNH $ MCD $ DJI https:// goo.gl/Y6ySEz";;;#MutualFunds;"804064585804345344";https://twitter.com/TalkMarkets/status/804064585804345344
_foodprocessing;2016-11-30 20:48;0;0;"Creator of #McDonalds flagship sandwich, the Big Mac, dies. Read more: http:// owler.us/abT25L $ MCD";;;#McDonalds;"804064527914389505";https://twitter.com/_foodprocessing/status/804064527914389505
_foodprocessing;2016-11-30 20:47;0;0;"Creator of #McDonalds flagship Big Mac dies at 98. Read more: http:// owler.us/abT24H $ MCD";;;#McDonalds;"804064372590919680";https://twitter.com/_foodprocessing/status/804064372590919680
_foodprocessing;2016-11-30 20:46;0;0;"#McDonalds Creator of the Big Mac and hot cakes and sausage meal dies at age 98. Read more: http:// owler.us/abT24G $ MCD";;;#McDonalds;"804064062380199936";https://twitter.com/_foodprocessing/status/804064062380199936
_foodprocessing;2016-11-30 20:39;0;0;"#McDonalds 'Jim' Delligatti: Inventor of the Big Mac dies aged 98. Read more: http:// owler.us/abT2Z1 $ MCD";;;#McDonalds;"804062197731061760";https://twitter.com/_foodprocessing/status/804062197731061760
SeekingAlpha;2016-11-30 20:38;0;0;"The Ups And Downs; Starbucks http:// seekingalpha.com/article/402738 8-ups-downs-starbucks?source=feed_f … $ MCD $ SBUX";;;;"804062132169867264";https://twitter.com/SeekingAlpha/status/804062132169867264
LaMonicaBuzz;2016-11-30 20:31;0;3;"I miss $ MCD every now and then. Went all the time as a kid/teen. But the only time my boys get a McTreat is at an airport. Captive audience. https:// twitter.com/tanzinavega/st atus/804059667596972032 …";;;;"804060352661094400";https://twitter.com/LaMonicaBuzz/status/804060352661094400
JeffMacke;2016-11-30 20:29;1;2;"$ MCD [Basso profundo] Two all-beef patties, special sauce, lettuce. Cheese. Pickles. Onions. On a sesame seed bun. https:// apnews.com/624535e5391b4f 3f97c8fac5d490d7a6 …";;;;"804059897977446400";https://twitter.com/JeffMacke/status/804059897977446400
Investopedia;2016-11-30 20:21;0;6;"RIP Jim Delligatti, inventor of the #bigmac . Millennials just don't know what they're missing. $ MCD http://www. investopedia.com/news/investope dia-millennials-try-big-mac-first-time-mcd-shak/?utm_source=twitter&utm_medium=social&utm_campaign=twitter …";;;#bigmac;"804057693791121408";https://twitter.com/Investopedia/status/804057693791121408
LaMonicaBuzz;2016-11-30 20:18;0;1;"But the special sauce! Confession. Never had one either. Was more a Quarter Pounder (or is it Royale w/ Cheese?) guy. But no $ MCD in years. https:// twitter.com/frankpallotta/ status/804056622976929792 …";;;;"804057112590610432";https://twitter.com/LaMonicaBuzz/status/804057112590610432
JohnAGordon;2016-11-30 20:13;0;2;"$ MCD the franchisor eventually adopting franchisee's Big Mac product idea: 1968. The way it should work. http:// tinyurl.com/zksfaxc";;;;"804055695691628544";https://twitter.com/JohnAGordon/status/804055695691628544
_foodprocessing;2016-11-30 20:10;0;0;"Man who invented #McDonalds Big Mac dies at 98. Read more: http:// owler.us/abT2P9 $ MCD";;;#McDonalds;"804054896878108672";https://twitter.com/_foodprocessing/status/804054896878108672
_foodprocessing;2016-11-30 20:09;0;0;"#McDonalds Big Mac inventor dies at age 98. Read more: http:// owler.us/abT2P0 $ MCD";;;#McDonalds;"804054741500076033";https://twitter.com/_foodprocessing/status/804054741500076033
TheStreet;2016-11-30 20:09;2;1;"Investors holding names ranging from Starbucks to Target better keep a close eye on Fight for $15: http:// trib.al/8QVCKBr $ SBUX $ TGT $ MCD pic.twitter.com/6NQq6VHhbC";;;;"804054660155920387";https://twitter.com/TheStreet/status/804054660155920387
_foodprocessing;2016-11-30 20:08;0;0;"#McDonalds Big Mac inventor dies at age 98. Read more: http:// owler.us/abT2P8 $ MCD";;;#McDonalds;"804054586205945856";https://twitter.com/_foodprocessing/status/804054586205945856
_foodprocessing;2016-11-30 20:08;0;0;"#McDonalds The man who invented the Big Mac has died. Read more: http:// owler.us/abT2Qa $ MCD";;;#McDonalds;"804054430916034560";https://twitter.com/_foodprocessing/status/804054430916034560
_foodprocessing;2016-11-30 19:38;0;0;"#McDonalds Jim Delligatti, creator of the Big Mac, dies at 98. Read more: http:// owler.us/abT2I3 $ MCD";;;#McDonalds;"804046974743756801";https://twitter.com/_foodprocessing/status/804046974743756801
_foodprocessing;2016-11-30 19:26;0;1;"Pennsylvania #McDonalds franchisee who created Big Mac dies. Read more: http:// owler.us/abT2EW $ MCD";;;#McDonalds;"804043867678855169";https://twitter.com/_foodprocessing/status/804043867678855169
DayTradeScalps;2016-11-30 19:24;0;0;"WIN (Sell) | $ MCD | Opened: 11984 | Closed: 11979 | Maximum Risked: 12028.8 (44.8)";;;;"804043340501155860";https://twitter.com/DayTradeScalps/status/804043340501155860
_foodprocessing;2016-11-30 19:21;0;0;"#McDonalds franchisee who created Big Mac dies. Read more: http:// owler.us/abT2CD $ MCD";;;#McDonalds;"804042624898252801";https://twitter.com/_foodprocessing/status/804042624898252801
_foodprocessing;2016-11-30 19:20;0;0;"#McDonalds Inventor of the Big Mac dies, aged 98. Read more: http:// owler.us/abT2CC $ MCD";;;#McDonalds;"804042469608259584";https://twitter.com/_foodprocessing/status/804042469608259584
wlstcom;2016-11-30 19:19;0;0;"Wal-Mart's Labor Problems Might Get A Lot Worse #LYFT #MCD #UBER #WMT #AMZN #MaxGreve #UnitedStates $ LYFT $ MCD $ WMT http:// seekingalpha.com/article/402734 8-wal-marts-labor-problems-might-get-lot-worse …";;;#LYFT #MCD #UBER #WMT #AMZN #MaxGreve #UnitedStates;"804042271398232074";https://twitter.com/wlstcom/status/804042271398232074
SeekingAlpha;2016-11-30 19:19;0;0;"Wal-Mart's Labor Problems Might Get A Lot Worse http:// seekingalpha.com/article/402734 8-wal-marts-labor-problems-might-get-lot-worse?source=feed_f … $ LYFT $ MCD $ UBER $ WMT $ AMZN";;;;"804042267736408064";https://twitter.com/SeekingAlpha/status/804042267736408064
_foodprocessing;2016-11-30 19:08;0;0;"#McDonalds Big Mac inventor Jim Delligatti dies. Read more: http:// owler.us/abT2w9 $ MCD";;;#McDonalds;"804039517833310208";https://twitter.com/_foodprocessing/status/804039517833310208
_foodprocessing;2016-11-30 19:08;0;0;"Creator of #McDonalds flagship sandwich, the Big Mac, dies. Read more: http:// owler.us/abT2w8 $ MCD";;;#McDonalds;"804039363310927872";https://twitter.com/_foodprocessing/status/804039363310927872
JC_PIP;2016-11-30 19:01;0;0;"McDonald's: Buy, Sell or Hold? #investing #stockanalysis #returnpotential @seekingalpha $ MCD http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold … pic.twitter.com/P7q0sHYAG1";;@seekingalpha;#investing #stockanalysis #returnpotential;"804037545168404480";https://twitter.com/JC_PIP/status/804037545168404480
ProVesting;2016-11-30 19:01;0;0;"$ MCD : McDonald’s franchisee who created Big Mac dies: http://www. StockNewsWires.com/2016/11/30/mcd -mcdonalds-franchisee-who-created-big-mac-dies/ …";;;;"804037544472088576";https://twitter.com/ProVesting/status/804037544472088576
StockNewsWires;2016-11-30 18:51;0;0;"$ MCD : Jim Delligatti, Big Mac Inventor at McDonald’s Chain, Dies at 98: http://www. StockNewsWires.com/2016/11/30/mcd -jim-delligatti-big-mac-inventor-at-mcdonalds-chain-dies-at-98/ …";;;;"804035060039118848";https://twitter.com/StockNewsWires/status/804035060039118848
_foodprocessing;2016-11-30 18:48;0;0;"Creator of #McDonalds flagship sandwich, the Big Mac, dies. Read more: http:// owler.us/abT2pq $ MCD";;;#McDonalds;"804034391311646720";https://twitter.com/_foodprocessing/status/804034391311646720
teecres1;2016-11-30 18:41;0;0;"$ mcd https:// twitter.com/McDonalds/stat us/804005504099946496 …";;;;"804032725602729984";https://twitter.com/teecres1/status/804032725602729984
mhenderson33;2016-11-30 18:41;0;2;"Saluting Mr Michael Delligatti inventor of the @McDonalds Big Mac who passed away today at 98. So good one has to have two! $ MCD pic.twitter.com/AG3DbCSDRx";;@McDonalds;;"804032668086239233";https://twitter.com/mhenderson33/status/804032668086239233
_foodprocessing;2016-11-30 18:36;0;0;"In Honor Of The Passing Of The Big Mac Inventor, Here's 8 Other Innovations #McDonalds Is Te... Read more: http:// owler.us/abT2jY $ MCD";;;#McDonalds;"804031284309676032";https://twitter.com/_foodprocessing/status/804031284309676032
_foodprocessing;2016-11-30 18:34;0;0;"#McDonalds Big Mac creator Michael Delligatti dies at 98. Read more: http:// owler.us/abT2jW $ MCD";;;#McDonalds;"804030818326712321";https://twitter.com/_foodprocessing/status/804030818326712321
_foodprocessing;2016-11-30 18:30;0;0;"Creator of #McDonalds flagship sandwich, the Big Mac, dies. Read more: http:// owler.us/abT2hB $ MCD";;;#McDonalds;"804029730840145925";https://twitter.com/_foodprocessing/status/804029730840145925
_foodprocessing;2016-11-30 18:29;0;0;"The creator of #McDonalds Big Mac has died. Read more: http:// owler.us/abT2hA $ MCD";;;#McDonalds;"804029575478947840";https://twitter.com/_foodprocessing/status/804029575478947840
_foodprocessing;2016-11-30 18:28;0;0;"#McDonalds Big Mac creator dies. Read more: http:// owler.us/abT2hC $ MCD";;;#McDonalds;"804029420151263232";https://twitter.com/_foodprocessing/status/804029420151263232
goresearchstock;2016-11-30 18:22;0;0;"$ MCD #stocks #stockmarket #investing #business https:// twitter.com/BBCBusiness/st atus/804027170960142336 …";;;#stocks #stockmarket #investing #business;"804027959682232320";https://twitter.com/goresearchstock/status/804027959682232320
Miro1CH;2016-11-30 18:22;1;2;"How $ TSLA will finish the week ? $ SPY $ FB $ NFLX $ GOOGL $ QQQ $ GM $ F $ PCLN $ AAPL $ AMZN $ EXPE $ TRIP $ MSFT $ MCD $ C $ BAC";;;;"804027903302369285";https://twitter.com/Miro1CH/status/804027903302369285
_foodprocessing;2016-11-30 18:22;0;0;"Creator of #McDonalds flagship sandwich, the Big Mac, dies. Read more: http:// owler.us/abT2eU $ MCD";;;#McDonalds;"804027866404950016";https://twitter.com/_foodprocessing/status/804027866404950016
_foodprocessing;2016-11-30 18:16;0;0;"Creator of iconic burger and one of #McDonalds first franchisees Michael Delligatti has died. Read more: http:// owler.us/abT2bu $ MCD";;;#McDonalds;"804026312864120833";https://twitter.com/_foodprocessing/status/804026312864120833
_foodprocessing;2016-11-30 18:13;0;0;"McDonald : Pa. #McDonalds franchisee who created the Big Mac dies at age 98 . Read more: http:// owler.us/abT101 $ MCD";;;#McDonalds;"804025691494760448";https://twitter.com/_foodprocessing/status/804025691494760448
_foodprocessing;2016-11-30 18:13;0;0;"#McDonalds The man who gave us the Big Mac dies at 98. Read more: http:// owler.us/abT10X $ MCD";;;#McDonalds;"804025536141873152";https://twitter.com/_foodprocessing/status/804025536141873152
_foodprocessing;2016-11-30 18:12;0;0;"#McDonalds Big Mac Inventor Dies at 98. Read more: http:// owler.us/abT10Y $ MCD";;;#McDonalds;"804025380805849088";https://twitter.com/_foodprocessing/status/804025380805849088
_foodprocessing;2016-11-30 18:12;0;0;"#McDonalds Inventor of the Big Mac dies at 98 . Read more: http:// owler.us/abT10Z $ MCD";;;#McDonalds;"804025225440477184";https://twitter.com/_foodprocessing/status/804025225440477184
robenfarzad;2016-11-30 18:05;0;0;""All I got was a plaque" still beats "All I got was coronary plaque" -- Big Mac creator dies at 98 http:// time.com/money/4586277/ mcdonalds-big-mac-inventor-dies/?xid=time_socialflow_twitter … #McDonalds $ mcd";;;#McDonalds;"804023600504336384";https://twitter.com/robenfarzad/status/804023600504336384
ModernGraham;2016-11-30 18:04;0;0;"McDonald's Corp Valuation - November 2016 $ MCD http://www. moderngraham.com/2016/11/20/mcd onalds-corp-valuation-november-2016-mcd/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"804023206558498816";https://twitter.com/ModernGraham/status/804023206558498816
DAMSConsulting;2016-11-30 17:52;0;0;"$ MCD . Short stock. How about making good food? Good idea right";;;;"804020319946211331";https://twitter.com/DAMSConsulting/status/804020319946211331
_foodprocessing;2016-11-30 17:52;0;1;"The Creator Of The #McDonalds Big Mac And Egg McMuffin Has Passed Away. Read more: http:// owler.us/abT13K $ MCD";;;#McDonalds;"804020250295439360";https://twitter.com/_foodprocessing/status/804020250295439360
RCGuerrilla;2016-11-30 17:49;1;0;"$ MCD I've never eaten a #BigMac , not a lettuce on burgers fan.. https:// twitter.com/pbpost/status/ 804017670853197824 …";;;#BigMac;"804019553965670401";https://twitter.com/RCGuerrilla/status/804019553965670401
RCGuerrilla;2016-11-30 17:47;0;0;"#BigMac $ MCD @McDonalds #McDonalds https:// twitter.com/McDonalds/stat us/804005504099946496 …";;@McDonalds;#BigMac #McDonalds;"804019026062151681";https://twitter.com/RCGuerrilla/status/804019026062151681
Pantho_Research;2016-11-30 17:47;0;0;"Creator of McDonald's Big Mac passes away at 98 years old. Long life! $ MCD https://www. yahoo.com/news/pennsylva nia-mcdonalds-franchisee-created-big-mac-dies-150009489.html …";;;;"804018982344916992";https://twitter.com/Pantho_Research/status/804018982344916992
finzine;2016-11-30 17:36;0;0;"$ MCD The creator of McDonald's Big Mac has died http://www. bizjournals.com/chicago/news/2 016/11/30/mcdonalds-big-mac-creator-james-delligatti-dies.html?ana=yahoo …";;;;"804016285331943426";https://twitter.com/finzine/status/804016285331943426
PriceHeadley;2016-11-30 17:24;0;0;"OPEC news $ USO $ XLE $ CVX $ XOM & stock market indices diverge on news $ SPY $ DIA $ IWM $ QQQ $ UUP $ MCD $ KO $ TLT $ GLD http://www. bigtrends.com/video";;;;"804013184495550465";https://twitter.com/PriceHeadley/status/804013184495550465
TheStreet;2016-11-30 17:22;2;3;"Investors holding names ranging from Starbucks to Target better keep a close eye on Fight for $15: http:// trib.al/ow2FHCn $ SBUX $ TGT $ MCD pic.twitter.com/g6WhFg6rJZ";;;;"804012728000151552";https://twitter.com/TheStreet/status/804012728000151552
_foodprocessing;2016-11-30 17:22;0;0;"#McDonalds An ode to the Big Mac: America's most iconic burger. Read more: http:// owler.us/abT1TD $ MCD";;;#McDonalds;"804012638044700672";https://twitter.com/_foodprocessing/status/804012638044700672
_foodprocessing;2016-11-30 17:11;0;0;"#McDonalds Man who created Big Mac dies at 98. Read more: http:// owler.us/abT1M4 $ MCD";;;#McDonalds;"804009995633205248";https://twitter.com/_foodprocessing/status/804009995633205248
_foodprocessing;2016-11-30 17:10;0;0;"#McDonalds franchisee who created Big Mac dies at 98. Read more: http:// owler.us/abT1M2 $ MCD";;;#McDonalds;"804009840305577984";https://twitter.com/_foodprocessing/status/804009840305577984
_foodprocessing;2016-11-30 17:10;0;0;"Pennsylvania #McDonalds franchisee who created Big Mac dies . Read more: http:// owler.us/abT1M3 $ MCD";;;#McDonalds;"804009685447675904";https://twitter.com/_foodprocessing/status/804009685447675904
ProVesting;2016-11-30 17:06;0;0;"$ PM $ MCD : What Should I Do About The Recent Rally Of The Dollar?: http://www. StockNewsWires.com/2016/11/30/pm- mcd-what-should-i-do-about-the-recent-rally-of-the-dollar/ …";;;;"804008626499239937";https://twitter.com/ProVesting/status/804008626499239937
finzine;2016-11-30 17:05;0;0;"$ MCD Big Mac creator Delligatti dies http://www. bizjournals.com/pittsburgh/new s/2016/11/30/big-mac-creator-delligatti-dies.html?ana=yahoo …";;;;"804008476783636486";https://twitter.com/finzine/status/804008476783636486
mhenderson33;2016-11-30 17:04;0;0;"I know what I'm having for lunch! $ MCD https:// twitter.com/mcdonalds/stat us/804005504099946496 …";;;;"804008133819531264";https://twitter.com/mhenderson33/status/804008133819531264
jsaanderud;2016-11-30 17:01;1;1;"Love it, or hate it, the #BigMac is still an American icon. Had an index named after it. #RIP $ MCD http://www. foxnews.com/leisure/2016/1 1/30/pennsylvania-mcdonald-franchisee-who-created-big-mac-dies/ …";;;#BigMac #RIP;"804007444523253760";https://twitter.com/jsaanderud/status/804007444523253760
stupiddumbdumb3;2016-11-30 16:52;0;0;"The inventor of the Big Mac has passed.. what will happen with $ mcd stock?";;;;"804005262881423360";https://twitter.com/stupiddumbdumb3/status/804005262881423360
_foodprocessing;2016-11-30 16:50;0;0;"#McDonalds deflects #Fightfor15 protests with 'America's best first job' videos. Read more: http:// owler.us/abT1Di $ MCD";;;#McDonalds #Fightfor15;"804004708570394624";https://twitter.com/_foodprocessing/status/804004708570394624
DozenStocks;2016-11-30 16:50;0;0;"Dow #Stocks Trend $ GS $ UNH $ BA $ CVX $ DD $ UTX $ JPM $ DIS $ MSFT $ IBM $ MCD $ CAT $ AAPL $ AXP $ XOM $ GE $ MRK $ TRV $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"804004691789037568";https://twitter.com/DozenStocks/status/804004691789037568
finzine;2016-11-30 16:35;0;0;"$ MCD An ode to the Big Mac: America's most legendary burger http:// finance.yahoo.com/news/ode-big-m ac-americas-most-162551360.html …";;;;"804000823873249280";https://twitter.com/finzine/status/804000823873249280
_foodprocessing;2016-11-30 16:32;0;0;"#McDonalds franchisee who created the Big Mac has died. Read more: http:// owler.us/abT1u2 $ MCD";;;#McDonalds;"804000199609716736";https://twitter.com/_foodprocessing/status/804000199609716736
_foodprocessing;2016-11-30 16:32;0;0;"Pennsylvania #McDonalds franchisee who created Big Mac dies. Read more: http:// owler.us/abT1u1 $ MCD";;;#McDonalds;"804000044269481985";https://twitter.com/_foodprocessing/status/804000044269481985
_foodprocessing;2016-11-30 16:31;0;0;"Pennsylvania #McDonalds franchisee who created Big Mac dies. Read more: http:// owler.us/abT1u3 $ MCD";;;#McDonalds;"803999888866320384";https://twitter.com/_foodprocessing/status/803999888866320384
_foodprocessing;2016-11-30 16:30;0;0;"Pennsylvania #McDonalds franchisee who created Big Mac dies. Read more: http:// owler.us/abT1uZ $ MCD";;;#McDonalds;"803999733526052865";https://twitter.com/_foodprocessing/status/803999733526052865
_foodprocessing;2016-11-30 16:30;0;0;"#McDonalds Man who created Big Mac dies at 98. Read more: http:// owler.us/abT1uY $ MCD";;;#McDonalds;"803999578567516160";https://twitter.com/_foodprocessing/status/803999578567516160
WKRBNews;2016-11-30 16:29;0;0;"McDonald’s Corp. $ MCD Shares Sold by Bradley Foster & Sargent Inc. CT http:// ift.tt/2fDLM8S";;;;"803999379447316480";https://twitter.com/WKRBNews/status/803999379447316480
WKRBNews;2016-11-30 16:28;0;0;"McDonald’s Corp. $ MCD Shares Sold by Bradley Foster & Sargent Inc. CT http:// zpr.io/PRi5W";;;;"803999259955724288";https://twitter.com/WKRBNews/status/803999259955724288
ArdavanH;2016-11-30 16:28;0;0;"$ MCD #BigMac https:// twitter.com/breakingmoney/ status/803994236874059776 …";;;#BigMac;"803999138907947009";https://twitter.com/ArdavanH/status/803999138907947009
_foodprocessing;2016-11-30 16:26;0;0;"#McDonalds Continues Testing Fresh Beef, Self-Service Kiosks. Read more: http:// owler.us/abT1sw $ MCD";;;#McDonalds;"803998646437978112";https://twitter.com/_foodprocessing/status/803998646437978112
_foodprocessing;2016-11-30 16:22;0;0;"Better Buy: Chipotle Mexican Grill, Inc. vs. #McDonalds . Read more: http:// owler.us/abT1rg $ MCD";;;#McDonalds;"803997558255124480";https://twitter.com/_foodprocessing/status/803997558255124480
MCD_FRAUD;2016-11-30 16:05;0;0;"Article from the Guardian : $ MCD accused of slavery in Malaysia https://www. theguardian.com/global-develop ment/2016/nov/28/workers-for-mcdonalds-malaysia-claim-labour-exploitation?CMP=share_btn_tw …";;;;"803993279771516928";https://twitter.com/MCD_FRAUD/status/803993279771516928
DayTradeScalps;2016-11-30 16:01;0;0;"SELL | $ MCD ( #McDonaldsCorp ) | Est. Open: 11984 | Target Range: -2 / -36 | Stop Loss: +107.86 | #daytrading #stocks";;;#McDonaldsCorp #daytrading #stocks;"803992452541644801";https://twitter.com/DayTradeScalps/status/803992452541644801
SFinanciers;2016-11-30 15:44;0;0;"Better Buy - Chipotle Mexican Grill vs. McDonald's: http:// bit.ly/301116CMG $ CMG $ MCD";;;;"803988075542093827";https://twitter.com/SFinanciers/status/803988075542093827
CFingraphs;2016-11-30 15:33;0;0;"$ MCD http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #McDonalds #Trading pic.twitter.com/meddeqffdi";;;#McDonalds #Trading;"803985323806040064";https://twitter.com/CFingraphs/status/803985323806040064
ConsumerFeed;2016-11-30 15:29;0;0;"McDonald’s Corp. $ MCD Given Outperform Rating at Credit Suisse Group AG http:// zpr.io/PRimx";;;;"803984400115449857";https://twitter.com/ConsumerFeed/status/803984400115449857
MCD_FRAUD;2016-11-30 15:21;0;0;"We've published on http:// Steve-Easterbrook.com the last page of the summons served to $ MCD in the civil action regarding the frauds in Europe";;;;"803982276786651138";https://twitter.com/MCD_FRAUD/status/803982276786651138
pelias01;2016-11-30 15:19;0;0;"Why You Should Not Short The Dividend Stalwarts http:// seekingalpha.com/article/402659 1-short-dividend-stalwarts?source=tweet … $ GIS $ KO $ MCD $ PG $ SPY";;;;"803981661763497984";https://twitter.com/pelias01/status/803981661763497984
SweetPlatform;2016-11-30 14:48;0;0;"MCD Top news - Nov 30th, 2016 $ MCD http:// https:// goo.gl/xkCHiR";;;;"803974002536542209";https://twitter.com/SweetPlatform/status/803974002536542209
