username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-12-14 13:21;0;0;"5 Undervalued Dow Components to Research - December 2016 $ AXP $ BA $ TRV $ UTX $ CSCO https:// goo.gl/eN0SSk";;;;"809025472621318144";https://twitter.com/TalkMarkets/status/809025472621318144
DozenStocks;2016-12-14 11:00;1;0;"Weekly Dow #Stocks Trend $ HD $ XOM $ MSFT $ IBM $ AAPL $ VZ $ MCD $ UTX $ MMM $ TRV $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"808990145789575168";https://twitter.com/DozenStocks/status/808990145789575168
Top_Dow_Stocks;2016-12-14 08:23;0;0;"#Dow #stocks $ TRV Travelers Companies Daily:0.43% Weekly:3.94% YTD:9.45% Trend:95 / 100 http:// 12Stocks.com/TRV";;;#Dow #stocks;"808950564226633728";https://twitter.com/Top_Dow_Stocks/status/808950564226633728
MareaInformativ;2016-12-14 04:30;0;0;"LS Investment Advisors LLC Has $2,676,000 Position in The Travelers Cos. $ TRV http:// ift.tt/2hkbazR";;;;"808891947247091712";https://twitter.com/MareaInformativ/status/808891947247091712
storminvestor;2016-12-14 04:23;0;0;"LS Investment Advisors LLC Has $2,676,000 Position in The Travelers Cos. $ TRV http:// zpr.io/PGn44";;;;"808890124788494336";https://twitter.com/storminvestor/status/808890124788494336
MareaInformativ;2016-12-14 04:01;0;0;"The Travelers Cos. $ TRV Stake Decreased by Benin Management CORP http:// ift.tt/2gGzq03";;;;"808884522603384832";https://twitter.com/MareaInformativ/status/808884522603384832
storminvestor;2016-12-14 03:59;0;0;"The Travelers Cos. $ TRV Stake Decreased by Benin Management CORP http:// zpr.io/PGndM";;;;"808883973824843776";https://twitter.com/storminvestor/status/808883973824843776
PowerrTrader;2016-12-14 03:40;0;0;"ALL TIME HIGHS (2/2): $ ROLL $ SIGI $ SJI $ SMP $ SYY $ TCPC $ TRV $ TTWO";;;;"808879292595793932";https://twitter.com/PowerrTrader/status/808879292595793932
TickerReport;2016-12-14 02:24;0;0;"The Travelers Cos. $ TRV Position Increased by Nuance Investments LLC http:// zpr.io/PGnKC";;;;"808860280272879620";https://twitter.com/TickerReport/status/808860280272879620
TickerReport;2016-12-14 02:24;0;0;"The Travelers Cos. $ TRV Position Increased by Nuance Investments LLC http:// ift.tt/2hCTAbw";;;;"808860188375711744";https://twitter.com/TickerReport/status/808860188375711744
WatchlistN;2016-12-14 02:11;0;0;"Mizuho Securities USA Inc. Acquires 24,829 Shares of The Travelers Cos. $ TRV http:// zpr.io/PGnAD";;;;"808856822153183232";https://twitter.com/WatchlistN/status/808856822153183232
dailypoliticaln;2016-12-14 02:09;0;0;"Mizuho Securities USA Inc. Acquires 24,829 Shares of The Travelers Cos. $ TRV http://www. dailypolitical.com/?p=852707";;;;"808856532716781569";https://twitter.com/dailypoliticaln/status/808856532716781569
dailypoliticaln;2016-12-14 02:06;0;0;"Mizuho Securities USA Inc. Acquires 24,829 Shares of The Travelers Cos. $ TRV http:// ift.tt/2hr7BZ2";;;;"808855745475317764";https://twitter.com/dailypoliticaln/status/808855745475317764
WatchlistN;2016-12-14 00:38;0;0;"Winslow Evans & Crocker Inc. Decreases Position in The Travelers Cos. $ TRV http:// zpr.io/PGnRt";;;;"808833588011606020";https://twitter.com/WatchlistN/status/808833588011606020
WatchlistN;2016-12-14 00:33;0;0;"Motco Lowers Stake in The Travelers Cos. $ TRV http:// zpr.io/PGntM";;;;"808832183477608448";https://twitter.com/WatchlistN/status/808832183477608448
DozenStocks;2016-12-14 00:01;1;0;"Dow #Stocks Trend $ XOM $ IBM $ AAPL $ HD $ MSFT $ VZ $ MCD $ UTX $ TRV $ MMM $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"808824082187763713";https://twitter.com/DozenStocks/status/808824082187763713
