username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Abraxas514;2017-09-29 19:21;0;0;"Boston Advisors LLC Has $54.74 Million Holdings in Home Depot, Inc. $ The $ HD http:// ift.tt/2yMoZ0k";;;;"913846128193495040";https://twitter.com/Abraxas514/status/913846128193495040
stockbard;2017-09-29 18:49;0;0;"$ CRY $ MA $ OUT $ CUBS $ I $ DO $ HD $ I $ EAT $ MS $ FLO";;;;"913838255635931137";https://twitter.com/stockbard/status/913838255635931137
TribuneTrueBlue;2017-09-29 18:49;0;0;"Boston Advisors LLC Has $54.74 Million Holdings in Home Depot, Inc. $ The $ HD http:// ift.tt/2k8CnJ6";;;;"913838204121419777";https://twitter.com/TribuneTrueBlue/status/913838204121419777
MScreener;2017-09-29 18:41;0;0;"Home Depot Inc: Historical volume for Home Depot (The) stock. $ HD http://www. 4-traders.com//HOME-DEPOT-IN C-4826/ … pic.twitter.com/p1JZfwV4ma";;;;"913836059179585536";https://twitter.com/MScreener/status/913836059179585536
OwensAssetFund;2017-09-29 18:35;0;1;"$ AAPL $ BABA $ TSLA $ FB $ HD $ NFLX New Daily-high & Daily-low #Trading range coming Monday Morning, before the Market opens. Cheers!";;;#Trading;"913834758559469573";https://twitter.com/OwensAssetFund/status/913834758559469573
robertcerasa;2017-09-29 18:20;0;0;"$ TSN $ HD $ AMAT oh look, every stock I said to hold is breaking out.";;;;"913830776755691520";https://twitter.com/robertcerasa/status/913830776755691520
Jeanyangny;2017-09-29 18:16;0;0;"The companies r most benefiting from the #TaxPlan r: $ UNH , $ HD , $ VZ , $ DIS , $ MCD https:// twitter.com/marketwatch/st atus/913826642124042240 …";;;#TaxPlan;"913829922124304385";https://twitter.com/Jeanyangny/status/913829922124304385
billgunderson;2017-09-29 18:12;0;0;"Nice breakout on $ HD #285 overall Best Stocks Now App. I remain long.";;;#285;"913828931148681218";https://twitter.com/billgunderson/status/913828931148681218
wincreaseteam;2017-09-29 18:09;0;0;"Out of $ HD for a 375% return.";;;;"913827996527726592";https://twitter.com/wincreaseteam/status/913827996527726592
robertcerasa;2017-09-29 18:08;0;0;"$ TSN $ HD $ AMAT oh look, every stock I said to hold is breaking out. https:// stocktwits.com/rcerasa/messag e/96339911 …";;;;"913827796081893378";https://twitter.com/robertcerasa/status/913827796081893378
PhilipvanDoorn;2017-09-29 18:02;1;0;"These companies and shareholders could enjoy a windfall under Trump's tax plan: http:// on.mktw.net/2xHKFuu $ DIS $ HD $ MCD pic.twitter.com/PdbMyPUzj6";;;;"913826444245073920";https://twitter.com/PhilipvanDoorn/status/913826444245073920
TribuneTrueBlue;2017-09-29 17:56;0;0;"Daiwa SB Investments Ltd. Cuts Holdings in Home Depot, Inc. $ The $ HD http:// ift.tt/2fXgTdA";;;;"913824945326739456";https://twitter.com/TribuneTrueBlue/status/913824945326739456
IRAMarketReport;2017-09-29 17:55;0;0;"Home Depot, Inc. $ The $ HD Downgraded by Zacks Investment Research http:// ift.tt/2hAvW0h";;;;"913824648013414401";https://twitter.com/IRAMarketReport/status/913824648013414401
Margare30926081;2017-09-29 17:53;0;0;"Two Creeks Capital Management LP Continues to Hold Stake in Home Depot $ HD https:// flintdaily.com/two-creeks-cap ital-management-lp-continues-to-hold-stake-in-home-depot-hd-calpine-cpn-position-maintained-by-bluecrest-capital-management-ltd/ …";;;;"913824180231196672";https://twitter.com/Margare30926081/status/913824180231196672
chaffeybreeze;2017-09-29 17:53;0;0;"Home Depot, Inc. $ The $ HD Downgraded by Zacks Investment Research http:// ift.tt/2hAvW0h";;;;"913823948806266880";https://twitter.com/chaffeybreeze/status/913823948806266880
chrishodges1;2017-09-29 17:52;0;1;"Ugh, think I missed the $ HD train.";;;;"913823714692669440";https://twitter.com/chrishodges1/status/913823714692669440
LaMonicaBuzz;2017-09-29 17:51;0;0;"Home and home away from home. $ HD & $ MAR hit new all-time highs today. So did several financials. $ TROW $ ICE $ PNC $ CMA $ CBOE $ BLK";;;;"913823455811862533";https://twitter.com/LaMonicaBuzz/status/913823455811862533
dakotafinancial;2017-09-29 17:36;0;0;"Hills Bank & Trust Co. Cuts Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2yyy4J5";;;;"913819841676632064";https://twitter.com/dakotafinancial/status/913819841676632064
IRAMarketReport;2017-09-29 17:34;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Northstar Group Inc. http:// ift.tt/2yeSSt2";;;;"913819315954208769";https://twitter.com/IRAMarketReport/status/913819315954208769
chaffeybreeze;2017-09-29 17:32;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Northstar Group Inc. http:// ift.tt/2yeSSt2";;;;"913818764780679168";https://twitter.com/chaffeybreeze/status/913818764780679168
alphabetastock;2017-09-29 17:23;0;0;"The Home Depot Inc $ HD http:// alphabetastock.com/technical-indi cators-under-review-the-home-depot-inc-nysehd/ …";;;;"913816436639981570";https://twitter.com/alphabetastock/status/913816436639981570
noritsunagirota;2017-09-29 17:18;0;0;"As Home Depot $ HD Shares Rose, Kidder Stephen W Cut Its Holding https:// santimes.com/as-home-depot- hd-shares-rose-kidder-stephen-w-cut-its-holding-majedie-asset-management-ltd-has-upped-caci-intl-caci-position-by-1-57-million-as-market-valuation-declined/ …";;;;"913815163568091137";https://twitter.com/noritsunagirota/status/913815163568091137
stocknewstimes;2017-09-29 17:04;0;0;"Dynamic Advisors Solutions LLC Acquires New Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2xDvlRP";;;;"913811649215201285";https://twitter.com/stocknewstimes/status/913811649215201285
stocknewstimes;2017-09-29 17:04;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Atria Investments LLC http:// ift.tt/2yMzm4t";;;;"913811644899307522";https://twitter.com/stocknewstimes/status/913811644899307522
SEEKINGALPHA_FS;2017-09-29 16:53;0;0;"https:// seekingalpha.com/article/411067 4-united-technologies-avoid-large-cap-industrial-business-tax-reform-passed-re-evaluate?source=twitter_sa_factset … $ BA $ DLR $ GE $ HD $ HOG $ JNJ $ LB $ MMM $ MO $ OHI $ TXN $ UTX";;;;"913808982313021440";https://twitter.com/SEEKINGALPHA_FS/status/913808982313021440
SeekingAlpha;2017-09-29 16:53;0;1;"https:// seekingalpha.com/article/411067 4-united-technologies-avoid-large-cap-industrial-business-tax-reform-passed-re-evaluate?source=feed_f … $ BA $ DLR $ GE $ HD $ HOG $ JNJ $ LB $ MMM $ MO $ OHI $ TXN $ UTX";;;;"913808980027228160";https://twitter.com/SeekingAlpha/status/913808980027228160
bullriders1;2017-09-29 16:47;0;0;"$ HD +9% $163.33 September rally https:// seekingalpha.com/article/410985 7-home-depot-buy-breakout …";;;;"913807438884700160";https://twitter.com/bullriders1/status/913807438884700160
MariaDa18810214;2017-09-29 16:40;0;0;"Cleararc Capital Has Upped Home Depot Com $ HD Stake https:// wolcottdaily.com/cleararc-capit al-has-upped-home-depot-com-hd-stake-braun-stacey-associates-cut-its-chevron-cvx-stake/ …";;;;"913805582376869888";https://twitter.com/MariaDa18810214/status/913805582376869888
Stockerroo;2017-09-29 16:37;0;0;"Jason Bond Stock Picks FREE TRIAL! http:// smq.tc/1X9UgQa $ HD $ ANAC $ CRM $ TJX";;;;"913804856137101312";https://twitter.com/Stockerroo/status/913804856137101312
SweetPlatform;2017-09-29 16:06;0;0;"HD Top news - Sep 29th, 2017 $ HD http:// https:// goo.gl/b1zgG4";;;;"913797243815256064";https://twitter.com/SweetPlatform/status/913797243815256064
permabear_uk;2017-09-29 16:01;0;1;"Whilst Trump continues to tout tax cuts, there is strength in Home Depot - $ HD , currently +0.6% at $163.41. Scary bullish @petenajarian pic.twitter.com/M93QxYaw36";;@petenajarian;;"913795786873425920";https://twitter.com/permabear_uk/status/913795786873425920
DozenStocks;2017-09-29 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"913793123817480192";https://twitter.com/DozenStocks/status/913793123817480192
tpetruno;2017-09-29 15:43;0;0;"Home Depot $ HD rides post-hurricanes rebuilding hopes to new high. http:// bigcharts.marketwatch.com/quickchart/qui ckchart.asp?symb=Hd&insttype=&freq=1&show=True&time=8 …";;;;"913791288314441728";https://twitter.com/tpetruno/status/913791288314441728
SunriseTrader;2017-09-29 15:31;1;2;"$ HD $ IWM $ LOW no ladder taken but stop raised. Letting these trades work - seek their own level. No topping reversal stick yet";;;;"913788331309252608";https://twitter.com/SunriseTrader/status/913788331309252608
XMCapitalGroup;2017-09-29 15:24;0;0;"Bull market $ SPX $ SPY $ IWM $ QQQ $ HD $ BA $ FDX $ JPM $ GOOG $ FB $ AMZN pic.twitter.com/JerrGx2Nwn";;;;"913786615109181440";https://twitter.com/XMCapitalGroup/status/913786615109181440
MoeTrader;2017-09-29 15:07;0;0;"$ HD today’s High 0.96... up 350%.. now at .75 https:// twitter.com/moetrader/stat us/910207166090530820 …";;;;"913782248826171392";https://twitter.com/MoeTrader/status/913782248826171392
jlay310;2017-09-29 14:53;2;4;"no more worries about termites or mold !! $ hd $ low lets go $ ecob with WPT one more worried less in our households!!! pic.twitter.com/DPvb6UCHif";;;;"913778757445603328";https://twitter.com/jlay310/status/913778757445603328
FSan1_;2017-09-29 14:43;0;0;"$ STUDY @PowerTriggerTrade Plans. Great day so far. Carried from yesterday also. $ AXP $ FDX $ TSLA $ HD pic.twitter.com/XtEn4rW4fN";;@PowerTriggerTrade;;"913776256247828482";https://twitter.com/FSan1_/status/913776256247828482
RobertKnox73;2017-09-29 14:42;0;0;"I highly recommend everyone check this out for discovering good stocks to trade http:// bit.ly/2yqFsHz $ HD $ GRC $ GEO pic.twitter.com/Bsz0X2aT8W";;;;"913776048172609537";https://twitter.com/RobertKnox73/status/913776048172609537
noritsunagirota;2017-09-29 14:42;0;0;"Home Depot $ HD Stock Rose While Oakworth Capital Cut Stake by $423,198 https:// santimes.com/home-depot-hd- stock-rose-while-oakworth-capital-cut-stake-by-423198-rk-capital-management-boosted-its-aaon-aaon-position-by-543600/ …";;;;"913775885936885760";https://twitter.com/noritsunagirota/status/913775885936885760
windham_kathryn;2017-09-29 14:41;0;0;"Fishman Jay A LTD Boosted Home Depot $ HD Holding http:// utahherald.com/fishman-jay-a- ltd-boosted-home-depot-hd-holding-financial-counselors-has-decreased-enbridge-enb-holding-by-318474/ …";;;;"913775683830272003";https://twitter.com/windham_kathryn/status/913775683830272003
TradeWithTechs;2017-09-29 14:38;0;1;"$ HD new 52-week highs";;;;"913775002939518976";https://twitter.com/TradeWithTechs/status/913775002939518976
tradingplays;2017-09-29 14:38;1;2;"$ HD cookin', HOD, ATHs pic.twitter.com/AEnxqHPET0";;;;"913774896596926464";https://twitter.com/tradingplays/status/913774896596926464
jlay310;2017-09-29 14:37;1;1;"#stock #stocks #stocktrading $ hd thanks to $ ecob new tech on the horizon will prevent mold. pic.twitter.com/lNqqpehM4e";;;#stock #stocks #stocktrading;"913774766716329986";https://twitter.com/jlay310/status/913774766716329986
jlay310;2017-09-29 14:36;1;1;"$ hd eco building products is in home depot!!! $ ecob how didn't we see this before wood protection technology prevents fire and prevents mold pic.twitter.com/bgZcFHo7oc";;;;"913774412322754562";https://twitter.com/jlay310/status/913774412322754562
MScreener;2017-09-29 14:35;0;0;"Home Depot Inc: Heavy volume for Home Depot (The) stock. $ HD http://www. 4-traders.com//HOME-DEPOT-IN C-4826/ … pic.twitter.com/YOnCfPNwnN";;;;"913774219388968960";https://twitter.com/MScreener/status/913774219388968960
GerberKawasaki;2017-09-29 14:34;0;6;"Home Depot is up again. Almost every day since the #hurricanes started. We’re long. $ HD";;;#hurricanes;"913774007261868033";https://twitter.com/GerberKawasaki/status/913774007261868033
MScreener;2017-09-29 14:34;0;0;"Home Depot Inc: Unusual volume for Home Depot (The) stock. $ HD http://www. 4-traders.com//HOME-DEPOT-IN C-4826/ … pic.twitter.com/VyphJOHqWf";;;;"913773942439120897";https://twitter.com/MScreener/status/913773942439120897
jlay310;2017-09-29 14:33;0;0;"#stocks #stock #stocktrading $ amd $ hd $ low $ fb $ c $ bac $ aapl @YahooFinance @CNBCFastMoney just look at $ ecob go!!!! https:// ecob.net/2017/09/21/eco -building-products-inc-s-subsidiary-wood-protection-technologies-wpt-announces-expanded-distribution/ …";;@YahooFinance @CNBCFastMoney;#stocks #stock #stocktrading;"913773808632434688";https://twitter.com/jlay310/status/913773808632434688
XMCapitalGroup;2017-09-29 14:33;0;1;"So many positives lining up. $ FDX $ UPS $ HD $ JPM all-time highs combined with $ GOOG $ FB strength should send $ SPX to 2550-2600 in Oct.";;;;"913773623852326913";https://twitter.com/XMCapitalGroup/status/913773623852326913
MScreener;2017-09-29 14:30;0;0;"Home Depot Inc: The stock is testing its highs. $ HD http://www. 4-traders.com//HOME-DEPOT-IN C-4826/ … pic.twitter.com/sHTq6oeaVz";;;;"913772944349958146";https://twitter.com/MScreener/status/913772944349958146
ShareUpp;2017-09-29 14:08;0;0;"Ikea is buying TaskRabbit because America’s DIY spirit is dying $ HD $ AMZN $ W $ TGT https:// qz.com/1089987 via @qz";;@qz;;"913767362087800833";https://twitter.com/ShareUpp/status/913767362087800833
RobinSamways;2017-09-29 14:07;0;0;"$ HD $163. Not so much to ask. Just get there.";;;;"913767143744970752";https://twitter.com/RobinSamways/status/913767143744970752
ZenTrends;2017-09-29 14:04;0;10;"So many strong Monthly signals due to confirm today, very target rich environment: $ KRE $ WAL $ EXP $ GWR $ CHSP $ PII $ HD $ HXL $ PBA $ URI $ AMN";;;;"913766358437031936";https://twitter.com/ZenTrends/status/913766358437031936
SWIMKILLS;2017-09-29 13:34;0;0;"$ BIDU $ HD $ VLO new 52 week highs";;;;"913758927053090817";https://twitter.com/SWIMKILLS/status/913758927053090817
LargeVoidBot;2017-09-29 13:33;0;0;"09:33 New 52wk Highs: $ EZU $ FBR $ FLOT $ FMC $ FVD $ GOOGL $ GV $ HACK $ HD";;;;"913758596386533377";https://twitter.com/LargeVoidBot/status/913758596386533377
iECONOMICS;2017-09-29 13:30;0;0;"Home Depot $ HD market alert: all-time high @162.51 https:// ieconomics.com/home-depot";;@162;;"913757813024919555";https://twitter.com/iECONOMICS/status/913757813024919555
sdsurferinvesto;2017-09-29 13:25;0;0;"$ HD going to hit all-time high today. Above $163 pre mkt.";;;;"913756601596633094";https://twitter.com/sdsurferinvesto/status/913756601596633094
OwensAssetFund;2017-09-29 12:54;0;1;"$ HD #Trading range today: 160.66 to 162.45. Above 162.45 Bullish, Below 160.66 Bearish. #Trade Smart! pic.twitter.com/bAlLuiozn9";;;#Trading #Trade;"913748727831187456";https://twitter.com/OwensAssetFund/status/913748727831187456
_21stCenturyCox;2017-09-29 12:46;0;0;"Whole Foods Becomes 'Hacked Foods': Payment Card Security Breach Reported https:// benzinga.com/z/10117965 $ AMZN $ HD $ TGT via @benzinga";;@benzinga;;"913746742868398080";https://twitter.com/_21stCenturyCox/status/913746742868398080
gerr102;2017-09-29 12:45;0;0;"HD Passes 52-week high of $162.85 during PreMarket session $ HD https:// pro.benzinga.com @benzinga";;@benzinga;;"913746591525347328";https://twitter.com/gerr102/status/913746591525347328
Benzinga;2017-09-29 12:41;0;0;"Hacked Foods: Payment Card Security Breach Reported At Whole Foods Market https:// benzinga.com/z/10117965 $ AMZN $ HD $ TGT";;;;"913745498686857216";https://twitter.com/Benzinga/status/913745498686857216
noritsunagirota;2017-09-29 12:27;0;0;"Financial Architects Has Raised Its Position in Home Depot $ HD by $477,360 https:// santimes.com/financial-arch itects-has-raised-its-position-in-home-depot-hd-by-477360-as-t-rowe-price-group-trow-share-value-declined-southeastern-asset-management-has-decreased-by-9-21-million-its-stake/ …";;;;"913741938674761728";https://twitter.com/noritsunagirota/status/913741938674761728
GambisteFinance;2017-09-29 12:21;0;0;"Morning Most Tweeted Big Caps, check out Gambiste Top 10: $ GOOG $ GOOGL $ MSFT $ NVS $ C $ PFE $ JPM $ HD $ BABA $ UN http:// gambiste.com/index.php/2017 /09/29/gambiste-top-10-morning-most-tweeted-big-caps-57/ …";;;;"913740563974955008";https://twitter.com/GambisteFinance/status/913740563974955008
TradeAcademyCo;2017-09-29 12:13;0;0;"9/29 52-Week Hi Watch List: $ TXN $ KMX $ IMMU $ FAS $ HD $ DHI $ ALNY $ LRCX $ PHM $ HFC $ MAR $ DG $ FDX $ SPY $ URI $ UPS $ INTC $ CAT $ VLO $ IWM #trading";;;#trading;"913738392084582406";https://twitter.com/TradeAcademyCo/status/913738392084582406
stockhoot;2017-09-29 11:49;0;0;"$ HD - New investment opportunities from Arez, What are your thoughts? https:// stockhoot.com/ExtAnalyst.asp x?id=14c90e8b-5d0e-48c7-aa5c-ee5879c59a19&srid=e3838da9-eccc-4f57-8b7f-91d32a1b8ceb&from=StockTwits …";;;;"913732518926483456";https://twitter.com/stockhoot/status/913732518926483456
SleekMoneycom;2017-09-29 11:39;0;0;"Sumitomo Mitsui Asset Management Company LTD Trims Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2fDKSdC";;;;"913729985076187136";https://twitter.com/SleekMoneycom/status/913729985076187136
1simpletrader;2017-09-29 11:15;0;2;"$ xhb at levels not seen since 2007 $ dhi $ hd @EveryTimeICash pic.twitter.com/POpjjjOvJm";;@EveryTimeICash;;"913723912378347520";https://twitter.com/1simpletrader/status/913723912378347520
TV_TradingIdeas;2017-09-29 10:07;0;0;"HD $ HD http://www. tradingview.com/chart/HD/NRTTd xNc-HD/ …";;;;"913706793859084289";https://twitter.com/TV_TradingIdeas/status/913706793859084289
MLDorofeev;2017-09-29 10:07;0;0;"HD - $ HD chart http://www. tradingview.com/chart/HD/NRTTd xNc-HD/ …";;;;"913706792571478018";https://twitter.com/MLDorofeev/status/913706792571478018
DozenStocks;2017-09-29 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"913705131501170688";https://twitter.com/DozenStocks/status/913705131501170688
Flower_Power_67;2017-09-29 09:35;0;0;"1/3 #MadMoneyEspresso 9/27/17 $ FB $AMZN$AAPL$NFLX $ NVDA $VZ$T$UAL$TJX $ HD $GPS$BABA$EA$RHT— $BEAT— $JELD— $LEN— $ JPM $BAC$BBY$BURL$ULTA—";;;#MadMoneyEspresso;"913698800472068097";https://twitter.com/Flower_Power_67/status/913698800472068097
wosaikeneriki;2017-09-29 09:20;0;0;"Lowe Brockenbrough & Company Cut Position in Home Depot Com $ HD by $1.25 Million as Stock Rose ...";;;;"913695076651556864";https://twitter.com/wosaikeneriki/status/913695076651556864
TV_TradingIdeas;2017-09-29 08:54;0;0;"long $ HD http://www. tradingview.com/chart/HD/sVHKb Qma-long/ …";;;;"913688416285450240";https://twitter.com/TV_TradingIdeas/status/913688416285450240
catabondu;2017-09-29 08:54;0;0;"long - $ HD chart http://www. tradingview.com/chart/HD/sVHKb Qma-long/ …";;;;"913688416247627778";https://twitter.com/catabondu/status/913688416247627778
WatchlistN;2017-09-29 08:12;0;0;"Sumitomo Mitsui Asset Management Company LTD Trims Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2xQGSNH";;;;"913677795779375104";https://twitter.com/WatchlistN/status/913677795779375104
ClarenceHeinly;2017-09-29 08:10;0;0;"Hacked Foods: Payment Card Security Breach Reported At Whole Foods Market https:// benzinga.com/z/10117965 $ AMZN $ HD $ TGT via @benzinga";;@benzinga;;"913677430027669504";https://twitter.com/ClarenceHeinly/status/913677430027669504
TheMarketsDaily;2017-09-29 08:10;0;0;"Shell Asset Management Co. Trims Stake in Home Depot, Inc. $ The $ HD http:// zpr.io/nnSky";;;;"913677282031452160";https://twitter.com/TheMarketsDaily/status/913677282031452160
stockbard;2017-09-29 07:49;0;0;"$ IT $ MET $ MS $ ACRE $ TOO $ AFT $ I $ AM $ HD $ I $ AM $ ONE $ TOO $ LOW";;;;"913672163198193664";https://twitter.com/stockbard/status/913672163198193664
Top_Dow_Stocks;2017-09-29 07:19;0;0;"#Dow #stocks $ HD Home Depot Daily:-0.09% Weekly:2.01% YTD:3.17% Trend:81 / 100 http:// 12Stocks.com/HD";;;#Dow #stocks;"913664428200964096";https://twitter.com/Top_Dow_Stocks/status/913664428200964096
GambisteFinance;2017-09-29 05:58;0;0;"Night Most Tweeted Big Caps, check out Gambiste Top 10: $ GOOG $ MSFT $ GOOGL $ HD $ MCD $ AAPL $ GS $ F $ AMZN $ NKE http:// gambiste.com/index.php/2017 /09/29/gambiste-top-10-night-most-tweeted-big-caps-34/ …";;;;"913644165443047424";https://twitter.com/GambisteFinance/status/913644165443047424
CraneCrystalM;2017-09-29 05:30;0;0;"$ SPY , $ HD , nice bet.";;;;"913637017023430656";https://twitter.com/CraneCrystalM/status/913637017023430656
dannyvena;2017-09-29 04:44;2;0;"3 #Stocks That Put #HomeDepot 's Returns to Shame @themotleyfool $ BBY , $ HD , $ ILMN , $ MELI #MercadoLivre #Bestbuy https://www. fool.com/investing/2017 /09/28/3-stocks-that-put-home-depots-returns-to-shame.aspx … pic.twitter.com/GlHobMD6QG";;@themotleyfool;#Stocks #HomeDepot #MercadoLivre #Bestbuy;"913625398272917504";https://twitter.com/dannyvena/status/913625398272917504
anauburntiger;2017-09-29 02:27;0;2;"$ HD hits all time high, apparently @petenajarian 's fall mulch order went through... lovn' it! #GiddyUp #HD";;@petenajarian;#GiddyUp #HD;"913590982440095745";https://twitter.com/anauburntiger/status/913590982440095745
RightWayOptions;2017-09-29 01:39;0;2;"Some great moving movement in the housing and building supply space today. $ HD look to continue higher. pic.twitter.com/Y0pVwBXtFq";;;;"913578857994838016";https://twitter.com/RightWayOptions/status/913578857994838016
ExactOptionPick;2017-09-29 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/3kX230friG4 $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913576602491084801";https://twitter.com/ExactOptionPick/status/913576602491084801
ChartMill;2017-09-29 01:29;0;0;"$ HD shows a nice relative overall strength http:// stockcharts.chartmill.com/u/Skgryf7iiZ #CrowdFunding #makeyourownlane";;;#CrowdFunding #makeyourownlane;"913576312316547073";https://twitter.com/ChartMill/status/913576312316547073
