username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderAlertsIA;2016-09-20 20:42;0;0;"$ MCD : New Insider Filing on President, McDonald's USA MICHAEL DEAN ANDRES: http:// insideri.com/1618918_000114 036116080314_0001140361-16-080314 … pic.twitter.com/JjnxAsHu0H";;;;"778333600332873729";https://twitter.com/InsiderAlertsIA/status/778333600332873729
Allstocknews;2016-09-20 20:32;0;0;"$ MCD McDonald's Corporation - 4 (Statement of Changes in Beneficial Ownership) From our Stock News Alerts App";;;;"778330945875238912";https://twitter.com/Allstocknews/status/778330945875238912
_foodprocessing;2016-09-20 20:30;0;0;"#McDonalds and Wendy's Are Testing out These New Upscale Items. Read more: http:// owler.us/abCbU5 $ MCD";;;#McDonalds;"778330448720121856";https://twitter.com/_foodprocessing/status/778330448720121856
TraderPlanet;2016-09-20 20:28;0;0;"$ MCD BIg Mac of a technical set up, check out upside targets http:// ow.ly/qRFX304oPNy @newsomenuggets pic.twitter.com/i3Nd4s2zXo";;@newsomenuggets;;"778330005646544896";https://twitter.com/TraderPlanet/status/778330005646544896
finzine;2016-09-20 20:18;0;0;"$ MCD Wilson joins roster of companies seeking home-field advantage in downtown... http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=82C5B39A-7F57-11E6-BFDA-43FAB098C397&siteid=yhoof2 …";;;;"778327517090291712";https://twitter.com/finzine/status/778327517090291712
midetimes;2016-09-20 20:13;0;0;"McDonald’s Corp. $ MCD Position Lowered by Ameriprise Financial Inc. http:// ift.tt/2d6hN4o";;;;"778326276243394561";https://twitter.com/midetimes/status/778326276243394561
Rangefinder180;2016-09-20 20:09;0;0;"I'm wondering where we are on $ SBUX with this. I should probably look at $ MCD to compare.";;;;"778325120259592192";https://twitter.com/Rangefinder180/status/778325120259592192
intercooleronli;2016-09-20 20:07;0;0;"McDonald’s Corp. $ MCD Position Lowered by Ameriprise Financial Inc. http:// ift.tt/2cObLaI";;;;"778324691408789508";https://twitter.com/intercooleronli/status/778324691408789508
AmericanBanking;2016-09-20 20:00;0;0;"FineMark National Bank & Trust Lowers Position in McDonald’s Corp. $ MCD http:// ift.tt/2cB50X3";;;;"778322900730413057";https://twitter.com/AmericanBanking/status/778322900730413057
DozenStocks;2016-09-20 19:58;0;0;"S&P100 #Stocks Performance $ GILD $ WFC $ AMGN $ MRK $ BIIB $ UPS $ LLY $ FDX $ BMY $ MON $ CVS $ GE $ MCD $ CELG $ MA more@http:// 12Stocks.com/sp100";;@http;#Stocks;"778322533648961536";https://twitter.com/DozenStocks/status/778322533648961536
DozenStocks;2016-09-20 19:58;0;0;"Dow #Stocks Trend $ PG $ V $ INTC $ MMM $ CAT $ AAPL $ JPM $ GS $ CSCO $ AXP $ IBM $ MRK $ DIS $ MSFT $ UNH $ MCD $ BA $ DD $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"778322466619871232";https://twitter.com/DozenStocks/status/778322466619871232
SleekMoneycom;2016-09-20 19:57;0;0;"Columbia Asset Management Has $4,771,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2d6foXx";;;;"778322183168860160";https://twitter.com/SleekMoneycom/status/778322183168860160
TickerReport;2016-09-20 19:57;0;0;"FineMark National Bank & Trust Lowers Position in McDonald’s Corp. $ MCD http:// ift.tt/2cB50X3";;;;"778322119109271552";https://twitter.com/TickerReport/status/778322119109271552
_foodprocessing;2016-09-20 19:52;0;0;"#McDonalds will be making some changes to their all-day breakfast menu. Read more: http:// owler.us/abCbnn $ MCD";;;#McDonalds;"778320967772676096";https://twitter.com/_foodprocessing/status/778320967772676096
_foodprocessing;2016-09-20 19:30;0;0;"#McDonalds Happy Brand Marketers Start With an Improved RFP Process . Read more: http:// owler.us/abCaYD $ MCD";;;#McDonalds;"778315372873199618";https://twitter.com/_foodprocessing/status/778315372873199618
_foodprocessing;2016-09-20 19:10;0;0;"#McDonalds Takes Sharp Left Turn Into Caprese Sandwiches. Read more: http:// owler.us/abCayX $ MCD";;;#McDonalds;"778310398499917824";https://twitter.com/_foodprocessing/status/778310398499917824
thejudgewill451;2016-09-20 18:49;0;0;"MCD VelocityShares 3x Inverse Crude Oil ETN Volume Read More --> http:// dlvr.it/MJHWzx $ MCD $ SGG $ GDXJ #finance";;;#finance;"778304992440557568";https://twitter.com/thejudgewill451/status/778304992440557568
stocksnvape;2016-09-20 18:48;0;0;"CDE SPDR Dow Jones Industrial Average ETF % Change Read More --> http:// dlvr.it/MJHWFp $ CDE $ MCD $ TZA #tradeideas";;;#tradeideas;"778304849456660480";https://twitter.com/stocksnvape/status/778304849456660480
kingtin1978;2016-09-20 18:33;0;0;"MCD Acadia Pharmaceuticals Inc. E.P.S. Read More --> http:// dlvr.it/MJHJJr $ MCD $ GOLD $ UWTI #nasdaq";;;#nasdaq;"778300970224590849";https://twitter.com/kingtin1978/status/778300970224590849
InvestorPlace;2016-09-20 17:43;0;0;"$ MCD Menu: McDonald's Corporation Pesto Mozzarella Melt Test Ends http:// bit.ly/2cP80jX pic.twitter.com/rOphMpJeP5";;;;"778288431608717312";https://twitter.com/InvestorPlace/status/778288431608717312
Miro1CH;2016-09-20 17:40;0;0;"Will Fed raise rates ? $ SPY $ FB $ NFLX $ GOOGL $ QQQ $ GM $ F $ PCLN $ AAPL $ TSLA $ EXPE $ MCD $ IBM $ KO $ HOT $ AMZN $ MSFT $ C";;;;"778287854594162688";https://twitter.com/Miro1CH/status/778287854594162688
newswithvalue;2016-09-20 17:29;0;0;"$ MCD : Arcos Dorados: Besides Macroeconomic Uncertainty, The …: http://www. StockNewsWires.com/2016/09/20/mcd -arcos-dorados-besides-macroeconomic-uncertainty-the/ …";;;;"778284849811554304";https://twitter.com/newswithvalue/status/778284849811554304
SeekingAlpha;2016-09-20 17:27;1;0;"Arcos Dorados: Besides Macroeconomic Uncertainty, The Improvement Continues http:// seekingalpha.com/article/400735 2-arcos-dorados-besides-macroeconomic-uncertainty-improvement-continues?source=feed_f … $ MCD $ ARCO";;;;"778284349254881280";https://twitter.com/SeekingAlpha/status/778284349254881280
TheElevatorGuy;2016-09-20 17:12;0;0;"A few things are hard to find @McDonalds ; good service, clean tables and no flys. The flys are terrible in McDonalds. $ MCD";;@McDonalds;;"778280690345390080";https://twitter.com/TheElevatorGuy/status/778280690345390080
_foodprocessing;2016-09-20 17:08;0;0;"#McDonalds McDonalds' London 2012 sponsorship chief takes top comms job at Arla Foods. Read more: http:// owler.us/abB9Mn $ MCD";;;#McDonalds;"778279625407340545";https://twitter.com/_foodprocessing/status/778279625407340545
D0n3tech;2016-09-20 16:35;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/stK6W4WEFB";;;#DowJones;"778271368085377024";https://twitter.com/D0n3tech/status/778271368085377024
PortfolioBuzz;2016-09-20 16:30;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/yvFejsAfKc";;;#DowJones;"778270179402932224";https://twitter.com/PortfolioBuzz/status/778270179402932224
MostlyLong;2016-09-20 16:14;0;0;"I believe as in $ MCD restuarants, you will see more automated banking and fewer ppl, the pay levels w/o incentives are a problem.";;;;"778266152271224834";https://twitter.com/MostlyLong/status/778266152271224834
FiveStocksThat;2016-09-20 15:57;0;1;"Five #Retailers with consistent #dividend growth over the past five years. $ KSS $ M $ TGT $ LB $ MCD http:// bit.ly/2cGuaJ2 pic.twitter.com/FwQExP98qk";;;#Retailers #dividend;"778261702345236481";https://twitter.com/FiveStocksThat/status/778261702345236481
DozenStocks;2016-09-20 15:50;0;0;"S&P100 #Stocks Performance $ GILD $ BMY $ MRK $ AMGN $ BIIB $ FDX $ LLY $ UPS $ CELG $ COP $ MCD $ WFC $ CVS $ GE $ CMCSA more@http:// 12Stocks.com/sp100";;@http;#Stocks;"778260115581349889";https://twitter.com/DozenStocks/status/778260115581349889
DozenStocks;2016-09-20 15:50;0;0;"Dow #Stocks Trend $ V $ INTC $ CAT $ PG $ AXP $ UNH $ AAPL $ GS $ JPM $ CSCO $ MMM $ MSFT $ DD $ IBM $ MRK $ MCD $ BA $ DIS $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"778260049059717120";https://twitter.com/DozenStocks/status/778260049059717120
_foodprocessing;2016-09-20 15:42;0;0;"#McDonalds is making long-awaited changes to its all-day breakfast menu. Read more: http:// owler.us/abB7VX $ MCD";;;#McDonalds;"778257982819676161";https://twitter.com/_foodprocessing/status/778257982819676161
finzine;2016-09-20 15:20;0;0;"$ MCD Jack in the Box Looks Good in This Area of Growth http:// marketrealist.com/2016/09/jack-i n-the-box-looks-good-in-this-area-of-growth/ …";;;;"778252375270174721";https://twitter.com/finzine/status/778252375270174721
SweetPlatform;2016-09-20 14:42;0;0;"MCD Top news - Sep 20th, 2016 $ MCD http:// https:// goo.gl/ejirHh";;;;"778242976543809536";https://twitter.com/SweetPlatform/status/778242976543809536
finzine;2016-09-20 14:34;0;0;"$ MCD Fast food chains test upscale menu items http:// finance.yahoo.com/video/fast-foo d-chains-test-upscale-132500146.html …";;;;"778240977295114241";https://twitter.com/finzine/status/778240977295114241
FASTGraphs;2016-09-20 14:31;0;1;"Dividend Champions: 15 Increases Expected By Nov. 30 http:// seekingalpha.com/article/400677 6-dividend-champions-15-increases-expected-nov-30?source=tweet … $ AFL $ ATO $ CLC $ CTAS $ EMR $ EV $ GRC $ MCD $ MSEX $ NWN $ RPM $ SCL";;;;"778240231044677632";https://twitter.com/FASTGraphs/status/778240231044677632
DividendSheet;2016-09-20 14:31;0;0;"10 Recession-Proof Dividend Stocks With High Yields - http:// long-term-investments.blogspot.com/2016/08/10-rec ession-proof-dividend-stocks-with.html … - $ DUK $ GIS $ HCN $ JNJ $ KO $ MCD $ O $ PG $ VZ $ WMT";;;;"778240075930808320";https://twitter.com/DividendSheet/status/778240075930808320
NickPoulopoulos;2016-09-20 14:27;0;0;"$ MCD I'm luvin it's chart";;;;"778239231835668480";https://twitter.com/NickPoulopoulos/status/778239231835668480
RitikaTShah;2016-09-20 14:24;1;0;"Would you eat "upscale" items from fast-food restaurants? http:// cnb.cx/2dbMllG $ MCD $ WEN pic.twitter.com/ENen5pynUe";;;;"778238516652158978";https://twitter.com/RitikaTShah/status/778238516652158978
optioncharts;2016-09-20 14:17;0;0;"$ HD $ MCD $ MON options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"778236636337311744";https://twitter.com/optioncharts/status/778236636337311744
Investopedia;2016-09-20 14:15;3;0;"After Apple, who's next on the EU's hit list? http://www. investopedia.com/news/after-app le-eu-takes-aim-amazon-aapl-amzn/?utm_campaign=twitter-main&utm_medium=social&utm_source=twitter … $ AMZN $ MCD pic.twitter.com/6GG8w7gmjO";;;;"778236259311443968";https://twitter.com/Investopedia/status/778236259311443968
McD_Truth;2016-09-20 14:12;0;0;"We asked $ KO for innovation & they gave us the item $ MCD forced out in the 90's bc it didn't sell/op's https:// twitter.com/susanlitv/stat us/777948819438862336 … @SusanLiTV";;@SusanLiTV;;"778235265269768193";https://twitter.com/McD_Truth/status/778235265269768193
_foodprocessing;2016-09-20 14:04;0;0;"What's on the #McDonalds and Burger King Secret Menus?. Read more: http:// owler.us/abB6L4 $ MCD";;;#McDonalds;"778233416084881409";https://twitter.com/_foodprocessing/status/778233416084881409
johnalunil;2016-09-20 14:04;0;1;"Upscale food tests at McDonald's and Wendy's $ WEN $ MCD #McDonalds #Wendy #restaurant #stocks #finance http://www. seekingalpha.com/news/3209794";;;#McDonalds #Wendy #restaurant #stocks #finance;"778233270517522433";https://twitter.com/johnalunil/status/778233270517522433
SFinanciers;2016-09-20 14:03;0;0;"What's on the McDonald's and Burger King Secret Menus? Learn here: http:// bit.ly/200916QSR $ MCD $ QSR";;;;"778233199017070594";https://twitter.com/SFinanciers/status/778233199017070594
_foodprocessing;2016-09-20 14:02;0;0;"What's on the #McDonalds and Burger King Secret Menus?. Read more: http:// owler.us/abB6IJ $ MCD";;;#McDonalds;"778232794132557824";https://twitter.com/_foodprocessing/status/778232794132557824
whotrades;2016-09-20 13:44;0;0;"What's on the McDonald's and Burger King Secret Menus? $ QSR $ MCD $ SBUX http:// bit.ly/200916QSR";;;;"778228414251732997";https://twitter.com/whotrades/status/778228414251732997
TradingSysGroup;2016-09-20 13:40;0;0;"My horses today: $ DCM $ GILD $ NTT $ MCD $ KEP ; My dogs: $ GPS $ NBL";;;;"778227377365147649";https://twitter.com/TradingSysGroup/status/778227377365147649
SEEKINGALPHA_FS;2016-09-20 13:34;0;0;"Upscale food tests at McDonald's and Wendy's http:// seekingalpha.com/news/3209794-u pscale-food-tests-mcdonalds-wendys?source=twitter_sa_factset … $ WEN $ MCD";;;;"778225905340526592";https://twitter.com/SEEKINGALPHA_FS/status/778225905340526592
MarketCurrents;2016-09-20 13:34;0;0;"Upscale food tests at McDonald's and Wendy's http:// seekingalpha.com/news/3209794-u pscale-food-tests-mcdonalds-wendys?source=feed_f … $ WEN $ MCD";;;;"778225902370951168";https://twitter.com/MarketCurrents/status/778225902370951168
finzine;2016-09-20 13:33;0;0;"$ MCD McDonald's is making long-awaited changes to its all-day breakfast menu http:// finance.yahoo.com/news/mcdonalds -making-long-awaited-changes-132320018.html …";;;;"778225667972268033";https://twitter.com/finzine/status/778225667972268033
wlstcom;2016-09-20 13:19;0;0;"Whats on the McDonalds and Burger King Secret Menus? -- The Motley Fool $ MCD #wlst http://www. fool.com/investing/2016 /09/20/whats-on-the-mcdonalds-and-burger-king-secret-menu.aspx … pic.twitter.com/7Ue22yjWO5";;;#wlst;"778222107129810948";https://twitter.com/wlstcom/status/778222107129810948
finzine;2016-09-20 13:19;0;0;"$ MCD What's on the McDonald's and Burger King Secret Menus? http://www. fool.com/investing/2016 /09/20/whats-on-the-mcdonalds-and-burger-king-secret-menu.aspx …";;;;"778222020261613568";https://twitter.com/finzine/status/778222020261613568
newswithvalue;2016-09-20 13:15;0;0;"$ SBUX $ MCD : What’s on the McDonald’s and Burger King Secret Menus?: http://www. StockNewsWires.com/2016/09/20/sbu x-mcd-whats-on-the-mcdonalds-and-burger-king-secret-menus/ …";;;;"778220930963218432";https://twitter.com/newswithvalue/status/778220930963218432
AIREXmarket;2016-09-20 13:05;1;1;"#EU looking for #taxes from other giants, not just #Apple . http:// ow.ly/FqRS304mZm5 |$AAPL $ AMZN $ MCD $ GOOG";;;#EU #taxes #Apple;"778218494185836545";https://twitter.com/AIREXmarket/status/778218494185836545
DvdndDiplomats;2016-09-20 12:56;0;1;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #stocks #Investing #coffee #Retire #Money #save #Cash #Life #Consumer http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#stocks #Investing #coffee #Retire #Money #save #Cash #Life #Consumer;"778216149871792128";https://twitter.com/DvdndDiplomats/status/778216149871792128
talkingmoose_;2016-09-20 12:22;1;2;"#WTF @McDonalds ? Companies that use #h1b staff aren’t clever. They’re #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ MCD https:// twitter.com/idigdata/statu s/778187545620385792 …";;@McDonalds;#WTF #h1b #unAmerican;"778207644989345792";https://twitter.com/talkingmoose_/status/778207644989345792
finzine;2016-09-20 12:20;0;0;"$ MCD Panera Bread Failed to Hold on to Its Gains after Its 2Q16 Earnings http:// marketrealist.com/2016/09/panera -bread-failed-hold-gains-2q16-earnings/ …";;;;"778207221465219072";https://twitter.com/finzine/status/778207221465219072
jschultzf3;2016-09-20 11:10;0;1;"the memory of the $ MCD disaster will live on into eternity.";;;;"778189580289843200";https://twitter.com/jschultzf3/status/778189580289843200
WKRBNews;2016-09-20 10:28;0;0;"McDonald’s Corp. $ MCD Stock Rating Reaffirmed by Credit Suisse Group AG http:// ift.tt/2d7KmTB";;;;"778178942259830785";https://twitter.com/WKRBNews/status/778178942259830785
optioncharts;2016-09-20 10:26;0;0;"$ HD $ MCD $ MON options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"778178474985025536";https://twitter.com/optioncharts/status/778178474985025536
Cornboy1968;2016-09-20 10:05;0;0;"5 Chains Joining Starbucks in the Pumpkin Spice Craze -- The Motley Fool http://www. fool.com/investing/gene ral/2016/09/11/5-chains-joining-starbucks-in-the-pumpkin-spice-cr.aspx … $ DRI $ BRK -B $ MCD";;;;"778173157161234434";https://twitter.com/Cornboy1968/status/778173157161234434
fgusequity;2016-09-20 10:03;0;1;"$ MCD http:// FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/lRdUa3eUIZ";;;#trading #stocks;"778172696689508355";https://twitter.com/fgusequity/status/778172696689508355
StocksThatDoubl;2016-09-20 09:53;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ MCD $ COG $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN";;;;"778170161916510208";https://twitter.com/StocksThatDoubl/status/778170161916510208
fgusequity;2016-09-20 07:48;0;0;"$ MCD http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/B40T7AdikK";;;#trading #stocks;"778138638181949440";https://twitter.com/fgusequity/status/778138638181949440
kapunikun;2016-09-20 07:46;1;0;"http:// dataunion.info/index.php/McDo nald's-Corporation--nyse-MCD-correlation-histogram … $ MCD McDonald's Corporati #bigdata Correlation Histogram Share Database Information is provide";;;#bigdata;"778138183460589568";https://twitter.com/kapunikun/status/778138183460589568
Top_Dow_Stocks;2016-09-20 07:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:-0.06% Weekly:-0.64% YTD:-1.02% Trend:39 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"778131213768851456";https://twitter.com/Top_Dow_Stocks/status/778131213768851456
StocksThatDoubl;2016-09-20 07:08;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"778128632434790400";https://twitter.com/StocksThatDoubl/status/778128632434790400
_foodprocessing;2016-09-20 06:20;0;0;"Without #McDonalds , what will become of Leo Burnett?. Read more: http:// owler.us/abBX8w $ MCD";;;#McDonalds;"778116551010619392";https://twitter.com/_foodprocessing/status/778116551010619392
_foodprocessing;2016-09-20 06:14;0;0;"CJ Group pulls out of race for #McDonalds S Korean operations. Read more: http:// owler.us/abBX44 $ MCD";;;#McDonalds;"778115153145565184";https://twitter.com/_foodprocessing/status/778115153145565184
_foodprocessing;2016-09-20 06:12;0;0;"CJ Group pulls out of race for #McDonalds South Korea operations. Read more: http:// owler.us/abBX45 $ MCD";;;#McDonalds;"778114531985874944";https://twitter.com/_foodprocessing/status/778114531985874944
_foodprocessing;2016-09-20 06:11;0;0;"CJ Group pulls out of race for #McDonalds South Korea operations. Read more: http:// owler.us/abBX46 $ MCD";;;#McDonalds;"778114221607452672";https://twitter.com/_foodprocessing/status/778114221607452672
_foodprocessing;2016-09-20 06:10;0;0;"CJ Group pulls out of race for #McDonalds South Korea operations. Read more: http:// owler.us/abBX43 $ MCD";;;#McDonalds;"778114066082623488";https://twitter.com/_foodprocessing/status/778114066082623488
stocksnvape;2016-09-20 04:48;0;0;"MCD iShares MSCI Emerging Markets ETF Dividend Read More --> http:// dlvr.it/MJ2ssm $ MCD $ DUST $ NVDA #stockmarket";;;#stockmarket;"778093456027709440";https://twitter.com/stocksnvape/status/778093456027709440
D0n3tech;2016-09-20 04:21;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/iVFiTbynPH";;;#DowJones;"778086580082868225";https://twitter.com/D0n3tech/status/778086580082868225
PortfolioBuzz;2016-09-20 04:18;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/c76b4E4sYY";;;#DowJones;"778085866631794688";https://twitter.com/PortfolioBuzz/status/778085866631794688
stockcharts247;2016-09-20 03:34;0;0;"MCD 115.21 Stock Charts $ MCD McDonald's Corp. (NYSE) Last Updated: 09/19/2016 22:34:42 MCD Stock Chart - 1 Mon http:// investorshangout.com/post/view?id=4 061587 …";;;;"778074873402761216";https://twitter.com/stockcharts247/status/778074873402761216
_foodprocessing;2016-09-20 03:34;0;0;"CJ Group pulls out of race for #McDonalds South Korea operations. Read more: http:// owler.us/abBXBf $ MCD";;;#McDonalds;"778074772307480576";https://twitter.com/_foodprocessing/status/778074772307480576
_foodprocessing;2016-09-20 03:33;0;0;"CJ Group pulls out of race for #McDonalds S.Korea operations. Read more: http:// owler.us/abBXBb $ MCD";;;#McDonalds;"778074617030189056";https://twitter.com/_foodprocessing/status/778074617030189056
_foodprocessing;2016-09-20 03:33;0;0;"CJ Group pulls out of race for #McDonalds South Korea operations. Read more: http:// owler.us/abBXBd $ MCD";;;#McDonalds;"778074462306521088";https://twitter.com/_foodprocessing/status/778074462306521088
_foodprocessing;2016-09-20 03:32;0;0;"CJ Group pulls out of race for #McDonalds South Korea operations. Read more: http:// owler.us/abBXBc $ MCD";;;#McDonalds;"778074306454577152";https://twitter.com/_foodprocessing/status/778074306454577152
thepeople4stoc1;2016-09-20 03:31;0;0;"SPLV Alcoa, Inc. News Read More --> http:// dlvr.it/MJ1yM6 $ SPLV $ NCR $ MCD #finance";;;#finance;"778074132835504128";https://twitter.com/thepeople4stoc1/status/778074132835504128
finzine;2016-09-20 03:17;0;0;"$ MCD CJ Group pulls out of race for McDonald's South Korea operations http:// finance.yahoo.com/news/cj-group- pulls-race-mcdonalds-024438368.html …";;;;"778070530188378112";https://twitter.com/finzine/status/778070530188378112
DAMSConsulting;2016-09-20 03:06;0;1;"$ MCD guess who is not on this list best burgers in NYC, $ MCD short it worst food in town, http://www. bloomberg.com/news/photo-ess ays/2016-04-21/new-york-s-11-best-burgers-according-to-top-chefs …";;;;"778067738770153472";https://twitter.com/DAMSConsulting/status/778067738770153472
NewsToDesk;2016-09-20 02:49;0;0;"$ MCD : CJ Group pulls out of race for McDonald’s South Korea operations: http://www. StockNewsWires.com/2016/09/19/mcd -cj-group-pulls-out-of-race-for-mcdonalds-south-korea-operations/ …";;;;"778063393211252738";https://twitter.com/NewsToDesk/status/778063393211252738
scutify;2016-09-20 02:45;0;0;"McDonald’s Corporation May Owe EU $500 Million in Back Taxes https://www. scutify.com/articles/2016- 09-20--mcdonalds-corporation-may-owe-eu-500-million-in-back-taxes-this-is-related-to-the-way-the-company-conducted-its-business … $ MCD #stocks #market #fastfood #foodindustry pic.twitter.com/Dg8JJnoW0e";;;#stocks #market #fastfood #foodindustry;"778062427099365376";https://twitter.com/scutify/status/778062427099365376
Drugdoctor2014;2016-09-20 02:30;0;1;"$ KAYS - MARIJUANA RETAIL - LEGAL - 100% BUYS today - this is amazing! http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125260023 … $ MCD $ HD $ CVX $ CVS $ XOM $ UTX $ NKE $ V $ IBM $ MMM pic.twitter.com/9NGzKac8eQ";;;;"778058612749008900";https://twitter.com/Drugdoctor2014/status/778058612749008900
