username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
goldrush201617;2016-12-07 20:49;0;0;"If you follow $ CHUBA Share your thoughts here ----> http:// dlvr.it/Mqnn9M $ TKC $ DY $ WMT $ CTSH";;;;"806601463250067456";https://twitter.com/goldrush201617/status/806601463250067456
szorowitz;2016-12-07 20:46;0;0;"Let's see if the market anticipates a tweet. $ WMT 70.58 timestamped";;;;"806600790769094662";https://twitter.com/szorowitz/status/806600790769094662
SFinanciers;2016-12-07 20:35;0;0;"Trump Talks Tariffs To Keep U.S. Companies At Home: http:// bit.ly/051216UTX $ WMT $ UTX $ GM";;;;"806597944187219968";https://twitter.com/SFinanciers/status/806597944187219968
tierrapartners;2016-12-07 20:25;1;2;"That most view $ WMT as dead money only serves to increase the odds that it will surprise to the upside.";;;;"806595480914448397";https://twitter.com/tierrapartners/status/806595480914448397
TalkMarkets;2016-12-07 20:22;0;0;"These Failing Companies Will Finally Disappear In 2017 $ FSLR $ TRIP $ AVP $ SHLD Also $ WBA $ PCLN $ TZOO $ WMT $ AMZN $ ULTA https:// goo.gl/ruAL3c";;;;"806594857145946113";https://twitter.com/TalkMarkets/status/806594857145946113
TradersCom;2016-12-07 20:20;0;0;"#OLLIES Bargain Outlet $ OLLI After Market Close #Earnings To Watch Dec 7 2016 $ SPX $ SPY $ QQQ $ COST $ WMT $ BIG http:// traderscommunity.com/forum/index.ph p?topic=857.0 …";;;#OLLIES #Earnings;"806594363526709248";https://twitter.com/TradersCom/status/806594363526709248
finzine;2016-12-07 20:15;0;0;"$ WMT Wal-Mart de Mexico to Invest $1.3 Billion in Logistics http://www. wsj.com/articles/wal-m art-de-mexico-to-invest-1-3-billion-in-logistics-1481141324 …";;;;"806592875802853376";https://twitter.com/finzine/status/806592875802853376
Greg5thTrad;2016-12-07 20:04;0;0;"Walmart plans $1.3 billion investment in Mexico: presidency - AFP via @breaking $ WMT http:// bit.ly/2h72QS2";;@breaking;;"806590105725050880";https://twitter.com/Greg5thTrad/status/806590105725050880
NOD008;2016-12-07 19:53;2;2;"Walmart plans $1.3 billion investment in Mexico - President / AFP $ WMT (How that feels to the President Elect) pic.twitter.com/jJ5Cfl8ijG";;;;"806587478677352448";https://twitter.com/NOD008/status/806587478677352448
MalibuInvest;2016-12-07 19:52;1;10;"Im guessing $ WMT doesnt do their homework, and doesnt have a clue, laugh at them with me, wont you? pic.twitter.com/Jr8HidV3Zm";;;;"806587315481026560";https://twitter.com/MalibuInvest/status/806587315481026560
minzengwsj;2016-12-07 19:51;0;0;"$ WMT #DonaldTrump https:// twitter.com/AFP/status/806 586594736148481 …";;;#DonaldTrump;"806587061335719937";https://twitter.com/minzengwsj/status/806587061335719937
teecres1;2016-12-07 19:51;0;0;"$ wmt https:// twitter.com/Breaking911/st atus/806586798478675968 …";;;;"806586915411652615";https://twitter.com/teecres1/status/806586915411652615
TweetLeni;2016-12-07 19:46;0;0;"I still have $ WMT too -4.77% has gone nowhere basically Maybe I'll dump it if it can't rally with rest of group";;;;"806585675994767360";https://twitter.com/TweetLeni/status/806585675994767360
finzine;2016-12-07 19:45;0;0;"$ WMT Retailer Wal-Mart de Mexico to invest $1.3 billion in Mexico http:// finance.yahoo.com/news/wal-mart- mexico-invest-1-184543665.html …";;;;"806585362961330176";https://twitter.com/finzine/status/806585362961330176
SureDividend;2016-12-07 19:31;0;0;"December 2016 List of All 273 Dividend Achievers http:// buff.ly/2h7aSwv $ MSFT $ XOM $ JNJ $ T $ PG $ WMT $ CVX $ VZ $ KO $ IBM $ PEP $ MMO $ MMM";;;;"806581939880726529";https://twitter.com/SureDividend/status/806581939880726529
StockNewsWires;2016-12-07 19:30;0;0;"$ WMT : Retailer Wal-Mart de Mexico to invest $1.3 billion in Mexico: http://www. StockNewsWires.com/2016/12/07/wmt -retailer-wal-mart-de-mexico-to-invest-1-3-billion-in-mexico/ …";;;;"806581561256771584";https://twitter.com/StockNewsWires/status/806581561256771584
newswithvalue;2016-12-07 18:36;0;0;"$ LULU $ UNFI $ OLLI $ WFM $ WMT : Ollie’s, Lululemon, United Natural Foods Report Earnings Late: http://www. StockNewsWires.com/2016/12/07/lul u-unfi-olli-wfm-wmt-ollies-lululemon-united-natural-foods-report-earnings-late/ …";;;;"806567973184012298";https://twitter.com/newswithvalue/status/806567973184012298
TradeWithSuper;2016-12-07 18:24;0;0;"Benzinga: The BIG FIVE: Loop Capital Sees 2 Discount Retailers Standing Above The Rest http:// benzinga.com/z/8781209 $ BIG $ FIVE $ DG $ DLTR $ WMT";;;;"806565030447742988";https://twitter.com/TradeWithSuper/status/806565030447742988
Benzinga;2016-12-07 18:23;0;0;"The BIG FIVE: Loop Capital Sees 2 Discount Retailers Standing Above The Rest http:// benzinga.com/z/8781209 $ BIG $ FIVE $ DG $ DLTR $ WMT";;;;"806564684736307200";https://twitter.com/Benzinga/status/806564684736307200
StockNewsWires;2016-12-07 18:11;0;0;"$ WMT $ MCD : Minimum-Wage Foes Tripped Up by Facts: http://www. StockNewsWires.com/2016/12/07/wmt -mcd-minimum-wage-foes-tripped-up-by-facts/ …";;;;"806561679978991616";https://twitter.com/StockNewsWires/status/806561679978991616
Drugdoctor2014;2016-12-07 17:56;1;2;"$ GBSN .012 (((ALERT))) OVERSOLD - Float locked alert! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM";;;;"806557922973155333";https://twitter.com/Drugdoctor2014/status/806557922973155333
Drugdoctor2014;2016-12-07 17:46;1;2;"$ GBSN .014 - Great Basin Scientific- BOTTOM BOUNCER +15% today- $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS";;;;"806555425378279425";https://twitter.com/Drugdoctor2014/status/806555425378279425
MyAlliesNews;2016-12-07 17:29;0;0;"$ WMT The Pie Chart: Sweet Stats on America&rsquo;s Favorite Flavors https:// goo.gl/T3YfAm";;;;"806551318890446850";https://twitter.com/MyAlliesNews/status/806551318890446850
PennySilver1983;2016-12-07 17:27;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"806550745797431296";https://twitter.com/PennySilver1983/status/806550745797431296
JessicaParrish0;2016-12-07 17:26;0;0;"$ AMZN #Amazon Overtakes $ WMT #Walmart to Become Leader in Home Furnishing: $ MS #MorganStanley - https:// goo.gl/FSi8o2";;;#Amazon #Walmart #MorganStanley;"806550349620379648";https://twitter.com/JessicaParrish0/status/806550349620379648
InvestorPlace;2016-12-07 17:09;0;0;"Value Battle: Target vs. Walmart $ TGT $ WMT http:// bit.ly/2gkJqdE pic.twitter.com/V3Z3OZ7ntc";;;;"806546244092956672";https://twitter.com/InvestorPlace/status/806546244092956672
cool_eran;2016-12-07 17:00;0;0;"with or without tencent, $ JD is a great buy at current price. Ask $ WMT";;;;"806543880850128896";https://twitter.com/cool_eran/status/806543880850128896
MITickWatcher;2016-12-07 17:00;0;0;"#Dividend Today-P5 $ TGNA $ TRV $ TU $ TXT $ UBCP $ UBSI $ UMBF $ UNF $ VFC $ WHG $ WMB $ WMT $ WR Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Dividend #iTunes;"806543821639155713";https://twitter.com/MITickWatcher/status/806543821639155713
newswithvalue;2016-12-07 16:56;0;0;"$ WMT : Did the Pentagon Bury Billions in Waste? Dig a Little Deeper: http://www. StockNewsWires.com/2016/12/07/wmt -did-the-pentagon-bury-billions-in-waste-dig-a-little-deeper/ …";;;;"806542804465971200";https://twitter.com/newswithvalue/status/806542804465971200
dailypoliticaln;2016-12-07 16:55;0;0;"Arizona State Retirement System Lowers Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2h6yr91";;;;"806542553382289408";https://twitter.com/dailypoliticaln/status/806542553382289408
dailypoliticaln;2016-12-07 16:49;0;0;"Arizona State Retirement System Lowers Stake in Wal-Mart Stores Inc. $ WMT http://www. dailypolitical.com/?p=845558";;;;"806541175565991936";https://twitter.com/dailypoliticaln/status/806541175565991936
beach_trades;2016-12-07 16:47;0;0;"$ MCZ -making sure that we could launch the ARK 100 and meet the supply requirement from $ WMT particularly & $ GME http:// seekingalpha.com/article/401939 4-mad-catz-interactives-mcz-ceo-karen-mcginnis-q2-2017-results-earnings-call-transcript?source=tweet …";;;;"806540650502115328";https://twitter.com/beach_trades/status/806540650502115328
beach_trades;2016-12-07 16:46;2;2;"$ MCZ $ WMT http:// seekingalpha.com/article/401939 4-mad-catz-interactives-mcz-ceo-karen-mcginnis-q2-2017-results-earnings-call-transcript?source=tweet … $ MCZ "we expected that to start to increase October and November into the holiday season.";;;;"806540372860141569";https://twitter.com/beach_trades/status/806540372860141569
beach_trades;2016-12-07 16:46;0;0;"$ MCZ CEO $ WMT Walmart was a big win for us, I mean that’s a huge increase in our U.S. retail presence.";;;;"806540291679420416";https://twitter.com/beach_trades/status/806540291679420416
JeffMacke;2016-12-07 16:33;0;1;"It starts in the parking lots. $ WMT let's "travelers" stay, $ TGT does not. WMT can't win here https:// twitter.com/business/statu s/806534238464045056 …";;;;"806537213328564224";https://twitter.com/JeffMacke/status/806537213328564224
newswelldone;2016-12-07 16:26;0;0;"$ WMT $ AAPL $ MSFT $ SWKS $ QCOM : Trump’s China tariff idea could hit some US industries especially hard: http://www. StockNewsWires.com/2016/12/07/wmt -aapl-msft-swks-qcom-trumps-china-tariff-idea-could-hit-some-us-industries-especially-hard/ …";;;;"806535252629921792";https://twitter.com/newswelldone/status/806535252629921792
newswithvalue;2016-12-07 16:21;0;0;"$ WMT : Wal-Mart Is Under Pressure to Fix Its Raging Crime Problem: http://www. StockNewsWires.com/2016/12/07/wmt -wal-mart-is-under-pressure-to-fix-its-raging-crime-problem/ …";;;;"806533996280770563";https://twitter.com/newswithvalue/status/806533996280770563
Stocks_Live;2016-12-07 16:17;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/S7317rfb5p";;@Stocks_Live;;"806533024204496900";https://twitter.com/Stocks_Live/status/806533024204496900
TickerReport;2016-12-07 16:10;0;0;"Wal-Mart Stores Inc. $ WMT Upgraded to Hold by Zacks Investment Research http:// ift.tt/2gU4Crr";;;;"806531291885797377";https://twitter.com/TickerReport/status/806531291885797377
TickerReport;2016-12-07 16:08;0;0;"Wal-Mart Stores Inc. $ WMT Upgraded to Hold by Zacks Investment Research http:// zpr.io/Pfmhv";;;;"806530754909966336";https://twitter.com/TickerReport/status/806530754909966336
PennySilver1983;2016-12-07 15:57;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"806528079535349760";https://twitter.com/PennySilver1983/status/806528079535349760
savagesellers;2016-12-07 15:46;1;0;"$ AMZN is still the e-commerce king, but $ WMT will definitely grab market share with their new walmart seller portal. https://www. bloomberg.com/news/articles/ 2016-12-07/buffett-s-shrinking-wal-mart-stake-signals-amazon-holiday-threat?cmpid=socialflow-twitter-business&utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social …";;;;"806525244978659328";https://twitter.com/savagesellers/status/806525244978659328
SweetPlatform;2016-12-07 15:24;0;0;"WMT Top news - Dec 7th, 2016 $ WMT http:// https:// goo.gl/D8xEYt";;;;"806519846049562626";https://twitter.com/SweetPlatform/status/806519846049562626
barronsonline;2016-12-07 15:05;0;0;"Retailers are poised to benefit from a corporate tax cut. But tread carefully: http:// on.barrons.com/2gVAM6x $ WMT $ FL $ JCP $ TJX pic.twitter.com/WalsoGlLgJ";;;;"806515002169556992";https://twitter.com/barronsonline/status/806515002169556992
Benzinga;2016-12-07 14:50;1;2;"Should Wal-Mart Investors Be Concerned That The Retailer Isn't Attractive Enough For Warren Buffett? http:// benzinga.com/z/8779903 $ AMZN $ WMT";;;;"806511085390098432";https://twitter.com/Benzinga/status/806511085390098432
finzine;2016-12-07 14:40;0;0;"$ WMT Walmart Stock Trades Ex-Dividend Wednesday (WMT) http://www. investopedia.com/news/walmart-s tock-trades-exdividend-wednesday-wmt/ …";;;;"806508711623749634";https://twitter.com/finzine/status/806508711623749634
JessicaParrish0;2016-12-07 14:39;0;0;"$ AMZN #Amazon Surpassed $ WMT #Walmart to Have Leading Market Share - https:// goo.gl/600D8P";;;#Amazon #Walmart;"806508393238327296";https://twitter.com/JessicaParrish0/status/806508393238327296
sonycomeback;2016-12-07 14:32;0;2;"$ SNE #SONY surpasses 50 million #PS4 sales https://www. destructoid.com/sony-surpasses -50-million-ps4-sales-403520.phtml … $ NTDOY $ MSFT $ AMZN $ NFLX $ GOOGL $ EBAY $ NMGC $ GME $ BBY $ WMT $ COST $ AAPL $ T pic.twitter.com/o9RRGY6G8b";;;#SONY #PS4;"806506757929451521";https://twitter.com/sonycomeback/status/806506757929451521
StreetWatchdog;2016-12-07 14:07;0;3;"$ DG Dollar General will suffer even more with increasing cuts in Food Stamps and the price war with $ WMT .";;;;"806500335430864896";https://twitter.com/StreetWatchdog/status/806500335430864896
soooouuuuurrrrr;2016-12-07 14:06;1;2;"$ WMT @supremenewyork pic.twitter.com/Y9Xso8BbHW";;@supremenewyork;;"806500081931259904";https://twitter.com/soooouuuuurrrrr/status/806500081931259904
fgusequity;2016-12-07 13:32;0;0;"$ WMT http:// FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/FHIA9tAm2k";;;#trading #stocks;"806491582308421633";https://twitter.com/fgusequity/status/806491582308421633
InvestorPlace;2016-12-07 13:29;0;0;"Why Amazon Go Should Actually Worry Amazon Shareholders $ AMZN $ WMT $ KR http:// bit.ly/2gjQ6c3 pic.twitter.com/pSwndqfKvP";;;;"806490724703305729";https://twitter.com/InvestorPlace/status/806490724703305729
newswelldone;2016-12-07 13:21;0;0;"$ HBI $ WMT $ AMZN $ DAL $ INTC : 8 ways companies are giving back this holiday season: http://www. StockNewsWires.com/2016/12/07/hbi -wmt-amzn-dal-intc-8-ways-companies-are-giving-back-this-holiday-season/ …";;;;"806488696182685696";https://twitter.com/newswelldone/status/806488696182685696
mjb1286;2016-12-07 12:51;0;2;"It's odd that same people who think $ AMZN no cashier store is cool but view $ WMT wages (etc) as too low and unfair.";;;;"806481285426323457";https://twitter.com/mjb1286/status/806481285426323457
JC_PIP;2016-12-07 12:20;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"806473404199174144";https://twitter.com/JC_PIP/status/806473404199174144
SN_news;2016-12-07 12:05;0;0;"2016 Retailer of the Year: The sleeping giant awakens $ WMT @SN_Springer http:// ow.ly/x5jY306RLNM via @SN_news pic.twitter.com/bqfjX9pwe1";;@SN_Springer @SN_news;;"806469633683419136";https://twitter.com/SN_news/status/806469633683419136
DayTradersGroup;2016-12-07 11:46;26;1;"High Call Volume 12/06/16 $ UUP $ WMT $ CME $ ADSK $ LNKD $ TXMD $ ILG $ BTG $ BG $ COH #Stocks #CallOptions https:// cards.twitter.com/cards/18ce53up 36n/2rigt …";;;#Stocks #CallOptions;"806464924943687680";https://twitter.com/DayTradersGroup/status/806464924943687680
MarketsRecap;2016-12-07 11:39;0;0;"Dominoes On Edge $ DB $ T $ TGT $ WMT $ SSNLF $ AAPL $ AMZN $ MSFT $ FB $ TWTR https:// goo.gl/639X14";;;;"806463042062090240";https://twitter.com/MarketsRecap/status/806463042062090240
VoncelleVolte;2016-12-07 11:21;1;1;"Corp #Renewables Chart $ GOOG $ AMZN $ MSFT $ FB $ WMT $ AAPL $ DOW $ PG #SDGs #ESG #CSR #Solar #Wind #Waste #CircularEconomy #Sustainability pic.twitter.com/574DXTvvPg";;;#Renewables #SDGs #ESG #CSR #Solar #Wind #Waste #CircularEconomy #Sustainability;"806458680325664769";https://twitter.com/VoncelleVolte/status/806458680325664769
newswelldone;2016-12-07 11:06;0;0;"$ BRK /A $ AMZN $ WMT : Buffett’s Shrinking Wal-Mart Stake Signals Amazon Holiday Threat: http://www. StockNewsWires.com/2016/12/07/brk a-amzn-wmt-buffetts-shrinking-wal-mart-stake-signals-amazon-holiday-threat/ …";;;;"806454731384229888";https://twitter.com/newswelldone/status/806454731384229888
1MinuteStock;2016-12-07 11:05;0;0;"Recommendation Moderate #BUY for $ WMT with UB rating - 3.75 out of 5. https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#BUY;"806454464630628352";https://twitter.com/1MinuteStock/status/806454464630628352
1MinuteStock;2016-12-07 09:59;0;1;"Wondering about #sentiment indicator for $ WMT ? The Short Ratio is 3.82% https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"806437854842916864";https://twitter.com/1MinuteStock/status/806437854842916864
TheUnicornBay;2016-12-07 09:55;0;0;"Do you know that #WallStreet price for $ WMT is $74.43 https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"806436851863195648";https://twitter.com/TheUnicornBay/status/806436851863195648
stockrow1;2016-12-07 09:47;0;0;"$ WMT and $ JCP are selling for a P/S ratio discount to $ COST and $ TGT #stocks #investing #retailers #Walmart pic.twitter.com/PNmcReVjjG";;;#stocks #investing #retailers #Walmart;"806434831072657408";https://twitter.com/stockrow1/status/806434831072657408
NewsToDesk;2016-12-07 08:31;0;0;"$ WMT : Ahold Delhaize Plans $1.1 Billion Buyback as Cash Piles Up: http://www. StockNewsWires.com/2016/12/07/wmt -ahold-delhaize-plans-1-1-billion-buyback-as-cash-piles-up/ …";;;;"806415713657389056";https://twitter.com/NewsToDesk/status/806415713657389056
1MinuteStock;2016-12-07 08:30;0;0;"Btw, Estimated #Earnings Per Share for $ WMT is $0.96 it's 1.36% of the current price https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"806415461533491200";https://twitter.com/1MinuteStock/status/806415461533491200
newswelldone;2016-12-07 08:28;0;0;"$ AMZN $ WMT : Amazon Go And The Advent Of Frictionless Shopping: http://www. StockNewsWires.com/2016/12/07/amz n-wmt-amazon-go-and-the-advent-of-frictionless-shopping/ …";;;;"806414953997619200";https://twitter.com/newswelldone/status/806414953997619200
Top_Dow_Stocks;2016-12-07 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:0.60% Weekly:-1.42% YTD:17.27% Trend:33 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"806412782455296000";https://twitter.com/Top_Dow_Stocks/status/806412782455296000
MonsoonWM;2016-12-07 06:10;0;0;"Dominoes On Edge $ DB $ T $ TGT $ WMT $ SSNLF $ AAPL $ AMZN $ MSFT $ FB $ TWTR http:// ln.is/www.talkmarket s.com/eFd8E …";;;;"806380316332085248";https://twitter.com/MonsoonWM/status/806380316332085248
TalkMarkets;2016-12-07 06:10;0;0;"Dominoes On Edge $ DB $ T $ TGT $ WMT $ SSNLF $ AAPL $ AMZN $ MSFT $ FB $ TWTR https:// goo.gl/639X14";;;;"806380293989027840";https://twitter.com/TalkMarkets/status/806380293989027840
KenFaulkenberry;2016-12-07 04:13;0;0;"2016 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA";;;;"806350787207110656";https://twitter.com/KenFaulkenberry/status/806350787207110656
SN_news;2016-12-07 04:05;0;0;"2016 Retailer of the Year: The sleeping giant awakens $ WMT @SN_Springer http:// ow.ly/x5jY306RLNM via @SN_news pic.twitter.com/0IQT4dWbSy";;@SN_Springer @SN_news;;"806348796795977728";https://twitter.com/SN_news/status/806348796795977728
am_alerts;2016-12-07 03:40;1;0;"$ WMT sentiment rise to: 0.75, change: +0.55, sdr: 1.28, 1H, 12:00 PM, #nyse $ SPY $ DJI";;;#nyse;"806342509542707200";https://twitter.com/am_alerts/status/806342509542707200
WebIF;2016-12-07 01:46;0;0;"http:// buff.ly/2gNCRRj Walmart tightens grip on online grocery $ WMT http:// buff.ly/2gNKJ5l http:// buff.ly/2gNAP3E";;;;"806313782486114304";https://twitter.com/WebIF/status/806313782486114304
zerofiltertruth;2016-12-07 01:25;0;0;"Given P/E + locked/loaded chart $ GME initiated Buy @LoopCapital may fry 23% shorts am $ AMZN $ BBY $ WMT $ T @GuyAdami @jonnajarian @jimcramer";;@LoopCapital @GuyAdami @jonnajarian @jimcramer;;"806308609097342976";https://twitter.com/zerofiltertruth/status/806308609097342976
WatchlistN;2016-12-07 00:47;0;0;"Eagle Asset Management Inc. Buys Shares of 53,344 Wal-Mart Stores Inc. $ WMT http:// zpr.io/PfXDf";;;;"806299048009404416";https://twitter.com/WatchlistN/status/806299048009404416
stockfollower4u;2016-12-07 00:44;0;0;"If you follow $ OPK Check out this site! ----> http:// dlvr.it/MqQxkm $ SIVB $ AGM $ FRAN $ WMT";;;;"806298201472966656";https://twitter.com/stockfollower4u/status/806298201472966656
AlpacaAlerts;2016-12-07 00:43;0;0;"$ WMT is in Bullish Harami winning 60.32% in the past. https:// scan.alpaca.ai/card/523594?ut m_campaign=card_523594&utm_medium=tweet&utm_source=twitter …";;;;"806297925454364672";https://twitter.com/AlpacaAlerts/status/806297925454364672
FungRetailTech;2016-12-07 00:00;0;0;"News: #Walmart debuts #CStore concept http:// bit.ly/2hdtRWZ $ WMT";;;#Walmart #CStore;"806287347939704833";https://twitter.com/FungRetailTech/status/806287347939704833
SN_news;2016-12-07 00:00;2;2;"2016 Retailer of the Year: The sleeping giant awakens $ WMT @SN_Springer http:// ow.ly/x5jY306RLNM via @SN_news pic.twitter.com/koDrnO2baY";;@SN_Springer @SN_news;;"806287308970463232";https://twitter.com/SN_news/status/806287308970463232
