username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VistaPResearch;2017-05-24 22:51;0;1;"@diggingplatinum thanks for RT! See Vista Partners #Investing #Trading #Dow30 http://www. vistapglobal.com $ AAPL $ MMM $ MSFT $ AXP $ DGLT pic.twitter.com/4UnBOAbepf";;@diggingplatinum;#Investing #Trading #Dow30;"867513358978736132";https://twitter.com/VistaPResearch/status/867513358978736132
davidmoadel;2017-05-24 22:48;1;0;"$ SPY Rally Keeps Going But New Highs Await http://www. talkmarkets.com/content/stocks --equities/rally-keeps-going-but-new-highs-await?post=136366 … $ QQQ $ DIA $ TLT #stocks #stockmarket #investing #finance $ AAPL $ AMZN $ NFLX";;;#stocks #stockmarket #investing #finance;"867512598996152321";https://twitter.com/davidmoadel/status/867512598996152321
TradingSchool4U;2017-05-24 22:45;0;0;"Live Descending Triangle Example; AAPL https:// youtu.be/TQoeYf3nlsU via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ BDU $ GM $ GS";;@YouTube;#Trading #Stocks #Options #Success;"867511976909348864";https://twitter.com/TradingSchool4U/status/867511976909348864
mytradingbuddy;2017-05-24 22:45;0;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/yBR630bYVz3 pic.twitter.com/01KQHDmoi4";;;#Stocks #Traders #Ihcimoku #Trading;"867511828343119872";https://twitter.com/mytradingbuddy/status/867511828343119872
_CardiacKid;2017-05-24 22:37;0;1;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74690462&adw=1126416 …";;;;"867509816234827777";https://twitter.com/_CardiacKid/status/867509816234827777
iamtito_;2017-05-24 22:37;0;1;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74690462&adw=1126416 …";;;;"867509789634564098";https://twitter.com/iamtito_/status/867509789634564098
resx18;2017-05-24 22:37;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74690462&adw=1126416 …";;;;"867509780264497152";https://twitter.com/resx18/status/867509780264497152
_CardiacKid;2017-05-24 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74690436&adw=1126416 …";;;;"867509060844883968";https://twitter.com/_CardiacKid/status/867509060844883968
MarketTim3r;2017-05-24 22:34;0;0;"3rd consecutive day of low volume $ SPX $ VIX $ AAPL";;;;"867509043379585024";https://twitter.com/MarketTim3r/status/867509043379585024
iamtito_;2017-05-24 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74690436&adw=1126416 …";;;;"867509035658096640";https://twitter.com/iamtito_/status/867509035658096640
ElixiumCrypto;2017-05-24 22:34;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/cEix6MpktP";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"867509029454696449";https://twitter.com/ElixiumCrypto/status/867509029454696449
resx18;2017-05-24 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74690436&adw=1126416 …";;;;"867509027940552704";https://twitter.com/resx18/status/867509027940552704
es_tradingview;2017-05-24 22:30;0;0;"$ AAPL - Al parecer se APPL al alza - https:// es.tradingview.com/chart/AAPL/0RR F2Ssy/ …";;;;"867508003171311616";https://twitter.com/es_tradingview/status/867508003171311616
TraderTargets;2017-05-24 22:28;1;0;"$ AAPL Projection vs TodayActual. Stats on site. 100% fees to charity. Did NOT rise above with ES & FANG pic.twitter.com/rk1nxSJbgy";;;;"867507571405541376";https://twitter.com/TraderTargets/status/867507571405541376
TV_TradingIdeas;2017-05-24 22:28;1;0;"Al parecer se APPL al alza $ AAPL http:// es.tradingview.com/chart/AAPL/0RR F2Ssy/ …";;;;"867507521941929984";https://twitter.com/TV_TradingIdeas/status/867507521941929984
MacHashNews;2017-05-24 22:24;1;0;"Review: Archeer 2-in-1 Charging Station for iPhone and Apple Watch http:// dlvr.it/PDfD3b #AppleWorldToday $ AAPL pic.twitter.com/JHdphjgruG";;;#AppleWorldToday;"867506702773436418";https://twitter.com/MacHashNews/status/867506702773436418
UnlockFusion;2017-05-24 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"867504253258129408";https://twitter.com/UnlockFusion/status/867504253258129408
FinInvTr;2017-05-24 22:09;0;0;"Smartwatches vs. Luxury Watches | $ AAPL $ GOOG $ QCOM $ BBRY $ FIT $ SSNLF | https:// aff.whotrades.com/t/b/n7ga376a/";;;;"867502910862757890";https://twitter.com/FinInvTr/status/867502910862757890
itzstockchartz;2017-05-24 22:08;0;0;"$ AAPL Watch 21-ema pic.twitter.com/ZitoAxcbEN";;;;"867502588723433472";https://twitter.com/itzstockchartz/status/867502588723433472
wlstcom;2017-05-24 22:06;0;0;"WWDC and Whats Next for Apple $ AAPL http:// wlst.com https:// finance.yahoo.com/video/wwdc-wha ts-next-apple-212254579.html … pic.twitter.com/jjIbxE6a0u";;;;"867502026804133889";https://twitter.com/wlstcom/status/867502026804133889
finzine;2017-05-24 22:06;0;0;"$ AAPL WWDC and What's Next for Apple https:// finance.yahoo.com/video/wwdc-wha ts-next-apple-212254579.html …";;;;"867502015907319808";https://twitter.com/finzine/status/867502015907319808
Briefingcom;2017-05-24 22:03;0;1;"Latest #Technical #Scans $ CARA $ COF $ BABA $ AAPL $ FANG $ YELP http:// bit.ly/2q9Fxeb #ETFs #stocks #breakouts #doji #powerup #Trading #Ideas";;;#Technical #Scans #ETFs #stocks #breakouts #doji #powerup #Trading #Ideas;"867501211158814720";https://twitter.com/Briefingcom/status/867501211158814720
Simple_Trends;2017-05-24 22:01;0;0;"May actually get better entry on $ AAPL short. Covered 2 days ago. 160 level and this is a VERY RARE and low risk opportunity";;;;"867500718919495681";https://twitter.com/Simple_Trends/status/867500718919495681
MacHashNews;2017-05-24 21:53;0;0;"New iPhone 8 Dummy Video Surfaces as Third-Party Companies Start Developing Clones http:// dlvr.it/PDdl22 #MacRumors $ AAPL pic.twitter.com/ylWtyeOZeW";;;#MacRumors;"867498855020888065";https://twitter.com/MacHashNews/status/867498855020888065
LiuOfWallStreet;2017-05-24 21:49;1;0;"$ XLK tech leads ;) $ NFLX $ FB $ TWTR $ AAPL $ TSLA $ GOOG $ AMZN $ SNAP Todays LiveChat https:// youtu.be/2n5sivAfNJg";;;;"867497803395854337";https://twitter.com/LiuOfWallStreet/status/867497803395854337
Swake183;2017-05-24 21:45;1;1;"$ AAPL Has no growth prospects while $ TSLA continues to innovate every day!";;;;"867496839616094208";https://twitter.com/Swake183/status/867496839616094208
TradingSchool4U;2017-05-24 21:39;0;1;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ F";;@YouTube;#Trading #Stocks #Options #Success;"867495360670969856";https://twitter.com/TradingSchool4U/status/867495360670969856
LigeiroDiego;2017-05-24 21:39;0;1;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha em alta de +0,40% nesta quarta-feira, 24 de maio de 2017 http:// br.advfn.com/noticias/PAPER BR/2017/artigo/74690074?adw=1126416 …";;;;"867495251598090241";https://twitter.com/LigeiroDiego/status/867495251598090241
box_of_news;2017-05-24 21:32;0;0;"$ AAPL : New SEC Filing for AAPL: Form 8-K (No. 0001193125-17-181867): http:// stocknewsflow.com/320193_0001193 12517181867_0001193125-17-181867 …";;;;"867493416245932032";https://twitter.com/box_of_news/status/867493416245932032
ryuofdarkness;2017-05-24 21:30;0;0;"RT TweakTown PR: Team Group's theme for COMPUTEX 2017 showcase: go beyond the limit and reach for the top $ AAPL ,… https:// twitter.com/i/web/status/8 67491546232258560 …";;;;"867493044072984576";https://twitter.com/ryuofdarkness/status/867493044072984576
JPDesloges;2017-05-24 21:28;0;1;"#Apple : Consolidation Phase But Bulls need to keep it above previous Daily breakout trendline (red) $ AAPL #Trading #investing #aapl pic.twitter.com/BRrZG0kJYn";;;#Apple #Trading #investing #aapl;"867492597954228224";https://twitter.com/JPDesloges/status/867492597954228224
_CardiacKid;2017-05-24 21:25;0;0;"$ AAPL - Securities Registration (section 12(b)) (8-a12b) http:// ih.advfn.com/p.php?pid=nmon a&article=74689955&adw=1126416 …";;;;"867491730194649088";https://twitter.com/_CardiacKid/status/867491730194649088
MotleyFoolTech;2017-05-24 21:25;1;1;"To implement 3D Touch with an OLED display, Apple's component costs are expected to rise substantially. $ AAPL https://www. fool.com/investing/2017 /05/22/apple-inc-faces-a-big-3d-touch-cost-increase-for-t.aspx …";;;;"867491706220019712";https://twitter.com/MotleyFoolTech/status/867491706220019712
iamtito_;2017-05-24 21:25;0;0;"$ AAPL - Securities Registration (section 12(b)) (8-a12b) http:// ih.advfn.com/p.php?pid=nmon a&article=74689955&adw=1126416 …";;;;"867491701568438272";https://twitter.com/iamtito_/status/867491701568438272
resx18;2017-05-24 21:25;0;0;"$ AAPL - Securities Registration (section 12(b)) (8-a12b) http:// ih.advfn.com/p.php?pid=nmon a&article=74689955&adw=1126416 …";;;;"867491686225727490";https://twitter.com/resx18/status/867491686225727490
camwilmot;2017-05-24 21:24;0;0;"PR: Team Group's theme for COMPUTEX 2017 showcase: go beyond the limit and reach for the top $ AAPL , http://www. tweaktown.com/pressrelease/1 1170/team-group-announces-theme-computex-2017-showcase-go-beyond-limit-reach-top/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=camwilmot … pic.twitter.com/hipGUmdkY6";;;;"867491572232863744";https://twitter.com/camwilmot/status/867491572232863744
TweakTown;2017-05-24 21:24;2;3;"PR: Team Group's theme for COMPUTEX 2017 showcase: go beyond the limit and reach for the top $ AAPL , http://www. tweaktown.com/pressrelease/1 1170/team-group-announces-theme-computex-2017-showcase-go-beyond-limit-reach-top/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=tweaktown … pic.twitter.com/LGakSK58hv";;;;"867491546232258560";https://twitter.com/TweakTown/status/867491546232258560
_CardiacKid;2017-05-24 21:22;0;0;"$ AAPL - Current Report Filing (8-k) http:// ih.advfn.com/p.php?pid=nmon a&article=74689935&adw=1126416 …";;;;"867490968496484352";https://twitter.com/_CardiacKid/status/867490968496484352
iamtito_;2017-05-24 21:22;0;0;"$ AAPL - Current Report Filing (8-k) http:// ih.advfn.com/p.php?pid=nmon a&article=74689935&adw=1126416 …";;;;"867490939346055168";https://twitter.com/iamtito_/status/867490939346055168
resx18;2017-05-24 21:22;0;0;"$ AAPL - Current Report Filing (8-k) http:// ih.advfn.com/p.php?pid=nmon a&article=74689935&adw=1126416 …";;;;"867490929262854144";https://twitter.com/resx18/status/867490929262854144
MacHashNews;2017-05-24 21:21;1;1;"The Latest 'iPhone 8' Renders Show Rear Touch ID, Vertical Rear Camera http:// dlvr.it/PDdD3Y #AppAdvice $ AAPL pic.twitter.com/ldnQtMQZ9a";;;#AppAdvice;"867490675364773888";https://twitter.com/MacHashNews/status/867490675364773888
khmerxbxboi;2017-05-24 21:17;1;1;"$ AAPL $ BABA my long and my super gain... without this two in my portfolio I will not be able to daytrade or get my bills pay on time..";;;;"867489864887017475";https://twitter.com/khmerxbxboi/status/867489864887017475
OphirGottlieb;2017-05-24 21:15;3;1;"$ AAPL Risk is not demand being small but too big - cannot count on suppliers. Expect cash for M&A to vertically integrate cc @armstrongcbc";;@armstrongcbc;;"867489308625715201";https://twitter.com/OphirGottlieb/status/867489308625715201
StockMonger;2017-05-24 21:06;0;0;"$ QCOM is irresistible short below downtrending long term MA here. Buying puts. $ AAPL can make their own superior chips, thank you very much.";;;;"867486910125625344";https://twitter.com/StockMonger/status/867486910125625344
PredictValley;2017-05-24 21:04;0;0;"Today's top traded #SP500 #stocks by dollar value: #Apple #IDIA #Facebook - $ AAPL $ NVDA $ FB #stocks #stockmarket #SPX";;;#SP500 #stocks #Apple #IDIA #Facebook #stocks #stockmarket #SPX;"867486370427682817";https://twitter.com/PredictValley/status/867486370427682817
yettiemayne;2017-05-24 21:01;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lloydm27";;@RobinhoodApp;;"867485842805211137";https://twitter.com/yettiemayne/status/867485842805211137
SAlphaTrending;2017-05-24 21:00;0;0;"Don't Blame Minsky If Your Portfolio Value Crumbles https:// seekingalpha.com/article/407626 6-blame-minsky-portfolio-value-crumbles?source=feed_t … $ AMZN $ FB $ GOOG $ GOOGL $ SPY $ DIA $ QQQ $ IVV $ SH $ AAPL";;;;"867485372552404992";https://twitter.com/SAlphaTrending/status/867485372552404992
OptionsMaxPain;2017-05-24 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/vHLYufGQjE";;;#Options #maxpain;"867485216486633474";https://twitter.com/OptionsMaxPain/status/867485216486633474
optioncharts;2017-05-24 20:53;0;0;"$ SPY $ AAPL $ BAC options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"867483676745113601";https://twitter.com/optioncharts/status/867483676745113601
twitpaheli;2017-05-24 20:52;0;0;"$ AAPL @tim_cook visit to temple in India will have a big payoff soon. Indians crazy @iPhones http:// images.indianexpress.com/2016/05/tim-co ok2.jpg … pic.twitter.com/FQ8yi7V5TY";;@tim_cook @iPhones;;"867483451540328449";https://twitter.com/twitpaheli/status/867483451540328449
StockTargetCalc;2017-05-24 20:51;0;3;"Make more money with this simple profit calculator! #MoneyMatters #Stocks #Investing #DayTrading #SwingTrading $ AMZN $ TSLA $ AAPL $ SNAP pic.twitter.com/pcovZt5EBp";;;#MoneyMatters #Stocks #Investing #DayTrading #SwingTrading;"867483283201945601";https://twitter.com/StockTargetCalc/status/867483283201945601
TankTopTrader;2017-05-24 20:51;1;1;"$ TWTR First to add live 360 degree video added to $ aapl https:// techcrunch.com/2017/05/24/twi tter-for-apple-tv-adds-live-360-degree-video-and-periscopes-global-map/ …";;;;"867483159251832834";https://twitter.com/TankTopTrader/status/867483159251832834
alphabyday;2017-05-24 20:50;0;1;"Driving $ AMZN , $ AAPL , $ GOOG , $ NFLX #FANG https:// twitter.com/alphabyday/sta tus/867481902839681024 …";;;#FANG;"867482996210847744";https://twitter.com/alphabyday/status/867482996210847744
goodstockinvest;2017-05-24 20:48;0;0;"Hedge Fund Squeeze Apple $ AAPL Quick Sellers on Earnings https:// good-stockinvest.com/2017/02/03/hed ge-fund-squeeze-apple-aapl-quick-sellers-on-earnings/ …";;;;"867482553971859456";https://twitter.com/goodstockinvest/status/867482553971859456
MacHashNews;2017-05-24 20:48;0;1;"Apple issues new 3.7.2 firmware update for AirPods owners http:// dlvr.it/PDchMN #AppleInsider $ AAPL pic.twitter.com/NPFibN0hga";;;#AppleInsider;"867482527136481281";https://twitter.com/MacHashNews/status/867482527136481281
OptionsProOI;2017-05-24 20:45;1;1;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/gU0IuCBCe2";;;#Options;"867481667790917633";https://twitter.com/OptionsProOI/status/867481667790917633
wlstcom;2017-05-24 20:44;0;0;"Edited Transcript of AAPL earnings conference call or presentation 2-May-17 9:00pm GMT $ aapl http:// wlst.com https:// finance.yahoo.com/news/edited-tr anscript-aapl-earnings-conference-123728409.html …";;;;"867481491126845440";https://twitter.com/wlstcom/status/867481491126845440
DanTsataros;2017-05-24 20:44;0;1;"Edited Transcript of AAPL earnings conference call or presentation 2-May-17 9:00pm GMT More Good News for $ aapl https:// finance.yahoo.com/news/edited-tr anscript-aapl-earnings-conference-123728409.html?.tsrc=applewf …";;;;"867481482486587393";https://twitter.com/DanTsataros/status/867481482486587393
AdaptToReality;2017-05-24 20:44;1;1;"#LongOrShort ? #Apple $ AAPL Easing back to 153.50 after testing 156+ pic.twitter.com/8RtS2vGdrV";;;#LongOrShort #Apple;"867481448709804032";https://twitter.com/AdaptToReality/status/867481448709804032
361Capital;2017-05-24 20:42;0;1;"Down: -1.2% $ XOP -1% $ OIH -0.9% $ DBA -0.5% $ XLE $ KRE -0.4% $ DBB $ AAPL $ USO $ KBE -0.3% $ XRT $ UUP";;;;"867481059209891840";https://twitter.com/361Capital/status/867481059209891840
ChartMill;2017-05-24 20:42;0;0;"Are my eyes deceiving me or does $ AAPL have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/Hke3Ll_7-b #Fun #assets";;;#Fun #assets;"867480892947779584";https://twitter.com/ChartMill/status/867480892947779584
infofarmer;2017-05-24 20:42;0;1;"If $ AAPL invested its $250B cash in Bitcoin… there wouldn't be enough Bitcoin. BTC market cap as of May 23: $37B.";;;;"867480835758456832";https://twitter.com/infofarmer/status/867480835758456832
investorxp;2017-05-24 20:41;0;1;"Will the Galaxy S8 Iris hack impact the iPhone 8? $ AAPL https:// youtu.be/p4rHsOnd1-Q Let us know your thoughts! #stocks #investor #investing";;;#stocks #investor #investing;"867480805777584129";https://twitter.com/investorxp/status/867480805777584129
XrayTrader;2017-05-24 20:40;0;0;"$ AAPL 149.71 would be a good entry Short if breaks with conviction. pic.twitter.com/jAxyhO7Orz";;;;"867480321922617344";https://twitter.com/XrayTrader/status/867480321922617344
newswelldone;2017-05-24 20:36;0;0;"$ FB $ AAPL $ AMZN : Don’t Blame Minsky If Your Portfolio Value Crumbles: http://www. StockNewsWires.com/fb-aapl-amzn-d ont-blame-minsky-if-your-portfolio-value-crumbles/ …";;;;"867479333056544768";https://twitter.com/newswelldone/status/867479333056544768
positivebrands;2017-05-24 20:35;0;0;"Don't Blame Minsky If Your Portfolio Value Crumbles https:// seekingalpha.com/article/407626 6-blame-minsky-portfolio-value-crumbles?source=feed_f … $ AMZN $ FB $ GOOG $ GOOGL $ SPY $ DIA $ QQQ $ IVV $ SH $ AAPL check out…";;;;"867479096682524672";https://twitter.com/positivebrands/status/867479096682524672
XrayTrader;2017-05-24 20:34;0;0;"$ AAPL Not really going anywhere... Possible head & shoulders. Maybe ready to test lower. pic.twitter.com/TjcuUFKJCC";;;;"867479002935635969";https://twitter.com/XrayTrader/status/867479002935635969
SEEKINGALPHA_FS;2017-05-24 20:34;0;0;"Don't Blame Minsky If Your Portfolio Value Crumbles https:// seekingalpha.com/article/407626 6-blame-minsky-portfolio-value-crumbles?source=twitter_sa_factset … $ AMZN $ FB $ GOOG $ GOOGL $ SPY $ DIA $ QQQ $ IVV $ SH $ AAPL";;;;"867478925517049856";https://twitter.com/SEEKINGALPHA_FS/status/867478925517049856
SeekingAlpha;2017-05-24 20:34;1;1;"Don't Blame Minsky If Your Portfolio Value Crumbles https:// seekingalpha.com/article/407626 6-blame-minsky-portfolio-value-crumbles?source=feed_f … $ AMZN $ FB $ GOOG $ GOOGL $ SPY $ DIA $ QQQ $ IVV $ SH $ AAPL";;;;"867478922853625856";https://twitter.com/SeekingAlpha/status/867478922853625856
PresidentBakbo;2017-05-24 20:33;0;0;"" $ AAPL 15450.fair-value + 15070.going.vertical-down, 9:04 PM-22 May 2017" ... little bit weaker";;;;"867478765684830208";https://twitter.com/PresidentBakbo/status/867478765684830208
PresidentBakbo;2017-05-24 20:31;0;0;"$ AAPL 15370.fair-value + 15570.BREAKOUT";;;;"867478102745772032";https://twitter.com/PresidentBakbo/status/867478102745772032
nerdcriollo;2017-05-24 20:25;0;0;"Hoy #Apple Inc. $ AAPL cerró a $153.34.";;;#Apple;"867476616427048962";https://twitter.com/nerdcriollo/status/867476616427048962
marciojmsilva;2017-05-24 20:23;0;0;"Apple's biggest problem is China, where iPhone sales may have fallen 20% $ AAPL http:// read.bi/2rT8g7r";;;;"867476246325755905";https://twitter.com/marciojmsilva/status/867476246325755905
TV_TradingIdeas;2017-05-24 20:22;0;0;"US Confidence TRUMPe\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/yi0 9AKln-US-Confidence-TRUMPed-EUR-USD-1-16-US-Markets-Fall-10-Forex/ …";;;;"867475860198105088";https://twitter.com/TV_TradingIdeas/status/867475860198105088
