username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-06-30 08:56;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Fieldpoint Private Advisors Inc. http:// ift.tt/2tsp6xM";;;;"880711606103093250";https://twitter.com/midetimes/status/880711606103093250
dailypoliticaln;2017-06-30 08:52;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Guinness Asset Management Ltd http:// ift.tt/2trrFAN";;;;"880710599445024769";https://twitter.com/dailypoliticaln/status/880710599445024769
WatchlistN;2017-06-30 08:51;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Nuveen Asset Management LLC http:// ift.tt/2stkOCe";;;;"880710422176960515";https://twitter.com/WatchlistN/status/880710422176960515
sujith_exodus;2017-06-30 06:45;1;2;"#finance +1.5% #energy #oil +0.4% #tech -0.3% $ JPM +1.33% $ GS +1.99% $ UTX -0.85% $ CSCO -0.67% $ INTC -0.66% $ V -1.8% $ MSFT -1.3% $ AAPL -2.15%";;;#finance #energy #oil #tech;"880678599535337474";https://twitter.com/sujith_exodus/status/880678599535337474
WatchlistN;2017-06-30 06:40;0;0;"Cisco Systems Sees Unusually High Options Volume $ CSCO http:// ift.tt/2sn2eRg";;;;"880677375637413888";https://twitter.com/WatchlistN/status/880677375637413888
dailypoliticaln;2017-06-30 06:22;0;0;"Cisco Systems Sees Unusually Large Options Volume $ CSCO http:// ift.tt/2s8kxVQ";;;;"880672893897670656";https://twitter.com/dailypoliticaln/status/880672893897670656
finzine;2017-06-30 06:14;0;0;"$ CSCO Hyundai and Cisco drive towards the connected car http:// finance.yahoo.com/r/447ce143-c24 1-32f5-9db2-66ef098f7ad3/hyundai-and-cisco-drive-towards-the-connected-car/ …";;;;"880670790982795267";https://twitter.com/finzine/status/880670790982795267
newswithvalue;2017-06-30 06:05;0;0;"$ CSCO $ YHOO $ AMZN $ TSLA $ NM -G: How to Play the Coming ‘FANG Flu’: http://www. StockNewsWires.com/csco-yhoo-amzn -tsla-nm-g-how-to-play-the-coming-fang-flu/ …";;;;"880668496677531649";https://twitter.com/newswithvalue/status/880668496677531649
SleekMoneycom;2017-06-30 05:24;0;0;"Cisco Systems Target of Unusually Large Options Trading $ CSCO http:// ift.tt/2tqPwR9";;;;"880658232641040384";https://twitter.com/SleekMoneycom/status/880658232641040384
esbolsa;2017-06-30 04:34;0;0;"#WallStreet : #DowJones -0.78% en 21,287.03, #SP500 -0.86% en 2,419.70 y #Nasdaq -1.44%. Mejor valor: $ JPM +1.48% Peor valor: $ CSCO -2.09%";;;#WallStreet #DowJones #SP500 #Nasdaq;"880645574109913092";https://twitter.com/esbolsa/status/880645574109913092
mdsmaldon;2017-06-30 01:12;0;0;"$ CSCO analyst day growth outlook and model transition headwinds add to our neg supply chain checks. pic.twitter.com/zVKk6TbSoW";;;;"880594884046016513";https://twitter.com/mdsmaldon/status/880594884046016513
MotleyFoolTech;2017-06-30 00:35;1;2;"The company's new line of switches use machine learning to understand intent and context. $ CSCO https://www. fool.com/investing/2017 /06/29/cisco-embraces-machine-learning-to-maintain-its-do.aspx …";;;;"880585445620547584";https://twitter.com/MotleyFoolTech/status/880585445620547584
stocksnapshots;2017-06-30 00:30;0;0;"$ CSCO http://www. stocksnapshots.org/2017/06/stock- snapshot-of-cisco-systems-csco.html … Stock snapshot of Cisco Systems (CSCO)";;;;"880584298499375104";https://twitter.com/stocksnapshots/status/880584298499375104
bullorbust;2017-06-30 00:14;0;0;"let's be honest today sucked, but even if the market continues down I plan to call all shares. Doubled down on $ csco Aug 30 #bullorbust";;;#bullorbust;"880580150718603264";https://twitter.com/bullorbust/status/880580150718603264
