username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CausalNexus;2016-12-30 19:08;0;0;"EXCLUSIVE: #Intel Tipped To Be In Discusions To Buy #nvidia $ INTC $ NVDA http://www. channelnews.com.au/exclusive-inte l-tipped-to-be-in-discusions-to-buy-nvidia/ …";;;#Intel #nvidia;"814911173921476608";https://twitter.com/CausalNexus/status/814911173921476608
SAlphaTech;2016-12-30 18:30;0;0;"Nvidia: Rare Technical Signal, Overvaluation Point To Further Downside http:// seekingalpha.com/article/403325 1-nvidia-rare-technical-signal-overvaluation-point-downside?source=feed_tags … $ AMD $ INTC $ NVDA";;;;"814901381484056576";https://twitter.com/SAlphaTech/status/814901381484056576
computer_hware;2016-12-30 18:19;0;0;"Lenovo ThinkPad 13 (2017), refresh with #Intel Kaby Lake. From January to $ 674. Read more: http:// owler.us/ab1fkf $ INTC";;;#Intel;"814898777773355008";https://twitter.com/computer_hware/status/814898777773355008
MyAlliesNews;2016-12-30 18:14;0;0;"$ INTC Intel is positioned to lead at 10 nanometers, @rcourt reports in @IEEESpectrum : http:// spectrum.ieee.org/semiconductors /devices/intel-finds-moores-laws-next-step-at-10-nanometers … https:// goo.gl/yLw0hQ";;@rcourt @IEEESpectrum;;"814897473168830469";https://twitter.com/MyAlliesNews/status/814897473168830469
DvdndDiplomats;2016-12-30 17:42;0;1;"both own $ IBM and Lanny owns $ INTC . Are you buying tech?";;;;"814889400551243777";https://twitter.com/DvdndDiplomats/status/814889400551243777
ValuingValue;2016-12-30 17:41;0;0;"y'all ever go tech? Big tech (AAPL, $ CSCO , IBM, $ INTC , $ MSFT , ORCL, QCOM) seems like a category ripe for dividend investing.";;;;"814889119570460672";https://twitter.com/ValuingValue/status/814889119570460672
TradeWithSuper;2016-12-30 17:34;0;0;"SAlphaTrending: Qualcomm: Make More FRANDs, And Fewer Enemies http:// seekingalpha.com/article/403345 7-qualcomm-make-frands-fewer-enemies?source=feed_t … $ AAPL #APPLE $ INTC $ NXPI $ SSNLF $ QCOM";;;#APPLE;"814887295966973952";https://twitter.com/TradeWithSuper/status/814887295966973952
computer_hware;2016-12-30 17:32;0;0;"Lenovo updates ThinkPad laptops with Windows 10 Signature Edition, #Intel Optane storage tech. Read more: http:// owler.us/ab1fao $ INTC";;;#Intel;"814886964839096320";https://twitter.com/computer_hware/status/814886964839096320
SAlphaTrending;2016-12-30 17:30;0;0;"Qualcomm: Make More FRANDs, And Fewer Enemies http:// seekingalpha.com/article/403345 7-qualcomm-make-frands-fewer-enemies?source=feed_t … $ AAPL #APPLE $ INTC $ NXPI $ SSNLF $ QCOM";;;#APPLE;"814886274091741185";https://twitter.com/SAlphaTrending/status/814886274091741185
unity_options;2016-12-30 17:00;1;0;"$ INTC bearish flow with 6,833 puts trading, or 1.6x expected.";;;;"814878871082373120";https://twitter.com/unity_options/status/814878871082373120
SAlphaAAPL;2016-12-30 17:00;0;0;"Apple/TSMC Partnership Leaves Samsung Out In The Cold http:// seekingalpha.com/article/403048 6-apple-tsmc-partnership-leaves-samsung-cold?source=feed_tickers … $ INTC $ QCOM $ SSNLF $ TSM $ AAPL";;;;"814878726429097984";https://twitter.com/SAlphaAAPL/status/814878726429097984
SAlphaTech;2016-12-30 16:46;0;0;"Qualcomm: Make More FRANDs, And Fewer Enemies http:// seekingalpha.com/article/403345 7-qualcomm-make-frands-fewer-enemies?source=twitter_salphatech … $ AAPL #APPLE $ INTC $ NXPI $ SSNLF $ QCOM";;;#APPLE;"814875291730354177";https://twitter.com/SAlphaTech/status/814875291730354177
SeekingAlpha;2016-12-30 16:46;0;0;"Qualcomm: Make More FRANDs, And Fewer Enemies http:// seekingalpha.com/article/403345 7-qualcomm-make-frands-fewer-enemies?source=feed_f … $ AAPL #APPLE $ INTC $ NXPI $ SSNLF $ QCOM";;;#APPLE;"814875290027454464";https://twitter.com/SeekingAlpha/status/814875290027454464
TPCMG;2016-12-30 16:34;0;0;"$ INTC : 3 open, suited signals indicate continued price increase beyond average holding times. http:// thinkingprofit.com/equity/?s=INTC";;;;"814872388546560000";https://twitter.com/TPCMG/status/814872388546560000
mikethebbop;2016-12-30 16:16;0;0;"Read the @fttechnews story on $ NVDA . @RichardWaters . Car market, today, is microscopic. $ INTC acquis Nervana & Altera can chg the game IMO";;@fttechnews @RichardWaters;;"814867694675787777";https://twitter.com/mikethebbop/status/814867694675787777
leahanneta;2016-12-30 15:55;0;0;"10:44 ET Volume Leader #27 - INTC 3,197,682 Intel Corp $ INTC 36.27 -0.39 -1.06% High today of 36.80 day low 36 http:// investorshangout.com/post/view?id=4 261607 …";;;#27;"814862451921612800";https://twitter.com/leahanneta/status/814862451921612800
SAlphaTech;2016-12-30 15:30;0;0;"Peeking Into The Future With Ray Kurzweil http:// seekingalpha.com/article/403324 1-peeking-future-ray-kurzweil?source=feed_tags … $ GOOG $ INTC $ TXN";;;;"814856076797456386";https://twitter.com/SAlphaTech/status/814856076797456386
JorelLaraKalel;2016-12-30 15:25;0;0;"Nvidia Does Not Compute $ NVDA @nvidia @thestreet #nvidia $ AMD $ TSLA $ INTC http:// bit.ly/2ilhTIp http:// bit.ly/NVDAAMD";;@nvidia @thestreet;#nvidia;"814854871664955392";https://twitter.com/JorelLaraKalel/status/814854871664955392
whotrades;2016-12-30 14:58;0;0;"Is Cypress Semiconductor's Dividend Safe? $ INTC $ CY $ QCOM $ SWKS http:// bit.ly/301216INTC";;;;"814848111118090241";https://twitter.com/whotrades/status/814848111118090241
computer_hware;2016-12-30 14:34;0;0;"HPE and #Intel Launch Centre of Excellence (CoE) to Demonstrate High Performance Computing-... Read more: http:// owler.us/ab1eu3 $ INTC";;;#Intel;"814842033818865668";https://twitter.com/computer_hware/status/814842033818865668
clemski123;2016-12-30 14:10;0;0;"tradingview: $ INTC - INTC/AMD and/or INTC/NVDA - https://www. tradingview.com/chart/INTC/IH6 La1aD-INTC-AMD-and-or-INTC-NVDA/ …";;;;"814836022714441728";https://twitter.com/clemski123/status/814836022714441728
tradingview;2016-12-30 14:10;0;1;"$ INTC - INTC/AMD and/or INTC/NVDA - https://www. tradingview.com/chart/INTC/IH6 La1aD-INTC-AMD-and-or-INTC-NVDA/ …";;;;"814835946289963008";https://twitter.com/tradingview/status/814835946289963008
TV_TradingIdeas;2016-12-30 14:09;0;0;"INTC/AMD and/or INTC/NVDA $ INTC http://www. tradingview.com/chart/INTC/IH6 La1aD-INTC-AMD-and-or-INTC-NVDA/ …";;;;"814835805768142848";https://twitter.com/TV_TradingIdeas/status/814835805768142848
ivan_labrie;2016-12-30 14:09;0;0;"$ INTC chart: INTC/AMD and/or INTC/NVDA. http://www. tradingview.com/chart/INTC/IH6 La1aD-INTC-AMD-and-or-INTC-NVDA/ …";;;;"814835805562630144";https://twitter.com/ivan_labrie/status/814835805562630144
SAlphaTech;2016-12-30 14:00;0;0;"The End Of AMD http:// seekingalpha.com/article/403306 7-end-amd?source=feed_tags … $ CRAY $ INTC $ NVDA $ AMD";;;;"814833426779893761";https://twitter.com/SAlphaTech/status/814833426779893761
computer_hware;2016-12-30 13:56;0;0;"Lenovo ThinkPad T570 to Have #Intel Superfast Optane. Read more: http:// owler.us/ab1eno $ INTC";;;#Intel;"814832551097290753";https://twitter.com/computer_hware/status/814832551097290753
computer_hware;2016-12-30 13:44;0;0;"#Intel experts share insights on tech trends for 2017 and beyond. Read more: http:// owler.us/ab1ehl $ INTC";;;#Intel;"814829444070141953";https://twitter.com/computer_hware/status/814829444070141953
SweetPlatform;2016-12-30 13:43;0;0;"INTC Top news - Dec 30th, 2016 $ INTC http:// https:// goo.gl/SiH00i";;;;"814829138674585600";https://twitter.com/SweetPlatform/status/814829138674585600
computer_hware;2016-12-30 13:38;0;0;"#Intel Kx Streaming Analytics Demo Easily Crunches 1.2 Billion NYC Taxi Data Points Using S... Read more: http:// owler.us/ab1ege $ INTC";;;#Intel;"814827888503451652";https://twitter.com/computer_hware/status/814827888503451652
Briefingcom;2016-12-30 13:25;1;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814824623128907776";https://twitter.com/Briefingcom/status/814824623128907776
computer_hware;2016-12-30 13:14;0;0;"#Intel Sends In Their First Two Batches Of DRM Changes For Linux 4.11. Read more: http:// owler.us/ab1ecH $ INTC";;;#Intel;"814821984844410880";https://twitter.com/computer_hware/status/814821984844410880
fintechuniverso;2016-12-30 13:03;0;0;"Either #aMD Or #Intel ... $ amd $ intc #Zen #Data #Bigdata #Machinelearning #ryzen #cpu http:// ow.ly/dCv8307lAzy Vía BColwell_ALT";;;#aMD #Intel #Zen #Data #Bigdata #Machinelearning #ryzen #cpu;"814819105249304577";https://twitter.com/fintechuniverso/status/814819105249304577
DNev47;2016-12-30 12:54;0;0;"AMD Vega: Pros And Cons (Until Now) http:// seekingalpha.com/article/403330 5-amd-vega-pros-cons-now?source=tweet … $ INTC $ NVDA $ AMD";;;;"814816808217800704";https://twitter.com/DNev47/status/814816808217800704
computer_hware;2016-12-30 12:15;0;0;"AMD Ryzen To Take On #Intel , Samsung, Qualcomm In Smartphone Dominance. Read more: http:// owler.us/ab1d1t $ INTC";;;#Intel;"814807053025755136";https://twitter.com/computer_hware/status/814807053025755136
computer_hware;2016-12-30 12:14;0;0;"Microsoft Vs. Apple: Surface Pro 5 More Powerful Than MacBook Pro 2016 With #Intel Kaby Lak... Read more: http:// owler.us/ab1d1z $ INTC";;;#Intel;"814806896913678336";https://twitter.com/computer_hware/status/814806896913678336
Stockaholics;2016-12-30 08:45;0;0;"Platinum Members Saw Our Pick On $ EAPH Gain 118.26% In The Past Month! Big Update: http:// tr.im/1UbQQ $ CMCSA $ INTC $ AMGN";;;;"814754225951567872";https://twitter.com/Stockaholics/status/814754225951567872
Top_Dow_Stocks;2016-12-30 08:22;0;0;"#Dow #stocks $ INTC Intel Daily:0.08% Weekly:-0.73% YTD:9.11% Trend:42 / 100 http:// 12Stocks.com/INTC";;;#Dow #stocks;"814748446674460672";https://twitter.com/Top_Dow_Stocks/status/814748446674460672
SPNewsAnalysis;2016-12-30 05:44;0;0;"Hengehold Capital Management LLC Cuts Stake in Intel Corp. $ INTC http:// ift.tt/2idZ4J4";;;;"814708717111377920";https://twitter.com/SPNewsAnalysis/status/814708717111377920
computer_hware;2016-12-30 05:38;0;0;"New #Intel Processor Overclocked to a Record 7 GHz. Read more: http:// owler.us/ab1b2W $ INTC";;;#Intel;"814707134336118784";https://twitter.com/computer_hware/status/814707134336118784
bigbluecup721;2016-12-30 05:22;0;0;"$ TNA News Updated Friday, December 30, 2016 00:15:20 AM $ http ://www.youtube.com/watch?v=5OPreOKQfGI $ INTC $ CF $ USO http:// dlvr.it/N0Fr5z";;;;"814703244802859009";https://twitter.com/bigbluecup721/status/814703244802859009
rosnerstocks;2016-12-30 04:51;0;0;"$ YANG News Updated Thursday, December 29, 2016 11:15:20 PM $ INTC $ RIG $IYR… http:// dlvr.it/N0FTkm";;;;"814695401898946561";https://twitter.com/rosnerstocks/status/814695401898946561
langanstocks;2016-12-30 04:51;0;0;"$ http ://www.youtube.com/watch?v=SHSj6HEtjXo Stock Forum Updated Thursday, December 29, 2016 11:15:20 PM $ INTC $MUX… http:// dlvr.it/N0FTjw";;;;"814695398920982529";https://twitter.com/langanstocks/status/814695398920982529
rosnerstocks;2016-12-30 04:51;0;0;"$ BMY Stock Price Updated Thursday, December 29, 2016 11:15:20 PM $ SAND $ ENOC $ INTC $ FB http:// dlvr.it/N0FTcp";;;;"814695396660244481";https://twitter.com/rosnerstocks/status/814695396660244481
PowerrTrader;2016-12-30 04:02;0;0;"DOUBLE TOPS / BREAKOUTS: $ UNG $ PHG $ INTC $ SYK $ MDLZ $ GXP";;;;"814683036134633473";https://twitter.com/PowerrTrader/status/814683036134633473
rosnerstocks;2016-12-30 03:48;0;0;"$ CMG Stock Forum Updated Thursday, December 29, 2016 10:15:21 PM $ SPXL $ INTC $ OIH $ CMG http:// dlvr.it/N0Dmtd";;;;"814679428810862592";https://twitter.com/rosnerstocks/status/814679428810862592
langanstocks;2016-12-30 03:48;0;0;"$ SVXY Stock Message Board Updated Thursday, December 29, 2016 10:15:21 PM $ LVS $ INTC $ IWM $ FIT http:// dlvr.it/N0DmmH";;;;"814679418954055680";https://twitter.com/langanstocks/status/814679418954055680
SPNewsAnalysis;2016-12-30 03:44;0;0;"Kessler Investment Group LLC Raises Position in Intel Corp. $ INTC http:// ift.tt/2hASvRM";;;;"814678495087435776";https://twitter.com/SPNewsAnalysis/status/814678495087435776
bigbluecup721;2016-12-30 03:15;0;0;"$ GEVO Reviews Updated Thursday, December 29, 2016 9:15:19 PM $ OPGN $ CMG $ NUGT $ INTC http:// dlvr.it/N0DNyh";;;;"814671125791711236";https://twitter.com/bigbluecup721/status/814671125791711236
omarptrainer;2016-12-30 03:06;0;0;"$ AMD Bulls took the ball If 11.52 holds 11.80 & 12.02 next Bears need to take 11.46 @rafavega Orale hermano! $ INTC pic.twitter.com/v8jANn9A58";;@rafavega;;"814669029981843456";https://twitter.com/omarptrainer/status/814669029981843456
microcapcompany;2016-12-30 03:00;17;0;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/MGp1307uBhg";;;;"814667538609082368";https://twitter.com/microcapcompany/status/814667538609082368
InsiderAlertsIA;2016-12-30 03:00;0;0;"$ INTC : New Insider Filing on Director FRANK D YEARY: http:// insideri.com/50863_00011276 0216071059_0001127602-16-071059 … pic.twitter.com/9kOGGDXYV8";;;;"814667377749082112";https://twitter.com/InsiderAlertsIA/status/814667377749082112
tickerville;2016-12-30 02:04;0;2;"While we're on the subject. How about earning 3% while you wait for a move to new highs. $ INTC pic.twitter.com/1qsklK5sz4";;;;"814653265761730560";https://twitter.com/tickerville/status/814653265761730560
SEEKINGALPHA_FS;2016-12-30 01:07;0;0;"Amgen Is Top Safe Nasdaq Dog For Year-End Gains http:// seekingalpha.com/article/403336 0-amgen-top-safe-nasdaq-dog-year-end-gains?source=twitter_sa_factset … $ CA $ CSCO $ INTC $ KHC $ MXIM $ PAYX $ QCOM $ STX $ WDC $ AMGN";;;;"814638990561185792";https://twitter.com/SEEKINGALPHA_FS/status/814638990561185792
SeekingAlpha;2016-12-30 01:07;2;1;"Amgen Is Top Safe Nasdaq Dog For Year-End Gains http:// seekingalpha.com/article/403336 0-amgen-top-safe-nasdaq-dog-year-end-gains?source=feed_f … $ CA $ CSCO $ INTC $ KHC $ MXIM $ PAYX $ QCOM $ STX $ WDC $ AMGN";;;;"814638987981619200";https://twitter.com/SeekingAlpha/status/814638987981619200
Allstocknews;2016-12-30 00:46;0;0;"$ INTC New SEC Document(s) for Intel Corp. From our Stock News Alerts App";;;;"814633609344729088";https://twitter.com/Allstocknews/status/814633609344729088
rosnerstocks;2016-12-30 00:38;0;0;"$ RSX Company Info Updated Thursday, December 29, 2016 7:15:20 PM $ XOM $ BAC $ INTC … http:// dlvr.it/N0Bg6g";;;;"814631625480753153";https://twitter.com/rosnerstocks/status/814631625480753153
SPNewsAnalysis;2016-12-30 00:09;0;0;"Ipswich Investment Management Co. Inc. Decreases Stake in Intel Corp. $ INTC http:// ift.tt/2iKfiXD";;;;"814624462486310912";https://twitter.com/SPNewsAnalysis/status/814624462486310912
ThePBR1000;2016-12-30 00:08;0;0;"Intel(PBR51) experts share insights on #tech #trends for 2017 and beyond. http:// intel.ly/2hApGoA $ INTC #Technology #Economy";;;#tech #trends #Technology #Economy;"814624271758544896";https://twitter.com/ThePBR1000/status/814624271758544896
computer_hware;2016-12-30 00:04;0;0;"#Intel Is Reportedly Working On A Brand New Implementation of The x86 Architecture: One Tha... Read more: http:// owler.us/abZ9mW $ INTC";;;#Intel;"814623067242569728";https://twitter.com/computer_hware/status/814623067242569728
Briefingcom;2016-12-30 00:03;1;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814622787067412481";https://twitter.com/Briefingcom/status/814622787067412481
