username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2017-03-22 15:52;0;0;"Boeing Co $ BA Upgraded to Hold at Vetr Inc. http:// zpr.io/Pbpix";;;;"844577503985516544";https://twitter.com/intercooleronli/status/844577503985516544
DozenStocks;2017-03-22 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"844577033472565249";https://twitter.com/DozenStocks/status/844577033472565249
finzine;2017-03-22 15:46;0;0;"$ BA The Boeing Co. : BA-US: Dividend Analysis : February 10th, 2017 (record date) :... http://www. capitalcube.com/blog/index.php /the-boeing-co-ba-us-dividend-analysis-february-10th-2017-record-date-by-the-numbers-march-22-2017/ …";;;;"844576104920858626";https://twitter.com/finzine/status/844576104920858626
ThePitBoss16;2017-03-22 15:43;3;1;"Interesting new update at Which #Defense Stocks To Watch With Trump Budget @clemSnideClem @traderscom $ LMT $ GD $ BA http:// traderscommunity.com/forum/index.ph p?topic=1231.0 …";;@clemSnideClem @traderscom;#Defense;"844575355042193408";https://twitter.com/ThePitBoss16/status/844575355042193408
SweetPlatform;2017-03-22 15:07;0;0;"BA Top news - Mar 22nd, 2017 $ BA http:// https:// goo.gl/ZAWXnh";;;;"844566280577437698";https://twitter.com/SweetPlatform/status/844566280577437698
_aerospace;2017-03-22 15:06;0;0;"#BAESystems Andy Wright: E Adopts Collaborative Strategy to Support Defense Tech Devt. Read more: http:// owler.us/acqL5P $ BA";;;#BAESystems;"844565864376680448";https://twitter.com/_aerospace/status/844565864376680448
defense_sector;2017-03-22 15:06;0;0;"#BAESystems Andy Wright: E Adopts Collaborative Strategy to Support Defense Tech Devt. Read more: http:// owler.us/acqL6j $ BA";;;#BAESystems;"844565863348920320";https://twitter.com/defense_sector/status/844565863348920320
_aerospace;2017-03-22 14:54;0;0;"Why #Boeing Sees an Upgrade-Lite in a Sell Rating. Read more: http:// owler.us/acqLZM $ BA";;;#Boeing;"844562909753622529";https://twitter.com/_aerospace/status/844562909753622529
MarketNewsAlgo;2017-03-22 14:51;0;0;"Why Boeing Sees an Upgrade-Lite in a Sell Rating http:// industrial.newsmovingmarkets.com/2017/03/why-bo eing-sees-upgrade-lite-in-sell.html … $ BA";;;;"844562179240185857";https://twitter.com/MarketNewsAlgo/status/844562179240185857
contixalerts;2017-03-22 14:51;0;0;"Why $ BA Sees an Upgrade-Lite in a Sell Rating @tickerws https:// app.contix.com/alerts/36664199";;@tickerws;;"844562133178236928";https://twitter.com/contixalerts/status/844562133178236928
pelias01;2017-03-22 14:50;0;0;"My Favorite Millennial's Dividend Growth Portfolio http:// seekingalpha.com/article/405504 2-favorite-millennials-dividend-growth-portfolio?source=tweet … $ AMGN $ BA $ BAX $ COST $ DEO $ GIS $ GOOGL $ HD $ JNJ $ KO $ MMM $ MO";;;;"844562041004285953";https://twitter.com/pelias01/status/844562041004285953
MarketOrg;2017-03-22 14:48;0;0;"Why Boeing Sees an Upgrade-Lite in a Sell Rating http:// industrial.newsmovingmarkets.com/2017/03/why-bo eing-sees-upgrade-lite-in-sell.html … $ BA #Boeing";;;#Boeing;"844561345391550465";https://twitter.com/MarketOrg/status/844561345391550465
ExactOptionPick;2017-03-22 14:37;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ DIS $ BA $ FB $ NVDA $ PCLN";;;;"844558754758701056";https://twitter.com/ExactOptionPick/status/844558754758701056
JacobAWohl;2017-03-22 14:34;0;0;"Why “Take Risk When You're Young” Is Bad Advice http:// bit.ly/2mQ9ahV $ NKE $ SHLD $ SPY $ TLT $ BAC $ FDX $ ACAD $ DLTH $ IWM $ JNUG $ SPWR $ WGO $ BA";;;;"844557987280707585";https://twitter.com/JacobAWohl/status/844557987280707585
JorelLaraKalel;2017-03-22 14:15;0;1;"Wednesday's Upgrades/Downgrades $ FDX $ FTR $ IBM $ LC $ MU NKE $ SIRI $ URBN $ BBVA $ BA $ BWA $ SFR $ CSC $ FCX $ GPOR $ MAR $ RUN http:// bit.ly/2mUu9kL";;;;"844553142456987653";https://twitter.com/JorelLaraKalel/status/844553142456987653
WatchlistN;2017-03-22 14:03;0;0;"Boeing’s $ BA “Overweight” Rating Reaffirmed at Barclays PLC http:// zpr.io/PbpUi";;;;"844550173258928129";https://twitter.com/WatchlistN/status/844550173258928129
intercooleronli;2017-03-22 14:02;0;0;"Boeing’s $ BA Hold Rating Reiterated at Canaccord Genuity http:// zpr.io/PbpUf";;;;"844549763265712128";https://twitter.com/intercooleronli/status/844549763265712128
wlstcom;2017-03-22 13:27;0;0;"Hedge fund managers could save billions from border-adjustment tax #Investing #Taxes $ BA http://www. cnbc.com/2017/03/22/hed ge-fund-managers-could-save-billions-from-border-adjustment-tax.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104355960 … pic.twitter.com/gh2aklnf45";;;#Investing #Taxes;"844540971744444417";https://twitter.com/wlstcom/status/844540971744444417
finzine;2017-03-22 13:27;1;0;"$ BA Hedge fund managers could save billions from border-adjustment tax http://www. cnbc.com/id/104355960?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104355960 …";;;;"844540964190519297";https://twitter.com/finzine/status/844540964190519297
ProVesting;2017-03-22 13:23;0;0;"$ BA $ GE : There’s a hidden benefit for hedge fund managers with the border …: http://www. StockNewsWires.com/2017/03/22/ba- ge-theres-a-hidden-benefit-for-hedge-fund-managers-with-the-border/ …";;;;"844539969674764292";https://twitter.com/ProVesting/status/844539969674764292
247WallSt;2017-03-22 13:19;0;1;"Wednesday Top Analyst Upgrades & Downgrades PART II $ BBVA $ BA $ BWA $ SFR $ CSC $ FDX $ FCX $ GPOR $ IDRA $ MAR $ RUN http:// ow.ly/vgGi30a9dXn";;;;"844539152796409856";https://twitter.com/247WallSt/status/844539152796409856
jonogg;2017-03-22 13:14;0;1;"Wednesday Top Analyst Upgrades & Downgrades PART II $ BBVA $ BA $ BWA $ SFR $ CSC $ FDX $ FCX $ GPOR $ IDRA $ MAR $ RUN http:// 247wallst.com/investing/2017 /03/22/top-analyst-upgrades-and-downgrades-fedex-frontier-ibm-lendingclub-micron-nike-sirius-xm-urban-outfitters-and-more/ …";;;;"844537710597541889";https://twitter.com/jonogg/status/844537710597541889
finzine;2017-03-22 13:10;0;0;"$ BA Boeing Investors on Trump: Gauging the Reaction to High Defense Spending Plans http:// marketrealist.com/2017/03/boeing -investors-trump-gauging-reaction-high-defense-spending-plans/ …";;;;"844536867198582785";https://twitter.com/finzine/status/844536867198582785
mrpbennettsb;2017-03-22 13:01;0;0;"$ BA . - BAE SYSTEMS PLC Director/PDMR Shareholding http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-Director-PDMR-Shareholding/74156665?adw=1126416 …";;;;"844534414377959424";https://twitter.com/mrpbennettsb/status/844534414377959424
twitfeeds1;2017-03-22 13:01;0;0;"$ BA . - BAE SYSTEMS PLC Director/PDMR Shareholding http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-Director-PDMR-Shareholding/74156665?adw=1126416 …";;;;"844534386896842752";https://twitter.com/twitfeeds1/status/844534386896842752
_aerospace;2017-03-22 12:47;0;0;"#BAESystems System being developed restore power after cyber attack. Read more: http:// owler.us/acqKTl $ BA";;;#BAESystems;"844531030023323648";https://twitter.com/_aerospace/status/844531030023323648
_aerospace;2017-03-22 12:47;0;0;"#BAESystems #ESystems plc 28.8% Potential Decrease Indicated by Barclays Capital. Read more: http:// owler.us/acqKTn $ BA";;;#BAESystems #ESystems;"844530874322317312";https://twitter.com/_aerospace/status/844530874322317312
_aerospace;2017-03-22 12:46;0;0;"#BAESystems #ESystems to upgrade US Navy's Ticonderoga-class cruiser USS Vicksburg... Read more: http:// owler.us/acqKTm $ BA";;;#BAESystems #ESystems;"844530718847856641";https://twitter.com/_aerospace/status/844530718847856641
2waystrading;2017-03-22 12:34;0;1;"$ BA the pullback is not over will keep an eye at $73.50 for a possible bounce. 2nd trade coming pic.twitter.com/C8EghARN3T";;;;"844527594313859072";https://twitter.com/2waystrading/status/844527594313859072
HCKoutlet;2017-03-22 11:54;0;0;"Significant long term cost savings for $ BA . Productivity boost depends on management. https:// twitter.com/WIRED/status/8 44513293217746944 …";;;;"844517589862748160";https://twitter.com/HCKoutlet/status/844517589862748160
SPNewsAnalysis;2017-03-22 11:45;0;0;"Boeing Co $ BA Receives $157.09 Average Target Price from Analysts http:// ift.tt/2nmjTEM";;;;"844515328495403009";https://twitter.com/SPNewsAnalysis/status/844515328495403009
finzine;2017-03-22 11:41;0;0;"$ BA Boeing on the Street: What the Analysts Are Recommending http:// marketrealist.com/2017/03/boeing -street-analysts-recommending/ …";;;;"844514244351725568";https://twitter.com/finzine/status/844514244351725568
SethQue;2017-03-22 11:33;0;1;"$ AAPL $ AMZN $ TSLA $ BA $ FB You know people have just been waiting for this sort of pullback to jump back in to these names";;;;"844512380902092800";https://twitter.com/SethQue/status/844512380902092800
midetimes;2017-03-22 11:26;0;0;"Public Sector Pension Investment Board Has $19,748,000 Position in Boeing Co $ BA http:// mideasttime.com/?p=1585025";;;;"844510536414973952";https://twitter.com/midetimes/status/844510536414973952
WatchlistN;2017-03-22 11:25;0;0;"Intact Investment Management Inc. Has $14,003,000 Position in Boeing Co $ BA http:// zpr.io/Pb7Vp";;;;"844510436515090432";https://twitter.com/WatchlistN/status/844510436515090432
midetimes;2017-03-22 11:20;0;0;"Boeing Co $ BA Stake Increased by Scotia Capital Inc. http:// mideasttime.com/?p=1585021";;;;"844509169696882688";https://twitter.com/midetimes/status/844509169696882688
finzine;2017-03-22 10:05;0;0;"$ BA Rafale appears in the lead as Malaysia seeks new fighter jets - defence source http:// finance.yahoo.com/news/rafale-ap pears-lead-malaysia-seeks-091737059.html …";;;;"844490269751939072";https://twitter.com/finzine/status/844490269751939072
DozenStocks;2017-03-22 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"844489106876903425";https://twitter.com/DozenStocks/status/844489106876903425
DozenStocks;2017-03-22 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"844489040799850496";https://twitter.com/DozenStocks/status/844489040799850496
SleekMoneycom;2017-03-22 09:17;0;0;"Boeing Co $ BA Receives $157.09 Average Target Price from Analysts http:// ift.tt/2mP02ua";;;;"844478035961270272";https://twitter.com/SleekMoneycom/status/844478035961270272
_aerospace;2017-03-22 09:00;1;0;"BOC Aviation orders 13 #Boeing jets worth $1.4 bln. Read more: http:// owler.us/acqGCf $ BA";;;#Boeing;"844473750292705281";https://twitter.com/_aerospace/status/844473750292705281
UKStocks;2017-03-22 08:48;0;1;"$ BA has reached the target area 638-633. Could easily go under 633 and next move should be to 650-654 https:// twitter.com/UKStocks/statu s/843464104677429249 …";;;;"844470921830305792";https://twitter.com/UKStocks/status/844470921830305792
BrianDColwell;2017-03-22 08:15;0;1;"#SpaceX defeats #ULA for #GPS launch contract - #unitedllaunchalliance #boeing #lockheed $ ba $ lmt http:// ow.ly/L1z5309WkiQ";;;#SpaceX #ULA #GPS #unitedllaunchalliance #boeing #lockheed;"844462523063713794";https://twitter.com/BrianDColwell/status/844462523063713794
_aerospace;2017-03-22 07:39;0;0;"SpaceX Goes Head to Head With #Boeing and Lockheed -- and Crushes the Competition. Read more: http:// owler.us/acqEsS $ BA";;;#Boeing;"844453361076330496";https://twitter.com/_aerospace/status/844453361076330496
_aerospace;2017-03-22 07:38;0;0;"#Boeing Roundup: Boeing gets $3.4B Apache contractAnalysts: Don't panic over slow jet sales. Read more: http:// owler.us/acqEtt $ BA";;;#Boeing;"844453205253804032";https://twitter.com/_aerospace/status/844453205253804032
Top_Dow_Stocks;2017-03-22 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"844448127738359813";https://twitter.com/Top_Dow_Stocks/status/844448127738359813
_aerospace;2017-03-22 05:30;0;0;"Bank of China affiliate BOC Aviation orders 13 #Boeing 737 Max 8 jets. Read more: http:// owler.us/acqA6p $ BA";;;#Boeing;"844420949231448066";https://twitter.com/_aerospace/status/844420949231448066
_aerospace;2017-03-22 05:29;0;0;"Qatar Airways Cargo adds another #Boeing 777F to fleet. Read more: http:// owler.us/acqA6q $ BA";;;#Boeing;"844420792947478529";https://twitter.com/_aerospace/status/844420792947478529
_aerospace;2017-03-22 05:29;0;0;"#Boeing 's Ryanair delivery milestone underscores Wichita's 737 manufacturing muscle. Read more: http:// owler.us/acqA6r $ BA";;;#Boeing;"844420637359820802";https://twitter.com/_aerospace/status/844420637359820802
15minofPham;2017-03-22 05:00;0;1;"Closed below 21 EMA and #of days it had been abv: $ BA 124, $ KATE 56, $ ABT $ QQQ $ SPY $ XLK 53, $ CRM $ YHOO 52, $ JD 51, $ STM 49, $ AVGO 48";;;#of;"844413537015513088";https://twitter.com/15minofPham/status/844413537015513088
VetrRatings;2017-03-22 05:00;0;0;"15 users on Vetr are bearish on Boeing Company, indicating a HOLD Rating (3 stars) for $ BA http:// bit.ly/1KglVKc";;;;"844413527150542848";https://twitter.com/VetrRatings/status/844413527150542848
RatingsNetwork;2017-03-22 04:41;0;0;"Boeing Co upgraded by Vetr Inc. to hold. $172.03 PT. http:// ift.tt/2mSRtzd $ BA #BA";;;#BA;"844408660788989952";https://twitter.com/RatingsNetwork/status/844408660788989952
ConsumerFeed;2017-03-22 04:40;0;0;"Boeing Co $ BA Upgraded by Vetr Inc. to Hold http:// ift.tt/2mObBBO #acn";;;#acn;"844408405896970240";https://twitter.com/ConsumerFeed/status/844408405896970240
WatchlistN;2017-03-22 04:26;0;0;"Boeing Co $ BA Raised to Hold at Vetr Inc. http:// zpr.io/PbqTE";;;;"844405008120590336";https://twitter.com/WatchlistN/status/844405008120590336
ConsumerFeed;2017-03-22 04:26;0;0;"Boeing Co $ BA Raised to Hold at Vetr Inc. http:// zpr.io/PbqTG";;;;"844404944673423361";https://twitter.com/ConsumerFeed/status/844404944673423361
ConsumerFeed;2017-03-22 04:20;0;0;"Boeing Co upgraded by Vetr Inc. to hold. $172.03 PT. http:// ift.tt/2mSRtzd $ BA #BA";;;#BA;"844403338561114112";https://twitter.com/ConsumerFeed/status/844403338561114112
BrianDColwell;2017-03-22 03:45;0;0;"Did #Boeing Roll Out The Next Commercial Failure? $ ba #airbus #max9 #aerospace #military #technologies http:// ow.ly/UqiH309UFY7";;;#Boeing #airbus #max9 #aerospace #military #technologies;"844394493881319424";https://twitter.com/BrianDColwell/status/844394493881319424
15minofPham;2017-03-22 03:40;0;1;"RSI X below 50 and #of days it had been above: $ BA 120, $ STM 98, $ PAH 92, $ DIA $ SPY 91, $ SSO 90, $ ON 70, $ QQQ $ V 53, $ CRM $ KKR $ XLY 52";;;#of;"844393329127247874";https://twitter.com/15minofPham/status/844393329127247874
pennyomegaCRWE;2017-03-22 02:33;0;1;"Market Commentary For Wed, March 22 $ TSLA , $ XRT , $ NFLX , $ GLD , $ BAC , $ FB , $ GOOGL , $ IYT , $ IBM , $ JPM , $ BA , $ AAPL , $ JPM http:// crweworld.com/article/financ e/64724/the-moskowitz-report-tsla-xrt-nflx-gld-bac-fb-googl-iyt-ibm-jpm-ba-aapl-jpm-amzn-gs-stock-market-commentary-for-wednesday-march-22-2017 …";;;;"844376482226958336";https://twitter.com/pennyomegaCRWE/status/844376482226958336
_aerospace;2017-03-22 02:14;1;0;"BOC Aviation Orders 13 #Boeing 737 MAX 8s. Read more: http:// owler.us/acqzaB $ BA";;;#Boeing;"844371664158699520";https://twitter.com/_aerospace/status/844371664158699520
_aerospace;2017-03-22 02:08;0;0;"Ninth #Boeing Wideband Global SATCOM satellite to expand military communications capabilities... Read more: http:// owler.us/acqy8r $ BA";;;#Boeing;"844370109325991937";https://twitter.com/_aerospace/status/844370109325991937
StockWebTrading;2017-03-22 02:01;2;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"844368455084204032";https://twitter.com/StockWebTrading/status/844368455084204032
ExactOptionPick;2017-03-22 01:25;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ BABA";;;;"844359305839161345";https://twitter.com/ExactOptionPick/status/844359305839161345
vr00n;2017-03-22 01:22;0;0;"Long $ BA Unlikely to affect my air ticket price anytime soon https:// twitter.com/adavies47/stat us/844229973552455680 …";;;;"844358502097326080";https://twitter.com/vr00n/status/844358502097326080
KirkpatrickDoug;2017-03-22 01:19;0;1;"Potential #LaptopBan losers #Emirates #QatarAirways #eithiad #consumers and $ BA . Winners: $ UAL $ DAL $ AAL #Airbus #BritishAirways #Lufthansa";;;#LaptopBan #Emirates #QatarAirways #eithiad #consumers #Airbus #BritishAirways #Lufthansa;"844357836335296512";https://twitter.com/KirkpatrickDoug/status/844357836335296512
R_Singer1;2017-03-22 00:13;2;9;"$ bac $ c $ jpm $ gs $ gm $ f $ utx $ intc $ ge $ ibm $ dd $ cat $ ba $ axp $ aal $ adsk $ amat $ avgo $ bmrn $ celg $ chtr $ csx $ goog $ lbtyk $ mchp $ nvda $ shpg https:// twitter.com/R_Singer1/stat us/844267821299367937 …";;;;"844341259833618432";https://twitter.com/R_Singer1/status/844341259833618432
