username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NlNJATECH;2017-07-26 23:33;0;0;"$ IWM $ QQQ $ FB $ SPY $ TLT $ AAPL BUY IWM NOW! Breaking Out of Monthly Bullish Pennant. PT $160. Follow Us For More Premium Technical Analysis. pic.twitter.com/kkQQKjMDpr";;;;"890354539651399680";https://twitter.com/NlNJATECH/status/890354539651399680
FinInvTr;2017-07-26 23:33;0;0;"Is There Too Much Garbage In The S&P 500? http:// buff.ly/2ukW2aa $ SPY $ AAPL $ GOOG $ GOOGL $ AMZN $ MSFT $ FB $ HD $ PM $ JNJ $ V $ CMCSA $ AVGO $ MCD";;;;"890354300605657089";https://twitter.com/FinInvTr/status/890354300605657089
TraderTargets;2017-07-26 23:33;0;0;"$ AAPL Projection review vs Today Actual. Stats on site. 100% fees to charity. pic.twitter.com/OSDJfC0CT6";;;;"890354297858392065";https://twitter.com/TraderTargets/status/890354297858392065
ExactOptionPick;2017-07-26 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/MHdJ30dQM8r $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890353573346856962";https://twitter.com/ExactOptionPick/status/890353573346856962
sonycomeback;2017-07-26 23:29;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-40x book value so $ SNE #SONY should trade btw $80 to $800 pic.twitter.com/ZAB9EvDzUb #nikkei #tokyo";;;#SONY #nikkei #tokyo;"890353531370295297";https://twitter.com/sonycomeback/status/890353531370295297
buynowstocks;2017-07-26 23:24;0;0;"RT jowens510: If Facebook post-earnings gains hold, it could hit $500 billion market cap, joining $ AAPL , $ GOOG , $ MSFT , $ AMZN . …";;;;"890352185590108160";https://twitter.com/buynowstocks/status/890352185590108160
Sandro_power;2017-07-26 23:22;6;9;"$ AAPL a great Video making gains right from confirmation,share the power after you see this great detailed plan https:// youtu.be/rohLGpdda_c";;;;"890351675109769216";https://twitter.com/Sandro_power/status/890351675109769216
chief_88_;2017-07-26 23:20;0;0;"Nice $3.50 move on these calls since last Friday entry. Profits exceeded 4 figures today. Only holding a couple contracts now. $ AAPL";;;;"890351253888172032";https://twitter.com/chief_88_/status/890351253888172032
optionalarmchat;2017-07-26 23:20;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/K3Kq30dSPx0 $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"890351056990986240";https://twitter.com/optionalarmchat/status/890351056990986240
XATSUK;2017-07-26 23:15;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? https:// xats-uk.com / pic.twitter.com/7qCAO8TNvB";;;#equity #investment #HedgeFunds #stocks;"890349948839055362";https://twitter.com/XATSUK/status/890349948839055362
revtimnelson;2017-07-26 23:14;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/timn48";;@RobinhoodApp;;"890349544264871936";https://twitter.com/revtimnelson/status/890349544264871936
stockerblog;2017-07-26 23:12;0;0;"#Apple and Cochlear team up to roll out the first implant made for the iPhone http:// tcrn.ch/2uwBlcM via @techcrunch $ AAPL";;@techcrunch;#Apple;"890349231591964672";https://twitter.com/stockerblog/status/890349231591964672
ConciergeWM;2017-07-26 23:11;0;0;"RT MarketWatch "RT jowens510: If Facebook post-earnings gains hold, it could hit $500 billion market cap, joining $ AAPL , $ GOOG , $ MSFT , $AMZ…";;;;"890348903152984065";https://twitter.com/ConciergeWM/status/890348903152984065
LTeeitup;2017-07-26 23:11;0;1;"Caught some good scalps today in $ AAPL and $ BABA here is nice inside/Hikkake false B/O played the reversal . Love these patterns pic.twitter.com/LGSAXzirJ8";;;;"890348894869237760";https://twitter.com/LTeeitup/status/890348894869237760
dakotafinancial;2017-07-26 23:10;0;0;"Apple Inc. $ AAPL Shares Bought by Advisors Capital Management LLC http:// ift.tt/2v981dS";;;;"890348620146511873";https://twitter.com/dakotafinancial/status/890348620146511873
chaffeybreeze;2017-07-26 23:10;0;0;"Apple Inc. $ AAPL Stake Raised by Advisors Capital Management LLC http:// ift.tt/2tKLgNi";;;;"890348546800615425";https://twitter.com/chaffeybreeze/status/890348546800615425
trinigui;2017-07-26 23:09;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gregord13";;@RobinhoodApp;;"890348375261958144";https://twitter.com/trinigui/status/890348375261958144
ltholmes;2017-07-26 23:08;0;0;"MarketWatch: RT jowens510: If Facebook post-earnings gains hold, it could hit $500 billion market cap, joining $ AAPL , $ GOOG , $ MSFT , $ AMZN . …";;;;"890348060160794630";https://twitter.com/ltholmes/status/890348060160794630
swissifg;2017-07-26 23:08;0;0;"RT jowens510: If Facebook post-earnings gains hold, it could hit $500 billion market cap, joining $ AAPL , $ GOOG , $ MSFT , $ AMZN . …";;;;"890348055928729600";https://twitter.com/swissifg/status/890348055928729600
serge_poznanski;2017-07-26 23:07;0;0;"MarketWatch: RT jowens510: If Facebook post-earnings gains hold, it could hit $500 billion market cap, joining $ AAPL , $ GOOG , $ MSFT , $ AMZN . …";;;;"890347923111890944";https://twitter.com/serge_poznanski/status/890347923111890944
SPNewsAnalysis;2017-07-26 23:06;0;0;"Beck Mack & Oliver LLC Lowers Stake in Apple Inc. $ AAPL http:// ift.tt/2uZ0FcN";;;;"890347691758292993";https://twitter.com/SPNewsAnalysis/status/890347691758292993
IRAMarketReport;2017-07-26 23:06;0;0;"Apple Inc. $ AAPL Stake Raised by Advisors Capital Management LLC http:// ift.tt/2tKLgNi";;;;"890347621377871872";https://twitter.com/IRAMarketReport/status/890347621377871872
wlstcom;2017-07-26 23:05;0;0;"Facebook heads toward $500 billion market cap after earnings $ AAPL $ GOOG $ MSFT $ AMZN $ FB http://www. marketwatch.com/story/facebook -heads-toward-500-billion-market-cap-after-earnings-2017-07-26 … pic.twitter.com/nvctsTLLZr";;;;"890347469531426816";https://twitter.com/wlstcom/status/890347469531426816
jowens510;2017-07-26 23:05;7;9;"If Facebook post-earnings gains hold, it could hit $500 billion market cap, joining $ AAPL , $ GOOG , $ MSFT , $ AMZN . http:// on.mktw.net/2uDyI7t $ FB";;;;"890347423133974528";https://twitter.com/jowens510/status/890347423133974528
ryuofdarkness;2017-07-26 23:05;0;0;"RT TweakTown PR: USB 3.0 Promoter Group announces USB 3.2 update $ AAPL , $ INTC , $ MSFT , $ TXN http://www. tweaktown.com/pressrelease/1 1211/usb-promoter-group-announces-update/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=tweaktown … pic.twitter.com/sfAwhhUya5";;;;"890347296713580544";https://twitter.com/ryuofdarkness/status/890347296713580544
TweakTown;2017-07-26 23:05;1;0;"PR: USB 3.0 Promoter Group announces USB 3.2 update $ AAPL , $ INTC , $ MSFT , $ TXN http://www. tweaktown.com/pressrelease/1 1211/usb-promoter-group-announces-update/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=tweaktown … pic.twitter.com/28X8nI1IiV";;;;"890347291864834048";https://twitter.com/TweakTown/status/890347291864834048
camwilmot;2017-07-26 23:05;0;0;"PR: USB 3.0 Promoter Group announces USB 3.2 update $ AAPL , $ INTC , $ MSFT , $ TXN http://www. tweaktown.com/pressrelease/1 1211/usb-promoter-group-announces-update/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=camwilmot … pic.twitter.com/mybtofUeMW";;;;"890347285514604546";https://twitter.com/camwilmot/status/890347285514604546
Lin_ling_88;2017-07-26 23:04;1;3;"Dow 30 Up; When To Buy Nvidia, Alphabet; Apple Still In Buy Range? $ NVDA yes $ GIOGL yes $ AAPL ? https://www. investors.com/market-trend/s tock-market-today/dow-30-up-the-right-time-to-buy-nvidia-alphabet-is-apple-still-in-buy-range/ …";;;;"890347119399317504";https://twitter.com/Lin_ling_88/status/890347119399317504
FinInvTr;2017-07-26 23:01;0;0;"How Much Revenue Do Top Companies Generate Per Employee? $ INTC $ ORCL $ AAPL $ NFLX http:// buff.ly/2uCSLDc";;;;"890346249517502469";https://twitter.com/FinInvTr/status/890346249517502469
FinInvTr;2017-07-26 22:57;0;0;"5 Companies Take Up More Than 40% Of Tech's Value $ AAPL $ GOOG $ GOOGL $ MSFT $ FB http:// buff.ly/2ukBL4m";;;;"890345387017592833";https://twitter.com/FinInvTr/status/890345387017592833
TheStreet;2017-07-26 22:56;1;1;"Apple is under more pressure than ever from Trump http:// buff.ly/2uCFXfP $ AAPL";;;;"890344983735267328";https://twitter.com/TheStreet/status/890344983735267328
UgeneKrawec;2017-07-26 22:55;0;0;"How about $ AAPL 's earnings next Tuesday .. marking time for Sept 10 th Anniv IPhone ?";;;;"890344743158394882";https://twitter.com/UgeneKrawec/status/890344743158394882
anauburntiger;2017-07-26 22:46;0;1;"Pete come to think of it, if $ AAPL puts a plant in WI, what better town than APPLEton WI?!? #GiddyUp #AAPL";;;#GiddyUp #AAPL;"890342624158261248";https://twitter.com/anauburntiger/status/890342624158261248
BigMoneyTraders;2017-07-26 22:45;0;0;"RT TheStreetTech "Apple's iPhone 8 Is Coming, and It Could Be in Your Hands Very Soon $ AAPL http:// dlvr.it/PYmkzC "";;;;"890342315725815808";https://twitter.com/BigMoneyTraders/status/890342315725815808
antoniodingyi;2017-07-26 22:44;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/yid pic.twitter.com/z6xg6b5zgg";;@RobinhoodApp;;"890341987613761536";https://twitter.com/antoniodingyi/status/890341987613761536
ProTradersNews;2017-07-26 22:43;0;0;"$ AAPL : Apple supplier Foxconn invests $10B in Wisconsin: http://www. StockNewsWires.com/aapl-apple-sup plier-foxconn-invests-10b-in-wisconsin/ …";;;;"890341784466804736";https://twitter.com/ProTradersNews/status/890341784466804736
TalkMarkets;2017-07-26 22:43;0;0;"Finding A Stock To Buy In Today's Market $ F $ GE $ GM $ AAPL $ AMZN $ NFLX $ TSLA $ FB $ GOOGL $ TNX https:// goo.gl/dujFqd";;;;"890341759007334401";https://twitter.com/TalkMarkets/status/890341759007334401
avfolk;2017-07-26 22:42;0;0;"Apple supplier Foxconn to build huge Wisconsin factory, employ 13,000, Gov Scott Walker confirms. $ AAPL http:// money.cnn.com/2017/07/26/tec hnology/business/foxconn-wisconsin/index.html …";;;;"890341528534753282";https://twitter.com/avfolk/status/890341528534753282
NewsToDesk;2017-07-26 22:42;0;0;"$ AAPL : Apple supplier Japan Display seeks $893 million to fund …: http://www. StockNewsWires.com/aapl-apple-sup plier-japan-display-seeks-893-million-to-fund/ …";;;;"890341477565333505";https://twitter.com/NewsToDesk/status/890341477565333505
lkramer;2017-07-26 22:41;1;1;"Apple's iPhone 8 Is Coming, and It Could Be in Your Hands Very Soon $ AAPL https://www. thestreet.com/story/14244834 /1/apple-s-iphone-8-is-coming-and-it-could-be-in-your-hands-very-soon.html … via @TheStreet";;@TheStreet;;"890341299815141376";https://twitter.com/lkramer/status/890341299815141376
markfuccio;2017-07-26 22:40;0;1;"Now its time for tax reform to repatriate those $$s $ AAPL & others hold offshore. Listening @realDonaldTrump ? https:// twitter.com/theloop/status /890334049926918144 …";;@realDonaldTrump;;"890341114829352960";https://twitter.com/markfuccio/status/890341114829352960
trashboybry;2017-07-26 22:39;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/williah1100";;@RobinhoodApp;;"890340762386276352";https://twitter.com/trashboybry/status/890340762386276352
TheStreetTech;2017-07-26 22:38;0;0;"Apple's iPhone 8 Is Coming, and It Could Be in Your Hands Very Soon $ AAPL http:// dlvr.it/PYmkzC";;;;"890340478889074688";https://twitter.com/TheStreetTech/status/890340478889074688
johnscharts;2017-07-26 22:37;2;21;"$ AAPL weekly coil as it goes into earnings 8/1 pic.twitter.com/1bRdSSMVKa";;;;"890340273594748928";https://twitter.com/johnscharts/status/890340273594748928
CFingraphs;2017-07-26 22:34;0;0;"$ AAPL http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Apple #Stocks pic.twitter.com/RQCPIhxfkG";;;#Apple #Stocks;"890339500144156672";https://twitter.com/CFingraphs/status/890339500144156672
ChicoSoSuave;2017-07-26 22:33;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alejanb51";;@RobinhoodApp;;"890339377943019524";https://twitter.com/ChicoSoSuave/status/890339377943019524
FinInvTr;2017-07-26 22:32;0;0;"Are $ AAPL & Other Tech Conglomerates Really Retail Companies? $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BABA http:// buff.ly/2uJnssG";;;;"890339028645576704";https://twitter.com/FinInvTr/status/890339028645576704
RichardsLynette;2017-07-26 22:32;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lynettr4";;@RobinhoodApp;;"890338997427240960";https://twitter.com/RichardsLynette/status/890338997427240960
kwshoes;2017-07-26 22:31;0;0;"Apple and Cochlear announce Sound Processor for hearing implant https:// seekingalpha.com/news/3281596-a pple-cochlear-announce-sound-processor-hearing-implant?source=tweet … $ AAPL $ CHEOF";;;;"890338716056784896";https://twitter.com/kwshoes/status/890338716056784896
FinInvTr;2017-07-26 22:30;0;0;"Tech's Top Performers $ AAPL $ GOOG $ FB $ AVGO $ HIMX $ MU $ NVDA $ TSLA $ CRM http:// buff.ly/2ujRJM9";;;;"890338555360415744";https://twitter.com/FinInvTr/status/890338555360415744
johnny36bravo;2017-07-26 22:30;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johnnyb67";;@RobinhoodApp;;"890338547194101760";https://twitter.com/johnny36bravo/status/890338547194101760
ExactOptionPick;2017-07-26 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/YA9k30dQM8o $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890338472711655425";https://twitter.com/ExactOptionPick/status/890338472711655425
FinancialReview;2017-07-26 22:30;1;3;". @Apple supplier Foxconn is opening a 3000-job plant in Wisconsin, @realDonaldTrump is announcing. $ AAPL #tech http:// bit.ly/2w1lAsl";;@Apple @realDonaldTrump;#tech;"890338439949832192";https://twitter.com/FinancialReview/status/890338439949832192
CareyYangPhD;2017-07-26 22:26;0;0;"That's super great news. $ AAPL #Taiwan #Foxconn https:// twitter.com/nytimes/status /890323871798374401 …";;;#Taiwan #Foxconn;"890337434600443908";https://twitter.com/CareyYangPhD/status/890337434600443908
optionalarmchat;2017-07-26 22:20;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/FJOG30dSPwY $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"890335939918258177";https://twitter.com/optionalarmchat/status/890335939918258177
optionalarmchat;2017-07-26 22:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/gHwH30dSPwX $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"890334690296647680";https://twitter.com/optionalarmchat/status/890334690296647680
UnlockFusion;2017-07-26 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"890334674970714112";https://twitter.com/UnlockFusion/status/890334674970714112
PrinceVo;2017-07-26 22:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davons5";;@RobinhoodApp;;"890332948804677632";https://twitter.com/PrinceVo/status/890332948804677632
WesJArmstrong;2017-07-26 22:05;0;1;"$ FB , $ AMZN , $ GOOGL , & $ AAPL have room to run. #Netflix may too. These should all be significantly more valuable in 24-36 months. #investing https:// twitter.com/globebusiness/ status/890325251799871488 …";;;#Netflix #investing;"890332352286646272";https://twitter.com/WesJArmstrong/status/890332352286646272
realNick1st;2017-07-26 22:01;0;0;"#Breaking Apple $ AAPL top supplier Foxconn will build $10 billion factory in Wisconsin #WallStreet $ GS $ XLF $ BX #NYC https://www. theverge.com/2017/7/26/1603 4394/apple-iphone-manufacturing-foxconn-wisconsin-plant-donald-trump …";;;#Breaking #WallStreet #NYC;"890331371780149248";https://twitter.com/realNick1st/status/890331371780149248
FinInvTr;2017-07-26 22:01;0;0;"Who Is $ NFLX 's Biggest Competitor? $ AAPL $ AMZN http:// buff.ly/2ujL46j";;;;"890331365253709825";https://twitter.com/FinInvTr/status/890331365253709825
MC_OptionTrades;2017-07-26 22:00;0;0;"Price Moves vs Expected Moves $ IRBT $ BUD $ TSLA $ KO $ PEP $ AAPL $ PG $ GM $ MO $ HBI $ NKE $ F http:// tinyurl.com/y7zbwhgq pic.twitter.com/NPP9Lqyor8";;;;"890330977041625088";https://twitter.com/MC_OptionTrades/status/890330977041625088
BoardCentral;2017-07-26 22:00;0;0;"$ AAPL "Re: AAPL" on The Motley Fool message boards: http:// bit.ly/2tZJZxa";;;;"890330971236691969";https://twitter.com/BoardCentral/status/890330971236691969
PrivateCapBlog;2017-07-26 21:59;0;0;"Apple Is Likely To Switch To In-House Screens $ AAPL http://www. seekingalpha.com/article/4089975";;;;"890330817536434176";https://twitter.com/PrivateCapBlog/status/890330817536434176
theplaz2011;2017-07-26 21:57;0;0;"@jimcramer I was wondering if now would be a good time to invest in $ aapl or if I should wait for the market to go down a bit?";;@jimcramer;;"890330284947898368";https://twitter.com/theplaz2011/status/890330284947898368
Tapinator;2017-07-26 21:50;1;5;"$ AAPL has gone fishin' with BSF 2017 from $ TAPM https:// twitter.com/AppStoreGames/ status/890288491434831873 …";;;;"890328601119395840";https://twitter.com/Tapinator/status/890328601119395840
FinInvTr;2017-07-26 21:50;0;0;"How Much Revenue Do Top Companies Generate Per Employee? $ INTC $ ORCL $ AAPL $ NFLX http:// buff.ly/2ukweLn";;;;"890328527899381760";https://twitter.com/FinInvTr/status/890328527899381760
CharlesHLau;2017-07-26 21:50;0;0;"Will $ AAPL & Foxconn produce an 8K iTV? #theeagleflies";;;#theeagleflies;"890328490435907584";https://twitter.com/CharlesHLau/status/890328490435907584
HedgeyeHIT;2017-07-26 21:49;0;3;"Still think $ AMZN $ ATHN makes more sense than $ AAPL $ ATHN ... Connect 100k providers to $ AMZN prime platform http:// cnb.cx/2v06INN";;;;"890328216497520640";https://twitter.com/HedgeyeHIT/status/890328216497520640
kiwitrader24;2017-07-26 21:48;0;2;"$ AMZN printing new ATH's along w/ $ FB after hours here, $ AAPL printing fresh 20-day highs, not quite new ATH. They don't report until 8/1";;;;"890328009529491457";https://twitter.com/kiwitrader24/status/890328009529491457
NechemiahK;2017-07-26 21:48;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nehemik";;@RobinhoodApp;;"890327972040912896";https://twitter.com/NechemiahK/status/890327972040912896
minzengwsj;2017-07-26 21:47;0;0;"Wisconsin is #PaulRyan "s home base yes? #Trump $ AAPL shares up 0.2% in afterhour trading https:// twitter.com/wsj/status/890 318809965441024 …";;;#PaulRyan #Trump;"890327711473971206";https://twitter.com/minzengwsj/status/890327711473971206
RuFiOooooh;2017-07-26 21:47;0;1;"If u have a $10,000 account its almost not even worth scalping something like $ AAPL , but if u can use margin and make that $50,000?";;;;"890327663713374211";https://twitter.com/RuFiOooooh/status/890327663713374211
RuFiOooooh;2017-07-26 21:43;0;2;"The bigger the market cap (think $ AAPL ) the more I max out. U wanna be maxed out for stocks that move small percentages, not big ones!";;;;"890326808456986624";https://twitter.com/RuFiOooooh/status/890326808456986624
NelsonThought;2017-07-26 21:43;1;0;"Apple supplier Foxconn says it will build big Wisconsin factory: #Foxconn #Apple $ AAPL http:// money.cnn.com/2017/07/26/tec hnology/business/foxconn-wisconsin/index.html …";;;#Foxconn #Apple;"890326744481312768";https://twitter.com/NelsonThought/status/890326744481312768
otc_stock;2017-07-26 21:43;0;0;"Currently in $ FB $ TSLA both looking strong $ NVDA $ TSLA $ AAPL $ FB $ NFLX $ GOOGL $ AMZN $ BABA $ IBB";;;;"890326662113579008";https://twitter.com/otc_stock/status/890326662113579008
otc_stock;2017-07-26 21:42;0;0;"I got in on $ FB 3 minutes before the market closed $ NVDA $ TSLA $ AAPL $ FB $ NFLX $ GOOGL $ AMZN $ BABA $ IBB";;;;"890326545063190529";https://twitter.com/otc_stock/status/890326545063190529
XMCapitalGroup;2017-07-26 21:42;0;0;"Seems to be playing out nicely in $ FB . $ AMZN $ GOOG $ NFLX $ AAPL $ MSFT $ CRM are all secular growers, the dip will always get bought.";;;;"890326503090728960";https://twitter.com/XMCapitalGroup/status/890326503090728960
LigeiroDiego;2017-07-26 21:39;0;0;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha praticamente estável em +0,16% nesta quarta-feira, 26 http:// br.advfn.com/noticias/PAPER BR/2017/artigo/75316820?adw=1126416 …";;;;"890325703320850432";https://twitter.com/LigeiroDiego/status/890325703320850432
infoveritatis;2017-07-26 21:33;0;0;"#Trump Watch: #Foxconn unveils $10 billion investment in #Wisconsin during White House event $ aapl http://www. cnbc.com/2017/07/26/wat ch-trump-announces-wisconsin-jobs--maybe-with-apple-supplier-foxconn.html …";;;#Trump #Foxconn #Wisconsin;"890324114002587654";https://twitter.com/infoveritatis/status/890324114002587654
ExactOptionPick;2017-07-26 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/5mUN30dQM8j $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890323370461593601";https://twitter.com/ExactOptionPick/status/890323370461593601
mister__x_;2017-07-26 21:29;1;5;"The sheer size and scope of what $ GOOG , $ FB , $ AAPL , $ MSFT and $ AMZN are doing is just breathtaking.";;;;"890323205193216000";https://twitter.com/mister__x_/status/890323205193216000
SFLPundit;2017-07-26 21:28;0;0;"#FoxNewsSpecialists Cook can't be thrilled with Trump's Transgender policy. Not a great time for an $ AAPL announcement";;;#FoxNewsSpecialists;"890322876443897856";https://twitter.com/SFLPundit/status/890322876443897856
wlstcom;2017-07-26 21:26;0;0;"Amazon joins the $500 billion club $ AMZN $ GOOGL $ AAPL $ MSFT http:// wlst.com http://www. marketwatch.com/story/amazon-j oins-the-500-billion-club-2017-07-26 … pic.twitter.com/stVk8XocKF";;;;"890322464311562240";https://twitter.com/wlstcom/status/890322464311562240
