username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BigMoneyTraders;2017-07-08 16:06;0;0;"RT allstarcharts "If u think "Industrials" are General Electric, you've gotten this trade very wrong. $ GE is a piece of crap, rest of secto…";;;;"883718959815589888";https://twitter.com/BigMoneyTraders/status/883718959815589888
FinInvTr;2017-07-08 16:02;0;0;"Index funds risky for corporate governance? http:// buff.ly/2ttMNXC $ AMZN $ XOM $ GOOG $ MSFT $ BRK.B $ FB $ GE $ JPM #stocks";;;#stocks;"883718038671028229";https://twitter.com/FinInvTr/status/883718038671028229
allstarcharts;2017-07-08 16:02;1;11;"If u think "Industrials" are General Electric, you've gotten this trade very wrong. $ GE is a piece of crap, rest of sector looks different";;;;"883717890578317313";https://twitter.com/allstarcharts/status/883717890578317313
FinInvTr;2017-07-08 15:49;0;0;"Looking Inside The Market's Best Dividend ETF $ MSFT $ JNJ $ XOM $ JPM $ WFC $ GE $ T $ PG $ PFE $ CVX $ VZ $ KO $ PM $ MRK http:// buff.ly/2uAXiWf pic.twitter.com/E1qPeaBhGK";;;;"883714550276775936";https://twitter.com/FinInvTr/status/883714550276775936
storminvestor;2017-07-08 15:42;0;0;"Hengehold Capital Management LLC Has $2.71 Million Stake in General Electric Company $ GE http:// ift.tt/2u3Mkvu";;;;"883713014960189440";https://twitter.com/storminvestor/status/883713014960189440
SPNewsAnalysis;2017-07-08 15:42;0;0;"Hengehold Capital Management LLC Has $2.71 Million Stake in General Electric Company $ GE http:// ift.tt/2u3GNVG";;;;"883712872689397760";https://twitter.com/SPNewsAnalysis/status/883712872689397760
panda317;2017-07-08 15:40;0;1;"Retirement Strategy: I Believe It's Time For A Heart-To-Heart Chat https:// seekingalpha.com/article/408618 8-retirement-strategy-believe-time-heart-heart-chat?source=tweet … $ AAPL $ APO $ BAC $ ED $ F $ GE $ JFR $ JNJ $ KO $ MAIN";;;;"883712514642644992";https://twitter.com/panda317/status/883712514642644992
IRAMarketReport;2017-07-08 15:37;0;0;"Boys Arnold & Co. Inc. Lowers Stake in General Electric Company $ GE http:// ift.tt/2tXWpsL";;;;"883711666457907200";https://twitter.com/IRAMarketReport/status/883711666457907200
chaffeybreeze;2017-07-08 15:36;0;0;"Boys Arnold & Co. Inc. Lowers Stake in General Electric Company $ GE http:// ift.tt/2tXWpsL";;;;"883711316694847489";https://twitter.com/chaffeybreeze/status/883711316694847489
TheMarketsDaily;2017-07-08 15:35;0;0;"General Electric Company $ GE is Beech Hill Advisors Inc.’s 9th Largest Position http:// zpr.io/Pe6uW";;;;"883711065942568960";https://twitter.com/TheMarketsDaily/status/883711065942568960
TheMarketsDaily;2017-07-08 14:49;0;0;"Stock Traders Buy High Volume of Put Options on General Electric Company $ GE http:// zpr.io/Pe6TV";;;;"883699465458208769";https://twitter.com/TheMarketsDaily/status/883699465458208769
tradewithjoe;2017-07-08 14:44;0;0;"I would not be trying to pick a bottom here. $ GE pic.twitter.com/415zfC5yVo";;;;"883698365539786752";https://twitter.com/tradewithjoe/status/883698365539786752
dakotafinancial;2017-07-08 14:01;0;0;"Johanson Financial Advisors Inc. Takes Position in General Electric Company $ GE http:// ift.tt/2tsH8jh";;;;"883687600447520768";https://twitter.com/dakotafinancial/status/883687600447520768
ConsumerFeed;2017-07-08 13:59;0;0;"Johanson Financial Advisors Inc. Takes Position in General Electric Company $ GE http:// ift.tt/2tsH8jh";;;;"883686996262178817";https://twitter.com/ConsumerFeed/status/883686996262178817
business_supser;2017-07-08 13:28;0;0;"#GE The EU threatens General Electric, Merck KGaA and Canon with large fines. Read more: http:// owler.us/acZDmX $ GE";;;#GE;"883679183490007041";https://twitter.com/business_supser/status/883679183490007041
chaffeybreeze;2017-07-08 13:15;0;0;"Investors Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2sADBwj";;;;"883675947957968897";https://twitter.com/chaffeybreeze/status/883675947957968897
IRAMarketReport;2017-07-08 13:13;0;0;"Investors Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2sADBwj";;;;"883675303826137089";https://twitter.com/IRAMarketReport/status/883675303826137089
JLyonsFundMgmt;2017-07-08 13:10;2;3;"General Electric $ GE Breaking Post-2009 Up Trendline pic.twitter.com/TkNhBwfNnb";;;;"883674684247691265";https://twitter.com/JLyonsFundMgmt/status/883674684247691265
randomdevtest13;2017-07-08 13:03;0;0;"Activists Forced CEOs to Leave These Huge Companies This Year $ GE http:// dlvr.it/PT6y5S pic.twitter.com/WloQ51HgOe";;;;"883672916121997312";https://twitter.com/randomdevtest13/status/883672916121997312
TraderGuruNY;2017-07-08 13:02;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"883672681463394305";https://twitter.com/TraderGuruNY/status/883672681463394305
SEEKINGALPHA_FS;2017-07-08 13:00;0;0;"Retirement Strategy: I Believe It's Time For A Heart-To-Heart Chat https:// seekingalpha.com/article/408618 8-retirement-strategy-believe-time-heart-heart-chat?source=twitter_sa_factset … $ AAPL #APPLE $ APO $ BAC $ ED $ F $ GE $ JFR $ JNJ $ KO";;;#APPLE;"883672072370520064";https://twitter.com/SEEKINGALPHA_FS/status/883672072370520064
SeekingAlpha;2017-07-08 13:00;0;1;"Retirement Strategy: I Believe It's Time For A Heart-To-Heart Chat https:// seekingalpha.com/article/408618 8-retirement-strategy-believe-time-heart-heart-chat?source=feed_f … $ AAPL #APPLE $ APO $ BAC $ ED $ F $ GE $ JFR $ JNJ $ KO";;;#APPLE;"883672069547843585";https://twitter.com/SeekingAlpha/status/883672069547843585
stockmarketvide;2017-07-08 12:59;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"883671809379446785";https://twitter.com/stockmarketvide/status/883671809379446785
ProTradersNews;2017-07-08 12:55;0;0;"$ GE $ AIG $ ARNC $ CSX $ P : Activists Forced CEOs to Leave These Huge Companies This Year: http://www. StockNewsWires.com/ge-aig-arnc-cs x-p-activists-forced-ceos-to-leave-these-huge-companies-this-year/ …";;;;"883670770206900225";https://twitter.com/ProTradersNews/status/883670770206900225
dailymailtimes;2017-07-08 12:31;0;0;"General Electric Company $ GE Stake Boosted by Ledyard National Bank http:// ift.tt/2u3jQ52";;;;"883664883585253376";https://twitter.com/dailymailtimes/status/883664883585253376
HHamlinVP;2017-07-08 11:47;0;0;"Marketplace Roundtable: Playing The Long Game https:// seekingalpha.com/article/408640 8-marketplace-roundtable-playing-long-game?source=tweet … $ TWTR $ AIG $ BAC $ DIS $ GE $ SYF";;;;"883653722613719040";https://twitter.com/HHamlinVP/status/883653722613719040
SeekingAlpha;2017-07-08 11:30;0;1;"Marketplace Roundtable: Playing The Long Game https:// seekingalpha.com/article/408640 8-marketplace-roundtable-playing-long-game?source=feed_f … $ TWTR $ AIG $ BAC $ DIS $ GE $ SYF";;;;"883649487813492739";https://twitter.com/SeekingAlpha/status/883649487813492739
AmericanBanking;2017-07-08 11:25;0;0;"Investors Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2uBJURA";;;;"883648279619284992";https://twitter.com/AmericanBanking/status/883648279619284992
AmericanBanking;2017-07-08 11:25;0;0;"Investors Purchase High Volume of Call Options on General Electric Company $ GE http:// ift.tt/2u3ht2b";;;;"883648274099515392";https://twitter.com/AmericanBanking/status/883648274099515392
ProVesting;2017-07-08 11:25;0;0;"$ GE : Veolia has leeway for multi-billion euro acquisition, CEO says: http://www. StockNewsWires.com/ge-veolia-has- leeway-for-multi-billion-euro-acquisition-ceo-says/ …";;;;"883648123007975424";https://twitter.com/ProVesting/status/883648123007975424
wlstcom;2017-07-08 11:23;0;0;"Veolia has leeway for multi-billion euro acquisition, CEO says $ GE http:// wlst.com https:// finance.yahoo.com/news/veolia-le eway-multi-billion-euro-112133274.html …";;;;"883647788478857216";https://twitter.com/wlstcom/status/883647788478857216
finzine;2017-07-08 11:23;0;0;"$ GE Veolia has leeway for multi-billion euro acquisition, CEO says https:// finance.yahoo.com/news/veolia-le eway-multi-billion-euro-112133274.html …";;;;"883647778039234560";https://twitter.com/finzine/status/883647778039234560
intercooleronli;2017-07-08 11:21;0;0;"Investors Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2tTqudu";;;;"883647164366426117";https://twitter.com/intercooleronli/status/883647164366426117
intercooleronli;2017-07-08 11:21;0;0;"Investors Purchase High Volume of Call Options on General Electric Company $ GE http:// ift.tt/2sAg2UB";;;;"883647159861751809";https://twitter.com/intercooleronli/status/883647159861751809
ConsumerFeed;2017-07-08 11:17;0;0;"Investors Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2tTqudu #acn";;;#acn;"883646178566516736";https://twitter.com/ConsumerFeed/status/883646178566516736
ConsumerFeed;2017-07-08 11:17;0;0;"Investors Purchase High Volume of Call Options on General Electric Company $ GE http:// ift.tt/2sAg2UB #acn";;;#acn;"883646173424300033";https://twitter.com/ConsumerFeed/status/883646173424300033
TheMarketsDaily;2017-07-08 11:15;0;0;"Investors Purchase High Volume of Call Options on General Electric Company $ GE http:// zpr.io/PenEy";;;;"883645805969723392";https://twitter.com/TheMarketsDaily/status/883645805969723392
dailypoliticaln;2017-07-08 08:16;0;0;"Hengehold Capital Management LLC Has $2.71 Million Stake in General Electric Company $ GE http:// ift.tt/2u2pswe";;;;"883600642803212290";https://twitter.com/dailypoliticaln/status/883600642803212290
WKRBNews;2017-07-08 08:15;0;0;"Boys Arnold & Co. Inc. Lowers Stake in General Electric Company $ GE http:// ift.tt/2sQR33u";;;;"883600441501724673";https://twitter.com/WKRBNews/status/883600441501724673
SleekMoneycom;2017-07-08 08:11;0;0;"General Electric Company $ GE Stake Boosted by Ledyard National Bank http:// ift.tt/2sAhXbo";;;;"883599326957719552";https://twitter.com/SleekMoneycom/status/883599326957719552
WKRBNews;2017-07-08 08:11;0;0;"Boys Arnold & Co. Inc. Lowers Stake in General Electric Company $ GE http:// ift.tt/2tAg1RL";;;;"883599320423051265";https://twitter.com/WKRBNews/status/883599320423051265
TickerReport;2017-07-08 08:02;0;0;"Stock Traders Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2tX0sG7";;;;"883597152093712384";https://twitter.com/TickerReport/status/883597152093712384
TickerReport;2017-07-08 07:57;0;0;"Stock Traders Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2u2xc1b";;;;"883595788722614272";https://twitter.com/TickerReport/status/883595788722614272
midetimes;2017-07-08 07:56;0;1;"Traders Buy Large Volume of General Electric Company Call Options $ GE http:// ift.tt/2uBQZ4D";;;;"883595574632747008";https://twitter.com/midetimes/status/883595574632747008
emq_news;2017-07-08 07:54;0;0;"Stock Traders Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2tX0sG7";;;;"883595075443458049";https://twitter.com/emq_news/status/883595075443458049
AMElolzz;2017-07-08 07:10;0;0;"Is $ ELED less than $4k to a 50p% gain? YES. $ VRX $ KR $ CHRO $ BABA $ GOOGL $ CVX $ GE $ XOM $ F $ FRO $ FB $ JNJ $ BP $IBM… https:// twitter.com/i/web/status/8 83340106404438016 …";;;;"883583988580978688";https://twitter.com/AMElolzz/status/883583988580978688
dailypoliticaln;2017-07-08 07:06;0;0;"Investors Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2uUQEtt";;;;"883582984410062848";https://twitter.com/dailypoliticaln/status/883582984410062848
VistaPResearch;2017-07-08 06:49;1;2;"@kainelso thanks for follow! See Vista Partners #investingForGrowth #tech http://www. vistapglobal.com $ GE $ IBM pic.twitter.com/ulY44UaCFY";;@kainelso;#investingForGrowth #tech;"883578671927140352";https://twitter.com/VistaPResearch/status/883578671927140352
business_supser;2017-07-08 06:32;0;0;"#GE EU authorities suspect #, Merck, Canon of merger violations. Read more: http:// owler.us/acY3jL $ GE";;;#GE #;"883574554412462081";https://twitter.com/business_supser/status/883574554412462081
business_supser;2017-07-08 06:32;0;0;"#GE EU char#s Merck KGaA, GE, Canon of misleading merger info. Read more: http:// owler.us/acY3jN $ GE";;;#GE #s;"883574399021965313";https://twitter.com/business_supser/status/883574399021965313
business_supser;2017-07-08 06:31;0;0;"#GE EU authorities suspect #, Merck, Canon of merger violations. Read more: http:// owler.us/acY3jO $ GE";;;#GE #;"883574243627118596";https://twitter.com/business_supser/status/883574243627118596
business_supser;2017-07-08 06:30;0;0;"#GE EU char#s Merck KGaA, GE, Canon of misleading merger info. Read more: http:// owler.us/acY3jP $ GE";;;#GE #s;"883574088224002049";https://twitter.com/business_supser/status/883574088224002049
business_supser;2017-07-08 06:30;0;0;"#GE EU char#s Merck KGaA, GE, Canon of misleading merger info. Read more: http:// owler.us/acY3jS $ GE";;;#GE #s;"883573932820791297";https://twitter.com/business_supser/status/883573932820791297
business_supser;2017-07-08 06:29;0;0;"#GE EU char#s Merck, GE, Canon of misleading merger info. Read more: http:// owler.us/acY3jR $ GE";;;#GE #s;"883573777279221760";https://twitter.com/business_supser/status/883573777279221760
business_supser;2017-07-08 06:29;0;0;"#GE EU authorities suspect #, Merck, Canon of merger violations. Read more: http:// owler.us/acY3jM $ GE";;;#GE #;"883573621800673280";https://twitter.com/business_supser/status/883573621800673280
business_supser;2017-07-08 06:28;0;0;"#GE EU authorities suspect #, Merck, Canon of merger violations. Read more: http:// owler.us/acY3jY $ GE";;;#GE #;"883573466351378432";https://twitter.com/business_supser/status/883573466351378432
business_supser;2017-07-08 06:27;0;0;"#GE EU opens formal probe into #, Merck KGaA, Sigma-Aldrich and Canon, says they breached mer... Read more: http:// owler.us/acY3jU $ GE";;;#GE #;"883573310952415233";https://twitter.com/business_supser/status/883573310952415233
business_supser;2017-07-08 06:27;0;0;"#GE EU authorities suspect #, Merck, Canon of merger violations. Read more: http:// owler.us/acY3jQ $ GE";;;#GE #;"883573155591200768";https://twitter.com/business_supser/status/883573155591200768
business_supser;2017-07-08 06:26;0;0;"#GE EU char#s Merck KGaA, GE, Canon of misleading merger info. Read more: http:// owler.us/acY3jV $ GE";;;#GE #s;"883573000188055552";https://twitter.com/business_supser/status/883573000188055552
business_supser;2017-07-08 06:19;0;0;"#GE EU authorities suspect #, Merck, Canon of merger violations. Read more: http:// owler.us/acY3yx $ GE";;;#GE #;"883571290384113664";https://twitter.com/business_supser/status/883571290384113664
business_supser;2017-07-08 06:07;0;0;"#GE 28 entrepreneurs graduate from #Lagos Garage. Read more: http:// owler.us/acY3Fu $ GE";;;#GE #Lagos;"883568180865585152";https://twitter.com/business_supser/status/883568180865585152
usnews;2017-07-08 05:52;1;0;"An analyst has expressed doubts about @GeneralElectric 's earnings outlook. http:// trib.al/iUspCAg $ GE";;@GeneralElectric;;"883564322684796928";https://twitter.com/usnews/status/883564322684796928
RatingsNetwork;2017-07-08 05:51;0;0;"General Electric Company upgraded by Vetr Inc. to strong-buy. $30.48 PT. http:// ift.tt/2tWXpgK $ GE #GE";;;#GE;"883564169542455297";https://twitter.com/RatingsNetwork/status/883564169542455297
ConsumerFeed;2017-07-08 05:50;0;0;"General Electric Company upgraded by Vetr Inc. to strong-buy. $30.48 PT. http:// ift.tt/2tWXpgK $ GE #GE";;;#GE;"883563867233820672";https://twitter.com/ConsumerFeed/status/883563867233820672
AmericanBanking;2017-07-08 05:49;0;0;"General Electric Company upgraded by Vetr Inc. to strong-buy. $30.48 PT. http:// ift.tt/2tWXpgK $ GE #GE";;;#GE;"883563651164241920";https://twitter.com/AmericanBanking/status/883563651164241920
15minofPham;2017-07-08 04:50;0;0;"52 week low & volume above 3-mth avg: $ HCLP $ SLCA $ TAHO $ RDC $ NBR $ SLV $ DVN $ ORLY $ CAG $ QEP $ CLR $ CRZO $ AAP $ TSCO $ GE $ NFX $ K";;;;"883548851956838401";https://twitter.com/15minofPham/status/883548851956838401
FinInvTr;2017-07-08 04:01;1;0;"Looking Inside The Market's Best Dividend ETF $ MSFT $ JNJ $ XOM $ JPM $ WFC $ GE $ T $ PG $ PFE $ CVX $ VZ $ KO $ PM $ MRK http:// buff.ly/2sKNBah";;;;"883536460238000128";https://twitter.com/FinInvTr/status/883536460238000128
MBAbstract;2017-07-08 03:35;0;0;"3 Top Stocks on Sale This Quarter @themotleyfool #stocks $ GE , $ FAST , $ MSM https://www. fool.com/investing/2017 /07/07/3-top-stocks-on-sale-this-quarter.aspx …";;@themotleyfool;#stocks;"883529973704921088";https://twitter.com/MBAbstract/status/883529973704921088
KerGlobal;2017-07-08 03:28;0;0;"A shortear $ GE !!!!";;;;"883528241390202880";https://twitter.com/KerGlobal/status/883528241390202880
muathe;2017-07-08 03:22;0;1;"[Wkend] U.S. Market Technical Analysis July 8, 2017 $ AMD $ BAC $ RAD $ GE $ CHK $ WFT $ ABEV $ WLL $ VALE $ MU $ AKS $ ESV $ F https:// youtu.be/qAuL1WpW9qk";;;;"883526639254163457";https://twitter.com/muathe/status/883526639254163457
ThomasMehlhorn;2017-07-08 01:36;1;1;"GE's Painful Interregnum - A Rare Opportunity #IIoT #GE https:// seekingalpha.com/article/408620 6-ges-painful-interregnum-rare-opportunity?source=tweet … $ GE";;;#IIoT #GE;"883500108058304512";https://twitter.com/ThomasMehlhorn/status/883500108058304512
pennyomegaCRWE;2017-07-08 00:33;0;0;"Report Sees Vibration Monitoring Market Reaching $1.85B by 2023 - $ NATI , $ EMR , $ GE , $ ROK , $ ADI http:// crweworld.com/newsroom/prnew swire?rkey=20170707enUK201707077799&filter=10284 …";;;;"883484214972137473";https://twitter.com/pennyomegaCRWE/status/883484214972137473
NewsToDesk;2017-07-08 00:12;0;0;"$ GE $ MSM $ FAST : 3 Top Stocks on Sale This Quarter: http://www. StockNewsWires.com/ge-msm-fast-3- top-stocks-on-sale-this-quarter/ …";;;;"883478761139720192";https://twitter.com/NewsToDesk/status/883478761139720192
Barchart;2017-07-08 00:00;0;1;"Today's Most Active #Options $ AAPL $ TSLA $ AMD $ BAC $ FB $ MSFT $ NVDA $ CHK $ GE $ T See Full List https://www. barchart.com/options/most-a ctive … pic.twitter.com/weJek8gzxs";;;#Options;"883475726284017664";https://twitter.com/Barchart/status/883475726284017664
