username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-05-01 19:39;1;1;"Coca-Cola: Why I Still Own It And Might Buy More https:// seekingalpha.com/article/406756 7-coca-cola-still-might-buy?source=feed_f … $ KO";;;;"859130205188702208";https://twitter.com/SeekingAlpha/status/859130205188702208
BryanHinmon;2017-05-01 19:23;0;1;"Coke $ KO CEO Quincy shuffles org chart: new Chief Growth officer, makes Innovation, Info officers direct reports. Fizz or substance is TBD";;;;"859126044359622657";https://twitter.com/BryanHinmon/status/859126044359622657
brendan_herlihy;2017-05-01 19:16;0;0;"$ AAPL 's cash on hand is more than the total market value of $ KO";;;;"859124462616276993";https://twitter.com/brendan_herlihy/status/859124462616276993
centhrone_;2017-05-01 19:12;6;5;"Is Coca Cola $ KO Overvalued? https:// centhrone.com/2017/05/01/is- coca-cola-ko-overvalued/ …";;;;"859123317805953025";https://twitter.com/centhrone_/status/859123317805953025
dailymailtimes;2017-05-01 19:07;0;0;"The Coca-Cola Co $ KO PT Set at $39.00 by Susquehanna Bancshares Inc http:// zpr.io/P38g5";;;;"859122188359794688";https://twitter.com/dailymailtimes/status/859122188359794688
IRAMarketReport;2017-05-01 18:14;0;0;"The Coca-Cola’s $ KO Sell Rating Reiterated at Independent Research GmbH http:// zpr.io/P39yJ";;;;"859108898745221122";https://twitter.com/IRAMarketReport/status/859108898745221122
midetimes;2017-05-01 18:02;0;0;"The Coca-Cola Co $ KO Cut to Hold at Zacks Investment Research http:// mideasttime.com/?p=1650106";;;;"859105821074108417";https://twitter.com/midetimes/status/859105821074108417
WatchlistN;2017-05-01 18:00;0;0;"The Coca-Cola’s $ KO Sell Rating Reiterated at Independent Research GmbH http:// zpr.io/P39a3";;;;"859105217123672064";https://twitter.com/WatchlistN/status/859105217123672064
IRAMarketReport;2017-05-01 17:21;0;0;"Morgan Stanley Raises The Coca-Cola Co $ KO Price Target to $44.00 http:// zpr.io/P3bvj";;;;"859095408676675585";https://twitter.com/IRAMarketReport/status/859095408676675585
chaffeybreeze;2017-05-01 17:21;0;0;"Morgan Stanley Raises The Coca-Cola Co $ KO Price Target to $44.00 http://www. chaffeybreeze.com/?p=212957";;;;"859095405883256832";https://twitter.com/chaffeybreeze/status/859095405883256832
dakotafinancial;2017-05-01 17:21;0;0;"The Coca-Cola Co $ KO Price Target Raised to $48.00 http:// zpr.io/P3bvf";;;;"859095392914419712";https://twitter.com/dakotafinancial/status/859095392914419712
TickerReport;2017-05-01 17:19;0;0;"Morgan Stanley Raises The Coca-Cola Co $ KO Price Target to $44.00 http:// ift.tt/2po8fK2";;;;"859094946858618880";https://twitter.com/TickerReport/status/859094946858618880
asymmetricalpha;2017-05-01 17:17;0;0;"$ KO Long via JUNE calls http:// schrts.co/VOCyDK";;;;"859094455848235011";https://twitter.com/asymmetricalpha/status/859094455848235011
WatchlistN;2017-05-01 17:16;0;0;"The Coca-Cola Co $ KO Price Target Raised to $48.00 http:// zpr.io/P3bdB";;;;"859094141971648512";https://twitter.com/WatchlistN/status/859094141971648512
emq_news;2017-05-01 17:11;0;0;"Morgan Stanley Raises The Coca-Cola Co $ KO Price Target to $44.00 http:// zpr.io/P3b5J";;;;"859092980292079616";https://twitter.com/emq_news/status/859092980292079616
TickerReport;2017-05-01 17:11;0;0;"Morgan Stanley Raises The Coca-Cola Co $ KO Price Target to $44.00 http:// zpr.io/P3b5J";;;;"859092977683230720";https://twitter.com/TickerReport/status/859092977683230720
dailypoliticaln;2017-05-01 17:02;0;0;"The Coca-Cola Co $ KO PT Set at $39.00 by Susquehanna Bancshares Inc http://www. dailypolitical.com/?p=1052535";;;;"859090786427822080";https://twitter.com/dailypoliticaln/status/859090786427822080
StockHunter88;2017-05-01 16:54;0;0;"'Coca-Cola Company (The) ( $ KO )' RISE to 43.48, now 7.8 months HIGH (+8.3%, 40.17 since 1/12/16). StochRSI: 98.37, Trend: -+-++ pic.twitter.com/jEnMyi9TiJ";;;;"859088589006688256";https://twitter.com/StockHunter88/status/859088589006688256
ToniTurnerTrade;2017-05-01 16:53;0;0;"$ KO continues to trend higher.";;;;"859088411549892608";https://twitter.com/ToniTurnerTrade/status/859088411549892608
zenect;2017-05-01 16:38;0;0;"Bottom line, these are the “best of the best” when it comes to dividend stocks http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T #moneymanagement";;;#moneymanagement;"859084624559058944";https://twitter.com/zenect/status/859084624559058944
Sandro_power;2017-05-01 16:38;4;6;"$ KO confirming on price action, in with the june 16 44 calls at .35 cents";;;;"859084556384821249";https://twitter.com/Sandro_power/status/859084556384821249
intercooleronli;2017-05-01 16:37;0;0;"The Coca-Cola’s $ KO “Buy” Rating Reiterated at BMO Capital Markets http:// zpr.io/P3bEF";;;;"859084436381605888";https://twitter.com/intercooleronli/status/859084436381605888
dailypoliticaln;2017-05-01 16:37;0;0;"The Coca-Cola’s $ KO “Buy” Rating Reiterated at BMO Capital Markets http://www. dailypolitical.com/?p=1052474";;;;"859084433315565568";https://twitter.com/dailypoliticaln/status/859084433315565568
TheMarketsDaily;2017-05-01 16:29;0;0;"The Coca-Cola Co $ KO Earns “Sell” Rating from Goldman Sachs Group Inc http:// zpr.io/P3bsS";;;;"859082351120449540";https://twitter.com/TheMarketsDaily/status/859082351120449540
HourlyStocks;2017-05-01 16:08;0;0;"May Day, May Day: big companies are hiring this month. $ KO , $ FB , #Splunk , #Chevron , #Nvidia , and more. http:// goo.gl/q0QXii";;;#Splunk #Chevron #Nvidia;"859076994763554817";https://twitter.com/HourlyStocks/status/859076994763554817
Couzin_Vinny;2017-05-01 16:05;0;0;"$ KO 5 min looking good https:// theclosingprint.com on the move pic.twitter.com/v5jbJLMdEE";;;;"859076293157154816";https://twitter.com/Couzin_Vinny/status/859076293157154816
bnkinvest;2017-05-01 16:03;0;0;"Interesting September Stock Options for $ KO #stockoptions http:// dlvr.it/P2G1r1";;;#stockoptions;"859075844018282496";https://twitter.com/bnkinvest/status/859075844018282496
VistaPResearch;2017-05-01 15:49;1;1;"Thanks for follow! See Vista Partners #WorldNews Commentary #Investing #Dow30 http://www. vistapglobal.com http://www. vistapglobal.com $ MCD $ DGLT $ KO pic.twitter.com/UfGbNwJQa4";;;#WorldNews #Investing #Dow30;"859072380043264000";https://twitter.com/VistaPResearch/status/859072380043264000
TheMarketsDaily;2017-05-01 15:41;0;0;"The Coca-Cola Co $ KO Position Lowered by Bridges Investment Management Inc. http:// zpr.io/P3urD";;;;"859070260514881537";https://twitter.com/TheMarketsDaily/status/859070260514881537
finzine;2017-05-01 15:40;0;0;"$ KO The Coca-Cola Co. :KO-US: Earnings Analysis: Q1, 2017 By the Numbers : May 1,... http://www. capitalcube.com/blog/index.php /the-coca-cola-co-ko-us-earnings-analysis-q1-2017-by-the-numbers-may-1-2017/?yptr=yahoo …";;;;"859070130290077696";https://twitter.com/finzine/status/859070130290077696
Instaya;2017-05-01 15:39;1;0;"#Venezuela heads to #democracy #Election2017 these will benefit $ BBVA $ SAN $ NSRGY $ ACSAY $ ISMAY $ REPYY $ NMGC $ UCO $ E $ KO $ PG $ SNE $ VIVHY pic.twitter.com/IAIWhUVo3e";;;#Venezuela #democracy #Election2017;"859069682707570689";https://twitter.com/Instaya/status/859069682707570689
dakotafinancial;2017-05-01 14:47;0;0;"The Coca-Cola Co $ KO Receives Neutral Rating from Jefferies Group LLC http:// zpr.io/P3KWi";;;;"859056614480936961";https://twitter.com/dakotafinancial/status/859056614480936961
ConsumerFeed;2017-05-01 14:47;0;0;"The Coca-Cola Co $ KO Receives Neutral Rating from Jefferies Group LLC http:// zpr.io/P3KWi";;;;"859056611591159809";https://twitter.com/ConsumerFeed/status/859056611591159809
Stocks_Live;2017-05-01 14:42;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/H6aCkwkvGW";;@Stocks_Live;#stocks #stockmarket;"859055416897961984";https://twitter.com/Stocks_Live/status/859055416897961984
finzine;2017-05-01 14:40;0;0;"$ KO Coca-Cola Stock: Do Analysts See a Potential Upside? http:// marketrealist.com/2017/04/coca-c olas-stock-analysts-see-potential-upside-post-1q-results/?utm_source=yahoo&utm_medium=feed&yptr=yahoo …";;;;"859054877808439296";https://twitter.com/finzine/status/859054877808439296
MarketRealist;2017-05-01 14:39;0;0;"PepsiCo Tops 1Q17 Expectations, Maintains Guidance http://marketrealist.com?p=2061692 marketrealist.com/?p=2061692 $ PEP $ KO $ DPS $ MNST";;;;"859054668625965056";https://twitter.com/MarketRealist/status/859054668625965056
VetrRatings;2017-05-01 14:31;0;0;"8 users on Vetr are bullish on Coca-Cola Company, indicating a HOLD Rating (3 stars) for $ KO http:// on.vetr.com/1BHS8UD";;;;"859052544181587969";https://twitter.com/VetrRatings/status/859052544181587969
_21stCenturyCox;2017-05-01 14:11;0;0;"Benzinga's Bulls And Bears For The Week: Chipotle, IBM, Under Armour And More https:// benzinga.com/z/9372971 $ CMG $ KO $ MSFT via @benzinga";;@benzinga;;"859047566117306369";https://twitter.com/_21stCenturyCox/status/859047566117306369
chaffeybreeze;2017-05-01 13:52;0;0;"Bonness Enterprises Inc. Has $1,596,000 Position in The Coca-Cola Co $ KO http://www. chaffeybreeze.com/?p=211537";;;;"859042925912653824";https://twitter.com/chaffeybreeze/status/859042925912653824
MaccabiCapital;2017-05-01 13:43;0;0;"BTO $ KO Diagonal spread -43.50/41.50 cost 1.71 for a potential 17% ROC.. #notyourboringcoveredcalls #options #optionstrader";;;#notyourboringcoveredcalls #options #optionstrader;"859040658266488832";https://twitter.com/MaccabiCapital/status/859040658266488832
TheStreet;2017-05-01 13:36;2;1;"Coca-Cola's James Quincey has his work cut out for him as he officially takes over as CEO on Monday http:// trib.al/I6euheb $ KO";;;;"859038778308136961";https://twitter.com/TheStreet/status/859038778308136961
superhesse;2017-05-01 13:34;0;0;"April Dividend Portfolio Update - $ KO $ MRK $ DEO $ SDIV $ STWD $ CAH , $ GE $ CSCO $ CLDT http:// dividendnoob.com/dividend-portf olio-update-april-2017/ …";;;;"859038199561302017";https://twitter.com/superhesse/status/859038199561302017
SweetPlatform;2017-05-01 13:13;0;0;"KO Top news - May 1st, 2017 $ KO http:// https:// goo.gl/fjt2sB";;;;"859033099883229184";https://twitter.com/SweetPlatform/status/859033099883229184
JorelLaraKalel;2017-05-01 13:11;0;0;"Tesla's Elon Musk Thinks You'll Travel to Work Like This in the Future & It's Nuts $ TSLA http:// bit.ly/2pAiOKK $ AAPL $ CMG $ SBUX $ AMZN $ KO";;;;"859032611917791232";https://twitter.com/JorelLaraKalel/status/859032611917791232
midetimes;2017-05-01 12:46;0;0;"The Coca-Cola Co $ KO Receives Neutral Rating from Jefferies Group LLC http:// mideasttime.com/?p=1649066";;;;"859026158184263680";https://twitter.com/midetimes/status/859026158184263680
TheStreet;2017-05-01 12:27;1;2;"Coca-Cola's new CEO James Quincey has his work cut out for him as he takes the reins today. http:// trib.al/Ej7xfgf $ KO";;;;"859021443501314049";https://twitter.com/TheStreet/status/859021443501314049
ElixiumCrypto;2017-05-01 12:22;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-KO pic.twitter.com/j6Etk0cYfK";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"859020095082946561";https://twitter.com/ElixiumCrypto/status/859020095082946561
dakotafinancial;2017-05-01 12:09;0;0;"The Coca-Cola Co $ KO Rating Increased to B at TheStreet http:// zpr.io/P3Avh";;;;"859016938965565440";https://twitter.com/dakotafinancial/status/859016938965565440
JimPShepard;2017-05-01 12:03;0;0;"IFM Investors Pty Ltd Purchases New Stake in The Coca-Cola Co $ KO https://www. thecerbatgem.com/2017/05/01/ifm -investors-pty-ltd-takes-position-in-the-coca-cola-co-ko-updated.html …";;;;"859015524679909378";https://twitter.com/JimPShepard/status/859015524679909378
dakotafinancial;2017-05-01 11:24;0;0;"The Coca-Cola Co $ KO Stock Rating Upgraded by Vetr Inc. http:// zpr.io/P3Ahh";;;;"859005663254646785";https://twitter.com/dakotafinancial/status/859005663254646785
ConsumerFeed;2017-05-01 11:24;0;0;"The Coca-Cola Co $ KO Stock Rating Upgraded by Vetr Inc. http:// zpr.io/P3Ahh";;;;"859005660981276672";https://twitter.com/ConsumerFeed/status/859005660981276672
Agterzis;2017-05-01 11:22;2;2;"You boys saw this coming but which of you turns the ship more effectively will,be seen in long term $ ko $ pep $ dps ... $ fizz $ nbev pic.twitter.com/u7KInYBTLN";;;;"859005151671136256";https://twitter.com/Agterzis/status/859005151671136256
SleekMoneycom;2017-05-01 10:37;0;0;"Bridges Investment Counsel Inc. Boosts Position in The Coca-Cola Co $ KO http:// ift.tt/2pxdc1T";;;;"858993793999261696";https://twitter.com/SleekMoneycom/status/858993793999261696
midetimes;2017-05-01 10:35;0;0;"Bonness Enterprises Inc. Has $1,596,000 Position in The Coca-Cola Co $ KO http:// mideasttime.com/?p=1648712";;;;"858993368248004608";https://twitter.com/midetimes/status/858993368248004608
intercooleronli;2017-05-01 10:33;0;0;"Curbstone Financial Management Corp Acquires 325 Shares of The Coca-Cola Co $ KO http:// zpr.io/P3Agu";;;;"858992887857655808";https://twitter.com/intercooleronli/status/858992887857655808
dailypoliticaln;2017-05-01 10:33;0;0;"Curbstone Financial Management Corp Acquires 325 Shares of The Coca-Cola Co $ KO http://www. dailypolitical.com/?p=1051281";;;;"858992883663351808";https://twitter.com/dailypoliticaln/status/858992883663351808
politicalHEDGE;2017-05-01 10:29;3;0;"ATLANTA: Coca-Cola says it will begin cutting 1,200 jobs later this year, pays CEO millions $ KO https:// hedgeaccordingly.com/2017/04/atlant a-coca-cola-says-it-will-begin-cutting-1200-jobs-later-this-year-pays-ceo-millions-ko.html … From: 04/25/2017";;;;"858991678635610112";https://twitter.com/politicalHEDGE/status/858991678635610112
stockrow1;2017-05-01 10:24;0;0;"$ MNST gross margin has increased to 63%, surpassing $ KO $ PEP $ FIZZ #stocks #investing #trading pic.twitter.com/3j3Ksi0XLu";;;#stocks #investing #trading;"858990614138023940";https://twitter.com/stockrow1/status/858990614138023940
jordiquincoces;2017-05-01 10:14;0;0;"Buffet's $66 billion cash pile has some dreaming of a huge deal https://www. bloomberg.com/news/articles/ 2017-05-01/buffett-s-86-billion-cash-pile-has-some-dreaming-of-a-huge-deal … vía @business $ BRK $ KO";;@business;;"858988035421208581";https://twitter.com/jordiquincoces/status/858988035421208581
WKRBNews;2017-05-01 09:23;0;0;"Credit Suisse Group AG Reiterates “Buy” Rating for The Coca-Cola Co $ KO http:// ift.tt/2oOAbZ6";;;;"858975063424593920";https://twitter.com/WKRBNews/status/858975063424593920
WKRBNews;2017-05-01 09:15;0;0;"Credit Suisse Group AG Reiterates “Buy” Rating for The Coca-Cola Co $ KO http:// zpr.io/P3hwH";;;;"858973099735252992";https://twitter.com/WKRBNews/status/858973099735252992
TickerReport;2017-05-01 08:29;0;0;"The Coca-Cola Co $ KO Rating Increased to B at TheStreet http:// ift.tt/2oXassx";;;;"858961518905446401";https://twitter.com/TickerReport/status/858961518905446401
emq_news;2017-05-01 08:23;0;0;"The Coca-Cola Co $ KO Rating Increased to B at TheStreet http:// zpr.io/P3hND";;;;"858960028799315969";https://twitter.com/emq_news/status/858960028799315969
TickerReport;2017-05-01 08:23;1;1;"The Coca-Cola Co $ KO Rating Increased to B at TheStreet http:// zpr.io/P3hND";;;;"858960026706341888";https://twitter.com/TickerReport/status/858960026706341888
storminvestor;2017-05-01 08:02;0;0;"Heritage Way Advisors LLC Invests $2.346 Million in The Coca-Cola Co $ KO http:// zpr.io/P3hpN";;;;"858954751907688448";https://twitter.com/storminvestor/status/858954751907688448
SPNewsAnalysis;2017-05-01 08:02;0;0;"Heritage Way Advisors LLC Invests $2.346 Million in The Coca-Cola Co $ KO http:// zpr.io/P3hpN";;;;"858954683209187329";https://twitter.com/SPNewsAnalysis/status/858954683209187329
AmericanBanking;2017-05-01 07:09;0;0;"$ KO - The Coca-Cola Co #KO Earns "Sell" Rating from Independent Research GmbH https:// goo.gl/fb/pNjzeV";;;#KO;"858941332345294848";https://twitter.com/AmericanBanking/status/858941332345294848
dakotafinancial;2017-05-01 06:29;0;0;"IFM Investors Pty Ltd Purchases New Stake in The Coca-Cola Co $ KO http:// zpr.io/PD7Ab";;;;"858931398299799554";https://twitter.com/dakotafinancial/status/858931398299799554
ConsumerFeed;2017-05-01 06:29;0;0;"IFM Investors Pty Ltd Purchases New Stake in The Coca-Cola Co $ KO http:// zpr.io/PD7Ab";;;;"858931396173320192";https://twitter.com/ConsumerFeed/status/858931396173320192
robertoagodinez;2017-05-01 05:55;0;0;"$ ADM $ BUD $ K $ KHC $ KO $ MNST $ PEP $ YUM all early indicators for $ KR $ WMT";;;;"858922894843297792";https://twitter.com/robertoagodinez/status/858922894843297792
chaffeybreeze;2017-05-01 05:36;0;0;"The Coca-Cola Co $ KO Shares Bought by Pittenger & Anderson Inc. http://www. chaffeybreeze.com/?p=168982";;;;"858918141249937408";https://twitter.com/chaffeybreeze/status/858918141249937408
t_aaron_brown;2017-05-01 05:01;1;0;"If #POTUS allows for corporate billboards on the border wall who will bid first? $ KO $ F $ NOC";;;#POTUS;"858909141233946624";https://twitter.com/t_aaron_brown/status/858909141233946624
intercooleronli;2017-05-01 04:59;0;0;"The Coca-Cola Co $ KO Earns “Sell” Rating from Independent Research GmbH http:// ift.tt/2oWFpxd";;;;"858908664878555136";https://twitter.com/intercooleronli/status/858908664878555136
AmericanBanking;2017-05-01 04:58;0;0;"The Coca-Cola Co $ KO Earns “Sell” Rating from Independent Research GmbH http:// ift.tt/2qjzOWq";;;;"858908550076215296";https://twitter.com/AmericanBanking/status/858908550076215296
TheMarketsDaily;2017-05-01 04:47;0;0;"Thrivent Financial for Lutherans Increases Stake in The Coca-Cola Co $ KO http:// zpr.io/P3mnj";;;;"858905689779052544";https://twitter.com/TheMarketsDaily/status/858905689779052544
TheMarketsDaily;2017-05-01 03:56;0;0;"The Coca-Cola Co $ KO Short Interest Update http:// zpr.io/P3M2g";;;;"858892840201486336";https://twitter.com/TheMarketsDaily/status/858892840201486336
vinnybigv;2017-05-01 01:38;0;0;"$ KO https:// twitter.com/zerohedge/stat us/858856062744748032 …";;;;"858858202024345600";https://twitter.com/vinnybigv/status/858858202024345600
