username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PresidentBakbo;2017-04-20 19:11;0;0;"" $ GS 21480.fair-value, 8:17 PM - 18 Apr 2017" ...HOWTO? buy 21580 sell 21380 stop 21480".2";;;;"855136774850564096";https://twitter.com/PresidentBakbo/status/855136774850564096
ClueLess8fr;2017-04-20 19:10;0;0;"$ GS $ JPM $ XLF <STUDY the Charts> Stock-BuyBacks Commenced Today : pic.twitter.com/uqWHBSuNn9";;;;"855136531949989888";https://twitter.com/ClueLess8fr/status/855136531949989888
stocktrader300;2017-04-20 19:08;0;1;"Great day for $ GS";;;;"855136055628115968";https://twitter.com/stocktrader300/status/855136055628115968
Karla_Tango;2017-04-20 19:05;0;1;"$ AXP & $ UNH were the outperformers in the DOW $ JPM sideways $ JNJ $ IBM $ VZ $ TRV $ GS dropped";;;;"855135408979664897";https://twitter.com/Karla_Tango/status/855135408979664897
optiontr8er;2017-04-20 19:00;0;0;"$ GS great bounce off bottom, I’m out my calls, and going 2 nibble short here on weekly puts as its 2 points from VWAP target 217.60";;;;"855134024553058304";https://twitter.com/optiontr8er/status/855134024553058304
TradeLikeElvis;2017-04-20 18:54;0;0;"$ JPM wants to tag $86. Financials sector will bounce hard along with the 10 yr yield if Macron wins runoff in France. $ BAC $ C $ GS $ MS";;;;"855132555993120768";https://twitter.com/TradeLikeElvis/status/855132555993120768
WhaleBlurb;2017-04-20 18:54;0;0;"$ GS Looking Fly";;;;"855132484333383680";https://twitter.com/WhaleBlurb/status/855132484333383680
ClueLess8fr;2017-04-20 18:51;0;0;"$ GS $ XLF $ JPM <STUDY the CHARTS> Daily: Recaptured 150D SMA = POSITIVE pic.twitter.com/0qfwyiVsa1";;;;"855131769296883712";https://twitter.com/ClueLess8fr/status/855131769296883712
pnehaul;2017-04-20 18:51;0;0;"All Aboard Bank Of America: The Train Is Leaving The Station https:// seekingalpha.com/article/406380 9-aboard-bank-america-train-leaving-station?source=tweet … $ GS $ BAC";;;;"855131712665391110";https://twitter.com/pnehaul/status/855131712665391110
NorthmanTrader;2017-04-20 18:43;1;7;"CHART in FOCUS: $ GS Updated https:// northmantrader.com/2017/04/17/gol dman-sachs/ …";;;;"855129908196126722";https://twitter.com/NorthmanTrader/status/855129908196126722
fximperija;2017-04-20 18:39;0;1;"$ GS #long triggered @217 .43, let's see how this will play out.";;@217;#long;"855128891442307072";https://twitter.com/fximperija/status/855128891442307072
bfsi_financial;2017-04-20 18:29;0;0;"#GoldmanSachs misses estimates on weak trading, shares drop. Read more: http:// owler.us/aczNc4 $ GS";;;#GoldmanSachs;"855126364709453824";https://twitter.com/bfsi_financial/status/855126364709453824
Yeomen23;2017-04-20 18:21;0;0;"$ GS 218, breakout or the party is over, likely the former";;;;"855124210770989056";https://twitter.com/Yeomen23/status/855124210770989056
JohnConstintine;2017-04-20 18:19;0;0;"$ ZB_F $ GS not making any money off of #bonds any more";;;#bonds;"855123873771204610";https://twitter.com/JohnConstintine/status/855123873771204610
MainStreetMuse;2017-04-20 18:13;0;0;"Democrats need to get it together. Supporting $ GS is not the answer.";;;;"855122192081854465";https://twitter.com/MainStreetMuse/status/855122192081854465
iamtito_;2017-04-20 18:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74383881&adw=1126416 …";;;;"855122146103885824";https://twitter.com/iamtito_/status/855122146103885824
rob1cox;2017-04-20 18:03;0;0;"Stock price performance since Trump named Gary Cohn economics chief: $ GS -10% $ MS and $ C -3% $ BAC and $ JPM flat $ LAZ +7% Government Sachs?";;;;"855119796547072001";https://twitter.com/rob1cox/status/855119796547072001
kiwitrader24;2017-04-20 17:59;0;0;"$ GS was called back to the party by the PPT. https:// twitter.com/kiwitrader24/s tatus/855098522609344513 …";;;;"855118715163160576";https://twitter.com/kiwitrader24/status/855118715163160576
SPNewsAnalysis;2017-04-20 17:59;0;0;"Goldman Sachs Group Inc $ GS Upgraded by Citigroup Inc to Neutral http:// zpr.io/PDCbQ";;;;"855118710226530304";https://twitter.com/SPNewsAnalysis/status/855118710226530304
CycleTrades;2017-04-20 17:57;0;0;"Mnuchin sucking in bag holders again. $ XLF $ GS";;;;"855118286039597056";https://twitter.com/CycleTrades/status/855118286039597056
canuck2usa;2017-04-20 17:57;1;3;"$ GS new highs on day";;;;"855118196843597824";https://twitter.com/canuck2usa/status/855118196843597824
livetradepro;2017-04-20 17:54;0;1;"$ FAS New HOD #livetradepro $ XLF $ GS $ MS $ BAC $ JPM";;;#livetradepro;"855117439629230081";https://twitter.com/livetradepro/status/855117439629230081
wlstcom;2017-04-20 17:49;0;0;"All Aboard Bank Of America: The Train Is Leaving The Station #GS #BAC #GiovanniDiMauro $ GS https:// seekingalpha.com/article/406380 9-aboard-bank-america-train-leaving-station … pic.twitter.com/pZE4Tupb4p";;;#GS #BAC #GiovanniDiMauro;"855116206717763584";https://twitter.com/wlstcom/status/855116206717763584
SeekingAlpha;2017-04-20 17:49;0;1;"All Aboard Bank Of America: The Train Is Leaving The Station https:// seekingalpha.com/article/406380 9-aboard-bank-america-train-leaving-station?source=feed_f … $ GS $ BAC";;;;"855116199570489344";https://twitter.com/SeekingAlpha/status/855116199570489344
realNick1st;2017-04-20 17:38;0;0;"#BREAKING Treasury Secretary Mnuchin to unveil Tax Reform plan 'very soon' #stocks #WallStreet $ AXP $ GS $ JPM $ C $ BAC $ WFC $ MS $ BX $ BLK #NYC";;;#BREAKING #stocks #WallStreet #NYC;"855113575362424832";https://twitter.com/realNick1st/status/855113575362424832
livetradepro;2017-04-20 17:34;0;0;"$ GS Classic reversal setup. Follow through now key. #livetradepro $ XLF Other setups I like. http://www. livetradepro.com/stocks-to-watch pic.twitter.com/B5z1awWs3L";;;#livetradepro;"855112521841352704";https://twitter.com/livetradepro/status/855112521841352704
Oekonom_RolfWES;2017-04-20 17:22;0;0;"3 Top Dividend Stocks in Machine Learning @themotleyfool #stocks $ IBM , $ MSFT , $ GS , $ NVDA https://www. fool.com/investing/2017 /04/20/3-top-dividend-stocks-in-machine-learning.aspx?yptr=yahoo …";;@themotleyfool;#stocks;"855109543055020033";https://twitter.com/Oekonom_RolfWES/status/855109543055020033
bfsi_financial;2017-04-20 17:18;0;0;"A hotshot trader just quit #GoldmanSachs to join its arch rival. Read more: http:// owler.us/aczL5I $ GS";;;#GoldmanSachs;"855108322340462592";https://twitter.com/bfsi_financial/status/855108322340462592
TheMutombonator;2017-04-20 17:14;0;0;"But he surrounded himself with $ GS and is now bombing brown people in the ME, just like all his predecessors (your heroes)";;;;"855107335991304193";https://twitter.com/TheMutombonator/status/855107335991304193
dailymailtimes;2017-04-20 17:09;0;0;"Goldman Sachs Group Inc $ GS Upgraded by Vetr Inc. to Sell http:// zpr.io/PDCtn";;;;"855106099447574528";https://twitter.com/dailymailtimes/status/855106099447574528
QLFilings;2017-04-20 17:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, amount, level, supplement";;;;"855104504626282497";https://twitter.com/QLFilings/status/855104504626282497
MinteractApp;2017-04-20 17:01;0;0;"Today's million dollar PUT #options trade update: $ TWTR $ FB $ LBTYK $ VRX $ TSLA $ BABA $ GS $ APC $ NFLX ... https:// appsto.re/i6hH3LG";;;#options;"855104051112968192";https://twitter.com/MinteractApp/status/855104051112968192
iamtito_;2017-04-20 16:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74383355&adw=1126416 …";;;;"855103274629963776";https://twitter.com/iamtito_/status/855103274629963776
DrPaulyDeSantis;2017-04-20 16:57;20;24;"$ GS : From 2011 to 2017 Biotech cumulative market caps have increased by $505B! great chart from Goldman $ AMGN $ GILD $ REGN $ XBI $ IBB $ CELG pic.twitter.com/34VecYIKH8";;;;"855103042936602624";https://twitter.com/DrPaulyDeSantis/status/855103042936602624
esjebs;2017-04-20 16:51;0;0;"$ GS $ BAC $ JPM $ MS $ C Banks having a strong day so far";;;;"855101593477406720";https://twitter.com/esjebs/status/855101593477406720
whotrades;2017-04-20 16:49;0;0;"3 Top Dividend Stocks in Machine Learning http:// bit.ly/200417MSFT $ MSFT $ IBM $ NVDA $ GS pic.twitter.com/AdLiympZFG";;;;"855101194632613888";https://twitter.com/whotrades/status/855101194632613888
bfsi_financial;2017-04-20 16:42;0;0;"A hotshot trader just quit #GoldmanSachs to join its arch rival (, MS). Read more: http:// owler.us/aczLx3 $ GS";;;#GoldmanSachs;"855099260529922049";https://twitter.com/bfsi_financial/status/855099260529922049
CLIENTEIGHT;2017-04-20 16:40;0;0;"…….. @TheStreet imbeciles pretending $ GS ROI is just a fucking miracle, LOL";;@TheStreet;;"855098792382574596";https://twitter.com/CLIENTEIGHT/status/855098792382574596
kiwitrader24;2017-04-20 16:39;0;1;"To borrow a phrase from @RanchoDinero ... $ GS is making a French Exit...";;@RanchoDinero;;"855098522609344513";https://twitter.com/kiwitrader24/status/855098522609344513
TheStreet;2017-04-20 16:36;2;1;"When it comes to trading, Goldman Sachs rarely finishes last http:// trib.al/aoK3rtR $ GS";;;;"855097742317715456";https://twitter.com/TheStreet/status/855097742317715456
TradingSchool4U;2017-04-20 16:35;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"855097546837970945";https://twitter.com/TradingSchool4U/status/855097546837970945
WKRBNews;2017-04-20 16:32;0;0;"Goldman Sachs Group’s $ GS “Buy” Rating Reaffirmed at Bank of America Corp http:// ift.tt/2pHqNpT";;;;"855096811366883330";https://twitter.com/WKRBNews/status/855096811366883330
NASDboy;2017-04-20 16:31;0;1;"$ GS Meanwhile @PowerTriggerGambler is down %50 percent on these puts We are up %200 on calls #stilldoubtingme ? pic.twitter.com/hDTUOFgpk4";;@PowerTriggerGambler;#stilldoubtingme;"855096694647795712";https://twitter.com/NASDboy/status/855096694647795712
dp1489;2017-04-20 16:27;0;0;"The power of one DOW stock on the market is huge! $ IBM and $ GS brought down the market recently but now $ AXP is rallying the market!!";;;;"855095572621139968";https://twitter.com/dp1489/status/855095572621139968
NorthmanTrader;2017-04-20 16:24;1;4;"$ GS +$3 since the positive divergence outlined in the chart.";;;;"855094834293616641";https://twitter.com/NorthmanTrader/status/855094834293616641
WKRBNews;2017-04-20 16:23;0;0;"Goldman Sachs Group’s $ GS “Buy” Rating Reaffirmed at Bank of America Corp http:// zpr.io/PDFFn";;;;"855094568458518528";https://twitter.com/WKRBNews/status/855094568458518528
harryfang1;2017-04-20 16:23;0;0;"$ GS and $ JNJ possible reversal today.";;;;"855094549567459329";https://twitter.com/harryfang1/status/855094549567459329
followtheh;2017-04-20 16:22;0;0;"From the $ GS /Vanity Fair millenial survey. Brands It Girls say have increasing momentum: $ ADDY Adidas $ NKE $ LULU $ ULTA $ LB Victoria's Secret";;;;"855094236487745536";https://twitter.com/followtheh/status/855094236487745536
ConsumerFeed;2017-04-20 16:15;0;0;"Q3 2017 EPS Estimates for Goldman Sachs Group Inc Increased by Analyst $ GS http:// ift.tt/2o8a5Qh #acn";;;#acn;"855092573400158208";https://twitter.com/ConsumerFeed/status/855092573400158208
AmericanBanking;2017-04-20 16:13;0;0;"Q3 2017 EPS Estimates for Goldman Sachs Group Inc Increased by Analyst $ GS http:// ift.tt/2pWnjfv";;;;"855092020985159680";https://twitter.com/AmericanBanking/status/855092020985159680
intercooleronli;2017-04-20 16:12;0;0;"Q3 2017 EPS Estimates for Goldman Sachs Group Inc Increased by Analyst $ GS http:// ift.tt/2o8a5Qh";;;;"855091869407170566";https://twitter.com/intercooleronli/status/855091869407170566
DayTradersGroup;2017-04-20 16:12;16;6;"Our $ GS calls now 2.20 from #timestamped buy@t 1.49 - +48% gain - #daytrading #stockoptions $ #financials $ BAC $ XLF $ MS $ TNX $ KBE $ SPY $ AAPL pic.twitter.com/5mOry6Xu7f";;@t;#timestamped #daytrading #stockoptions #financials;"855091848397770753";https://twitter.com/DayTradersGroup/status/855091848397770753
FonzeeTweets;2017-04-20 16:05;0;0;"$ GS $215p hedge .30";;;;"855089995484418049";https://twitter.com/FonzeeTweets/status/855089995484418049
anky7544;2017-04-20 15:59;0;0;"Strong buy on $ GS today, indicators confirmed signal. Price target: $233.56 to $236.55 range. https://www. goo.gl/q9plzj";;;;"855088634999001090";https://twitter.com/anky7544/status/855088634999001090
dailypoliticaln;2017-04-20 15:56;0;0;"Goldman Sachs Group’s $ GS Buy Rating Reaffirmed at Credit Suisse Group AG http:// ift.tt/2oUg5tk";;;;"855087791188979712";https://twitter.com/dailypoliticaln/status/855087791188979712
TickerReport;2017-04-20 15:54;0;0;"Goldman Sachs Group Inc $ GS Upgraded by Vetr Inc. to Sell http:// ift.tt/2pVTiMI";;;;"855087344080359424";https://twitter.com/TickerReport/status/855087344080359424
emq_news;2017-04-20 15:52;0;0;"Goldman Sachs Group Inc $ GS Upgraded by Vetr Inc. to Sell http:// zpr.io/PDFTB";;;;"855086859252150272";https://twitter.com/emq_news/status/855086859252150272
TickerReport;2017-04-20 15:52;0;0;"Goldman Sachs Group Inc $ GS Upgraded by Vetr Inc. to Sell http:// zpr.io/PDFTB";;;;"855086855754330113";https://twitter.com/TickerReport/status/855086855754330113
anky7544;2017-04-20 15:52;0;0;"Buylist 4/20/2017: $ QCOM , $ JPM , $ NVDA , $ GS , $ CVS , $ UPS , and $ AMGN .";;;;"855086784711151616";https://twitter.com/anky7544/status/855086784711151616
SleekMoneycom;2017-04-20 15:51;0;0;"Goldman Sachs Group Inc $ GS Price Target Cut to $240.00 by Analysts at Royal Bank of Canada http:// ift.tt/2o87t55";;;;"855086580498911233";https://twitter.com/SleekMoneycom/status/855086580498911233
DozenStocks;2017-04-20 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"855086282573205505";https://twitter.com/DozenStocks/status/855086282573205505
dailypoliticaln;2017-04-20 15:49;0;0;"Goldman Sachs Group’s $ GS Buy Rating Reaffirmed at Credit Suisse Group AG http://www. dailypolitical.com/?p=1027270";;;;"855085996857335809";https://twitter.com/dailypoliticaln/status/855085996857335809
iamspinner;2017-04-20 15:46;0;0;"Long a few $ GS 216.50 with a stop under 213.";;;;"855085295452082176";https://twitter.com/iamspinner/status/855085295452082176
JorelLaraKalel;2017-04-20 15:45;0;0;"Thursday's Upgrades/Downgrades http:// bit.ly/2oZwBKC $ AMZN $ GS $ GPS $ SBUX $ TWX $ ADTN $ BJRI $ DISCA $ LEA $ NSTG $ NXTD $ PFPT $ TRCO $ URI";;;;"855084976844550144";https://twitter.com/JorelLaraKalel/status/855084976844550144
ddf3465gg;2017-04-20 15:33;0;3;"I think you should have responded to $ GS manipulation of $ AMD stock. We need investor confidence restored.";;;;"855081878281474048";https://twitter.com/ddf3465gg/status/855081878281474048
beatlesonbankin;2017-04-20 15:29;1;0;"$ GS Glass-Steagall http:// wallstreetonparade.com /";;;;"855080933745082374";https://twitter.com/beatlesonbankin/status/855080933745082374
