username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gobottish;2016-12-28 20:39;5;1;"9 #AI Stats That Will Blow You Away $ IBM $ GOOGL $ AMZN $ MSFT http://www. fool.com/investing/2016 /12/10/9-artificial-intelligence-stats-that-will-blow-you.aspx … @AndrewTonner @themotleyfool via @vidal007 pic.twitter.com/cY4c9dEjG3";;@AndrewTonner @themotleyfool @vidal007;#AI;"814209111072112640";https://twitter.com/gobottish/status/814209111072112640
ConsumerFeed;2016-12-28 20:28;0;0;"Tdam USA Inc. Has $10,110,000 Position in International Business Machines Corp. $ IBM http:// zpr.io/PqRDX";;;;"814206360527179781";https://twitter.com/ConsumerFeed/status/814206360527179781
MarcIyeki;2016-12-28 20:25;2;0;"http://www. businessinsider.com/ibm-pepper-rob ot-elder-care-2016-12 … #robotics $ IBM";;;#robotics;"814205632844701696";https://twitter.com/MarcIyeki/status/814205632844701696
midetimes;2016-12-28 20:23;0;0;"Tdam USA Inc. Has $10,110,000 Position in International Business Machines Corp. $ IBM http:// mideasttime.com/?p=1461972";;;;"814205044371419137";https://twitter.com/midetimes/status/814205044371419137
It_c0nsulting;2016-12-28 20:19;0;0;"#IBM International Business Machines : CloudOne created SaaS and Virtual Private Clouds for ... Read more: http:// owler.us/abZWii $ IBM";;;#IBM;"814204162112008192";https://twitter.com/It_c0nsulting/status/814204162112008192
SteveChojnicki1;2016-12-28 19:52;0;0;"Kralingen Bridget A. Van Sells 2,107 Shares of International Business Machines Corp. $ IBM Stock https://www. thecerbatgem.com/2016/11/25/kra lingen-bridget-a-van-sells-2107-shares-of-international-business-machines-corp-ibm-stock.html … #cheddar";;;#cheddar;"814197235525255169";https://twitter.com/SteveChojnicki1/status/814197235525255169
It_c0nsulting;2016-12-28 19:49;0;0;"#IBM #Working On Robotic Roommate That Helps Elderly Folks Stay Safe. Read more: http:// owler.us/abZV4E $ IBM";;;#IBM #Working;"814196550221955072";https://twitter.com/It_c0nsulting/status/814196550221955072
SFinanciers;2016-12-28 19:31;0;0;"My Turnaround Stock Watch List for 2017: http:// bit.ly/281216IBM2 $ IBM $ GPRO $ RL $ CMG";;;;"814192165349949440";https://twitter.com/SFinanciers/status/814192165349949440
PortfolioBuzz;2016-12-28 19:27;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/kkr0i7T58f";;;;"814191023043870720";https://twitter.com/PortfolioBuzz/status/814191023043870720
SFinanciers;2016-12-28 19:23;0;0;"Three Large-Cap Stocks to Buy in January: http:// bit.ly/281216IBM1 $ IBM $ NGG $ FB";;;;"814190138947502082";https://twitter.com/SFinanciers/status/814190138947502082
dailypoliticaln;2016-12-28 19:03;0;0;"Polaris Greystone Financial Group LLC Raises Stake in International Business Machines Corp. $ IBM http:// ift.tt/2i8nBzs";;;;"814185051332153344";https://twitter.com/dailypoliticaln/status/814185051332153344
dailypoliticaln;2016-12-28 19:01;0;0;"Polaris Greystone Financial Group LLC Raises Stake in International Business Machines Corp. $ IBM http://www. dailypolitical.com/?p=866015";;;;"814184608237502465";https://twitter.com/dailypoliticaln/status/814184608237502465
It_c0nsulting;2016-12-28 18:52;0;0;"#IBM #Reports Significant Increase in ICS Attacks. Read more: http:// owler.us/abZVDS $ IBM";;;#IBM #Reports;"814182238979883009";https://twitter.com/It_c0nsulting/status/814182238979883009
MillennialsGrid;2016-12-28 18:45;0;0;"Tech weighs on the Dow: $ CSCO $ IBM $ AAPL pic.twitter.com/DbvhJvDG6J #business";;;#business;"814180500906590208";https://twitter.com/MillennialsGrid/status/814180500906590208
pattie_jabbaz;2016-12-28 18:44;0;0;"rotacion entre sectores y acciones q venia corrigiendo antes como $ IBM subio en esta ultima etapa, muy lejos de sus registros max pero";;;;"814180153714675712";https://twitter.com/pattie_jabbaz/status/814180153714675712
FoxBusiness;2016-12-28 18:41;2;1;"Tech weighs on the Dow: $ CSCO $ IBM $ AAPL pic.twitter.com/mN2ef3LExL";;;;"814179410622476288";https://twitter.com/FoxBusiness/status/814179410622476288
It_c0nsulting;2016-12-28 17:58;0;0;"#IBM Taking the measure of Google, #as AWS cloud rivals. Read more: http:// owler.us/abZVcr $ IBM";;;#IBM #as;"814168705131122688";https://twitter.com/It_c0nsulting/status/814168705131122688
joaofabiogomes;2016-12-28 17:32;0;0;"SPX lost high channel and could test 2.213k $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT pic.twitter.com/vCqwFYw5lg https:// twitter.com/joaofabiogomes /status/812364039573671936 …";;;;"814162089031987205";https://twitter.com/joaofabiogomes/status/814162089031987205
TopStockTips1;2016-12-28 17:28;5;6;"$ GAHC .0013s falling huge bids stacking watching for a break out #pennystocks #blockchain #daytrading $ IBM $ BTTLF #blockchainadvantages";;;#pennystocks #blockchain #daytrading #blockchainadvantages;"814161167509848065";https://twitter.com/TopStockTips1/status/814161167509848065
Stocks_Live;2016-12-28 17:13;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/xDB6IJCM4l";;@Stocks_Live;;"814157401762824192";https://twitter.com/Stocks_Live/status/814157401762824192
Briefingcom;2016-12-28 17:03;0;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814154704955539456";https://twitter.com/Briefingcom/status/814154704955539456
DozenStocks;2016-12-28 16:50;2;0;"Dow #Stocks Trend $ GS $ AAPL $ TRV $ XOM $ VZ $ CVX $ DD $ HD $ MMM $ UTX $ IBM $ JPM $ GE $ DIS $ MCD $ MSFT $ CAT $ UNH $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814151560099872768";https://twitter.com/DozenStocks/status/814151560099872768
TV_TradingIdeas;2016-12-28 16:19;0;0;"IBM major levels to watch (end of Apri\u2026 $ IBM http://www. tradingview.com/chart/IBM/DF8m rpgm-IBM-major-levels-to-watch-end-of-April-2017/ …";;;;"814143734321250304";https://twitter.com/TV_TradingIdeas/status/814143734321250304
IBMNews;2016-12-28 16:17;12;10;"RT @InvestorPlace : $ IBM : International Business Machines Is Making a Comeback http:// bit.ly/2igYZVE pic.twitter.com/oVxtO0FzR3 #IBM";;@InvestorPlace;#IBM;"814143301481799680";https://twitter.com/IBMNews/status/814143301481799680
caleb_lund;2016-12-28 15:55;0;1;"themotleyfool My Turnaround Stock Watch List for 2017 #stocks $ IBM , $ CMG , $ RL , $ GPRO http://www. fool.com/investing/2016 /12/28/my-turnaround-stock-watch-list-for-2017.aspx?source=yahoo-2-news …";;;#stocks;"814137756938969089";https://twitter.com/caleb_lund/status/814137756938969089
finzine;2016-12-28 15:47;0;0;"$ IBM My Turnaround Stock Watch List for 2017 http://www. fool.com/investing/2016 /12/28/my-turnaround-stock-watch-list-for-2017.aspx …";;;;"814135671212441601";https://twitter.com/finzine/status/814135671212441601
whotrades;2016-12-28 15:33;0;0;"My Turnaround Stock Watch List for 2017 $ IBM $ GPRO $ CMG $ RL http:// bit.ly/281216IBM2";;;;"814132172563054592";https://twitter.com/whotrades/status/814132172563054592
OptionsMaxPain;2016-12-28 14:59;0;0;"#Options #maxpain chart for $ IBM . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/KcVREmLOQo";;;#Options #maxpain #iTunes;"814123692464730112";https://twitter.com/OptionsMaxPain/status/814123692464730112
Pinsannie;2016-12-28 14:50;0;0;"themotleyfool 3 Things You Probably Didn't Know About Berkshire Hathaway #stocks $ BRK -B, $ TGT , $ BRK -A, $ IBM http://www. fool.com/investing/2016 /12/28/3-things-you-probably-didnt-know-about-berkshire-h.aspx …";;;#stocks;"814121461610745857";https://twitter.com/Pinsannie/status/814121461610745857
whotrades;2016-12-28 14:47;1;0;"3 Large-Cap Stocks to Buy in January $ IBM $ NGG $ FB http:// bit.ly/281216IBM1";;;;"814120536628400133";https://twitter.com/whotrades/status/814120536628400133
PatFrank15;2016-12-28 14:46;0;0;"IBM Is Making a Comeback; Income investors ought to be begging for $ IBM stock http:// bit.ly/2hoBm8M @investorplace";;@investorplace;;"814120362564812802";https://twitter.com/PatFrank15/status/814120362564812802
It_c0nsulting;2016-12-28 14:32;0;1;"#IBM International Business Machines : #and Park Plaza came to us. It was a good year, even ... Read more: http:// owler.us/abZSVw $ IBM";;;#IBM #and;"814116813155901444";https://twitter.com/It_c0nsulting/status/814116813155901444
SFinanciers;2016-12-28 14:12;0;0;"Three Things You Probably Didn't Know About Berkshire Hathaway: http:// bit.ly/281216IBM $ TGT $ IBM";;;;"814111897041641472";https://twitter.com/SFinanciers/status/814111897041641472
gdlcolorado;2016-12-28 14:06;0;0;"themotleyfool 3 Things You Probably Didn't Know About Berkshire Hathaway #stocks $ BRK -B, $ TGT , $ BRK -A, $ IBM http://www. fool.com/investing/2016 /12/28/3-things-you-probably-didnt-know-about-berkshire-h.aspx …";;;#stocks;"814110392901365761";https://twitter.com/gdlcolorado/status/814110392901365761
SweetPlatform;2016-12-28 14:04;0;0;"IBM Top news - Dec 28th, 2016 $ IBM http:// https:// goo.gl/qxo3Qc";;;;"814109852100362240";https://twitter.com/SweetPlatform/status/814109852100362240
InvestorPlace;2016-12-28 14:03;5;4;"$ IBM : International Business Machines Is Making a Comeback http:// bit.ly/2igYZVE pic.twitter.com/rMgKDJmlfm";;;;"814109536437104640";https://twitter.com/InvestorPlace/status/814109536437104640
whotrades;2016-12-28 14:00;0;0;"3 Things You Probably Didn't Know About Berkshire Hathaway $ IBM $ TGT http:// bit.ly/281216IBM";;;;"814108852635467776";https://twitter.com/whotrades/status/814108852635467776
wlstcom;2016-12-28 13:58;0;0;"Dogs of the Dow unleashed for 2017 $ IBM http:// wlst.com http:// finance.yahoo.com/news/dogs-of-t he-dow-unleashed-for-2017-134717531.html … pic.twitter.com/viWPfgjqsr";;;;"814108139901648896";https://twitter.com/wlstcom/status/814108139901648896
finzine;2016-12-28 13:57;0;0;"$ IBM 'Dogs of the Dow' unleashed for 2017 http:// finance.yahoo.com/news/dogs-of-t he-dow-unleashed-for-2017-134717531.html …";;;;"814108129180917760";https://twitter.com/finzine/status/814108129180917760
midetimes;2016-12-28 13:50;0;0;"International Business Machines Corp. $ IBM Stake Boosted by TD Asset Management Inc. http:// mideasttime.com/?p=1461757";;;;"814106302767071232";https://twitter.com/midetimes/status/814106302767071232
SFinanciers;2016-12-28 13:37;0;0;"How Risky Is International Business Machines Corp.? Find out here: http:// bit.ly/201216IBM $ IBM";;;;"814103049618812929";https://twitter.com/SFinanciers/status/814103049618812929
Games_cloud;2016-12-28 13:37;0;0;"PLACEMENT: News $ CRM $ IBM $ ORCL Salesforce by @tweet_investor ... http://www. gamesforever-max.com/2016/12/news-c rm-ibm-orcl-salesforce-by.html?spref=tw …";;@tweet_investor;;"814103027779039233";https://twitter.com/Games_cloud/status/814103027779039233
PortfolioBuzz;2016-12-28 13:30;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/LIGyaIqW2o";;;;"814101291848843264";https://twitter.com/PortfolioBuzz/status/814101291848843264
headlneapp;2016-12-28 12:41;0;0;"Should I Buy Advanced Micro Devices Stock? https://www. scutify.com/articles/2016- 12-28-should-i-buy-advanced-micro-devices-inc-amd-stock-3-pros-3-cons-this-years-performance-has-shocked-many-investors-but-can-the-good-times-continue-in-2017 … $ AMD $ INTC $ NVDA $ FB $ GOOGL $ GOOG $ IBM $ SSNLF $ QCOM $ BABA $ SNE $ FSL $ CRM pic.twitter.com/ARZYslzITu";;;;"814088810283802624";https://twitter.com/headlneapp/status/814088810283802624
scutify;2016-12-28 12:41;0;0;"Should I Buy Advanced Micro Devices Stock? https://www. scutify.com/articles/2016- 12-28-should-i-buy-advanced-micro-devices-inc-amd-stock-3-pros-3-cons-this-years-performance-has-shocked-many-investors-but-can-the-good-times-continue-in-2017 … $ AMD $ INTC $ NVDA $ FB $ GOOGL $ GOOG $ IBM $ SSNLF $ QCOM $ BABA $ SNE $ FSL $ CRM pic.twitter.com/fGSZWpVObc";;;;"814088809822486528";https://twitter.com/scutify/status/814088809822486528
ebarbini;2016-12-28 11:44;0;2;"Why 2017 could be a breakout year for IBM #stocks $ IBM http://www. fool.com/investing/2016 /12/27/will-2017-be-international-business-machines-corpo.aspx …";;;#stocks;"814074478795882496";https://twitter.com/ebarbini/status/814074478795882496
Drugdoctor2014;2016-12-28 11:35;0;0;"$ MDCL + $ ICNB = POT and WINE Stocks - Red Hot for NEW YEAR $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CERN $ CHKP pic.twitter.com/DngS2UZNov";;;;"814072318431526912";https://twitter.com/Drugdoctor2014/status/814072318431526912
DozenStocks;2016-12-28 11:00;1;0;"Weekly Dow #Stocks Trend $ UTX $ VZ $ XOM $ AAPL $ DIS $ IBM $ MSFT $ UNH $ JPM $ CVX $ DD $ GE $ MMM $ MCD $ TRV $ GS $ CAT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814063569675268096";https://twitter.com/DozenStocks/status/814063569675268096
SFinanciers;2016-12-28 09:26;0;0;"Will 2017 Be International Business Machines Corporation's Worst Year Yet? Find out here: http:// bit.ly/271216IBM $ IBM";;;;"814039815180218368";https://twitter.com/SFinanciers/status/814039815180218368
JorelLaraKalel;2016-12-28 09:22;0;0;"Why I Bought Alibaba Group Holding Ltd for 2017 $ BABA $ FB $ AMZN $ WMT $ NFLX $ GOOGL $ IBM $ GOOG http:// bit.ly/2hseDMq";;;;"814038706055168000";https://twitter.com/JorelLaraKalel/status/814038706055168000
joaofabiogomes;2016-12-28 09:21;1;0;"$ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ @ButletPatrickus https:// twitter.com/joaofabiogomes /status/813812123574870016 …";;@ButletPatrickus;;"814038634479415296";https://twitter.com/joaofabiogomes/status/814038634479415296
joaofabiogomes;2016-12-28 09:18;0;0;"thank you Jim. $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ";;;;"814037837469351936";https://twitter.com/joaofabiogomes/status/814037837469351936
Top_Dow_Stocks;2016-12-28 08:22;0;0;"#Dow #stocks $ IBM Business Daily:0.26% Weekly:-0.27% YTD:24.95% Trend:83 / 100 http:// 12Stocks.com/IBM";;;#Dow #stocks;"814023727872544768";https://twitter.com/Top_Dow_Stocks/status/814023727872544768
fienckskj;2016-12-28 07:23;0;1;"$ ibm $ cnat $ aapl $ nvda $ amzn $ baba $ rht $ aal $ mnkd $ pphm $ axp $ dal $ yt $ rt $ g New symbol 12/28 VATE 4m Float #pennystock #coffee #cbd #water pic.twitter.com/lb9J2p3yhf";;;#pennystock #coffee #cbd #water;"814008901377163264";https://twitter.com/fienckskj/status/814008901377163264
It_c0nsulting;2016-12-28 05:04;0;0;"#IBM International Business Machines : Supply and installation of #power main server . Read more: http:// owler.us/abZPfl $ IBM";;;#IBM #power;"813973828988583936";https://twitter.com/It_c0nsulting/status/813973828988583936
SPNewsAnalysis;2016-12-28 04:58;0;0;"RNC Capital Management LLC Sells 1,415 Shares of International Business Machines Corp. $ IBM http:// ift.tt/2hvmBpG";;;;"813972368112648192";https://twitter.com/SPNewsAnalysis/status/813972368112648192
TickerReport;2016-12-28 04:53;0;0;"RNC Capital Management LLC Sells 1,415 Shares of International Business Machines Corp. $ IBM http:// zpr.io/PqgCC";;;;"813971183947354112";https://twitter.com/TickerReport/status/813971183947354112
TickerReport;2016-12-28 04:52;0;0;"RNC Capital Management LLC Sells 1,415 Shares of International Business Machines Corp. $ IBM http:// ift.tt/2hviU3C";;;;"813970769449467904";https://twitter.com/TickerReport/status/813970769449467904
TalkMarkets;2016-12-28 04:09;0;0;"Tuesday Troubles - Dow 20,000 Getting Further And Further Away $ BMO $ GE $ IBM $ AAPL $ DJI https:// goo.gl/ssuqSp";;;;"813959930420097028";https://twitter.com/TalkMarkets/status/813959930420097028
PortfolioBuzz;2016-12-28 02:59;1;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $ BMO $ GE $ IBM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$BMO,$GE,$IBM … pic.twitter.com/HsD56xBsTR";;;#fintech;"813942351924232192";https://twitter.com/PortfolioBuzz/status/813942351924232192
7777LYN7777;2016-12-28 02:59;0;0;"Yippy (YIPI) Expands Staff with Two Former IBM Watson Engineers $ YIPI FORT MYERS, Fla., Oct. 5, 2016 $ YIPI $ IBM http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=127455169 …";;;;"813942318562680832";https://twitter.com/7777LYN7777/status/813942318562680832
It_c0nsulting;2016-12-28 02:46;0;0;"#IBM #Retirement Fund Sells 63,964 Shares of Hewlett Packard Enterprise Co. (HPE). Read more: http:// owler.us/abZO4v $ IBM";;;#IBM #Retirement;"813939042714722305";https://twitter.com/It_c0nsulting/status/813939042714722305
PortfolioBuzz;2016-12-28 02:38;0;0;"Track trending assets in 1 watchlist $ AAPL $ BMO $ FB $ GE $ IBM http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BMO,$FB,$GE,$IBM … pic.twitter.com/MjAhsraEho";;;;"813937094947115008";https://twitter.com/PortfolioBuzz/status/813937094947115008
PortfolioBuzz;2016-12-28 02:22;0;0;"Tickers trending on TWTR in last 1 hour $ AAPL $ BMO $ FB $ GE $ IBM http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BMO,$FB,$GE,$IBM … pic.twitter.com/r4aZZTCs6T";;;;"813933171460935680";https://twitter.com/PortfolioBuzz/status/813933171460935680
thebrandindex;2016-12-28 02:14;0;0;"@Puru__Saxena I don't like crowded HFund stocks -these are the a recent list from $ GS of Brands HF r underweight $ AAPL $ T $ JNJ $ PG $ DIS $ IBM pic.twitter.com/5WCKDRmLVE";;@Puru__Saxena;;"813931081883750400";https://twitter.com/thebrandindex/status/813931081883750400
PortfolioBuzz;2016-12-28 02:05;0;0;"Gain from movement in these buzzing assets $ AAPL $ BMO $ FB $ GE $ IBM http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BMO,$FB,$GE,$IBM … pic.twitter.com/nL9mMRbCGR";;;;"813928729705639936";https://twitter.com/PortfolioBuzz/status/813928729705639936
Drugdoctor2014;2016-12-28 01:55;0;1;"ICNB.006+103%-up 1900% December 2016 and still UNDERVALUED? $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CHKP $ CSCO pic.twitter.com/7q8KUu71jQ";;;;"813926393847382017";https://twitter.com/Drugdoctor2014/status/813926393847382017
dailypoliticaln;2016-12-28 01:49;0;0;"Argus Investors Counsel Inc. Has $4,539,000 Position in International Business Machines Corp. $ IBM http:// ift.tt/2hLL06u";;;;"813924832018567168";https://twitter.com/dailypoliticaln/status/813924832018567168
WatchlistN;2016-12-28 01:45;0;0;"International Business Machines Corp. $ IBM Shares Bought by First National Trust Co. http:// zpr.io/PqgTP";;;;"813923848047460352";https://twitter.com/WatchlistN/status/813923848047460352
SureDividend;2016-12-28 01:44;0;0;"IBM Is a 3%+ Yielding Dividend Achiever With Its Head In The Cloud http:// buff.ly/2hXbYbP $ IBM";;;;"813923655298256897";https://twitter.com/SureDividend/status/813923655298256897
PortfolioBuzz;2016-12-28 01:44;0;1;"These assets are seeing a jump in tweets $ AAPL $ BMO $ FB $ GE $ IBM http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BMO,$FB,$GE,$IBM … pic.twitter.com/BT03GITxCO";;;;"813923577703661568";https://twitter.com/PortfolioBuzz/status/813923577703661568
ConsumerFeed;2016-12-28 01:43;0;0;"International Business Machines Corp. $ IBM Shares Bought by First National Trust Co. http:// zpr.io/PqgYD";;;;"813923365337579521";https://twitter.com/ConsumerFeed/status/813923365337579521
SPNewsAnalysis;2016-12-28 01:43;0;0;"Argus Investors Counsel Inc. Has $4,539,000 Position in International Business Machines Corp. $ IBM http:// ift.tt/2i5ot7B";;;;"813923302171430913";https://twitter.com/SPNewsAnalysis/status/813923302171430913
dailypoliticaln;2016-12-28 01:40;0;0;"Argus Investors Counsel Inc. Has $4,539,000 Position in International Business Machines Corp. $ IBM http://www. dailypolitical.com/?p=865449";;;;"813922658328989697";https://twitter.com/dailypoliticaln/status/813922658328989697
PortfolioBuzz;2016-12-28 01:25;1;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/2Ps6ESSR8T";;;;"813918777960239109";https://twitter.com/PortfolioBuzz/status/813918777960239109
PortfolioBuzz;2016-12-28 01:24;1;0;"See why these assets are trending in 1 watchlist $ AAPL $ BMO $ GE $ IBM http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BMO,$GE,$IBM … pic.twitter.com/pfLr37890G";;;;"813918625103052805";https://twitter.com/PortfolioBuzz/status/813918625103052805
PortfolioBuzz;2016-12-28 01:05;1;0;"Track trending assets in 1 watchlist $ AAPL $ BMO $ GE $ IBM http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BMO,$GE,$IBM … pic.twitter.com/gMWwyZYiRt";;;;"813913855864737793";https://twitter.com/PortfolioBuzz/status/813913855864737793
PortfolioBuzz;2016-12-28 00:44;1;0;"Tickers trending on TWTR in last 1 hour $ AAPL $ BMO $ GE $ IBM $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BMO,$GE,$IBM,$SPY … pic.twitter.com/n6BvDhZKBH";;;;"813908566654537729";https://twitter.com/PortfolioBuzz/status/813908566654537729
PortfolioBuzz;2016-12-28 00:22;0;0;"Gain from movement in these buzzing assets $ AAPL $ BMO $ GE $ IBM $ SPX http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BMO,$GE,$IBM,$SPX … pic.twitter.com/WYiJxYoEyA";;;;"813903004533460992";https://twitter.com/PortfolioBuzz/status/813903004533460992
DozenStocks;2016-12-28 00:01;0;0;"S&P100 #Stocks Trend $ TXN $ UNP $ MON $ UTX $ TWX $ EXC $ MO $ VZ $ BMY $ CELG $ AAPL $ FOXA $ CMCSA $ IBM $ GOOG $ MS $ HAL @http:// 12Stocks.com/sp100";;@http;#Stocks;"813897622305927168";https://twitter.com/DozenStocks/status/813897622305927168
DozenStocks;2016-12-28 00:00;1;1;"Dow #Stocks Trend $ UTX $ VZ $ AAPL $ IBM $ MSFT $ XOM $ DIS $ UNH $ JPM $ GE $ DD $ CVX $ MMM $ MCD $ TRV $ GS $ CAT $ AXP $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"813897483101224960";https://twitter.com/DozenStocks/status/813897483101224960
