username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-05-13 13:17;0;0;"$ BA : Boeing Resumes Test Flights on 737 MAX Jets: http://www. StockNewsWires.com/ba-boeing-resu mes-test-flights-on-737-max-jets/ …";;;;"863382581705719809";https://twitter.com/ProVesting/status/863382581705719809
MarketOrg;2017-05-13 13:16;0;0;"Boeing Resumes Test Flights on 737 MAX Jets http:// industrial.newsmovingmarkets.com/2017/05/boeing -resumes-test-flights-on-737-max.html … $ BA #Boeing";;;#Boeing;"863382346904547330";https://twitter.com/MarketOrg/status/863382346904547330
MarketNewsAlgo;2017-05-13 13:13;0;0;"Boeing Resumes Test Flights on 737 MAX Jets http:// industrial.newsmovingmarkets.com/2017/05/boeing -resumes-test-flights-on-737-max.html … $ BA";;;;"863381774918983680";https://twitter.com/MarketNewsAlgo/status/863381774918983680
dakotafinancial;2017-05-13 12:58;0;0;"Boeing Co $ BA Position Decreased by Lederer & Associates Investment Counsel CA http:// zpr.io/PSgiV";;;;"863377983951835136";https://twitter.com/dakotafinancial/status/863377983951835136
dailymailtimes;2017-05-13 12:57;0;0;"Boeing Co $ BA Stake Held by Professional Advisory Services Inc. http:// zpr.io/PSgia";;;;"863377620435644419";https://twitter.com/dailymailtimes/status/863377620435644419
storminvestor;2017-05-13 12:55;0;0;"Alta Capital Management LLC Has $306,000 Stake in Boeing Co $ BA http:// zpr.io/PSg5h";;;;"863377110559272960";https://twitter.com/storminvestor/status/863377110559272960
SPNewsAnalysis;2017-05-13 12:55;0;0;"Alta Capital Management LLC Has $306,000 Stake in Boeing Co $ BA http:// zpr.io/PSg5h";;;;"863377108021764097";https://twitter.com/SPNewsAnalysis/status/863377108021764097
avianstation;2017-05-13 12:37;0;0;"The Real Reason Pres. Trump Nixed Air Force One's 2-Plane Order? A Faulty #Boeing [ $ BA ] Oxygen System. http:// a.msn.com/01/en-us/BBB46 UO?ocid=st … #strayer";;;#Boeing #strayer;"863372536976875520";https://twitter.com/avianstation/status/863372536976875520
DailyCaller;2017-05-13 11:55;13;15;"Boeing Caused And Paid For $4 Million Damage To Air Force One’s Oxygen System http:// trib.al/i54pqfi #AirForceOne #Boeing $ BA pic.twitter.com/b3xJkLgTM2";;;#AirForceOne #Boeing;"863362044824780801";https://twitter.com/DailyCaller/status/863362044824780801
finzine;2017-05-13 11:08;0;0;"$ BA Budget Airlines Get Top Billing From Aerospace Giants https://www. wsj.com/articles/budge t-airlines-get-top-billing-from-aerospace-giants-1494673203?mod=yahoo_hs&yptr=yahoo …";;;;"863350245564043265";https://twitter.com/finzine/status/863350245564043265
storminvestor;2017-05-13 11:05;0;0;"Stock Traders Purchase Large Volume of Boeing Call Options $ BA http:// zpr.io/PS6ZT";;;;"863349474386694145";https://twitter.com/storminvestor/status/863349474386694145
SPNewsAnalysis;2017-05-13 11:05;0;0;"Stock Traders Purchase Large Volume of Boeing Call Options $ BA http:// zpr.io/PS6ZT";;;;"863349471333277696";https://twitter.com/SPNewsAnalysis/status/863349471333277696
midetimes;2017-05-13 10:47;0;0;"Hartford Financial Management Inc. Acquires 1 Shares of Boeing Co $ BA http:// mideasttime.com/?p=1689431";;;;"863344993116844032";https://twitter.com/midetimes/status/863344993116844032
midetimes;2017-05-13 10:47;0;0;"Courier Capital LLC Increases Position in Boeing Co $ BA http:// mideasttime.com/?p=1689432";;;;"863344989149024256";https://twitter.com/midetimes/status/863344989149024256
pbrat40plus;2017-05-13 09:30;0;2;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/1XuY30bFRcB @tradingsafely1 pic.twitter.com/5omkYKuE2C";;@tradingsafely1;#Stocks #Traders;"863325533286924290";https://twitter.com/pbrat40plus/status/863325533286924290
investingbuddy;2017-05-13 09:30;0;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/1XuY30bFRcB @tradingsafely1 pic.twitter.com/orEf1z29Ez";;@tradingsafely1;#Stocks #Traders;"863325496314089472";https://twitter.com/investingbuddy/status/863325496314089472
StocksSocial1;2017-05-13 09:30;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/1XuY30bFRcB @tradingsafely1 pic.twitter.com/N0wwIJ5MJq";;@tradingsafely1;#Stocks #Traders;"863325495647248385";https://twitter.com/StocksSocial1/status/863325495647248385
Dr_Ziriki;2017-05-13 08:49;0;0;"So $ BA will reinburse the US Gov, @realDonaldTrump for the cost of the repairs?";;@realDonaldTrump;;"863315369175515136";https://twitter.com/Dr_Ziriki/status/863315369175515136
midetimes;2017-05-13 05:35;0;0;"Boeing Target of Unusually High Options Trading $ BA http:// mideasttime.com/?p=1689083";;;;"863266407722733569";https://twitter.com/midetimes/status/863266407722733569
Roberto_Busel;2017-05-13 01:43;0;0;"3 Stocks You Can Safely Own Until 2030 @themotleyfool #stocks $ LMT , $ BA , $ MA , $ NOC , $ WPC https://www. fool.com/investing/2017 /05/12/3-stocks-you-can-safely-own-until-2030.aspx …";;@themotleyfool;#stocks;"863207938755883008";https://twitter.com/Roberto_Busel/status/863207938755883008
newswithvalue;2017-05-13 00:17;0;0;"$ BA : Boeing resumes some Boeing 737 Max aircraft test flights in Renton: http://www. StockNewsWires.com/ba-boeing-resu mes-some-boeing-737-max-aircraft-test-flights-in-renton/ …";;;;"863186286269485056";https://twitter.com/newswithvalue/status/863186286269485056
SanAntonioTrend;2017-05-13 00:05;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"863183313338589184";https://twitter.com/SanAntonioTrend/status/863183313338589184
finzine;2017-05-13 00:03;0;0;"$ BA Boeing resumes some Boeing 737 Max aircraft test flights in Renton http://www. bizjournals.com/seattle/news/2 017/05/12/boeing-resumes-some-boeing-737-max-aircraft-test.html?ana=yahoo&yptr=yahoo …";;;;"863182817198526465";https://twitter.com/finzine/status/863182817198526465
bostontrending;2017-05-13 00:00;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"863182182373830656";https://twitter.com/bostontrending/status/863182182373830656
