username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-10-27 16:51;0;0;"Procter & Gamble Co. $ PG Receives Buy Rating from B. Riley http://www. dailypolitical.com/?p=762381";;;;"791683691558887424";https://twitter.com/dailypoliticaln/status/791683691558887424
Briefingcom;2016-10-27 16:33;0;0;"NEW #GreyHairPortfolio for #investors looking for #Income #Ideas $ TGT $ GNC $ RRD $ PG $ GM http:// bit.ly/2exoOPl #preferredstocks #REIT #MLP";;;#GreyHairPortfolio #investors #Income #Ideas #preferredstocks #REIT #MLP;"791679100847001601";https://twitter.com/Briefingcom/status/791679100847001601
EarningsTrans;2016-10-27 16:15;0;0;"$ PG The Procter & Gamble Company Q1 2017 Earnings Call Transcript http:// alph.st/t83935 #Earnings #Stocks #Investing";;;#Earnings #Stocks #Investing;"791674591374483456";https://twitter.com/EarningsTrans/status/791674591374483456
MarketRealist;2016-10-27 16:09;0;0;"Procter &amp; Gamble's 1Q17 Results Beat Wall Street Estimates http://marketrealist.com?p=1700862 marketrealist.com/?p=1700862 $ PG $ CL $ CLX $ KMB";;;;"791673063163228164";https://twitter.com/MarketRealist/status/791673063163228164
NewsToDesk;2016-10-27 16:02;0;0;"$ PG : Procter & Gamble (PG) CEO David Taylor Says Strong Dollar Is a …: http://www. StockNewsWires.com/2016/10/27/pg- procter-gamble-pg-ceo-david-taylor-says-strong-dollar-is-a/ …";;;;"791671311651266560";https://twitter.com/NewsToDesk/status/791671311651266560
roblandreth;2016-10-27 15:59;0;0;"Procter & Gamble $ PG ceo David Taylor says strong dollar is a headwind https://www. thestreet.com/story/13869934 /1/procter-amp-gamble-pg-ceo-david-taylor-says-strong-dollar-is-a-headwind.html … via @TheStreet";;@TheStreet;;"791670734200401920";https://twitter.com/roblandreth/status/791670734200401920
WatchlistN;2016-10-27 15:48;0;0;"Procter & Gamble Co.’s $ PG “Buy” Rating Reaffirmed at Jefferies Group http:// zpr.io/PgXPM";;;;"791667949975248896";https://twitter.com/WatchlistN/status/791667949975248896
intercooleronli;2016-10-27 15:42;0;0;"Procter & Gamble Co. $ PG Receives “Buy” Rating from Citigroup Inc. http:// zpr.io/PgNQU";;;;"791666422472671233";https://twitter.com/intercooleronli/status/791666422472671233
leahanneta;2016-10-27 15:39;0;0;"Volume Alert - PG 86.72 Procter & Gamble Company $ PG Hit a high today of 87.60 Closing the day 10:30 at 86.72 http:// investorshangout.com/post/view?id=4 142774 …";;;;"791665556013350912";https://twitter.com/leahanneta/status/791665556013350912
midetimes;2016-10-27 15:25;0;0;"Procter & Gamble Co. $ PG Position Held by Hanseatic Management Services Inc. http:// mideasttime.com/?p=1355762";;;;"791662061885546497";https://twitter.com/midetimes/status/791662061885546497
StockNewsWires;2016-10-27 15:19;0;0;"$ PG : 5 Things Procter & Gamble Co. Management Wants You to Know: http://www. StockNewsWires.com/2016/10/27/pg- 5-things-procter-gamble-co-management-wants-you-to-know/ …";;;;"791660490728542209";https://twitter.com/StockNewsWires/status/791660490728542209
CGWM_GillPenni;2016-10-27 15:13;0;0;"Morning Coffee - Thu. Oct. 27, 2016 - #SoftwoodLumber $ ADV $ CFP $ CNR $ DH $ EIF $ G $ IFP $ K $ MG $ PG $ PLI $ WFT $ WEF http:// ow.ly/lZgM305zOti";;;#SoftwoodLumber;"791659156688211968";https://twitter.com/CGWM_GillPenni/status/791659156688211968
FASTGraphs;2016-10-27 14:56;0;0;"How I Tiptoed Into Options For My 88 Stock Portfolio Plan And How To Make A Pfizer Put http:// seekingalpha.com/article/401561 5-tiptoed-options-88-stock-portfolio-plan-make-pfizer-put?source=tweet … $ LMT $ PG $ VFC $ PFE";;;;"791654761032519681";https://twitter.com/FASTGraphs/status/791654761032519681
dailypoliticaln;2016-10-27 14:54;0;0;"Procter & Gamble Co. $ PG Position Increased by Bangor Savings Bank http://www. dailypolitical.com/?p=762112";;;;"791654352729563136";https://twitter.com/dailypoliticaln/status/791654352729563136
intercooleronli;2016-10-27 14:52;0;0;"Procter & Gamble Co. $ PG Given “Neutral” Rating at Goldman Sachs Group Inc. http:// zpr.io/PgN8b";;;;"791653786246930432";https://twitter.com/intercooleronli/status/791653786246930432
Flower_Power_67;2016-10-27 14:45;0;0;"$ PG is the largest advertiser in the world. — Sarah Eisen Squawk on the Street";;;;"791652013025001472";https://twitter.com/Flower_Power_67/status/791652013025001472
Slimfairview;2016-10-27 14:25;0;0;"I have to say this much $ PG has been a rock solid part of the fabric of our nation for longer than most can remember. Uh...to mix metaphors. https:// twitter.com/SquawkStreet/s tatus/791645089613254656 …";;;;"791647131585155072";https://twitter.com/Slimfairview/status/791647131585155072
dfindles;2016-10-27 14:19;0;0;""I think there's concerns, uncertainty" says $ PG CEO on @SquawkStreet , what's holding consumers back";;@SquawkStreet;;"791645470711881734";https://twitter.com/dfindles/status/791645470711881734
SquawkStreet;2016-10-27 14:17;6;5;""There's a lot of stuff in the pipeline that I can't talk about it - innovation is our life blood" $ PG CEO on innovation";;;;"791645089613254656";https://twitter.com/SquawkStreet/status/791645089613254656
SquawkStreet;2016-10-27 14:13;2;3;". @SaraEisen coming up with $ PG CEO David Taylor on @SquawkStreet";;@SaraEisen @SquawkStreet;;"791644016060145665";https://twitter.com/SquawkStreet/status/791644016060145665
SweetPlatform;2016-10-27 14:12;0;0;"PG Top news - Oct 27th, 2016 $ PG http:// https:// goo.gl/oyK6Yd";;;;"791643736983932930";https://twitter.com/SweetPlatform/status/791643736983932930
WellnessAmp;2016-10-27 13:50;0;1;"Agree @ProcterGamble !! Sampling at point of market entry = smart, esp w/credentialed H&W influencers! $ PG #earnings http:// ow.ly/CvVM305Avc9";;@ProcterGamble;#earnings;"791638118587858944";https://twitter.com/WellnessAmp/status/791638118587858944
eventstrendcom;2016-10-27 13:49;0;0;"SELL #Procter & Gamble Company (The), $ PG . Target: 85.23 (-2.48%). http:// EventsTrend.com/index.php?r=se arch/view&id=2406 … #trading #stocks #investing";;;#Procter #trading #stocks #investing;"791637836147494912";https://twitter.com/eventstrendcom/status/791637836147494912
MarketsUpChuck;2016-10-27 13:35;0;0;"How I Tiptoed Into Options For My 88 Stock Portfolio Plan And How To Make A Pfizer Put http:// seekingalpha.com/article/401561 5-tiptoed-options-88-stock-portfolio-plan-make-pfizer-put?source=tweet … $ LMT $ PG $ VFC $ PFE";;;;"791634340564332544";https://twitter.com/MarketsUpChuck/status/791634340564332544
TradeWithSuper;2016-10-27 13:33;0;0;"SAlphaTrending: How I Tiptoed Into Options For My 88 Stock Portfolio Plan And How To Make A Pfizer Put http:// seekingalpha.com/article/401561 5-tiptoed-options-88-stock-portfolio-plan-make-pfizer-put?source=feed_t … $ LMT $ PG $V…";;;;"791633894256873473";https://twitter.com/TradeWithSuper/status/791633894256873473
SAlphaTrending;2016-10-27 13:30;0;0;"How I Tiptoed Into Options For My 88 Stock Portfolio Plan And How To Make A Pfizer Put http:// seekingalpha.com/article/401561 5-tiptoed-options-88-stock-portfolio-plan-make-pfizer-put?source=feed_t … $ LMT $ PG $ VFC $ PFE";;;;"791633056498978816";https://twitter.com/SAlphaTrending/status/791633056498978816
SEEKINGALPHA_FS;2016-10-27 12:55;0;0;"How I Tiptoed Into Options For My 88 Stock Portfolio Plan And How To Make A Pfizer Put http:// seekingalpha.com/article/401561 5-tiptoed-options-88-stock-portfolio-plan-make-pfizer-put?source=twitter_sa_factset … $ LMT $ PG $ VFC $ PFE";;;;"791624251618963456";https://twitter.com/SEEKINGALPHA_FS/status/791624251618963456
SeekingAlpha;2016-10-27 12:55;0;0;"How I Tiptoed Into Options For My 88 Stock Portfolio Plan And How To Make A Pfizer Put http:// seekingalpha.com/article/401561 5-tiptoed-options-88-stock-portfolio-plan-make-pfizer-put?source=feed_f … $ LMT $ PG $ VFC $ PFE";;;;"791624247898615808";https://twitter.com/SeekingAlpha/status/791624247898615808
intercooleronli;2016-10-27 12:44;0;0;"Procter & Gamble Co. $ PG Downgraded to Hold at Zacks Investment Research http:// zpr.io/Pga9c";;;;"791621509517287424";https://twitter.com/intercooleronli/status/791621509517287424
Donny1007;2016-10-27 12:25;0;0;"$ PG chart looks yummy";;;;"791616891290779648";https://twitter.com/Donny1007/status/791616891290779648
ConsumerFeed;2016-10-27 11:21;0;0;"Procter & Gamble Co. $ PG Receives $91.94 Average Price Target from Brokerages http:// zpr.io/PgaPR";;;;"791600797985468416";https://twitter.com/ConsumerFeed/status/791600797985468416
WatchlistN;2016-10-27 11:10;0;0;"Procter & Gamble Co. $ PG Trading Up 3.8% After Earnings Beat http:// zpr.io/PgTVk";;;;"791597950359236608";https://twitter.com/WatchlistN/status/791597950359236608
ProVesting;2016-10-27 11:07;0;0;"$ PG : P&G pumps up employees with ‘bod pod’ at new HQ fitness center …: http://www. StockNewsWires.com/2016/10/27/pg- pg-pumps-up-employees-with-bod-pod-at-new-hq-fitness-center/ …";;;;"791597072722104321";https://twitter.com/ProVesting/status/791597072722104321
finzine;2016-10-27 10:13;0;0;"$ PG P&G CEO: Our growth brands http:// finance.yahoo.com/video/p-g-ceo- growth-brands-093800165.html …";;;;"791583672902135808";https://twitter.com/finzine/status/791583672902135808
finzine;2016-10-27 10:02;0;0;"$ PG The P&G transformation: CEO http:// finance.yahoo.com/video/p-g-tran sformation-ceo-091500351.html …";;;;"791580872726097920";https://twitter.com/finzine/status/791580872726097920
dailypoliticaln;2016-10-27 08:29;0;0;"Procter & Gamble Co. $ PG Issues Quarterly Earnings Results http://www. dailypolitical.com/?p=761199";;;;"791557324532047874";https://twitter.com/dailypoliticaln/status/791557324532047874
TalkMarkets;2016-10-27 06:09;0;0;"The Buy And Holdiest $ PG https:// goo.gl/rLa74Q";;;;"791522088981069824";https://twitter.com/TalkMarkets/status/791522088981069824
CGWM_MrngCoffee;2016-10-27 04:21;0;0;"Morning Coffee - Thu. Oct. 27, 2016 - #SoftwoodLumber $ ADV $ CFP $ CNR $ DH $ EIF $ G $ IFP $ K $ MG $ PG $ PLI $ WFT $ WEF http:// ow.ly/lZgM305zOti pic.twitter.com/HeFDiBGsnn";;;#SoftwoodLumber;"791494893378076673";https://twitter.com/CGWM_MrngCoffee/status/791494893378076673
WKRBNews;2016-10-27 03:41;0;0;"Procter & Gamble Co. $ PG Receives “Buy” Rating from Jefferies Group http:// ift.tt/2eTt7B0";;;;"791484925069389824";https://twitter.com/WKRBNews/status/791484925069389824
ConsumerFeed;2016-10-27 03:25;0;0;"Procter & Gamble Co.'s buy rating reiterated at Jefferies Group. $98.00 PT. http:// ift.tt/2exvKLS $ PG #PG";;;#PG;"791480935229362176";https://twitter.com/ConsumerFeed/status/791480935229362176
ConsumerFeed;2016-10-27 03:25;0;0;"Procter & Gamble Co.'s neutral rating reiterated at Goldman Sachs Group Inc.. $92.00 PT. http:// ift.tt/2extq7I $ PG #PG";;;#PG;"791480920800985088";https://twitter.com/ConsumerFeed/status/791480920800985088
midetimes;2016-10-27 03:24;0;0;"Goldman Sachs Group Inc. Reaffirms Neutral Rating for Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1354093";;;;"791480683239735296";https://twitter.com/midetimes/status/791480683239735296
WKRBNews;2016-10-27 03:23;0;0;"Procter & Gamble Co. $ PG Receives “Buy” Rating from Jefferies Group http:// zpr.io/Pgs2S";;;;"791480360156729344";https://twitter.com/WKRBNews/status/791480360156729344
RatingsNetwork;2016-10-27 03:21;0;0;"Procter & Gamble Co.'s buy rating reiterated at Jefferies Group. $98.00 PT. http:// ift.tt/2exvKLS $ PG #PG";;;#PG;"791479874171072512";https://twitter.com/RatingsNetwork/status/791479874171072512
RatingsNetwork;2016-10-27 03:21;0;0;"Procter & Gamble Co.'s neutral rating reiterated at Goldman Sachs Group Inc.. $92.00 PT. http:// ift.tt/2extq7I $ PG #PG";;;#PG;"791479861890150400";https://twitter.com/RatingsNetwork/status/791479861890150400
dailypoliticaln;2016-10-27 02:24;0;0;"Kalos Management Inc. Sells 388 Shares of Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=760521";;;;"791465634286673920";https://twitter.com/dailypoliticaln/status/791465634286673920
WKRBNews;2016-10-27 02:06;0;1;"Procter & Gamble Co. $ PG Shares Bought by Integrated Wealth Management http:// ift.tt/2exiTth";;;;"791461049182683136";https://twitter.com/WKRBNews/status/791461049182683136
WKRBNews;2016-10-27 02:03;0;0;"Procter & Gamble Co. $ PG Shares Bought by Integrated Wealth Management http:// zpr.io/PgsyW";;;;"791460296728670209";https://twitter.com/WKRBNews/status/791460296728670209
MarketsRecap;2016-10-27 00:09;0;0;"The Buy And Holdiest $ PG https:// goo.gl/rLa74Q";;;;"791431503066587138";https://twitter.com/MarketsRecap/status/791431503066587138
