username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
movies_ent;2016-10-23 02:56;0;0;"Instant Analysis: For #Disney Investors, "Doctor Strange" Is Tracking Disappointment. Read more: http:// owler.us/abKvRX $ DIS";;;#Disney;"790024065020858368";https://twitter.com/movies_ent/status/790024065020858368
gtcalpha;2016-10-23 01:57;0;0;"Visionaries hire executors who take over, but tech co $ MSFT $ AAPL $ DIS still need visionary. No >1 visionary power struggle eg $ TWTR past https:// twitter.com/harvardbiz/sta tus/789995063778607105 …";;;;"790009204060794880";https://twitter.com/gtcalpha/status/790009204060794880
TheLoyalTen;2016-10-23 01:42;0;0;"hey, $ DIS reported #Trump tried to grope both sisters in #Frozen but the horse stepped in @CNN @ABC @MSNBC carrying the story too";;@CNN @ABC @MSNBC;#Trump #Frozen;"790005350451834882";https://twitter.com/TheLoyalTen/status/790005350451834882
option_snipper;2016-10-23 01:35;1;1;"anyone still seriously believe @jimcramer has credibility??!! the guy is a joke $ TWTR $ AAPL $ FB $ MSFT $ TSLA $ BABA $ TWX $ DIS $ BAC $ T $ C $ BAC";;@jimcramer;;"790003575627939840";https://twitter.com/option_snipper/status/790003575627939840
Drugdoctor2014;2016-10-23 01:13;0;1;"Why is $ EDXC soaring? CBD's for PETS? $ AMZN $ WMT $ NVDA $ SPY $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT https:// foxtv.app.box.com/s/l2r7bomspwzt 5w77wtlbjygwr2v23jbi … pic.twitter.com/jLTNlB9ioM";;;;"789998211717066752";https://twitter.com/Drugdoctor2014/status/789998211717066752
mcgd;2016-10-23 01:00;3;16;"OK $ DIS -- want to revisit the $ TWTR thing? I wish you would.";;;;"789994818420154368";https://twitter.com/mcgd/status/789994818420154368
bigbluecup721;2016-10-23 00:46;0;0;"GLD Facebook, Inc. Ask Read More --> http:// dlvr.it/MVz4N8 $ GLD $ DIS $ ETFC #stocks";;;#stocks;"789991391044603904";https://twitter.com/bigbluecup721/status/789991391044603904
thepeople4stoc1;2016-10-23 00:43;0;0;"DIS Enbridge, Inc. Last Price Read More --> http:// dlvr.it/MVz384 $ DIS $ PAYC $ ENB.TO #stock";;;#stock;"789990614234304512";https://twitter.com/thepeople4stoc1/status/789990614234304512
parklandtrader;2016-10-23 00:43;0;0;"Pressure on for $ vz $ dis to buy $ twtr @LaMonicaBuzz @RedDogT3";;@LaMonicaBuzz @RedDogT3;;"789990489596583936";https://twitter.com/parklandtrader/status/789990489596583936
parklandtrader;2016-10-23 00:41;0;0;"Presure on who will buy Twitter $ vz or $ dis @RiskReversal";;@RiskReversal;;"789990211581247492";https://twitter.com/parklandtrader/status/789990211581247492
markcarson161;2016-10-23 00:38;0;1;"DIS Banco Bradesco Change Read More --> http:// dlvr.it/MVz0lw $ DIS $ GS $ OCLR #nasdaq";;;#nasdaq;"789989224665616384";https://twitter.com/markcarson161/status/789989224665616384
Dizzle8989;2016-10-23 00:20;0;0;"I think $ dis has more or less bottomed out at 90.x. Looking forward to 100s again in 2017";;;;"789984741546008578";https://twitter.com/Dizzle8989/status/789984741546008578
