username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-09-04 19:26;0;0;"Jay S. Benet Sells 5,808 Shares of #TheTravelers Cos. Stock. Read more: http:// owler.us/abx5c8 $ TRV";;;#TheTravelers;"772516122482515968";https://twitter.com/bfsi_ibb/status/772516122482515968
bfsi_mli;2016-09-04 19:26;0;0;"Jay S. Benet Sells 5,808 Shares of #TheTravelers Cos. Stock. Read more: http:// owler.us/abx5ds $ TRV";;;#TheTravelers;"772516122478325760";https://twitter.com/bfsi_mli/status/772516122478325760
intercooleronli;2016-09-04 19:08;0;0;"Hartford Investment Management Co. Has $8,979,000 Stake in The Travelers Cos. $ TRV http:// ift.tt/2bPT5qd";;;;"772511704198545408";https://twitter.com/intercooleronli/status/772511704198545408
midetimes;2016-09-04 19:01;0;0;"Hartford Investment Management Co. Has $8,979,000 Stake in The Travelers Cos. $ TRV http:// ift.tt/2cr2shy";;;;"772509810839392256";https://twitter.com/midetimes/status/772509810839392256
dailypoliticaln;2016-09-04 18:46;0;0;"Orrstown Financial Services Inc. Reduces Position in The Travelers Cos. $ TRV http:// ift.tt/2cqlmmd";;;;"772506232552849408";https://twitter.com/dailypoliticaln/status/772506232552849408
WKRBNews;2016-09-04 18:44;0;0;"The Travelers Cos. $ TRV is Capital City Trust Co. FL’s 6th Largest Position http:// ift.tt/2cr1n9O";;;;"772505545538428928";https://twitter.com/WKRBNews/status/772505545538428928
KymLang;2016-09-04 16:06;0;0;"$ TRV Break-out players might want to put this one their watchlist https://www. tradingview.com/x/FfbMvGCh/ via http://www. tradingview.com";;;;"772465836527226880";https://twitter.com/KymLang/status/772465836527226880
investornetwork;2016-09-04 15:54;0;1;"13 #Stocks That Avoided the Typical #September Slump. http:// hubs.ly/H04c4zT0 $ ULTA $ V $ TRV $ NI $ KR #Bull pic.twitter.com/dWVMhuvCoX";;;#Stocks #September #Bull;"772462732016775168";https://twitter.com/investornetwork/status/772462732016775168
scutify;2016-09-04 12:55;0;0;"Wall Street Is Destroying the Economic Recovery https://www. scutify.com/articles/2016- 09-04-wall-street-is-destroying-the-economic-recovery-heres-whats-really-going-on-in-our-economy-today … #economy #market #government $ TRV #stocks pic.twitter.com/wPXD9khRJB";;;#economy #market #government #stocks;"772417764082520064";https://twitter.com/scutify/status/772417764082520064
SEEKINGALPHA_FS;2016-09-04 10:45;0;0;"10 Dividend Growth Stocks For September 2016 http:// seekingalpha.com/article/400401 4-10-dividend-growth-stocks-september-2016?source=twitter_sa_factset … $ DIS $ EXPD $ GD $ HRL $ MMM $ NKE $ RHI $ TJX $ TRV $ VFC";;;;"772385109194321920";https://twitter.com/SEEKINGALPHA_FS/status/772385109194321920
SeekingAlpha;2016-09-04 10:45;0;0;"10 Dividend Growth Stocks For September 2016 http:// seekingalpha.com/article/400401 4-10-dividend-growth-stocks-september-2016?source=feed_f … $ DIS $ EXPD $ GD $ HRL $ MMM $ NKE $ RHI $ TJX $ TRV $ VFC";;;;"772385106283470848";https://twitter.com/SeekingAlpha/status/772385106283470848
dailypoliticaln;2016-09-04 06:53;0;0;"The Travelers Cos. $ TRV Hits New 12-Month High at $119.32 http:// ift.tt/2cemyd7";;;;"772326792644456448";https://twitter.com/dailypoliticaln/status/772326792644456448
DragInvestor;2016-09-04 03:30;0;0;"FDA Readies Itself 4 Direct-2-Consumer Off-Label Drug Promo $ TRU $ TRUP $ TRV $ TRVN $ TRX $ TRXC http:// bit.ly/2colz9m";;;;"772275664342835200";https://twitter.com/DragInvestor/status/772275664342835200
