username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DanCarlson33;2016-12-11 20:52;0;0;"biOasis: The Enabler. Who is next partner? Top #CNS are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ICPT $ ARIA $ HZNP http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ …";;;#CNS;"808051907860131840";https://twitter.com/DanCarlson33/status/808051907860131840
DanCarlson33;2016-12-11 20:52;0;0;"Featured on the Cover of Pharmaceutical Research, biOasis! $ CELG $ GILD $ AMGN $ REGN $ ALXN $ INCY $ mrk $ pfe $ lly $ teva http:// tailwindsresearch.com/2016/11/bti4-2/";;;;"808051766059155456";https://twitter.com/DanCarlson33/status/808051766059155456
DanCarlson33;2016-12-11 20:51;0;0;"#CNS Drug Delivery Platform. Who is next partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS #CNS;"808051689747943424";https://twitter.com/DanCarlson33/status/808051689747943424
pharma_sector;2016-12-11 20:04;0;0;"#Pfizer : Drug price hikes put sex beyond reach. Read more: http:// owler.us/abWxwg $ PFE";;;#Pfizer;"808039703173730304";https://twitter.com/pharma_sector/status/808039703173730304
pharma_sector;2016-12-11 19:48;0;0;"<b>AHF</b> Blasts #Pfizer Over Shortage Of Syphilis Medication Bicillin On Heels Of CDC Repo... Read more: http:// owler.us/abWxuq $ PFE";;;#Pfizer;"808035666089021441";https://twitter.com/pharma_sector/status/808035666089021441
pharma_sector;2016-12-11 19:47;0;0;"#Pfizer , Research Groups in New Effort to Treat Metastatic Breast Cancer. Read more: http:// owler.us/abWxur $ PFE";;;#Pfizer;"808035510815858689";https://twitter.com/pharma_sector/status/808035510815858689
pharma_sector;2016-12-11 19:46;0;0;"Findings from #Pfizer Update Understanding of Staphylococcus aureus (Germline-encoded neutra... Read more: http:// owler.us/abWxuv $ PFE";;;#Pfizer;"808035355551100928";https://twitter.com/pharma_sector/status/808035355551100928
pharma_sector;2016-12-11 19:46;0;0;"#Pfizer An Application for the Trademark "THE COLD MEDICINE THAT LETS YOU BOTH BREATHE EASIE... Read more: http:// owler.us/abWxus $ PFE";;;#Pfizer;"808035200160514048";https://twitter.com/pharma_sector/status/808035200160514048
GemsBot;2016-12-11 19:42;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/69095292#69095354 … pic.twitter.com/jw2NDwjKSO";;;#69095354;"808034313442889730";https://twitter.com/GemsBot/status/808034313442889730
drastichs;2016-12-11 19:25;1;1;"#Prognosis of #stocks to #fall #significantly #bearish full list $ FIT $ FLO $ KO $ NE $ ORCL $ PFE $ T $ VZ $ WFT $ XRX https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"808029925601058816";https://twitter.com/drastichs/status/808029925601058816
RKLouie1;2016-12-11 18:28;0;0;"Dow stocks trading down for the year: $ NKE -17.3% $ KO -2.2% $ PFE -1.8% $ DIS -0.2% http:// 247wallst.com/investing/2016 /12/11/just-4-djia-stocks-trading-down-this-year-nike-coke-pfizer-disneydow/ …";;;;"808015549930180608";https://twitter.com/RKLouie1/status/808015549930180608
JorelLaraKalel;2016-12-11 18:26;0;0;"Just 4 DJIA Stocks Trading Down This Year: Nike, Coke, Pfizer, Disney $ NKE $ KO $ PFE $ DIS $ DJIA http:// bit.ly/2hmbImZ";;;;"808015074866696192";https://twitter.com/JorelLaraKalel/status/808015074866696192
stockrow1;2016-12-11 18:26;0;0;"$ AGN spends 32% of revenue on selling and admin expenses vs 18% at $ BIIB #stocks #investing $ VRX $ PFE $ JNJ $ CELG #Biogen #allergan pic.twitter.com/CIsXfX7Qq4";;;#stocks #investing #Biogen #allergan;"808015043073896448";https://twitter.com/stockrow1/status/808015043073896448
midetimes;2016-12-11 17:57;0;0;"Pfizer Inc. $ PFE Shares Sold by Everett Harris & Co. CA http:// mideasttime.com/?p=1445345";;;;"808007737133113345";https://twitter.com/midetimes/status/808007737133113345
SleekMoneycom;2016-12-11 16:59;0;0;"Braver Wealth Management LLC Sells 6,027 Shares of Pfizer Inc. $ PFE http:// ift.tt/2hs6adq";;;;"807993115936256000";https://twitter.com/SleekMoneycom/status/807993115936256000
TailwindsRsrch;2016-12-11 16:24;0;0;"biOasis: The Enabler. Who is next partner? Top #CNS are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ICPT $ ARIA $ HZNP http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ …";;;#CNS;"807984299290918912";https://twitter.com/TailwindsRsrch/status/807984299290918912
TailwindsRsrch;2016-12-11 16:23;0;0;"Featured on the Cover of Pharmaceutical Research, biOasis! $ CELG $ GILD $ AMGN $ REGN $ ALXN $ INCY $ mrk $ pfe $ lly $ teva http:// tailwindsresearch.com/2016/11/bti4-2/";;;;"807984216923312128";https://twitter.com/TailwindsRsrch/status/807984216923312128
muathe;2016-12-11 16:23;0;1;"[REPOST] Weekend US Market Analysis Dec 11, '16 $ WFC $ QQQ $ RIG $ RF $ C $ AKS $ ESV $ NE $ FCX $ VALE $ GM $ MT $ WFT $ PFE https:// v.gd/6XlUqT";;;;"807984214314536960";https://twitter.com/muathe/status/807984214314536960
TailwindsRsrch;2016-12-11 16:23;0;0;"#CNS Drug Delivery Platform. Who is next partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS #CNS;"807984135197237248";https://twitter.com/TailwindsRsrch/status/807984135197237248
danwardbio;2016-12-11 16:23;1;14;"Apparently Sierra World Equity Research back up and running. Pumping that $ PFE looking to buy $ AVXL and $ IMNP . Ha, okay, sure. Garbage site. pic.twitter.com/HK0ljRs3PH";;;;"807984122727645185";https://twitter.com/danwardbio/status/807984122727645185
DanCarlson33;2016-12-11 16:19;0;0;"The Enabler. Major pharma partner? $ amgn $ gild $ CELG $ agn $ abt $ regn $ bax $ INCY $ ICPT $ ARIA $ BIIB $ AZN $ PFE $ HZNP http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ …";;;;"807983061916786688";https://twitter.com/DanCarlson33/status/807983061916786688
DanCarlson33;2016-12-11 16:18;0;0;"biOasis Investor Presentation. Drug Delivery for #CNS . $ CELG $ GILD $ AMGN $ REGN $ ALXN $ mrk $ pfe $ lly $ teva $ shpg $ azn http:// tailwindsresearch.com/2016/11/bti4/";;;#CNS;"807982914050789376";https://twitter.com/DanCarlson33/status/807982914050789376
DanCarlson33;2016-12-11 16:18;0;0;"Video on biOasis investment. Major pharma partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti2/";;;#CNS;"807982817636290560";https://twitter.com/DanCarlson33/status/807982817636290560
SPNewsAnalysis;2016-12-11 15:29;0;0;"Grassi Investment Management Has $8,252,000 Stake in Pfizer Inc. $ PFE http:// ift.tt/2hiN7Sq";;;;"807970619287633920";https://twitter.com/SPNewsAnalysis/status/807970619287633920
wlstcom;2016-12-11 14:30;0;1;"Just 4 DJIA Stocks Trading Down This Year: Nike, Coke, Pfizer, Disneydow $ PFE http:// wlst.com http:// finance.yahoo.com/news/just-4-dj ia-stocks-trading-141828449.html …";;;;"807955665805344769";https://twitter.com/wlstcom/status/807955665805344769
finzine;2016-12-11 14:30;0;1;"$ PFE Just 4 DJIA Stocks Trading Down This Year: Nike, Coke, Pfizer, Disneydow http:// finance.yahoo.com/news/just-4-dj ia-stocks-trading-141828449.html …";;;;"807955657492234240";https://twitter.com/finzine/status/807955657492234240
pharma_sector;2016-12-11 14:02;0;0;"#Pfizer : Arnett-Karlin. Read more: http:// owler.us/abWwJL $ PFE";;;#Pfizer;"807948698235781121";https://twitter.com/pharma_sector/status/807948698235781121
SPNewsAnalysis;2016-12-11 13:44;0;0;"British Columbia Investment Management Corp Sells 517,206 Shares of Pfizer Inc. $ PFE http:// ift.tt/2hcKEs8";;;;"807944211119144960";https://twitter.com/SPNewsAnalysis/status/807944211119144960
intercooleronli;2016-12-11 13:39;0;0;"British Columbia Investment Management Corp Sells 517,206 Shares of Pfizer Inc. $ PFE http:// zpr.io/Pf58v";;;;"807942825111384064";https://twitter.com/intercooleronli/status/807942825111384064
DvdndDiplomats;2016-12-11 13:22;0;1;"Lanny’s December Dividend Stock Watch List $ PFE $ JNJ $ DEO #Cavs #Pfizer #Sunday #Coffee #December #snow #Beer #Money http://www. dividenddiplomats.com/lannys-decembe r-dividend-stock-watch-list/ …";;;#Cavs #Pfizer #Sunday #Coffee #December #snow #Beer #Money;"807938524527886336";https://twitter.com/DvdndDiplomats/status/807938524527886336
WatchlistN;2016-12-11 12:50;0;1;"Pfizer Inc. $ PFE Receives Average Rating of “Buy” from Analysts http:// zpr.io/Pf5Ad";;;;"807930569132822528";https://twitter.com/WatchlistN/status/807930569132822528
pharma_sector;2016-12-11 12:16;0;0;"#Pfizer Drug firms put up cost of drug by 2,600% and now they regret it bitterly. Read more: http:// owler.us/abWwyQ $ PFE";;;#Pfizer;"807921982058528768";https://twitter.com/pharma_sector/status/807921982058528768
intercooleronli;2016-12-11 11:53;0;0;"Pfizer Inc. $ PFE Receives Average Rating of “Buy” from Analysts http:// zpr.io/Pf5Tx";;;;"807916105100566532";https://twitter.com/intercooleronli/status/807916105100566532
StocksPK;2016-12-11 07:26;0;1;"$ NKE $ DIS $ PFE $ KO are the worst DOW performers in 2016.";;;;"807848916842672128";https://twitter.com/StocksPK/status/807848916842672128
SiftStock;2016-12-11 07:00;0;0;"$ PFE $31.70 (+2.46%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"807842360470147072";https://twitter.com/SiftStock/status/807842360470147072
stocksnapshots;2016-12-11 03:19;0;0;"$ PFE I think I will swing trade this. Chart looks nice. pic.twitter.com/hvgh3HfZXV";;;;"807786783748620289";https://twitter.com/stocksnapshots/status/807786783748620289
DvdndDiplomats;2016-12-11 02:43;0;3;"See Lanny’s December Dividend Stock Watch List $ PFE $ JNJ $ DEO #Cavs #Pfizer #pharma #December #snow #Beer #Money http://www. dividenddiplomats.com/lannys-decembe r-dividend-stock-watch-list/ …";;;#Cavs #Pfizer #pharma #December #snow #Beer #Money;"807777789868986369";https://twitter.com/DvdndDiplomats/status/807777789868986369
realwillmeade;2016-12-11 02:10;1;4;"$ XLV Health Care ETF huge bullish reversal at major support on Friday, Goldman says buy $ BMY $ PFE $ ENDP Jan 2018 Calls pic.twitter.com/TaBXX8R8Zk";;;;"807769557691613184";https://twitter.com/realwillmeade/status/807769557691613184
top10stocksof21;2016-12-11 01:19;0;1;"If you follow $ TASR This is a must join site! ----> http:// dlvr.it/Ms22Wz $ VALE $ SNE $ CBD $ PFE";;;;"807756680863694848";https://twitter.com/top10stocksof21/status/807756680863694848
pharma_sector;2016-12-11 01:04;0;0;"#Pfizer Wall St jumps to fresh records despite drug problems. Read more: http:// owler.us/abWsOg $ PFE";;;#Pfizer;"807752917641871360";https://twitter.com/pharma_sector/status/807752917641871360
pharma_sector;2016-12-11 01:04;0;0;"Prologis and Western Digital climb; #Pfizer skids. Read more: http:// owler.us/abWsOh $ PFE";;;#Pfizer;"807752762280710144";https://twitter.com/pharma_sector/status/807752762280710144
pharma_sector;2016-12-11 01:02;0;0;"Trader bets Trump all talk on drug pricing, buys #Pfizer on the dip. Read more: http:// owler.us/abWsOe $ PFE";;;#Pfizer;"807752451524730880";https://twitter.com/pharma_sector/status/807752451524730880
MagnoliaG2012;2016-12-11 00:29;0;0;"The Trump Rally: Phamaceutical Edition http:// seekingalpha.com/article/402941 3-trump-rally-phamaceutical-edition?source=tweet … $ XLI $ PFE $ IBB";;;;"807744018985713664";https://twitter.com/MagnoliaG2012/status/807744018985713664
