username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
techguard1;2016-11-20 18:59;0;0;"OttLegalRebels: RT BColwell_ECON: Can #Disney Overcome Its #ESPN Burden? $ DIS #4IR #bigdata #tech #media #vr #inno … http:// ow.ly/8eU83067Duo";;;#Disney #ESPN #4IR #bigdata #tech #media #vr #inno;"800413214379048961";https://twitter.com/techguard1/status/800413214379048961
movies_ent;2016-11-20 18:58;0;0;"#Disney CEO sees several opportunities for growth. Read more: http:// owler.us/abRCBL $ DIS";;;#Disney;"800413120644534272";https://twitter.com/movies_ent/status/800413120644534272
movies_ent;2016-11-20 18:58;0;1;"Can Walt #Disney Co Stock Stay Afloat as ESPN Sinks?. Read more: http:// owler.us/abRCBN $ DIS";;;#Disney;"800412965350424576";https://twitter.com/movies_ent/status/800412965350424576
BColwell_ECON;2016-11-20 18:40;9;5;"Can #Disney Overcome Its #ESPN Burden? $ DIS #4IR #bigdata #tech #media #vr #innovation #drones #sports #cnbc $ spy http:// ow.ly/8eU83067Duo";;;#Disney #ESPN #4IR #bigdata #tech #media #vr #innovation #drones #sports #cnbc;"800408448953438209";https://twitter.com/BColwell_ECON/status/800408448953438209
Startedwmouse;2016-11-20 18:35;2;2;"More Details on Pandora - The World of Avatar from Destination D: Amazing Adventures #Disney #DestinationD $ DIS http:// disneymaniac5689.blogspot.com/2016/11/more-d etails-on-pandora-world-of-avatar.html?spref=tw …";;;#Disney #DestinationD;"800407172521881600";https://twitter.com/Startedwmouse/status/800407172521881600
IHNewsDesk;2016-11-20 18:24;0;0;"$ DIS Reviews Updated Sunday, November 20, 2016 1:15:20 PM $ GLD $ COW $ AKS $ USO http:// dlvr.it/MjDJdp";;;;"800404376330203136";https://twitter.com/IHNewsDesk/status/800404376330203136
langanstocks;2016-11-20 18:24;0;0;"$ KLDX Reviews Updated Sunday, November 20, 2016 1:15:20 PM $ PDP $ TSLA $ DIS $ MNKD http:// dlvr.it/MjDJcX";;;;"800404375310987264";https://twitter.com/langanstocks/status/800404375310987264
rosnerstocks;2016-11-20 18:24;0;0;"$ AAPL Investor Opinions Updated Sunday, November 20, 2016 1:15:20 PM $ DIS $ FSLR $ ARC $ JO http:// dlvr.it/MjDJZt";;;;"800404370844045312";https://twitter.com/rosnerstocks/status/800404370844045312
langanstocks;2016-11-20 18:24;0;0;"$ TTM Company Info Updated Sunday, November 20, 2016 1:15:20 PM $ GS $ UGL $ GBLX $ DIS http:// dlvr.it/MjDJXD";;;;"800404364229644288";https://twitter.com/langanstocks/status/800404364229644288
obamawave;2016-11-20 18:18;0;0;"How many people would subscribe just because $ DIS owns $ NFLX and potential access to the whole vault ?";;;;"800403048904454145";https://twitter.com/obamawave/status/800403048904454145
bn201612;2016-11-20 18:16;0;1;"MS American Airlines Group Inc. % Change Read More --> http:// dlvr.it/MjDD98 $ MS $ GLD $ DIS #invest";;;#invest;"800402471432560640";https://twitter.com/bn201612/status/800402471432560640
obamawave;2016-11-20 18:12;0;0;"$ DIS is developing the Cobra Snake pattern pic.twitter.com/8oSpp8U4TH";;;;"800401342418325504";https://twitter.com/obamawave/status/800401342418325504
WKRBNews;2016-11-20 17:59;0;0;"Excalibur Management Corp Has $920,000 Position in The Walt Disney Co. $ DIS http:// zpr.io/PHv9N";;;;"800398060933283840";https://twitter.com/WKRBNews/status/800398060933283840
TickerReport;2016-11-20 17:58;0;0;"The Walt Disney Co. $ DIS Shares Sold by Quadrant Capital Group LLC http:// ift.tt/2fh8Ata";;;;"800397948391714816";https://twitter.com/TickerReport/status/800397948391714816
dailypoliticaln;2016-11-20 17:58;0;0;"Howard Capital Management Raises Position in The Walt Disney Co. $ DIS http:// ift.tt/2fIf451";;;;"800397873305120769";https://twitter.com/dailypoliticaln/status/800397873305120769
dailypoliticaln;2016-11-20 17:58;0;0;"Mercer Capital Advisers Inc. Decreases Position in The Walt Disney Co. $ DIS http:// ift.tt/2gaO9xh";;;;"800397867458371584";https://twitter.com/dailypoliticaln/status/800397867458371584
TickerReport;2016-11-20 17:57;0;0;"The Walt Disney Co. $ DIS Shares Sold by Quadrant Capital Group LLC http:// zpr.io/PHv9G";;;;"800397794347544582";https://twitter.com/TickerReport/status/800397794347544582
intercooleronli;2016-11-20 17:57;0;0;"Armbruster Capital Management Inc. Has $246,000 Position in The Walt Disney Co. $ DIS http:// zpr.io/PHvbV";;;;"800397581595635716";https://twitter.com/intercooleronli/status/800397581595635716
WKRBNews;2016-11-20 17:56;0;0;"Excalibur Management Corp Has $920,000 Position in The Walt Disney Co. $ DIS http:// ift.tt/2eUewtp";;;;"800397470958112768";https://twitter.com/WKRBNews/status/800397470958112768
PolgarStocks;2016-11-20 17:37;0;0;"$ DIS Trending Now 11/20/2016 If you follow DIS Share your opinions here Go here: ----> http:// dlvr.it/MjCm9t pic.twitter.com/dlq6B9MA2D";;;;"800392664956878848";https://twitter.com/PolgarStocks/status/800392664956878848
MotleyFoolTech;2016-11-20 17:30;1;0;"It didn't make sense a month ago when the chatter began and it makes even less sense now. $ NFLX $ DIS http://www. fool.com/investing/2016 /11/14/can-we-end-this-disney-buying-netflix-nonsense.aspx …";;;;"800390937029595137";https://twitter.com/MotleyFoolTech/status/800390937029595137
CyberNv;2016-11-20 17:16;0;0;"$ DIS chart: Weekly Disney Structure. http://www. tradingview.com/chart/DIS/b6OV vBIz-Weekly-Disney-Structure/ …";;;;"800387472060338176";https://twitter.com/CyberNv/status/800387472060338176
movies_ent;2016-11-20 17:05;0;0;"Walt #Disney 's stock surges after Deutsche Bank turns bullish. Read more: http:// owler.us/abRCee $ DIS";;;#Disney;"800384543358218240";https://twitter.com/movies_ent/status/800384543358218240
movies_ent;2016-11-20 17:04;0;0;"Walt #Disney Co : Post Earnings Coverage as Disney Beat Expectations as Q4 EPS Rise 16%. Read more: http:// owler.us/abRCef $ DIS";;;#Disney;"800384388252848132";https://twitter.com/movies_ent/status/800384388252848132
movies_ent;2016-11-20 17:04;0;0;"Making strides for women animators with #Disney 's 'Moana'. Read more: http:// owler.us/abRCej $ DIS";;;#Disney;"800384232677740544";https://twitter.com/movies_ent/status/800384232677740544
LloydCreekStock;2016-11-20 16:03;0;0;"$ DIS Disney World's New Ticket Is Brilliant http:// ift.tt/2fdnQUx";;;;"800368892673740800";https://twitter.com/LloydCreekStock/status/800368892673740800
PolgarStocks;2016-11-20 15:31;0;0;"$ HAL Company Info Updated Sunday, November 20, 2016 10:15:19 AM $ CVSI $ SHIP $ JO $ DIS http:// dlvr.it/MjB72P";;;;"800360870698045440";https://twitter.com/PolgarStocks/status/800360870698045440
IHNewsDesk;2016-11-20 15:26;0;0;"$ UNG Investor Opinions Updated Sunday, November 20, 2016 10:15:19 AM $ ILMN $ DIS $ JCI $ KLDX http:// dlvr.it/MjB4Lr";;;;"800359686335627265";https://twitter.com/IHNewsDesk/status/800359686335627265
rosnerstocks;2016-11-20 14:22;0;0;"$ OKE Free Real Time Data Updated Sunday, November 20, 2016 09:15:20 AM $ SDS $ DIS $ AAPL $ XOM http:// dlvr.it/Mj9Cpc";;;;"800343598306725888";https://twitter.com/rosnerstocks/status/800343598306725888
EnergyCredit1;2016-11-20 13:13;0;25;"Off on $ DIS World "due diligence" trip w/ my female "associate" and two junior "analysts." Good luck trading this week & enjoy the holiday.";;;;"800326119799001088";https://twitter.com/EnergyCredit1/status/800326119799001088
financialskepti;2016-11-20 13:03;0;0;"The Walt Disney EVP Brent Woodford Sells $22,553.80 in $ DIS http://www. marketbeat.com/i/181264 via @RatingsNetwork";;@RatingsNetwork;;"800323773715116032";https://twitter.com/financialskepti/status/800323773715116032
financialskepti;2016-11-20 13:03;0;0;"The Walt Disney EVP Alan Braverman Sells $1,967,229.00 in $ DIS http://www. marketbeat.com/i/181238 via @RatingsNetwork";;@RatingsNetwork;;"800323718748704771";https://twitter.com/financialskepti/status/800323718748704771
BrianDColwell;2016-11-20 12:55;2;1;"Can #Disney Overcome Its #ESPN Burden? $ DIS #4IR #bigdata #tech #media #vr #innovation #drones #sports #cnbc $ spy http:// ow.ly/8eU83067Duo";;;#Disney #ESPN #4IR #bigdata #tech #media #vr #innovation #drones #sports #cnbc;"800321593603981313";https://twitter.com/BrianDColwell/status/800321593603981313
movies_ent;2016-11-20 12:29;0;0;"#Disney to open Avatar land in Orlando during summer of 2017. Read more: http:// owler.us/abRBnm $ DIS";;;#Disney;"800315097495130112";https://twitter.com/movies_ent/status/800315097495130112
movies_ent;2016-11-20 12:28;0;1;"#Disney Says 'Avatar' Land Will Open in Orlando in 2017. Read more: http:// owler.us/abRBnn $ DIS";;;#Disney;"800314942171725824";https://twitter.com/movies_ent/status/800314942171725824
movies_ent;2016-11-20 12:28;0;0;"#Disney World's Big Attendance Surprise. Read more: http:// owler.us/abRBnl $ DIS";;;#Disney;"800314786814623745";https://twitter.com/movies_ent/status/800314786814623745
PolgarStocks;2016-11-20 11:31;0;0;"$ VLO Company Info Updated Sunday, November 20, 2016 06:15:20 AM $ SCO $ MMM $ VNQ $ DIS http:// dlvr.it/Mj73Tn";;;;"800300493218058244";https://twitter.com/PolgarStocks/status/800300493218058244
IHNewsDesk;2016-11-20 10:24;0;0;"$ UNG Reviews Updated Sunday, November 20, 2016 05:15:20 AM $ DIS $ UUP $ EUO $ CX http:// dlvr.it/Mj6G0Y";;;;"800283570535362560";https://twitter.com/IHNewsDesk/status/800283570535362560
IHNewsDesk;2016-11-20 10:24;0;0;"$ XLF Recent News Updated Sunday, November 20, 2016 05:15:20 AM $ F $ DIS $ UNG $ SPXS http:// dlvr.it/Mj6FyB";;;;"800283565934055424";https://twitter.com/IHNewsDesk/status/800283565934055424
IHNewsDesk;2016-11-20 09:48;0;0;"$ CX News Updated Sunday, November 20, 2016 04:15:21 AM $ DIS $ WMB $ SQQQ $ AAPL http:// dlvr.it/Mj5qhq";;;;"800274512730173440";https://twitter.com/IHNewsDesk/status/800274512730173440
bigbluecup721;2016-11-20 08:43;0;0;"DIS Cree, Inc. Volume Read More --> http:// dlvr.it/Mj55hY $ DIS $ DIA $ SIMO #share";;;#share;"800258264088776704";https://twitter.com/bigbluecup721/status/800258264088776704
PolgarStocks;2016-11-20 08:42;0;1;"$ RYU Investor Opinions Updated Sunday, November 20, 2016 03:15:23 AM $ BMRN $ DIS $ UVXY $ XLI http:// dlvr.it/Mj54rR";;;;"800257908785090560";https://twitter.com/PolgarStocks/status/800257908785090560
langanstocks;2016-11-20 08:42;0;0;"$ MNKD Percent Change Updated Sunday, November 20, 2016 03:15:23 AM $ TEUFF $ SH $ DIS $ UWTI http:// dlvr.it/Mj54ph";;;;"800257902476804096";https://twitter.com/langanstocks/status/800257902476804096
PolgarStocks;2016-11-20 08:42;0;1;"$ VZ Recent News Updated Sunday, November 20, 2016 03:15:23 AM $ DIS $ CMG $ CRK $ GDX http:// dlvr.it/Mj54p2";;;;"800257898374778881";https://twitter.com/PolgarStocks/status/800257898374778881
IHNewsDesk;2016-11-20 08:42;0;0;"$ FXY Company Info Updated Sunday, November 20, 2016 03:15:23 AM $ XLF $ CRK $ DIS $ PDP http:// dlvr.it/Mj54nM";;;;"800257898160865280";https://twitter.com/IHNewsDesk/status/800257898160865280
stocksnvape;2016-11-20 08:31;0;1;"HYG Applied Optoelectronics Inc. Quotes Read More --> http:// dlvr.it/Mj4yVp $ HYG $ ERY $ DIS #stockmarket";;;#stockmarket;"800255244600885248";https://twitter.com/stocksnvape/status/800255244600885248
top10stocksof21;2016-11-20 08:31;0;0;"AXISBANK.IN AAON, Inc. Bid Read More --> http:// dlvr.it/Mj4yTB $AXISBANK.IN $ DIS $ DGAZ #nasdaq";;;#nasdaq;"800255243837546497";https://twitter.com/top10stocksof21/status/800255243837546497
markcarson161;2016-11-20 07:42;0;0;"MOMO Colorado Resources Ltd Last Price Read More --> http:// dlvr.it/Mj4SD5 $ MOMO $ CF $ DIS #invest";;;#invest;"800242794858102784";https://twitter.com/markcarson161/status/800242794858102784
markcarson161;2016-11-20 07:42;0;0;"MOMO Colorado Resources Ltd Last Price Read More --> http:// dlvr.it/Mj4SCg $ MOMO $ CF $ DIS #invest";;;#invest;"800242793490714624";https://twitter.com/markcarson161/status/800242793490714624
langanstocks;2016-11-20 06:26;0;0;"$ MTG Reviews Updated Sunday, November 20, 2016 01:15:19 AM $ QTM $ BAC $ STZ $ DIS http:// dlvr.it/Mj3j7c";;;;"800223671260319744";https://twitter.com/langanstocks/status/800223671260319744
PolgarStocks;2016-11-20 06:26;0;0;"$ GIS Stock Forum Updated Sunday, November 20, 2016 01:15:19 AM $ AVGO $ DIS $ ESEA $ GLD http:// dlvr.it/Mj3j6T";;;;"800223669041532928";https://twitter.com/PolgarStocks/status/800223669041532928
movies_ent;2016-11-20 06:20;0;0;"#Disney 's Latest Attraction? 300 Drones Flying in Formation. Read more: http:// owler.us/abRzUU $ DIS";;;#Disney;"800222356111138816";https://twitter.com/movies_ent/status/800222356111138816
movies_ent;2016-11-20 06:20;0;0;"#Disney will use hundreds of swarming drones in its holiday light show. Read more: http:// owler.us/abRzUW $ DIS";;;#Disney;"800222200787701760";https://twitter.com/movies_ent/status/800222200787701760
IHNewsDesk;2016-11-20 05:53;0;0;"$ XLE Company Info Updated Sunday, November 20, 2016 00:15:20 AM $ DIS $ TEUFF $ FCX $ TWLO http:// dlvr.it/Mj3MP0";;;;"800215362092429312";https://twitter.com/IHNewsDesk/status/800215362092429312
rosnerstocks;2016-11-20 05:53;0;0;"$ TLT News Updated Sunday, November 20, 2016 00:15:20 AM $ XBI $ CDE $ DIS $ AMAT http:// dlvr.it/Mj3MMH";;;;"800215358908952577";https://twitter.com/rosnerstocks/status/800215358908952577
markcarson161;2016-11-20 05:40;0;0;"LITE Cameco Corp. Stock Forum Read More --> http:// dlvr.it/Mj3DJd $ LITE $ DIS $ PKG #nasdaq";;;#nasdaq;"800212086030680064";https://twitter.com/markcarson161/status/800212086030680064
StockyTicky;2016-11-20 05:00;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"800202201553436672";https://twitter.com/StockyTicky/status/800202201553436672
IHNewsDesk;2016-11-20 04:44;0;0;"$ DIS News Updated Saturday, November 19, 2016 11:15:20 PM $ XIV $ SOXS $ XGTI $ SCON http:// dlvr.it/Mj2gzF";;;;"800198121254887424";https://twitter.com/IHNewsDesk/status/800198121254887424
Startedwmouse;2016-11-20 04:21;2;1;"ICYMI: Pandora Opening Summer 2017, Big Transformations Coming to Epcot, and More from #DestinationD #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/major- announcements-from-first-panel.html?spref=tw …";;;#DestinationD #Disney;"800192430834413573";https://twitter.com/Startedwmouse/status/800192430834413573
stocksnvape;2016-11-20 03:49;1;1;"PMCB EMCOR Group, Inc. Volume Read More --> http:// dlvr.it/Mj29vz $ PMCB $ DIS $ EWT #nasdaq";;;#nasdaq;"800184170639044609";https://twitter.com/stocksnvape/status/800184170639044609
finzine;2016-11-20 03:39;0;0;"$ DIS Thoughts on Media Companies http:// finance.yahoo.com/news/thoughts- media-companies-032920458.html …";;;;"800181680115838976";https://twitter.com/finzine/status/800181680115838976
langanstocks;2016-11-20 03:39;0;0;"$ PEP News Updated Saturday, November 19, 2016 10:15:20 PM $ ETE $ MO $ DIS $ DIS http:// dlvr.it/Mj25jm";;;;"800181658984935424";https://twitter.com/langanstocks/status/800181658984935424
langanstocks;2016-11-20 03:39;0;1;"$ GDXJ Financials Updated Saturday, November 19, 2016 10:15:20 PM $ QTM $ AAPL $ WYNN $ DIS http:// dlvr.it/Mj25ZP";;;;"800181647324762113";https://twitter.com/langanstocks/status/800181647324762113
WatchMust;2016-11-20 03:37;0;0;"DIS Bank Of America Corp. Filings Read More --> http:// dlvr.it/Mj24cD $ DIS $ EXP $ EUO #invest";;;#invest;"800181138576658432";https://twitter.com/WatchMust/status/800181138576658432
incentm62;2016-11-20 03:16;0;0;"Buy $ Fb highly undervalued for no reason. Sell $ DIS";;;;"800176054006587392";https://twitter.com/incentm62/status/800176054006587392
jaytrades16;2016-11-20 02:43;0;1;"NA.TO Comstock Resources, Inc. Last Price Read More --> http:// dlvr.it/Mj1Y9r $ NA.TO $ DIS $ HNU.TO #finance";;;#finance;"800167540966105089";https://twitter.com/jaytrades16/status/800167540966105089
thejudgewill451;2016-11-20 02:37;0;0;"DIS Benefitfocus, Inc. Market Cap Read More --> http:// dlvr.it/Mj1VCF $ DIS $ EWJ $ CRK #stock";;;#stock;"800166039262633984";https://twitter.com/thejudgewill451/status/800166039262633984
rosnerstocks;2016-11-20 02:34;0;0;"$ POT Investor Opinions Updated Saturday, November 19, 2016 9:15:20 PM $ DIS $ AG $ F $ HPF http:// dlvr.it/Mj1SrR";;;;"800165301283233792";https://twitter.com/rosnerstocks/status/800165301283233792
PolgarStocks;2016-11-20 02:34;0;0;"$ VCEL News Updated Saturday, November 19, 2016 9:15:20 PM $ EXEL $ CAG $ AA $ DIS http:// dlvr.it/Mj1Sq7";;;;"800165299676819457";https://twitter.com/PolgarStocks/status/800165299676819457
IHNewsDesk;2016-11-20 02:34;0;0;"$ T Stock Message Board Updated Saturday, November 19, 2016 9:15:20 PM $ BAC $ AVGO $ VCEL $ DIS http:// dlvr.it/Mj1Skl";;;;"800165292068327424";https://twitter.com/IHNewsDesk/status/800165292068327424
sonycomeback;2016-11-20 02:32;0;1;"Rumor: $ SNE Sony To Announce Mobile Games In December http://www. androidheadlines.com/2016/11/rumor- sony-to-announce-mobile-games-in-december.html … $ MSFT $ AAPL $ NTDOY $ FB $ EA $ TTWO $ T $ tmus $ s $ VZ $ DISH $ DIS";;;;"800164933212274688";https://twitter.com/sonycomeback/status/800164933212274688
