username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-12-28 20:58;1;0;"Dow #Stocks Trend $ TRV $ VZ $ AAPL $ HD $ MMM $ XOM $ UTX $ GS $ CVX $ GE $ IBM $ MCD $ MSFT $ JPM $ UNH $ BA $ AXP $ DIS $ DD $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814213977118904320";https://twitter.com/DozenStocks/status/814213977118904320
rosnerstocks;2016-12-28 20:47;0;0;"$ DIS Custom Charts Updated Wednesday, December 28, 2016 3:15:20 PM $ http ://www.youtube.com/watch?v=2KsS-freI1U $AKS… http:// dlvr.it/Mzlg57";;;;"814211095871135744";https://twitter.com/rosnerstocks/status/814211095871135744
TheStreet;2016-12-28 20:33;1;1;"How will the death of Carrie Fisher impact the forthcoming Star Wars films? http:// trib.al/oZ6X4Jl $ DIS pic.twitter.com/GoFtl90Pla";;;;"814207548001697792";https://twitter.com/TheStreet/status/814207548001697792
stockerblog;2016-12-28 20:28;2;2;"#Hulu is getting over 50 #Disney movies thanks to new licensing deal http:// tcrn.ch/2hsSj5g via @techcrunch $ DIS";;@techcrunch;#Hulu #Disney;"814206527305183232";https://twitter.com/stockerblog/status/814206527305183232
wlstcom;2016-12-28 20:26;0;0;"The future of Star Wars without Princess Leia #WaltDisneyCo #Consumer #Entertainment $ DIS http://www. cnbc.com/2016/12/28/the -future-of-star-wars-without-princess-leia.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104189782 … pic.twitter.com/DBMEBLCYqH";;;#WaltDisneyCo #Consumer #Entertainment;"814205932431429633";https://twitter.com/wlstcom/status/814205932431429633
finzine;2016-12-28 20:26;0;0;"$ DIS The future of 'Star Wars' without Princess Leia http://www. cnbc.com/id/104189782?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104189782 …";;;;"814205924000796672";https://twitter.com/finzine/status/814205924000796672
WatchlistN;2016-12-28 20:22;0;0;"The Walt Disney Co. $ DIS Stake Boosted by Trust Co. of Virginia VA http:// zpr.io/PqR9y";;;;"814205024855347200";https://twitter.com/WatchlistN/status/814205024855347200
mevans14;2016-12-28 20:10;0;1;"#Digital streaming is the new way to consume #media content. It also has emerged as a new battlefield for $ BABA , $ NFLX , $ APPL , $ DIS & $ AMZN . https:// twitter.com/TheStreet/stat us/814200024670212096 …";;;#Digital #media;"814201764572528640";https://twitter.com/mevans14/status/814201764572528640
talkingmoose_;2016-12-28 19:59;2;2;"#bigtech staff outsourced to #h1b == #infoSec #911 $ INTC $ DIS $ GOOG $ MSFT $ QCOM $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#bigtech #h1b #infoSec #911;"814199198245527552";https://twitter.com/talkingmoose_/status/814199198245527552
PolgarStocks;2016-12-28 19:44;0;0;"$ AGTK Financials Updated Wednesday, December 28, 2016 2:15:21 PM $ SPXL $ DIS $ XLF $ NUGT http:// dlvr.it/MzkpXG";;;;"814195249165651968";https://twitter.com/PolgarStocks/status/814195249165651968
SFinanciers;2016-12-28 19:33;0;1;"Death Of Carrie Fisher Causes Surge In Rogue One Ticket Sales: http:// bit.ly/281216DIS2 $ AMC $ DIS $ FOX $ FOXA";;;;"814192527825899522";https://twitter.com/SFinanciers/status/814192527825899522
TheStreet;2016-12-28 19:33;2;1;"Disney's stock stays flat despite numerous box-office hits: http:// trib.al/uUFysdg $ DIS pic.twitter.com/UAn5LGnPzK";;;;"814192476735111168";https://twitter.com/TheStreet/status/814192476735111168
SeekingAlpha;2016-12-28 19:25;1;0;"Coca-Cola: Closing The Gap http:// seekingalpha.com/article/403309 6-coca-cola-closing-gap?source=feed_f … $ BUD $ DIA $ DIS $ NKE $ PEP $ PFE $ SPY $ TLT $ KO";;;;"814190593945440256";https://twitter.com/SeekingAlpha/status/814190593945440256
SFinanciers;2016-12-28 19:25;0;0;"Disney World Bets Big on an Outsider: http:// bit.ly/281216DIS $ DIS $ CMCSA";;;;"814190458456969216";https://twitter.com/SFinanciers/status/814190458456969216
serge_poznanski;2016-12-28 19:09;0;0;"YahooFinance: Disney faces 'Star Wars'-size dilemma over loss of Carrie Fisher https:// yhoo.it/2hoB0PN $ DIS pic.twitter.com/UAx3j0FMQb";;;;"814186572375621633";https://twitter.com/serge_poznanski/status/814186572375621633
YahooFinance;2016-12-28 19:01;10;8;"Disney faces 'Star Wars'-size dilemma over loss of Carrie Fisher https:// yhoo.it/2hoB0PN $ DIS pic.twitter.com/yBOwIjLJjU";;;;"814184524674375681";https://twitter.com/YahooFinance/status/814184524674375681
jmleray;2016-12-28 18:57;0;0;"Gauging Warren Buffett's Cash Problem http:// seekingalpha.com/article/403308 2-gauging-warren-buffetts-cash-problem?source=tweet … $ AAPL $ DIS $ KHC $ KO $ BRK.B $ BRK.A";;;;"814183550505390080";https://twitter.com/jmleray/status/814183550505390080
JustinPulitzer;2016-12-28 18:48;0;0;"$ DIS snapping trend & 10MA today.. could see 20MA… no biggie there. http:// tos.mx/exXtw8";;;;"814181257844326400";https://twitter.com/JustinPulitzer/status/814181257844326400
Startedwmouse;2016-12-28 18:45;2;2;"2017 D23 Gold Member Gift a Tribute to Walt Disney's "Nine Old Men" #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/2017-d 23-gold-member-gift-tribute-to.html?spref=tw …";;;#Disney;"814180558054064133";https://twitter.com/Startedwmouse/status/814180558054064133
Startedwmouse;2016-12-28 18:37;2;2;"Updated: More Info on New Magic Kingdom Welcome Show #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/new-ma gic-kingdom-welcome-show-to-debut.html?spref=tw …";;;#Disney;"814178463804456961";https://twitter.com/Startedwmouse/status/814178463804456961
Lizardjb3;2016-12-28 18:33;0;1;"TheStreet: Why Walt Disney Stock Is Flat for the Year Despite Box-Office Hits $ DIS @lizNNP http://www. thestreet.com/story/13937822 /1/ …";;@lizNNP;;"814177516009254917";https://twitter.com/Lizardjb3/status/814177516009254917
jjjinvesting;2016-12-28 18:09;1;1;"16 Stocks To Buy Each With Their Respective Investment Thesis http:// seekingalpha.com/article/403298 4-16-stocks-buy-respective-investment-thesis?source=tweet … $ AGU $ AAPL $ CNI $ KO $ DIS $ HP $ JNJ $ SNCAF $ LMT $ LOW";;;;"814171429914677248";https://twitter.com/jjjinvesting/status/814171429914677248
finzine;2016-12-28 18:07;0;0;"$ DIS These Stocks Are Strong January Performers (EQC, FAX) http://www. investopedia.com/stock-analysis /cotd/122816/these-stocks-are-strong-january-performers-eqc-fax-eqc-fax-dis.aspx …";;;;"814170817265278976";https://twitter.com/finzine/status/814170817265278976
TheStreetTech;2016-12-28 17:56;0;0;"Why $ DIS stock is flat for the year despite box-office hits http:// dlvr.it/MzjBch";;;;"814168056507166721";https://twitter.com/TheStreetTech/status/814168056507166721
SeekingAlpha;2016-12-28 17:54;1;2;"Gauging Warren Buffett's Cash Problem http:// seekingalpha.com/article/403308 2-gauging-warren-buffetts-cash-problem?source=feed_f … $ AAPL #APPLE $ DIS $ KHC $ KO $ BRK.B $ BRK.A";;;#APPLE;"814167760246738944";https://twitter.com/SeekingAlpha/status/814167760246738944
KN2814;2016-12-28 17:52;0;1;"$ kate rumor as fishy as david faber $ twtr - $ crm / $ dis / $ msft buyout rumor.";;;;"814167237061787648";https://twitter.com/KN2814/status/814167237061787648
finzine;2016-12-28 17:51;0;0;"$ DIS What Does Carrie Fisher's Death Mean for Disney's Star Wars? https://www. thestreet.com/story/13938055 /1/what-does-carrie-fisher-s-death-mean-for-disney-s-star-wars.html?puc=yahoo&cm_ven=YAHOO …";;;;"814166816754962432";https://twitter.com/finzine/status/814166816754962432
QTRResearch;2016-12-28 17:42;0;0;"Just Betaville yammering about $ DIS but recently said deal fell through";;;;"814164644122292232";https://twitter.com/QTRResearch/status/814164644122292232
Startedwmouse;2016-12-28 17:35;3;3;"New Magic Kingdom Welcome Show to Debut; New Spring & Summer Offers at Walt Disney World Resort #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/new-ma gic-kingdom-welcome-show-to-debut.html?spref=tw …";;;#Disney;"814162945173323776";https://twitter.com/Startedwmouse/status/814162945173323776
1simpletrader;2016-12-28 17:29;1;1;"$ DIS gap fill and uptrend broken. i tried tellin em pic.twitter.com/kDSC43M5mI";;;;"814161380144246788";https://twitter.com/1simpletrader/status/814161380144246788
Suttmeier;2016-12-28 17:02;1;1;"Dow 20,000 depends upon $ BA $ DIS $ MCD $ UTX $ VZ http://www. forbes.com/sites/investor /2016/12/27/boeing-disney-and-these-3-stocks-are-best-positioned-for-dow-20000/#1b21697f990a … … https:// twitter.com/Suttmeier/stat us/813767128713195520 …";;;#1b21697f990a;"814154450826907650";https://twitter.com/Suttmeier/status/814154450826907650
phillytechnews;2016-12-28 17:00;0;0;"themotleyfool Disney World Bets Big on an Outsider #stocks $ DIS , $ CMCSA http://www. fool.com/investing/2016 /12/28/disney-world-bets-big-on-an-outsider.aspx …";;;#stocks;"814153982142717952";https://twitter.com/phillytechnews/status/814153982142717952
DozenStocks;2016-12-28 16:50;2;0;"Dow #Stocks Trend $ GS $ AAPL $ TRV $ XOM $ VZ $ CVX $ DD $ HD $ MMM $ UTX $ IBM $ JPM $ GE $ DIS $ MCD $ MSFT $ CAT $ UNH $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814151560099872768";https://twitter.com/DozenStocks/status/814151560099872768
Suttmeier;2016-12-28 16:47;0;0;"Dow 20,000 depends upon $ BA $ DIS $ MCD $ UTX $ VZ http://www. forbes.com/sites/investor /2016/12/27/boeing-disney-and-these-3-stocks-are-best-positioned-for-dow-20000/#1b21697f990a … pic.twitter.com/I6QvpXIxEn";;;#1b21697f990a;"814150904442191872";https://twitter.com/Suttmeier/status/814150904442191872
whotrades;2016-12-28 16:10;0;0;"Death Of Carrie Fisher Causes Surge In Rogue One Ticket Sales $ DIS $ AMC $ FOX $ FOXA http:// bit.ly/281216DIS2";;;;"814141482324127744";https://twitter.com/whotrades/status/814141482324127744
TheDividendGuy;2016-12-28 16:07;0;0;"Commented on Do You Struggle Making Trades? http:// seekingalpha.com/article/403304 5-struggle-making-trades?source=tweet … $ DIS";;;;"814140612169449472";https://twitter.com/TheDividendGuy/status/814140612169449472
CD_Vision;2016-12-28 15:50;0;0;"$ DIS $ AMC $ FOXA $ FOX #brandpower Death Of Carrie Fisher Causes Surge In Rogue One Ticket Sales https:// brandpower.whotrades.com/blog/432592250 72 … pic.twitter.com/FhxXZRxvAP";;;#brandpower;"814136566696153089";https://twitter.com/CD_Vision/status/814136566696153089
SEEKINGALPHA_FS;2016-12-28 15:47;0;0;"Do You Struggle Making Trades? http:// seekingalpha.com/article/403304 5-struggle-making-trades?source=twitter_sa_factset … $ DIS";;;;"814135590362890241";https://twitter.com/SEEKINGALPHA_FS/status/814135590362890241
SeekingAlpha;2016-12-28 15:47;0;1;"Do You Struggle Making Trades? http:// seekingalpha.com/article/403304 5-struggle-making-trades?source=feed_f … $ DIS";;;;"814135588827693058";https://twitter.com/SeekingAlpha/status/814135588827693058
scutify;2016-12-28 15:33;1;1;"Best apps for investors and traders https://www. scutify.com/articles/2016- 11-15-best-apps-for-investors-and-traders … … $ AAPL $ CHK $ NVDA $ SNE $ M $ KR $ FEYE $ ELGX $ CLF $ WFT $ AMZN $ NRZ $ VRX $ DIS $ CRM";;;;"814132210819272704";https://twitter.com/scutify/status/814132210819272704
WallStreetGents;2016-12-28 15:17;0;3;"Disney World bets big on an outsider $ DIS http://www. foxbusiness.com/markets/2016/1 2/28/disney-world-bets-big-on-outsider.html …";;;;"814128149457936384";https://twitter.com/WallStreetGents/status/814128149457936384
MillennialsGrid;2016-12-28 15:15;0;0;"Disney World bets big on an outsider $ DIS http:// fxn.ws/2ihpme1 #business";;;#business;"814127555527770113";https://twitter.com/MillennialsGrid/status/814127555527770113
FoxBusiness;2016-12-28 15:15;4;5;"Disney World bets big on an outsider $ DIS http:// fxn.ws/2ihpme1";;;;"814127522426171392";https://twitter.com/FoxBusiness/status/814127522426171392
Sandro_power;2016-12-28 15:10;9;11;"$ DIS I said this on dec 20 at 3:01pm on my stream about $ DIS exactly what has happened. chopped lower instead of ... http:// stocktwits.com/PowerTriggerTr ade/message/70374125 …";;;;"814126502962925568";https://twitter.com/Sandro_power/status/814126502962925568
LobbyingOnline;2016-12-28 14:57;0;0;"$ GOOGL lines up $ CBS , $ DIS , $ FOXA for Unplugged streaming video service https://www. thestreet.com/story/13934933 /1/google-lines-up-cbs-disney-fox-for-unplugged-streaming-video-service.html …";;;;"814123013314486272";https://twitter.com/LobbyingOnline/status/814123013314486272
whotrades;2016-12-28 14:48;0;0;"Disney World Bets Big on an Outsider $ DIS $ CMCSA http:// bit.ly/281216DIS";;;;"814120816984150016";https://twitter.com/whotrades/status/814120816984150016
GerberKawasaki;2016-12-28 14:37;2;3;"Netflix has creeped up $128. A big winner as you know you all are watching it all the time. Kids watched #JungleBook again. $ nflx $ dis";;;#JungleBook;"814117982062284800";https://twitter.com/GerberKawasaki/status/814117982062284800
sergioDACED;2016-12-28 14:32;0;0;"Wall Street Breakfast: Dow Makes Fresh Attempt At Milestone https:// seekingalpha.com/article/403300 6?source=ansh … $ BA $ DAL $ DIS $ F $ FB $ BP $ HON $ LMT #business #markets";;;#business #markets;"814116875374395392";https://twitter.com/sergioDACED/status/814116875374395392
GerberKawasaki;2016-12-28 14:29;3;3;"Hulu getting stronger. Making moves with parent Disney. Looking to replace Amazon as #2 steaming service. Netflix has the best $ dis movies. https:// twitter.com/techcrunch/sta tus/814114447203729408 …";;;#2;"814116016162631680";https://twitter.com/GerberKawasaki/status/814116016162631680
wlstcom;2016-12-28 14:29;0;0;"Disney World Bets Big on an Outsider -- The Motley Fool #usmf -consumer-goods $ DIS #wlst http://www. fool.com/investing/2016 /12/28/disney-world-bets-big-on-an-outsider.aspx … pic.twitter.com/qnvKDY2c31";;;#usmf #wlst;"814115972223209472";https://twitter.com/wlstcom/status/814115972223209472
finzine;2016-12-28 14:29;0;0;"$ DIS Disney World Bets Big on an Outsider http://www. fool.com/investing/2016 /12/28/disney-world-bets-big-on-an-outsider.aspx …";;;;"814115965424300033";https://twitter.com/finzine/status/814115965424300033
movies_ent;2016-12-28 14:26;0;0;"The Walt #Disney Co. Shares Sold by State Treasurer State of Michigan. Read more: http:// owler.us/abZSRx $ DIS";;;#Disney;"814115414867226624";https://twitter.com/movies_ent/status/814115414867226624
ConsumerFeed;2016-12-28 14:09;0;0;"The Walt Disney Co. $ DIS Shares Sold by State Treasurer State of Michigan http:// zpr.io/PqHa2";;;;"814110976345772032";https://twitter.com/ConsumerFeed/status/814110976345772032
mr_showkz99;2016-12-28 14:09;0;0;"Disney faces 'Star Wars'-size dilemma http:// seekingalpha.com/news/3232609-d isney-faces-star-wars-size-dilemma?source=tweet … $ DIS";;;;"814110940723560448";https://twitter.com/mr_showkz99/status/814110940723560448
JeaYu21;2016-12-28 14:02;0;0;"$ DIS $ YELP $ BABA $ YHOO chart https://www. tradingview.com/x/CA5QB4mQ/";;;;"814109253778685952";https://twitter.com/JeaYu21/status/814109253778685952
SAlphaTrending;2016-12-28 14:00;0;1;"Wall Street Breakfast: Dow Makes Fresh Attempt At Milestone http:// seekingalpha.com/article/403300 6-wall-street-breakfast-dow-makes-fresh-attempt-milestone?source=feed_t … $ SPY $ QQQ $ ABT $ AMZN $ BA $ CBI $ DAL $ DIS $ EADSY $ F $ FB";;;;"814108661970649088";https://twitter.com/SAlphaTrending/status/814108661970649088
wealthindiv;2016-12-28 13:46;0;0;"Wall Street Breakfast: Dow Makes Fresh Attempt At Milestone http:// seekingalpha.com/article/403300 6-wall-street-breakfast-dow-makes-fresh-attempt-milestone?source=tweet … $ SPY $ QQQ $ ABT $ AMZN $ BA $ CBI $ DAL $ DIS $ EADSY $ F $ FB";;;;"814105205281292288";https://twitter.com/wealthindiv/status/814105205281292288
headlneapp;2016-12-28 13:40;0;0;"3 Dow Jones Stocks to Sell Now https://www. scutify.com/articles/2016- 12-28--3-dow-jones-stocks-to-sell-now-lets-celebrate-dow-20000-but-dont-get-stuck-holding-these-three-stocks-after-the-party-ends … $ DIS $ GS $ BA $ DJIA #stocks #sell pic.twitter.com/poQuP6fmoA";;;#stocks #sell;"814103808724889601";https://twitter.com/headlneapp/status/814103808724889601
scutify;2016-12-28 13:40;0;0;"3 Dow Jones Stocks to Sell Now https://www. scutify.com/articles/2016- 12-28--3-dow-jones-stocks-to-sell-now-lets-celebrate-dow-20000-but-dont-get-stuck-holding-these-three-stocks-after-the-party-ends … $ DIS $ GS $ BA $ DJIA #stocks #sell pic.twitter.com/ROXKdtV5xT";;;#stocks #sell;"814103808657723392";https://twitter.com/scutify/status/814103808657723392
HughJRobbins;2016-12-28 13:39;1;2;"$ DIS nice bull flag here with nice green candle on the end, first week of Jan should be a good one. Run to 110. #investing #tradeideas";;;#investing #tradeideas;"814103511650668544";https://twitter.com/HughJRobbins/status/814103511650668544
gmckae;2016-12-28 13:32;0;0;"Wall Street Breakfast: Dow Makes Fresh Attempt At Milestone https:// seekingalpha.com/article/403300 6?source=ansh … $ SPY , $ QQQ , $ ABT , $ AMZN , $ BA , $ CBI , $ DAL , $ DIS , $ EADSY ,";;;;"814101741801091072";https://twitter.com/gmckae/status/814101741801091072
rosnerstocks;2016-12-28 13:20;0;0;"$ AWH Short Sales Updated Wednesday, December 28, 2016 07:15:19 AM $ SRNA $ AVXL $ DIS $ KMB http:// dlvr.it/Mzcd8T";;;;"814098601542459393";https://twitter.com/rosnerstocks/status/814098601542459393
SweetPlatform;2016-12-28 12:56;0;0;"DIS Top news - Dec 28th, 2016 $ DIS http:// https:// goo.gl/37TeO3";;;;"814092697921327105";https://twitter.com/SweetPlatform/status/814092697921327105
Filmbuyer;2016-12-28 12:17;0;0;"Weekly grosses? Aside frm corps ( $ DIS ) w/ mrkting synrgy, its HNWI shopping for stars a/o tax dedcts https://www. ft.com/content/c7e5f0 04-c889-11e6-8f29-9445cac8966f?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct … #indie #legit";;;#indie #legit;"814082737309175808";https://twitter.com/Filmbuyer/status/814082737309175808
SEEKINGALPHA_FS;2016-12-28 11:57;0;0;"Wall Street Breakfast: Dow Makes Fresh Attempt At Milestone http:// seekingalpha.com/article/403300 6-wall-street-breakfast-dow-makes-fresh-attempt-milestone?source=twitter_sa_factset … $ SPY $ QQQ $ ABT $ AMZN $ BA $ CBI $ DAL $ DIS $ EADSY $ F $ FB";;;;"814077922910740480";https://twitter.com/SEEKINGALPHA_FS/status/814077922910740480
SeekingAlpha;2016-12-28 11:57;2;0;"Wall Street Breakfast: Dow Makes Fresh Attempt At Milestone http:// seekingalpha.com/article/403300 6-wall-street-breakfast-dow-makes-fresh-attempt-milestone?source=feed_f … $ SPY $ QQQ $ ABT $ AMZN $ BA $ CBI $ DAL $ DIS $ EADSY $ F $ FB";;;;"814077920767459328";https://twitter.com/SeekingAlpha/status/814077920767459328
stocknewsdotcom;2016-12-28 11:37;0;0;"$ DIS Likefolio founder Andy Swn predicts localized, specialized sports media providers prove to be a real threat t… https:// stocknews.com/news/dis-likef olio-founder-andy-swn-predicts-localized-specialized-sports-media-providers …";;;;"814072778131472384";https://twitter.com/stocknewsdotcom/status/814072778131472384
stocknewsdotcom;2016-12-28 11:35;0;0;"$ DIS Likefolio founder Andy Swan predicts Fitbit will be acquired. Potential acquirers include Facebook, Under Arm… https:// stocknews.com/news/dis-likef olio-founder-andy-swan-predicts-fitbit-will-be-acquired-potential …";;;;"814072228530765824";https://twitter.com/stocknewsdotcom/status/814072228530765824
Drugdoctor2014;2016-12-28 11:33;3;2;"$ MDCL + $ ICNB = POT and WINE Stocks - Red Hot for NEW YEAR $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/CCbbYOjaVf";;;;"814071872119783424";https://twitter.com/Drugdoctor2014/status/814071872119783424
ResearchPool;2016-12-28 11:22;0;0;"$ DIS #Disney Walt Co. Analyse court terme - THE WALT DISNEY CO : Lobjectif... http:// twib.in/l/p57ybGBAnjX5 #daytrading pic.twitter.com/o0cOILddCc";;;#Disney #daytrading;"814069013148008448";https://twitter.com/ResearchPool/status/814069013148008448
roberee;2016-12-28 11:01;0;0;"$ DIS China is ready for Rogue One. https://www. facebook.com/donnieyen.asia /videos/1179714282097798/ …";;;;"814063612658679808";https://twitter.com/roberee/status/814063612658679808
DozenStocks;2016-12-28 11:00;1;0;"Weekly Dow #Stocks Trend $ UTX $ VZ $ XOM $ AAPL $ DIS $ IBM $ MSFT $ UNH $ JPM $ CVX $ DD $ GE $ MMM $ MCD $ TRV $ GS $ CAT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814063569675268096";https://twitter.com/DozenStocks/status/814063569675268096
peddler30;2016-12-28 10:09;0;0;"$ dis #Disney faces #StarWars size dilemma over loss of #CarrieFisher #RogueOne #PrincessLeiaForever http://www. cnbc.com/id/104188793";;;#Disney #StarWars #CarrieFisher #RogueOne #PrincessLeiaForever;"814050557535129601";https://twitter.com/peddler30/status/814050557535129601
TalkMarkets;2016-12-28 10:09;0;0;"Do You Struggle Making Trades? $ DIS https:// goo.gl/XvfPXF";;;;"814050525180284928";https://twitter.com/TalkMarkets/status/814050525180284928
PolgarStocks;2016-12-28 10:08;0;0;"$ CHK Company Info Updated Wednesday, December 28, 2016 04:15:19 AM $ WTI $ FCX $ DIS $ KBE http:// dlvr.it/MzYTht";;;;"814050283290443776";https://twitter.com/PolgarStocks/status/814050283290443776
Top_Dow_Stocks;2016-12-28 08:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.02% Weekly:-0.27% YTD:0.81% Trend:83 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"814022814831259648";https://twitter.com/Top_Dow_Stocks/status/814022814831259648
langanstocks;2016-12-28 08:00;0;0;"$ USO Percent Change Updated Wednesday, December 28, 2016 02:15:20 AM $ WDC $ OPK $ DIS $ EEM http:// dlvr.it/MzWX5d";;;;"814018062680629249";https://twitter.com/langanstocks/status/814018062680629249
PrivateCapBlog;2016-12-28 07:37;0;0;"Disney faces 'Star Wars'-size dilemma $ DIS http://www. seekingalpha.com/news/3232609";;;;"814012481697882114";https://twitter.com/PrivateCapBlog/status/814012481697882114
SEEKINGALPHA_FS;2016-12-28 07:29;0;1;"16 Stocks To Buy Each With Their Respective Investment Thesis http:// seekingalpha.com/article/403298 4-16-stocks-buy-respective-investment-thesis?source=twitter_sa_factset … $ AGU $ AAPL $ CNI $ KO $ DIS $ HP $ JNJ $ SNCAF $ LMT $ LOW";;;;"814010332548984832";https://twitter.com/SEEKINGALPHA_FS/status/814010332548984832
