username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
It_c0nsulting;2017-01-21 17:04;0;0;"#IBM Better Buy: The Coca-Cola Co. vs. International Business Machines Corp. Read more: http:// owler.us/ab7mWR $ IBM";;;#IBM;"822852264733777920";https://twitter.com/It_c0nsulting/status/822852264733777920
dailypoliticaln;2017-01-21 16:59;0;0;"Cortland Associates Inc. MO Maintains Stake in International Business Machines Corp. $ IBM http:// ift.tt/2iNHXQ5";;;;"822851075866841088";https://twitter.com/dailypoliticaln/status/822851075866841088
dailypoliticaln;2017-01-21 16:52;0;0;"Cortland Associates Inc. MO Maintains Stake in International Business Machines Corp. $ IBM http://www. dailypolitical.com/?p=896967";;;;"822849286807363587";https://twitter.com/dailypoliticaln/status/822849286807363587
It_c0nsulting;2017-01-21 16:47;0;0;"#IBM #Stock : Is International Business Machines Corp. Stock a Buy?. Read more: http:// owler.us/ab7mNH $ IBM";;;#IBM #Stock;"822848224952086528";https://twitter.com/It_c0nsulting/status/822848224952086528
It_c0nsulting;2017-01-21 16:47;0;0;"#IBM Godrej Interio, #tie up. Read more: http:// owler.us/ab7mNK $ IBM";;;#IBM #tie;"822848069624467456";https://twitter.com/It_c0nsulting/status/822848069624467456
It_c0nsulting;2017-01-21 16:46;0;0;"#IBM #CEO assures us that AI won't attain consciousness. Read more: http:// owler.us/ab7mNM $ IBM";;;#IBM #CEO;"822847914309390337";https://twitter.com/It_c0nsulting/status/822847914309390337
It_c0nsulting;2017-01-21 16:46;0;0;"#IBM Better Buy: The Coca-Cola Co. vs. International Business Machines Corp. Read more: http:// owler.us/ab7mNP $ IBM";;;#IBM;"822847758956494850";https://twitter.com/It_c0nsulting/status/822847758956494850
newswelldone;2017-01-21 16:12;0;0;"$ KO $ IBM : Better Buy: The Coca-Cola Co. vs. International Business Machines …: http://www. StockNewsWires.com/2017/01/21/ko- ibm-better-buy-the-coca-cola-co-vs-international-business-machines/ …";;;;"822839183597137921";https://twitter.com/newswelldone/status/822839183597137921
BlaiseBrignac;2017-01-21 15:30;0;1;"I did this in $ NFLX and $ IBM and it's been doing it's job, preserve capital and get the vol crush.";;;;"822828746071822336";https://twitter.com/BlaiseBrignac/status/822828746071822336
It_c0nsulting;2017-01-21 15:24;0;0;"#IBM #Rising : This is the Turnaround, Bulls Cheer; Bears Question EPS. Read more: http:// owler.us/ab7mmn $ IBM";;;#IBM #Rising;"822827098695835649";https://twitter.com/It_c0nsulting/status/822827098695835649
It_c0nsulting;2017-01-21 15:23;0;0;"#IBM Memphis company working with #to trade cotton in the cloud. Read more: http:// owler.us/ab7mlW $ IBM";;;#IBM #to;"822826943355633664";https://twitter.com/It_c0nsulting/status/822826943355633664
It_c0nsulting;2017-01-21 15:22;0;1;"#IBM BRIEF-U.S. Army enlists #for $62 million cloud deal. Read more: http:// owler.us/ab7ml2 $ IBM";;;#IBM #for;"822826787998531584";https://twitter.com/It_c0nsulting/status/822826787998531584
It_c0nsulting;2017-01-21 15:22;0;0;"#IBM Memphis company working with #to trade cotton in the cloud. Read more: http:// owler.us/ab7mlZ $ IBM";;;#IBM #to;"822826632645734400";https://twitter.com/It_c0nsulting/status/822826632645734400
TheAroraReport;2017-01-21 15:15;2;44;"10 POPULAR STOCKS AT RISK FROM TRUMP'S AMERICA FIRST SPEECH $ NVDA $ AVGO $ AAPL $ IBM $ MMM $ NKE $ SWKS $ WYNN $ UTX $ YUMC https:// goo.gl/tt2bhP";;;;"822824845713035264";https://twitter.com/TheAroraReport/status/822824845713035264
TheAroraReport;2017-01-21 15:11;0;0;"10 POPULAR STOCKS AT RISK FROM TRUMP’S ‘AMERICA FIRST’ INAUGURATION SPEECH $ NVDA $ AVGO $ AAPL $ IBM $ MMM $ NKE $ SWKS ... http:// fb.me/1HoExYcCc";;;;"822823885473284097";https://twitter.com/TheAroraReport/status/822823885473284097
TV_TradingIdeas;2017-01-21 14:32;0;0;"$ IBM reclaims 200 $ IBM http://www. tradingview.com/chart/IBM/nbKs eZS7-IBM-reclaims-200/ …";;;;"822814140234272768";https://twitter.com/TV_TradingIdeas/status/822814140234272768
TradeTexasBig;2017-01-21 14:32;0;1;"$ IBM chart: $ IBM reclaims 200 . http://www. tradingview.com/chart/IBM/nbKs eZS7-IBM-reclaims-200/ …";;;;"822814140045488129";https://twitter.com/TradeTexasBig/status/822814140045488129
SPNewsAnalysis;2017-01-21 14:07;0;0;"Q1 2017 Earnings Forecast for International Business Machines Corp. $ IBM Issued By CLSA http:// ift.tt/2kc4SAP";;;;"822807934971314177";https://twitter.com/SPNewsAnalysis/status/822807934971314177
WatchlistN;2017-01-21 13:59;0;0;"Louisiana State Employees Retirement System Sells 2,500 Shares of International Business Machines Corp. $ IBM http:// zpr.io/PjuJt";;;;"822805842168807426";https://twitter.com/WatchlistN/status/822805842168807426
TickerReport;2017-01-21 13:47;0;0;"International Business Machines Corp. $ IBM Shares Sold by Ledyard National Bank http:// ift.tt/2jj9bKj";;;;"822802784001081344";https://twitter.com/TickerReport/status/822802784001081344
TickerReport;2017-01-21 13:47;0;0;"International Business Machines Corp. $ IBM Position Boosted by Boston Advisors LLC http:// ift.tt/2kdlpsj";;;;"822802781610397696";https://twitter.com/TickerReport/status/822802781610397696
_SeeTheNews_;2017-01-21 13:41;0;0;"$ IBM $ BRK.B $ BRK.A | "He is a value guy, value side of the sector, as opposed to a momentum player," - Bloomberg | http:// viid.me/qs47pk";;;;"822801376560476161";https://twitter.com/_SeeTheNews_/status/822801376560476161
TickerReport;2017-01-21 13:41;0;0;"International Business Machines Corp. $ IBM Position Boosted by Boston Advisors LLC http:// zpr.io/PjuEK";;;;"822801190559817729";https://twitter.com/TickerReport/status/822801190559817729
TickerReport;2017-01-21 13:41;0;0;"International Business Machines Corp. $ IBM Shares Sold by Ledyard National Bank http:// zpr.io/PjuEh";;;;"822801186176856064";https://twitter.com/TickerReport/status/822801186176856064
_SeeTheNews_;2017-01-21 13:39;0;0;"$ IBM $ BRK.B $ berk";;;;"822800802251231232";https://twitter.com/_SeeTheNews_/status/822800802251231232
It_c0nsulting;2017-01-21 13:34;0;0;"#IBM IoT Evolution World Week in Review: Lockheed Martin, Qualcomm, #Watson . Read more: http:// owler.us/ab7luH $ IBM";;;#IBM #Watson;"822799423243550720";https://twitter.com/It_c0nsulting/status/822799423243550720
It_c0nsulting;2017-01-21 13:13;0;0;"#IBM #Margins Narrow Amid Sales Slide . Read more: http:// owler.us/ab7ld9 $ IBM";;;#IBM #Margins;"822794289491021824";https://twitter.com/It_c0nsulting/status/822794289491021824
PKFagan;2017-01-21 13:07;1;2;"IBM: Revenues Will Grow In 2017 $ IBM http://www. seekingalpha.com/article/4038136";;;;"822792629310078976";https://twitter.com/PKFagan/status/822792629310078976
It_c0nsulting;2017-01-21 13:03;0;0;"#IBM #results show shift to AI and cloud business focus. Read more: http:// owler.us/ab7k6D $ IBM";;;#IBM #results;"822791642876813313";https://twitter.com/It_c0nsulting/status/822791642876813313
SleekMoneycom;2017-01-21 12:28;0;0;"Q1 2017 Earnings Forecast for International Business Machines Corp. $ IBM Issued By CLSA http:// ift.tt/2iN11xC";;;;"822782904845631488";https://twitter.com/SleekMoneycom/status/822782904845631488
WatchlistN;2017-01-21 12:24;0;0;"International Business Machines Corp. $ IBM Hits New 1-Year High on Better-Than-Expected Earnings http:// zpr.io/PjyLg";;;;"822781925106610176";https://twitter.com/WatchlistN/status/822781925106610176
It_c0nsulting;2017-01-21 12:02;0;0;"#IBM #sees 19th quarter of falling revenue. Read more: http:// owler.us/ab7kd5 $ IBM";;;#IBM #sees;"822776357272727552";https://twitter.com/It_c0nsulting/status/822776357272727552
WebbWolverine15;2017-01-21 12:02;0;0;"$ IBM is in the club too (plus close above 200 week average (albeit downsloping)) @allstarcharts";;@allstarcharts;;"822776259944075268";https://twitter.com/WebbWolverine15/status/822776259944075268
DozenStocks;2017-01-21 11:01;0;1;"Weekly S&P100 #Stocks Trend $ MO $ UNP $ EMR $ ORCL $ MA $ CMCSA $ MRK $ INTC $ HAL $ IBM $ BA $ GD $ MON $ PG $ CAT $ BAC @http:// 12Stocks.com/sp100";;@http;#Stocks;"822761039498395648";https://twitter.com/DozenStocks/status/822761039498395648
DozenStocks;2017-01-21 11:01;0;1;"Weekly S&P100 #Stocks Performance $ PM $ PG $ MO $ HAL $ UNP $ CL $ EMR $ TWX $ SLB $ IBM $ PEP $ ORCL $ COST $ MDLZ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"822760969872867328";https://twitter.com/DozenStocks/status/822760969872867328
DozenStocks;2017-01-21 11:00;1;3;"Weekly Dow #Stocks Trend $ MRK $ INTC $ IBM $ BA $ PG $ CAT $ HD $ UTX $ AAPL $ NKE $ MSFT $ MCD $ VZ $ JPM $ DIS $ AXP $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"822760900109053952";https://twitter.com/DozenStocks/status/822760900109053952
It_c0nsulting;2017-01-21 10:33;0;0;"#IBM NRF 2017: Staples' Easy Button and Watson help office managers get down to business. Read more: http:// owler.us/ab7iPW $ IBM";;;#IBM;"822753937304363008";https://twitter.com/It_c0nsulting/status/822753937304363008
It_c0nsulting;2017-01-21 10:32;0;0;"#IBM Maximo Anywhere mobile apps developer. Read more: http:// owler.us/ab7iPX $ IBM";;;#IBM;"822753781913763841";https://twitter.com/It_c0nsulting/status/822753781913763841
It_c0nsulting;2017-01-21 10:32;0;0;"#IBM #'s guide to brand attraction with connected interaction. Read more: http:// owler.us/ab7iPS $ IBM";;;#IBM #;"822753626514804736";https://twitter.com/It_c0nsulting/status/822753626514804736
It_c0nsulting;2017-01-21 10:31;0;0;"#IBM Why #could be a buy ahead of earnings. Read more: http:// owler.us/ab7iQh $ IBM";;;#IBM #could;"822753471094849536";https://twitter.com/It_c0nsulting/status/822753471094849536
It_c0nsulting;2017-01-21 10:30;0;0;"#IBM Davos : US's Virginia Marie "Ginni" Rometty, chairwoman, president... Read more: http:// owler.us/ab7iQe $ IBM";;;#IBM;"822753315658166273";https://twitter.com/It_c0nsulting/status/822753315658166273
It_c0nsulting;2017-01-21 10:30;0;0;"#IBM #CEO says AI will be a partnership "between man and machine". Read more: http:// owler.us/ab7iQj $ IBM";;;#IBM #CEO;"822753160376659969";https://twitter.com/It_c0nsulting/status/822753160376659969
It_c0nsulting;2017-01-21 10:29;0;0;"#IBM #Brings All-Flash Storage to Cognitive Workloads. Read more: http:// owler.us/ab7iPY $ IBM";;;#IBM #Brings;"822753004935782401";https://twitter.com/It_c0nsulting/status/822753004935782401
It_c0nsulting;2017-01-21 10:29;0;0;"#IBM At WEF, Satya Nadella, Ginni Rometty say, AI may replace some jobs. Read more: http:// owler.us/ab7iQa $ IBM";;;#IBM;"822752849574531072";https://twitter.com/It_c0nsulting/status/822752849574531072
It_c0nsulting;2017-01-21 10:27;0;0;"#IBM BRIEF- #and Bell transform enterprise mobility in Canada. Read more: http:// owler.us/ab7iP2 $ IBM";;;#IBM #and;"822752538772393984";https://twitter.com/It_c0nsulting/status/822752538772393984
It_c0nsulting;2017-01-21 10:27;0;0;"#IBM The Seam to form cotton blockchain consortium with #on Hyperledger Fabric. Read more: http:// owler.us/ab7iP8 $ IBM";;;#IBM #on;"822752383432200192";https://twitter.com/It_c0nsulting/status/822752383432200192
It_c0nsulting;2017-01-21 10:25;0;0;"#IBM These Are #'s 3 Tips for Using AI in Business. Read more: http:// owler.us/ab7iQk $ IBM";;;#IBM #;"822752072651051008";https://twitter.com/It_c0nsulting/status/822752072651051008
It_c0nsulting;2017-01-21 10:25;0;0;"#IBM #CEO Rometty joins calls to ensure that AI remains a positive force. Read more: http:// owler.us/ab7iQm $ IBM";;;#IBM #CEO;"822751917449195520";https://twitter.com/It_c0nsulting/status/822751917449195520
It_c0nsulting;2017-01-21 10:24;0;0;"#IBM Security Bug Lurked in Nexus 9 Kernel for Two Years. Read more: http:// owler.us/ab7iQp $ IBM";;;#IBM;"822751761991548929";https://twitter.com/It_c0nsulting/status/822751761991548929
It_c0nsulting;2017-01-21 10:24;0;1;"#IBM #CEO Ginni Rometty lays out guidelines for principled and ethical A.I. development. Read more: http:// owler.us/ab7iQq $ IBM";;;#IBM #CEO;"822751606760312832";https://twitter.com/It_c0nsulting/status/822751606760312832
It_c0nsulting;2017-01-21 10:23;0;0;"#IBM OneView Group PLC : Integration of IM capabilities with #solutions . Read more: http:// owler.us/ab7iQy $ IBM";;;#IBM #solutions;"822751451206123521";https://twitter.com/It_c0nsulting/status/822751451206123521
It_c0nsulting;2017-01-21 10:22;0;0;"#IBM FDA, #Watson to study blockchain technology for exchange of healthcare data. Read more: http:// owler.us/ab7iQv $ IBM";;;#IBM #Watson;"822751295761039361";https://twitter.com/It_c0nsulting/status/822751295761039361
It_c0nsulting;2017-01-21 10:21;0;0;"#IBM UNB opens cybersecurity research hub with #partnership , $4.5 million in funding. Read more: http:// owler.us/ab7iQC $ IBM";;;#IBM #partnership;"822750984975708160";https://twitter.com/It_c0nsulting/status/822750984975708160
It_c0nsulting;2017-01-21 10:20;0;0;"#IBM ... With Function Authorization. Read more: http:// owler.us/ab7iQB $ IBM";;;#IBM;"822750829585149952";https://twitter.com/It_c0nsulting/status/822750829585149952
It_c0nsulting;2017-01-21 10:19;0;0;"#IBM #testing blockchain-powered medical care for U.S. patients. Read more: http:// owler.us/ab7iQD $ IBM";;;#IBM #testing;"822750518829191169";https://twitter.com/It_c0nsulting/status/822750518829191169
It_c0nsulting;2017-01-21 10:19;0;0;"#IBM #DB2 12 for z/OS Technical Overview. Read more: http:// owler.us/ab7iQH $ IBM";;;#IBM #DB2;"822750363694419969";https://twitter.com/It_c0nsulting/status/822750363694419969
It_c0nsulting;2017-01-21 10:18;0;0;"#IBM Energizer Holdings, Inc. (EPC) Shares Sold by #Retirement Fund. Read more: http:// owler.us/ab7iQG $ IBM";;;#IBM #Retirement;"822750208127700994";https://twitter.com/It_c0nsulting/status/822750208127700994
It_c0nsulting;2017-01-21 10:17;0;0;"#IBM #Stock Isn't Cheap Yet. Read more: http:// owler.us/ab7iQr $ IBM";;;#IBM #Stock;"822750052825206784";https://twitter.com/It_c0nsulting/status/822750052825206784
It_c0nsulting;2017-01-21 10:17;0;0;"#IBM #Partners With Sacem For Music Cloud-Based Rights Management Platform. Read more: http:// owler.us/ab7iQQ $ IBM";;;#IBM #Partners;"822749897484947456";https://twitter.com/It_c0nsulting/status/822749897484947456
It_c0nsulting;2017-01-21 10:16;0;0;"#IBM #'s AI platform to help doctors diagnose cancer in N China . Read more: http:// owler.us/ab7iQK $ IBM";;;#IBM #;"822749742052483072";https://twitter.com/It_c0nsulting/status/822749742052483072
It_c0nsulting;2017-01-21 10:16;0;0;"#IBM #BCTECH Summit: a convergence of industry leaders. Read more: http:// owler.us/ab7iQO $ IBM";;;#IBM #BCTECH;"822749586594725888";https://twitter.com/It_c0nsulting/status/822749586594725888
It_c0nsulting;2017-01-21 10:15;0;0;"#IBM At Davos, #Chief Predicts Artificial Intelligence Won't Be a Job Killer. Read more: http:// owler.us/ab7iQZ $ IBM";;;#IBM #Chief;"822749431225192448";https://twitter.com/It_c0nsulting/status/822749431225192448
It_c0nsulting;2017-01-21 10:14;0;0;"#IBM #taking cognitive thinking, IoT to retail (+ video). Read more: http:// owler.us/ab7iQJ $ IBM";;;#IBM #taking;"822749275830427649";https://twitter.com/It_c0nsulting/status/822749275830427649
UPiDOWN;2017-01-21 10:14;8;9;"@YUREUPiDOWN @aprendizdebolsa ` $ IBM #INTERNATIONAL #BUSINESS #MACHINES #CORP Breve análisis técnico y fundamental sobre velas mensuales. pic.twitter.com/9eOiaNCbYV";;@YUREUPiDOWN @aprendizdebolsa;#INTERNATIONAL #BUSINESS #MACHINES #CORP;"822749216934162432";https://twitter.com/UPiDOWN/status/822749216934162432
It_c0nsulting;2017-01-21 10:14;0;0;"#IBM Lenovo Thought it Could Replicate #'s Success With Motorola. Read more: http:// owler.us/ab7iQS $ IBM";;;#IBM #;"822749120423071744";https://twitter.com/It_c0nsulting/status/822749120423071744
It_c0nsulting;2017-01-21 10:13;0;0;"#IBM International Business Machines Corp. Shrugs Off Lower Sales, Boosts Profits. Read more: http:// owler.us/ab7iQ2 $ IBM";;;#IBM;"822748965066018817";https://twitter.com/It_c0nsulting/status/822748965066018817
It_c0nsulting;2017-01-21 10:12;0;0;"#IBM NRF 2017: Yes it may be the future of retail, but where do you plug it in?. Read more: http:// owler.us/ab7iQV $ IBM";;;#IBM;"822748809599991809";https://twitter.com/It_c0nsulting/status/822748809599991809
It_c0nsulting;2017-01-21 10:12;0;0;"#IBM Report: #in Talks About Takeover of Lloyds Data Centers. Read more: http:// owler.us/ab7iQX $ IBM";;;#IBM #in;"822748654255509505";https://twitter.com/It_c0nsulting/status/822748654255509505
It_c0nsulting;2017-01-21 08:50;0;0;"#IBM #: AI Needs More Than Just Technology. Read more: http:// owler.us/ab7isV $ IBM";;;#IBM #;"822727988097609732";https://twitter.com/It_c0nsulting/status/822727988097609732
moneymorning;2017-01-21 08:30;1;1;"#Stocks to Watch Today: CSX Corp. ( $ CSX ) IBM Corp. ( $ IBM ) Cigna Corp. ( $ CI ) http:// bit.ly/2iVWyE6";;;#Stocks;"822722936620646400";https://twitter.com/moneymorning/status/822722936620646400
It_c0nsulting;2017-01-21 08:20;0;0;"#IBM #Q4 revenue fall 1.3% to $21.8Bn; Cloud revenues up 33%. Read more: http:// owler.us/ab7idB $ IBM";;;#IBM #Q4;"822720528825757696";https://twitter.com/It_c0nsulting/status/822720528825757696
dailypoliticaln;2017-01-21 06:59;0;0;"International Business Machines Corp. $ IBM Hits New 1-Year High on Better-Than-Expected Earnings http:// ift.tt/2kaQYP2";;;;"822700106981969920";https://twitter.com/dailypoliticaln/status/822700106981969920
It_c0nsulting;2017-01-21 06:54;0;0;"#IBM #CFO : "We are exiting 2016 in a stronger position". Read more: http:// owler.us/ab7hd1 $ IBM";;;#IBM #CFO;"822698776183742464";https://twitter.com/It_c0nsulting/status/822698776183742464
