username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Trefis;2016-10-10 16:17;0;0;"Target Looking To Drive Revenues Through Smaller Stores http:// tref.is/2ejOGyj by Trefis Team $ TGT $ WMT $ AMZN";;;;"785514651165483008";https://twitter.com/Trefis/status/785514651165483008
StudentDebtGuy;2016-10-10 16:10;0;0;"LIVE: Can Whole Foods new expansion strategy compete against Wal-Mart? http:// yhoo.it/2dK9H3c $ WFM $ WMT pic.twitter.com/F3zVGbjXn2 YahooFin…";;;;"785512830523043840";https://twitter.com/StudentDebtGuy/status/785512830523043840
YahooFinance;2016-10-10 16:06;1;0;"LIVE: Can Whole Foods new expansion strategy compete against Wal-Mart? http:// yhoo.it/2dK9H3c $ WFM $ WMT pic.twitter.com/n8dezCsfFf";;;;"785511954928570368";https://twitter.com/YahooFinance/status/785511954928570368
adamgalas1;2016-10-10 16:00;0;0;"Why I Can't Recommend Or Buy Wal-Mart... UNTIL These 3 Things Happen http:// seekingalpha.com/article/401117 1-recommend-buy-wal-mart-3-things-happen?source=tweet … $ WMT";;;;"785510369670205440";https://twitter.com/adamgalas1/status/785510369670205440
bnkinvest;2016-10-10 15:58;0;0;"Interesting November Stock Options for $ WMT #stockoptions http:// bit.ly/2e0fSy4";;;#stockoptions;"785509812779954176";https://twitter.com/bnkinvest/status/785509812779954176
ITMS;2016-10-10 15:58;0;0;"This Leading Retail #Stock Is Going On Sale, Watch This #Trade Level... http:// bit.ly/LeadingRetail $ WMT";;;#Stock #Trade;"785509766156128256";https://twitter.com/ITMS/status/785509766156128256
InvestorPlace;2016-10-10 15:26;0;0;"$ WMT ; Walmart Has a Tougher Road Ahead Than You Think http:// bit.ly/2e8ilLM pic.twitter.com/05UqOLQ3a5";;;;"785501702736797696";https://twitter.com/InvestorPlace/status/785501702736797696
jointindex;2016-10-10 15:25;0;0;"$ WMT down";;;;"785501498977427456";https://twitter.com/jointindex/status/785501498977427456
leahanneta;2016-10-10 15:14;0;0;"Volume Alert - WMT 68.23 Wal-Mart Stores $ WMT Hit a high today of 68.96 Closing the day 10:30 at 68.23 -0.47 - http:// investorshangout.com/post/view?id=4 104316 …";;;;"785498858755395584";https://twitter.com/leahanneta/status/785498858755395584
rahuljiresal;2016-10-10 15:12;0;0;"@jimcramer is it time to buy $ WMT ?";;@jimcramer;;"785498234357592068";https://twitter.com/rahuljiresal/status/785498234357592068
newswithvalue;2016-10-10 15:07;0;0;"$ JD $ WMT : Expect An In-Line Quarter From http:// JD.com : http://www. StockNewsWires.com/2016/10/10/jd- wmt-expect-an-in-line-quarter-from-jd-com/ …";;;;"785496884139978752";https://twitter.com/newswithvalue/status/785496884139978752
StockNewsWires;2016-10-10 15:07;0;0;"$ WMT $ AMZN : If Wal-Mart wants to beat Amazon, it needs to follow this playbook: http://www. StockNewsWires.com/2016/10/10/wmt -amzn-if-wal-mart-wants-to-beat-amazon-it-needs-to-follow-this-playbook/ …";;;;"785496873184395264";https://twitter.com/StockNewsWires/status/785496873184395264
DayTradeScalps;2016-10-10 15:03;0;0;"$ WMT (Wal Mart Stores) - SELL at estimated spread price: 6812 and target close price: 6777.915";;;;"785496012118908931";https://twitter.com/DayTradeScalps/status/785496012118908931
finzine;2016-10-10 15:01;0;0;"$ WMT Staples (SPLS) Remains Well Poised for Long-Term Growth http:// finance.yahoo.com/news/staples-s pls-remains-well-poised-140702168.html …";;;;"785495359019593728";https://twitter.com/finzine/status/785495359019593728
SweetPlatform;2016-10-10 14:58;0;0;"WMT Top news - Oct 10th, 2016 $ WMT http:// https:// goo.gl/Xnp0hN";;;;"785494712023126016";https://twitter.com/SweetPlatform/status/785494712023126016
top10stocksof21;2016-10-10 14:49;0;0;"WMT PowerShares DB Commodity Index Tracking Fund E.P.S. Read More --> http:// dlvr.it/MQqRMb $ WMT $ BCEI $ XLF #investing";;;#investing;"785492481857036288";https://twitter.com/top10stocksof21/status/785492481857036288
bnkinvest;2016-10-10 14:42;0;0;"Video: Dow Movers: $ WMT $ XOM #stocks http:// bit.ly/2dOzdU7";;;#stocks;"785490741304762369";https://twitter.com/bnkinvest/status/785490741304762369
goldrush201617;2016-10-10 14:41;0;0;"BREW Craft Brewers Alliance Inc. Investor Opinions Read More --> http:// dlvr.it/MQqKBy $ BREW $ WMT $ PANW #invest";;;#invest;"785490468108767232";https://twitter.com/goldrush201617/status/785490468108767232
atgiovinazzi;2016-10-10 14:03;0;0;"Aqumin Volatility Newsletter 10-10-16 $ WMT $ TSN : WMT the high volatility leaderThe market is having a hard ... http:// bit.ly/2dDJswi";;;;"785480845763055616";https://twitter.com/atgiovinazzi/status/785480845763055616
newswithvalue;2016-10-10 14:02;0;0;"$ WMT : Why I Can’t Recommend Or Buy Wal-Mart… UNTIL These 3 Things …: http://www. StockNewsWires.com/2016/10/10/wmt -why-i-cant-recommend-or-buy-wal-mart-until-these-3-things/ …";;;;"785480524143927296";https://twitter.com/newswithvalue/status/785480524143927296
whotrades;2016-10-10 13:53;0;0;"3 Stocks That Could Trade Lower $ GPS $ WMT $ SIRI http:// bit.ly/101016GPS";;;;"785478471258673153";https://twitter.com/whotrades/status/785478471258673153
SFinanciers;2016-10-10 13:53;0;0;"3 Stocks That Could Trade Lower: http:// bit.ly/101016GPS $ WMT $ GPS $ SIRI";;;;"785478392183398401";https://twitter.com/SFinanciers/status/785478392183398401
newswelldone;2016-10-10 13:52;0;0;"$ EBAY $ WMT : SunTrust’s Bob Peck Has Higher Confidence In eBay’s Turnaround …: http://www. StockNewsWires.com/2016/10/10/eba y-wmt-suntrusts-bob-peck-has-higher-confidence-in-ebays-turnaround/ …";;;;"785478012464664580";https://twitter.com/newswelldone/status/785478012464664580
Stephens_Inc;2016-10-10 13:49;0;0;"Stephens releases research reports on $ FTR $ TREE $ MATX $ MG $ MTSC $ PRLB $ WMT #SIResearch http://www. stephens.com/research/repor ts/ …";;;#SIResearch;"785477357310205952";https://twitter.com/Stephens_Inc/status/785477357310205952
wind4me;2016-10-10 13:43;0;0;"$ PLUG Walmart NEW 100 Million Contract | Hydrogen 2020 @nikolamotor I wonder HOW many Hydrogen Trucks $ WMT 2019? http://www. hydrogen2020.com/plug-walmart-n ew-100-million-contract/ …";;@nikolamotor;;"785475944970461184";https://twitter.com/wind4me/status/785475944970461184
Stock_Huntress;2016-10-10 13:26;1;2;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"785471545141399553";https://twitter.com/Stock_Huntress/status/785471545141399553
lilnickysmith;2016-10-10 13:25;0;0;"$ GOOGL Home not even shipping yet, already bestseller @$ WMT pic.twitter.com/8fhYXJPziz";;@;;"785471303931273216";https://twitter.com/lilnickysmith/status/785471303931273216
MyAlliesNews;2016-10-10 13:10;0;0;"$ WMT Major Benefits: The Surgery That Got Me Back On Track https:// goo.gl/Klt9KV";;;;"785467461802061824";https://twitter.com/MyAlliesNews/status/785467461802061824
AIREXmarket;2016-10-10 13:05;0;3;"Whole Foods attempting market expansion into inner cities. http:// ow.ly/Co4P3050Q61 #FoodDesert $ WFM $ WMT";;;#FoodDesert;"785466263946596352";https://twitter.com/AIREXmarket/status/785466263946596352
FoodBizNews;2016-10-10 12:57;0;0;"Wal-Mart highlights progress on fresh food strategy http:// bit.ly/2dJHcmz #foodbusiness #foodbevtrends $ WMT";;;#foodbusiness #foodbevtrends;"785464280829288448";https://twitter.com/FoodBizNews/status/785464280829288448
zenect;2016-10-10 12:42;1;0;"You can’t look at dividend #stocks without hearing about the Dividend Aristocrats. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T #secondincome";;;#stocks #secondincome;"785460519088119809";https://twitter.com/zenect/status/785460519088119809
DvdndDiplomats;2016-10-10 12:34;0;1;"4 Big Time #Dividend #Stocks on my Watch List - $ WMT $ TGT $ O $ T #Retail #Shopping #Target #RealEstate #Internet http://www. dividenddiplomats.com/berts-october- stock-watch-list/ …";;;#Dividend #Stocks #Retail #Shopping #Target #RealEstate #Internet;"785458370547286016";https://twitter.com/DvdndDiplomats/status/785458370547286016
finzine;2016-10-10 12:16;0;0;"$ WMT Whole Foods Market Flies High on Kroger Takeover Buzz http:// marketrealist.com/2016/10/whole- foods-market-flies-high-on-kroger-takeover-buzz/ …";;;;"785453863100833792";https://twitter.com/finzine/status/785453863100833792
TheCountryCallr;2016-10-10 12:13;0;0;"#WalMartStoresInc Ready To Be A Tough Competitor For #AmazonInc - https:// goo.gl/qVJ1kc $ AMZN $ WMT pic.twitter.com/Q7EfIccFI8";;;#WalMartStoresInc #AmazonInc;"785453084902354944";https://twitter.com/TheCountryCallr/status/785453084902354944
NewsToDesk;2016-10-10 12:07;0;0;"$ WMT $ WFC $ AMZN : Wal-Mart’s Risky Bet and a Trump Reckoning: http://www. StockNewsWires.com/2016/10/10/wmt -wfc-amzn-wal-marts-risky-bet-and-a-trump-reckoning/ …";;;;"785451575594614788";https://twitter.com/NewsToDesk/status/785451575594614788
adelivania;2016-10-10 11:16;0;0;"3 Stocks That Could Trade Lower $ GPS $ SIRI $ WMT via @benzinga http://www. benzinga.com/media/cnbc/16/ 10/8544788/3-stocks-that-could-trade-lower …";;@benzinga;;"785438967160274944";https://twitter.com/adelivania/status/785438967160274944
TradeWithSuper;2016-10-10 11:15;0;0;"Benzinga: 3 Stocks That Could Trade Lower http:// benzinga.com/z/8544788 $ GPS $ SIRI $ WMT";;;;"785438714256318464";https://twitter.com/TradeWithSuper/status/785438714256318464
Benzinga;2016-10-10 11:05;0;0;"3 Stocks That Could Trade Lower http:// benzinga.com/z/8544788 $ GPS $ SIRI $ WMT";;;;"785436083140104192";https://twitter.com/Benzinga/status/785436083140104192
Stockerroo;2016-10-10 09:37;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"785413994169249792";https://twitter.com/Stockerroo/status/785413994169249792
TrembFredrick;2016-10-10 08:45;0;0;"Published $ WMT estimate on Estimize: ... http://www. estimize.com/wmt/fq3-2017/e stimates/480478?utm_medium=share&utm_source=twitter …";;;;"785400839481556992";https://twitter.com/TrembFredrick/status/785400839481556992
TalkMarkets;2016-10-10 08:09;0;0;"Seven Sources of Competitive Advantage $ GSK $ KO $ INTC $ FB $ WMT $ ORCL Also $ SAP $ V $ EBAY $ BA https:// goo.gl/bYsC1G";;;;"785391677720649728";https://twitter.com/TalkMarkets/status/785391677720649728
SEEKINGALPHA_FS;2016-10-10 07:54;0;0;"Bert's October Stock Watch List http:// seekingalpha.com/article/401109 2-berts-october-stock-watch-list?source=twitter_sa_factset … $ WMT $ TGT $ O $ T";;;;"785388104651710464";https://twitter.com/SEEKINGALPHA_FS/status/785388104651710464
SeekingAlpha;2016-10-10 07:54;0;0;"Bert's October Stock Watch List http:// seekingalpha.com/article/401109 2-berts-october-stock-watch-list?source=feed_f … $ WMT $ TGT $ O $ T";;;;"785388100633501696";https://twitter.com/SeekingAlpha/status/785388100633501696
jaytrades16;2016-10-10 07:41;0;0;"CLW Athersys, Inc. Dividend Read More --> http:// dlvr.it/MQjWnz $ CLW $ GDXJ $ WMT #invest";;;#invest;"785384650243923968";https://twitter.com/jaytrades16/status/785384650243923968
PennySilver1983;2016-10-10 07:35;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"785383207814385664";https://twitter.com/PennySilver1983/status/785383207814385664
thejudgewill451;2016-10-10 07:33;0;0;"NAT Aban Offshore Ltd. Stock Forum Read More --> http:// dlvr.it/MQjQpR $ NAT $ FNMA $ WMT #invest";;;#invest;"785382625833734144";https://twitter.com/thejudgewill451/status/785382625833734144
RatingsNetwork;2016-10-10 05:39;0;0;"Wal-Mart Stores given $72.00 PT by JPMorgan Chase & Co.. neutral rating. http:// ift.tt/2dZ2Sh8 $ WMT #WMT";;;#WMT;"785354091266510848";https://twitter.com/RatingsNetwork/status/785354091266510848
ConsumerFeed;2016-10-10 05:36;0;0;"Wal-Mart Stores given $72.00 PT by JPMorgan Chase & Co.. neutral rating. http:// ift.tt/2dZ2Sh8 $ WMT #WMT";;;#WMT;"785353361226883072";https://twitter.com/ConsumerFeed/status/785353361226883072
headlneapp;2016-10-10 03:19;0;0;"What About WMT’s Dividend After Walmart Stores, Inc.’s Disappointing Guidance? https:// scutify.com/articles/2016- 10-10-what-about-wmts-dividend-after-walmart-stores-incs-disappointing-guidance-competition-and-a-new-strategy-take-their-toll-on-wmt … $ AMZN $ TGT $ WMT $ YHOO #stocks pic.twitter.com/YBgGVhYOFB";;;#stocks;"785318871418798082";https://twitter.com/headlneapp/status/785318871418798082
scutify;2016-10-10 03:19;0;0;"What About WMT’s Dividend After Walmart Stores, Inc.’s Disappointing Guidance? https:// scutify.com/articles/2016- 10-10-what-about-wmts-dividend-after-walmart-stores-incs-disappointing-guidance-competition-and-a-new-strategy-take-their-toll-on-wmt … $ AMZN $ TGT $ WMT $ YHOO #stocks pic.twitter.com/07M99vd5Oz";;;#stocks;"785318871259459584";https://twitter.com/scutify/status/785318871259459584
pennyomegaCRWE;2016-10-10 03:07;0;0;"(Oct 10-14) Market Strategies for the Week $ LMT , $ SCO , $ MOS , $ STNG , $ BA , $ CLGX , $ AVHI , $ WMT , $ DFRG , $ WGO , $ DAL , $ FXB http:// crweworld.com/article/market s/41338/october-10-14-2016-weekly-market-strategies …";;;;"785315877369413632";https://twitter.com/pennyomegaCRWE/status/785315877369413632
Drugdoctor2014;2016-10-10 02:59;0;2;"$ ARLZ $5.11 Zack's upgraded $11!! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ FB $ TWTR $ GOOG pic.twitter.com/7j43F39BdR";;;;"785313738706550784";https://twitter.com/Drugdoctor2014/status/785313738706550784
MarketsRecap;2016-10-10 02:09;0;0;"Seven Sources of Competitive Advantage $ GSK $ KO $ INTC $ FB $ WMT $ ORCL Also $ SAP $ V $ EBAY $ BA https:// goo.gl/bYsC1G";;;;"785301084856262656";https://twitter.com/MarketsRecap/status/785301084856262656
PennySilver1983;2016-10-10 01:49;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"785296048331689985";https://twitter.com/PennySilver1983/status/785296048331689985
thepeople4stoc1;2016-10-10 00:40;0;0;"WMT Baozun Inc. Change Read More --> http:// dlvr.it/MQd9V5 $ WMT $ GPS $ RSP #stockmarket";;;#stockmarket;"785278701273354240";https://twitter.com/thepeople4stoc1/status/785278701273354240
amystocks21334;2016-10-10 00:36;0;0;"VZ http:// Amazon.com , Inc. Shares Read More --> http:// dlvr.it/MQd7F3 $ VZ $ WMT $ NKE #pennystocks";;;#pennystocks;"785277686864150529";https://twitter.com/amystocks21334/status/785277686864150529
MarkYusko;2016-10-10 00:10;5;15;"$ WMT buying more $ JD , you should too... One of reasons that #China Internet & e-Commerce is one of our largest themes. https:// twitter.com/jrichlive/stat us/785244161083441152 …";;;#China;"785271256845254656";https://twitter.com/MarkYusko/status/785271256845254656
