username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
theflynews;2016-10-19 21:22;3;0;"REPORT: Verizon in talks to join Google streaming service: http:// bit.ly/2dP20qD $ VIA $ VIAB $ GOOG $ CBS $ FOX $ DIS";;;;"788852726721490945";https://twitter.com/theflynews/status/788852726721490945
newswelldone;2016-10-19 21:15;0;0;"$ DIS : Disney World’s Least Visited Park Fills a Holiday Spirit Void: http://www. StockNewsWires.com/2016/10/19/dis -disney-worlds-least-visited-park-fills-a-holiday-spirit-void/ …";;;;"788850974161002497";https://twitter.com/newswelldone/status/788850974161002497
movies_ent;2016-10-19 21:10;0;1;"If your kids don't want broccoli, maybe they'll want #Disney broccoli. Read more: http:// owler.us/abJKzC $ DIS";;;#Disney;"788849829103276032";https://twitter.com/movies_ent/status/788849829103276032
AndrzejSenior;2016-10-19 20:51;0;0;"$ DIS - Mattel's Sales Flat as Rebounding Barbie Offsets Lost Disney Business http:// uk.advfn.com/stock-market/N YSE/DIS/share-news/Mattels-Sales-Flat-as-Rebounding-Barbie-Offsets-Lo/72704453?adw=1126416 …";;;;"788844932320591874";https://twitter.com/AndrzejSenior/status/788844932320591874
Gentryland;2016-10-19 20:50;0;0;"$ DIS , $ TWX get LeBron, Steph Curry and skyrocketing costs under new #NBA TV deal https://www. thestreet.com/story/13858154 /1/disney-time-warner-get-lebron-steph-curry-and-skyrocketing-costs-under-new-nba-tv-deal.html … via @TheStreet";;@TheStreet;#NBA;"788844889702359040";https://twitter.com/Gentryland/status/788844889702359040
FinInvTr;2016-10-19 20:45;0;0;"Google’s New TV Service Illustrates Basis of Twitter Interest $ GOOG $ GOOGL $ DIS $ CBS $ FOX $ FOXA $ DISH $ T $ TWTR https:// buckley.whotrades.com/blog/431803440 94 …";;;;"788843611433660424";https://twitter.com/FinInvTr/status/788843611433660424
LloydCreekStock;2016-10-19 20:40;0;0;"$ DIS Mattel's Sales Flat as Rebounding Barbie Offsets Lost Disney Business http:// ift.tt/2ejs0wH";;;;"788842307516788736";https://twitter.com/LloydCreekStock/status/788842307516788736
StocksThatDoubl;2016-10-19 20:28;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"788839358220632065";https://twitter.com/StocksThatDoubl/status/788839358220632065
Traderific;2016-10-19 20:26;0;0;"BUY $ DIS 91.93, BUY $ GE 29.06, SELL $ HAL 49.07, SHORT $ INTC 35.51. More stock tips & details at: http://www. traderific.com/?date=2016-10- 19 …";;;;"788838649597231105";https://twitter.com/Traderific/status/788838649597231105
raymond10mm;2016-10-19 20:24;2;0;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #stocks up pic.twitter.com/TmRamkdrku";;;#stocks;"788838335695450113";https://twitter.com/raymond10mm/status/788838335695450113
NewsToDesk;2016-10-19 20:22;0;0;"$ TWTR $ GOOGL $ DIS $ CRM : One venture capitalist’s guide to fixing Twitter: http://www. StockNewsWires.com/2016/10/19/twt r-googl-dis-crm-one-venture-capitalists-guide-to-fixing-twitter/ …";;;;"788837641143869441";https://twitter.com/NewsToDesk/status/788837641143869441
finzine;2016-10-19 20:14;0;0;"$ DIS Mattel's Sales Flat as Rebounding Barbie Offsets Lost Disney Business http://www. wsj.com/articles/matte ls-sales-flat-as-rebounding-barbie-offsets-lost-disney-business-1476907649 …";;;;"788835750720647168";https://twitter.com/finzine/status/788835750720647168
LloydCreekStock;2016-10-19 20:01;0;0;"$ DIS Google Signs Up CBS for Planned Web TV Service http:// ift.tt/2e22Hyk";;;;"788832367897116672";https://twitter.com/LloydCreekStock/status/788832367897116672
LloydCreekStock;2016-10-19 20:01;0;0;"$ DIS Google Signs Up CBS for Planned Web TV Service -- Update http:// ift.tt/2euMyB1";;;;"788832365929988097";https://twitter.com/LloydCreekStock/status/788832365929988097
AndrzejSenior;2016-10-19 20:01;0;0;"$ DIS - Google Signs Up CBS for Planned Web TV Service http:// uk.advfn.com/stock-market/N YSE/DIS/share-news/Google-Signs-Up-CBS-for-Planned-Web-TV-Service/72703748?adw=1126416 …";;;;"788832361660162048";https://twitter.com/AndrzejSenior/status/788832361660162048
finzine;2016-10-19 19:48;0;0;"$ DIS Google signs CBS for web TV service http:// finance.yahoo.com/video/google-s igns-cbs-tv-191100967.html …";;;;"788829132884803584";https://twitter.com/finzine/status/788829132884803584
NewsToDesk;2016-10-19 19:47;0;0;"$ GOOGL $ FOXA $ DIS : Google reaches deal with CBS to carry the network on its web TV …: http://www. StockNewsWires.com/2016/10/19/goo gl-foxa-dis-google-reaches-deal-with-cbs-to-carry-the-network-on-its-web-tv/ …";;;;"788828834208428032";https://twitter.com/NewsToDesk/status/788828834208428032
OptionstraderOC;2016-10-19 19:45;0;0;"DJ: Google has deal with CBS on planned Web TV service https:// seekingalpha.com/news/3214959?s ource=ansh … $ GOOG , $ GOOGL , $ CBS , $ DIS , $ FOX , $ FOXA";;;;"788828330510262272";https://twitter.com/OptionstraderOC/status/788828330510262272
futuresoption;2016-10-19 19:44;5;0;"#Google reaches deal with CBS for planned web TV service, sources say; near accord with 21st Century Fox, Walt Disney Co. $ GOOGL $ DIS";;;#Google;"788828071314984960";https://twitter.com/futuresoption/status/788828071314984960
StockHunter88;2016-10-19 19:21;0;0;"*BUY Signal 'Walt Disney Company (The) Commo ( $ DIS )', Last: 91.98, Ask: 91.87, StochRSI: 20.06, prevStochRSI: 5.96, Trend: 0+0++ pic.twitter.com/ZmBsce3aIy";;;;"788822323788775424";https://twitter.com/StockHunter88/status/788822323788775424
WrigleyTom;2016-10-19 19:16;1;6;"$ NFLX 121.92 (observation, wkly) if trying to short on $ GOOGL poss working w/ $ CBS $ DIS for TV Web Service Would just know levels/timeframes pic.twitter.com/kP73loDXzW";;;;"788821040977833984";https://twitter.com/WrigleyTom/status/788821040977833984
scoutfinance;2016-10-19 19:15;0;1;"Google reached a deal with CBS on a Web TV service. It's in talks with Walt Disney & Twenty First Century Fox to join $ FOX $ GOOG $ DIS $ CBS";;;;"788820802552619008";https://twitter.com/scoutfinance/status/788820802552619008
SunriseTrader;2016-10-19 19:14;1;4;"Order filled on new position $ DIS long late post";;;;"788820714744717312";https://twitter.com/SunriseTrader/status/788820714744717312
MarketRealist;2016-10-19 19:08;0;0;"Comcast's Earnings Outlook for 3Q16: What Lies Ahead? http://marketrealist.com?p=1678576 marketrealist.com/?p=1678576 $ CMCSA $ CHTR $ FOXA $ DIS";;;;"788819204325728256";https://twitter.com/MarketRealist/status/788819204325728256
Buddahfan;2016-10-19 19:07;0;0;"DJ: Google has deal with CBS, talks with others on planned Web TV service http:// seekingalpha.com/news/3214959-d j-google-deal-cbs-talks-others-planned-web-tv-service?source=tweet … $ GOOG $ GOOGL $ CBS $ DIS";;;;"788818929326002178";https://twitter.com/Buddahfan/status/788818929326002178
TugBoatTrader;2016-10-19 19:04;0;0;"$ DIS potential catalyst for reversal here in 91s?";;;;"788818138137714692";https://twitter.com/TugBoatTrader/status/788818138137714692
bored2tears;2016-10-19 18:58;0;2;"[WSJ] CBS in, Fox and Disney near deals to be carried on Google's Internet service: sources. http:// twitthat.com/JDndK $ CBS $ DIS $ FOXA $ GOOGL";;;;"788816656671715328";https://twitter.com/bored2tears/status/788816656671715328
jmleray;2016-10-19 18:56;0;1;"DJ: Google has deal with CBS, talks with others on planned Web TV service http:// seekingalpha.com/news/3214959-d j-google-deal-cbs-talks-others-planned-web-tv-service?source=tweet … $ GOOG $ GOOGL $ CBS $ DIS";;;;"788816115338211329";https://twitter.com/jmleray/status/788816115338211329
QTRResearch;2016-10-19 18:56;8;2;"GOOGLE SAID IN TALKS W/ FOX, DISNEY FOR WEB TV SERVICE: CNBC $ GOOG $ NFLX $ DIS";;;;"788815995095883776";https://twitter.com/QTRResearch/status/788815995095883776
ELPfan;2016-10-19 18:41;0;0;"DJ: Google has deal with CBS on planned Web TV service... https:// seekingalpha.com/news/3214959?s ource=ansh … $ GOOG , $ GOOGL , $ CBS , $ DIS , $ FOX , $ FOXA , $ T";;;;"788812250798657536";https://twitter.com/ELPfan/status/788812250798657536
SEEKINGALPHA_FS;2016-10-19 18:38;0;1;"DJ: Google has deal with CBS on planned Web TV service http:// seekingalpha.com/news/3214959-d j-google-deal-cbs-planned-web-tv-service?source=twitter_sa_factset … $ GOOG $ GOOGL $ CBS $ DIS";;;;"788811611238572033";https://twitter.com/SEEKINGALPHA_FS/status/788811611238572033
SAlphaTech;2016-10-19 18:38;0;0;"DJ: Google has deal with CBS on planned Web TV service http:// seekingalpha.com/news/3214959-d j-google-deal-cbs-planned-web-tv-service?source=twitter_salphatech … $ GOOG $ GOOGL $ CBS $ DIS";;;;"788811608575188992";https://twitter.com/SAlphaTech/status/788811608575188992
MarketCurrents;2016-10-19 18:38;0;0;"DJ: Google has deal with CBS on planned Web TV service http:// seekingalpha.com/news/3214959-d j-google-deal-cbs-planned-web-tv-service?source=feed_f … $ GOOG $ GOOGL $ CBS $ DIS";;;;"788811607254011907";https://twitter.com/MarketCurrents/status/788811607254011907
BenzingaPro;2016-10-19 18:35;2;1;"Netflix, Comcast Dip Lower Following DJ Report of Google Interest in Working with CBS, Disney for Web Service $ GOOG $ CBS $ DIS $ NFLX $ CMCSA";;;;"788810798189703169";https://twitter.com/BenzingaPro/status/788810798189703169
TopstepTrader;2016-10-19 18:34;4;2;"GOOGLE SAID IN TALKS W/ FOX, DISNEY FOR WEB TV SERVICE: CNBC $ GOOG $ NFLX $ DIS";;;;"788810499957874689";https://twitter.com/TopstepTrader/status/788810499957874689
OpenOutcrier;2016-10-19 18:33;7;9;"+$CBS $ FOX $ FOXA $ DIS -$NFLX https:// twitter.com/CNBCnow/status /788810072507973632 …";;;;"788810299830890497";https://twitter.com/OpenOutcrier/status/788810299830890497
ProVesting;2016-10-19 18:07;0;0;"$ TWTR $ CRM $ DIS $ GOOGL : Corvex Management’s Keith Meister: Blame shareholders for …: http://www. StockNewsWires.com/2016/10/19/twt r-crm-dis-googl-corvex-managements-keith-meister-blame-shareholders-for/ …";;;;"788803658804826113";https://twitter.com/ProVesting/status/788803658804826113
thatsjustgary;2016-10-19 17:53;0;0;"ICYMI @Disney : This poster is antithetical to the $ DIS #brand , dramatically illustrating Bob Iger’s flawed management for tomorrow's Disney. https:// twitter.com/Disney/status/ 788795488241934336 …";;@Disney;#brand;"788800288618676224";https://twitter.com/thatsjustgary/status/788800288618676224
jaytrades16;2016-10-19 17:50;0;0;"DIS Direxion Daily Gold Miners Index Bear 3x Shares 52Wk High Read More --> http:// dlvr.it/MTsnY9 $ DIS $ WPX $ GOLD #invest";;;#invest;"788799516048621569";https://twitter.com/jaytrades16/status/788799516048621569
thejudgewill451;2016-10-19 17:47;0;0;"ERX Deutsche Bank AG Ask Read More --> http:// dlvr.it/MTskt1 $ ERX $ DIS $ FDN #finance";;;#finance;"788798757919821824";https://twitter.com/thejudgewill451/status/788798757919821824
finzine;2016-10-19 17:33;0;0;"$ DIS Will Disney (DIS) Stock Be Affected by Bearish Stifel Note? https://www. thestreet.com/story/13859421 /1/will-disney-dis-stock-be-affected-by-bearish-stifel-note.html?puc=yahoo&cm_ven=YAHOO …";;;;"788795141158875136";https://twitter.com/finzine/status/788795141158875136
spekifeljegyzes;2016-10-19 17:27;0;0;"$ DIS -ben a jelenlegi 90-91$.os szintekről kb 30% felértékelődést várok. ESPN gondjának megoldásával áttörheti a karámot.";;;;"788793675593768960";https://twitter.com/spekifeljegyzes/status/788793675593768960
TheStreetTech;2016-10-19 17:17;0;0;"$ DIS , $ TWX get LeBron, Steph Curry and skyrocketing costs under new #NBA TV deal http:// dlvr.it/MTsKm5";;;#NBA;"788791219967041537";https://twitter.com/TheStreetTech/status/788791219967041537
ayalshmilovich;2016-10-19 16:43;2;2;"@GerberKawasaki it looks like we understand #millennial investing. We own or have owned a lot of these #stocks . $ fb $ dis $ amzn $ sbux $ nflx https:// twitter.com/marketwatch/st atus/788780257243459586 …";;@GerberKawasaki;#millennial #stocks;"788782561321361409";https://twitter.com/ayalshmilovich/status/788782561321361409
finzine;2016-10-19 16:17;0;0;"$ DIS Walt Disney: Is the Street Too Optimistic on ESPN, Star Wars? http:// blogs.barrons.com/stockstowatcht oday/2016/10/19/walt-disney-is-the-street-too-optimistic-on-espn-star-wars/ …";;;;"788776110376914945";https://twitter.com/finzine/status/788776110376914945
FedPorn;2016-10-19 16:11;0;2;"Michael Kors the New Twitter. is $ DIS considering too? https:// twitter.com/cnbc/status/78 8774169966211072 …";;;;"788774678487851008";https://twitter.com/FedPorn/status/788774678487851008
BQInvstTraining;2016-10-19 15:51;0;1;"World's Top 100 Brands: 1996 & 2016 Common Names: $ AAPL $ MCD $ MSFT $ KO $ DIS $ T $ IBM $ INTL $ V $ VZ $ NKE $ K $ MA ... http:// fb.me/88WDIjaXt";;;;"788769550305288192";https://twitter.com/BQInvstTraining/status/788769550305288192
movies_ent;2016-10-19 15:50;0;0;"Icon Advisers Inc. Co. Increases Position in The Walt #Disney Co. (). Read more: http:// owler.us/abJGeX $ DIS";;;#Disney;"788769323636629504";https://twitter.com/movies_ent/status/788769323636629504
EyesWideOpen_61;2016-10-19 15:49;0;2;"$ eros is the $ nflx and $ dis of India. #1 Bollywood box office share, 4000 film and 200k music video library, 49 million streaming customers";;;#1;"788769171798577153";https://twitter.com/EyesWideOpen_61/status/788769171798577153
leahanneta;2016-10-19 15:49;0;1;"Volume Alert - DIS 91.49 Walt Disney Company $ DIS Hit a high today of 91.64 Closing the day 10:30 at 91.49 +0. http:// investorshangout.com/post/view?id=4 125955 …";;;;"788769121311784960";https://twitter.com/leahanneta/status/788769121311784960
tmcmill81;2016-10-19 15:46;1;4;"FS1 actually beat ESPN in ratings last week. Attribute that to the Cubs. But, ESPN may have real competition. $ DIS https:// sportstvratings.com/cubs-election- as-fs1-wins-the-week-in-primetime-cable-network-tv-ratings-rankings-for-the-week-ending-october-16-2016/6479/ … pic.twitter.com/7GkeX36Pla";;;;"788768208585105409";https://twitter.com/tmcmill81/status/788768208585105409
BQInvstTraining;2016-10-19 15:41;1;0;"World's Top 100 Brands: 1996 & 2016 Common Names: $ AAPL $ MCD $ MSFT $ KO $ DIS $ T $ IBM $ INTL $ V $ VZ $ NKE $ K $ MA $ NKE $ AXP @Apple #18 in '96! pic.twitter.com/hinvAj50c8";;@Apple;#18;"788767054262185984";https://twitter.com/BQInvstTraining/status/788767054262185984
pelias01;2016-10-19 15:40;0;0;"Tesla's Model 3 Delay?; Why Disney Didn't Want Twitter; Intel Earnings - Eye On Tech http:// seekingalpha.com/article/401297 2-teslas-model-3-delay-disney-want-twitter-intel-earnings-eye-tech?source=tweet … $ AIRB $ CRM $ SCTY $ TSLA $ DIS";;;;"788766855288778753";https://twitter.com/pelias01/status/788766855288778753
CFingraphs;2016-10-19 15:32;1;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/cuZ1CGgOzs";;;#Disney #Stocks;"788764701677223936";https://twitter.com/CFingraphs/status/788764701677223936
ApexHurley;2016-10-19 15:29;0;2;"Redskins fan => watching sports sucks => no highlights => Sportscenter boring => short $ DIS";;;;"788763964423430144";https://twitter.com/ApexHurley/status/788763964423430144
SkeleCap;2016-10-19 15:27;0;0;"Is this the root of the bearishness on $ DIS ? Fascinating.";;;;"788763574600474624";https://twitter.com/SkeleCap/status/788763574600474624
wboscoho;2016-10-19 15:13;0;0;"$ DIS https:// twitter.com/Marvel/status/ 788759364660232196 …";;;;"788760067420151808";https://twitter.com/wboscoho/status/788760067420151808
rsmith_6;2016-10-19 14:58;1;1;""Where it all started" $ appl $ goog $ amzn $ hog $ dis $ mat pic.twitter.com/RI2pzPflpG";;;;"788756208995885056";https://twitter.com/rsmith_6/status/788756208995885056
top10stocksof21;2016-10-19 14:46;0;0;"USLV Callon Petroleum Co. Del Bid Size Read More --> http:// dlvr.it/MTpzL3 $ USLV $ DIS $ STX #investing";;;#investing;"788753217492430848";https://twitter.com/top10stocksof21/status/788753217492430848
masterofstocks1;2016-10-19 14:43;0;0;"FNSR Caterpillar, Inc. P/E Ratio Read More --> http:// dlvr.it/MTpwx4 $ FNSR $ DIS $ GOOGL #finance";;;#finance;"788752328459288576";https://twitter.com/masterofstocks1/status/788752328459288576
anky7544;2016-10-19 14:35;0;0;"Strong buy on $ DIS today, see chart, price target: $94 (breakout level as well to the upside $98.50) pic.twitter.com/BXqj32Ovbn";;;;"788750530935922688";https://twitter.com/anky7544/status/788750530935922688
StocksHoroscope;2016-10-19 14:33;0;0;"#Leo : $ DIS - good chance to move up in 10 trading days (hist ret=2.9%, win rate=92.3%). More info -> http:// tradinghoroscope.com/leo pic.twitter.com/wDzuzVoWyo";;;#Leo;"788750019880943616";https://twitter.com/StocksHoroscope/status/788750019880943616
caraleekitkat;2016-10-19 14:27;0;0;"$ DIS Expect Bounce Off 3rd Hit Of This Trend Line https:// verifiedinvesting.com/pro-traders/ar ticle?aid=977 …";;;;"788748457313984512";https://twitter.com/caraleekitkat/status/788748457313984512
bret_jensen;2016-10-19 14:18;0;2;"Twitter M&A Potential Puts A Floor On The Price; Stock Gets Upgrade http:// benzinga.com/z/8576839 $ CRM $ DIS $ GOOGL via @benzinga";;@benzinga;;"788746094377185280";https://twitter.com/bret_jensen/status/788746094377185280
Sw1ng_Trader;2016-10-19 14:16;0;0;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"788745586698694656";https://twitter.com/Sw1ng_Trader/status/788745586698694656
Benzinga;2016-10-19 14:15;1;1;"Can WWE Monday Night Raw Take Advantage Of ESPN's Monday Night Football Ratings Tumble? https:// benzinga.com/z/8577650 $ DIS $ WWE pic.twitter.com/2IFifHn2gS";;;;"788745269412110336";https://twitter.com/Benzinga/status/788745269412110336
davidmoble;2016-10-19 14:14;0;0;"@JeffMacke @GerberKawasaki @cvpayne hey buddies what are the 6 most popular American brands WITH #millennials IN #China ? $ AAPL ? $ SBUX ? $ DIS ?";;@JeffMacke @GerberKawasaki @cvpayne;#millennials #China;"788745082535018496";https://twitter.com/davidmoble/status/788745082535018496
SweetPlatform;2016-10-19 14:06;0;0;"DIS Top news - Oct 19th, 2016 $ DIS http:// https:// goo.gl/rhGCHE";;;;"788743155747328001";https://twitter.com/SweetPlatform/status/788743155747328001
movies_ent;2016-10-19 14:05;0;0;"The Walt #Disney Co. Downgraded to Sell at Zacks Investment Research. Read more: http:// owler.us/abJEJO $ DIS";;;#Disney;"788742890574843904";https://twitter.com/movies_ent/status/788742890574843904
movies_ent;2016-10-19 14:02;0;0;"The Walt #Disney Co. Shares Sold by Aspiriant LLC. Read more: http:// owler.us/abJEJp $ DIS";;;#Disney;"788742110962786305";https://twitter.com/movies_ent/status/788742110962786305
whotrades;2016-10-19 13:57;0;0;"7 Great Reasons to Sell Twitter Inc. Stock $ TWTR $ GOOG $ DIS $ CRM $ FB http:// bit.ly/191016GOOG";;;;"788740825803087872";https://twitter.com/whotrades/status/788740825803087872
doubleJmsu;2016-10-19 13:40;0;2;"$ DIS says dat dem der hate speech is too damn much to buy $ TWTR pic.twitter.com/9i3Ah4W6h1";;;;"788736579418333184";https://twitter.com/doubleJmsu/status/788736579418333184
midetimes;2016-10-19 13:40;0;0;"Wesbanco Bank Inc. Sells 49,064 Shares of The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1338750";;;;"788736532035297280";https://twitter.com/midetimes/status/788736532035297280
midetimes;2016-10-19 13:40;0;0;"The Walt Disney Co. $ DIS Shares Bought by Commerce Bank http:// mideasttime.com/?p=1338754";;;;"788736523717976064";https://twitter.com/midetimes/status/788736523717976064
WKRBNews;2016-10-19 13:39;0;0;"Midwest Investment Management LLC Has $488,000 Position in The Walt Disney Co. $ DIS http:// ift.tt/2e7AgmA";;;;"788736300979552256";https://twitter.com/WKRBNews/status/788736300979552256
WKRBNews;2016-10-19 13:34;0;0;"Midwest Investment Management LLC Has $488,000 Position in The Walt Disney Co. $ DIS http:// zpr.io/P6y3g";;;;"788734995636649984";https://twitter.com/WKRBNews/status/788734995636649984
paszportWS;2016-10-19 13:30;0;1;"#Chiny #Netflix $ AAPL $ DIS $ NFLX $ AMZN http:// paszportdowallstreet.pl/netflix-jest-p rawie-wszędzie-czy-podbije-również-chiny …";;;#Chiny #Netflix;"788733991629225984";https://twitter.com/paszportWS/status/788733991629225984
geldhoch2;2016-10-19 13:22;0;1;"Möge die Macht stark in dir sein Disney $ DIS #buy via KO WKN UT6YLU auch im Wkifolio ABSTAUBER #trade #geldhoch2 https://www. wikifolio.com/de/de/wikifoli o/abstauber … pic.twitter.com/I7pmJkpZ5r";;;#buy #trade #geldhoch2;"788732176971997188";https://twitter.com/geldhoch2/status/788732176971997188
RatingsNetwork;2016-10-19 13:01;1;1;"The Walt Disney downgraded by Zacks Investment Research to sell. http:// ift.tt/2egNwTG $ DIS #DIS";;;#DIS;"788726649051291653";https://twitter.com/RatingsNetwork/status/788726649051291653
bgershon;2016-10-19 12:29;0;0;"Ha! $ DIS #starwars http:// fb.me/2FiHvQQxa";;;#starwars;"788718787860189184";https://twitter.com/bgershon/status/788718787860189184
Interview_Guru;2016-10-19 12:26;0;0;"kids watching $ DIS for the last 15 years - shows teach total disrepect and adults are basically idiots - todays Trolls";;;;"788717915797422080";https://twitter.com/Interview_Guru/status/788717915797422080
SmartTraderTips;2016-10-19 12:10;0;0;"$ DIS still a short since 91.39 was broken. Targets 88.05 & 86.94. Bulls need to retake 92.76 for now. Weekly a short since 96.78. $ DIA $ YM_F pic.twitter.com/jGRpcBcuRR";;;;"788713921389535232";https://twitter.com/SmartTraderTips/status/788713921389535232
intercooleronli;2016-10-19 11:57;0;0;"The Walt Disney Co. Expected to Earn FY2016 Earnings of $5.75 Per Share $ DIS http:// zpr.io/P6yH2";;;;"788710716501008385";https://twitter.com/intercooleronli/status/788710716501008385
breakinnewz1;2016-10-19 11:49;0;0;"Blue Bird Hunting http:// seekingalpha.com/article/401305 0-blue-bird-hunting?source=tweet … $ CRM $ DIS $ FB $ MSFT $ YHOO $ TWTR";;;;"788708769370869760";https://twitter.com/breakinnewz1/status/788708769370869760
movies_ent;2016-10-19 11:43;0;0;"The Reason Why Walt #Disney Co Walked Away From Twitter Inc (NASDAQ:TWTR) Buyout Deal. Read more: http:// owler.us/abJBln $ DIS";;;#Disney;"788707113358888960";https://twitter.com/movies_ent/status/788707113358888960
bigbluecup721;2016-10-19 11:34;0;0;"JDST Allergan plc Summary Read More --> http:// dlvr.it/MTm2Ct $ JDST $ ACIA $ DIS #finance";;;#finance;"788704816042172416";https://twitter.com/bigbluecup721/status/788704816042172416
InvestorPlace;2016-10-19 11:10;0;0;"How Walt Disney Co Ranks Among Analysts' Top Picks (DIS) $ DIS $ TWX $ NFLX http:// bit.ly/2eFfJFj pic.twitter.com/avJbaIS8xP";;;;"788698835447013376";https://twitter.com/InvestorPlace/status/788698835447013376
jmleray;2016-10-19 11:10;0;0;"Blue Bird Hunting http:// seekingalpha.com/article/401305 0-blue-bird-hunting?source=tweet … $ CRM $ DIS $ FB $ MSFT $ YHOO $ TWTR";;;;"788698796536594432";https://twitter.com/jmleray/status/788698796536594432
SAlphaTech;2016-10-19 11:05;0;0;"Blue Bird Hunting http:// seekingalpha.com/article/401305 0-blue-bird-hunting?source=twitter_salphatech … $ CRM $ DIS $ FB $ MSFT $ YHOO $ TWTR";;;;"788697558734344194";https://twitter.com/SAlphaTech/status/788697558734344194
SeekingAlpha;2016-10-19 11:05;1;0;"Blue Bird Hunting http:// seekingalpha.com/article/401305 0-blue-bird-hunting?source=feed_f … $ CRM $ DIS $ FB $ MSFT $ YHOO $ TWTR";;;;"788697557232857088";https://twitter.com/SeekingAlpha/status/788697557232857088
InvestorPlace;2016-10-19 10:40;0;0;"4 ETFs to Buy on Netflix, Inc.'s Blowout Quarter (NFLX) $ NFLX $ ETFS $ DIS http:// bit.ly/2eF7BVg";;;;"788691267035148288";https://twitter.com/InvestorPlace/status/788691267035148288
masterofstocks1;2016-10-19 09:34;0;1;"CTRV Applied Materials, Inc. Short Sales Read More --> http:// dlvr.it/MTkDw6 $ CTRV $ DIS $ COD.L #finance";;;#finance;"788674575269703680";https://twitter.com/masterofstocks1/status/788674575269703680
stockmarket2013;2016-10-19 08:47;0;0;"FOLD Chevron Corp. Tick Read More --> http:// dlvr.it/MTjXvH $ FOLD $ DIS $ BX #stocks";;;#stocks;"788662865058078720";https://twitter.com/stockmarket2013/status/788662865058078720
