username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-11-06 14:49;0;0;"Hayek Kallen Investment Management Buys 1,023 Shares of Merck & Co. $ MRK http:// mideasttime.com/?p=1378063";;;;"795276971374739457";https://twitter.com/midetimes/status/795276971374739457
midetimes;2016-11-06 14:49;0;0;"Homrich & Berg Boosts Stake in Merck & Co. $ MRK http:// mideasttime.com/?p=1378065";;;;"795276967302012929";https://twitter.com/midetimes/status/795276967302012929
intowin2017;2016-11-06 14:45;0;0;"If you follow $ SPHS Share your thoughts here ----> http:// dlvr.it/Mc1nlC $ LUX $ HSKA $ MRK $ SQ";;;;"795275821782941696";https://twitter.com/intowin2017/status/795275821782941696
intercooleronli;2016-11-06 14:37;0;0;"Merck & Co. $ MRK Shares Sold by TSP Capital Management Group LLC http:// zpr.io/PtKcY";;;;"795273888540278784";https://twitter.com/intercooleronli/status/795273888540278784
drastichs;2016-11-06 14:29;1;1;"#Prognosis of #stocks to #grow #significantly #bullish full list $ ITUB $ JPM $ KEY $ MGM $ MRK $ MRO $ MSFT $ MT $ MU https:// drastichs.wordpress.com/advertisement";;;#Prognosis #stocks #grow #significantly #bullish;"795271896120098817";https://twitter.com/drastichs/status/795271896120098817
ModernGraham;2016-11-06 14:04;0;1;"Merck & Co Inc Valuation - August 2016 $ MRK http://www. moderngraham.com/2016/08/29/mer ck-co-inc-valuation-august-2016-mrk/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"795265494395785216";https://twitter.com/ModernGraham/status/795265494395785216
TradeWithSuper;2016-11-06 14:00;0;0;"SA_QuickIdeas: Week In Review: Chi-Next Exchange Rejects BGI's $260 Million IPO Application http:// seekingalpha.com/article/402017 8-week-review-chi-next-exchange-rejects-bgis-260-million-ipo-application?source=twitter_sa_quickideas … $ IMS $ MRK $ PFE";;;;"795264654037700608";https://twitter.com/TradeWithSuper/status/795264654037700608
SeekingAlpha;2016-11-06 14:00;1;0;"Week In Review: Chi-Next Exchange Rejects BGI's $260 Million IPO Application http:// seekingalpha.com/article/402017 8-week-review-chi-next-exchange-rejects-bgis-260-million-ipo-application?source=feed_f … $ IMS $ MRK $ PFE";;;;"795264566095585282";https://twitter.com/SeekingAlpha/status/795264566095585282
tasciccac;2016-11-06 13:43;0;0;"#DJ30 WKLY Elder Impulse System red $ AAPL $ CAT $ CSCO $ GE $ HD $ INTC $ MCD $ MMM $ MRK $ NKE $ PFE $ PG $ TRV $ UNH $ V $ VZ $ XOM";;;#DJ30;"795260250089803776";https://twitter.com/tasciccac/status/795260250089803776
jaytrades16;2016-11-06 12:46;0;0;"SPHB ProShares UltraShort Oil & Gas Dividend Read More --> http:// dlvr.it/Mc0MRg $ SPHB $ MRK $ NFLX #invest";;;#invest;"795245989023973376";https://twitter.com/jaytrades16/status/795245989023973376
TalkMarkets;2016-11-06 11:39;0;0;"Fundamentals Remain Strong In The Pharma Sector $ AGN $ BMY $ MRK $ ARIA $ AMGN $ BIIB $ CELG https:// goo.gl/FvqCxR";;;;"795229004924145664";https://twitter.com/TalkMarkets/status/795229004924145664
ezzmoney2day;2016-11-06 11:31;0;0;"GD Anglo American Ideas Read More --> http:// dlvr.it/MbzVYK $ GD $ MRK $ GDXJ #share";;;#share;"795227119101935616";https://twitter.com/ezzmoney2day/status/795227119101935616
intowin2017;2016-11-06 10:45;0;1;"If you follow $ CLNE See what others are saying! ----> http:// dlvr.it/Mbyy1D $ WATT $ MPG $ GNC $ MRK";;;;"795215415274192896";https://twitter.com/intowin2017/status/795215415274192896
com1stocks16;2016-11-06 07:45;0;0;"If you follow $ MRK Share your thoughts here ----> http:// dlvr.it/MbxBKm $ JEC $ HCN $ COST $ V";;;;"795170120154771457";https://twitter.com/com1stocks16/status/795170120154771457
stockmarket2013;2016-11-06 07:36;0;1;"If you follow $ MTU Share your opinions here ----> http:// dlvr.it/Mbx6Gm $ SRPT $ CGI $ ATNM $ MRK";;;;"795167848565870592";https://twitter.com/stockmarket2013/status/795167848565870592
eventstrendcom;2016-11-06 06:11;0;0;"BUY #Merck & Company, $ MRK . Target: 62.69 (+6.58%). http:// EventsTrend.com/index.php?r=se arch/view&id=1899 … #trading #stocks #investing";;;#Merck #trading #stocks #investing;"795146673282387970";https://twitter.com/eventstrendcom/status/795146673282387970
Gr8FundManager;2016-11-06 06:11;0;0;"CNBC - a Repub win will be positive for BIOTECH/PHARM: $ CELG $ LLY $ MRK $ AMGN $ BIIB $ AGN $ PFE $ SPY http://www. cnbc.com/2016/11/04/wal l-street-contemplates-possibility-of-a-republican-sweep-as-trump-gains-in-polls.html …";;;;"795146491287502848";https://twitter.com/Gr8FundManager/status/795146491287502848
MarketsRecap;2016-11-06 05:39;0;0;"Fundamentals Remain Strong In The Pharma Sector $ AGN $ BMY $ MRK $ ARIA $ AMGN $ BIIB $ CELG https:// goo.gl/FvqCxR";;;;"795138407827644420";https://twitter.com/MarketsRecap/status/795138407827644420
ezzmoney2day;2016-11-06 04:46;0;0;"If you follow $ RBS Share your thoughts here ----> http:// dlvr.it/MbvY1k $ CXO $ MRK $ TTI $ STRZA";;;;"795125066925121537";https://twitter.com/ezzmoney2day/status/795125066925121537
stocksnvape;2016-11-06 03:47;0;0;"MJTKD Clorox Co. Market Cap Read More --> http:// dlvr.it/Mbv1S3 $ MJTKD $ MRK $ PGX #investing";;;#investing;"795110224927436801";https://twitter.com/stocksnvape/status/795110224927436801
masterofstocks1;2016-11-06 03:37;0;0;"GS Advanced Micro Devices, Inc. Bid Size Read More --> http:// dlvr.it/MbtxB9 $ GS $ MRK $ GOOG #stockmarket";;;#stockmarket;"795107707959185408";https://twitter.com/masterofstocks1/status/795107707959185408
masterofstocks1;2016-11-06 01:38;0;0;"If you follow $ AAP Check out this site! ----> http:// dlvr.it/Mbsrpl $ CMI $ ICFI $ MRK $ KEP";;;;"795077755268255745";https://twitter.com/masterofstocks1/status/795077755268255745
