username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mytradingbuddy;2016-12-17 17:40;3;1;"What to expect from Banking #Stocks Post #Trump Victory $ GS $ BAC $ MS $ C by @TradeZer0 >> http:// ln.is/mytradingbuddy .com/m/39xhu … … https:// twitter.com/i/web/status/8 10177934602407937 …";;@TradeZer0;#Stocks #Trump;"810177974943285249";https://twitter.com/mytradingbuddy/status/810177974943285249
langanstocks;2016-12-17 17:37;0;0;"$ BXE Filings Updated Saturday, December 17, 2016 12:15:20 PM $ ONVO $ GS $ T $ XLV http:// dlvr.it/Mvgqgq";;;;"810177066448470016";https://twitter.com/langanstocks/status/810177066448470016
rosnerstocks;2016-12-17 17:37;0;0;"$ SBUX Custom Charts Updated Saturday, December 17, 2016 12:15:20 PM $ GS $ GLO $ UWTI $ MRK http:// dlvr.it/MvgqfH";;;;"810177058630307840";https://twitter.com/rosnerstocks/status/810177058630307840
bored2tears;2016-12-17 17:28;1;0;"Foreign #banks operating in UK paid 6% tax rate in 2015, less than a third of Britain's 20% rate. http:// twitthat.com/fxekg $ BAC $ GS $ JPM $ WFC pic.twitter.com/XZEaFEzMiU";;;#banks;"810174891349725184";https://twitter.com/bored2tears/status/810174891349725184
sonycomeback;2016-12-17 17:11;0;0;"Time for #wallstreet to give big upgrade to $ SNE #SONY ... $ JPM $ MS $ GS $ SAN $ LUK $ CS $ BCS $ SAN $ WFC $ DB $ LYG $ BNS $ RBC $ C Sony increase div https:// twitter.com/Instaya/status /809849463065997312 …";;;#wallstreet #SONY;"810170583812046848";https://twitter.com/sonycomeback/status/810170583812046848
optionalarmchat;2016-12-17 16:40;1;1;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"810162841676288000";https://twitter.com/optionalarmchat/status/810162841676288000
optionalarmchat;2016-12-17 16:40;1;1;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ AAPL $ CMG $ FB $ GS";;;;"810162645823320066";https://twitter.com/optionalarmchat/status/810162645823320066
bfsi_financial;2016-12-17 16:36;0;0;"#GoldmanSachsGroup Goldman Sachs plants investment-banking flag in Seattle. Read more: http:// owler.us/abXZci $ GS";;;#GoldmanSachsGroup;"810161783180697600";https://twitter.com/bfsi_financial/status/810161783180697600
bfsi_ibb;2016-12-17 16:36;0;0;"#GoldmanSachsGroup Goldman Sachs plants investment-banking flag in Seattle. Read more: http:// owler.us/abXZbZ $ GS";;;#GoldmanSachsGroup;"810161783117746176";https://twitter.com/bfsi_ibb/status/810161783117746176
wlstcom;2016-12-17 16:35;0;0;"Exclusive - Foreign banks in Britain pay fraction of tax rate $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/exclusive -foreign-banks-britain-pay-163133069.html …";;;;"810161594823012352";https://twitter.com/wlstcom/status/810161594823012352
finzine;2016-12-17 16:35;0;0;"$ GS Exclusive - Foreign banks in Britain pay fraction of tax rate http:// sg.finance.yahoo.com/news/exclusive -foreign-banks-britain-pay-163133069.html …";;;;"810161589475217408";https://twitter.com/finzine/status/810161589475217408
bfsi_financial;2016-12-17 16:26;0;1;"#GoldmanSachsGroup Goldman Sachs plants investment-banking flag in Seattle. Read more: http:// owler.us/abXY9J $ GS";;;#GoldmanSachsGroup;"810159297711611904";https://twitter.com/bfsi_financial/status/810159297711611904
bfsi_ibb;2016-12-17 16:26;0;0;"#GoldmanSachsGroup Goldman Sachs plants investment-banking flag in Seattle. Read more: http:// owler.us/abXY9D $ GS";;;#GoldmanSachsGroup;"810159297669697536";https://twitter.com/bfsi_ibb/status/810159297669697536
bfsi_ibb;2016-12-17 16:26;0;0;"#GoldmanSachsGroup Goldman Sachs has named a tatted-up former tech exec to a key role. Read more: http:// owler.us/abXY9F $ GS";;;#GoldmanSachsGroup;"810159142732054529";https://twitter.com/bfsi_ibb/status/810159142732054529
bfsi_financial;2016-12-17 16:26;0;0;"#GoldmanSachsGroup Goldman Sachs has named a tatted-up former tech exec to a key role. Read more: http:// owler.us/abXY9N $ GS";;;#GoldmanSachsGroup;"810159142421704704";https://twitter.com/bfsi_financial/status/810159142421704704
bfsi_financial;2016-12-17 16:10;0;0;"#GoldmanSachsGroup Goldman Sachs picks Lloyd Blankfein's new right-hand men. Read more: http:// owler.us/abXY5O $ GS";;;#GoldmanSachsGroup;"810155259549007872";https://twitter.com/bfsi_financial/status/810155259549007872
bfsi_ibb;2016-12-17 16:10;0;0;"#GoldmanSachsGroup Goldman Sees Oil Lower for Longer After Getting a Bump From Cuts. Read more: http:// owler.us/abXY5G $ GS";;;#GoldmanSachsGroup;"810155259511205890";https://twitter.com/bfsi_ibb/status/810155259511205890
bfsi_ibb;2016-12-17 16:10;0;0;"#GoldmanSachsGroup Goldman Sachs picks Lloyd Blankfein's new right-hand men. Read more: http:// owler.us/abXY5F $ GS";;;#GoldmanSachsGroup;"810155104187711488";https://twitter.com/bfsi_ibb/status/810155104187711488
bfsi_financial;2016-12-17 16:10;0;0;"#GoldmanSachsGroup Goldman Sees Oil Lower for Longer After Getting a Bump From Cuts. Read more: http:// owler.us/abXY5M $ GS";;;#GoldmanSachsGroup;"810155104158420992";https://twitter.com/bfsi_financial/status/810155104158420992
IHNewsDesk;2016-12-17 15:52;0;0;"$ BMY Financials Updated Saturday, December 17, 2016 10:15:20 AM $ GS $ PHM $ XME $ POT http:// dlvr.it/MvfPp1";;;;"810150600612552704";https://twitter.com/IHNewsDesk/status/810150600612552704
bfsi_financial;2016-12-17 15:48;0;0;"#GoldmanSachsGroup 'This spot in my heart, in my mind, will be here for a long time': Gary Co... Read more: http:// owler.us/abXYZo $ GS";;;#GoldmanSachsGroup;"810149668826923008";https://twitter.com/bfsi_financial/status/810149668826923008
bfsi_ibb;2016-12-17 15:48;0;0;"#GoldmanSachsGroup 'This spot in my heart, in my mind, will be here for a long time': Gary Co... Read more: http:// owler.us/abXYZf $ GS";;;#GoldmanSachsGroup;"810149667950317569";https://twitter.com/bfsi_ibb/status/810149667950317569
NelsonThought;2016-12-17 15:39;0;0;"The Real Winner in Goldman’s Management Reshuffle: $ GS http://www. wsj.com/articles/the-r eal-winner-in-goldmans-management-reshuffle-1481983588 …";;;;"810147427718230016";https://twitter.com/NelsonThought/status/810147427718230016
IgiriDr;2016-12-17 15:18;0;0;"Igiri Basil Umeh , also look at the effects of the reforms and more important any #spillover effects #WorldEconomy $ GS";;;#spillover #WorldEconomy;"810142077367492608";https://twitter.com/IgiriDr/status/810142077367492608
G_krupins;2016-12-17 15:00;3;8;"$ GS up about 70% over the past 6 months. An awesome run but I think it might cool off around this 240 area. pic.twitter.com/LPBif1OXN3";;;;"810137671834206208";https://twitter.com/G_krupins/status/810137671834206208
drastichs;2016-12-17 14:45;1;1;"Exhausted up trend #stocks #stockstowatchregularly Sorted by 3-month % Full list $ HEOP $ ZEUS $ ARCW $ PFBX $ GS $ HLX https:// drastichs.wordpress.com/advertisement/";;;#stocks #stockstowatchregularly;"810133858360369152";https://twitter.com/drastichs/status/810133858360369152
AorAor31;2016-12-17 14:43;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/9LSG5 by #kamboomsmile via @c0nvey";;@c0nvey;#kamboomsmile;"810133323599253504";https://twitter.com/AorAor31/status/810133323599253504
PolgarStocks;2016-12-17 14:43;0;0;"$ UGAZ Percent Change Updated Saturday, December 17, 2016 09:15:19 AM $ ERX $ GS $ XLU $ XHB http:// dlvr.it/MvdSXN";;;;"810133261435301888";https://twitter.com/PolgarStocks/status/810133261435301888
IHNewsDesk;2016-12-17 14:43;0;0;"$ GS Percent Change Updated Saturday, December 17, 2016 09:15:19 AM $ MS $ TQQQ $ GM $ TQQQ http:// dlvr.it/MvdSPG";;;;"810133237586505728";https://twitter.com/IHNewsDesk/status/810133237586505728
bfsi_ibb;2016-12-17 14:35;0;0;"Cairn Energy PLC (CNE) Price Target Increased to GBX 236.20 by Analysts at #GoldmanSachsGroup ... Read more: http:// owler.us/abXYCD $ GS";;;#GoldmanSachsGroup;"810131339496128512";https://twitter.com/bfsi_ibb/status/810131339496128512
bfsi_ibb;2016-12-17 14:35;0;0;"#GoldmanSachsGroup Inc. Increases Royal Dutch Shell Plc (RDSB) Price Target to GBX 2,460. Read more: http:// owler.us/abXYCE $ GS";;;#GoldmanSachsGroup;"810131184340480001";https://twitter.com/bfsi_ibb/status/810131184340480001
bfsi_ibb;2016-12-17 14:34;0;0;"Genel Energy PLC (GENL) Given New GBX 78.20 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abXYCB $ GS";;;#GoldmanSachsGroup;"810131028840878080";https://twitter.com/bfsi_ibb/status/810131028840878080
bfsi_financial;2016-12-17 14:33;0;0;"Cairn Energy PLC (CNE) Price Target Increased to GBX 236.20 by Analysts at #GoldmanSachsGroup ... Read more: http:// owler.us/abXYCL $ GS";;;#GoldmanSachsGroup;"810130873513168896";https://twitter.com/bfsi_financial/status/810130873513168896
bfsi_financial;2016-12-17 14:33;0;0;"#GoldmanSachsGroup Inc. Increases Royal Dutch Shell Plc (RDSB) Price Target to GBX 2,460. Read more: http:// owler.us/abXYCN $ GS";;;#GoldmanSachsGroup;"810130718231646208";https://twitter.com/bfsi_financial/status/810130718231646208
bfsi_financial;2016-12-17 14:32;0;0;"Genel Energy PLC (GENL) Given New GBX 78.20 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abXYCO $ GS";;;#GoldmanSachsGroup;"810130562841051136";https://twitter.com/bfsi_financial/status/810130562841051136
newswithvalue;2016-12-17 14:16;0;0;"$ GS : The Real Winner in Goldman’s Management Reshuffle: http://www. StockNewsWires.com/2016/12/17/gs- the-real-winner-in-goldmans-management-reshuffle/ …";;;;"810126414875856897";https://twitter.com/newswithvalue/status/810126414875856897
pharris667;2016-12-17 14:04;0;3;"IBD Big Cap 20 12-18 1. $ NVDA $ AMAT $ CFG $ SCHW $ GS $ KEY $ MS $ RF $ NTRS $ JPM $ ICE $ MTB $ ROST $ LUV $ SLF $ INCY $ STI $ FITB $ BAC 20.$FDX";;;;"810123523658285056";https://twitter.com/pharris667/status/810123523658285056
bfsi_financial;2016-12-17 14:03;0;0;"ASOS plc (ASC) Price Target Cut to GBX 5,800 by Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abXYsw $ GS";;;#GoldmanSachsGroup;"810123226357506048";https://twitter.com/bfsi_financial/status/810123226357506048
bfsi_ibb;2016-12-17 14:03;0;0;"ASOS plc (ASC) Price Target Cut to GBX 5,800 by Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abXYst $ GS";;;#GoldmanSachsGroup;"810123226319704065";https://twitter.com/bfsi_ibb/status/810123226319704065
bfsi_financial;2016-12-17 14:02;0;0;"Petrofac Limited (PFC) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abXYsA $ GS";;;#GoldmanSachsGroup;"810123071013076992";https://twitter.com/bfsi_financial/status/810123071013076992
bfsi_ibb;2016-12-17 14:02;0;0;"BNP Paribas SA (BNP) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abXYsu $ GS";;;#GoldmanSachsGroup;"810123070950080512";https://twitter.com/bfsi_ibb/status/810123070950080512
bfsi_ibb;2016-12-17 14:02;0;0;"Petrofac Limited (PFC) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abXYsv $ GS";;;#GoldmanSachsGroup;"810122915731501056";https://twitter.com/bfsi_ibb/status/810122915731501056
bfsi_financial;2016-12-17 14:02;0;0;"BNP Paribas SA (BNP) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abXYsx $ GS";;;#GoldmanSachsGroup;"810122915563769856";https://twitter.com/bfsi_financial/status/810122915563769856
rosnerstocks;2016-12-17 13:35;0;0;"$ SQM Reviews Updated Saturday, December 17, 2016 08:15:19 AM $ XLE $ BIOS $ XLK $ GS http:// dlvr.it/MvcYDf";;;;"810116143172046849";https://twitter.com/rosnerstocks/status/810116143172046849
PortfolioBuzz;2016-12-17 13:01;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rOJLGElWzW";;;;"810107641892573184";https://twitter.com/PortfolioBuzz/status/810107641892573184
abnormalreturns;2016-12-17 13:01;3;2;"[new] Longform links: a pension mess, popular media sites & what makes things cool. http:// abnormalreturns.com/2016/12/17/lon gform-links-constructing-cool/ … $ GOOGL $ MSFT $ AMZN $ AAPL $ FB $ GS pic.twitter.com/RF6HLqMqLk";;;;"810107617498566656";https://twitter.com/abnormalreturns/status/810107617498566656
CabotAnalysts;2016-12-17 13:00;2;2;"$ STLD $ CMC $ GS $ GOOGL $ NFLX $ Z and others in this week's weekly review http:// chc.li/2gSXY6i @mikecintolo #investing #nasdaq $ SPY pic.twitter.com/ysISFE6AtE";;@mikecintolo;#investing #nasdaq;"810107347704184832";https://twitter.com/CabotAnalysts/status/810107347704184832
bfsi_ibb;2016-12-17 12:28;0;0;"#GoldmanSachsGroup Goldman Sachs to settle U.S. rate-rigging lawsuit for $56.5 million. Read more: http:// owler.us/abXXYp $ GS";;;#GoldmanSachsGroup;"810099281382125569";https://twitter.com/bfsi_ibb/status/810099281382125569
bfsi_financial;2016-12-17 12:28;0;0;"#GoldmanSachsGroup Goldman Sachs to settle U.S. rate-rigging lawsuit for $56.5 million. Read more: http:// owler.us/abXXYs $ GS";;;#GoldmanSachsGroup;"810099281197547520";https://twitter.com/bfsi_financial/status/810099281197547520
PolgarStocks;2016-12-17 12:22;0;0;"$ XIV Percent Change Updated Saturday, December 17, 2016 07:15:19 AM $ TENX $ GS $ TWER $ AMGN http:// dlvr.it/Mvbb5k";;;;"810097795843489793";https://twitter.com/PolgarStocks/status/810097795843489793
PolgarStocks;2016-12-17 12:22;0;0;"$ GS Reviews Updated Saturday, December 17, 2016 07:15:19 AM $ ASM $ ONVO $ TLT $ CVX http:// dlvr.it/Mvbb1D";;;;"810097783440969728";https://twitter.com/PolgarStocks/status/810097783440969728
astruzynski;2016-12-17 12:13;0;1;"@orix18 interesting spot here on $ GS to see if it finally comes in from this weekly doji";;@orix18;;"810095470425112576";https://twitter.com/astruzynski/status/810095470425112576
astruzynski;2016-12-17 12:11;0;2;"$ GS weekly. doji candle. couldn't close above prior week's highs and closed back within the range pic.twitter.com/DF4H7zxvFW";;;;"810095041922367489";https://twitter.com/astruzynski/status/810095041922367489
bfsi_financial;2016-12-17 11:57;0;0;"#GoldmanSachsGroup Here's your chance to land a job at Goldman Sachs. Read more: http:// owler.us/abXXEh $ GS";;;#GoldmanSachsGroup;"810091619667963904";https://twitter.com/bfsi_financial/status/810091619667963904
bfsi_ibb;2016-12-17 11:57;0;0;"#GoldmanSachsGroup JPMorgan, Goldman Sachs expected to lead Altice USA listing: sources. Read more: http:// owler.us/abXXEa $ GS";;;#GoldmanSachsGroup;"810091619491811328";https://twitter.com/bfsi_ibb/status/810091619491811328
bfsi_ibb;2016-12-17 11:57;0;0;"#GoldmanSachsGroup Here's your chance to land a job at Goldman Sachs. Read more: http:// owler.us/abXXD9 $ GS";;;#GoldmanSachsGroup;"810091464118022144";https://twitter.com/bfsi_ibb/status/810091464118022144
bfsi_financial;2016-12-17 11:57;0;0;"#GoldmanSachsGroup JPMorgan, Goldman Sachs expected to lead Altice USA listing: sources. Read more: http:// owler.us/abXXEe $ GS";;;#GoldmanSachsGroup;"810091464080269317";https://twitter.com/bfsi_financial/status/810091464080269317
bfsi_ibb;2016-12-17 11:56;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for $US56.5m. Read more: http:// owler.us/abXXEb $ GS";;;#GoldmanSachsGroup;"810091308744216576";https://twitter.com/bfsi_ibb/status/810091308744216576
bfsi_financial;2016-12-17 11:56;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for $US56.5m. Read more: http:// owler.us/abXXEj $ GS";;;#GoldmanSachsGroup;"810091308731678721";https://twitter.com/bfsi_financial/status/810091308731678721
rosnerstocks;2016-12-17 11:52;0;0;"$ BAC Stock Price Updated Saturday, December 17, 2016 06:15:18 AM $ XME $ XLY $ WARM $ GS http:// dlvr.it/MvbB6s";;;;"810090211128377345";https://twitter.com/rosnerstocks/status/810090211128377345
IHNewsDesk;2016-12-17 11:47;1;0;"$ CTRV Company Info Updated Saturday, December 17, 2016 06:15:18 AM $ CVX $ GS $ GM $ WFC http:// dlvr.it/Mvb7jb";;;;"810089064959340545";https://twitter.com/IHNewsDesk/status/810089064959340545
IHNewsDesk;2016-12-17 11:47;0;0;"$ ONVO Opinions Updated Saturday, December 17, 2016 06:15:18 AM $ GS $ DIS $ GLUU $ MCD http:// dlvr.it/Mvb7hJ";;;;"810089055031435264";https://twitter.com/IHNewsDesk/status/810089055031435264
mytradingbuddy;2016-12-17 11:40;0;0;"Economic Factors behind Donald #Trump Election - Banking #Stocks in Focus $ GS $ BAC $ MS $ C by @TradeZer0 > http:// ow.ly/C5Qn307bStX #Equities pic.twitter.com/59P1a4NcKP";;@TradeZer0;#Trump #Stocks #Equities;"810087205964222464";https://twitter.com/mytradingbuddy/status/810087205964222464
AloneWarrior10;2016-12-17 11:20;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on what’s lifting banks http:// link.gs.com/om9T";;;;"810082235911172096";https://twitter.com/AloneWarrior10/status/810082235911172096
DozenStocks;2016-12-17 11:01;1;1;"Weekly Dow #Stocks Trend $ UNH $ AXP $ MCD $ CVX $ AAPL $ TRV $ VZ $ DD $ MRK $ GE $ DIS $ XOM $ JPM $ GS $ HD $ MSFT $ IBM $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"810077330429255680";https://twitter.com/DozenStocks/status/810077330429255680
tasciccac;2016-12-17 10:51;2;1;"#DJ30 WKLY Elder Impulse System green $ AAPL $ AXP $ BA $ CSCO $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM $ INTC $ JPM $ MCD $ MMM $ MRK $ MSFT $ PFE $ TRV 1/2";;;#DJ30;"810074940389097472";https://twitter.com/tasciccac/status/810074940389097472
rosnerstocks;2016-12-17 10:41;0;0;"$ GS Opinions Updated Saturday, December 17, 2016 05:15:18 AM $ XME $ BIOS $ WARM $ XLV http:// dlvr.it/MvZH30";;;;"810072466471075842";https://twitter.com/rosnerstocks/status/810072466471075842
rosnerstocks;2016-12-17 09:34;0;0;"$ AMZN Filings Updated Saturday, December 17, 2016 04:15:20 AM $ TWER $ PBR $ GS $ SCO http:// dlvr.it/MvYPWZ";;;;"810055502012891136";https://twitter.com/rosnerstocks/status/810055502012891136
