username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2016-11-28 20:45;0;0;"$ KO $ MSFT : No Surprise Here, Dividends Are Shrinking: http://www. StockNewsWires.com/2016/11/28/ko- msft-no-surprise-here-dividends-are-shrinking/ …";;;;"803339006545199104";https://twitter.com/newswelldone/status/803339006545199104
SEEKINGALPHA_FS;2016-11-28 20:42;0;0;"No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=twitter_sa_factset … $ KO $ MSFT $ PG $ O";;;;"803338240652476416";https://twitter.com/SEEKINGALPHA_FS/status/803338240652476416
SeekingAlpha;2016-11-28 20:42;0;1;"No Surprise Here, Dividends Are Shrinking http:// seekingalpha.com/article/402674 7-surprise-dividends-shrinking?source=feed_f … $ KO $ MSFT $ PG $ O";;;;"803338238463131648";https://twitter.com/SeekingAlpha/status/803338238463131648
wlstcom;2016-11-28 20:21;0;0;"Heres What You Need To Know About The Worlds Shrinking Dividends #KO #MSFT #PG #O $ KO $ MSFT http:// seekingalpha.com/article/402674 7-need-know-worlds-shrinking-dividends … pic.twitter.com/K7N1gzMSx4";;;#KO #MSFT #PG #O;"803332901106569216";https://twitter.com/wlstcom/status/803332901106569216
rbradthomas;2016-11-28 20:21;2;3;"Commented on Here's What You Need To Know About The World's Shrinking Dividends http:// seekingalpha.com/article/402674 7-need-know-worlds-shrinking-dividends?source=tweet … $ KO $ MSFT $ PG $ O";;;;"803332892709400576";https://twitter.com/rbradthomas/status/803332892709400576
day54;2016-11-28 19:33;1;1;"$ SPX winners $ GOOGL $ PM $ T $ IBM $ KO $ MSFT $ CVX losers-> $ BAC $ AMZN $ C $ QCOM $ WFC $ JNJ";;;;"803320873293905920";https://twitter.com/day54/status/803320873293905920
lucidtrend;2016-11-28 19:31;0;2;"$ KO Is the pullback over and ready for the next leg up? Visit #Trend #Following #System http://www. lucid-trend.com/Symbol/Trend-F ollowing.html?EPIC=KO … #Stock #Analysis #FinTech";;;#Trend #Following #System #Stock #Analysis #FinTech;"803320364323377152";https://twitter.com/lucidtrend/status/803320364323377152
ProVesting;2016-11-28 19:30;0;0;"$ KO : Notable Monday Option Activity: BBBY, KO, UNH: http://www. StockNewsWires.com/2016/11/28/ko- notable-monday-option-activity-bbby-ko-unh/ …";;;;"803320111717351424";https://twitter.com/ProVesting/status/803320111717351424
SeekingAlpha;2016-11-28 18:53;0;2;"Dr Pepper Snapple's Bai Brands Deal: Worth The Price? http:// seekingalpha.com/article/402671 4-dr-pepper-snapples-bai-brands-deal-worth-price?source=feed_f … $ KO $ PEP $ DPS";;;;"803310819752611841";https://twitter.com/SeekingAlpha/status/803310819752611841
ChinaStockPro;2016-11-28 18:42;0;12;"Enjoying my $ NBEV Xing Green Tea w/ Honey while watching my account soar. Lots more to come and then $ KO eventual buyout. pic.twitter.com/QAqEB6rLG0";;;;"803308066137640960";https://twitter.com/ChinaStockPro/status/803308066137640960
FreeTrader817;2016-11-28 18:07;0;0;"$ KO Closed calls bought on the dip for a double. http:// stocktwits.com/VisualTrader/m essage/67958892 …";;;;"803299256538951681";https://twitter.com/FreeTrader817/status/803299256538951681
PennySilver1983;2016-11-28 17:44;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"803293562678824960";https://twitter.com/PennySilver1983/status/803293562678824960
lilnickysmith;2016-11-28 17:43;1;0;"Cramer: long $ PEP short $ KO";;;;"803293154745131008";https://twitter.com/lilnickysmith/status/803293154745131008
FreeTrader817;2016-11-28 17:38;0;0;"$ KO that was fun. Watching 41.82. Ex divi tomorrow. http:// stocktwits.com/VisualTrader/m essage/67955911 …";;;;"803292097138851840";https://twitter.com/FreeTrader817/status/803292097138851840
StockHunter88;2016-11-28 17:30;0;0;"*BUY Signal 'Coca-Cola Company (The) ( $ KO )', Last: 41.6, Ask: 41.6, StochRSI: 20.03, prevStochRSI: 18.22, Trend: ++-++ pic.twitter.com/QQ0VHDlkkG";;;;"803290046346342400";https://twitter.com/StockHunter88/status/803290046346342400
MarketsUpChuck;2016-11-28 17:27;1;1;"The Road To $1M Portfolio - I Sold 30% Of The Portfolio Update http:// seekingalpha.com/article/402599 4-road-1m-portfolio-sold-30-percent-portfolio-update?source=tweet … $ XOM $ CVX $ AFL $ EMR $ UTX $ CMI $ F $ GM $ GPS $ KO $ AMP";;;;"803289349395775488";https://twitter.com/MarketsUpChuck/status/803289349395775488
Stocks_Live;2016-11-28 17:21;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/zk5zuBy9kE";;@Stocks_Live;;"803287616275632128";https://twitter.com/Stocks_Live/status/803287616275632128
TV_TradingIdeas;2016-11-28 17:20;0;0;"KO Coca Cola Co pot\u2026 $ KO http://www. tradingview.com/chart/KO/8hHWh IjW-KO-Coca-Cola-Co-potential-bullish-cypher-pattern-on-weekly-chart/ …";;;;"803287387610615808";https://twitter.com/TV_TradingIdeas/status/803287387610615808
markcarson161;2016-11-28 16:52;0;0;"If you follow $ V Share your opinions here ----> http:// dlvr.it/Mm8jk9 $ MU $ IMPV $ RIC $ KO";;;;"803280311018622976";https://twitter.com/markcarson161/status/803280311018622976
DozenStocks;2016-11-28 16:50;1;1;"Dow #Stocks Trend $ MCD $ GE $ DD $ CAT $ IBM $ CVX $ AAPL $ AXP $ DIS $ UTX $ GS $ JPM $ UNH $ VZ $ BA $ XOM $ TRV $ MSFT $ KO $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"803279951600328704";https://twitter.com/DozenStocks/status/803279951600328704
masterofstocks1;2016-11-28 16:38;0;0;"If you follow $ KO See what others are saying! ----> http:// dlvr.it/Mm8WqV $ BRS $ CETX $ RAD $ ECA";;;;"803276782640111616";https://twitter.com/masterofstocks1/status/803276782640111616
TradeWithSuper;2016-11-28 16:34;0;0;"Benzinga: Morgan Stanley Highlights Winners And Losers From Holiday Shopping Weekend http:// benzinga.com/z/8742123 $ AEO $ ANF $ COH $ URBN $ GPS $ KO …";;;;"803275988771766272";https://twitter.com/TradeWithSuper/status/803275988771766272
NewsToDesk;2016-11-28 16:17;0;0;"$ AMZN $ MRK $ KO $ COF : Amazon’s cloud services bloom, fed by demand from big clients: http://www. StockNewsWires.com/2016/11/28/amz n-mrk-ko-cof-amazons-cloud-services-bloom-fed-by-demand-from-big-clients/ …";;;;"803271558647123969";https://twitter.com/NewsToDesk/status/803271558647123969
leahanneta;2016-11-28 16:06;0;0;"10:45 ET Volume Leader #57 - KO 2,800,522 Coca-Cola Company $ KO 41.27 -0.26 -0.63% High today of 41.57 day low http:// investorshangout.com/post/view?id=4 191553 …";;;#57;"803268906081206272";https://twitter.com/leahanneta/status/803268906081206272
Dufief_Mill;2016-11-28 15:33;0;0;"Thats a good one. I remember $ P used to get a lot. We could use a good $ KO $ FIZZ rumour";;;;"803260601892016129";https://twitter.com/Dufief_Mill/status/803260601892016129
sfp300;2016-11-28 15:27;0;0;"$ KO Daily MACD Histogram cross over: http://www. hashle.org";;;;"803258932571598849";https://twitter.com/sfp300/status/803258932571598849
FreeTrader817;2016-11-28 15:17;0;0;"$ KO Looks like a dip n' rip.";;;;"803256505071902720";https://twitter.com/FreeTrader817/status/803256505071902720
James_LVDTA;2016-11-28 14:51;2;1;"Dow names going Ex-Div tomorrow include $ KO $ MCD $ GS $ HD";;;;"803249990646710272";https://twitter.com/James_LVDTA/status/803249990646710272
SaraEisen;2016-11-28 14:24;2;4;"Soda taxes have public momentum: NYTIMES http:// nyti.ms/2fItDVM $ KO $ pep";;;;"803243115276443648";https://twitter.com/SaraEisen/status/803243115276443648
pricefinity;2016-11-28 14:14;0;0;"#stocks to watch today: $ XOM $ utx $ PG $ dd $ CSCO $ DIS $ UNH $ KO";;;#stocks;"803240762578124800";https://twitter.com/pricefinity/status/803240762578124800
stoxline;2016-11-28 14:08;0;0;"Top Buy Stocks: $ AAPL , $ AZN , $ F , $ GM , $ IDXG , $ KO http://www. stoxline.com/quote.php?symb ol=aapl …";;;;"803239229912334336";https://twitter.com/stoxline/status/803239229912334336
SeekingAlpha;2016-11-28 14:04;0;2;"Anheuser-Busch Inbev Poised To Deliver Strong EPS Gains http:// seekingalpha.com/article/402660 6-anheuser-busch-inbev-poised-deliver-strong-eps-gains?source=feed_f … $ KO $ BUD";;;;"803238038956408832";https://twitter.com/SeekingAlpha/status/803238038956408832
dividata;2016-11-28 14:00;0;0;"Tomorrow's ex-dividend dates $ KO $ MCD $ LVMHF $ GS $ LMT and 40 more http:// dividata.com/dividates $$";;;;"803237068763631621";https://twitter.com/dividata/status/803237068763631621
SweetPlatform;2016-11-28 13:32;0;0;"KO Top news - Nov 28th, 2016 $ KO http:// https:// goo.gl/jZMTia";;;;"803230143426818048";https://twitter.com/SweetPlatform/status/803230143426818048
fgusequity;2016-11-28 13:31;1;0;"$ KO http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/MJMpGvuPAM";;;#trading #stocks;"803229931723431936";https://twitter.com/fgusequity/status/803229931723431936
newswithvalue;2016-11-28 12:36;0;0;"$ KO $ GIS $ MCD $ PG : Why You Should Not Short The Dividend Stalwarts: http://www. StockNewsWires.com/2016/11/28/ko- gis-mcd-pg-why-you-should-not-short-the-dividend-stalwarts/ …";;;;"803215879848755200";https://twitter.com/newswithvalue/status/803215879848755200
SEEKINGALPHA_FS;2016-11-28 12:32;0;0;"Why You Should Not Short The Dividend Stalwarts http:// seekingalpha.com/article/402659 1-short-dividend-stalwarts?source=twitter_sa_factset … $ GIS $ KO $ MCD $ PG $ SPY";;;;"803215074416431108";https://twitter.com/SEEKINGALPHA_FS/status/803215074416431108
SeekingAlpha;2016-11-28 12:32;0;0;"Why You Should Not Short The Dividend Stalwarts http:// seekingalpha.com/article/402659 1-short-dividend-stalwarts?source=feed_f … $ GIS $ KO $ MCD $ PG $ SPY";;;;"803215072663175168";https://twitter.com/SeekingAlpha/status/803215072663175168
SPNewsAnalysis;2016-11-28 12:15;0;0;"Coca-Cola Co. $ KO to Issue Quarterly Dividend of $0.35 on December 15th http:// ift.tt/2fI9qPI";;;;"803210745009860609";https://twitter.com/SPNewsAnalysis/status/803210745009860609
Sw1ng_Trader;2016-11-28 10:36;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"803185735167668224";https://twitter.com/Sw1ng_Trader/status/803185735167668224
PennySilver1983;2016-11-28 09:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"803163481901920257";https://twitter.com/PennySilver1983/status/803163481901920257
Top_Dow_Stocks;2016-11-28 08:16;0;0;"#Dow #stocks $ KO Coca-Cola Daily:1.00% Weekly:1.52% YTD:-1.02% Trend:42 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"803150448643305472";https://twitter.com/Top_Dow_Stocks/status/803150448643305472
dailypoliticaln;2016-11-28 06:31;0;0;"Coca-Cola Co. $ KO to Issue Quarterly Dividend of $0.35 on December 15th http:// ift.tt/2fqRxGE";;;;"803124120065978368";https://twitter.com/dailypoliticaln/status/803124120065978368
dailypoliticaln;2016-11-28 06:22;0;0;"Coca-Cola Co. $ KO to Issue Quarterly Dividend of $0.35 on December 15th http://www. dailypolitical.com/?p=830178";;;;"803121927350939648";https://twitter.com/dailypoliticaln/status/803121927350939648
intercooleronli;2016-11-28 01:16;0;0;"Coca-Cola Co. $ KO Shares Bought by Stillwater Investment Management LLC http:// zpr.io/PRu5G";;;;"803044908047024128";https://twitter.com/intercooleronli/status/803044908047024128
1reasonIns;2016-11-28 01:05;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"803042084043169792";https://twitter.com/1reasonIns/status/803042084043169792
dailypoliticaln;2016-11-28 00:57;0;0;"Monarch Capital Management Inc. Has $7,509,000 Position in Coca-Cola Co. $ KO http://www. dailypolitical.com/?p=830077";;;;"803040162875867136";https://twitter.com/dailypoliticaln/status/803040162875867136
dailypoliticaln;2016-11-28 00:57;0;0;"Monarch Capital Management Inc. Has $7,509,000 Position in Coca-Cola Co. $ KO http:// ift.tt/2glHlvS";;;;"803040095842484224";https://twitter.com/dailypoliticaln/status/803040095842484224
ConsumerFeed;2016-11-28 00:56;0;0;"Monarch Capital Management Inc. Has $7,509,000 Position in Coca-Cola Co. $ KO http:// zpr.io/PRu2C";;;;"803039909216796676";https://twitter.com/ConsumerFeed/status/803039909216796676
dailypoliticaln;2016-11-28 00:42;0;1;"Stuart Chaussee & Associates Inc. Boosts Stake in Coca-Cola Co. $ KO http://www. dailypolitical.com/?p=830065";;;;"803036247501447168";https://twitter.com/dailypoliticaln/status/803036247501447168
dailypoliticaln;2016-11-28 00:42;0;0;"Stuart Chaussee & Associates Inc. Boosts Stake in Coca-Cola Co. $ KO http:// ift.tt/2gwEfEI";;;;"803036235132452864";https://twitter.com/dailypoliticaln/status/803036235132452864
midetimes;2016-11-28 00:28;0;1;"Peachtree Investment Advisors Inc. Reduces Stake in Coca-Cola Co. $ KO http:// mideasttime.com/?p=1424804";;;;"803032833468039168";https://twitter.com/midetimes/status/803032833468039168
intercooleronli;2016-11-28 00:27;0;0;"Coca-Cola Co. $ KO Position Decreased by Liberty Capital Management Inc. http:// zpr.io/PRuFa";;;;"803032600424103936";https://twitter.com/intercooleronli/status/803032600424103936
