username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OrlandoShopBuzz;2016-09-21 17:34;0;0;"More buzz for Walmart: http:// sch.mp/0CdfBG - RT @myTraderGang #mclaren basically treated $ AAPL as a great value $ WMT brand. #Apple #...";;@myTraderGang;#mclaren #Apple #;"778648575328649216";https://twitter.com/OrlandoShopBuzz/status/778648575328649216
insidermonkey;2016-09-21 17:29;0;0;"Why $ CMG , $ KMX , $ TSLA , $ WMT , and More Are Trending $ TGT http://www. insidermonkey.com/blog/why-chipo tle-carmax-tesla-wal-mart-and-more-are-trending-476007/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"778647398805491712";https://twitter.com/insidermonkey/status/778647398805491712
insidermonkey_n;2016-09-21 17:29;0;0;"Why $ CMG , $ KMX , $ TSLA , $ WMT , and More Are Trending $ TGT http://www. insidermonkey.com/blog/why-chipo tle-carmax-tesla-wal-mart-and-more-are-trending-476007/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"778647336113303553";https://twitter.com/insidermonkey_n/status/778647336113303553
TIPACorp;2016-09-21 17:09;13;2;""We think about customer of the future...Millennials, ecommerce." Ashley Hall, $ WMT "Want to lead on trust with our customers." #SPCAdvance pic.twitter.com/7HE4xQNJxM";;;#SPCAdvance;"778642432783024130";https://twitter.com/TIPACorp/status/778642432783024130
TIPACorp;2016-09-21 17:03;10;0;"Oct. 25 event for @Walmart on the future of #sustainable #packaging #SPCAdvance Reignition of $ WMT sutainable packaging initiative!";;@Walmart;#sustainable #packaging #SPCAdvance;"778640694902595584";https://twitter.com/TIPACorp/status/778640694902595584
SFinanciers;2016-09-21 16:18;0;0;"7 Best Payout Ratios in Consumer Goods: http:// bit.ly/210916STZ $ PG $ KR $ WMT $ CVS $ MDLZ";;;;"778629557008019456";https://twitter.com/SFinanciers/status/778629557008019456
itassessors;2016-09-21 16:07;0;0;".Walmart awards cash bonuses to nearly a million workers http:// cnnmon.ie/2cQA6gl $ WMT pic.twitter.com/g7yUZp5eIz via CNNMoney";;;;"778626774620114944";https://twitter.com/itassessors/status/778626774620114944
serge_poznanski;2016-09-21 16:06;0;0;"CNNMoney: .Walmart awards cash bonuses to nearly a million workers http:// cnnmon.ie/2cQA6gl $ WMT pic.twitter.com/XBFJL1AvYt";;;;"778626589672214528";https://twitter.com/serge_poznanski/status/778626589672214528
TheAbsTimes;2016-09-21 16:05;0;0;".Walmart awards cash bonuses to nearly a million workers http:// cnnmon.ie/2cQA6gl $ WMT pic.twitter.com/jiGg4xrsh6";;;;"778626212000391168";https://twitter.com/TheAbsTimes/status/778626212000391168
CNNMoney;2016-09-21 16:03;17;25;". @Walmart awards cash bonuses to nearly a million workers http:// cnnmon.ie/2cQA6gl $ WMT pic.twitter.com/xPg8TfFYjj";;@Walmart;;"778625589355896832";https://twitter.com/CNNMoney/status/778625589355896832
InvestorPlace;2016-09-21 16:01;0;0;"Use These 4 Key Ingredients for Successful Dividend Investing $ KO $ WMT $ AMP http:// bit.ly/2d4xVqW";;;;"778625251982782466";https://twitter.com/InvestorPlace/status/778625251982782466
TheStreet;2016-09-21 15:54;2;2;"Walmart workers just netted a pretty sweet bonus of $20 million: http:// trib.al/ZNA9z2U $ WMT pic.twitter.com/B7wscJdqf1";;;;"778623335181811712";https://twitter.com/TheStreet/status/778623335181811712
DozenStocks;2016-09-21 15:50;0;0;"Dow #Stocks Trend $ V $ CAT $ MSFT $ MMM $ INTC $ AXP $ GS $ JPM $ CSCO $ MCD $ AAPL $ UNH $ BA $ MRK $ DD $ WMT $ PG $ IBM $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"778622442247819265";https://twitter.com/DozenStocks/status/778622442247819265
DRDInvestments;2016-09-21 15:46;0;0;"#IPO Preview - e.l.f. Beauty, Inc. $ ELF Also $ CLX $ CVS $ EL $ PG $ REV $ TGT $ WMT $ LRLCF $ LRLCY $ SSDOY $ ULTA $ WBA https:// goo.gl/susX2v";;;#IPO;"778621397807538177";https://twitter.com/DRDInvestments/status/778621397807538177
TalkMarkets;2016-09-21 15:46;0;0;"#IPO Preview - e.l.f. Beauty, Inc. $ ELF Also $ CLX $ CVS $ EL $ PG $ REV $ TGT $ WMT $ LRLCF $ LRLCY $ SSDOY $ ULTA $ WBA https:// goo.gl/susX2v";;;#IPO;"778621396477964292";https://twitter.com/TalkMarkets/status/778621396477964292
scutify;2016-09-21 15:45;0;0;"S&P 500 Index: Why Wall Street Should Fear Week 38 https://www. scutify.com/articles/2016- 09-21-sp-500-index-why-wall-street-should-fear-week-38-this-is-the-exact-time-of-year-the-sp-500-is-likely-to-suffer-and-there-are-very-few-reliable-exceptions … $ SPX $ AAPL $ WMT $ AXP #markets #week38 #stocks #economy pic.twitter.com/EJRN2A4W0d";;;#markets #week38 #stocks #economy;"778621268484468737";https://twitter.com/scutify/status/778621268484468737
leahanneta;2016-09-21 15:44;0;0;"Volume Alert - WMT 72.17 Wal-Mart Stores $ WMT Hit a high today of 72.54 Closing the day 10:30 at 72.17 +0.20 + http:// investorshangout.com/post/view?id=4 066857 …";;;;"778620976800169984";https://twitter.com/leahanneta/status/778620976800169984
whotrades;2016-09-21 15:44;0;0;"The End Is Quickly Approaching for Sears Holdings Corp. $ SHLD $ AMZN $ WMT http:// bit.ly/210916SHLD";;;;"778620921296793600";https://twitter.com/whotrades/status/778620921296793600
TheLoyalTen;2016-09-21 15:32;0;0;"$ WMT https:// twitter.com/Benzinga/statu s/778616045376446464 …";;;;"778618029575839744";https://twitter.com/TheLoyalTen/status/778618029575839744
QuantchaIdeas;2016-09-21 15:27;0;0;"StockTwits Trending Alert: Trading recent interest in WAL-MART STORES $ WMT http:// ideas.quantcha.com/2016/09/21/sto cktwits-trending-alert-trading-recent-interest-in-wal-mart-stores-wmt/ … pic.twitter.com/iLqOyFWNRq";;;;"778616593878097920";https://twitter.com/QuantchaIdeas/status/778616593878097920
TradeWithSuper;2016-09-21 15:26;0;0;"Benzinga: Wal-Mart Issues Cash Bonuses To 900,000 Hourly Associates To Reward Performance http:// benzinga.com/z/8481638 $ WMT";;;;"778616285173252097";https://twitter.com/TradeWithSuper/status/778616285173252097
Benzinga;2016-09-21 15:25;1;2;"Wal-Mart Issues Cash Bonuses To 900,000 Hourly Associates To Reward Performance http:// benzinga.com/z/8481638 $ WMT";;;;"778616045376446464";https://twitter.com/Benzinga/status/778616045376446464
newswelldone;2016-09-21 15:19;0;0;"$ WMT : Wal-Mart Issues Cash Bonuses To 900000 Hourly Associates To …: http://www. StockNewsWires.com/2016/09/21/wmt -wal-mart-issues-cash-bonuses-to-900000-hourly-associates-to/ …";;;;"778614525167800321";https://twitter.com/newswelldone/status/778614525167800321
finzine;2016-09-21 15:05;0;0;"$ WMT Why Chipotle, CarMax, Tesla, Wal-Mart, and More Are Trending http://www. insidermonkey.com/blog/why-chipo tle-carmax-tesla-wal-mart-and-more-are-trending-476007/ …";;;;"778611108135313408";https://twitter.com/finzine/status/778611108135313408
ProVesting;2016-09-21 15:01;0;0;"$ CMG $ KMX $ WMT $ TGT $ TSLA : Why Chipotle, CarMax, Tesla, Wal-Mart, and More Are Trending: http://www. StockNewsWires.com/2016/09/21/cmg -kmx-wmt-tgt-tsla-why-chipotle-carmax-tesla-wal-mart-and-more-are-trending/ …";;;;"778610006652510208";https://twitter.com/ProVesting/status/778610006652510208
SweetPlatform;2016-09-21 14:46;0;0;"WMT Top news - Sep 21st, 2016 $ WMT http:// https:// goo.gl/1vfYra";;;;"778606353732567040";https://twitter.com/SweetPlatform/status/778606353732567040
whotrades;2016-09-21 14:39;0;0;"7 Best Payout Ratios in Consumer Goods $ STZ $ PG $ KR $ WMT $ CVS $ MDLZ http:// bit.ly/210916STZ";;;;"778604602870501376";https://twitter.com/whotrades/status/778604602870501376
marlentweets;2016-09-21 14:34;0;0;"$ WMT Walmart awards cash bonuses to nearly a million workers http:// money.cnn.com/2016/09/21/new s/companies/walmart-bonuses/index.html … via @CNNMoney";;@CNNMoney;;"778603344067698688";https://twitter.com/marlentweets/status/778603344067698688
GotSanctuary;2016-09-21 14:33;0;0;"Wal-Mart $ WMT pushes out online grocery pickup in shadow of Target $ TGT HQ http://www. startribune.com/wal-mart-launc hes-online-grocery-pickup-at-four-twin-cities-stores/394210841/ …";;;;"778603145131728896";https://twitter.com/GotSanctuary/status/778603145131728896
Stocks_Live;2016-09-21 14:32;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/TmTQ6X87mE";;@Stocks_Live;;"778602908178796544";https://twitter.com/Stocks_Live/status/778602908178796544
SandySkrovan;2016-09-21 14:30;0;1;"Walmart: 5 reasons why the http:// Jet.com deal makes sense http://www. drugstorenews.com/article/wamart --reasons-why-jetcom-deal-makes-sense?tp=i-H55-Q5U-1fo-26sJj-1v-15Mz-1c-OAB-26rY3-sZGZh&utm_campaign=Daily&utm_source=Experian&utm_medium=email&cid=6436&mid=31191439#.V-KZfxXer-0.twitter … #retail $ WMT #ecommerce";;;# #retail #ecommerce;"778602377700077570";https://twitter.com/SandySkrovan/status/778602377700077570
SEEKINGALPHA_FS;2016-09-21 14:18;0;0;"Wal-Mart pushes out online grocery pickup in shadow of Target HQ http:// seekingalpha.com/news/3210094-w al-mart-pushes-online-grocery-pickup-shadow-target-hq?source=twitter_sa_factset … $ WMT $ TGT";;;;"778599298728460288";https://twitter.com/SEEKINGALPHA_FS/status/778599298728460288
MarketCurrents;2016-09-21 14:18;1;0;"Wal-Mart pushes out online grocery pickup in shadow of Target HQ http:// seekingalpha.com/news/3210094-w al-mart-pushes-online-grocery-pickup-shadow-target-hq?source=feed_f … $ WMT $ TGT";;;;"778599295331164160";https://twitter.com/MarketCurrents/status/778599295331164160
SandySkrovan;2016-09-21 14:14;0;0;"Walmart awards hourly workers more than $200 million in bonuses http:// on.mktw.net/2coux9R #retail $ WMT";;;#retail;"778598220373061633";https://twitter.com/SandySkrovan/status/778598220373061633
johnamcn;2016-09-21 14:07;0;0;"Holdings are unusual. Missing from top are $ WMT , $ TGT , $ COST , and of course $ AMZN";;;;"778596422602067968";https://twitter.com/johnamcn/status/778596422602067968
finzine;2016-09-21 13:35;0;0;"$ WMT Wal-Mart Closes http:// Jet.com Deal, Retains Focus on E-Commerce http:// finance.yahoo.com/news/wal-mart- closes-jet-com-124812947.html …";;;;"778588486953603073";https://twitter.com/finzine/status/778588486953603073
SEEKINGALPHA_FS;2016-09-21 13:32;0;0;"India relaxes some food store rules http:// seekingalpha.com/news/3210078-i ndia-relaxes-food-store-rules?source=twitter_sa_factset … $ WMT $ TSCDF $ TSCDY $ EPI";;;;"778587778917412867";https://twitter.com/SEEKINGALPHA_FS/status/778587778917412867
MarketCurrents;2016-09-21 13:32;0;0;"India relaxes some food store rules http:// seekingalpha.com/news/3210078-i ndia-relaxes-food-store-rules?source=feed_f … $ WMT $ TSCDF $ TSCDY $ EPI";;;;"778587773976444928";https://twitter.com/MarketCurrents/status/778587773976444928
WalmartNewsroom;2016-09-21 13:30;12;21;"Each quarter, both full and part time associates can earn cash bonuses based on their store's performance. $ WMT pic.twitter.com/904xoCH2HL";;;;"778587112341774337";https://twitter.com/WalmartNewsroom/status/778587112341774337
StocksPK;2016-09-21 13:23;1;0;"My watchlist for Today: $ WMT $ T $ ATVI $ MS $ ANF $ ADBE $ XIV";;;;"778585332010872833";https://twitter.com/StocksPK/status/778585332010872833
finzine;2016-09-21 13:19;0;0;"$ WMT Walmart (WMT) Stock Higher, Pays Over $200 Million in Store Staff Bonuses https://www. thestreet.com/story/13747052 /1/walmart-wmt-stock-higher-pays-over-200-million-in-store-staff-bonuses.html?puc=yahoo&cm_ven=YAHOO …";;;;"778584486468460546";https://twitter.com/finzine/status/778584486468460546
Theonemicshow1;2016-09-21 12:50;0;0;"Wal-Mart pays out bonuses to 900K U.S. workers $ WMT http://www. seekingalpha.com/news/3210038";;;;"778577138588880896";https://twitter.com/Theonemicshow1/status/778577138588880896
TradeWithSuper;2016-09-21 12:50;0;0;"Benzinga: Expected 4% Retail Sales Gain This Holiday Season Is Bad News For Large Retailers http:// benzinga.com/z/8480572 $ M $ WMT";;;;"778577126513582082";https://twitter.com/TradeWithSuper/status/778577126513582082
ProVesting;2016-09-21 12:46;0;0;"$ WMT : Expected 4% Retail Sales Gain This Holiday Season Is Bad News …: http://www. StockNewsWires.com/2016/09/21/wmt -expected-4-retail-sales-gain-this-holiday-season-is-bad-news/ …";;;;"778576019267719171";https://twitter.com/ProVesting/status/778576019267719171
Benzinga;2016-09-21 12:45;2;0;"Expected 4% Retail Sales Gain This Holiday Season Is Bad News For Large Retailers http:// benzinga.com/z/8480572 $ M $ WMT";;;;"778575795845345280";https://twitter.com/Benzinga/status/778575795845345280
SEEKINGALPHA_FS;2016-09-21 12:35;0;0;"Wal-Mart pays out bonuses to 900K U.S. workers http:// seekingalpha.com/news/3210038-w al-mart-pays-bonuses-900k-u-s-workers?source=twitter_sa_factset … #premarket $ WMT";;;#premarket;"778573331255570433";https://twitter.com/SEEKINGALPHA_FS/status/778573331255570433
MarketCurrents;2016-09-21 12:35;0;0;"Wal-Mart pays out bonuses to 900K U.S. workers http:// seekingalpha.com/news/3210038-w al-mart-pays-bonuses-900k-u-s-workers?source=feed_f … #premarket $ WMT";;;#premarket;"778573328583843840";https://twitter.com/MarketCurrents/status/778573328583843840
scutify;2016-09-21 12:31;1;1;"Wal-Mart pays quarterly bonuses to more store employees http://www. headlne.com/hdl/7785695179 74913024 … $ WMT pic.twitter.com/XN4KZSCfOo";;;;"778572232276578304";https://twitter.com/scutify/status/778572232276578304
headlneapp;2016-09-21 12:30;0;0;"Wal-Mart pays quarterly bonuses to more store employees http://www. headlne.com/hdl/7785695179 74913024 … $ WMT pic.twitter.com/KfMqD8KJMB";;;;"778572232192692225";https://twitter.com/headlneapp/status/778572232192692225
JeffMacke;2016-09-21 12:25;0;3;""We want to be synonymous w/ bizarre toilet debates and share repurchases... online is a fad". Inexplicable. May buy more $ WMT";;;;"778570856289013760";https://twitter.com/JeffMacke/status/778570856289013760
NewsToDesk;2016-09-21 12:22;0;0;"$ WMT : Wal-Mart awards hourly workers more than $200 million in bonuses: http://www. StockNewsWires.com/2016/09/21/wmt -wal-mart-awards-hourly-workers-more-than-200-million-in-bonuses/ …";;;;"778569984389869568";https://twitter.com/NewsToDesk/status/778569984389869568
MyAlliesNews;2016-09-21 12:07;0;0;"$ WMT Walmart Hourly Associates Earn More Than $200 million in Cash Bonuses https:// goo.gl/cXELUo";;;;"778566300729765888";https://twitter.com/MyAlliesNews/status/778566300729765888
txlaw_v2;2016-09-21 12:05;0;0;"$ WMT https:// twitter.com/recode/status/ 778438608252391427 …";;;;"778565793852174336";https://twitter.com/txlaw_v2/status/778565793852174336
NewsToDesk;2016-09-21 12:05;0;0;"$ WMT : Walmart hourly associates in Alabama earn more than $4.8 million …: http://www. StockNewsWires.com/2016/09/21/wmt -walmart-hourly-associates-in-alabama-earn-more-than-4-8-million/ …";;;;"778565699631509504";https://twitter.com/NewsToDesk/status/778565699631509504
finzine;2016-09-21 12:04;0;0;"$ WMT Walmart hourly associates in Alabama earn more than $4.8 million in cash bonuses http:// finance.yahoo.com/news/walmart-h ourly-associates-alabama-earn-120000407.html …";;;;"778565644845330434";https://twitter.com/finzine/status/778565644845330434
NewsToDesk;2016-09-21 12:03;0;0;"$ WMT : Walmart Hourly Associates Earn More Than $200 million in Cash …: http://www. StockNewsWires.com/2016/09/21/wmt -walmart-hourly-associates-earn-more-than-200-million-in-cash/ …";;;;"778565196474384384";https://twitter.com/NewsToDesk/status/778565196474384384
theflynews;2016-09-21 12:01;1;0;"Wal-Mart says recently awarded over $200M in Q2 cash bonuses to associates $ WMT : Full Story http:// bit.ly/2cQaWyu";;;;"778564857238917120";https://twitter.com/theflynews/status/778564857238917120
finzine;2016-09-21 11:34;0;0;"$ WMT Indian Minister Says Global Retailers Want to Invest After Food Store Rules... http://www. wsj.com/articles/india n-minister-says-global-retailers-want-to-invest-after-food-store-rules-relaxed-1474456911 …";;;;"778558116141101057";https://twitter.com/finzine/status/778558116141101057
newswelldone;2016-09-21 11:22;0;0;"$ WMT : New at MIT: Learn First, Pay Later (or Never): http://www. StockNewsWires.com/2016/09/21/wmt -new-at-mit-learn-first-pay-later-or-never/ …";;;;"778554889110773760";https://twitter.com/newswelldone/status/778554889110773760
Flower_Power_67;2016-09-21 11:12;0;1;"$ WMT needs 2 really get serious about competing with $ AMZN or in 10 years we aren’t going 2 have many retailers left https://www. propublica.org/article/amazon -says-it-puts-customers-first-but-its-pricing-algorithm-doesnt …";;;;"778552403977048064";https://twitter.com/Flower_Power_67/status/778552403977048064
NewsToDesk;2016-09-21 10:14;0;0;"$ WMT : Wal-Mart pays quarterly bonuses to more store employees: http://www. StockNewsWires.com/2016/09/21/wmt -wal-mart-pays-quarterly-bonuses-to-more-store-employees/ …";;;;"778537773124947968";https://twitter.com/NewsToDesk/status/778537773124947968
intercooleronli;2016-09-21 10:11;0;0;"Credit Suisse Group AG Begins Coverage on Wal-Mart Stores Inc. $ WMT http:// ift.tt/2ctpi7i";;;;"778537103248519168";https://twitter.com/intercooleronli/status/778537103248519168
midetimes;2016-09-21 10:08;0;0;"Credit Suisse Group AG Begins Coverage on Wal-Mart Stores Inc. $ WMT http:// ift.tt/2dambnA";;;;"778536420424216576";https://twitter.com/midetimes/status/778536420424216576
finzine;2016-09-21 10:05;0;0;"$ WMT Wal-Mart pays quarterly bonuses to more store employees http:// finance.yahoo.com/news/wal-mart- pays-quarterly-bonuses-100001393.html …";;;;"778535741659815936";https://twitter.com/finzine/status/778535741659815936
SEEKINGALPHA_FS;2016-09-21 10:00;0;0;"Dividend Growth Investors Have Woken Up To The Real Smell Of 'G' http:// seekingalpha.com/article/400745 2-dividend-growth-investors-woken-real-smell-g?source=twitter_sa_factset … $ AMNF $ ATRI $ CMOH $ CNRD $ JNJ $ KO $ MNDO $ PG $ WMT";;;;"778534254061821953";https://twitter.com/SEEKINGALPHA_FS/status/778534254061821953
SeekingAlpha;2016-09-21 10:00;0;2;"Dividend Growth Investors Have Woken Up To The Real Smell Of 'G' http:// seekingalpha.com/article/400745 2-dividend-growth-investors-woken-real-smell-g?source=feed_f … $ AMNF $ ATRI $ CMOH $ CNRD $ JNJ $ KO $ MNDO $ PG $ WMT";;;;"778534251373277184";https://twitter.com/SeekingAlpha/status/778534251373277184
Drugdoctor2014;2016-09-21 09:56;0;1;"$ ARLZ Pharma-Nasdaq-$5.29-Not often you get pre-FDA-Approval-Prices AFTER -FDA APPROVAL! $ AAPL $ GOOG $ MRK $ HZNP $ VRTX $ CVS $ WMT $ EBAY $ AMZN pic.twitter.com/UmQcsfPNGC";;;;"778533382259089408";https://twitter.com/Drugdoctor2014/status/778533382259089408
