username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
luferloto;2016-12-24 18:49;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/lPHIX by #NIDIZU via @c0nvey";;@c0nvey;#NIDIZU;"812731885814161408";https://twitter.com/luferloto/status/812731885814161408
felixmasade;2016-12-24 18:46;0;0;"PODCAST: $ GS Research talks financials, rates and regulation under the Trump... http:// ln.is/CKh7n by #atijjani15 via @c0nvey";;@c0nvey;#atijjani15;"812731088351076352";https://twitter.com/felixmasade/status/812731088351076352
RonnieMatrix;2016-12-24 18:43;0;0;"$ GS in the news for the wrong reasons. https:// twitter.com/WSJ/status/811 787610054131713 …";;;;"812730344998916096";https://twitter.com/RonnieMatrix/status/812730344998916096
ENAGOR;2016-12-24 18:32;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/pH0h7 by #medijor via @c0nvey";;@c0nvey;#medijor;"812727567522394112";https://twitter.com/ENAGOR/status/812727567522394112
HerreraOscar61;2016-12-24 18:18;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/O3vMS by #medijor via @c0nvey";;@c0nvey;#medijor;"812724113244557313";https://twitter.com/HerreraOscar61/status/812724113244557313
bfsi_financial;2016-12-24 18:06;0;0;"Louisiana State Employees Retirement System Has $3,870,000 Stake in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abZmzp $ GS";;;#GoldmanSachsGroup;"812721132042231808";https://twitter.com/bfsi_financial/status/812721132042231808
bfsi_ibb;2016-12-24 18:06;0;0;"Louisiana State Employees Retirement System Has $3,870,000 Stake in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abZmze $ GS";;;#GoldmanSachsGroup;"812721132000288769";https://twitter.com/bfsi_ibb/status/812721132000288769
B0Worldwide;2016-12-24 17:57;0;0;"@espn #joemixon #oab , ahh, #XXXmas hav @ing $ GS https:// twitter.com/B0Worldwide/st atus/812717776225861632 …";;@espn @ing;#joemixon #oab #XXXmas;"812718734750138368";https://twitter.com/B0Worldwide/status/812718734750138368
JhuJaimah;2016-12-24 17:22;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/NiiYY by #nharapOfficial via @c0nvey";;@c0nvey;#nharapOfficial;"812709939764461572";https://twitter.com/JhuJaimah/status/812709939764461572
jjjinvesting;2016-12-24 16:40;0;0;"The Wonderful World Of Fractals http:// seekingalpha.com/article/403242 7-wonderful-world-fractals?source=tweet … $ USO $ MSFT $ EWJ $ GS $ AAPL $ AMZN $ EWG $ SPY $ BAC $ DIS $ GILD $ DB $ GLD $ SLV";;;;"812699537504661504";https://twitter.com/jjjinvesting/status/812699537504661504
EquipoTAC;2016-12-24 16:39;0;0;"RT @GoldmanSachs : PODCAST: $ GS Research talks financials, rates and regulation under the Trump Administration … pic.twitter.com/2StfD70Jfy";;@GoldmanSachs;;"812699136768278528";https://twitter.com/EquipoTAC/status/812699136768278528
NASDboy;2016-12-24 16:14;0;0;"$ HAR just a reminder Analysts and many other institutions gave HAR a strong sell rating at $70, including $ GS , yes I said go long at $70";;;;"812693047616163840";https://twitter.com/NASDboy/status/812693047616163840
69ryadh;2016-12-24 16:05;0;2;"$ xauusd if forecast are correct want my job at $ GS $ JPM as a technical analyst goldman sachs jpmorgan pic.twitter.com/KLNVNLCLAn";;;;"812690615649583104";https://twitter.com/69ryadh/status/812690615649583104
pandpdotcom;2016-12-24 15:09;0;0;"Long MAIN !! A-Team: Updated Ratings Year End http:// seekingalpha.com/article/403250 8-team-updated-ratings-towards-year-end?source=tweet … $ AGG $ AGNC $ ARCC $ ARI $ BDCL $ BDCS $ BXMT $ CYS $ DIA $ GAIN $ GS $ HTGC";;;;"812676675200749568";https://twitter.com/pandpdotcom/status/812676675200749568
SchaeferInsight;2016-12-24 15:01;0;1;"$ GS pumps $ SRPT to get off 2 secondary offerings and media talks crap(supply of shares??). No wonder retail confused. Media disinformation. pic.twitter.com/voQVxmQiTU";;;;"812674591994904576";https://twitter.com/SchaeferInsight/status/812674591994904576
TV_TradingIdeas;2016-12-24 14:18;0;0;"GS $ GS http://www. tradingview.com/chart/GS/ss4jt 83M-GS/ …";;;;"812663666482917376";https://twitter.com/TV_TradingIdeas/status/812663666482917376
alyssashly;2016-12-24 13:40;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s... http:// ln.is/zeyCO by #CarlothaNecole via @c0nvey";;@c0nvey;#CarlothaNecole;"812654152920813568";https://twitter.com/alyssashly/status/812654152920813568
stevemayman;2016-12-24 13:38;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/9vw0C by #TechEducator1 via @c0nvey";;@c0nvey;#TechEducator1;"812653577218957312";https://twitter.com/stevemayman/status/812653577218957312
pharris667;2016-12-24 13:26;2;5;"IBD Big Cap 20 12-26 1. $ NVDA $ AMAT $ CFG $ SCHW $ GS $ MS $ RF $ KEY $ JPM $ NTRS $ XLNX $ ICE $ LUV $ SLF $ MTB $ STI $ BAC $ SYF $ DAL 20. $ FITB";;;;"812650695686057988";https://twitter.com/pharris667/status/812650695686057988
PortfolioBuzz;2016-12-24 12:47;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/AEt2Csmlhw";;;;"812640811573710848";https://twitter.com/PortfolioBuzz/status/812640811573710848
astruzynski;2016-12-24 12:40;0;1;"$ GS weekly. inside week.. pic.twitter.com/C0M8e6goB2";;;;"812639001421238272";https://twitter.com/astruzynski/status/812639001421238272
DozenStocks;2016-12-24 11:01;1;1;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"812614049380765697";https://twitter.com/DozenStocks/status/812614049380765697
cyjcjy;2016-12-24 10:46;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on what’s... http:// ln.is/2SsjO by #cy_jui via @c0nvey";;@c0nvey;#cy_jui;"812610329603637249";https://twitter.com/cyjcjy/status/812610329603637249
Brannytoday;2016-12-24 09:50;0;0;"AI within reach? $ GS Research’s Heath Terry explains why we’re at a turning... http:// ln.is/uGB5P by #karzidaniq via @c0nvey";;@c0nvey;#karzidaniq;"812596261123670016";https://twitter.com/Brannytoday/status/812596261123670016
leinani_cambra;2016-12-24 07:04;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/fDtWE by #59bam59 via @c0nvey";;@c0nvey;#59bam59;"812554410031218688";https://twitter.com/leinani_cambra/status/812554410031218688
CaptCincinnatus;2016-12-24 06:48;0;0;"go defend $ GS appointees u cuck";;;;"812550610302205952";https://twitter.com/CaptCincinnatus/status/812550610302205952
nillionare;2016-12-24 06:43;0;4;"It takes balls to trade this market and size does matter! #dow20k #daytrading #stocks #options $ qqq $ uvxy $ GS $ es_f pic.twitter.com/8veCtOPbBO";;;#dow20k #daytrading #stocks #options;"812549360491728896";https://twitter.com/nillionare/status/812549360491728896
SPNewsAnalysis;2016-12-24 06:10;0;0;"Goldman Sachs Group Inc. $ GS Given Buy Rating at Deutsche Bank AG http:// ift.tt/2hbmMSg";;;;"812540947795951616";https://twitter.com/SPNewsAnalysis/status/812540947795951616
WatchlistN;2016-12-24 05:44;0;0;"Goldman Sachs Group Inc. $ GS Given Buy Rating at Deutsche Bank AG http:// zpr.io/PGecK";;;;"812534505785479168";https://twitter.com/WatchlistN/status/812534505785479168
RatingsNetwork;2016-12-24 05:40;1;1;"Goldman Sachs Group's buy rating reiterated at Deutsche Bank AG. http:// ift.tt/2hbojrh $ GS #GS";;;#GS;"812533302997487616";https://twitter.com/RatingsNetwork/status/812533302997487616
ConsumerFeed;2016-12-24 05:36;0;0;"Goldman Sachs Group's buy rating reiterated at Deutsche Bank AG. http:// ift.tt/2hbojrh $ GS #GS";;;#GS;"812532353981698049";https://twitter.com/ConsumerFeed/status/812532353981698049
realwillmeade;2016-12-24 05:23;1;2;"$ GS Goldmans secret manual on how to service billionaire clients $ UNG $ GLD $ BOIL $ UGAZ $ NUGT $ GDX $ FAS $ LABU $ AAPL http:// optionwhale.com/a-billionaires -5-rules-for-options-trading/ …";;;;"812529020046835712";https://twitter.com/realwillmeade/status/812529020046835712
CapitalEdgeNY;2016-12-24 05:22;0;0;"Interesting $ GS pic.twitter.com/fpAV2oHoBl";;;;"812528965382352896";https://twitter.com/CapitalEdgeNY/status/812528965382352896
WatchlistN;2016-12-24 03:26;0;0;"Regentatlantic Capital LLC Sells 4,185 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/PGe3e";;;;"812499714956468225";https://twitter.com/WatchlistN/status/812499714956468225
scutify;2016-12-24 03:26;0;0;"The 3 Best Dow Jones Stocks to Buy Now https://www. scutify.com/articles/2016- 12-24-the-3-best-dow-jones-stocks-to-buy-now-these-dow-jones-stocks-still-offer-plenty-of-growth-and-value … $ DIA $ MA $ DIS $ GS #stocks #growth #value pic.twitter.com/mR2Vp26oN4";;;#stocks #growth #value;"812499581074362368";https://twitter.com/scutify/status/812499581074362368
headlneapp;2016-12-24 03:26;0;0;"The 3 Best Dow Jones Stocks to Buy Now https://www. scutify.com/articles/2016- 12-24-the-3-best-dow-jones-stocks-to-buy-now-these-dow-jones-stocks-still-offer-plenty-of-growth-and-value … $ DIA $ MA $ DIS $ GS #stocks #growth #value pic.twitter.com/iKgaPZPSmv";;;#stocks #growth #value;"812499580998873088";https://twitter.com/headlneapp/status/812499580998873088
bfsi_financial;2016-12-24 02:32;0;0;"#GoldmanSachsGroup THE GOLDMAN SACHS GROUP, INC. Files An 8-K Departure of Directors or Certa... Read more: http:// owler.us/abZi6L $ GS";;;#GoldmanSachsGroup;"812485990740738048";https://twitter.com/bfsi_financial/status/812485990740738048
bfsi_ibb;2016-12-24 02:32;0;0;"#GoldmanSachsGroup THE GOLDMAN SACHS GROUP, INC. Files An 8-K Departure of Directors or Certa... Read more: http:// owler.us/abZi6G $ GS";;;#GoldmanSachsGroup;"812485990732349440";https://twitter.com/bfsi_ibb/status/812485990732349440
WatchlistN;2016-12-24 01:39;0;0;"Goldman Sachs Group Inc. $ GS Position Boosted by Acadian Asset Management LLC http:// zpr.io/PGehP";;;;"812472647732830209";https://twitter.com/WatchlistN/status/812472647732830209
PortfolioBuzz;2016-12-24 01:26;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/PpP06MKBvT";;;;"812469390000197632";https://twitter.com/PortfolioBuzz/status/812469390000197632
BravoArciniegas;2016-12-24 01:08;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on what’s... http:// ln.is/K3Znq by #ed78_75 via @c0nvey";;@c0nvey;#ed78_75;"812464905257369600";https://twitter.com/BravoArciniegas/status/812464905257369600
intercooleronli;2016-12-24 00:45;0;1;"Louisiana State Employees Retirement System Has $3,870,000 Stake in Goldman Sachs Group Inc. $ GS http:// zpr.io/PGeNP";;;;"812459261011689473";https://twitter.com/intercooleronli/status/812459261011689473
SPNewsAnalysis;2016-12-24 00:45;0;0;"Louisiana State Employees Retirement System Has $3,870,000 Stake in Goldman Sachs Group Inc. $ GS http:// ift.tt/2ibfTSH";;;;"812459171962638337";https://twitter.com/SPNewsAnalysis/status/812459171962638337
StockNewsWires;2016-12-24 00:06;0;0;"$ GS $ KHC $.SPX: Cramer Remix: How to find the best of the best in the market: http://www. StockNewsWires.com/2016/12/23/gs- khc-spx-cramer-remix-how-to-find-the-best-of-the-best-in-the-market/ …";;;;"812449220401700865";https://twitter.com/StockNewsWires/status/812449220401700865
DozenStocks;2016-12-24 00:01;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"812447963737772033";https://twitter.com/DozenStocks/status/812447963737772033
