username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FousFan;2016-11-27 18:44;0;1;"FousFan: FousFan: StockTwits: Here's a complete analysis of Verizon and how it's traded this year: http:// stocktwits.com/SunriseTrader/ message/67909737 … $ VZ";;;;"802946220515794946";https://twitter.com/FousFan/status/802946220515794946
FousFan;2016-11-27 18:39;0;0;"FousFan: StockTwits: Here's a complete analysis of Verizon and how it's traded this year: http:// stocktwits.com/SunriseTrader/ message/67909737 … $ VZ";;;;"802944874504855552";https://twitter.com/FousFan/status/802944874504855552
slammingpicks;2016-11-27 18:37;0;0;"StockTwits: Here's a complete analysis of Verizon and how it's traded this year: http:// stocktwits.com/SunriseTrader/ message/67909737 … $ VZ";;;;"802944444613828608";https://twitter.com/slammingpicks/status/802944444613828608
FousFan;2016-11-27 18:36;0;0;"StockTwits: Here's a complete analysis of Verizon and how it's traded this year: http:// stocktwits.com/SunriseTrader/ message/67909737 … $ VZ";;;;"802944201726038016";https://twitter.com/FousFan/status/802944201726038016
InvestingLatest;2016-11-27 18:34;0;0;"StockTwits: Here's a complete analysis of Verizon and how it's traded this year: http:// stocktwits.com/SunriseTrader/ message/67909737 … $ VZ";;;;"802943702134116352";https://twitter.com/InvestingLatest/status/802943702134116352
StockTwits;2016-11-27 18:33;14;19;"Here's a complete analysis of Verizon and how it's traded this year: http:// stocktwits.com/SunriseTrader/ message/67909737 … $ VZ";;;;"802943433149030401";https://twitter.com/StockTwits/status/802943433149030401
SunriseTrader;2016-11-27 18:10;6;13;"$ VZ updated notes on chart. If interested save this one because I am going to remove many of the notes to give room for new notes pic.twitter.com/F7z3XTmU7p";;;;"802937726504841216";https://twitter.com/SunriseTrader/status/802937726504841216
TelecommW;2016-11-27 18:03;0;0;"#Verizon Is Transforming Itself Into an IoT and Media Company. Read more: http:// owler.us/abTcnT $ VZ";;;#Verizon;"802935909184204800";https://twitter.com/TelecommW/status/802935909184204800
TelecommW;2016-11-27 18:02;0;0;"#Verizon Is Transforming Itself Into an IoT and Media Company. Read more: http:// owler.us/abTcn5 $ VZ";;;#Verizon;"802935753760088064";https://twitter.com/TelecommW/status/802935753760088064
PolgarStocks;2016-11-27 17:46;0;0;"$ SKLN News Updated Sunday, November 27, 2016 12:15:20 PM $ AAPL $ IBB $ CRK $ VZ http:// dlvr.it/MlpDmZ";;;;"802931524341403653";https://twitter.com/PolgarStocks/status/802931524341403653
wlstcom;2016-11-27 17:25;0;0;"Verizon Is Transforming Itself Into an IoT and Media Company -- The Motley Fool $ VZ #wlst http://www. fool.com/investing/2016 /11/27/verizon-is-transforming-itself-into-an-iot-and-med.aspx … pic.twitter.com/4pqyjvSpWh";;;#wlst;"802926321940701185";https://twitter.com/wlstcom/status/802926321940701185
finzine;2016-11-27 17:25;0;0;"$ VZ Verizon Is Transforming Itself Into an IoT and Media Company http://www. fool.com/investing/2016 /11/27/verizon-is-transforming-itself-into-an-iot-and-med.aspx …";;;;"802926313501638656";https://twitter.com/finzine/status/802926313501638656
BColwell_4IR;2016-11-27 17:01;0;0;"#Data Becomes #Commoditized , #Verizon Shares May Fall... #4ir #commodities #bigdata $ goog $ googl $ vz $ s $ tmus $ aapl http:// ow.ly/cqtl306h8g7";;;#Data #Commoditized #Verizon #4ir #commodities #bigdata;"802920267743981568";https://twitter.com/BColwell_4IR/status/802920267743981568
langanstocks;2016-11-27 16:37;0;0;"$ FMCC Stock Forum Updated Sunday, November 27, 2016 11:15:21 AM $ RDN $ VZ $ NLY $ FCX http:// dlvr.it/MlnNQT";;;;"802914160338010112";https://twitter.com/langanstocks/status/802914160338010112
langanstocks;2016-11-27 16:37;0;0;"$ GS Recent News Updated Sunday, November 27, 2016 11:15:21 AM $ CAT $ VALE $ VZ $ AMRS http:// dlvr.it/MlnNNN";;;;"802914156567375872";https://twitter.com/langanstocks/status/802914156567375872
epak23;2016-11-27 16:21;0;1;"My @Ookla Speedtest result – @Verizon speeds crawling #Fios $ VZ http://www. speedtest.net/my-result/5831 777700 … #speedtest";;@Ookla @Verizon;#Fios #speedtest;"802910336101781504";https://twitter.com/epak23/status/802910336101781504
TelecommW;2016-11-27 16:09;0;0;"#Verizon AOL cuts 500 positions as Armstrong shifts focus to mobile and video. Read more: http:// owler.us/abTbQM $ VZ";;;#Verizon;"802907329175830528";https://twitter.com/TelecommW/status/802907329175830528
TelecommW;2016-11-27 16:09;0;0;"#Verizon Communications : Manholes covered on Rte. 309 . Read more: http:// owler.us/abTbQO $ VZ";;;#Verizon;"802907173776859136";https://twitter.com/TelecommW/status/802907173776859136
TelecommW;2016-11-27 16:08;0;0;"#Verizon gets FCC green light for XO Communications buy. Read more: http:// owler.us/abTbQV $ VZ";;;#Verizon;"802907018382057473";https://twitter.com/TelecommW/status/802907018382057473
TelecommW;2016-11-27 16:08;0;0;"#Verizon 's iPhone 7 Data Speeds Are Slower Than They Should Be: Report. Read more: http:// owler.us/abTbQS $ VZ";;;#Verizon;"802906863083798528";https://twitter.com/TelecommW/status/802906863083798528
TelecommW;2016-11-27 16:07;0;0;"#Verizon Communications : Victims of Palmer Township violence worked at Verizon store that wa... Read more: http:// owler.us/abTbQY $ VZ";;;#Verizon;"802906707714134016";https://twitter.com/TelecommW/status/802906707714134016
TelecommW;2016-11-27 16:06;0;0;"#Verizon 's best phones are free all weekend long with eligible trade-ins. Read more: http:// owler.us/abTbQZ $ VZ";;;#Verizon;"802906552445190144";https://twitter.com/TelecommW/status/802906552445190144
TelecommW;2016-11-27 16:06;0;0;"#Verizon : -5% Stock Price Decline Pushes Dividend Yield Near 5%. Read more: http:// owler.us/abTbQR $ VZ";;;#Verizon;"802906397025259520";https://twitter.com/TelecommW/status/802906397025259520
TelecommW;2016-11-27 16:05;0;0;"#Verizon IoT, Swiftmile pilot smart bike-sharing in Santa Clara. Read more: http:// owler.us/abTbQT $ VZ";;;#Verizon;"802906241659858944";https://twitter.com/TelecommW/status/802906241659858944
TelecommW;2016-11-27 16:05;0;0;"Google and #Verizon spent $27 million in a week advertising the Pixel phone. Read more: http:// owler.us/abTbQ3 $ VZ";;;#Verizon;"802906086357356548";https://twitter.com/TelecommW/status/802906086357356548
TelecommW;2016-11-27 16:04;0;0;"#Verizon Communications : donates $25,000 to The Women's Center. Read more: http:// owler.us/abTbQ4 $ VZ";;;#Verizon;"802905931126226945";https://twitter.com/TelecommW/status/802905931126226945
SureDividend;2016-11-27 15:48;0;0;"Warren Buffett’s Top 20 High Dividend Stocks http:// buff.ly/2fTbnGN $ VZ $ GM $ SNY $ IBM $ KO $ PG $ PSX $ GE $ WMT $ KHC $ WFC $ JNJ $ UPS $ DE";;;;"802901870561857536";https://twitter.com/SureDividend/status/802901870561857536
StocksPK;2016-11-27 15:04;0;0;"Stocks for Next week: $ BAC $ NVDA $ VZ $ EA $ FSLR $ UAL $ TWTR $ AMZN";;;;"802890893359513605";https://twitter.com/StocksPK/status/802890893359513605
langanstocks;2016-11-27 14:54;0;0;"$ VZ Opinions Updated Sunday, November 27, 2016 09:15:19 AM $ DE $ RWM $ SIL $ GDXJ http:// dlvr.it/Mlm2fK";;;;"802888225303851008";https://twitter.com/langanstocks/status/802888225303851008
PolgarStocks;2016-11-27 14:25;0;0;"$ VZ Percent Change Updated Sunday, November 27, 2016 09:15:19 AM $ NAVB $ CBG $ LDL $ CYS http:// dlvr.it/MllhhX";;;;"802880964682649602";https://twitter.com/PolgarStocks/status/802880964682649602
PolgarStocks;2016-11-27 13:50;0;0;"$ MS Short Sales Updated Sunday, November 27, 2016 08:15:19 AM $ GD $ JNPR $ VZ $ FMCC http:// dlvr.it/MllFpg";;;;"802872113082220545";https://twitter.com/PolgarStocks/status/802872113082220545
langanstocks;2016-11-27 13:44;0;0;"$ EMB Stock Price Updated Sunday, November 27, 2016 08:15:19 AM $ TSLA $ RWM $ VZ $ ADS http:// dlvr.it/Mll9bT";;;;"802870605619957761";https://twitter.com/langanstocks/status/802870605619957761
DenverTrend;2016-11-27 13:01;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #FridayFeeling";;;#strategy #grow #company #world #better #FridayFeeling;"802859844071989248";https://twitter.com/DenverTrend/status/802859844071989248
JenniferPahlavi;2016-11-27 12:50;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #FridayFeeling";;;#strategy #grow #company #world #better #FridayFeeling;"802857111940169728";https://twitter.com/JenniferPahlavi/status/802857111940169728
CharlesNance415;2016-11-27 12:45;0;2;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #FridayFeeling";;;#strategy #grow #company #world #better #FridayFeeling;"802855814310625281";https://twitter.com/CharlesNance415/status/802855814310625281
AmyDaniel212;2016-11-27 12:40;3;5;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #FridayFeeling";;;#strategy #grow #company #world #better #FridayFeeling;"802854577947033600";https://twitter.com/AmyDaniel212/status/802854577947033600
PolgarStocks;2016-11-27 11:31;0;0;"$ VZ News Updated Sunday, November 27, 2016 06:15:19 AM $ NVDA $ KTOV $ SGBY $ ADS http:// dlvr.it/MljW3n";;;;"802837179852435457";https://twitter.com/PolgarStocks/status/802837179852435457
rosnerstocks;2016-11-27 10:52;0;0;"$ CRAY Custom Charts Updated Sunday, November 27, 2016 05:15:19 AM $ CYS $ VZ $ MCD $ EKSO http:// dlvr.it/Mlj3Zj";;;;"802827348877787136";https://twitter.com/rosnerstocks/status/802827348877787136
rosnerstocks;2016-11-27 10:52;0;0;"$ RDN Financials Updated Sunday, November 27, 2016 05:15:19 AM $ GE $ VLTC $ VZ $ IWM http:// dlvr.it/Mlj3XT";;;;"802827346440908800";https://twitter.com/rosnerstocks/status/802827346440908800
stockmarket2013;2016-11-27 10:37;0;0;"If you follow $ ATRS What do you think about it? ----> http:// dlvr.it/MlhvnX $ GBT $ CIVB $ VZ $ EGRX";;;;"802823578538254336";https://twitter.com/stockmarket2013/status/802823578538254336
PolgarStocks;2016-11-27 10:22;0;1;"$ UNG Stock Forum Updated Sunday, November 27, 2016 05:15:19 AM $ VZ $ IBM $ GLD $ EKSO http:// dlvr.it/Mlhjv6";;;;"802819791387955200";https://twitter.com/PolgarStocks/status/802819791387955200
IHNewsDesk;2016-11-27 08:43;0;0;"$ JNJ Short Sales Updated Sunday, November 27, 2016 03:15:20 AM $ LMT $ VZ $ PSID $ FB http:// dlvr.it/MlgZCT";;;;"802794863418699776";https://twitter.com/IHNewsDesk/status/802794863418699776
rosnerstocks;2016-11-27 08:40;0;0;"$ VZ Investor Opinions Updated Sunday, November 27, 2016 03:15:20 AM $ PG $ GLD $ SBUX $ AG http:// dlvr.it/MlgXmj";;;;"802794143705538561";https://twitter.com/rosnerstocks/status/802794143705538561
rosnerstocks;2016-11-27 08:40;0;1;"$ FCX Free Real Time Quotes Updated Sunday, November 27, 2016 03:15:20 AM $ CRM $ NUGT $ VZ $ XBI http:// dlvr.it/MlgXfb";;;;"802794133270065153";https://twitter.com/rosnerstocks/status/802794133270065153
langanstocks;2016-11-27 08:40;0;0;"$ VZ Short Sales Updated Sunday, November 27, 2016 03:15:20 AM $ XLP $ UUP $ MOS $ MCOA http:// dlvr.it/MlgXdv";;;;"802794131621695489";https://twitter.com/langanstocks/status/802794131621695489
langanstocks;2016-11-27 07:33;0;0;"$ EXPE Last Price Updated Sunday, November 27, 2016 02:15:19 AM $ FCX $ MS $ CCJ $ VZ http:// dlvr.it/MlfqbT";;;;"802777259987726336";https://twitter.com/langanstocks/status/802777259987726336
langanstocks;2016-11-27 06:25;0;1;"$ SVXY Stock Price Updated Sunday, November 27, 2016 01:15:19 AM $ VZ $ SMH $ TSCO $ DUK http:// dlvr.it/Mlf8Zx";;;;"802760131305881600";https://twitter.com/langanstocks/status/802760131305881600
IHNewsDesk;2016-11-27 05:55;0;0;"$ VZ Company Info Updated Sunday, November 27, 2016 00:15:19 AM $ TNA $ TVIX $ NLY $ GLD http:// dlvr.it/Mldrq9";;;;"802752613242417152";https://twitter.com/IHNewsDesk/status/802752613242417152
IHNewsDesk;2016-11-27 05:55;0;0;"$ VOX Filings Updated Sunday, November 27, 2016 00:15:19 AM $ UUP $ VZ $ XLV $ AMPE http:// dlvr.it/Mldrks";;;;"802752605101309953";https://twitter.com/IHNewsDesk/status/802752605101309953
PolgarStocks;2016-11-27 05:51;0;0;"$ KALY Short Sales Updated Sunday, November 27, 2016 00:15:19 AM $ KALY $ CHK $ NAVB $ VZ http:// dlvr.it/MldqDw";;;;"802751587508633600";https://twitter.com/PolgarStocks/status/802751587508633600
ScatmanGL;2016-11-27 05:26;0;1;"you are like @realDonaldTrump doing your job even on the weekend. Don't think CEOs $ T , $ VZ would be tweeting on day off";;@realDonaldTrump;;"802745356928905216";https://twitter.com/ScatmanGL/status/802745356928905216
rosnerstocks;2016-11-27 04:44;0;0;"$ VZ Investor Opinions Updated Saturday, November 26, 2016 11:15:20 PM $ CCJ $ WMT $ AGQ $ SDS http:// dlvr.it/MldB1y";;;;"802734742634303488";https://twitter.com/rosnerstocks/status/802734742634303488
PolgarStocks;2016-11-27 04:44;0;0;"$ XBI Filings Updated Saturday, November 26, 2016 11:15:20 PM $ IKGH $ NAKD $ VZ $ EKSO http:// dlvr.it/Mld9xN";;;;"802734720106708992";https://twitter.com/PolgarStocks/status/802734720106708992
langanstocks;2016-11-27 04:44;0;0;"$ XGTI Filings Updated Saturday, November 26, 2016 11:15:20 PM $ CRK $ VZ $ XLK $ VCEL http:// dlvr.it/Mld9r5";;;;"802734710791098368";https://twitter.com/langanstocks/status/802734710791098368
stockspastor;2016-11-27 04:39;1;0;"You have an edge on a trade with highest probability entry. The goal is to go all in, and all out with fat profits in minutes. $ SPY $ FB $ VZ";;;;"802733583144288256";https://twitter.com/stockspastor/status/802733583144288256
KenFaulkenberry;2016-11-27 02:25;1;0;"$ VZ Verizon #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/vz-verizon-div idend-stock-analysis/ … via @KenFaulkenberry #cashcow #yield #highyield #growth #DVB pic.twitter.com/5RZOi96BdM";;@KenFaulkenberry;#Dividend #Analysis #cashcow #yield #highyield #growth #DVB;"802699870238740481";https://twitter.com/KenFaulkenberry/status/802699870238740481
PolgarStocks;2016-11-27 01:54;0;0;"$ FAX Stock Forum Updated Saturday, November 26, 2016 8:15:20 PM $ VZ $ VOX $ TSCO $ COG http:// dlvr.it/Mlbh7q";;;;"802691962251771904";https://twitter.com/PolgarStocks/status/802691962251771904
IHNewsDesk;2016-11-27 01:53;0;0;"$ QLD Short Sales Updated Saturday, November 26, 2016 8:15:20 PM $ SLV $ VZ $ VOX $ QLD http:// dlvr.it/MlbgbK";;;;"802691815493120001";https://twitter.com/IHNewsDesk/status/802691815493120001
IHNewsDesk;2016-11-27 00:46;0;0;"$ VZ Filings Updated Saturday, November 26, 2016 7:15:20 PM $ NUGT $ TNA $ CCJ $ HES http:// dlvr.it/Mlb4qG";;;;"802674838091350016";https://twitter.com/IHNewsDesk/status/802674838091350016
TelecommW;2016-11-27 00:32;0;0;"#Verizon Opens Store in Denver Area. Read more: http:// owler.us/abS7j7 $ VZ";;;#Verizon;"802671307435347969";https://twitter.com/TelecommW/status/802671307435347969
dailypoliticaln;2016-11-27 00:12;0;0;"Verizon Communications Inc. $ VZ is North Star Asset Management Inc.’s 10th Largest Position http:// ift.tt/2gtieqk";;;;"802666378008428544";https://twitter.com/dailypoliticaln/status/802666378008428544
dailypoliticaln;2016-11-27 00:05;0;0;"Verizon Communications Inc. $ VZ is North Star Asset Management Inc.’s 10th Largest Position http://www. dailypolitical.com/?p=829268";;;;"802664563946688512";https://twitter.com/dailypoliticaln/status/802664563946688512
intercooleronli;2016-11-27 00:05;0;0;"Summit Financial Wealth Advisors LLC Has $3,323,000 Position in Verizon Communications Inc. $ VZ http:// zpr.io/PRAi7";;;;"802664513153728512";https://twitter.com/intercooleronli/status/802664513153728512
midetimes;2016-11-27 00:03;0;0;"Verizon Communications Inc. $ VZ Shares Sold by McQueen Ball & Associates Inc. http:// mideasttime.com/?p=1424104";;;;"802664211423907841";https://twitter.com/midetimes/status/802664211423907841
