username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PrivateCapBlog;2016-12-29 21:59;0;0;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y $ AAPL $ MSFT $ GE $ AGN $ C http://www. seekingalpha.com/news/3232820";;;;"814591574139138049";https://twitter.com/PrivateCapBlog/status/814591574139138049
TalkMarkets;2016-12-29 21:57;0;1;"Kevin O’Leary’s 10 Favorite Quality #Dividend #Stocks $ MO $ PM $ T $ PFE $ PG $ MSFT $ VZ $ XOM $ JNJ $ AAPL https:// goo.gl/cfHDpu";;;#Dividend #Stocks;"814591075310596096";https://twitter.com/TalkMarkets/status/814591075310596096
App_sw_;2016-12-29 21:50;0;0;"#Microsoft Cortana for Android adds new color customization options. Read more: http:// owler.us/abZ7RR $ MSFT";;;#Microsoft;"814589507014041600";https://twitter.com/App_sw_/status/814589507014041600
TINYpulse;2016-12-29 21:45;1;1;"5 Trends To Expect In Your Workplace In 2017 https:// benzinga.com/z/8846540 $ MSFT via @benzinga";;@benzinga;;"814588169018425345";https://twitter.com/TINYpulse/status/814588169018425345
App_sw_;2016-12-29 21:44;0;0;"#Microsoft Windows 10 may get new dedicated gaming mode in upcoming Redstone 2 update. Read more: http:// owler.us/abZ7PV $ MSFT";;;#Microsoft;"814587798439137280";https://twitter.com/App_sw_/status/814587798439137280
App_sw_;2016-12-29 21:42;0;0;"#Microsoft A gaming optimization mode might be coming soon to Windows 10. Read more: http:// owler.us/abZ7PW $ MSFT";;;#Microsoft;"814587487649570816";https://twitter.com/App_sw_/status/814587487649570816
dividendbegin;2016-12-29 21:42;0;1;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y http:// seekingalpha.com/news/3232820-q 3-s-and-p-500-share-repurchases-decline-12-percent-q-q-25_5-percent-y-y?source=tweet … $ AAPL $ MSFT $ GE $ AGN";;;;"814587300424351744";https://twitter.com/dividendbegin/status/814587300424351744
App_sw_;2016-12-29 21:40;0;0;"What to expect from CES 2017 next week, including from #Microsoft and its partners. Read more: http:// owler.us/abZ7Pi $ MSFT";;;#Microsoft;"814586866217291776";https://twitter.com/App_sw_/status/814586866217291776
SureDividend;2016-12-29 21:33;0;0;"Kevin O'Leary's 10 Favorite Dividend Stocks http:// buff.ly/2icTA1q $ T $ VZ $ PG $ PFE $ PM $ MO $ XOM $ JNJ $ AAPL $ MSFT";;;;"814585281127088128";https://twitter.com/SureDividend/status/814585281127088128
valuewalk;2016-12-29 21:29;2;0;"Microsoft first tech company to reach trillion-dollar market value? http://www. wibbitz.com/watch/?id=b5b4 fdfbfde2646c184ddb762db27f555 … $ MSFT @valuewalktech";;@valuewalktech;;"814584132521037824";https://twitter.com/valuewalk/status/814584132521037824
Kettianne;2016-12-29 21:27;0;0;"What workplace trends should you watch for in the new year? Find out: https:// benzinga.com/z/8846540 $ MSFT by @duggansense via @benzinga";;@duggansense @benzinga;;"814583732531171328";https://twitter.com/Kettianne/status/814583732531171328
SEEKINGALPHA_FS;2016-12-29 21:25;0;0;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y http:// seekingalpha.com/news/3232820-q 3-s-and-p-500-share-repurchases-decline-12-percent-q-q-25_5-percent-y-y?source=twitter_sa_factset … $ AAPL $ MSFT $ GE $ AGN";;;;"814583167944249344";https://twitter.com/SEEKINGALPHA_FS/status/814583167944249344
SAlphaTech;2016-12-29 21:25;0;0;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y http:// seekingalpha.com/news/3232820-q 3-s-and-p-500-share-repurchases-decline-12-percent-q-q-25_5-percent-y-y?source=twitter_salphatech … $ AAPL $ MSFT $ GE $ AGN";;;;"814583166501429248";https://twitter.com/SAlphaTech/status/814583166501429248
MarketCurrents;2016-12-29 21:25;0;0;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y http:// seekingalpha.com/news/3232820-q 3-s-and-p-500-share-repurchases-decline-12-percent-q-q-25_5-percent-y-y?source=feed_f … $ AAPL $ MSFT $ GE $ AGN";;;;"814583163682856960";https://twitter.com/MarketCurrents/status/814583163682856960
fjdamsenIII;2016-12-29 21:23;2;0;"#tech #investor paul meeks top picks 2017: $ adbe $ amzn $ baba $ fb $ goog $ msft $ nxp . Likes $ aapl second half of 2017. http://www. cnbc.com/2016/12/28/tec h-investor-paul-meeks-shares-his-investment-strategy-and-top-picks-for-2017.html …";;;#tech #investor;"814582544708567040";https://twitter.com/fjdamsenIII/status/814582544708567040
nerdcriollo;2016-12-29 21:22;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $62.9.";;;#Microsoft;"814582467520843778";https://twitter.com/nerdcriollo/status/814582467520843778
dailypoliticaln;2016-12-29 21:14;0;0;"Middleton & Co Inc MA Lowers Position in Microsoft Corp. $ MSFT http://www. dailypolitical.com/?p=866812";;;;"814580461120978945";https://twitter.com/dailypoliticaln/status/814580461120978945
ConsumerFeed;2016-12-29 21:14;0;0;"Middleton & Co Inc MA Lowers Position in Microsoft Corp. $ MSFT http:// zpr.io/Pq7eX";;;;"814580338622078976";https://twitter.com/ConsumerFeed/status/814580338622078976
dailypoliticaln;2016-12-29 21:13;0;0;"Middleton & Co Inc MA Lowers Position in Microsoft Corp. $ MSFT http:// ift.tt/2htN1TO";;;;"814580119373303808";https://twitter.com/dailypoliticaln/status/814580119373303808
StockToChoose;2016-12-29 21:12;0;0;"$ MSFT - Same as $ AAPL";;;;"814579796458008576";https://twitter.com/StockToChoose/status/814579796458008576
App_sw_;2016-12-29 21:10;0;0;"#Microsoft How to change the registered owner and organization info on Windows 10. Read more: http:// owler.us/abZ7Gc $ MSFT";;;#Microsoft;"814579254071476225";https://twitter.com/App_sw_/status/814579254071476225
App_sw_;2016-12-29 21:08;0;0;"#Microsoft New Cortana features coming to Windows 10 Creators Update. Read more: http:// owler.us/abZ7E2 $ MSFT";;;#Microsoft;"814578788004556800";https://twitter.com/App_sw_/status/814578788004556800
DozenStocks;2016-12-29 20:59;0;1;"Nasdaq100 #Stocks Trend $ CHTR $ PAYX $ AAPL $ TMUS $ ADP $ NVDA $ MDLZ $ CTSH $ XLNX $ MSFT $ TSLA $ FISV $ COST $ INCY @http:// 12Stocks.com/QQQQ";;@http;#Stocks;"814576655008051200";https://twitter.com/DozenStocks/status/814576655008051200
App_sw_;2016-12-29 20:59;0;0;"#Microsoft Behold the Windows 10 GSOD -- Green Screen of Death. Read more: http:// owler.us/abZ7wO $ MSFT";;;#Microsoft;"814576612830113792";https://twitter.com/App_sw_/status/814576612830113792
DozenStocks;2016-12-29 20:59;0;0;"S&P100 #Stocks Trend $ EXC $ ABBV $ NEE $ VZ $ MO $ MON $ AAPL $ T $ MCD $ MMM $ UTX $ IBM $ MDLZ $ ALL $ XOM $ MSFT $ AGN $ CVX @http:// 12Stocks.com/sp100";;@http;#Stocks;"814576515090235392";https://twitter.com/DozenStocks/status/814576515090235392
wlstcom;2016-12-29 20:59;0;0;"Windows blue screen of death is going green $ MSFT http:// wlst.com http:// finance.yahoo.com/video/windows- blue-screen-death-going-193500874.html … pic.twitter.com/lD7voHSLRu";;;;"814576487605141504";https://twitter.com/wlstcom/status/814576487605141504
finzine;2016-12-29 20:59;0;0;"$ MSFT Windows' blue screen of death is going green http:// finance.yahoo.com/video/windows- blue-screen-death-going-193500874.html …";;;;"814576476053995521";https://twitter.com/finzine/status/814576476053995521
App_sw_;2016-12-29 20:58;0;0;"#Microsoft ODG R9 Augmented Reality Glasses impress (video). Read more: http:// owler.us/abZ7wQ $ MSFT";;;#Microsoft;"814576457481527296";https://twitter.com/App_sw_/status/814576457481527296
DozenStocks;2016-12-29 20:58;0;0;"Dow #Stocks Trend $ VZ $ AAPL $ MCD $ MMM $ UTX $ IBM $ TRV $ XOM $ MSFT $ CVX $ HD $ DIS $ GE $ BA $ UNH $ GS $ JPM $ V $ CAT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"814576374811742208";https://twitter.com/DozenStocks/status/814576374811742208
App_sw_;2016-12-29 20:58;0;0;"#Microsoft Windows 10 Insiders Get Green Screen of Death. Read more: http:// owler.us/abZ7wN $ MSFT";;;#Microsoft;"814576302095114241";https://twitter.com/App_sw_/status/814576302095114241
SPNewsAnalysis;2016-12-29 20:44;0;0;"Microsoft Corp. $ MSFT is Reliance Trust Co. of Delaware’s 5th Largest Position http:// ift.tt/2iJL76O";;;;"814572804758786048";https://twitter.com/SPNewsAnalysis/status/814572804758786048
App_sw_;2016-12-29 20:41;0;1;"#Microsoft Deal: Save $100 on Xbox One S with select 4K TVs, plus get a free $50 Gift Card ... Read more: http:// owler.us/abZ7mQ $ MSFT";;;#Microsoft;"814571951926616064";https://twitter.com/App_sw_/status/814571951926616064
App_sw_;2016-12-29 20:40;0;0;"Bellpond Studios used #Microsoft HoloLens to create two short films. Read more: http:// owler.us/abZ7mS $ MSFT";;;#Microsoft;"814571796586340352";https://twitter.com/App_sw_/status/814571796586340352
WatchlistN;2016-12-29 20:37;0;0;"Microsoft Corp. $ MSFT is Reliance Trust Co. of Delaware’s 5th Largest Position http:// zpr.io/Pq7kT";;;;"814571093918908416";https://twitter.com/WatchlistN/status/814571093918908416
App_sw_;2016-12-29 20:18;0;0;"Conference Call in Your Car: Volvo, #Microsoft to Put Skype in Autos. Read more: http:// owler.us/abZ7hE $ MSFT";;;#Microsoft;"814566359975809029";https://twitter.com/App_sw_/status/814566359975809029
App_sw_;2016-12-29 20:18;0;0;"#Microsoft The Office 365 team explains how to get ready for large-scale virtual presentati... Read more: http:// owler.us/abZ7hH $ MSFT";;;#Microsoft;"814566204551532544";https://twitter.com/App_sw_/status/814566204551532544
BColwell_4IR;2016-12-29 20:15;0;0;"If You Invest In #Amazon , You're In For A Bad Time Long Term ... #amzn #microsoft $ amzn $ msft #cloud #stocks http:// ow.ly/bZKx307lzAP";;;#Amazon #amzn #microsoft #cloud #stocks;"814565501494067200";https://twitter.com/BColwell_4IR/status/814565501494067200
JorelLaraKalel;2016-12-29 19:53;0;0;"My top 10 stocks for 2017 @cnbc $ ABT $ GOOGL $ BDX $ CVS $ XOM $ JNJ $ LOW $ MSFT $ SFM $ UTX http:// cnb.cx/2iml1pZ http:// bit.ly/TTSSDZOO";;@cnbc;;"814559924961284096";https://twitter.com/JorelLaraKalel/status/814559924961284096
BigCrunchBot;2016-12-29 19:52;0;0;"The $ DJIA could get to 20K if $ MSFT moved up $25.14, a market cap increase of $194.5 billion #Dow20K http:// cnb.cx/2iAktZN";;;#Dow20K;"814559755935121408";https://twitter.com/BigCrunchBot/status/814559755935121408
App_sw_;2016-12-29 19:44;0;0;"#Microsoft Windows 10 "Game Mode" Will Boost Performance of PC Games. Read more: http:// owler.us/abZ61n $ MSFT";;;#Microsoft;"814557659328180224";https://twitter.com/App_sw_/status/814557659328180224
TradeWithSuper;2016-12-29 19:39;0;0;"Benzinga: The Most Overpaid And Underpaid CEOs In The Dow 30 This Year https:// benzinga.com/z/8848586 $ AAPL $ CAT $ CVX $ NKE $ DIS $ MCD $ MSFT";;;;"814556396595412992";https://twitter.com/TradeWithSuper/status/814556396595412992
Benzinga;2016-12-29 19:37;0;1;"The Most Overpaid And Underpaid CEOs In The Dow 30 This Year https:// benzinga.com/z/8848586 $ AAPL $ CAT $ CVX $ NKE $ DIS $ MCD $ MSFT";;;;"814555842968109056";https://twitter.com/Benzinga/status/814555842968109056
iMetaldog;2016-12-29 19:27;0;0;"best after yr end $ bookings in $ MSFT switch to $ AAPL on valuation! own Mr Softy, don't like Apple products, but it's valuation!";;;;"814553543227031552";https://twitter.com/iMetaldog/status/814553543227031552
App_sw_;2016-12-29 19:25;0;0;"#Microsoft Xbox One Promo Adds Free Game Or Controller With Purchase, Retailers Offer Extra... Read more: http:// owler.us/abZ6PE $ MSFT";;;#Microsoft;"814552843138936832";https://twitter.com/App_sw_/status/814552843138936832
App_sw_;2016-12-29 19:24;0;0;"Top #Microsoft Dynamics CRM / 365 stories of 2016, Part 2. Read more: http:// owler.us/abZ6PG $ MSFT";;;#Microsoft;"814552687786110976";https://twitter.com/App_sw_/status/814552687786110976
maxjcm;2016-12-29 19:24;3;1;"$ MSFT Announces Availability of #R3 ’s Corda #Blockchain Platform on #Azure https://www. cryptocoinsnews.com/microsoft-anno unces-availability-r3s-open-source-corda-blockchain-platform-azure/ … pic.twitter.com/8egjNot4Hp";;;#R3 #Blockchain #Azure;"814552635831451648";https://twitter.com/maxjcm/status/814552635831451648
App_sw_;2016-12-29 19:22;0;0;"#Microsoft Two new HoloLens apps highlight museum exhibits of the Orient and Ancient Egypt. Read more: http:// owler.us/abZ6LJ $ MSFT";;;#Microsoft;"814552066240618496";https://twitter.com/App_sw_/status/814552066240618496
App_sw_;2016-12-29 19:20;0;0;"#Microsoft may Soon Introduce 'Game Mode' In Windows OS . Read more: http:// owler.us/abZ6LM $ MSFT";;;#Microsoft;"814551600135999488";https://twitter.com/App_sw_/status/814551600135999488
TradeWithSuper;2016-12-29 19:19;0;0;"Benzinga: Apple Dominates Q3 Buybacks Despite Fallen Returns Across S&P 500 http:// benzinga.com/z/8849913 $ AAPL $ GE $ MSFT";;;;"814551456007286785";https://twitter.com/TradeWithSuper/status/814551456007286785
sautterlas65;2016-12-29 19:17;0;0;"Farr: My top 10 stocks for 2017 $ ABT $ GOOG $ BDX $ CVS $ XOM $ JNJ $ LOW $ MSFT $ SFM $ UTX http://www. cnbc.com/id/104191471";;;;"814550929672380417";https://twitter.com/sautterlas65/status/814550929672380417
Benzinga;2016-12-29 19:15;0;0;"Apple Dominates Q3 Buybacks Despite Fallen Returns Across S&P 500 http:// benzinga.com/z/8849913 $ AAPL $ GE $ MSFT";;;;"814550308286119936";https://twitter.com/Benzinga/status/814550308286119936
PortfolioBuzz;2016-12-29 19:13;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"814549872846209024";https://twitter.com/PortfolioBuzz/status/814549872846209024
AlperFrx;2016-12-29 19:08;0;0;"The Large Companies by market cap https:// goo.gl/8M1CDT $ xom $ cvx $ appl $ fb $ msft $ amzn $ c $ wmt $ GOOG";;;;"814548739079700480";https://twitter.com/AlperFrx/status/814548739079700480
ConsumerFeed;2016-12-29 19:08;0;0;"NBT Bank N A NY Cuts Stake in Microsoft Corp. $ MSFT http:// zpr.io/Pq7mm";;;;"814548666149113857";https://twitter.com/ConsumerFeed/status/814548666149113857
App_sw_;2016-12-29 19:08;0;0;"#Microsoft Updated http:// Office.com Portal Begins Rolling out for all Users. Read more: http:// owler.us/abZ6C7 $ MSFT";;;#Microsoft;"814548648176431104";https://twitter.com/App_sw_/status/814548648176431104
TickerReport;2016-12-29 19:07;0;0;"Microsoft Corp. $ MSFT Position Decreased by BTR Capital Management Inc. http:// ift.tt/2iJrQhA";;;;"814548364696154112";https://twitter.com/TickerReport/status/814548364696154112
SleekMoneycom;2016-12-29 19:06;0;0;"NBT Bank N A NY Cuts Stake in Microsoft Corp. $ MSFT http:// ift.tt/2iJGCZN";;;;"814548269506367488";https://twitter.com/SleekMoneycom/status/814548269506367488
App_sw_;2016-12-29 19:03;1;1;"#Microsoft You can now customize Cortana on Android. Read more: http:// owler.us/abZ6Ae $ MSFT";;;#Microsoft;"814547405240602624";https://twitter.com/App_sw_/status/814547405240602624
PushYourRank;2016-12-29 19:01;19;0;"Tech Leaders: Steve Jobs & Bill Gates Talks Shop In Epic Interview About Internet Of Things $ AAPL $ MSFT http:// ow.ly/84P1307rF8A";;;;"814546852787978240";https://twitter.com/PushYourRank/status/814546852787978240
TickerReport;2016-12-29 18:59;0;0;"Microsoft Corp. $ MSFT Position Decreased by BTR Capital Management Inc. http:// zpr.io/Pq7MR";;;;"814546283482517505";https://twitter.com/TickerReport/status/814546283482517505
App_sw_;2016-12-29 18:58;0;0;"The new #Microsoft under Satya Nadella is still looking good on Wall Street. Read more: http:// owler.us/abZ6yM $ MSFT";;;#Microsoft;"814546162472521728";https://twitter.com/App_sw_/status/814546162472521728
iMetaldog;2016-12-29 18:58;0;1;"$ MSFT Simpletons 2017 valuation; Mr Softy valuation stands at about $55! pic.twitter.com/ShuqDV1LZ2";;;;"814546028326100992";https://twitter.com/iMetaldog/status/814546028326100992
App_sw_;2016-12-29 18:54;0;0;"Top #Microsoft Dynamics CRM / 365 stories of 2016, Part 1. Read more: http:// owler.us/abZ6wy $ MSFT";;;#Microsoft;"814545230175182849";https://twitter.com/App_sw_/status/814545230175182849
App_sw_;2016-12-29 18:54;0;0;"It sounds like #Microsoft 's first-ever PC is performing better than anyone expected. Read more: http:// owler.us/abZ6wu $ MSFT";;;#Microsoft;"814545074822389760";https://twitter.com/App_sw_/status/814545074822389760
App_sw_;2016-12-29 18:44;0;0;"#Microsoft is testing a fix for one of the most annoying things about Windows 10 (). Read more: http:// owler.us/abZ6rJ $ MSFT";;;#Microsoft;"814542744479666176";https://twitter.com/App_sw_/status/814542744479666176
App_sw_;2016-12-29 18:44;0;0;"No, #Microsoft didn't just accidentally confirm Edge extensions for Windows 10 Mobile. Read more: http:// owler.us/abZ6sE $ MSFT";;;#Microsoft;"814542589131005952";https://twitter.com/App_sw_/status/814542589131005952
App_sw_;2016-12-29 18:43;0;0;"#Microsoft In Search of a State-of-the-Art Transcription App. Read more: http:// owler.us/abZ6rO $ MSFT";;;#Microsoft;"814542433727823873";https://twitter.com/App_sw_/status/814542433727823873
App_sw_;2016-12-29 18:43;0;0;"#Microsoft and Volvo announce a new partnership to make your life easier. Read more: http:// owler.us/abZ6rP $ MSFT";;;#Microsoft;"814542278345695232";https://twitter.com/App_sw_/status/814542278345695232
App_sw_;2016-12-29 18:42;0;0;"#Microsoft Latest Windows 10 Leaked Build Includes Blue Light Filter. Read more: http:// owler.us/abZ6rK $ MSFT";;;#Microsoft;"814542123001184256";https://twitter.com/App_sw_/status/814542123001184256
TematicaGroup;2016-12-29 18:40;0;1;"I’ll take that @Skype call from the car… the @volvocarsglobal car https://www. tematicaresearch.com/2016/12/29/ill -take-that-skype-call-from-the-car-the-volvo-car/#.WGVXwARFpK8.twitter … $ MSFT $ VOLVY $ AAPL $ GOOGL @Microsoft pic.twitter.com/Hx6uPLo3Kb";;@Skype @volvocarsglobal @Microsoft;#;"814541561010733056";https://twitter.com/TematicaGroup/status/814541561010733056
App_sw_;2016-12-29 18:36;0;0;"Minnesota man writes letter to Satya Nadella after a spoiled #Microsoft Christmas. Read more: http:// owler.us/abZ6pT $ MSFT";;;#Microsoft;"814540569535909889";https://twitter.com/App_sw_/status/814540569535909889
App_sw_;2016-12-29 18:35;0;0;"It sounds like #Microsoft 's first-ever PC is performing better than anyone expected (). Read more: http:// owler.us/abZ6oH $ MSFT";;;#Microsoft;"814540414107537408";https://twitter.com/App_sw_/status/814540414107537408
App_sw_;2016-12-29 18:30;0;0;"#Microsoft : Azure key to enable VTC Intecom's international expansion . Read more: http:// owler.us/abZ6l2 $ MSFT";;;#Microsoft;"814539171226234880";https://twitter.com/App_sw_/status/814539171226234880
SAlphaTech;2016-12-29 18:30;0;0;"Don't Count Apple Out Of The Trillion-Dollar Digital Sweepstakes http:// seekingalpha.com/article/403308 7-count-apple-trillion-dollar-digital-sweepstakes?source=feed_tags … $ AMZN $ FB $ GOOG $ MSFT $ AAPL $ GOOGL";;;;"814538989717757953";https://twitter.com/SAlphaTech/status/814538989717757953
SAlphaAAPL;2016-12-29 18:30;1;0;"Don't Count Apple Out Of The Trillion-Dollar Digital Sweepstakes http:// seekingalpha.com/article/403308 7-count-apple-trillion-dollar-digital-sweepstakes?source=feed_tickers … $ AMZN $ FB $ GOOG $ MSFT $ AAPL $ GOOGL";;;;"814538985695346688";https://twitter.com/SAlphaAAPL/status/814538985695346688
App_sw_;2016-12-29 18:26;0;0;"#Microsoft Look back at the year 2016 by asking Cortana "Let's Chat about 2016". Read more: http:// owler.us/abZ6jA $ MSFT";;;#Microsoft;"814538083999715328";https://twitter.com/App_sw_/status/814538083999715328
App_sw_;2016-12-29 18:25;0;0;"Save on PCs, accessories and more with the #Microsoft Store's Boxing Week sale. Read more: http:// owler.us/abZ6h3 $ MSFT";;;#Microsoft;"814537928135184384";https://twitter.com/App_sw_/status/814537928135184384
App_sw_;2016-12-29 18:25;0;0;"Conference Call in Your Car: Volvo, #Microsoft to Put Skype in Autos. Read more: http:// owler.us/abZ6h6 $ MSFT";;;#Microsoft;"814537772765560832";https://twitter.com/App_sw_/status/814537772765560832
App_sw_;2016-12-29 18:24;0;0;"#Microsoft is testing a fix for one of the most annoying things about Windows 10. Read more: http:// owler.us/abZ6h8 $ MSFT";;;#Microsoft;"814537617869967360";https://twitter.com/App_sw_/status/814537617869967360
stuartlodge;2016-12-29 18:23;0;0;"Analysts expect either $ AMZN or $ MSFT to be the first $1 trillion technology company, blowing past $ AAPL & $ GOOG http://www. bizjournals.com/dallas/news/20 16/12/28/amazon-microsoft-first-trillion-dollar-tech.html …";;;;"814537388986920960";https://twitter.com/stuartlodge/status/814537388986920960
TrollColors;2016-12-29 18:22;0;0;"GoldTroll's view of $ MSFT 's TrollEvent. (These TrollEvents dollar based traps). GoldTrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=MSFT&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Gold&thisZoomedGraph=-1 … pic.twitter.com/95F7fBrLau";;;;"814537067598229504";https://twitter.com/TrollColors/status/814537067598229504
dividendbegin;2016-12-29 18:22;0;0;"Microsoft - Not Hot, Not Cold, Just Right http:// seekingalpha.com/article/403140 5-microsoft-hot-cold-just-right?source=tweet … $ MSFT";;;;"814537063936782337";https://twitter.com/dividendbegin/status/814537063936782337
TrollColors;2016-12-29 18:22;0;0;"TrollEvent from $ MSFT per TrollColors algorithms. Observation: Not Prediction. Look at MSFT with own lenses. pic.twitter.com/sLPKWKTctP";;;;"814537001751826433";https://twitter.com/TrollColors/status/814537001751826433
TrollColors;2016-12-29 18:21;0;0;"TrollEvent from $ MSFT : TrendilatorA Top >3, Tre Full TrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=MSFT&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Dollar&thisZoomedGraph=-1 … pic.twitter.com/SLbTToPLyv";;;;"814536939487436800";https://twitter.com/TrollColors/status/814536939487436800
App_sw_;2016-12-29 18:17;0;0;"#Microsoft Corporation Stock: What the Market Forgets. Read more: http:// owler.us/abZ6eP $ MSFT";;;#Microsoft;"814535908284211200";https://twitter.com/App_sw_/status/814535908284211200
App_sw_;2016-12-29 18:14;0;0;"#Microsoft Windows 10 might let you pause Windows updates. Read more: http:// owler.us/abZ6dF $ MSFT";;;#Microsoft;"814534976167251968";https://twitter.com/App_sw_/status/814534976167251968
cgledhill;2016-12-29 18:12;9;7;"R3's Corda #Blockchain now available on Microsoft Azure https:// mspoweruser.com/r3s-corda-dist ributed-ledger-now-available-azure/ … #fintech $ MSFT #dlt #cloud pic.twitter.com/LV0Gwy3N8l";;;#Blockchain #fintech #dlt #cloud;"814534682759020544";https://twitter.com/cgledhill/status/814534682759020544
