username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchMust;2016-11-03 19:31;1;0;"EDR.TO Barrick Gold Corp. Company Info Read More --> http:// dlvr.it/Mb667M $ EDR.TO $ AVGO $ CVX #finance";;;#finance;"794260756799754240";https://twitter.com/WatchMust/status/794260756799754240
sstrazza;2016-11-03 18:54;0;0;"Dividend Raises & Cuts - October 2016 http:// seekingalpha.com/article/401820 1-dividend-raises-cuts-october-2016?source=tweet … $ ABBV $ AEP $ CTAS $ CVX $ DBD $ EPD $ EV $ FSS $ GPK $ IR $ NEM $ OHI @Uncle_Steve100";;@Uncle_Steve100;;"794251350423048195";https://twitter.com/sstrazza/status/794251350423048195
ezzmoney2day;2016-11-03 18:42;1;0;"ATVI Cameco Corp. Summary Read More --> http:// dlvr.it/Mb5RHJ $ ATVI $ XLE $ CVX #pennystocks";;;#pennystocks;"794248313474195456";https://twitter.com/ezzmoney2day/status/794248313474195456
PortfolioBuzz;2016-11-03 18:20;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/JNHHGyGGzK";;;#SP500;"794242980165144576";https://twitter.com/PortfolioBuzz/status/794242980165144576
ProVesting;2016-11-03 17:52;0;0;"$ CVX : The ‘Niger Delta Avengers’ have a message for Big Oil, and it …: http://www. StockNewsWires.com/2016/11/03/cvx -the-niger-delta-avengers-have-a-message-for-big-oil-and-it/ …";;;;"794235714770784256";https://twitter.com/ProVesting/status/794235714770784256
whotrades;2016-11-03 17:46;0;0;"Saudi Non-Oil Growth Caught In The Oil Price Bust Vicious Circle $ USO $ BP $ XOM $ CVX http:// bit.ly/031116USO1";;;;"794234385352507393";https://twitter.com/whotrades/status/794234385352507393
MarketRealist;2016-11-03 17:41;0;0;"BP Beat Estimates in 3Q16 despite Lower Earnings http://marketrealist.com?p=1721771 marketrealist.com/?p=1721771 $ BP $ CVX $ HDV $ XOM";;;;"794233043917611008";https://twitter.com/MarketRealist/status/794233043917611008
TampaCricket;2016-11-03 17:37;0;0;"Never saw any "foot prints" with $ CVX or $ SWN options. The rumor was bogus https:// twitter.com/TheStanalyst/s tatus/794231722636251136 …";;;;"794232136379301889";https://twitter.com/TampaCricket/status/794232136379301889
stockmarket2013;2016-11-03 17:34;1;0;"If you follow $ CVX This is a must join site! ----> http:// dlvr.it/Mb4Rzy $ CRC $ H $ HOLX $ ECA";;;;"794231309094637568";https://twitter.com/stockmarket2013/status/794231309094637568
Games_cloud;2016-11-03 17:21;1;0;"Placement: #energy $ XOM $ CVX $ COP $ HAL $ INT $ TPL $PES $ BHI ENE... http://www. gamesforever-max.com/2016/10/energy -xom-cvx-cop-hal-int-tplpes-bhi.html?spref=tw …";;;#energy;"794228075328323586";https://twitter.com/Games_cloud/status/794228075328323586
oilgas_eqpt_ser;2016-11-03 17:07;0;0;"#Chevron Corporation Upgraded: 3 Things You Need to Know. Read more: http:// owler.us/abNzgj $ CVX";;;#Chevron;"794224481354981377";https://twitter.com/oilgas_eqpt_ser/status/794224481354981377
oilgas_eqpt_ser;2016-11-03 17:06;1;0;"UPDATE 1-Enel pulls out of bidding for #Chevron 's Indonesian geothermal assets. Read more: http:// owler.us/abNzgl $ CVX";;;#Chevron;"794224325926629376";https://twitter.com/oilgas_eqpt_ser/status/794224325926629376
oilgas_eqpt_ser;2016-11-03 17:06;1;0;"#Chevron Stock: Don't Worry About 's Dividend Anymore. Read more: http:// owler.us/abNzgh $ CVX";;;#Chevron;"794224170452193280";https://twitter.com/oilgas_eqpt_ser/status/794224170452193280
xfinstocks2016;2016-11-03 16:46;1;0;"WFM Comstock Resources, Inc. Volume Read More --> http:// dlvr.it/Mb3hMZ $ WFM $ CVX $ BMY #pennystocks";;;#pennystocks;"794219228354068480";https://twitter.com/xfinstocks2016/status/794219228354068480
Allstocknews;2016-11-03 16:00;0;0;"$ CVX Chevron SEC FILINGS ALERT From our Stock News Alerts App";;;;"794207588175015941";https://twitter.com/Allstocknews/status/794207588175015941
DozenStocks;2016-11-03 15:51;0;0;"S&P100 #Stocks Trend $ FOXA $ MET $ ACN $ DIS $ NEE $ CVX $ GS $ BK $ USB $ COP $ TWX $ BA $ BAC $ JPM $ TXN $ MS $ FDX $ MA @http:// 12Stocks.com/sp100";;@http;#Stocks;"794205269395783680";https://twitter.com/DozenStocks/status/794205269395783680
DozenStocks;2016-11-03 15:50;0;0;"Dow #Stocks Trend $ DIS $ CVX $ GS $ BA $ JPM $ UNH $ AXP $ MSFT $ WMT $ AAPL $ KO $ UTX $ MCD $ JNJ $ MMM $ MRK $ CAT $ CSCO $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"794205135236796416";https://twitter.com/DozenStocks/status/794205135236796416
thejudgewill451;2016-11-03 15:42;0;0;"If you follow $ FCX See what others are saying! ----> http:// dlvr.it/Mb2fCK $ TRIL $ TSRO $ CVX $ DISCA";;;;"794203011299950592";https://twitter.com/thejudgewill451/status/794203011299950592
pelias01;2016-11-03 15:30;1;0;"Tracking Kahn Brothers' Portfolio - Q3 2016 Update http:// seekingalpha.com/article/401805 8-tracking-kahn-brothers-portfolio-q3-2016-update?source=tweet … $ AF $ BAC $ BBRY $ BMY $ BP $ C $ CMCSA $ CVX $ GE $ GNE $ GSK $ HOLX $ IBM";;;;"794200046308904960";https://twitter.com/pelias01/status/794200046308904960
dailypoliticaln;2016-11-03 14:53;1;0;"Chevron Corp. $ CVX Upgraded at Goldman Sachs Group Inc. http://www. dailypolitical.com/?p=778598";;;;"794190778553794561";https://twitter.com/dailypoliticaln/status/794190778553794561
WatchMust;2016-11-03 14:44;0;0;"If you follow $ ADBE See what others are saying! ----> http:// dlvr.it/Mb1fTh $ RYAAY $ HL $ CVX $ HUBS";;;;"794188416808161281";https://twitter.com/WatchMust/status/794188416808161281
newswithvalue;2016-11-03 14:27;0;0;"$ CVX : Can Fracking Bans Succeed in Oil and Gas Country? All Eyes Are …: http://www. StockNewsWires.com/2016/11/03/cvx -can-fracking-bans-succeed-in-oil-and-gas-country-all-eyes-are/ …";;;;"794184124072423424";https://twitter.com/newswithvalue/status/794184124072423424
OpenOutcrier;2016-11-03 14:15;2;2;"$ SWN Chatter with $ CVX rumored";;;;"794181154731593730";https://twitter.com/OpenOutcrier/status/794181154731593730
oilgas_eqpt_ser;2016-11-03 14:10;1;0;"Weatherford, #Chevron celebrate first runs of ultra-high temperature LWD triple-combo techno... Read more: http:// owler.us/abNwqs $ CVX";;;#Chevron;"794179878140538880";https://twitter.com/oilgas_eqpt_ser/status/794179878140538880
TravisHoward5;2016-11-03 14:06;1;1;"$ CVX there has to be a downward move just around the corner. I hate saying that but I think it's true $103's coming pic.twitter.com/2OGv2JYsJz";;;;"794179018111254529";https://twitter.com/TravisHoward5/status/794179018111254529
headlneapp;2016-11-03 13:20;0;0;"3 Reasons Exxon Mobil Corporation (XOM) Is Dead Money https:// scutify.com/articles/2016- 11-03-3-reasons-exxon-mobil-corporation-xom-is-dead-money … $ XOM $ CVX #energy #dividends #earnings #stocks pic.twitter.com/CCs7rpkbsZ";;;#energy #dividends #earnings #stocks;"794167348810907648";https://twitter.com/headlneapp/status/794167348810907648
scutify;2016-11-03 13:20;0;0;"3 Reasons Exxon Mobil Corporation (XOM) Is Dead Money https:// scutify.com/articles/2016- 11-03-3-reasons-exxon-mobil-corporation-xom-is-dead-money … $ XOM $ CVX #energy #dividends #earnings #stocks pic.twitter.com/SHqp5tbH3I";;;#energy #dividends #earnings #stocks;"794167348743770112";https://twitter.com/scutify/status/794167348743770112
thanosole66;2016-11-03 13:03;0;0;"Here are the S&P 500 companies that pay the hig... $ GE $ KMI $ AMZN $ CL $ UNH $ LOW $ FB $ CVS $ UNP $ GM $ CVX $ MDLZ http://www. seekingalpha.com/news/3220534";;;;"794163040371568641";https://twitter.com/thanosole66/status/794163040371568641
StockWebTrading;2016-11-03 12:50;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"794159914079768576";https://twitter.com/StockWebTrading/status/794159914079768576
thepeople4stoc1;2016-11-03 12:48;0;0;"CVX Direxion Daily Energy Bull 3x Shares 52Wk Low Read More --> http:// dlvr.it/MZzgKV $ CVX $ GSK $ UA #tradeideas";;;#tradeideas;"794159352819122176";https://twitter.com/thepeople4stoc1/status/794159352819122176
johnalunil;2016-11-03 12:48;3;0;"Corporate tax rates of some #SP500 companies $ GE $ KMI $ AMZN $ CL $ UNH $ LOW $ FB $ CVS $ UNP $ GM $ CVX $ MDLZ #tax #taxlaw http://www. seekingalpha.com/news/3220534";;;#SP500 #tax #taxlaw;"794159197885755392";https://twitter.com/johnalunil/status/794159197885755392
kingtin1978;2016-11-03 12:35;0;1;"SBUX Anglogold Ashanti Ltd. % Change Read More --> http:// dlvr.it/MZzS7b $ SBUX $ CVX $ XME #nasdaq";;;#nasdaq;"794155947509751814";https://twitter.com/kingtin1978/status/794155947509751814
ProVesting;2016-11-03 12:32;1;0;"$ XOM $ CVX : The billion-dollar gold rush to tap into Iranian oil: http://www. StockNewsWires.com/2016/11/03/xom -cvx-the-billion-dollar-gold-rush-to-tap-into-iranian-oil/ …";;;;"794155180530999296";https://twitter.com/ProVesting/status/794155180530999296
dividendfund;2016-11-03 12:14;2;0;"The dividend portfolio is doing +1.8% YTD, despite $ KR $ CVX and Sanofi gains. Average yield is 2.7% following the recent pullback.";;;;"794150758883217408";https://twitter.com/dividendfund/status/794150758883217408
PortfolioBuzz;2016-11-03 12:14;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/53hr6VAsSX";;;#SP500;"794150665467686912";https://twitter.com/PortfolioBuzz/status/794150665467686912
TradeWithSuper;2016-11-03 11:11;1;0;"SA_QuickIdeas: Oil: An Unprecedented Inventory Jump And Inventory Takeaways http:// seekingalpha.com/article/401872 0-oil-unprecedented-inventory-jump-inventory-takeaways?source=twitter_sa_quickideas … $ XOM $ CVX $ COP $ USO $ OIL $ UWTI $ UCO $D…";;;;"794134942800297984";https://twitter.com/TradeWithSuper/status/794134942800297984
SeekingAlpha;2016-11-03 11:08;0;0;"Oil: An Unprecedented Inventory Jump And Inventory Takeaways http:// seekingalpha.com/article/401872 0-oil-unprecedented-inventory-jump-inventory-takeaways?source=feed_f … $ XOM $ CVX $ COP $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO";;;;"794134107739459584";https://twitter.com/SeekingAlpha/status/794134107739459584
eventstrendcom;2016-11-03 10:57;0;0;"SELL #Chevron Corporation, $ CVX . Target: 100.89 (-4.27%). http:// EventsTrend.com/index.php?r=se arch/view&id=651 … #trading #stocks #investing";;;#Chevron #trading #stocks #investing;"794131352106897410";https://twitter.com/eventstrendcom/status/794131352106897410
TickerReport;2016-11-03 10:54;0;0;"Jefferies Group Reiterates Buy Rating for Chevron Corp. $ CVX http:// ift.tt/2eXFHm7";;;;"794130713767538688";https://twitter.com/TickerReport/status/794130713767538688
oilgas_eqpt_ser;2016-11-03 10:48;0;0;"#Chevron Reports Third Quarter Net Income of $1.3 Billion. Read more: http:// owler.us/abNryY $ CVX";;;#Chevron;"794129115351683072";https://twitter.com/oilgas_eqpt_ser/status/794129115351683072
oilgas_eqpt_ser;2016-11-03 10:47;0;0;"#Chevron Wheatstone cost tops $US34 billion amid construction difficulties. Read more: http:// owler.us/abNryV $ CVX";;;#Chevron;"794128960028184577";https://twitter.com/oilgas_eqpt_ser/status/794128960028184577
oilgas_eqpt_ser;2016-11-03 10:47;0;0;"Indonesia's PLN pulls out of bid for #Chevron geothermal units. Read more: http:// owler.us/abNryZ $ CVX";;;#Chevron;"794128804721475584";https://twitter.com/oilgas_eqpt_ser/status/794128804721475584
oilgas_eqpt_ser;2016-11-03 10:46;1;0;"#Chevron Wheatstone LNG cost blowout to $34 bln hits Woodside. Read more: http:// owler.us/abNryW $ CVX";;;#Chevron;"794128650161397760";https://twitter.com/oilgas_eqpt_ser/status/794128650161397760
TickerReport;2016-11-03 10:43;0;0;"Jefferies Group Reiterates Buy Rating for Chevron Corp. $ CVX http:// zpr.io/PtHgN";;;;"794127803822329856";https://twitter.com/TickerReport/status/794127803822329856
markcarson161;2016-11-03 10:39;1;0;"If you follow $ HBAN What do you think about it? ----> http:// dlvr.it/MZxflX $ AERI $ VTVT $ CVX $ UHAL";;;;"794126736791175168";https://twitter.com/markcarson161/status/794126736791175168
FredrikRydlun;2016-11-03 10:04;1;0;"Brokers Bet Consumer Goods Are Top Gain Dow Dogs at 20%+ http:// seekingalpha.com/article/401804 6-nike-home-depot-lead-dogs-dow-october-gains?source=tweet … $ BA $ CAT $ CSCO $ CVX $ DIS $ GE $ HD $ IBM $ INTC $ KO $ MCD $ MRK";;;;"794117969290948608";https://twitter.com/FredrikRydlun/status/794117969290948608
DozenStocks;2016-11-03 10:02;1;1;"Weekly S&P500 #Stocks Trend $ ADM $ DRI $ NBL $ KR $ ADP $ HRS $ DE $ UAL $ M $ MLM $ HPQ $ ACN $ JBHT $ DAL $ CVX $ WYNN $ RCL @http:// 12Stocks.com/sp500";;@http;#Stocks;"794117546492338176";https://twitter.com/DozenStocks/status/794117546492338176
DozenStocks;2016-11-03 10:01;0;0;"Weekly S&P100 #Stocks Trend $ ACN $ CVX $ TWX $ NEE $ GS $ FOXA $ BA $ TXN $ LMT $ COP $ BK $ JPM $ MA $ CELG $ MSFT $ PEP @http:// 12Stocks.com/sp100";;@http;#Stocks;"794117276035260416";https://twitter.com/DozenStocks/status/794117276035260416
DozenStocks;2016-11-03 10:01;0;0;"Weekly S&P100 #Stocks Performance $ NEE $ CELG $ CVX $ COP $ ACN $ BMY $ MO $ MA $ UTX $ JNJ $ MCD $ IBM $ PM $ MDT $ CL more@http:// 12Stocks.com/sp100";;@http;#Stocks;"794117209459044352";https://twitter.com/DozenStocks/status/794117209459044352
DozenStocks;2016-11-03 10:00;1;0;"Weekly Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ MSFT $ AXP $ PG $ UNH $ UTX $ KO $ JNJ $ AAPL $ MCD $ WMT $ IBM $ MMM $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"794117142585032704";https://twitter.com/DozenStocks/status/794117142585032704
goldrush201617;2016-11-03 09:39;0;0;"If you follow $ BGFV This is a must join site! ----> http:// dlvr.it/MZwhns $ OMAM $ CVX $ OCUL $ TSRO";;;;"794111652694093824";https://twitter.com/goldrush201617/status/794111652694093824
BluHorShoe;2016-11-03 09:30;1;0;"$ CVX chart https://www. tradingview.com/x/7Q7Tb4Nv/ via http://www. tradingview.com";;;;"794109548529258496";https://twitter.com/BluHorShoe/status/794109548529258496
SeekingAlpha;2016-11-03 08:10;0;0;"World Series Winners For Your Portfolio - Cramer's Mad Money (11/2/16) http:// seekingalpha.com/article/401850 9-world-series-winners-portfolio-cramers-mad-money-11-2-16?source=feed_f … $ CVX $ XOM $ WBA $ ETN $ BA $ SHW $ UAL $ KEY $ ADM";;;;"794089365710323712";https://twitter.com/SeekingAlpha/status/794089365710323712
Top_Dow_Stocks;2016-11-03 07:16;0;0;"#Dow #stocks $ CVX Chevron Daily:-1.02% Weekly:4.15% YTD:21.15% Trend:88 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"794075761762107392";https://twitter.com/Top_Dow_Stocks/status/794075761762107392
TalkMarkets;2016-11-03 07:09;1;0;"Energy ETFs In Focus On Big Oil Earnings And BHI-GE Deal $ IYE $ XLE $ FENY $ VDE Also $ XOM $ CVX $ COP $ BHI $ GE $ HAL $ SLB https:// goo.gl/LQYSYv";;;;"794073892675616768";https://twitter.com/TalkMarkets/status/794073892675616768
TradeWithSuper;2016-11-03 06:51;0;0;"SA_QuickIdeas: When Will Demand For Offshore Drilling Rebound? http:// seekingalpha.com/article/401868 2-will-demand-offshore-drilling-rebound?source=twitter_sa_quickideas … $ XOM $ BP $ STO $ CVX $ RDS.A $ TOT";;;;"794069491420381184";https://twitter.com/TradeWithSuper/status/794069491420381184
StockNewsWires;2016-11-03 06:46;0;0;"$ XOM $ CVX $ NE $ NADL : When Will Demand For Offshore Drilling Rebound?: http://www. StockNewsWires.com/2016/11/03/xom -cvx-ne-nadl-when-will-demand-for-offshore-drilling-rebound/ …";;;;"794068102845779968";https://twitter.com/StockNewsWires/status/794068102845779968
SeekingAlpha;2016-11-03 06:43;0;0;"When Will Demand For Offshore Drilling Rebound? http:// seekingalpha.com/article/401868 2-will-demand-offshore-drilling-rebound?source=feed_f … $ XOM $ BP $ STO $ CVX $ RDS.A $ TOT";;;;"794067546202718208";https://twitter.com/SeekingAlpha/status/794067546202718208
PortfolioBuzz;2016-11-03 06:29;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/f2tflP2rnM";;;#SP500;"794063857031512064";https://twitter.com/PortfolioBuzz/status/794063857031512064
MarketsRecap;2016-11-03 06:09;1;1;"Dow Jones Industrial Average Today Slides On Election 2016 Jitters, Lower Oil Prices $ CS $ CVX $ MFG $ PXD $ VRX ... https:// goo.gl/ycf3Sb";;;;"794058793848107008";https://twitter.com/MarketsRecap/status/794058793848107008
PortfolioBuzz;2016-11-03 06:02;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/iMVUNrorWR";;;;"794057072845393920";https://twitter.com/PortfolioBuzz/status/794057072845393920
TalkMarkets;2016-11-03 05:06;1;0;"Dow Jones Industrial Average Today Slides On Election 2016 Jitters, Lower Oil Prices $ CS $ CVX $ MFG $ PXD $ VRX ... https:// goo.gl/ycf3Sb";;;;"794042948585406464";https://twitter.com/TalkMarkets/status/794042948585406464
Stonefoxcapital;2016-11-03 04:32;1;0;"$ CVX kinda late for a Conviction Buy http:// bit.ly/2fdqXh7";;;;"794034385678909440";https://twitter.com/Stonefoxcapital/status/794034385678909440
moneyandstocks;2016-11-03 03:53;1;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"794024574119591936";https://twitter.com/moneyandstocks/status/794024574119591936
top10stocksof21;2016-11-03 01:20;1;0;"If you follow $ TDG What do you think about it? ----> http:// dlvr.it/MZpq7h $ CVX $ SGRY $ CGI $ FLT";;;;"793986072266932224";https://twitter.com/top10stocksof21/status/793986072266932224
MarketsRecap;2016-11-03 01:09;1;0;"Energy ETFs In Focus On Big Oil Earnings And BHI-GE Deal $ IYE $ XLE $ FENY $ VDE Also $ XOM $ CVX $ COP $ BHI $ GE $ HAL $ SLB https:// goo.gl/LQYSYv";;;;"793983303485366272";https://twitter.com/MarketsRecap/status/793983303485366272
PortfolioBuzz;2016-11-03 00:28;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/5w6W7Ss776";;;#SP500;"793973057505361920";https://twitter.com/PortfolioBuzz/status/793973057505361920
