username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-09-03 18:27;0;0;"Johnson & Johnson $ JNJ Position Increased by Gargoyle Investment Advisor L.L.C. http:// ift.tt/2c2NKM3";;;;"772138877985366016";https://twitter.com/SleekMoneycom/status/772138877985366016
DividendSheet;2016-09-03 18:23;0;0;"5 Best Stocks For Retirement Investors #Yield And #Value - http:// long-term-investments.blogspot.de/2015/06/5-best -stocks-for-retirement-investors.html … - $ AJG $ CBRL $ EMR $ JNJ $ T";;;#Yield #Value;"772138012276723712";https://twitter.com/DividendSheet/status/772138012276723712
dailypoliticaln;2016-09-03 18:18;0;0;"Benedict Financial Advisors Inc. Has $6,418,000 Stake in Johnson & Johnson $ JNJ http:// ift.tt/2cdhVzO";;;;"772136793386934272";https://twitter.com/dailypoliticaln/status/772136793386934272
dailypoliticaln;2016-09-03 18:18;0;0;"ING Groep NV Has $126,321,000 Stake in Johnson & Johnson $ JNJ http:// ift.tt/2coBV4D";;;;"772136790140608512";https://twitter.com/dailypoliticaln/status/772136790140608512
D0n3tech;2016-09-03 17:40;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/Gu1lxTa2Cj";;;#SP500;"772127125247823872";https://twitter.com/D0n3tech/status/772127125247823872
PortfolioBuzz;2016-09-03 17:36;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/JVXzAles6v";;;#SP500;"772126156187377664";https://twitter.com/PortfolioBuzz/status/772126156187377664
MelaynaLokosky;2016-09-03 16:52;0;0;"Yes, #BoardWhores lead to #GodsOfFrauds #TheSociopathicBusinessModel @NEA @exploramed #Acclarent $ JNJ https:// twitter.com/ellendustman/s tatus/772102859513008128 …";;@NEA @exploramed;#BoardWhores #GodsOfFrauds #TheSociopathicBusinessModel #Acclarent;"772115027935363073";https://twitter.com/MelaynaLokosky/status/772115027935363073
amystocks21334;2016-09-03 16:46;0;0;"JNJ Direxion Daily Gold Miners Index Bear 3x Shares Bid Read More --> http:// dlvr.it/MB1kpM $ JNJ $ LBRDK $ XLU #stocks";;;#stocks;"772113563087319040";https://twitter.com/amystocks21334/status/772113563087319040
bigbluecup721;2016-09-03 16:32;0;1;"XLF Apple, Inc. Current Price Read More --> http:// dlvr.it/MB1Zwh $ XLF $ JNJ $ NWBO #nasdaq";;;#nasdaq;"772109914554589184";https://twitter.com/bigbluecup721/status/772109914554589184
hc_supplies;2016-09-03 15:42;0;0;"These 3 Billionaires Dumped #JohnsonJohnson Stock. Should You?. Read more: http:// owler.us/abxVFY $ JNJ";;;#JohnsonJohnson;"772097323363028992";https://twitter.com/hc_supplies/status/772097323363028992
h_c_services;2016-09-03 15:42;0;0;"These 3 Billionaires Dumped #JohnsonJohnson Stock. Should You?. Read more: http:// owler.us/abxVFG $ JNJ";;;#JohnsonJohnson;"772097323316891648";https://twitter.com/h_c_services/status/772097323316891648
ksnyder2000;2016-09-03 15:25;0;0;"$ Jnj : wait for MACD cross and anything above blue TL pic.twitter.com/rlJQctShcv";;;;"772093163456434177";https://twitter.com/ksnyder2000/status/772093163456434177
ezzmoney2day;2016-09-03 14:48;0;0;"CS.TO Teucrium Corn Fund E.P.S. Read More --> http:// dlvr.it/MB0BCZ $ CS.TO $ AEP $ JNJ #share";;;#share;"772083746094714880";https://twitter.com/ezzmoney2day/status/772083746094714880
ScottHoughAuth;2016-09-03 14:38;0;0;"Will JPMorgan $ JPM close higher or lower this coming Friday than yesterday? #Investing $ NKE $ PSX $ JNJ #StockPolls";;;#Investing #StockPolls;"772081326837096448";https://twitter.com/ScottHoughAuth/status/772081326837096448
SureDividend;2016-09-03 12:54;0;0;"September 2016 List of All 274 Dividend Achievers http:// buff.ly/2ccJ9Xf $ MSFT $ T $ PG $ WMT $ JNJ $ TGT $ STON $ AFL $ CINF $ AWR $ MKC $ HRL $ CL";;;;"772055180636516352";https://twitter.com/SureDividend/status/772055180636516352
stocksnvape;2016-09-03 12:34;0;0;"JNJ Agenus Inc. Ask Size Read More --> http:// dlvr.it/M9yPDV $ JNJ $ USO $ SPU #stock";;;#stock;"772050146544668673";https://twitter.com/stocksnvape/status/772050146544668673
D0n3tech;2016-09-03 12:10;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/3hLEo4tz15";;;#SP500;"772044016036773888";https://twitter.com/D0n3tech/status/772044016036773888
PortfolioBuzz;2016-09-03 12:01;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/icjhNgSNox";;;#SP500;"772041829940330497";https://twitter.com/PortfolioBuzz/status/772041829940330497
DPolitical;2016-09-03 11:35;0;0;"$ JNJ - Investors Buy Shares of Johnson & Johnson #JNJ on Weakness http:// goo.gl/fb/2wUtDJ";;;#JNJ;"772035396792311809";https://twitter.com/DPolitical/status/772035396792311809
dailypoliticaln;2016-09-03 11:23;0;0;"Investors Buy Shares of Johnson & Johnson $ JNJ on Weakness http:// ift.tt/2cxzs9i";;;;"772032350033178624";https://twitter.com/dailypoliticaln/status/772032350033178624
RSvardby;2016-09-03 09:55;0;1;"Slog till på $ JNJ till $119,14 i en sen #uppesittarkväll";;;#uppesittarkv;"772010203042701312";https://twitter.com/RSvardby/status/772010203042701312
bn201612;2016-09-03 09:43;0;0;"RYPMX Colorado Resources Ltd Day Low Read More --> http:// dlvr.it/M9w2lX $ RYPMX $ KO $ JNJ #share";;;#share;"772006988674797568";https://twitter.com/bn201612/status/772006988674797568
zenect;2016-09-03 07:01;1;0;"I assume you’re going to buy this dividend #stock http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V and hold it forever…";;;#stock;"771966427234496512";https://twitter.com/zenect/status/771966427234496512
markcarson161;2016-09-03 06:37;0;0;"CZN.TO Bank Of America Corp. Financials Read More --> http:// dlvr.it/M9sZH5 $ CZN.TO $ JNJ $ SQQQ #nasdaq";;;#nasdaq;"771960309892444161";https://twitter.com/markcarson161/status/771960309892444161
intowin2017;2016-09-03 04:35;0;0;"TLT Ambarella, Inc. Last Price Read More --> http:// dlvr.it/M9rBsF $ TLT $ JNJ $ AUPH #tradeideas";;;#tradeideas;"771929600792330240";https://twitter.com/intowin2017/status/771929600792330240
DvdndDiplomats;2016-09-03 03:42;0;0;"Berts 5 "Always Buy" Stocks #Investing #Dividend #Life $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee http:// wp.me/p53iqD-NU";;;#Investing #Dividend #Life #Target #Pepsi #Consumer #Coffee;"771916237387526144";https://twitter.com/DvdndDiplomats/status/771916237387526144
kingtin1978;2016-09-03 03:41;0;0;"SH Chesapeake Energy Corp. Bid Size Read More --> http:// dlvr.it/M9qYd0 $ SH $ JNJ $ RSP #investing";;;#investing;"771916010588811264";https://twitter.com/kingtin1978/status/771916010588811264
ezzmoney2day;2016-09-03 02:51;0;0;"GUM.V Endo Pharmaceuticals Holdings, Inc. Filings Read More --> http:// dlvr.it/M9py5w $ GUM.V $ JJC $ JNJ #pennystocks";;;#pennystocks;"771903302812389376";https://twitter.com/ezzmoney2day/status/771903302812389376
DvdndDiplomats;2016-09-03 02:28;0;1;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #stocks #Investing #coffee #Retire #Money #save #Cash #Friday #Consumer http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#stocks #Investing #coffee #Retire #Money #save #Cash #Friday #Consumer;"771897728016285696";https://twitter.com/DvdndDiplomats/status/771897728016285696
MeshAwareness;2016-09-03 01:52;1;1;""These 3 Billionaires Dumped Johnson & Johnson Stock. Should You?" $ JnJ @JnJNews #BigPharma toxic #Mesh http://www. fool.com/investing/2016 /08/30/these-3-billionaires-dumped-johnson-johnson-should.aspx#.V8osgmxJ3fV.twitter …";;@JnJNews;#BigPharma #Mesh #;"771888469794619392";https://twitter.com/MeshAwareness/status/771888469794619392
JamesJIssac9;2016-09-03 01:01;0;0;"Interesting article on our brothers and sisters in Japan! markets finance investing-LONG $ FB $ JNJ $ WMT $ UA $ GLD $ X https:// twitter.com/Bloomberg/stat us/767698857660592128 …";;;;"771875842053910529";https://twitter.com/JamesJIssac9/status/771875842053910529
MeshAwareness;2016-09-03 00:54;10;8;"#OpenDebates @DrJillStein #JillStein2016 put an end to #FDA & #BigPharma corruption & kickbacks. #patientsfirst $ JnJ pic.twitter.com/zgOSpZapFe";;@DrJillStein;#OpenDebates #JillStein2016 #FDA #BigPharma #patientsfirst;"771874014906109952";https://twitter.com/MeshAwareness/status/771874014906109952
stocksnvape;2016-09-03 00:47;0;0;"HACK WisdomTree Emerging Markets SmallCap Dividend Fund Shares Read More --> http:// dlvr.it/M9nbnD $ HACK $ X $ JNJ #pennystocks";;;#pennystocks;"771872094598508545";https://twitter.com/stocksnvape/status/771872094598508545
D0n3tech;2016-09-03 00:12;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/imvTNF3Ax1";;;#SP500;"771863513031729152";https://twitter.com/D0n3tech/status/771863513031729152
PortfolioBuzz;2016-09-03 00:05;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/rInGWsmzyG";;;#SP500;"771861606892441600";https://twitter.com/PortfolioBuzz/status/771861606892441600
