username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2017-03-16 22:28;0;0;"Trump Taps Boeing Executive for Pentagon Deputy Post http:// industrial.newsmovingmarkets.com/2017/03/trump- taps-boeing-executive-for.html … $ BA";;;;"842502862332674049";https://twitter.com/MarketNewsAlgo/status/842502862332674049
raymond10mm;2017-03-16 21:55;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/cWEdBEbhki";;;;"842494643925368832";https://twitter.com/raymond10mm/status/842494643925368832
newswelldone;2017-03-16 21:53;0;0;"$ AAPL $ BA $ CSCO $ CVS $ GILD : Billionaire investor: Not pulling money out of markets, just applying …: http://www. StockNewsWires.com/2017/03/16/aap l-ba-csco-cvs-gild-billionaire-investor-not-pulling-money-out-of-markets-just-applying/ …";;;;"842493992575033344";https://twitter.com/newswelldone/status/842493992575033344
finzine;2017-03-16 21:51;0;0;"$ BA Billionaire investor: Not pulling money out of markets, just applying great... http://www. cnbc.com/id/104347064?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104347064 …";;;;"842493624113942528";https://twitter.com/finzine/status/842493624113942528
_aerospace;2017-03-16 21:06;0;0;"Financial maneuvers: #Boeing Dreamliner flipping explained. Read more: http:// owler.us/acphsX $ BA";;;#Boeing;"842482231004213248";https://twitter.com/_aerospace/status/842482231004213248
ScottGamm;2017-03-16 20:56;2;3;"$ BA and $ LMT may benefit from Trump's budget https://www. thestreet.com/video/14047698 /these-stocks-may-benefit-from-trump-s-budget.html … @TheStreet @LeonLazaroff @EmilyStewartM";;@TheStreet @LeonLazaroff @EmilyStewartM;;"842479597446946816";https://twitter.com/ScottGamm/status/842479597446946816
stocknewsdotcom;2017-03-16 20:52;0;0;"$ BA Defense plays closing near the lows of the day. Seen this several times before. Worth watching. https:// stocknews.com/category/air-d efense/ …";;;;"842478731931324416";https://twitter.com/stocknewsdotcom/status/842478731931324416
finzine;2017-03-16 20:22;0;0;"$ BA Air Force Will Seek Proposals For Low- Cost Attack Plane Experiment http://www. investors.com/news/air-force -to-ask-for-new-light-attack-proposals-friday-but-is-the-plane-needed/?src=A00220A …";;;;"842471089808785408";https://twitter.com/finzine/status/842471089808785408
_aerospace;2017-03-16 20:12;0;0;"BRIEF- #Boeing says one new order for one 747 for week through March 14, 2017. Read more: http:// owler.us/acpgEc $ BA";;;#Boeing;"842468542792441856";https://twitter.com/_aerospace/status/842468542792441856
jjjinvesting;2017-03-16 20:11;1;0;"Trump reveals first federal budget http:// seekingalpha.com/news/3251543-t rump-reveals-first-federal-budget?source=tweet … $ LMT $ RTN $ GD $ BA";;;;"842468443425259529";https://twitter.com/jjjinvesting/status/842468443425259529
_aerospace;2017-03-16 20:10;0;0;"Donald Trump tax reform plans could push #Boeing shares to $254 each. Read more: http:// owler.us/acpgBa $ BA";;;#Boeing;"842468231277236224";https://twitter.com/_aerospace/status/842468231277236224
_aerospace;2017-03-16 20:10;0;0;"Trump's tax reform plan could send #Boeing sky high. Read more: http:// owler.us/acpgA0 $ BA";;;#Boeing;"842468075710513152";https://twitter.com/_aerospace/status/842468075710513152
_aerospace;2017-03-16 20:09;0;0;"Canada Requests to Buy 18 #Boeing -Built Super Hornets as Interim Fighter Fleet. Read more: http:// owler.us/acpgA6 $ BA";;;#Boeing;"842467920168984576";https://twitter.com/_aerospace/status/842467920168984576
_aerospace;2017-03-16 20:09;0;0;"Trump's tax reform plan could send #Boeing sky high. Read more: http:// owler.us/acpgA9 $ BA";;;#Boeing;"842467764665171968";https://twitter.com/_aerospace/status/842467764665171968
_aerospace;2017-03-16 20:08;0;0;"Donald Trump tax reform plans could push #Boeing shares to $254 each. Read more: http:// owler.us/acpgA8 $ BA";;;#Boeing;"842467609522053121";https://twitter.com/_aerospace/status/842467609522053121
finzine;2017-03-16 20:07;0;0;"$ BA Trump's budget assault on aid, domestic programs draws quick resistance http:// finance.yahoo.com/news/military- wins-first-trump-budget-040100866.html …";;;;"842467304805928962";https://twitter.com/finzine/status/842467304805928962
JorelLaraKalel;2017-03-16 20:04;0;0;"These Stocks May Benefit From Trump's Budget http:// bit.ly/2mxsZKR $ LMT $ BA @thestreet";;@thestreet;;"842466583859605504";https://twitter.com/JorelLaraKalel/status/842466583859605504
newswelldone;2017-03-16 19:58;0;0;"$ BA $ LMT $ XOM $ GS : Trump Puts Business Experience in the Pentagon: http://www. StockNewsWires.com/2017/03/16/ba- lmt-xom-gs-trump-puts-business-experience-in-the-pentagon/ …";;;;"842465051286036480";https://twitter.com/newswelldone/status/842465051286036480
MatthewRocco;2017-03-16 19:53;0;0;". @realDonaldTrump puts business experience in the Pentagon, nominating Boeing exec for No. 2 position. http:// fxn.ws/2nsjx0e $ BA";;@realDonaldTrump;;"842463755606872064";https://twitter.com/MatthewRocco/status/842463755606872064
_aerospace;2017-03-16 19:52;0;0;"#BAESystems #ESystems to help speed electric power restoration after cyber attacks. Read more: http:// owler.us/acpgcd $ BA";;;#BAESystems #ESystems;"842463564723978240";https://twitter.com/_aerospace/status/842463564723978240
defense_sector;2017-03-16 19:52;0;0;"#BAESystems #ESystems to help speed electric power restoration after cyber attacks. Read more: http:// owler.us/acpgcI $ BA";;;#BAESystems #ESystems;"842463564254208000";https://twitter.com/defense_sector/status/842463564254208000
_aerospace;2017-03-16 19:42;0;0;"Trump taps #Boeing executive for Pentagon deputy post. Read more: http:// owler.us/acpfXi $ BA";;;#Boeing;"842461075052216320";https://twitter.com/_aerospace/status/842461075052216320
tusctrader;2017-03-16 19:40;0;0;"closed $ BA MAR17 BUPS for +32% (was +75% this am) strong case for take the $ and run.";;;;"842460631961870341";https://twitter.com/tusctrader/status/842460631961870341
BColwell_4IR;2017-03-16 19:35;0;0;"#Turkish #Airlines Defers Deliveries Of #Boeing #Aircraft - $ ba #aerospace #emergingmarkets $ vwo http:// ow.ly/Br36309YHNE";;;#Turkish #Airlines #Boeing #Aircraft #aerospace #emergingmarkets;"842459219169288193";https://twitter.com/BColwell_4IR/status/842459219169288193
MarketCurrents;2017-03-16 19:33;1;0;"Lack of positive sentiment for Boeing could help add to gains, analyst says http:// seekingalpha.com/news/3251776-l ack-positive-sentiment-boeing-help-add-gains-analyst-says?source=feed_f … $ BA";;;;"842458746508918784";https://twitter.com/MarketCurrents/status/842458746508918784
finzine;2017-03-16 19:22;0;0;"$ BA Stocks Mixed; Why You Could Hold These 7 Dow-30 Stocks Longer Now http://www. investors.com/market-trend/s tock-market-today/stocks-mixed-why-you-could-hold-these-7-dow-30-stocks-longer-now/?src=A00220A …";;;;"842455980378071040";https://twitter.com/finzine/status/842455980378071040
ProVesting;2017-03-16 19:18;0;0;"$ COL $ NOC $ UTX $ BAESY $ BA : How The Air Force Is Trying To Be More Open About Its Secret Bomber: http://www. StockNewsWires.com/2017/03/16/col -noc-utx-baesy-ba-how-the-air-force-is-trying-to-be-more-open-about-its-secret-bomber/ …";;;;"842454978505527296";https://twitter.com/ProVesting/status/842454978505527296
firsttomarkets;2017-03-16 19:15;0;0;"Boeing Co/The Reiterated Rating by Barclays Capital (Ranked 24th) to Overweight with $190PT $ BA #BA http://www. firsttomarkets.com/FTMMobile/#/st ock/76 …";;;#BA #;"842454265687769088";https://twitter.com/firsttomarkets/status/842454265687769088
_aerospace;2017-03-16 19:12;0;0;"#BAESystems F-35 Jet Fires MBDA-Built Missile in Flight Test. Read more: http:// owler.us/acpffJ $ BA";;;#BAESystems;"842453608788459524";https://twitter.com/_aerospace/status/842453608788459524
finzine;2017-03-16 19:06;0;0;"$ BA How The Air Force Is Trying To Be More Open About Its Secret Bomber http://www. investors.com/news/air-force -gives-b-21-schedule-to-hill-but-no-more-public-information/?src=A00220A …";;;;"842452076240203778";https://twitter.com/finzine/status/842452076240203778
MarketOrg;2017-03-16 19:03;0;0;"Trump picks Boeing executive Shanahan to become Pentagon's No.2 http:// industrial.newsmovingmarkets.com/2017/03/trump- picks-boeing-executive-shanahan.html … $ BA #Boeing";;;#Boeing;"842451207100719104";https://twitter.com/MarketOrg/status/842451207100719104
_aerospace;2017-03-16 18:52;0;0;"First Allied Advisory Services Inc. Sells 7,036 Shares of #Boeing Co (). Read more: http:// owler.us/acpePr $ BA";;;#Boeing;"842448475405004800";https://twitter.com/_aerospace/status/842448475405004800
finzine;2017-03-16 18:51;0;1;"$ BA After criticizing Boeing on Air Force One costs, Trump taps Boeing executive for... http://www. bizjournals.com/seattle/news/2 017/03/16/boeing-patrick-shanahan-trump-defense-deputy.html?ana=yahoo …";;;;"842448318923968513";https://twitter.com/finzine/status/842448318923968513
ArmandoGomez4;2017-03-16 18:47;0;0;"wow $ BA https:// twitter.com/king5seattle/s tatus/842446662270365696 …";;;;"842447167503581184";https://twitter.com/ArmandoGomez4/status/842447167503581184
stocknewsdotcom;2017-03-16 18:28;0;0;"$ BA Barclays raises PT to $190 from $175 https:// stocknews.com/news/ba-barcla ys-raises-pt-to-190-from-175/ …";;;;"842442469216292864";https://twitter.com/stocknewsdotcom/status/842442469216292864
_aerospace;2017-03-16 18:28;0;0;"Trump picks #Boeing executive Shanahan to become Pentagon's No.2 | Reuters. Read more: http:// owler.us/acpefj $ BA";;;#Boeing;"842442408512053248";https://twitter.com/_aerospace/status/842442408512053248
MarketNewsAlgo;2017-03-16 17:53;0;0;"Trump picks Boeing executive Shanahan to become Pentagon's No.2 http:// industrial.newsmovingmarkets.com/2017/03/trump- picks-boeing-executive-shanahan.html … $ BA";;;;"842433647995179008";https://twitter.com/MarketNewsAlgo/status/842433647995179008
_aerospace;2017-03-16 17:52;0;0;"#Boeing gets $3.2B for Apache sales to Saudi Arabia. Read more: http:// owler.us/acpdrp $ BA";;;#Boeing;"842433513798356992";https://twitter.com/_aerospace/status/842433513798356992
_aerospace;2017-03-16 17:52;0;0;"Trump picks #Boeing executive Shanahan to become Pentagon's No.2. Read more: http:// owler.us/acpdrq $ BA";;;#Boeing;"842433358520971264";https://twitter.com/_aerospace/status/842433358520971264
finzine;2017-03-16 17:51;0;0;"$ BA Trump proposes another $33 billion for defense and DHS this year http://www. bizjournals.com/washington/new s/2017/03/16/trump-proposes-another-33-billion-for-defense-and.html?ana=yahoo …";;;;"842433204837572609";https://twitter.com/finzine/status/842433204837572609
CrotwellMark;2017-03-16 17:50;0;0;"Trump’s tax reform plan could send Boeing sky high http://www. bizjournals.com/wichita/news/2 017/03/16/trump-s-tax-reform-plan-could-send-boeing-sky-high.html … via @ICTBizJournal $ BA";;@ICTBizJournal;;"842432918874148864";https://twitter.com/CrotwellMark/status/842432918874148864
Sandro_power;2017-03-16 17:49;3;5;"people when you catch wining plans like $ BA this stuff with $ WYNN will not effect you my $ BA plan went up 8 days in a row,now that is a plan";;;;"842432673951944704";https://twitter.com/Sandro_power/status/842432673951944704
scutify;2017-03-16 17:26;0;0;"The Best ‘Trump Trade’ Right Now is Rockwell Collins, Inc. (COL) https://www. scutify.com/articles/2017- 03-17-the-best-trump-trade-right-now-is-rockwell-collins-inc-col … $ COL $ LMT $ BA #trump #defense #stocks pic.twitter.com/qKgkuEpETe";;;#trump #defense #stocks;"842426944838860800";https://twitter.com/scutify/status/842426944838860800
headlneapp;2017-03-16 17:26;0;0;"The Best ‘Trump Trade’ Right Now is Rockwell Collins, Inc. (COL) https://www. scutify.com/articles/2017- 03-17-the-best-trump-trade-right-now-is-rockwell-collins-inc-col … $ COL $ LMT $ BA #trump #defense #stocks pic.twitter.com/H78ibjW4YU";;;#trump #defense #stocks;"842426944750813184";https://twitter.com/headlneapp/status/842426944750813184
HulkCapital;2017-03-16 17:14;0;0;"$ BA going to be a buy again soon";;;;"842423925757886464";https://twitter.com/HulkCapital/status/842423925757886464
NewsToDesk;2017-03-16 17:08;0;0;"$ NOC $ ERJ $ BA : Air Force To Seek Proposals For Low-Cost Attack Plane Experiment: http://www. StockNewsWires.com/2017/03/16/noc -erj-ba-air-force-to-seek-proposals-for-low-cost-attack-plane-experiment/ …";;;;"842422286829334528";https://twitter.com/NewsToDesk/status/842422286829334528
MarketOrg;2017-03-16 17:03;0;0;"Waiting For Boeing To Tumble? Don’t Hold Your Breath, Says Barclays http:// industrial.newsmovingmarkets.com/2017/03/waitin g-for-boeing-to-tumble-dont-hold.html … $ BA #Boeing";;;#Boeing;"842421013845573632";https://twitter.com/MarketOrg/status/842421013845573632
toolbox87;2017-03-16 17:01;0;1;"How soon Elon Musk is going to buy more $ TSLA shares with shareholders money? $ SPY $ AAPL $ NVDA $ BA";;;;"842420617009860608";https://twitter.com/toolbox87/status/842420617009860608
CHItraders;2017-03-16 16:56;0;0;"$ BA Trump Nominates Boeing Executive to be Pentagon Deputy https://www. wsj.com/articles/trump -nominates-boeing-executive-to-be-pentagon-deputy-1489682987 …";;;;"842419249339600896";https://twitter.com/CHItraders/status/842419249339600896
finzine;2017-03-16 16:51;0;0;"$ BA Trump Nominates Boeing Executive to be Pentagon Deputy https://www. wsj.com/articles/trump -nominates-boeing-executive-to-be-pentagon-deputy-1489682987 …";;;;"842418100704296960";https://twitter.com/finzine/status/842418100704296960
_aerospace;2017-03-16 16:36;0;0;"#BAESystems #ESystems to modernize U.S. Navy cruiser. Read more: http:// owler.us/acpbVB $ BA";;;#BAESystems #ESystems;"842414189939322880";https://twitter.com/_aerospace/status/842414189939322880
defense_sector;2017-03-16 16:36;0;0;"#BAESystems #ESystems to modernize U.S. Navy cruiser. Read more: http:// owler.us/acpbVF $ BA";;;#BAESystems #ESystems;"842414189910024193";https://twitter.com/defense_sector/status/842414189910024193
_aerospace;2017-03-16 16:34;0;0;"Trump picks #Boeing executive Shanahan to become Pentagon's No.2. Read more: http:// owler.us/acpbKW $ BA";;;#Boeing;"842413878189281280";https://twitter.com/_aerospace/status/842413878189281280
_aerospace;2017-03-16 16:34;0;0;"Trump taps #Boeing executive Patrick Shanahan for deputy secretary of Defense. Read more: http:// owler.us/acpbKX $ BA";;;#Boeing;"842413723322998784";https://twitter.com/_aerospace/status/842413723322998784
_aerospace;2017-03-16 16:33;0;0;"White House picks #Boeing executive as Pentagon's No. 2. Read more: http:// owler.us/acpbK2 $ BA";;;#Boeing;"842413567085166592";https://twitter.com/_aerospace/status/842413567085166592
WKRBNews;2017-03-16 16:28;0;0;"Barclays PLC Reiterates Overweight Rating for Boeing Co $ BA http:// zpr.io/PuKhd";;;;"842412282273517568";https://twitter.com/WKRBNews/status/842412282273517568
WKRBNews;2017-03-16 16:27;0;0;"Barclays PLC Reiterates Overweight Rating for Boeing Co $ BA http:// ift.tt/2mTiO6A";;;;"842412025972170753";https://twitter.com/WKRBNews/status/842412025972170753
NewsToDesk;2017-03-16 16:08;0;0;"$ BA : Trump Picks Boeing Executive Shanahan for Pentagon’s No. 2 Post: http://www. StockNewsWires.com/2017/03/16/ba- trump-picks-boeing-executive-shanahan-for-pentagons-no-2-post/ …";;;;"842407172097028099";https://twitter.com/NewsToDesk/status/842407172097028099
MarketNewsAlgo;2017-03-16 16:04;0;0;"Waiting For Boeing To Tumble? Don’t Hold Your Breath, Says Barclays http:// industrial.newsmovingmarkets.com/2017/03/waitin g-for-boeing-to-tumble-dont-hold.html … $ BA";;;;"842406142328336384";https://twitter.com/MarketNewsAlgo/status/842406142328336384
newswelldone;2017-03-16 16:02;0;0;"$ BA : Trump’s tax reform plan could send Boeing sky high: http://www. StockNewsWires.com/2017/03/16/ba- trumps-tax-reform-plan-could-send-boeing-sky-high/ …";;;;"842405611740381184";https://twitter.com/newswelldone/status/842405611740381184
StockNewsWires;2017-03-16 16:01;0;0;"$ BA : Trump picks Boeing executive Shanahan to become Pentagon’s No.2: http://www. StockNewsWires.com/2017/03/16/ba- trump-picks-boeing-executive-shanahan-to-become-pentagons-no-2/ …";;;;"842405358979047424";https://twitter.com/StockNewsWires/status/842405358979047424
RKLouie1;2017-03-16 15:58;0;0;"Boeing: Barclays raises PT to $190, reiterates Outperform rating; $ BA is apt to hold onto and extend recent gains http:// blogs.barrons.com/stockstowatcht oday/2017/03/16/waiting-for-boeing-to-tumble-dont-hold-your-breath-says-barclays/ …";;;;"842404635620990976";https://twitter.com/RKLouie1/status/842404635620990976
GovConWire;2017-03-16 15:57;0;0;". @USArmy awards @Boeing $ BA $3.28B to build Apache helicopters, crew trainers for Saudi Arabia #GovCon https://www. govconwire.com/2017/03/boeing -gets-3-3b-fms-contract-modification-to-build-apache-helicopters-crew-trainers-for-saudi-arabia/ …";;@USArmy @Boeing;#GovCon;"842404379563048960";https://twitter.com/GovConWire/status/842404379563048960
EmilyStewartM;2017-03-16 15:55;1;0;"Also, Trump just nominated VP of one of those companies to the Defense Department. $ BA https:// twitter.com/TSTEnergy/stat us/842400511127089153 …";;;;"842404029334458372";https://twitter.com/EmilyStewartM/status/842404029334458372
finzine;2017-03-16 15:51;0;0;"$ BA White House picks Boeing executive as Pentagon's No. 2 http:// finance.yahoo.com/news/white-hou se-picks-boeing-executive-pentagons-no-2-153903101--finance.html …";;;;"842403024815443971";https://twitter.com/finzine/status/842403024815443971
DozenStocks;2017-03-16 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"842402709365960704";https://twitter.com/DozenStocks/status/842402709365960704
AGORACOM;2017-03-16 15:32;8;0;"Two Recent Short Positions $ MASI and $ BA Boeing Are Killing It http:// agoracom.com/ir/agoracom/fo rums/discussion/topics/687347-two-recent-short-positions-masi-and-ba-boeing-are-killing-it/messages/2142310#message …";;;#message;"842398072340656128";https://twitter.com/AGORACOM/status/842398072340656128
darshandorsey;2017-03-16 15:23;2;0;"Boeing (via Shanahan) now has inside track at the Pentagon.. $ BA https:// twitter.com/kristina_wong/ status/842392322868424704 …";;;;"842395836793344000";https://twitter.com/darshandorsey/status/842395836793344000
contixalerts;2017-03-16 15:06;0;0;"$ BA : BREAKING: Trump nominates Patrick M. Shanahan, a Boeing VP, to be Deputy SecDef. David Joel Tracht @AaronMehta https:// app.contix.com/alerts/36483428";;@AaronMehta;;"842391607080972289";https://twitter.com/contixalerts/status/842391607080972289
RBaillieul;2017-03-16 14:57;0;0;"I wonder if there's a connection. $ BA $ LMT $ NOC pic.twitter.com/Dl2EA1NtkU";;;;"842389337358630913";https://twitter.com/RBaillieul/status/842389337358630913
_aerospace;2017-03-16 14:36;0;0;"#Boeing Inks $3.3B FMS Deal to Supply AH-64E Apache Copters . Read more: http:// owler.us/aco8TF $ BA";;;#Boeing;"842383990736666624";https://twitter.com/_aerospace/status/842383990736666624
_aerospace;2017-03-16 14:34;0;0;"#Boeing : Etihad Cargo receives 10th freight aircraft . Read more: http:// owler.us/aco8Ry $ BA";;;#Boeing;"842383522883022848";https://twitter.com/_aerospace/status/842383522883022848
SweetPlatform;2017-03-16 14:33;0;0;"BA Top news - Mar 16th, 2017 $ BA http:// https:// goo.gl/yAjm6Q";;;;"842383391949484034";https://twitter.com/SweetPlatform/status/842383391949484034
WatchlistN;2017-03-16 14:27;0;0;"Barclays PLC Reiterates Overweight Rating for Boeing Co $ BA http:// zpr.io/PuyXu";;;;"842381698281152512";https://twitter.com/WatchlistN/status/842381698281152512
finzine;2017-03-16 14:21;0;0;"$ BA Donald Trump tax reform plans could push Boeing shares to $254 each http://www. bizjournals.com/seattle/news/2 017/03/16/donald-trump-tax-reform-plans-push-boeing-stock.html?ana=yahoo …";;;;"842380241632923648";https://twitter.com/finzine/status/842380241632923648
jarredtrax;2017-03-16 14:09;0;0;"$ BA very tightly consolidating after gap higher - looks poised for more upside.";;;;"842377366282350592";https://twitter.com/jarredtrax/status/842377366282350592
defense_sector;2017-03-16 13:53;0;0;"#BAESystems #ESystems to Modernize Cruiser USS Vicksburg Under $42 Million Navy Contract. Read more: http:// owler.us/aco7XI $ BA";;;#BAESystems #ESystems;"842373240005697536";https://twitter.com/defense_sector/status/842373240005697536
_aerospace;2017-03-16 13:52;0;0;"#BAESystems #ESystems to Modernize Cruiser USS Vicksburg Under $42 Million Navy Contract. Read more: http:// owler.us/aco7XH $ BA";;;#BAESystems #ESystems;"842373084426326016";https://twitter.com/_aerospace/status/842373084426326016
contixalerts;2017-03-16 13:45;0;1;"$ BA : Navy's supplemental request buys 24 F/A-18E/F Super Hornet strike fighters and 6 P-8A Poseidon mar @jacqklimas https:// app.contix.com/alerts/36479400";;@jacqklimas;;"842371314006482945";https://twitter.com/contixalerts/status/842371314006482945
WatchlistN;2017-03-16 13:43;0;0;"First Allied Advisory Services Inc. Sells 7,036 Shares of Boeing Co $ BA http:// zpr.io/PuyPN";;;;"842370821402333184";https://twitter.com/WatchlistN/status/842370821402333184
twitfeeds1;2017-03-16 13:34;0;0;"$ BA . - BAE SYSTEMS PLC Director/PDMR Shareholding http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-Director-PDMR-Shareholding/74111997?adw=1126416 …";;;;"842368376622206980";https://twitter.com/twitfeeds1/status/842368376622206980
mrpbennettsb;2017-03-16 13:34;0;0;"$ BA . - BAE SYSTEMS PLC Director/PDMR Shareholding http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-Director-PDMR-Shareholding/74111997?adw=1126416 …";;;;"842368371849060353";https://twitter.com/mrpbennettsb/status/842368371849060353
_aerospace;2017-03-16 13:22;1;0;"#BAESystems GKN share price: Aerospace group kicks off search for new boss . Read more: http:// owler.us/aco6Rl $ BA";;;#BAESystems;"842365456119865344";https://twitter.com/_aerospace/status/842365456119865344
defense_sector;2017-03-16 13:22;0;0;"#BAESystems GKN share price: Aerospace group kicks off search for new boss . Read more: http:// owler.us/aco6RN $ BA";;;#BAESystems;"842365456115613698";https://twitter.com/defense_sector/status/842365456115613698
_aerospace;2017-03-16 13:16;0;0;"Northwest Quadrant Wealth Management LLC Purchases New Position in #Boeing Co (). Read more: http:// owler.us/aco6Gm $ BA";;;#Boeing;"842363899861073921";https://twitter.com/_aerospace/status/842363899861073921
twitfeeds1;2017-03-16 13:01;0;0;"$ BA . - BAE Systems to Modernize Cruiser USS Vicksburg Under $42 Million Navy Contract http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-Systems-to-Modernize-Cruiser-USS-Vicksburg-Und/74111506?adw=1126416 …";;;;"842360069287235584";https://twitter.com/twitfeeds1/status/842360069287235584
mrpbennettsb;2017-03-16 13:01;0;0;"$ BA . - BAE Systems to Modernize Cruiser USS Vicksburg Under $42 Million Navy Contract http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-Systems-to-Modernize-Cruiser-USS-Vicksburg-Und/74111506?adw=1126416 …";;;;"842360060781170688";https://twitter.com/mrpbennettsb/status/842360060781170688
StockWebTrading;2017-03-16 12:46;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA pic.twitter.com/jJgysb0q6V";;;;"842356478530973696";https://twitter.com/StockWebTrading/status/842356478530973696
_aerospace;2017-03-16 12:34;0;0;"#Boeing : Ways to Get More from Singapore Airlines Boeing 777-300er Business Class . Read more: http:// owler.us/aco5AU $ BA";;;#Boeing;"842353314184364033";https://twitter.com/_aerospace/status/842353314184364033
contixalerts;2017-03-16 12:32;0;0;"$ BA PT Raised to $190 at Barclays; Reiterates Overweight @CHItraders https:// app.contix.com/alerts/36475945";;@CHItraders;;"842352872834514944";https://twitter.com/contixalerts/status/842352872834514944
CHItraders;2017-03-16 12:31;0;0;"$ BA PT Raised to $190 at Barclays; Reiterates Overweight https://www. streetinsider.com/Analyst+Commen ts/Boeing+(BA)+PT+Raised+to+$190+at+Barclays%3B+Reiterates+Overweight/12674966.html …";;;;"842352584128139265";https://twitter.com/CHItraders/status/842352584128139265
