username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FDRInvestments;2017-06-28 20:42;0;0;"American Express $ AXP to Increase Quarterly Dividend by 9% and Buy Back up to $4.4B of Common Shares https://www. streetinsider.com/Corporate+News /American+Express+%28AXP%29+to+Increase+Quarterly+Dividend+by+9%25+and+Buy+Back+up+to+%244.4B+of+Common+Shares/13054907.html …";;;;"880164632303980544";https://twitter.com/FDRInvestments/status/880164632303980544
JohnSpall247;2017-06-28 20:42;1;1;"$ C TO BUY BACK UP TO $15.6B SHRS #banks #CCAR #fed @kaylatausche @seemacnbc @CNBCClosingBell @carlquintanilla @jimcramer #stocks $ axp $ bac";;@kaylatausche @seemacnbc @CNBCClosingBell @carlquintanilla @jimcramer;#banks #CCAR #fed #stocks;"880164535159500800";https://twitter.com/JohnSpall247/status/880164535159500800
InvestingLatest;2017-06-28 20:42;0;0;"CNBCnow: $ AXP to raise dividend 9% to $0.35, plans $4.4B buyback; $ RF to raise dividend 29% to $0.09, plans $1.47b… http://www. cnbc.com/2017/06/28/for -first-time-since-financial-crisis-fed-clears-all-big-banks-capital-return-plans.html …";;;;"880164424308453378";https://twitter.com/InvestingLatest/status/880164424308453378
stockboardinc;2017-06-28 20:41;0;0;"$ AXP American Express Plans to Increase Quarterly Dividend by 9 Percent and Buy Back up to $4.4 Billion o... - http:// sbml.co/2d71ed99";;;;"880164207244849154";https://twitter.com/stockboardinc/status/880164207244849154
DJWarrenYoung;2017-06-28 20:40;0;0;"Retweeted CNBC ( @CNBC ): $ AXP to raise dividend 9% to $0.35, plans $4.4B buyback; $ RF to raise dividend 29% to... http:// fb.me/18l49JnYV";;@CNBC;;"880164082845986817";https://twitter.com/DJWarrenYoung/status/880164082845986817
CNBCClosingBell;2017-06-28 20:40;11;9;"Dividend increases so far: $ MS $ WFC $ STT $ AXP $$FITB $ RF pic.twitter.com/WUdTAuctT9";;;;"880163939417550848";https://twitter.com/CNBCClosingBell/status/880163939417550848
CNBC;2017-06-28 20:39;4;5;"$ AXP to raise dividend 9% to $0.35, plans $4.4B buyback; $ RF to raise dividend 29% to $0.09, plans $1.47b buyback http://www. cnbc.com/2017/06/28/for -first-time-since-financial-crisis-fed-clears-all-big-banks-capital-return-plans.html …";;;;"880163879711584257";https://twitter.com/CNBC/status/880163879711584257
CNBCnow;2017-06-28 20:39;5;6;"$ AXP to raise dividend 9% to $0.35, plans $4.4B buyback; $ RF to raise dividend 29% to $0.09, plans $1.47b buyback http://www. cnbc.com/2017/06/28/for -first-time-since-financial-crisis-fed-clears-all-big-banks-capital-return-plans.html …";;;;"880163848124342274";https://twitter.com/CNBCnow/status/880163848124342274
TweetLeni;2017-06-28 20:39;0;1;"I will probably book by $ AXP tomorrow. A nice long ride. Helps mitigate my overall risk as I am getting heavier in banks.";;;;"880163845574152193";https://twitter.com/TweetLeni/status/880163845574152193
bfsi_financial;2017-06-28 20:38;0;0;"#AmericanExpress GBT to acquire Banks Sadler. Read more: http:// owler.us/acWOtF $ AXP";;;#AmericanExpress;"880163504853893120";https://twitter.com/bfsi_financial/status/880163504853893120
TopstepTrader;2017-06-28 20:38;1;0;"$ AXP TO BUY BACK UP TO $4.4B SHARES, BOOST QTR DIV";;;;"880163410159206400";https://twitter.com/TopstepTrader/status/880163410159206400
NewsToDesk;2017-06-28 20:38;0;0;"$ AXP : American Express Plans to Increase Quarterly Dividend by 9 …: http://www. StockNewsWires.com/axp-american-e xpress-plans-to-increase-quarterly-dividend-by-9/ …";;;;"880163408645021696";https://twitter.com/NewsToDesk/status/880163408645021696
wlstcom;2017-06-28 20:37;0;0;"American Express (AXP) to Increase Quarterly Dividend by 9% and Buy Back up to $4.4B of Common Shares $ AXP #wlst https://www. streetinsider.com/Corporate+News /American+Express+%28AXP%29+to+Increase+Quarterly+Dividend+by+9%25+and+Buy+Back+up+to+%244.4B+of+Common+Shares/13054907.html …";;;#wlst;"880163328869498881";https://twitter.com/wlstcom/status/880163328869498881
Street_Insider;2017-06-28 20:37;3;2;"American Express $ AXP to Increase Quarterly Dividend by 9% and Buy Back up to $4.4B of Common Shares https://www. streetinsider.com/Corporate+News /American+Express+%28AXP%29+to+Increase+Quarterly+Dividend+by+9%25+and+Buy+Back+up+to+%244.4B+of+Common+Shares/13054907.html …";;;;"880163323815370754";https://twitter.com/Street_Insider/status/880163323815370754
NewsToDesk;2017-06-28 20:33;0;0;"$ JPM $ RF $ AXP $ C : Fed’s Stress Tests: All Banks Cleared on Payouts to Shareholders: http://www. StockNewsWires.com/jpm-rf-axp-c-f eds-stress-tests-all-banks-cleared-on-payouts-to-shareholders/ …";;;;"880162155877683201";https://twitter.com/NewsToDesk/status/880162155877683201
SEEKINGALPHA_FS;2017-06-28 20:32;0;0;"All banks see capital return plans cleared https:// seekingalpha.com/news/3276131-b anks-see-capital-return-plans-cleared?source=twitter_sa_factset … $ COF $ ALLY $ AXP $ BAC";;;;"880161918647914496";https://twitter.com/SEEKINGALPHA_FS/status/880161918647914496
MarketCurrents;2017-06-28 20:32;1;0;"All banks see capital return plans cleared https:// seekingalpha.com/news/3276131-b anks-see-capital-return-plans-cleared?source=feed_f … $ COF $ ALLY $ AXP $ BAC";;;;"880161916441645057";https://twitter.com/MarketCurrents/status/880161916441645057
SEEKINGALPHA_FS;2017-06-28 20:31;0;0;"All banks see capital return plans cleared https:// seekingalpha.com/news/3276130-b anks-see-capital-return-plans-cleared?source=twitter_sa_factset … $ COF $ ALLY $ AXP $ BAC";;;;"880161878504120320";https://twitter.com/SEEKINGALPHA_FS/status/880161878504120320
MarketCurrents;2017-06-28 20:31;0;0;"All banks see capital return plans cleared https:// seekingalpha.com/news/3276130-b anks-see-capital-return-plans-cleared?source=feed_f … $ COF $ ALLY $ AXP $ BAC";;;;"880161876214140928";https://twitter.com/MarketCurrents/status/880161876214140928
finzine;2017-06-28 20:14;0;0;"$ AXP Fed stress test and bank capital return plans: live blog http:// finance.yahoo.com/r/1c616c9c-6d6 4-39f2-a294-04a42122dd44/Story.aspx?guid=31604424-C2D4-D575-4454-C4C422D401C1&siteid=yhoof2 …";;;;"880157583138488320";https://twitter.com/finzine/status/880157583138488320
mytradingbuddy;2017-06-28 20:10;0;0;"$ AXP #NYSE Technical Outlook Week 26 JUN- NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/sOJf30cXciC pic.twitter.com/jb5nt8imNL";;;#NYSE #Stocks;"880156404119633921";https://twitter.com/mytradingbuddy/status/880156404119633921
jjjinvesting;2017-06-28 19:06;0;0;"Fed's stress tests - part two https:// seekingalpha.com/news/3275907-f eds-stress-tests-part-two?source=tweet … $ ALLY $ AXP $ BAC $ BK";;;;"880140289624690688";https://twitter.com/jjjinvesting/status/880140289624690688
Stock_News_Now;2017-06-28 18:52;0;0;"$ AXP : New SEC Filing for AXP: Form 11-K (No. 0000004962-17-000055): http:// stocknewsflow.com/4962_000000496 217000055_0000004962-17-000055 …";;;;"880136728748609536";https://twitter.com/Stock_News_Now/status/880136728748609536
Allstocknews;2017-06-28 18:39;0;0;"$ AXP American Express Company Document: Employee Benefit Plan From our Stock News Alerts App";;;;"880133662045601792";https://twitter.com/Allstocknews/status/880133662045601792
bfsi_financial;2017-06-28 18:18;0;0;"Android Pay now Support #AmericanExpress cards in Canada. Read more: http:// owler.us/acWLHE $ AXP";;;#AmericanExpress;"880128409124220928";https://twitter.com/bfsi_financial/status/880128409124220928
bfsi_financial;2017-06-28 17:51;0;0;"#AmericanExpress Next Insurance charges to $35m with Amex investment. Read more: http:// owler.us/acWK1T $ AXP";;;#AmericanExpress;"880121554457186304";https://twitter.com/bfsi_financial/status/880121554457186304
bfsi_financial;2017-06-28 17:27;0;0;"#AmericanExpress Now Supported by Android Pay in Canada. Read more: http:// owler.us/acWJ8L $ AXP";;;#AmericanExpress;"880115464189362176";https://twitter.com/bfsi_financial/status/880115464189362176
ClockworkAlerts;2017-06-28 17:14;0;0;"#NYSE , #AmericanExpress Co., $ AXP , Last trading @$84.19, up another +1.34%, maintain longs... BULLISH!";;@;#NYSE #AmericanExpress;"880112088554901504";https://twitter.com/ClockworkAlerts/status/880112088554901504
TopStocksToday;2017-06-28 16:41;0;0;"Small Caps Thrust 1.4%; One Blue-Chip Bank Flirts With A Breakout: http:// ow.ly/bVkn30d2x50 $ DIS $ CAT $ JPM $ AXP $ TRIP $ NVDA $ CRUS $ AMAT $ LRCX";;;;"880103978503155713";https://twitter.com/TopStocksToday/status/880103978503155713
MarketSmith;2017-06-28 16:41;1;0;"Small Caps Thrust 1.4%; One Blue-Chip Bank Flirts With A Breakout: http:// ow.ly/bVkn30d2x50 $ DIS $ CAT $ JPM $ AXP $ TRIP $ NVDA $ CRUS $ AMAT $ LRCX";;;;"880103978377392129";https://twitter.com/MarketSmith/status/880103978377392129
chaffeybreeze;2017-06-28 16:30;0;0;"American Express Company $ AXP Earning Somewhat Favorable Press Coverage, Report Shows http:// ift.tt/2t19ajW";;;;"880101052170862592";https://twitter.com/chaffeybreeze/status/880101052170862592
IRAMarketReport;2017-06-28 16:27;0;0;"American Express Company $ AXP Earning Somewhat Favorable Press Coverage, Report Shows http:// ift.tt/2t19ajW";;;;"880100294847340544";https://twitter.com/IRAMarketReport/status/880100294847340544
bfsi_financial;2017-06-28 16:22;0;0;"#AmericanExpress Joins Android Pay in Canada. Read more: http:// owler.us/acWHO4 $ AXP";;;#AmericanExpress;"880099042520309760";https://twitter.com/bfsi_financial/status/880099042520309760
CashyStocks;2017-06-28 16:04;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"880094537393201153";https://twitter.com/CashyStocks/status/880094537393201153
atmikeb;2017-06-28 15:59;0;0;"Takeaways From Visa's Investor Day https:// seekingalpha.com/article/408453 5-takeaways-visas-investor-day?source=tweet … $ AXP $ MA $ V";;;;"880093392637755392";https://twitter.com/atmikeb/status/880093392637755392
nobullshytrader;2017-06-28 15:47;0;0;"$ AXP there'z thu blowoff, wut a market pic.twitter.com/QW9hEVVCJM";;;;"880090284452962305";https://twitter.com/nobullshytrader/status/880090284452962305
KenraInvestors;2017-06-28 15:45;1;0;"Takeaways From Visa's Investor Day https:// seekingalpha.com/article/408453 5-takeaways-visas-investor-day?source=tweet … $ AXP $ MA $ V $ PYPL $ AMZN $ UBER";;;;"880089883796135936";https://twitter.com/KenraInvestors/status/880089883796135936
nobullshytrader;2017-06-28 15:39;0;0;"$ AXP holeey shyt look at thu Xtension on this overbloated crap pic.twitter.com/bV9ARlSIxw";;;;"880088396147769345";https://twitter.com/nobullshytrader/status/880088396147769345
SeekingAlpha;2017-06-28 15:39;0;0;"Takeaways From Visa's Investor Day https:// seekingalpha.com/article/408453 5-takeaways-visas-investor-day?source=feed_f … $ AXP $ MA $ V";;;;"880088176722796544";https://twitter.com/SeekingAlpha/status/880088176722796544
StockNewsWires;2017-06-28 15:35;0;0;"$ AXP $ GOOGL $ MA $ V $ TD : American Express Now Supported by Android Pay in Canada: http://www. StockNewsWires.com/axp-googl-ma-v -td-american-express-now-supported-by-android-pay-in-canada/ …";;;;"880087172228947968";https://twitter.com/StockNewsWires/status/880087172228947968
Jake132013;2017-06-28 15:33;0;0;"$ AXP American Express Company 83.94 Had 820,121 1 Month Highs. AXP Last price 83.94 Last change +0.86 +1.04%. https:// investorshangout.com/post/view?id=4 629576 …";;;;"880086808272531457";https://twitter.com/Jake132013/status/880086808272531457
TweetLeni;2017-06-28 15:32;0;1;"$ AXP 5.34% early";;;;"880086512318111744";https://twitter.com/TweetLeni/status/880086512318111744
David_Dierking;2017-06-28 15:31;0;0;"Fed's stress tests - part two $ ALLY $ AXP $ BAC $ BK $ BBT $ BBVA $ BMO $ COF $ CIT $ C $ CFG $ CMA http://www. seekingalpha.com/news/3275907";;;;"880086234537873408";https://twitter.com/David_Dierking/status/880086234537873408
dailypoliticaln;2017-06-28 15:27;0;0;"Equifax $ EFX versus American Express Company $ AXP Critical Comparison http:// ift.tt/2smyOgX";;;;"880085291129868288";https://twitter.com/dailypoliticaln/status/880085291129868288
nobullshytrader;2017-06-28 15:27;0;0;"$ AXP MFI on thu 1min just hit 100 which iz nearly impossibull lol pic.twitter.com/YuWxAulCw0";;;;"880085145683972097";https://twitter.com/nobullshytrader/status/880085145683972097
nobullshytrader;2017-06-28 15:25;0;0;"$ AXP fukerz para, guess they cured cancer pic.twitter.com/juGK9r09LJ";;;;"880084624516534277";https://twitter.com/nobullshytrader/status/880084624516534277
bfsi_financial;2017-06-28 15:23;0;0;"#AmericanExpress GBT to acquire Banks Sadler. Read more: http:// owler.us/acWGyk $ AXP";;;#AmericanExpress;"880084368122720256";https://twitter.com/bfsi_financial/status/880084368122720256
bfsi_financial;2017-06-28 15:23;0;0;"#AmericanExpress Global Business Travel acquires Banks Sadler. Read more: http:// owler.us/acWGyl $ AXP";;;#AmericanExpress;"880084212405026816";https://twitter.com/bfsi_financial/status/880084212405026816
slammingpicks;2017-06-28 15:08;0;0;"RT investingbuddy "HOT #NYSE #Stocks Week 26 JUN - Full Video Analysis & Outlook for $ LPX $ AXP $ TJX … https:// twitter.com/i/web/status/8 80079673421692928 … "";;;#NYSE #Stocks;"880080536613646338";https://twitter.com/slammingpicks/status/880080536613646338
pbrat40plus;2017-06-28 15:05;0;2;"HOT #NYSE #Stocks Week 26 JUN - Full Video Analysis & Outlook for $ LPX $ AXP $ TJX http:// ow.ly/o6lg30cXaRx #mtbanalysis #equities pic.twitter.com/ZgFbWj43Zw";;;#NYSE #Stocks #mtbanalysis #equities;"880079678782017536";https://twitter.com/pbrat40plus/status/880079678782017536
StocksSocial1;2017-06-28 15:05;0;0;"HOT #NYSE #Stocks Week 26 JUN - Full Video Analysis & Outlook for $ LPX $ AXP $ TJX http:// ow.ly/o6lg30cXaRx #mtbanalysis #equities pic.twitter.com/MyTZgdOMZ6";;;#NYSE #Stocks #mtbanalysis #equities;"880079673673121792";https://twitter.com/StocksSocial1/status/880079673673121792
investingbuddy;2017-06-28 15:05;0;0;"HOT #NYSE #Stocks Week 26 JUN - Full Video Analysis & Outlook for $ LPX $ AXP $ TJX http:// ow.ly/o6lg30cXaRx #mtbanalysis #equities pic.twitter.com/2jnMLgocPE";;;#NYSE #Stocks #mtbanalysis #equities;"880079673421692928";https://twitter.com/investingbuddy/status/880079673421692928
bfsi_financial;2017-06-28 14:56;0;0;"Android Pay adds support for #AmericanExpress in Canada. Read more: http:// owler.us/acWFKo $ AXP";;;#AmericanExpress;"880077349433122816";https://twitter.com/bfsi_financial/status/880077349433122816
deiphage;2017-06-28 14:52;0;0;"Fed's stress tests - part two $ ALLY $ AXP $ BAC $ BK $ BBT $ BBVA $ BMO $ COF $ CIT $ C $ CFG $ CMA http://www. seekingalpha.com/news/3275907";;;;"880076383535419392";https://twitter.com/deiphage/status/880076383535419392
bfsi_financial;2017-06-28 14:36;0;0;"Android Pay adds support for #AmericanExpress in Canada. Read more: http:// owler.us/acWFdB $ AXP";;;#AmericanExpress;"880072522477125632";https://twitter.com/bfsi_financial/status/880072522477125632
bfsi_financial;2017-06-28 14:36;0;0;"Android Pay now available to #AmericanExpress customers in Canada. Read more: http:// owler.us/acWFdA $ AXP";;;#AmericanExpress;"880072366809731072";https://twitter.com/bfsi_financial/status/880072366809731072
ITRADEVOL;2017-06-28 14:34;0;2;"70 New 52-Week Highs $ SPNC $ AVEO $ KBH $ UNC $ BK $ MON $ ICE $ RH $ AXP $ CBH $ SVA $ AVAV $ KTOS $ NTRS $ RLGY https:// marketchameleon.com/Reports/Equity 52WeekHighsAndLows …";;;;"880072002035486720";https://twitter.com/ITRADEVOL/status/880072002035486720
mytradingbuddy;2017-06-28 14:30;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/wDwd30cXcdZ #NYSE #Nasdaq pic.twitter.com/kUbSBAwkKd";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"880070855597858816";https://twitter.com/mytradingbuddy/status/880070855597858816
nobullshytrader;2017-06-28 14:14;0;0;"$ AXP $ BAC $ FDX $ CARA $ ESPR BUY DA BUBBLE!";;;;"880066986558066688";https://twitter.com/nobullshytrader/status/880066986558066688
WKRBNews;2017-06-28 14:10;0;0;"American Express Company $ AXP Earning Somewhat Favorable Press Coverage, Report Shows http:// ift.tt/2smA2ZA";;;;"880065937549832192";https://twitter.com/WKRBNews/status/880065937549832192
DennyT14;2017-06-28 14:05;0;0;"AXP Stock 84.01 American Express Company $ AXP Hit 157,410 52 week highs as of +44.57%. Currently trading at 84 https:// investorshangout.com/post/view?id=4 628964 …";;;;"880064651995820032";https://twitter.com/DennyT14/status/880064651995820032
nobullshytrader;2017-06-28 13:51;0;0;"$ AXP look at this fuckin horseshyt pic.twitter.com/B5w6WDEJgA";;;;"880061025449631744";https://twitter.com/nobullshytrader/status/880061025449631744
nobullshytrader;2017-06-28 13:46;0;0;"$ AXP wow this fuker non-stop added PUTS";;;;"880059796682141696";https://twitter.com/nobullshytrader/status/880059796682141696
JrmyYang;2017-06-28 13:42;0;0;"$ AXP sold out at $83.52";;;;"880058776019058688";https://twitter.com/JrmyYang/status/880058776019058688
iECONOMICS;2017-06-28 13:31;0;0;"American Express $ AXP market alert: 28-month high @83.69 https:// ieconomics.com/american-expre ss …";;@83;;"880056142013091841";https://twitter.com/iECONOMICS/status/880056142013091841
SADIFAnalytics;2017-06-28 13:06;0;0;"Will American Express Co Deliver Long-Term Returns? $ AXP https://www. sadifanalytics.com/reports/find/A XP-46493 …";;;;"880049851660214272";https://twitter.com/SADIFAnalytics/status/880049851660214272
IRAMarketReport;2017-06-28 13:01;0;0;"RNC Capital Management LLC Has $5.40 Million Stake in American Express Company $ AXP http:// ift.tt/2sh2Ojf";;;;"880048593696153600";https://twitter.com/IRAMarketReport/status/880048593696153600
IRAMarketReport;2017-06-28 13:01;0;0;"American Express Company $ AXP Shares Sold by Kistler Tiffany Companies LLC http:// ift.tt/2t0gaxG";;;;"880048584506265601";https://twitter.com/IRAMarketReport/status/880048584506265601
chaffeybreeze;2017-06-28 12:59;0;0;"RNC Capital Management LLC Has $5.40 Million Stake in American Express Company $ AXP http:// ift.tt/2sh2Ojf";;;;"880048036302290944";https://twitter.com/chaffeybreeze/status/880048036302290944
chaffeybreeze;2017-06-28 12:59;0;0;"American Express Company $ AXP Shares Sold by Kistler Tiffany Companies LLC http:// ift.tt/2t0gaxG";;;;"880048016111087616";https://twitter.com/chaffeybreeze/status/880048016111087616
SPNewsAnalysis;2017-06-28 12:59;0;0;"American Express Company $ AXP Stake Cut by Gabelli Funds LLC http:// ift.tt/2t0otcN";;;;"880047973132095488";https://twitter.com/SPNewsAnalysis/status/880047973132095488
Retsialg;2017-06-28 12:55;0;1;"Upcoming earnings for $ AXP is attractive http:// ow.ly/mZRm30d0onR";;;;"880046937441013761";https://twitter.com/Retsialg/status/880046937441013761
channelingstock;2017-06-28 12:55;0;1;"Upcoming earnings for $ AXP is attractive http:// ow.ly/mZRm30d0onR";;;;"880046936887361536";https://twitter.com/channelingstock/status/880046936887361536
myrollingstocks;2017-06-28 12:55;0;1;"Upcoming earnings for $ AXP is attractive http:// ow.ly/mZRm30d0onR";;;;"880046934530166784";https://twitter.com/myrollingstocks/status/880046934530166784
TradeAcademyCo;2017-06-28 12:19;0;0;"6/28 52-Week Hi Watch List: $ HRB $ RH $ WFM $ AXP $ MBLY $ TSO $ HSBC $ NXPI $ SVXY #trading";;;#trading;"880037851735498752";https://twitter.com/TradeAcademyCo/status/880037851735498752
dakotafinancial;2017-06-28 12:13;0;0;"American Express Company $ AXP is Gamco Investors INC. ET AL’s 6th Largest Position http:// ift.tt/2t0zavK";;;;"880036437730766848";https://twitter.com/dakotafinancial/status/880036437730766848
ConsumerFeed;2017-06-28 12:13;0;0;"American Express Company $ AXP is Gamco Investors INC. ET AL’s 6th Largest Position http:// ift.tt/2t0zavK";;;;"880036431711883266";https://twitter.com/ConsumerFeed/status/880036431711883266
bfsi_financial;2017-06-28 11:50;0;0;"#AmericanExpress goes live with Android Pay in Canada. Read more: http:// owler.us/acWBMj $ AXP";;;#AmericanExpress;"880030592607305729";https://twitter.com/bfsi_financial/status/880030592607305729
KeenanMatthews;2017-06-28 11:24;0;0;"Fed's stress tests - part two https:// seekingalpha.com/news/3275907-f eds-stress-tests-part-two?source=tweet … $ ALLY $ AXP $ BAC $ BK";;;;"880024180053471232";https://twitter.com/KeenanMatthews/status/880024180053471232
slammingpicks;2017-06-28 09:07;0;0;"RT investingbuddy "Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>>… https:// twitter.com/i/web/status/8 79989018053816321 … "";;;#Stocks #mtbanalysis;"879989583110426625";https://twitter.com/slammingpicks/status/879989583110426625
dailypoliticaln;2017-06-28 09:07;0;0;"American Express Company $ AXP is Gamco Investors INC. ET AL’s 6th Largest Position http:// ift.tt/2sQ61F6";;;;"879989562570932225";https://twitter.com/dailypoliticaln/status/879989562570932225
SEEKINGALPHA_FS;2017-06-28 09:05;0;0;"Fed's stress tests - part two https:// seekingalpha.com/news/3275907-f eds-stress-tests-part-two?source=twitter_sa_factset … $ ALLY $ AXP $ BAC $ BK";;;;"879989048957325312";https://twitter.com/SEEKINGALPHA_FS/status/879989048957325312
