username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-05 13:28;0;0;"Cornerstone Capital Inc. Has $407,000 Position in 3M Co. $ MMM http:// ift.tt/2ez4FHA";;;;"794894075426177024";https://twitter.com/WKRBNews/status/794894075426177024
intercooleronli;2016-11-05 13:27;0;0;"Segall Bryant & Hamill LLC Cuts Stake in 3M Co. $ MMM http:// zpr.io/PtEVS";;;;"794893814066544640";https://twitter.com/intercooleronli/status/794893814066544640
WKRBNews;2016-11-05 13:25;0;0;"Cornerstone Capital Inc. Has $407,000 Position in 3M Co. $ MMM http:// zpr.io/PtEvF";;;;"794893286687277056";https://twitter.com/WKRBNews/status/794893286687277056
PortfolioBuzz;2016-11-05 13:03;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/R7KYEOqiwH";;;#DowJones;"794887942363811840";https://twitter.com/PortfolioBuzz/status/794887942363811840
JC_PIP;2016-11-05 11:50;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"794869415800172544";https://twitter.com/JC_PIP/status/794869415800172544
stockbard;2016-11-05 11:48;0;0;"$ EEP ! $ I $ AM $ OUT $ ADS $ IT $ MET $ AT $ A $ WAGE $ MMM ! $ SEAS $ ARE $ MR $ DOM";;;;"794869091836329984";https://twitter.com/stockbard/status/794869091836329984
stockbard;2016-11-05 10:18;0;0;"$ HE $ EFF $ FUN $ MMM ! $ IT $ EARN $ MR $ EMO $ IT $ SEE $ DAN $ FOR $ A $ KEY";;;;"794846440803729408";https://twitter.com/stockbard/status/794846440803729408
TalkMarkets;2016-11-05 10:09;1;0;"Dow 30 Stock Roundup: Chevron, Exxon Beat On Earnings; Pfizer Misses $ GOOGL $ AMZN $ XOM $ CVX $ CAT $ MMM $ AAPL $ GE ... https:// goo.gl/NNXQcp";;;;"794843966046806016";https://twitter.com/TalkMarkets/status/794843966046806016
DozenStocks;2016-11-05 10:01;1;1;"Weekly S&P100 #Stocks Performance $ FOXA $ BLK $ ACN $ CVX $ UNP $ MMM $ FDX $ ORCL $ MDT $ BMY $ T $ MRK $ IBM $ JNJ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"794842000528797696";https://twitter.com/DozenStocks/status/794842000528797696
DozenStocks;2016-11-05 10:00;1;1;"Weekly Dow #Stocks Trend $ BA $ CVX $ GS $ AXP $ CAT $ DIS $ JPM $ MMM $ JNJ $ UNH $ MSFT $ UTX $ WMT $ IBM $ AAPL $ HD $ DD $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"794841933549944832";https://twitter.com/DozenStocks/status/794841933549944832
OTCroughrider;2016-11-05 05:12;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"794769303363026944";https://twitter.com/OTCroughrider/status/794769303363026944
amystocks21334;2016-11-05 04:47;0;2;"NEM Walt Disney Co. Exchange Read More --> http:// dlvr.it/MbbyDH $ NEM $ MMM $ XIV #investing";;;#investing;"794762925533589505";https://twitter.com/amystocks21334/status/794762925533589505
WKRBNews;2016-11-05 04:26;0;0;"3M Co. $ MMM Shares Bought by Ameritas Investment Partners Inc. http:// zpr.io/PtXDF";;;;"794757830637187072";https://twitter.com/WKRBNews/status/794757830637187072
midetimes;2016-11-05 04:25;0;0;"Dorsey & Whitney Trust CO LLC Buys 1,873 Shares of 3M Co. $ MMM http:// mideasttime.com/?p=1376508";;;;"794757529028980736";https://twitter.com/midetimes/status/794757529028980736
WKRBNews;2016-11-05 04:23;0;0;"3M Co. $ MMM Shares Bought by Ameritas Investment Partners Inc. http:// ift.tt/2flrzBn";;;;"794756932112416768";https://twitter.com/WKRBNews/status/794756932112416768
MarketsRecap;2016-11-05 04:09;1;0;"Dow 30 Stock Roundup: Chevron, Exxon Beat On Earnings; Pfizer Misses $ GOOGL $ AMZN $ XOM $ CVX $ CAT $ MMM $ AAPL $ GE ... https:// goo.gl/NNXQcp";;;;"794753371500593152";https://twitter.com/MarketsRecap/status/794753371500593152
masterofstocks1;2016-11-05 03:50;0;0;"MMM iShares MSCI Brazil Capped ETF Company Info Read More --> http:// dlvr.it/MbbPH5 $ MMM $ FIG $ VLO #investing";;;#investing;"794748584222543873";https://twitter.com/masterofstocks1/status/794748584222543873
newswelldone;2016-11-05 03:00;0;0;"$ F $ GM $ CAT $ UTX $ MMM : Slight Factory Pickup As Construction Stalls Won’t Worry Fed: http://www. StockNewsWires.com/2016/11/04/f-g m-cat-utx-mmm-slight-factory-pickup-as-construction-stalls-wont-worry-fed/ …";;;;"794736005924474880";https://twitter.com/newswelldone/status/794736005924474880
GregoryPozo;2016-11-05 00:07;0;0;"3M Executing, But Not Excelling $ MMM http://www. seekingalpha.com/article/4019681";;;;"794692615417503745";https://twitter.com/GregoryPozo/status/794692615417503745
