username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChicagoTrend;2017-07-31 14:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022263817621504";https://twitter.com/ChicagoTrend/status/892022263817621504
PhoenixTrend;2017-07-31 14:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022260403404800";https://twitter.com/PhoenixTrend/status/892022260403404800
JenniferPahlavi;2017-07-31 14:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022257056403457";https://twitter.com/JenniferPahlavi/status/892022257056403457
LasVegasTrend;2017-07-31 14:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022246289674240";https://twitter.com/LasVegasTrend/status/892022246289674240
LAtrend90210;2017-07-31 14:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022238156918785";https://twitter.com/LAtrend90210/status/892022238156918785
MiamiTrend;2017-07-31 14:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022211074293762";https://twitter.com/MiamiTrend/status/892022211074293762
Dallas_Trending;2017-07-31 14:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022210059268096";https://twitter.com/Dallas_Trending/status/892022210059268096
FinInvTr;2017-07-31 13:59;0;1;"Mid-Year Macro Outlook: Industrials $ GE $ MMM $ BA $ CAT $ UPS $ FDX $ PPA $ GII $ PIO $ SEA http:// buff.ly/2vcSAAK";;;;"892021815492710406";https://twitter.com/FinInvTr/status/892021815492710406
StockNewsWires;2017-07-31 13:57;0;0;"$ CAT $ STLD : 5 Companies That Could Win Off the Trump Border Wall: http://www. StockNewsWires.com/cat-stld-5-com panies-that-could-win-off-the-trump-border-wall/ …";;;;"892021295361150977";https://twitter.com/StockNewsWires/status/892021295361150977
usratings;2017-07-31 13:56;0;0;"Tigress Financial upgrades $ CAT from Neutral to Buy http:// 99wallstreet.com/ratings/stock/ CAT/ …";;;;"892021218383204352";https://twitter.com/usratings/status/892021218383204352
CharlesNance415;2017-07-31 13:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892020821207732224";https://twitter.com/CharlesNance415/status/892020821207732224
SweetPlatform;2017-07-31 13:52;0;0;"CAT Top news - Jul 31st, 2017 $ CAT http:// https:// goo.gl/K8KZg2";;;;"892020187431661569";https://twitter.com/SweetPlatform/status/892020187431661569
AmyDaniel212;2017-07-31 13:50;2;1;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892019577848254464";https://twitter.com/AmyDaniel212/status/892019577848254464
stocknewsdotcom;2017-07-31 13:49;0;0;"$ CAT Tigress Financial raises to a buy https:// stocknews.com/news/cat-tigre ss-financial-raises-to-a-buy/ …";;;;"892019284628647936";https://twitter.com/stocknewsdotcom/status/892019284628647936
Briefingcom;2017-07-31 13:48;0;0;"$ CAT : Tigress Financial ups to Buy";;;;"892019196816531457";https://twitter.com/Briefingcom/status/892019196816531457
WallStreetTrend;2017-07-31 13:45;1;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892018317711593472";https://twitter.com/WallStreetTrend/status/892018317711593472
petition;2017-07-31 13:30;0;0;"Where is the Restructuring Work? https://www. petition11.com/features/where istherestructuringwork … $ XOM $ AMZN $ GOOG $ CAT";;;;"892014520469794816";https://twitter.com/petition/status/892014520469794816
CFingraphs;2017-07-31 13:23;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/Zv7NGbdNpr";;;#Stocks #Trading;"892012927846424576";https://twitter.com/CFingraphs/status/892012927846424576
finzine;2017-07-31 13:17;0;0;"$ CAT Don&apos;t Bet on Every Race: Global Week Ahead https:// finance.yahoo.com/news/don-apos- t-bet-every-124012382.html …";;;;"892011458187362308";https://twitter.com/finzine/status/892011458187362308
weijgenberger;2017-07-31 13:11;0;0;"It's Show Me Time For America - Week Ahead https:// seekingalpha.com/article/409265 3-show-time-america-week-ahead?source=tweet … $ AAPL $ AET $ AGIO $ AMZN $ CAT $ CBB $ CI $ CL $ CLX $ COST $ DAC $ DIA $ ED $ ETSY";;;;"892009789735280640";https://twitter.com/weijgenberger/status/892009789735280640
_terrig;2017-07-31 13:08;0;0;"Who makes THAAD? $ LMT with $ RTN $ BA $ CAT $ HON $ BAESF $ OSK #DEFENSE #STOCKS $ HII $ TMST #Steel https://www. upi.com/Top_News/World -News/2017/07/30/US-tests-missile-defense-after-North-Korean-ballistic-launch/6701501427318/ …";;;#DEFENSE #STOCKS #Steel;"892009181687013377";https://twitter.com/_terrig/status/892009181687013377
weijgenberger;2017-07-31 13:08;0;0;"I KNOW Where I Am Not Putting My Money https:// seekingalpha.com/article/409251 1-know-putting-money?source=tweet … $ AAPL $ ALL $ AMT $ BBY $ BIG $ CAT $ CNO $ CRI $ DAL $ DFS $ DISCA $ DRE $ DUK $ ED";;;;"892009043186855936";https://twitter.com/weijgenberger/status/892009043186855936
positivebrands;2017-07-31 13:08;0;0;"It's Show Me Time For America - Week Ahead https:// seekingalpha.com/article/409265 3-show-time-america-week-ahead?source=feed_f … $ AAPL #APPLE $ AET $ AGIO $ AMZN $ CAT $ CBB $ CI $ CL $ CLX $ COST $ DAC $ DIA";;;#APPLE;"892009018012708865";https://twitter.com/positivebrands/status/892009018012708865
SEEKINGALPHA_FS;2017-07-31 13:06;0;0;"It's Show Me Time For America - Week Ahead https:// seekingalpha.com/article/409265 3-show-time-america-week-ahead?source=twitter_sa_factset … $ AAPL #APPLE $ AET $ AGIO $ AMZN $ CAT $ CBB $ CI $ CL $ CLX $ COST $ DAC $ DIA";;;#APPLE;"892008499873329152";https://twitter.com/SEEKINGALPHA_FS/status/892008499873329152
SeekingAlpha;2017-07-31 13:06;0;0;"It's Show Me Time For America - Week Ahead https:// seekingalpha.com/article/409265 3-show-time-america-week-ahead?source=feed_f … $ AAPL #APPLE $ AET $ AGIO $ AMZN $ CAT $ CBB $ CI $ CL $ CLX $ COST $ DAC $ DIA";;;#APPLE;"892008498208186368";https://twitter.com/SeekingAlpha/status/892008498208186368
panda317;2017-07-31 12:51;0;1;"I KNOW Where I Am Not Putting My Money https:// seekingalpha.com/article/409251 1-know-putting-money?source=tweet … $ AAPL $ ALL $ AMT $ BBY $ BIG $ CAT $ CNO $ CRI $ DAL $ DFS $ DISCA $ DRE $ DUK $ ED";;;;"892004806407139328";https://twitter.com/panda317/status/892004806407139328
tickerville;2017-07-31 12:37;0;0;"On this week's episode of Tape Talk: market rotation and investors' expectations http:// buff.ly/2tNS34D #investing $ CAT $ SPY $ FB pic.twitter.com/fSQ7o2MULA";;;#investing;"892001176518090752";https://twitter.com/tickerville/status/892001176518090752
gerr102;2017-07-31 12:36;0;0;"CAT Passes 52-week high of $115.0 during PreMarket session $ CAT https:// pro.benzinga.com @benzinga";;@benzinga;;"892001092636205056";https://twitter.com/gerr102/status/892001092636205056
midetimes;2017-07-31 12:34;0;0;"Zacks: Analysts Expect Caterpillar, Inc. $ CAT Will Announce Quarterly Sales of $10.29 Billion http:// ift.tt/2vf4pGx";;;;"892000443559280640";https://twitter.com/midetimes/status/892000443559280640
TheMarketsDaily;2017-07-31 12:29;0;0;"$10.29 Billion in Sales Expected for Caterpillar, Inc. $ CAT This Quarter http:// zpr.io/P4cL8";;;;"891999373080571904";https://twitter.com/TheMarketsDaily/status/891999373080571904
dailypoliticaln;2017-07-31 12:29;0;0;"Zacks: Analysts Expect Caterpillar, Inc. $ CAT Will Announce Quarterly Sales of $10.29 Billion http:// ift.tt/2vl9IVG";;;;"891999298942099457";https://twitter.com/dailypoliticaln/status/891999298942099457
intercooleronli;2017-07-31 12:28;0;0;"$10.29 Billion in Sales Expected for Caterpillar, Inc. $ CAT This Quarter http:// ift.tt/2vl9ttK";;;;"891998904161628160";https://twitter.com/intercooleronli/status/891998904161628160
heavymach_vehi;2017-07-31 12:16;0;0;"#Caterpillar Cat S60 Review: Most rugged smartphone you can buy in India today. Read more: http:// owler.us/ac61Iw $ CAT";;;#Caterpillar;"891996085262049281";https://twitter.com/heavymach_vehi/status/891996085262049281
noritsunagirota;2017-07-31 12:16;0;0;"Cambridge Advisors Cut Its Position in Caterpillar Del $ CAT by $330,372 as Market Valuation Rose ...";;;;"891996055272902658";https://twitter.com/noritsunagirota/status/891996055272902658
chaffeybreeze;2017-07-31 12:16;0;0;"Caterpillar $ CAT – Analysts’ Recent Ratings Updates http:// ift.tt/2f0wvzo";;;;"891996034406260736";https://twitter.com/chaffeybreeze/status/891996034406260736
IRAMarketReport;2017-07-31 12:12;0;0;"Caterpillar $ CAT – Analysts’ Recent Ratings Updates http:// ift.tt/2f0wvzo";;;;"891994893710749696";https://twitter.com/IRAMarketReport/status/891994893710749696
TradeAcademyCo;2017-07-31 12:11;0;0;"7/31 52-Week Hi Watch List: $ FXE $ DE $ EWJ $ EXC $ DIA $ NRG $ CLVS $ AMGN $ SGMS $ RTN $ BA $ RIO $ FEZ $ COH $ TIF $ CHTR $ CS $ CC $ PBYI $ CAT #trading";;;#trading;"891994737061789696";https://twitter.com/TradeAcademyCo/status/891994737061789696
emq_news;2017-07-31 12:10;0;0;"Caterpillar $ CAT – Analysts’ Recent Ratings Updates http:// ift.tt/2ubEYld";;;;"891994414004023298";https://twitter.com/emq_news/status/891994414004023298
TickerReport;2017-07-31 12:04;0;0;"Caterpillar $ CAT – Analysts’ Recent Ratings Updates http:// ift.tt/2ubEYld";;;;"891992976653787136";https://twitter.com/TickerReport/status/891992976653787136
TickerReport;2017-07-31 12:04;0;0;"Caterpillar $ CAT – Analysts’ Recent Ratings Updates http:// ift.tt/2wdsKKg";;;;"891992852435173376";https://twitter.com/TickerReport/status/891992852435173376
TV_TradingIdeas;2017-07-31 11:53;0;0;"CAT $ CAT http://www. tradingview.com/chart/CAT/kLRk aQcn-CAT/ …";;;;"891990200431267840";https://twitter.com/TV_TradingIdeas/status/891990200431267840
