username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-12-21 17:36;0;0;"$ VZ 5 firms hiring more than 100 Orlando workers http://www. bizjournals.com/orlando/news/2 016/12/21/5-firms-hiring-more-than-100-orlando-workers.html?ana=yahoo …";;;;"811626390290370560";https://twitter.com/finzine/status/811626390290370560
WKRBNews;2016-12-21 17:34;0;0;"Meag Munich Ergo Kapitalanlagegesellschaft MBH Acquires 229,845 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2halOce";;;;"811625919060316164";https://twitter.com/WKRBNews/status/811625919060316164
zerofiltertruth;2016-12-21 17:34;1;2;"Added to $ YELP position as effectively replacing #Zagat Looks like decent set-up into '17 & ongoing m&a poten $ GOOG $ VZ $ FB $ BABA $ AAPL";;;#Zagat;"811625780551753732";https://twitter.com/zerofiltertruth/status/811625780551753732
SEEKINGALPHA_FS;2016-12-21 17:30;0;0;"EU gives Verizon go-ahead on Yahoo buyout http:// seekingalpha.com/news/3232023-e u-gives-verizon-go-ahead-yahoo-buyout?source=twitter_sa_factset … $ VZ $ YHOO";;;;"811625022687100929";https://twitter.com/SEEKINGALPHA_FS/status/811625022687100929
SAlphaTech;2016-12-21 17:30;0;0;"EU gives Verizon go-ahead on Yahoo buyout http:// seekingalpha.com/news/3232023-e u-gives-verizon-go-ahead-yahoo-buyout?source=twitter_salphatech … $ VZ $ YHOO";;;;"811625020984147968";https://twitter.com/SAlphaTech/status/811625020984147968
MarketCurrents;2016-12-21 17:30;0;0;"EU gives Verizon go-ahead on Yahoo buyout http:// seekingalpha.com/news/3232023-e u-gives-verizon-go-ahead-yahoo-buyout?source=feed_f … $ VZ $ YHOO";;;;"811625019893612544";https://twitter.com/MarketCurrents/status/811625019893612544
TelecommW;2016-12-21 17:14;0;0;"#Verizon also will distribute the killer upgrade. Read more: http:// owler.us/abYDVG $ VZ";;;#Verizon;"811620769021063168";https://twitter.com/TelecommW/status/811620769021063168
midetimes;2016-12-21 17:08;0;0;"Sabal Trust CO Increases Position in Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1456182";;;;"811619248120459265";https://twitter.com/midetimes/status/811619248120459265
DozenStocks;2016-12-21 16:51;0;0;"S&P100 #Stocks Trend $ MDLZ $ UTX $ GE $ UNP $ TXN $ BA $ MO $ CMCSA $ EMR $ LOW $ MMM $ VZ $ T $ AAPL $ MS $ TWX $ HD $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811614992814329856";https://twitter.com/DozenStocks/status/811614992814329856
newswithvalue;2016-12-21 16:51;0;0;"$ VZ : FTC Slays Zombie Ad Company for Tracking Verizon Users: http://www. StockNewsWires.com/2016/12/21/vz- ftc-slays-zombie-ad-company-for-tracking-verizon-users/ …";;;;"811614979476615173";https://twitter.com/newswithvalue/status/811614979476615173
DozenStocks;2016-12-21 16:50;0;0;"Dow #Stocks Trend $ UTX $ GE $ BA $ TRV $ MMM $ VZ $ AAPL $ HD $ MSFT $ JPM $ DIS $ DD $ MCD $ GS $ CVX $ WMT $ XOM $ IBM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"811614852787486720";https://twitter.com/DozenStocks/status/811614852787486720
TelecommW;2016-12-21 16:48;0;0;"What Will Equinix's $40M #Verizon Data Center Integration Entail?. Read more: http:// owler.us/abYDwO $ VZ";;;#Verizon;"811614399488086016";https://twitter.com/TelecommW/status/811614399488086016
NewsToDesk;2016-12-21 16:21;0;0;"$ MSFT $ AAPL $ T $ VZ $ FNSR : Will Apple, Smartphone Makers Drive Lumentum, Finisar Sales?: http://www. StockNewsWires.com/2016/12/21/msf t-aapl-t-vz-fnsr-will-apple-smartphone-makers-drive-lumentum-finisar-sales/ …";;;;"811607432950611968";https://twitter.com/NewsToDesk/status/811607432950611968
whotrades;2016-12-21 16:18;0;0;"3 Top High-Yield Dividend Stocks $ HCP $ HEP $ VZ http:// bit.ly/211216HCP";;;;"811606764391202816";https://twitter.com/whotrades/status/811606764391202816
Stocks_Live;2016-12-21 16:03;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/AA2EH3xoe3";;@Stocks_Live;;"811602906478616576";https://twitter.com/Stocks_Live/status/811602906478616576
JohnnyTrades1;2016-12-21 15:28;0;0;"Netflix vs. Comcast: The Coming Trump Debate $ NFLX $ VZ http://www. barrons.com/articles/netfl ix-vs-comcast-the-coming-trump-debate-1482250344 … via @BarronsNEXT";;@BarronsNEXT;;"811594149979975680";https://twitter.com/JohnnyTrades1/status/811594149979975680
rickjnewman;2016-12-21 15:26;0;0;"Look who's offshoring - at least one of Trump's favorite CEOs. https:// yhoo.it/2hcu2Cf @YahooFinance $ IBM $ INTC $ HEP $ VZ pic.twitter.com/SixOKniSYR";;@YahooFinance;;"811593647137366017";https://twitter.com/rickjnewman/status/811593647137366017
barronstechblog;2016-12-21 15:23;8;3;"Sprint: Churn Rises, Growth Plunges at the Hands of T-Mo, Says BTIG - Tech Trader Daily - Barron's $ S $ TMUS $ VZ $ T http:// blogs.barrons.com/techtraderdail y/2016/12/21/sprint-churn-rises-growth-plunges-at-the-hands-of-t-mo-says-btig/ …";;;;"811593001436856320";https://twitter.com/barronstechblog/status/811593001436856320
TelecommW;2016-12-21 15:19;0;0;"What could happen to Yahoo if #Verizon backs away from its $4.8 billion deal. Read more: http:// owler.us/abYCOu $ VZ";;;#Verizon;"811592021529870337";https://twitter.com/TelecommW/status/811592021529870337
TelecommW;2016-12-21 15:19;0;0;"Ad-slinger Turn caught with its hand in #Verizon 's 'supercookie' jar. Read more: http:// owler.us/abYCOs $ VZ";;;#Verizon;"811591866198028288";https://twitter.com/TelecommW/status/811591866198028288
finzine;2016-12-21 15:06;0;0;"$ VZ Trump Tax Changes Could Be Huge for 3 Buy-Rated Dividend Telecom Stocks http:// 247wallst.com/telecom-wirele ss/2016/12/21/trump-tax-changes-could-be-huge-for-3-buy-rated-dividend-telecom-stocks/ …";;;;"811588646151274496";https://twitter.com/finzine/status/811588646151274496
pennyomegaCRWE;2016-12-21 14:27;0;0;"European Commission OKs acquisition of $ YHOO by $ VZ http:// crweworld.com/article/news/5 0916/mergers-commission-clears-acquisition-of-yahoo-by-verizon …";;;;"811578823888076801";https://twitter.com/pennyomegaCRWE/status/811578823888076801
SweetPlatform;2016-12-21 14:18;0;0;"VZ Top news - Dec 21st, 2016 $ VZ http:// https:// goo.gl/Q9jYVP";;;;"811576642799800320";https://twitter.com/SweetPlatform/status/811576642799800320
Briefingcom;2016-12-21 14:13;0;0;"$ VZ : Verizon: EU Commission clears acquisition of Yahoo (YHOO) by Verizon http:// bit.ly/2ieLXnU";;;;"811575333593808897";https://twitter.com/Briefingcom/status/811575333593808897
SAlphaTech;2016-12-21 14:00;0;0;"Will Verizon Dump Yahoo!? - A Rangeley Capital Discussion http:// seekingalpha.com/article/403154 3-will-verizon-dump-yahoo-rangeley-capital-discussion?source=feed_tags … $ YHOO $ VZ";;;;"811571932814417920";https://twitter.com/SAlphaTech/status/811571932814417920
ChrisDeMuthJr;2016-12-21 13:42;0;2;"Commented on Will Verizon Dump Yahoo!? - A Rangeley Capital Discussion http:// seekingalpha.com/article/403154 3-will-verizon-dump-yahoo-rangeley-capital-discussion?source=tweet … $ YHOO $ VZ";;;;"811567594272526336";https://twitter.com/ChrisDeMuthJr/status/811567594272526336
OpenOutcrier;2016-12-21 13:02;1;2;"$ YHOO (-0.1% pre) Yahoo, Stable Despite Hacking, Is Still Worthy of Verizon Deal $ VZ - NYTimes http:// ooc.bz/l/8312";;;;"811557496972341249";https://twitter.com/OpenOutcrier/status/811557496972341249
zerofiltertruth;2016-12-21 12:14;0;0;"$ FB is shipping product faster than $ TWTR execs are leaving - and that's fast... $ AAPL $ AMZN $ GOOG $ IBM $ DIS $ VZ $ SOCL @jimcramer";;@jimcramer;;"811545297935630336";https://twitter.com/zerofiltertruth/status/811545297935630336
_BigShot;2016-12-21 12:10;0;0;"ReMixed: $ VZ & $ YHOO : These 2 companies, together, each represent a horn, on the devils' head.";;;;"811544450824441856";https://twitter.com/_BigShot/status/811544450824441856
financhill;2016-12-21 11:40;0;0;"The seasonality trend for $ VZ might surprise traders this year. http:// bit.ly/259Z0tJ pic.twitter.com/gCx9NMrjZN";;;;"811536731191263232";https://twitter.com/financhill/status/811536731191263232
wboscoho;2016-12-21 11:02;0;2;"Kudos to @StevenDavidoff ! Someone speaking up for $ YHOO when its CEO has gone AWOL MT Why $ VZ Can’t Quit $ YHOO http:// nyti.ms/2icT00h";;@StevenDavidoff;;"811527159852494849";https://twitter.com/wboscoho/status/811527159852494849
DividendSheet;2016-12-21 11:01;1;0;"Dogs Of The Dow Jones December 2016 - https:// goo.gl/y3NahU - $ MCD $ MSFT $ PG $ TRV $ VZ $ T $ UTX $ IBM $ INTC $ KO $ CVX $ BA";;;;"811527060837531648";https://twitter.com/DividendSheet/status/811527060837531648
DozenStocks;2016-12-21 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GE $ CMCSA $ BLK $ VZ $ HD $ UTX $ CELG $ T $ COST $ ALL $ USB $ AAPL $ TXN $ MSFT $ WFC $ MMM @http:// 12Stocks.com/sp100";;@http;#Stocks;"811527003140567040";https://twitter.com/DozenStocks/status/811527003140567040
DozenStocks;2016-12-21 11:00;1;1;"Weekly Dow #Stocks Trend $ GE $ VZ $ HD $ UTX $ AAPL $ MSFT $ MMM $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ DD $ IBM $ GS $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"811526861041717248";https://twitter.com/DozenStocks/status/811526861041717248
DividendSheet;2016-12-21 09:52;0;0;"Warren Buffett’s 5 Top Dividend Stocks - http:// long-term-investments.blogspot.com.tr/2016/08/these- are-warren-buffetts-5-top.html … - $ MA $ KMI $ V $ VZ";;;;"811509712349003776";https://twitter.com/DividendSheet/status/811509712349003776
DividendSheet;2016-12-21 09:48;1;0;"Dogs Of The Dow Jones December 2016 - http:// long-term-investments.blogspot.com.tr/2016/12/dogs-o f-dow-jones-dezember-2017.html … - $ MCD $ MSFT $ PG $ TRV $ VZ $ T $ UTX $ IBM $ INTC $ KO $ CVX $ BA";;;;"811508641740312576";https://twitter.com/DividendSheet/status/811508641740312576
Top_Dow_Stocks;2016-12-21 08:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.40% Weekly:1.45% YTD:20.1% Trend:100 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"811485279064244225";https://twitter.com/Top_Dow_Stocks/status/811485279064244225
jph_sjc;2016-12-21 06:53;0;0;"@periscopeco Please compare $ T and $ VZ next time around";;@periscopeco;;"811464482484428800";https://twitter.com/jph_sjc/status/811464482484428800
toptrader2015;2016-12-21 06:42;1;0;"Are we in a HUGE BUBBLE?! This video explains! https:// youtu.be/mSG--ty6g5U $ JNJ $ PG $ K $ GIS $ CAG $ T $ VZ $ S $ XOM $ CVX $ RH $ WYNN $ LVS $ MGM $ HD $ P";;;;"811461927146663936";https://twitter.com/toptrader2015/status/811461927146663936
ChrisRobinsSr;2016-12-21 06:42;0;1;"my mother loves the tape too and wants to own single stocks. Bought 100 shares of $ VZ , she saw it on Mad Money and she loves it.";;;;"811461800390598656";https://twitter.com/ChrisRobinsSr/status/811461800390598656
dailypoliticaln;2016-12-21 04:57;0;0;"Morgan Dempsey Capital Management LLC Raises Stake in Verizon Communications Inc. $ VZ http://www. dailypolitical.com/?p=859631";;;;"811435405161721856";https://twitter.com/dailypoliticaln/status/811435405161721856
ConsumerFeed;2016-12-21 04:51;0;0;"Morgan Dempsey Capital Management LLC Raises Stake in Verizon Communications Inc. $ VZ http:// zpr.io/PGDEB";;;;"811433795350134789";https://twitter.com/ConsumerFeed/status/811433795350134789
dailypoliticaln;2016-12-21 04:47;0;0;"Morgan Dempsey Capital Management LLC Raises Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2h8odUI";;;;"811432880224272385";https://twitter.com/dailypoliticaln/status/811432880224272385
TelecommW;2016-12-21 04:34;0;0;"FTC tells #Verizon 'supercookie' partner to give you an exit. Read more: http:// owler.us/abYxZI $ VZ";;;#Verizon;"811429573611036674";https://twitter.com/TelecommW/status/811429573611036674
dailypoliticaln;2016-12-21 03:52;0;0;"Raab & Moskowitz Asset Management LLC Decreases Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2hpjmvU";;;;"811418952266121221";https://twitter.com/dailypoliticaln/status/811418952266121221
finzine;2016-12-21 03:46;0;0;"$ VZ Report: Russian cybergang scored millions in fake-ad scam http:// sg.finance.yahoo.com/news/report-ru ssian-cybergang-scored-millions-195627781.html …";;;;"811417540387897344";https://twitter.com/finzine/status/811417540387897344
dailypoliticaln;2016-12-21 03:43;0;0;"Raab & Moskowitz Asset Management LLC Decreases Stake in Verizon Communications Inc. $ VZ http://www. dailypolitical.com/?p=859607";;;;"811416663073689600";https://twitter.com/dailypoliticaln/status/811416663073689600
ConsumerFeed;2016-12-21 03:42;0;0;"Raab & Moskowitz Asset Management LLC Decreases Stake in Verizon Communications Inc. $ VZ http:// zpr.io/PGDjf";;;;"811416449873014784";https://twitter.com/ConsumerFeed/status/811416449873014784
tankadelphia;2016-12-21 02:37;1;1;"$ VZ all out as of today. I fucking nailed this trade. That's really all. pic.twitter.com/5ibjgmNRCE";;;;"811400253777780736";https://twitter.com/tankadelphia/status/811400253777780736
IonisDisrupts;2016-12-21 01:58;0;0;"#Sprint cust service is a disaster Over 1 hour to buy leased phone..1st rep put on hold ,never came back on @sprint $ S $ VZ @jimcramer $ TMUS";;@sprint @jimcramer;#Sprint;"811390387046797312";https://twitter.com/IonisDisrupts/status/811390387046797312
Bullshark_2012;2016-12-21 01:49;0;0;"hi Sam, thinking $ fdx goes red tomorrow with $ t and $ vz likely to pull back too. Dow wants 20k but could touch and reject";;;;"811388037380919297";https://twitter.com/Bullshark_2012/status/811388037380919297
zerofiltertruth;2016-12-21 00:24;0;2;"You couldn't write this $ TWTR mgt turnover script - Too unbelievable / Wouldn't be taken seriously $ AAPL $ AMZN $ GOOG $ DIS $ VZ @jimcramer";;@jimcramer;;"811366727590301700";https://twitter.com/zerofiltertruth/status/811366727590301700
TelecommW;2016-12-21 00:10;0;0;"#Verizon Ciena Started At Buy, A Winner In Data Center Upgrades. Read more: http:// owler.us/abYxBg $ VZ";;;#Verizon;"811363121285632000";https://twitter.com/TelecommW/status/811363121285632000
DozenStocks;2016-12-21 00:01;0;0;"S&P100 #Stocks Trend $ BLK $ CMCSA $ HD $ GE $ VZ $ UTX $ CELG $ WFC $ USB $ T $ TXN $ HON $ MMM $ AAPL $ COST $ ALL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811360917430489088";https://twitter.com/DozenStocks/status/811360917430489088
DozenStocks;2016-12-21 00:00;1;2;"Dow #Stocks Trend $ HD $ GE $ VZ $ UTX $ MMM $ AAPL $ MSFT $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ IBM $ DD $ GS $ WMT $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"811360776107634688";https://twitter.com/DozenStocks/status/811360776107634688
