username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2016-12-14 17:53;0;0;"An OPEC Deal? Longer-Term Futures Beg To Differ http:// seekingalpha.com/article/402729 0-opec-deal-longer-term-futures-beg-differ?source=tweet … $ USO $ CVX $ OIL $ XOM $ UWTI $ UCO $ DWTI $ SCO $ BNO $ DBO $ DTO $ USL $ DNO";;;;"809093913696944129";https://twitter.com/jjjinvesting/status/809093913696944129
martin_wolf_;2016-12-14 17:45;1;1;"What to expect from #Fed ? A #RateHike #DJIA $ XOM $ IBM $ CVX $ MSFT $ AAPL $ CSCO $ WMT $ DIS $ GS $ JNJ $ JPM $ MRK $ CAT $ BA https:// lnkd.in/g5FUxJR";;;#Fed #RateHike #DJIA;"809091838908862465";https://twitter.com/martin_wolf_/status/809091838908862465
profitalert;2016-12-14 17:40;0;0;"Oil Prices Jump 103%… but will it last? http:// profitalertdaily.com/2016/12/oil-pr ices-jump-103-will-last/ … $ XOM $ CVX #oil #OPEC #oilprices";;;#oil #OPEC #oilprices;"809090598468718592";https://twitter.com/profitalert/status/809090598468718592
SEEKINGALPHA_FS;2016-12-14 17:33;0;0;"Chevron cancels FPSO contract for Rosebank field http:// seekingalpha.com/news/3230611-c hevron-cancels-fpso-contract-rosebank-field?source=twitter_sa_factset … $ CVX";;;;"809088926207987712";https://twitter.com/SEEKINGALPHA_FS/status/809088926207987712
MarketCurrents;2016-12-14 17:33;0;0;"Chevron cancels FPSO contract for Rosebank field http:// seekingalpha.com/news/3230611-c hevron-cancels-fpso-contract-rosebank-field?source=feed_f … $ CVX";;;;"809088924622540800";https://twitter.com/MarketCurrents/status/809088924622540800
oilgas_eqpt_ser;2016-12-14 17:20;0;0;"Reports: #Chevron North Sea Cancels FPSO Order. Read more: http:// owler.us/abXi7X $ CVX";;;#Chevron;"809085688171761664";https://twitter.com/oilgas_eqpt_ser/status/809085688171761664
DozenStocks;2016-12-14 16:50;0;0;"Dow #Stocks Trend $ IBM $ MCD $ AAPL $ HD $ MSFT $ XOM $ VZ $ WMT $ CVX $ TRV $ MMM $ UNH $ UTX $ MRK $ INTC $ DIS $ DD $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"809078144300773376";https://twitter.com/DozenStocks/status/809078144300773376
pelias01;2016-12-14 16:50;1;1;"Value Investing Vs. Dividend Growth Investing: How About Both? http:// seekingalpha.com/article/402941 5-value-investing-vs-dividend-growth-investing?source=tweet … $ AFL $ BRK.B $ CVX $ IBM $ KMI $ WFC $ WMT";;;;"809078104459186176";https://twitter.com/pelias01/status/809078104459186176
oilgas_eqpt_ser;2016-12-14 16:07;0;0;"#Chevron invests in Novvi's renewable base oil technology. Read more: http:// owler.us/abXile $ CVX";;;#Chevron;"809067193472163840";https://twitter.com/oilgas_eqpt_ser/status/809067193472163840
oilgas_eqpt_ser;2016-12-14 16:06;1;0;"BRIEF- #Chevron makes equity investment in Novvi. Read more: http:// owler.us/abXild $ CVX";;;#Chevron;"809067038131908608";https://twitter.com/oilgas_eqpt_ser/status/809067038131908608
jarredtrax;2016-12-14 15:32;0;0;"very bullish oil numbers $ USO $ CL_F $ XLE $ XOM $ CVX $ APC $ EOG $ UWT $ EOG $ PXD https:// twitter.com/Benzinga/statu s/809058084844867585 …";;;;"809058484285218817";https://twitter.com/jarredtrax/status/809058484285218817
stocknewsdotcom;2016-12-14 15:31;0;0;"$ CVX Crude oil inventories had a draw of -2.6 mln barrels (consensus called for a draw of -1.58 mln barrels) https:// stocknews.com/news/cvx-crude -oil-inventories-had-a-draw-of-2-6-mln-barrels …";;;;"809058336385560576";https://twitter.com/stocknewsdotcom/status/809058336385560576
oilgas_eqpt_ser;2016-12-14 15:22;0;0;"The Zacks Analyst Blog Highlights: #Chevron , Patterson-UTI Energy, Sinopec and Suncor Energy. Read more: http:// owler.us/abXh1V $ CVX";;;#Chevron;"809056005602451456";https://twitter.com/oilgas_eqpt_ser/status/809056005602451456
TailwindsRsrch;2016-12-14 15:15;0;0;"Can $ ESTE produce 20,000 bpd in 2017? See the video $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP #oil http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;#oil;"809054187652718593";https://twitter.com/TailwindsRsrch/status/809054187652718593
finzine;2016-12-14 14:59;1;0;"$ CVX OPEC Sees Oil Rebalance In 2017 But Non- OPEC Output To Rise Even More http://www. investors.com/news/opecs-out put-deal-pushes-rebalancing-forward-but-november-output-rises/ …";;;;"809050179697594368";https://twitter.com/finzine/status/809050179697594368
ProVesting;2016-12-14 14:56;0;0;"$ CVX $ RDSA $ XOM $ BP : OPEC Sees Oil Rebalance In 2017 But Non-OPEC Output To Rise Even More: http://www. StockNewsWires.com/2016/12/14/cvx -rdsa-xom-bp-opec-sees-oil-rebalance-in-2017-but-non-opec-output-to-rise-even-more/ …";;;;"809049322801209344";https://twitter.com/ProVesting/status/809049322801209344
jarredtrax;2016-12-14 14:54;1;0;"$ USO weak after last night’s API build, let’s see what EIA brings this morning, they usually differ $ CL_F $ CVX $ WTIC $ UWT $ XLE";;;;"809048879278784512";https://twitter.com/jarredtrax/status/809048879278784512
PortfolioBuzz;2016-12-14 14:22;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/cNDUbWhe3x";;;#SP500;"809040956393717760";https://twitter.com/PortfolioBuzz/status/809040956393717760
whotrades;2016-12-14 14:06;0;0;"Now Is The Time To Invest In Mexico’s Oil Boom $ USO $ BP $ CVX http:// bit.ly/141216USO";;;;"809036752988016643";https://twitter.com/whotrades/status/809036752988016643
BrianDColwell;2016-12-14 14:05;9;7;"#Tech #Innovation =Next #US #Oil Boom: $ MCWEF $ oil $ uso $ xle $ xom $ cvx $ bhp $ apc $ apa $ olo $ bno $ ddg $ szo $ dto $ olem http:// ow.ly/iBps3075yG5";;;#Tech #Innovation #US #Oil;"809036593726189568";https://twitter.com/BrianDColwell/status/809036593726189568
rosnerstocks;2016-12-14 13:57;0;0;"$ LVLT Free Real Time Data Updated Tuesday, December 13, 2016 11:15:20 PM $ NEM $ GLUU $ V $ CVX http:// dlvr.it/MtPPpb";;;;"809034513976176640";https://twitter.com/rosnerstocks/status/809034513976176640
KesslerCFRA;2016-12-14 13:56;0;1;"See @cfraresearch 's latest thematic report, Sector Disruptors: 2017 Winners and Losers: http:// bit.ly/2017WinnersLos ers … . $ AAPL $ CVX $ LMT $ T $ X $ WMT";;@cfraresearch;;"809034353669967872";https://twitter.com/KesslerCFRA/status/809034353669967872
PortfolioBuzz;2016-12-14 13:56;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/JSYl8eZmIn";;;;"809034262527823872";https://twitter.com/PortfolioBuzz/status/809034262527823872
PolgarStocks;2016-12-14 13:55;1;0;"$ XGTI Percent Change Updated Tuesday, December 13, 2016 11:15:20 PM $ CVX $ VO $ SIL $ DJP http:// dlvr.it/MtPN4J";;;;"809033992770961408";https://twitter.com/PolgarStocks/status/809033992770961408
stoxline;2016-12-14 13:44;1;3;"Top Buy Stocks: $ AAPL , $ COP , $ CVX , $ EXC , $ JBLU , $ SO , $ TSM http://www. stoxline.com/quote.php?symb ol=aapl …";;;;"809031326020079616";https://twitter.com/stoxline/status/809031326020079616
wlstcom;2016-12-14 13:44;0;0;"Chevron Makes Equity Investment in Novvi and its High-Performance Renewable Base Oil Technology $ CVX #wlst http:// finance.yahoo.com/news/chevron-m akes-equity-investment-novvi-133000744.html …";;;#wlst;"809031226136952833";https://twitter.com/wlstcom/status/809031226136952833
finzine;2016-12-14 13:44;1;0;"$ CVX Chevron Makes Equity Investment in Novvi and its High-Performance Renewable Base... http:// finance.yahoo.com/news/chevron-m akes-equity-investment-novvi-133000744.html …";;;;"809031216611622913";https://twitter.com/finzine/status/809031216611622913
GabriellaM13;2016-12-14 13:24;0;0;"$ CVX chart https://www. tradingview.com/x/K6sGuFq7/ via https://www. tradingview.com";;;;"809026205932519424";https://twitter.com/GabriellaM13/status/809026205932519424
SEEKINGALPHA_FS;2016-12-14 13:08;0;1;"How I Am Investing For $70 Oil In 2017 http:// seekingalpha.com/article/403042 9-investing-70-oil-2017?source=twitter_sa_factset … $ CVX $ XOM $ TOT $ PSCE $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO $ DBO $ DTO $ USL";;;;"809022355989110786";https://twitter.com/SEEKINGALPHA_FS/status/809022355989110786
SeekingAlpha;2016-12-14 13:08;2;0;"How I Am Investing For $70 Oil In 2017 http:// seekingalpha.com/article/403042 9-investing-70-oil-2017?source=feed_f … $ CVX $ XOM $ TOT $ PSCE $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO $ DBO $ DTO $ USL";;;;"809022353103470592";https://twitter.com/SeekingAlpha/status/809022353103470592
optionalarmchat;2016-12-14 12:47;0;0;"Obviously even OPEC is worried about the production cut working. $ CL_F $ XOM $ CVX http://www. marketwatch.com/story/opec-cal ls-on-non-cartel-producers-to-stick-to-output-pledge-2016-12-14?siteid=bnbh …";;;;"809016893541584896";https://twitter.com/optionalarmchat/status/809016893541584896
DozenStocks;2016-12-14 11:00;1;0;"Weekly Dow #Stocks Trend $ HD $ XOM $ MSFT $ IBM $ AAPL $ VZ $ MCD $ UTX $ MMM $ TRV $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"808990145789575168";https://twitter.com/DozenStocks/status/808990145789575168
jmleray;2016-12-14 08:27;0;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=tweet … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808951578170445824";https://twitter.com/jmleray/status/808951578170445824
Top_Dow_Stocks;2016-12-14 08:16;1;0;"#Dow #stocks $ CVX Chevron Daily:0.23% Weekly:4.13% YTD:34.98% Trend:93 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"808948778434641920";https://twitter.com/Top_Dow_Stocks/status/808948778434641920
CFingraphs;2016-12-14 08:12;0;0;"$ CVX http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/Jz7mIzJab7";;;#Chevron #Stocks;"808947845084672002";https://twitter.com/CFingraphs/status/808947845084672002
PortfolioBuzz;2016-12-14 08:11;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ubnGMZb5tZ";;;#SP500;"808947402199756800";https://twitter.com/PortfolioBuzz/status/808947402199756800
SeekingAlpha;2016-12-14 08:03;3;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=feed_f … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808945545045643264";https://twitter.com/SeekingAlpha/status/808945545045643264
PortfolioBuzz;2016-12-14 07:23;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/tC2yTi2yqn";;;;"808935338722951173";https://twitter.com/PortfolioBuzz/status/808935338722951173
storminvestor;2016-12-14 05:25;0;0;"Intersect Capital LLC Cuts Stake in Chevron Corp. $ CVX http:// zpr.io/PG6gk";;;;"808905724986265601";https://twitter.com/storminvestor/status/808905724986265601
MareaInformativ;2016-12-14 05:23;0;0;"Intersect Capital LLC Cuts Stake in Chevron Corp. $ CVX http:// ift.tt/2hLMwVM";;;;"808905249532641281";https://twitter.com/MareaInformativ/status/808905249532641281
Ourfreestockpic;2016-12-14 02:04;0;0;"$ CVX Reco: Our internal ALGO indicates there is a 70% chance that $ CVX will get to $118.65 (+1.12%) near term #ourfreestockpicks";;;#ourfreestockpicks;"808855028282834944";https://twitter.com/Ourfreestockpic/status/808855028282834944
PortfolioBuzz;2016-12-14 01:53;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ciUynRhlru";;;#SP500;"808852450581106689";https://twitter.com/PortfolioBuzz/status/808852450581106689
PortfolioBuzz;2016-12-14 01:23;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/3v4UnxFc1b";;;;"808844723502850049";https://twitter.com/PortfolioBuzz/status/808844723502850049
InvestVerified;2016-12-14 01:10;0;0;"Oil falls as API data shows U.S. crude supplies jumped 4.7m barrels #VerifiedProTraderChatter $ CVX $ XOM $ HAL $ SLB https:// verifiedinvesting.com/pro-traders/ch atter?id=796 …";;;#VerifiedProTraderChatter;"808841481741963264";https://twitter.com/InvestVerified/status/808841481741963264
DozenStocks;2016-12-14 00:01;1;0;"Dow #Stocks Trend $ XOM $ IBM $ AAPL $ HD $ MSFT $ VZ $ MCD $ UTX $ TRV $ MMM $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"808824082187763713";https://twitter.com/DozenStocks/status/808824082187763713
