username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Zen_n_Sys;2016-12-15 20:23;0;1;"Possibly done for the week. Only 4 trades this week $ WMT $ IWM $ GC green and $ ES break even. Wish you all a great weekend.";;;;"809494225318510592";https://twitter.com/Zen_n_Sys/status/809494225318510592
finzine;2016-12-15 20:10;0;0;"$ WMT Walmart and Green Dot Unveil First National Prize-Linked Savings Program http:// finance.yahoo.com/news/walmart-g reen-dot-unveil-first-200000533.html …";;;;"809490731886907393";https://twitter.com/finzine/status/809490731886907393
stockboardinc;2016-12-15 20:05;0;0;"$ WMT Walmart and Green Dot Unveil First National Prize-Linked Savings Program... - http:// sbml.co/e7af0c14";;;;"809489690273398786";https://twitter.com/stockboardinc/status/809489690273398786
FungRetailTech;2016-12-15 20:01;0;0;"News: #DonaldTrump could go after #Walmart next http:// for.tn/2hlIJ4z $ WMT";;;#DonaldTrump #Walmart;"809488629018009600";https://twitter.com/FungRetailTech/status/809488629018009600
newswelldone;2016-12-15 20:01;0;0;"$ WMT : Walmart and Green Dot Unveil First National Prize-Linked Savings …: http://www. StockNewsWires.com/2016/12/15/wmt -walmart-and-green-dot-unveil-first-national-prize-linked-savings/ …";;;;"809488490480238592";https://twitter.com/newswelldone/status/809488490480238592
wlstcom;2016-12-15 19:44;0;0;"How Walmart saved $1 billion by going green: ex-chairman #WalMartStoresInc #Commentary $ WMT http://www. cnbc.com/2016/12/15/cli mate-change-walmart-business-leadership-commentary.html … pic.twitter.com/nHDOXrSK1j";;;#WalMartStoresInc #Commentary;"809484336210788352";https://twitter.com/wlstcom/status/809484336210788352
wlstcom;2016-12-15 19:44;0;0;"Map: The largest company in every state $ WMT http:// wlst.com http:// finance.yahoo.com/news/largest-c ompany-in-every-state-by-market-capitalization-192618386.html … pic.twitter.com/pMI9DdiUic";;;;"809484320465453056";https://twitter.com/wlstcom/status/809484320465453056
sautterlas65;2016-12-15 19:40;0;0;"How Walmart saved $1 billion by going green: ex-chairman. $ WMT http://www. cnbc.com/id/104169255";;;;"809483172476055552";https://twitter.com/sautterlas65/status/809483172476055552
finzine;2016-12-15 19:39;0;0;"$ WMT Map: The largest company in every state http:// finance.yahoo.com/news/largest-c ompany-in-every-state-by-market-capitalization-192618386.html …";;;;"809483076069900288";https://twitter.com/finzine/status/809483076069900288
PJGoodfellow;2016-12-15 19:18;6;4;"Amazon Is Shoppers' Top Destination for Holiday Gifts, Increasing Lead Over Walmart via @forbes http://www. forbes.com/sites/forbesin sights/2016/12/15/amazon-is-shoppers-top-destination-for-holiday-gifts-increasing-lead-over-walmart/#787bd8e32d71 … $ AMZN $ WMT";;@forbes;#787bd8e32d71;"809477852953452545";https://twitter.com/PJGoodfellow/status/809477852953452545
option_snipper;2016-12-15 19:12;0;0;"Bought back tons of $ NFLX Dec23/30 125 calls & Jan20 120C on pullback to 125.12. $ AAPL $ TSLA $ FB $ BAC $ AMZN $ GOOGL $ TWTR $ COM $ JPM $ WMT $ T https:// twitter.com/maidofletcher/ status/809434244778958848 …";;;;"809476266697129985";https://twitter.com/option_snipper/status/809476266697129985
ProVesting;2016-12-15 18:56;0;0;"$ AMZN $ WMT : Amazon Go A Go With Shoppers, But Fear Loss Of Cashiers Jobs: Poll: http://www. StockNewsWires.com/2016/12/15/amz n-wmt-amazon-go-a-go-with-shoppers-but-fear-loss-of-cashiers-jobs-poll/ …";;;;"809472110460620800";https://twitter.com/ProVesting/status/809472110460620800
finzine;2016-12-15 18:54;0;0;"$ WMT Why Walmart is doubling down on its commitment to climate change: ex- chairman http://www. cnbc.com/id/104169255?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104169255 …";;;;"809471602211569664";https://twitter.com/finzine/status/809471602211569664
StockNewsWires;2016-12-15 18:46;0;0;"$ WMT : Why Walmart is doubling down on its commitment to climate change …: http://www. StockNewsWires.com/2016/12/15/wmt -why-walmart-is-doubling-down-on-its-commitment-to-climate-change/ …";;;;"809469618645594117";https://twitter.com/StockNewsWires/status/809469618645594117
TalkMarkets;2016-12-15 18:20;0;0;"IBM Remains Number One On The Dow $ AXP $ IBM Also $ GS $ JPM $ MRK $ TRV $ UNH $ VZ $ WMT $ CSCO https:// goo.gl/s3JIKv";;;;"809463241839673344";https://twitter.com/TalkMarkets/status/809463241839673344
ProVesting;2016-12-15 17:26;0;0;"$ WMT $ TGT $ BBY $ AMZN : The clock is winding down for retailers as critical shopping weekend …: http://www. StockNewsWires.com/2016/12/15/wmt -tgt-bby-amzn-the-clock-is-winding-down-for-retailers-as-critical-shopping-weekend/ …";;;;"809449478625357824";https://twitter.com/ProVesting/status/809449478625357824
expositioncreat;2016-12-15 17:15;0;0;"Amazon's Grocery Store with No Checkouts http:// ow.ly/EVFV3070V1J #amazongo $ AMZN $ WMT $ TGT $ KR";;;#amazongo;"809446828844449793";https://twitter.com/expositioncreat/status/809446828844449793
Framework_Erik;2016-12-15 16:03;0;0;"Only spent a quarter of a trillion of reserves. Clearly currency manipulators... Time to go get some holiday deals at $ WMT";;;;"809428761355649028";https://twitter.com/Framework_Erik/status/809428761355649028
teamcoworker;2016-12-15 16:02;1;0;"Thousands of @Walmart associates are asking the company for a 10% employee discount on all food items→ https://www. coworker.org/petitions/walm art-extend-your-employee-discount-to-cover-all-food … $ WMT";;@Walmart;;"809428544107454464";https://twitter.com/teamcoworker/status/809428544107454464
amigobulls;2016-12-15 16:00;1;0;"http:// Amazon.com , Inc. (AMZN) Stock: How Amazon Go Will Disrupt Retail Again @brianwwu $ AMZN $ WMT $ CMG http:// amigobulls.com/articles/amazo n-com-inc-amzn-stock-how-amazon-go-will-disrupt-retail-again …";;@brianwwu;;"809427811354218496";https://twitter.com/amigobulls/status/809427811354218496
Stocks_Live;2016-12-15 15:55;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/CQbTGXqO2e";;@Stocks_Live;;"809426713927041024";https://twitter.com/Stocks_Live/status/809426713927041024
BluHorShoe;2016-12-15 15:36;0;0;"$ UA has been the $ WMT of fitness apparel for some time now. https:// twitter.com/BrianSozzi/sta tus/809421326058459136 …";;;;"809422006722691072";https://twitter.com/BluHorShoe/status/809422006722691072
SweetPlatform;2016-12-15 15:18;0;0;"WMT Top news - Dec 15th, 2016 $ WMT http:// https:// goo.gl/M3gK8i";;;;"809417365586898944";https://twitter.com/SweetPlatform/status/809417365586898944
CarynMaenza;2016-12-15 15:16;1;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=tweet … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"809416791915167745";https://twitter.com/CarynMaenza/status/809416791915167745
SantaCruzTrader;2016-12-15 15:06;0;0;"$ WYNN out for a loss. Only holding $ WMT stop in. Have a great weekend. Try not to breaking anything";;;;"809414381377187841";https://twitter.com/SantaCruzTrader/status/809414381377187841
gameplanxyz;2016-12-15 14:34;0;0;"$ WMT #breakout #resistance 71.60 detected 9:34 AM, Dec 15 EST; recent #support 69.71 https:// goo.gl/6xg5Lz #bullish";;;#breakout #resistance #support #bullish;"809406329995530240";https://twitter.com/gameplanxyz/status/809406329995530240
alphadogspartan;2016-12-15 13:40;2;6;"$ NBEV XING TEA SOLD OUT at Walmart $ WMT https://www. walmart.com/ip/XINGtea-Pom egranate-23.5-oz/46491685 …";;;;"809392757794074626";https://twitter.com/alphadogspartan/status/809392757794074626
petercohan;2016-12-15 13:28;0;0;"$ WMT Will You Sacrifice Returns to Invest in Socially Responsible Companies? http://www. forbes.com/sites/petercoh an/2016/12/15/will-you-sacrifice-returns-to-invest-in-socially-responsible-companies/ …";;;;"809389620735643650";https://twitter.com/petercohan/status/809389620735643650
PennySilver1983;2016-12-15 13:03;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"809383429863157761";https://twitter.com/PennySilver1983/status/809383429863157761
JC_PIP;2016-12-15 12:20;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"809372498706006016";https://twitter.com/JC_PIP/status/809372498706006016
SEEKINGALPHA_FS;2016-12-15 11:36;0;0;"Do Dividends Matter? http:// seekingalpha.com/article/403066 3-dividends-matter?source=twitter_sa_factset … $ ESV $ KO $ MCD $ PG $ WMT";;;;"809361389655465984";https://twitter.com/SEEKINGALPHA_FS/status/809361389655465984
SeekingAlpha;2016-12-15 11:36;1;0;"Do Dividends Matter? http:// seekingalpha.com/article/403066 3-dividends-matter?source=feed_f … $ ESV $ KO $ MCD $ PG $ WMT";;;;"809361388015489024";https://twitter.com/SeekingAlpha/status/809361388015489024
Drugdoctor2014;2016-12-15 11:21;1;2;"$ ICNB - Christie Brinkley-Spokesmodel $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS $ IBM http://www. nbcnewyork.com/on-air/as-seen -on/Catching-Up-with-Christie-Brinkley_New-York-403618826.html …";;;;"809357775704903680";https://twitter.com/Drugdoctor2014/status/809357775704903680
Drugdoctor2014;2016-12-15 10:54;2;4;"$ ICNB - Iconic Brands- Christie Brinkley Promoting -TRUE! $ IFAN $ ELTP $ ASTI $ GBSN $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB pic.twitter.com/SZkseyc3yT";;;;"809350994073186304";https://twitter.com/Drugdoctor2014/status/809350994073186304
EarthRetweeter;2016-12-15 10:50;0;0;"Real Estate Investing: How to Flip a House as a Real Estate Investor: http:// amzn.to/29CdD15 #realestate $ HD $ WMT $SPY… via @RentorSale";;@RentorSale;#realestate;"809349819537838080";https://twitter.com/EarthRetweeter/status/809349819537838080
24_7RT;2016-12-15 10:50;0;0;"Real Estate Investing: How to Flip a House as a Real Estate Investor: http:// amzn.to/29CdD15 #realestate $ HD $ WMT $SPY… via @RentorSale";;@RentorSale;#realestate;"809349816123695104";https://twitter.com/24_7RT/status/809349816123695104
EarthRetweets;2016-12-15 10:50;0;0;"Real Estate Investing: How to Flip a House as a Real Estate Investor: http:// amzn.to/29CdD15 #realestate $ HD $ WMT $SPY… via @RentorSale";;@RentorSale;#realestate;"809349811652562944";https://twitter.com/EarthRetweets/status/809349811652562944
Top_Dow_Stocks;2016-12-15 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-0.64% Weekly:1.05% YTD:18.9% Trend:45 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"809311915457425408";https://twitter.com/Top_Dow_Stocks/status/809311915457425408
intercooleronli;2016-12-15 03:47;0;0;"Wal-Mart Stores Inc. $ WMT Stake Increased by Bank of Hawaii http:// zpr.io/PGfJw";;;;"809243394249670656";https://twitter.com/intercooleronli/status/809243394249670656
scutify;2016-12-15 03:31;0;0;"Can This Plan Save Wal-Mart Stores, Inc. (WMT) Stock? https://www. scutify.com/articles/2016- 12-14--can-this-plan-save-wal-mart-stores-inc-wmt-stock-walmarts-in-store-pickup-plans-are-being-tested-this-christmas-shopping-season … $ WMT $ AMZ $ BRK #retail #consumers #holiday #shopping pic.twitter.com/gX6YUC5kvR";;;#retail #consumers #holiday #shopping;"809239390455287816";https://twitter.com/scutify/status/809239390455287816
SPNewsAnalysis;2016-12-15 03:11;0;0;"CrestPoint Capital Management LLC Has $3,043,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2hvDaBj";;;;"809234463205052417";https://twitter.com/SPNewsAnalysis/status/809234463205052417
HedgeBz;2016-12-15 02:58;0;0;"First Posted By @HedgeBz on 12/06/2016 | Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … pic.twitter.com/V3vWftquC8";;@HedgeBz;;"809231004787503104";https://twitter.com/HedgeBz/status/809231004787503104
PennySilver1983;2016-12-15 02:21;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"809221871119892480";https://twitter.com/PennySilver1983/status/809221871119892480
ConsumerFeed;2016-12-15 00:45;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by Argus Investors Counsel Inc. http:// zpr.io/PGfYY";;;;"809197627187351556";https://twitter.com/ConsumerFeed/status/809197627187351556
WatchlistN;2016-12-15 00:45;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by Argus Investors Counsel Inc. http:// zpr.io/PGfYq";;;;"809197601954402304";https://twitter.com/WatchlistN/status/809197601954402304
