username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmyDaniel212;2016-10-25 18:25;1;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #AppleEarnings pic.twitter.com/v49sZkTn7Z";;;#globalbrand #AppleEarnings;"790982587971956736";https://twitter.com/AmyDaniel212/status/790982587971956736
TradeWithSuper;2016-10-25 18:16;0;0;"Benzinga: 6 Big Pharma Companies Left To Report September Quarterly Figures http:// benzinga.com/z/8597972 $ GSR $ PFE $ SNY $ SHPG $ AZN $ BMY";;;;"790980309273763845";https://twitter.com/TradeWithSuper/status/790980309273763845
Benzinga;2016-10-25 18:15;1;1;"6 Big Pharma Companies Left To Report September Quarterly Figures http:// benzinga.com/z/8597972 $ GSR $ PFE $ SNY $ SHPG $ AZN $ BMY";;;;"790979995103535104";https://twitter.com/Benzinga/status/790979995103535104
SA_BioTech;2016-10-25 17:30;0;0;"Myovant Sciences IPO Attracts Major Pharma Interest http:// seekingalpha.com/article/401465 0-myovant-sciences-ipo-attracts-major-pharma-interest?source=twitter_sa_biotech … $ A $ B $ BBAGF $ PFE $ TKPYY $ MYOV";;;;"790968787554082816";https://twitter.com/SA_BioTech/status/790968787554082816
SeekingAlpha;2016-10-25 17:30;0;0;"Myovant Sciences IPO Attracts Major Pharma Interest http:// seekingalpha.com/article/401465 0-myovant-sciences-ipo-attracts-major-pharma-interest?source=feed_f … $ A $ B $ BBAGF $ PFE $ TKPYY $ MYOV";;;;"790968783716233216";https://twitter.com/SeekingAlpha/status/790968783716233216
BioWorld;2016-10-25 17:28;1;0;"Read: Kickback rules prevent pharma collaborations with providers on medication adherence, smoking cessation, other areas. #MIS2016 $ PFE";;;#MIS2016;"790968163332567040";https://twitter.com/BioWorld/status/790968163332567040
mariempowers;2016-10-25 17:28;1;0;"Read: Kickback rules prevent pharma collaborations with providers on medication adherence, smoking cessation, other areas. #MIS2016 $ PFE";;;#MIS2016;"790968163299053568";https://twitter.com/mariempowers/status/790968163299053568
BioWorld;2016-10-25 17:23;0;0;"Read: If nonadherence a problem, providers need to put new technology in place. $ PFE willing to help with solutions but limitations #MIS2016";;;#MIS2016;"790967040739676160";https://twitter.com/BioWorld/status/790967040739676160
mariempowers;2016-10-25 17:23;0;0;"Read: If nonadherence a problem, providers need to put new technology in place. $ PFE willing to help with solutions but limitations #MIS2016";;;#MIS2016;"790967040689352704";https://twitter.com/mariempowers/status/790967040689352704
BioWorld;2016-10-25 17:18;0;0;"$ PFE 's Read: #Epipen uproar created because patients more exposed to drug costs, especially with high-deductible health plans. #MIS2016";;;#Epipen #MIS2016;"790965875033595905";https://twitter.com/BioWorld/status/790965875033595905
mariempowers;2016-10-25 17:18;0;0;"$ PFE 's Read: #Epipen uproar created because patients more exposed to drug costs, especially with high-deductible health plans. #MIS2016";;;#Epipen #MIS2016;"790965874970628096";https://twitter.com/mariempowers/status/790965874970628096
BioWorld;2016-10-25 17:10;0;1;"$ PFE 's Read: "The idea that you negotiate with the government is an oxymoron." Market-based systems best. #MIS2016";;;#MIS2016;"790963831505686528";https://twitter.com/BioWorld/status/790963831505686528
mariempowers;2016-10-25 17:10;0;0;"$ PFE 's Read: "The idea that you negotiate with the government is an oxymoron." Market-based systems best. #MIS2016";;;#MIS2016;"790963831237292032";https://twitter.com/mariempowers/status/790963831237292032
BioWorld;2016-10-25 17:09;1;0;"$ PFE 's Read: No perfect insurance system, but U.S. model still the best. Single-payer systems the harshest. #MIS2016";;;#MIS2016;"790963579620995072";https://twitter.com/BioWorld/status/790963579620995072
mariempowers;2016-10-25 17:09;0;0;"$ PFE 's Read: No perfect insurance system, but U.S. model still the best. Single-payer systems the harshest. #MIS2016";;;#MIS2016;"790963579440603136";https://twitter.com/mariempowers/status/790963579440603136
BioWorld;2016-10-25 16:56;0;0;"Read: We need to look for a solution in U.S. where health care is not rationed. #MIS2016 $ PFE";;;#MIS2016;"790960260819193856";https://twitter.com/BioWorld/status/790960260819193856
mariempowers;2016-10-25 16:56;0;0;"Read: We need to look for a solution in U.S. where health care is not rationed. #MIS2016 $ PFE";;;#MIS2016;"790960260794060800";https://twitter.com/mariempowers/status/790960260794060800
BioWorld;2016-10-25 16:54;0;0;"Read: Drugs account for 13% of U.S. health care cost but about 26% of insurance spending trend. #MIS2016 $ PFE";;;#MIS2016;"790959734148870144";https://twitter.com/BioWorld/status/790959734148870144
mariempowers;2016-10-25 16:54;0;0;"Read: Drugs account for 13% of U.S. health care cost but about 26% of insurance spending trend. #MIS2016 $ PFE";;;#MIS2016;"790959734035578880";https://twitter.com/mariempowers/status/790959734035578880
BioWorld;2016-10-25 16:50;0;1;"Read: Industry on cusp of new advances in immuno-oncology. PD-1 only the cusp. #MIS2016 $ PFE";;;#MIS2016;"790958725993406466";https://twitter.com/BioWorld/status/790958725993406466
mariempowers;2016-10-25 16:50;0;0;"Read: Industry on cusp of new advances in immuno-oncology. PD-1 only the cusp. #MIS2016 $ PFE";;;#MIS2016;"790958725913677824";https://twitter.com/mariempowers/status/790958725913677824
BioWorld;2016-10-25 16:41;1;0;"$ PFE 's Ian Read getting ready to take the stage in lunchtime fireside chat at #MIS2016";;;#MIS2016;"790956504551559169";https://twitter.com/BioWorld/status/790956504551559169
mariempowers;2016-10-25 16:41;0;0;"$ PFE 's Ian Read getting ready to take the stage in lunchtime fireside chat at #MIS2016";;;#MIS2016;"790956504505458688";https://twitter.com/mariempowers/status/790956504505458688
mr_env_dev;2016-10-25 16:15;0;0;"Anticipating Bristol-Myers Squibb's 3Q16 Earnings on October 27 http://localhost?p=1694159 $ BMY $ ABBV $ PFE $ MRK";;;;"790949968215416832";https://twitter.com/mr_env_dev/status/790949968215416832
paszportWS;2016-10-25 16:00;0;0;"#SłużbaZdrowia #SpółkiBiotechnologiczne $ ABBV $ BIIB $ PFE $ MRK http:// paszportdowallstreet.pl/epidemia-opioi dów-i-wyścig-do-produkcji-lepszych-leków-przeciwbólowych …";;;#S #Sp;"790946091902595074";https://twitter.com/paszportWS/status/790946091902595074
JMac_SI;2016-10-25 15:55;0;1;"And lastly, a landscape call on Sterile manufacturing facilities in the US. $ TEVA $ PFE many other names relevant https:// slingshotinsights.com/projects/334";;;;"790945001723293696";https://twitter.com/JMac_SI/status/790945001723293696
SFinanciers;2016-10-25 15:35;0;0;"Alzheimer's Remains a Top Priority for Big Pharma: http:// bit.ly/171016BIIB $ BIIB $ PFE $ LLY $ JNJ $ ACIU";;;;"790939747124404224";https://twitter.com/SFinanciers/status/790939747124404224
ash_trader;2016-10-25 15:21;0;1;"$ IBB $ XBI $ KTOV cap 28m,folks might drop Celebrex overnight,switch to Kitov drug,not worry about side effects $ PFE could easily pass $2.4B https:// twitter.com/ash_trader/sta tus/790610785294774272 …";;;;"790936375663165440";https://twitter.com/ash_trader/status/790936375663165440
pharma_sector;2016-10-25 15:20;0;0;"#Pfizer US FDA approves sNDA for XTANDI in advanced prostate cancer . Read more: http:// owler.us/abLek4 $ PFE";;;#Pfizer;"790936075279536132";https://twitter.com/pharma_sector/status/790936075279536132
finzine;2016-10-25 15:14;0;0;"$ PFE Viagra May Witness a Decline in Revenues in 2016 http:// marketrealist.com/2016/10/viagra -may-witness-decline-revenues-2016/ …";;;;"790934553967734784";https://twitter.com/finzine/status/790934553967734784
OzmosiHealth;2016-10-25 15:02;0;0;"$ PFE ready to cut into $ JNJ $4.5B sales of Remicade with biosim launch in November http:// bit.ly/2ek8nEg #pharma pic.twitter.com/jHIHDXF82B";;;#pharma;"790931452905000960";https://twitter.com/OzmosiHealth/status/790931452905000960
midetimes;2016-10-25 14:58;0;0;"Bank of The West Raises Stake in Pfizer Inc. $ PFE http:// mideasttime.com/?p=1350305";;;;"790930573049073666";https://twitter.com/midetimes/status/790930573049073666
leahanneta;2016-10-25 14:57;0;0;"Volume Alert - PFE 32.28 Pfizer Inc $ PFE Hit a high today of 32.31 Closing the day 10:30 at 32.28 +0.15 +0.47% http:// investorshangout.com/post/view?id=4 137597 …";;;;"790930351325675520";https://twitter.com/leahanneta/status/790930351325675520
dailypoliticaln;2016-10-25 14:35;0;0;"Neuberger Berman Group LLC Sells 1,653,940 Shares of Pfizer Inc. $ PFE http://www. dailypolitical.com/?p=756667";;;;"790924869932318720";https://twitter.com/dailypoliticaln/status/790924869932318720
TickerReport;2016-10-25 14:35;0;0;"Pfizer Inc. $ PFE Shares Sold by Sheaff Brock Investment Advisors LLC http:// zpr.io/PgtNk";;;;"790924754949644290";https://twitter.com/TickerReport/status/790924754949644290
MissElllly;2016-10-25 14:01;0;0;"$ SPY $ AAPL $ AMZN $ GOOG $ F $ FB $ TWTR $ PFE $ GILD $ USO https:// twitter.com/zerohedge/stat us/790915967245230080 …";;;;"790916293507575808";https://twitter.com/MissElllly/status/790916293507575808
mb_Oncology;2016-10-25 13:58;2;3;"Liquid Biopsy: $ SGMO sponsoring besides $ JUNO $ PFE $ TSRO $REGNCancer #Immunology and #Immunotherapy … http:// dlvr.it/MWq7vp #MedicBoard pic.twitter.com/3aOg5Kg0Ur";;;#Immunology #Immunotherapy #MedicBoard;"790915434388140034";https://twitter.com/mb_Oncology/status/790915434388140034
SweetPlatform;2016-10-25 13:56;0;0;"PFE Top news - Oct 25th, 2016 $ PFE http:// https:// goo.gl/8IR81y";;;;"790914956707393536";https://twitter.com/SweetPlatform/status/790914956707393536
DenverTrend;2016-10-25 13:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #AppleEarnings";;;#globalbrand #AppleEarnings;"790913413123829760";https://twitter.com/DenverTrend/status/790913413123829760
JenniferPahlavi;2016-10-25 13:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #AppleEarnings";;;#globalbrand #AppleEarnings;"790910903499776000";https://twitter.com/JenniferPahlavi/status/790910903499776000
CharlesNance415;2016-10-25 13:35;1;2;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #AppleEarnings pic.twitter.com/1irSmHqh08";;;#globalbrand #AppleEarnings;"790909605698232320";https://twitter.com/CharlesNance415/status/790909605698232320
AmyDaniel212;2016-10-25 13:31;1;2;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #AppleEarnings pic.twitter.com/4hgm5tYPNF";;;#globalbrand #AppleEarnings;"790908530010230785";https://twitter.com/AmyDaniel212/status/790908530010230785
pharmalot;2016-10-25 13:20;2;2;"Pharmalot.. Pharmalittle.. Good Morning.. lots of headlines today.. https://www. statnews.com/pharmalot/2016 /10/25/merck-cancer-drug-prices/ … #pharma $ MRK $ SRPT $ PFE #marijuana #FDA $ BMY";;;#pharma #marijuana #FDA;"790905976308109314";https://twitter.com/pharmalot/status/790905976308109314
finzine;2016-10-25 13:16;0;0;"$ PFE Merck Keytruda Gets FDA Approval for First-Line Lung Cancer http:// finance.yahoo.com/news/merck-key truda-gets-fda-approval-123712523.html …";;;;"790904885973651456";https://twitter.com/finzine/status/790904885973651456
Drugdoctor2014;2016-10-25 13:12;0;1;"$ EDXC .06 Red Hot Marijuana Stock-Acquisition NEWS today $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY pic.twitter.com/sRggHBDtNU";;;;"790903879529558016";https://twitter.com/Drugdoctor2014/status/790903879529558016
finzine;2016-10-25 12:29;0;0;"$ PFE Toviaz Expected to Report Stable Revenues in 2016 http:// marketrealist.com/2016/10/toviaz -expected-report-stable-revenues-2016/ …";;;;"790893050901901312";https://twitter.com/finzine/status/790893050901901312
JimPShepard;2016-10-25 12:20;0;0;"Pfizer Declines Overdone http:// seekingalpha.com/article/401422 7-pfizer-declines-overdone?source=tweet … $ PFE";;;;"790890826482221056";https://twitter.com/JimPShepard/status/790890826482221056
SFinanciers;2016-10-25 12:20;0;0;"Pfizer and Bristol-Myers Squibb Could Face a Big Threat from Small Biotech Exelixis: http:// bit.ly/171016PFE $ PFE $ EXEL $ BMY";;;;"790890739987312640";https://twitter.com/SFinanciers/status/790890739987312640
fascination_bio;2016-10-25 11:53;0;0;"interesting chess by $ pfe . a co that doesnt 'need' premium price simply lowers to match. $ abbv $ amgn as flexible?";;;;"790883981751308288";https://twitter.com/fascination_bio/status/790883981751308288
AndyBiotech;2016-10-25 11:32;8;8;"$ PFE cuts price of Enbrel by 30% in Ireland to match $ BIIB #biosimilar drug http://www. irishtimes.com/business/healt h-pharma/pfizer-cuts-price-of-enbrel-to-match-rival-biosimilar-drug-1.2841789 … H/T @Neeth_sa";;@Neeth_sa;#biosimilar;"790878783310102528";https://twitter.com/AndyBiotech/status/790878783310102528
NewsToDesk;2016-10-25 11:32;0;0;"$ PFE $ MRK $ AMGN $ ABBV $ GILD : Healthcare ETFs: Gain Or Pain Ahead In Q3 Earnings?: http://www. StockNewsWires.com/2016/10/25/pfe -mrk-amgn-abbv-gild-healthcare-etfs-gain-or-pain-ahead-in-q3-earnings/ …";;;;"790878585724731392";https://twitter.com/NewsToDesk/status/790878585724731392
DonnaYoungDC;2016-10-25 11:27;1;1;"$ JNJ $ PFE #biosimilars #biosimilar https:// twitter.com/eblais2/status /790706840611028993 …";;;#biosimilars #biosimilar;"790877500192722944";https://twitter.com/DonnaYoungDC/status/790877500192722944
_B_I_O_T_E_C_H_;2016-10-25 09:26;1;3;"$ SGMO sponsoring besides $ JUNO $ PFE $ TSRO $ REGN Cancer #Immunology and #Immunotherapy Place in Mainstream Oncology https://www. keystonesymposia.org/index.cfm?e=We b.Meeting.Flyer&MeetingID=1448 … pic.twitter.com/nAgaO98wFe";;;#Immunology #Immunotherapy;"790846980633292800";https://twitter.com/_B_I_O_T_E_C_H_/status/790846980633292800
dailypoliticaln;2016-10-25 09:03;0;0;"Pfizer $ PFE – Investment Analysts’ Recent Ratings Updates http://www. dailypolitical.com/?p=755951";;;;"790841264455442432";https://twitter.com/dailypoliticaln/status/790841264455442432
DenverTrend;2016-10-25 08:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #AppleEarnings";;;#globalbrand #AppleEarnings;"790839111980572672";https://twitter.com/DenverTrend/status/790839111980572672
JenniferPahlavi;2016-10-25 08:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #AppleEarnings";;;#globalbrand #AppleEarnings;"790836624867332096";https://twitter.com/JenniferPahlavi/status/790836624867332096
CharlesNance415;2016-10-25 08:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #AppleEarnings pic.twitter.com/cYMgNkju9N";;;#globalbrand #AppleEarnings;"790835349484343296";https://twitter.com/CharlesNance415/status/790835349484343296
AmyDaniel212;2016-10-25 08:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #AppleEarnings pic.twitter.com/sIwIiHpwQC";;;#globalbrand #AppleEarnings;"790834078312460289";https://twitter.com/AmyDaniel212/status/790834078312460289
midetimes;2016-10-25 08:32;0;0;"Pfizer Inc. $ PFE Given a $36.00 Price Target by Sanford C. Bernstein Analysts http:// mideasttime.com/?p=1349392";;;;"790833500387700736";https://twitter.com/midetimes/status/790833500387700736
VirtanenJanne;2016-10-25 05:37;0;0;"$ PFE vaikuttaa hyvältä vaihtoehdolta juuri nyt. Myös täällä seurattu viime aikoina kiinnostuneena.";;;;"790789366390063104";https://twitter.com/VirtanenJanne/status/790789366390063104
Petrosn4;2016-10-25 05:27;0;0;"$ PFE to launch its infliximab #biosimilar next month. The first at risk launch of a #biosimilar";;;#biosimilar #biosimilar;"790786859022618624";https://twitter.com/Petrosn4/status/790786859022618624
midetimes;2016-10-25 04:30;0;0;"Bartlett & Co. LLC Raises Position in Pfizer Inc. $ PFE http:// mideasttime.com/?p=1348921";;;;"790772398014472192";https://twitter.com/midetimes/status/790772398014472192
TickerReport;2016-10-25 04:27;0;0;"Alps Advisors Inc. Has $26,282,000 Position in Pfizer Inc. $ PFE http:// ift.tt/2e5SGih";;;;"790771766071263236";https://twitter.com/TickerReport/status/790771766071263236
dailypoliticaln;2016-10-25 04:18;0;0;"Pfizer Inc. $ PFE Stake Reduced by MU Investments Co. Ltd. http://www. dailypolitical.com/?p=755357";;;;"790769561675194370";https://twitter.com/dailypoliticaln/status/790769561675194370
TickerReport;2016-10-25 04:15;0;0;"Alps Advisors Inc. Has $26,282,000 Position in Pfizer Inc. $ PFE http:// zpr.io/Pgnjb";;;;"790768632515141632";https://twitter.com/TickerReport/status/790768632515141632
WatchlistN;2016-10-25 04:13;0;0;"Alps Advisors Inc. Has $26,282,000 Position in Pfizer Inc. $ PFE http:// zpr.io/Pgnjs";;;;"790768246148493312";https://twitter.com/WatchlistN/status/790768246148493312
dailypoliticaln;2016-10-25 03:59;0;0;"Pfizer Inc. $ PFE Shares Bought by First Midwest Bank Trust Division http://www. dailypolitical.com/?p=755336";;;;"790764649750925312";https://twitter.com/dailypoliticaln/status/790764649750925312
tphedgegroup;2016-10-25 03:48;0;0;"$ C $ GS $ BAC $ MS $ PFE $ V $ BRK.A $ AXP $ GOOG $ MSFT $ AAPL You protected the Carried Interest to benefit Billionaires. People will have a say https:// twitter.com/JaredWyand/sta tus/790707670776811522 …";;;;"790761976993550336";https://twitter.com/tphedgegroup/status/790761976993550336
Greg5thTrad;2016-10-25 02:16;1;0;"Money Flows: Buying on Weakness: Among stocks that were down Mon, these had the largest net INFLOWS of money $ LQD $ CVX $ PFE $ MRK $ T $ GE top6";;;;"790738794957930496";https://twitter.com/Greg5thTrad/status/790738794957930496
