username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-11-26 22:50;0;0;"First Mercantile Trust Co. Sells 12,505 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRA37";;;;"802645805542809600";https://twitter.com/TickerReport/status/802645805542809600
dailypoliticaln;2016-11-26 22:50;0;0;"R.H. Dinel Investment Counsel Inc. Has $965,000 Stake in Wal-Mart Stores Inc. $ WMT http://www. dailypolitical.com/?p=829198";;;;"802645757799108608";https://twitter.com/dailypoliticaln/status/802645757799108608
midetimes;2016-11-26 22:50;0;0;"Bremer Trust National Association Purchases 253 Shares of Wal-Mart Stores Inc. $ WMT http:// mideasttime.com/?p=1424042";;;;"802645734780608512";https://twitter.com/midetimes/status/802645734780608512
WKRBNews;2016-11-26 22:39;0;0;"Oliver Luxxe Assets LLC Acquires Shares of 26,045 Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRAwG";;;;"802642908310544384";https://twitter.com/WKRBNews/status/802642908310544384
WKRBNews;2016-11-26 22:37;0;0;"Oliver Luxxe Assets LLC Acquires Shares of 26,045 Wal-Mart Stores Inc. $ WMT http:// ift.tt/2flJpr6";;;;"802642433314091008";https://twitter.com/WKRBNews/status/802642433314091008
intercooleronli;2016-11-26 22:35;0;0;"Founders Financial Securities LLC Reduces Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRADD";;;;"802641963212296192";https://twitter.com/intercooleronli/status/802641963212296192
IHNewsDesk;2016-11-26 22:29;0;0;"$ DE Recent News Updated Saturday, November 26, 2016 5:15:30 PM $ WMT $ XLF $ AMD $ TCTZF http:// dlvr.it/MlYmFX";;;;"802640464494985216";https://twitter.com/IHNewsDesk/status/802640464494985216
rosnerstocks;2016-11-26 22:29;0;0;"$ OMEX Company Info Updated Saturday, November 26, 2016 5:15:30 PM $ ETE $ WMT $ TLT $ BSPM http:// dlvr.it/MlYlpL";;;;"802640353723437056";https://twitter.com/rosnerstocks/status/802640353723437056
brianlantier;2016-11-26 21:11;0;0;"A little perspective - that's equivalent to roughly 60 hrs of sales at Walmart. $ WMT https:// twitter.com/Techmeme/statu s/802619468459352064 …";;;;"802620830337343488";https://twitter.com/brianlantier/status/802620830337343488
PolgarStocks;2016-11-26 20:49;0;0;"$ SIL News Updated Saturday, November 26, 2016 3:15:20 PM $ SSO $ CL $ WMT $ EKSO http:// dlvr.it/MlXkDw";;;;"802615193922506753";https://twitter.com/PolgarStocks/status/802615193922506753
tickrz;2016-11-26 20:04;0;0;"Check out our fresh tickrz Top 50 list. http:// tickrz.com/tickrztop50/ $ HPE , $ R , $ TSN , $ BRK.B , $ PRU , $ WMT";;;;"802603935789744128";https://twitter.com/tickrz/status/802603935789744128
BoardCentral;2016-11-26 19:39;0;1;"Web Stock buzz: $ PLG $ AMZN $ WMT $ LCOL $ IPCI (02:38 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"802597541401493504";https://twitter.com/BoardCentral/status/802597541401493504
YahooFinance;2016-11-26 18:55;9;5;"Target is copying Walmart and starting Cyber Monday earlier than ever https:// yhoo.it/2f6VOPz $ TGT $ WMT pic.twitter.com/3s01vqbtIQ";;;;"802586478735921152";https://twitter.com/YahooFinance/status/802586478735921152
FoxBusinessAM;2016-11-26 18:46;1;2;"Top Stocks to Buy in Retail @FoxBusiness $ WMT $ DLTR $ AEO http://www. foxbusiness.com/investing/2016 /11/26/top-stocks-to-buy-in-retail/ …";;@FoxBusiness;;"802584283001081857";https://twitter.com/FoxBusinessAM/status/802584283001081857
PennySilver1983;2016-11-26 18:31;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"802580533033062403";https://twitter.com/PennySilver1983/status/802580533033062403
PolgarStocks;2016-11-26 18:31;0;0;"$ WMT Recent News Updated Saturday, November 26, 2016 1:15:21 PM $ TVIX $ COG $ EKSO $ S http:// dlvr.it/MlWC8k";;;;"802580478746247168";https://twitter.com/PolgarStocks/status/802580478746247168
langanstocks;2016-11-26 18:31;0;0;"$ UA Filings Updated Saturday, November 26, 2016 1:15:21 PM $ WMT $ IYT $ VCEL $ TVIX http:// dlvr.it/MlWBxG";;;;"802580459452403713";https://twitter.com/langanstocks/status/802580459452403713
desota;2016-11-26 18:28;0;0;"3 #REITs for your Black Friday shopping cart https://www. zacks.com/stock/news/240 364/3-reits-for-your-black-friday-shopping-cart … #RealEstate $ PLD $ AMZN $ WMT $ KIM $ DCT $ DRE $ UE";;;#REITs #RealEstate;"802579721628184576";https://twitter.com/desota/status/802579721628184576
ShortSqueezed1;2016-11-26 18:06;0;1;"#Trader or #Investor , Which Are You ? > http:// bit.ly/2dm1VMj #stocks #trade #trading $ AMZN $ FB $ GOOG $ AAPL $ TWTR $ WMT $ F $ BAC $ JPM $ C $ T";;;#Trader #Investor #stocks #trade #trading;"802574295876571136";https://twitter.com/ShortSqueezed1/status/802574295876571136
wlstcom;2016-11-26 17:08;0;0;"Top Stocks to Buy in Retail -- The Motley Fool #usmf -consumer-goods $ WMT #wlst http://www. fool.com/investing/2016 /11/26/top-stocks-to-buy-in-retail.aspx … pic.twitter.com/lHXUPHDesN";;;#usmf #wlst;"802559711254036481";https://twitter.com/wlstcom/status/802559711254036481
wlstcom;2016-11-26 17:08;0;0;"Top Stocks to Buy in Retail -- The Motley Fool #usmf -consumer-goods $ WMT #wlst http://www. fool.com/investing/2016 /11/26/top-stocks-to-buy-in-retail.aspx … pic.twitter.com/yhBCwXkLtF";;;#usmf #wlst;"802559709576331264";https://twitter.com/wlstcom/status/802559709576331264
finzine;2016-11-26 17:08;0;0;"$ WMT Top Stocks to Buy in Retail http://www. fool.com/investing/2016 /11/26/top-stocks-to-buy-in-retail.aspx …";;;;"802559703255580672";https://twitter.com/finzine/status/802559703255580672
goldrush201617;2016-11-26 16:50;0;0;"If you follow $ BLPH Share your opinions here ----> http:// dlvr.it/MlTwzt $ WMT $ IDXX $ ZNH $ TIF";;;;"802555032788865024";https://twitter.com/goldrush201617/status/802555032788865024
dailypoliticaln;2016-11-26 16:37;0;0;"Nikko Asset Management Americas Inc. Has $609,000 Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2gx4Key";;;;"802551968115916801";https://twitter.com/dailypoliticaln/status/802551968115916801
dailypoliticaln;2016-11-26 16:37;0;0;"Nikko Asset Management Americas Inc. Has $609,000 Position in Wal-Mart Stores Inc. $ WMT http://www. dailypolitical.com/?p=828898";;;;"802551843859603456";https://twitter.com/dailypoliticaln/status/802551843859603456
finzine;2016-11-26 16:25;0;0;"$ WMT What not to buy at Target and Walmart http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=25CFDFDA-701D-11E4-A523-2B2DADA0E1AE&siteid=yhoof2 …";;;;"802548930449993729";https://twitter.com/finzine/status/802548930449993729
dailypoliticaln;2016-11-26 16:12;0;0;"Advisors Asset Management Inc. Cuts Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2gs7eJP";;;;"802545563359178752";https://twitter.com/dailypoliticaln/status/802545563359178752
WKRBNews;2016-11-26 16:09;0;0;"Wal-Mart Stores Inc. $ WMT Position Reduced by Tocqueville Asset Management L.P. http:// zpr.io/PRhwR";;;;"802544782832758787";https://twitter.com/WKRBNews/status/802544782832758787
WKRBNews;2016-11-26 16:08;0;0;"Wal-Mart Stores Inc. $ WMT Position Reduced by Tocqueville Asset Management L.P. http:// ift.tt/2g3tddh";;;;"802544528292974593";https://twitter.com/WKRBNews/status/802544528292974593
dailypoliticaln;2016-11-26 16:06;0;0;"Advisors Asset Management Inc. Cuts Stake in Wal-Mart Stores Inc. $ WMT http://www. dailypolitical.com/?p=828879";;;;"802544176273494016";https://twitter.com/dailypoliticaln/status/802544176273494016
dathanpyle;2016-11-26 16:01;0;0;"Wal-Mart's investment in technology appears to be paying off. 70% Black Friday online sales was through mobile. http://www. msn.com/en-us/money/co mpanies/target-sells-3200-televisions-per-minute-in-first-hour-of-opening-on-thanksgiving/ar-AAkLmeI?li=BBnb2gg … $ WMT";;;;"802542758627917824";https://twitter.com/dathanpyle/status/802542758627917824
dailypoliticaln;2016-11-26 15:52;0;0;"Garrison Bradford & Associates Inc. Has $580,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2fQ4ypm";;;;"802540542806659073";https://twitter.com/dailypoliticaln/status/802540542806659073
dailypoliticaln;2016-11-26 15:51;0;0;"Garrison Bradford & Associates Inc. Has $580,000 Stake in Wal-Mart Stores Inc. $ WMT http://www. dailypolitical.com/?p=828867";;;;"802540394831548417";https://twitter.com/dailypoliticaln/status/802540394831548417
goresearchstock;2016-11-26 15:48;0;0;"$ WMT $ TGT $ AMZN #stocks #stockmarket #investing #business https:// twitter.com/technology/sta tus/802538406358163456 …";;;#stocks #stockmarket #investing #business;"802539480422957056";https://twitter.com/goresearchstock/status/802539480422957056
IHNewsDesk;2016-11-26 15:42;0;0;"$ FCX Investor Opinions Updated Saturday, November 26, 2016 10:15:20 AM $ UWTI $ RSX $ GDX $ WMT http:// dlvr.it/MlT4ZW";;;;"802537940400209921";https://twitter.com/IHNewsDesk/status/802537940400209921
langanstocks;2016-11-26 15:42;0;0;"$ ABX Percent Change Updated Saturday, November 26, 2016 10:15:20 AM $ CRM $ PBR $ WMT $ NFLX http:// dlvr.it/MlT4XY";;;;"802537935564259328";https://twitter.com/langanstocks/status/802537935564259328
stockrow1;2016-11-26 15:24;1;0;"$ COST revenues have grown faster than $ WMT and $ TGT over the past decade #stocks #ValueInvesting #retailers #costco #Walmart #Target pic.twitter.com/CZ3T8eydxZ";;;#stocks #ValueInvesting #retailers #costco #Walmart #Target;"802533476037693440";https://twitter.com/stockrow1/status/802533476037693440
HHamlinVP;2016-11-26 15:15;0;0;"Peak Amazon? It May Begin With A Bang, Not A Whimper http:// seekingalpha.com/article/402634 3-peak-amazon-may-begin-bang-whimper?source=tweet … $ CSCO $ FB $ GOOGL $ NFLX $ TGT $ WMT $ YHOO $ GOOG $ AMZN";;;;"802531150409400322";https://twitter.com/HHamlinVP/status/802531150409400322
ArtIntellignce;2016-11-26 14:35;0;0;"Peak Amazon? It May Begin With A Bang, Not A Whimper http:// seekingalpha.com/article/402634 3-peak-amazon-may-begin-bang-whimper?source=tweet … $ CSCO $ FB $ GOOGL $ NFLX $ TGT $ WMT $ YHOO $ GOOG $ AMZN";;;;"802521095383486465";https://twitter.com/ArtIntellignce/status/802521095383486465
IHNewsDesk;2016-11-26 14:34;0;0;"$ WMT Percent Change Updated Saturday, November 26, 2016 09:15:20 AM $ VCEL $ VXX $ XLF $ AMD http:// dlvr.it/MlSBJR";;;;"802520841627914240";https://twitter.com/IHNewsDesk/status/802520841627914240
TraderMentality;2016-11-26 14:34;1;4;"$ WMT , D Coiling up here. pic.twitter.com/5eG32qgzmW";;;;"802520816134959104";https://twitter.com/TraderMentality/status/802520816134959104
NewsToDesk;2016-11-26 13:58;0;0;"$ WMT $ AMZN : 3 Tips for Shopping on Cyber Monday: http://www. StockNewsWires.com/2016/11/26/wmt -amzn-3-tips-for-shopping-on-cyber-monday/ …";;;;"802511739015274496";https://twitter.com/NewsToDesk/status/802511739015274496
PolgarStocks;2016-11-26 13:27;0;0;"$ X Short Sales Updated Saturday, November 26, 2016 08:15:20 AM $ WMT $ HYG $ AKS $ UWTI http:// dlvr.it/MlRK3Q";;;;"802503968421081088";https://twitter.com/PolgarStocks/status/802503968421081088
PolgarStocks;2016-11-26 13:27;0;0;"$ LDL News Updated Saturday, November 26, 2016 08:15:20 AM $ AG $ ETE $ WMT $ VTI http:// dlvr.it/MlRK1M";;;;"802503962343542784";https://twitter.com/PolgarStocks/status/802503962343542784
langanstocks;2016-11-26 13:26;0;0;"$ NUGT Filings Updated Saturday, November 26, 2016 08:15:20 AM $ CRK $ WMT $ RSX $ DRI http:// dlvr.it/MlRJkk";;;;"802503850598899712";https://twitter.com/langanstocks/status/802503850598899712
langanstocks;2016-11-26 13:26;0;0;"$ WLL Opinions Updated Saturday, November 26, 2016 08:15:20 AM $ IKGH $ CLF $ O $ WMT http:// dlvr.it/MlRJkW";;;;"802503849130852352";https://twitter.com/langanstocks/status/802503849130852352
EcoarkHoldings;2016-11-26 13:01;11;25;"Major companies including $ GIS , $ K , $ PEP , $ UNA and $ WMT have pledged to halve #foodwaste by 2030. http://www. environmentalleader.com/2016/11/18/foo d-retail-giants-giants-pledge-50-food-waste-reduction-by-2030/ …";;;#foodwaste;"802497443925524480";https://twitter.com/EcoarkHoldings/status/802497443925524480
langanstocks;2016-11-26 12:53;0;0;"$ UUP News Updated Saturday, November 26, 2016 07:15:20 AM $ YCS $ PHO $ WMT $ SDY http:// dlvr.it/MlQtGc";;;;"802495516357455872";https://twitter.com/langanstocks/status/802495516357455872
TradingIdeapage;2016-11-26 11:40;0;0;"$ WMT Bullish Momentum To Sustain For Wal-Mart by Economics Fanatic https://www.tradingidea.com?idea=WDlAWHNeUB%2Fn%2FNf%2F&ur=5394585aef3c744cd20ede46 tradingidea.com/?idea=WDlAWHNe … pic.twitter.com/p9ZfIxrgnr";;;;"802477065782099968";https://twitter.com/TradingIdeapage/status/802477065782099968
DozenStocks;2016-11-26 11:01;0;1;"Weekly S&P100 #Stocks Performance $ TXN $ VZ $ T $ BAC $ LOW $ WMT $ GM $ CAT $ GD $ TGT $ DD $ COF $ SBUX $ FB $ MO $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"802467239668551681";https://twitter.com/DozenStocks/status/802467239668551681
DozenStocks;2016-11-26 11:00;0;1;"Weekly Dow #Stocks Trend $ DD $ BA $ UTX $ CAT $ AXP $ GE $ UNH $ JPM $ MCD $ DIS $ IBM $ CVX $ AAPL $ GS $ MSFT $ WMT $ HD $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"802467172932927488";https://twitter.com/DozenStocks/status/802467172932927488
bored2tears;2016-11-26 10:58;0;0;"Rally in retail #stocks leaves few bargains for investors. http:// twitthat.com/qVuev $ AMZN $ BBY $ DKS $ HD $ KSS $ M $ JWN $ TGT $ WMT $ XRT #ETFs pic.twitter.com/FXUfNwkACx";;;#stocks #ETFs;"802466617388994560";https://twitter.com/bored2tears/status/802466617388994560
24_7RT;2016-11-26 10:42;1;0;"Real Estate Investing: How to Flip a House as a Real Estate Investor: http:// amzn.to/29CdD15 #realestate $ HD $ WMT $SPY… via @RentorSale";;@RentorSale;#realestate;"802462416659357696";https://twitter.com/24_7RT/status/802462416659357696
EarthRetweeter;2016-11-26 10:41;0;0;"Real Estate Investing: How to Flip a House as a Real Estate Investor: http:// amzn.to/29CdD15 #realestate $ HD $ WMT $SPY… via @RentorSale";;@RentorSale;#realestate;"802462353031733249";https://twitter.com/EarthRetweeter/status/802462353031733249
EarthRetweets;2016-11-26 10:41;1;0;"Real Estate Investing: How to Flip a House as a Real Estate Investor: http:// amzn.to/29CdD15 #realestate $ HD $ WMT $SPY… via @RentorSale";;@RentorSale;#realestate;"802462335956754432";https://twitter.com/EarthRetweets/status/802462335956754432
IHNewsDesk;2016-11-26 10:34;0;0;"$ TWLO Stock Forum Updated Saturday, November 26, 2016 05:15:20 AM $ SVXY $ RTNB $ WMT $ CRK http:// dlvr.it/MlP5Mr";;;;"802460541960630272";https://twitter.com/IHNewsDesk/status/802460541960630272
tasciccac;2016-11-26 10:29;2;1;"#DJ30 WKLY Elder Impulse System blue $ AAPL $ DD $ HD $ IBM $ INTC $ MMM $ MRK $ TRV $ VZ $ WMT $ XOM";;;#DJ30;"802459163359985664";https://twitter.com/tasciccac/status/802459163359985664
rosnerstocks;2016-11-26 09:23;0;1;"$ HTBX Stock Forum Updated Saturday, November 26, 2016 04:15:19 AM $ CL $ NFLX $ QLD $ WMT http:// dlvr.it/MlNBd9";;;;"802442706496520192";https://twitter.com/rosnerstocks/status/802442706496520192
IHNewsDesk;2016-11-26 09:23;0;0;"$ NFLX Company Info Updated Saturday, November 26, 2016 04:15:19 AM $ GLD $ WMT $ OMEX $ SDS http:// dlvr.it/MlNBYT";;;;"802442680802283520";https://twitter.com/IHNewsDesk/status/802442680802283520
IHNewsDesk;2016-11-26 08:49;0;0;"$ WMT Short Sales Updated Saturday, November 26, 2016 03:15:19 AM $ JAZZ $ JNJ $ EKSO $ BUD http:// dlvr.it/MlMkQg";;;;"802433989818531840";https://twitter.com/IHNewsDesk/status/802433989818531840
mbp212016;2016-11-26 08:39;0;0;"If you follow $ AB Share your thoughts here ----> http:// dlvr.it/MlMcKS $ INFY $ LQDT $ WMT $ BBSI";;;;"802431459034218497";https://twitter.com/mbp212016/status/802431459034218497
Meteo1970;2016-11-26 07:52;1;1;"$ WMT $ M Ratio vs $ SPX pic.twitter.com/QsZeWrxpgQ";;;;"802419728018907136";https://twitter.com/Meteo1970/status/802419728018907136
TalkMarkets;2016-11-26 04:09;1;0;"Big Day For Retailers: 5 ETFs To Shop For Black Friday $ PMR $ RTH $ XRT $ IBUY $ FTXD Also $ JCP $ KSS $ TGT $ WMT $ AAPL https:// goo.gl/d78dCP";;;;"802363512987287552";https://twitter.com/TalkMarkets/status/802363512987287552
stockerblog;2016-11-26 04:03;0;0;"Wal-Mart loses pay fight with California truck drivers, ordered to pay $54 million http://www. bizjournals.com/losangeles/new s/2016/11/23/wal-mart-loses-pay-fight-with-truck-drivers.html … via @LABizJournal $ WMT";;@LABizJournal;;"802362103071768580";https://twitter.com/stockerblog/status/802362103071768580
NewsToDesk;2016-11-26 02:49;0;0;"$ WMT : Who Will Buy A $133653 Watch At Wal-Mart Stores?: http://www. StockNewsWires.com/2016/11/25/wmt -who-will-buy-a-133653-watch-at-wal-mart-stores/ …";;;;"802343384929239040";https://twitter.com/NewsToDesk/status/802343384929239040
Stock_Huntress;2016-11-26 02:16;0;0;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"802335189485527040";https://twitter.com/Stock_Huntress/status/802335189485527040
jjjinvesting;2016-11-26 00:57;0;0;"Peak Amazon? It May Begin With A Bang, Not A Whimper http:// seekingalpha.com/article/402634 3-peak-amazon-may-begin-bang-whimper?source=tweet … $ CSCO $ FB $ GOOGL $ NFLX $ TGT $ WMT $ YHOO $ GOOG $ AMZN";;;;"802315334170443776";https://twitter.com/jjjinvesting/status/802315334170443776
