username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-05 20:31;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Callahan Advisors LLC http:// zpr.io/PfZcM";;;;"805872308409794560";https://twitter.com/WatchlistN/status/805872308409794560
IBD_NGondo;2016-12-05 20:21;0;0;"Stocks hold gains; Nike jumps on upgrade: http:// ow.ly/Rvl3306PX4U $ NKE $ MRK $ UNH $ UA $ RACE $ NVDA $ MTSI";;;;"805869630581538816";https://twitter.com/IBD_NGondo/status/805869630581538816
InvictoGroup;2016-12-05 20:16;0;0;"Just three stocks are responsible for almost half of the Dow's huge one-month rally http:// cnb.cx/2fZOxRO $ GS $ CAT $ UNH";;;;"805868477403672576";https://twitter.com/InvictoGroup/status/805868477403672576
finzine;2016-12-05 18:55;0;0;"$ UNH Dow hits another record as banks and oil continue to climb http:// sg.finance.yahoo.com/news/dow-hits- another-record-bank-152156532.html …";;;;"805848042142310404";https://twitter.com/finzine/status/805848042142310404
ezzmoney2day;2016-12-05 18:49;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mpvy2D $ FSLR $ UNH $ BICB $ BEL $ CSIQ $ GNC $ CHTR $ GEYI $ GBT";;;;"805846483429826560";https://twitter.com/ezzmoney2day/status/805846483429826560
com1stocks16;2016-12-05 18:37;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MpvnYP $ TRHC $ AMZN $ OMED $ BABA $ UNH $ MYOK $ NEU $ UEPS $ FOLD";;;;"805843450302083072";https://twitter.com/com1stocks16/status/805843450302083072
ConsumerFeed;2016-12-05 18:12;0;0;"UnitedHealth Group Inc. $ UNH Stake Increased by Granite Investment Partners LLC http:// zpr.io/PfZYq";;;;"805837154077188096";https://twitter.com/ConsumerFeed/status/805837154077188096
intercooleronli;2016-12-05 18:10;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Signature Estate & Investment Advisors LLC http:// zpr.io/PfZs5";;;;"805836814850392064";https://twitter.com/intercooleronli/status/805836814850392064
TopStocksToday;2016-12-05 17:47;0;0;"Techs Pace Early Gains; Apple Acknowledges Automation Interest: http:// ow.ly/9OxC306PBoc $ NKE $ GS $ V $ UNH $ AAPL $ PLAY $ ELF";;;;"805831047065767937";https://twitter.com/TopStocksToday/status/805831047065767937
MarketSmith;2016-12-05 17:47;1;1;"Techs Pace Early Gains; Apple Acknowledges Automation Interest: http:// ow.ly/9OxC306PBoc $ NKE $ GS $ V $ UNH $ AAPL $ PLAY $ ELF";;;;"805831046700920834";https://twitter.com/MarketSmith/status/805831046700920834
kingtin1978;2016-12-05 17:39;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mptn5g $ HII $ BKFS $ ALB $ NTEK $ UNH $ PCMI $ SCL $ IRTC $ EGRX";;;;"805828857139859456";https://twitter.com/kingtin1978/status/805828857139859456
jaytrades16;2016-12-05 17:23;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MptVY0 $ PUB $ CW $ SLB $ FNBC $ DEO $ JPM $ AIG $ CLF $ UNH";;;;"805824948497330176";https://twitter.com/jaytrades16/status/805824948497330176
goldrush201617;2016-12-05 16:53;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MpszP3 $ SHOO $ FRED $ DXCM $ HLI $ FBP $ CRBP $ UNH $ TKC $ TWOH";;;;"805817452613337088";https://twitter.com/goldrush201617/status/805817452613337088
DozenStocks;2016-12-05 16:50;0;0;"Dow #Stocks Trend $ GS $ JPM $ BA $ DIS $ GE $ TRV $ CVX $ DD $ UTX $ HD $ AXP $ CAT $ NKE $ MCD $ UNH $ XOM $ IBM $ MSFT $ PG $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805816678596476928";https://twitter.com/DozenStocks/status/805816678596476928
TPCMG;2016-12-05 16:26;0;0;"$ UNH : 3 open, suited signals indicate continued price increase beyond average holding times. http:// thinkingprofit.com/equity/?s=UNH";;;;"805810587510964224";https://twitter.com/TPCMG/status/805810587510964224
markcarson161;2016-12-05 16:19;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MpsMjy $ UNH $ TRHC $ PFS $ ALDW $ EOCA $ NEM $ EPD $ HUM $ ESNT";;;;"805808722698072065";https://twitter.com/markcarson161/status/805808722698072065
QuantchaIdeas;2016-12-05 16:16;0;0;"52-Week High Alert: Trading today’s movement in UNITEDHEALTH GROUP $ UNH http:// ideas.quantcha.com/2016/12/05/52- week-high-alert-trading-todays-movement-in-unitedhealth-group-unh/ … pic.twitter.com/R8alWyanNQ";;;;"805808185344921601";https://twitter.com/QuantchaIdeas/status/805808185344921601
stocksnvape;2016-12-05 16:14;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MpsH7k $ APA $ CSOC $ CLVS $ NOK $ HCTI $ UNH $ INCC $ INCC $ HOFT";;;;"805807461579923456";https://twitter.com/stocksnvape/status/805807461579923456
newswelldone;2016-12-05 16:01;0;0;"$ UNH $ ANTM $ AET $ HUM : Speaker Paul Ryan tells 60 Minutes that Affordable Care Act repeal …: http://www. StockNewsWires.com/2016/12/05/unh -antm-aet-hum-speaker-paul-ryan-tells-60-minutes-that-affordable-care-act-repeal/ …";;;;"805804232829968384";https://twitter.com/newswelldone/status/805804232829968384
ConsumerFeed;2016-12-05 15:42;0;0;"UnitedHealth Group Inc. $ UNH Stake Increased by National Pension Service http:// zpr.io/PfpmX";;;;"805799471141584896";https://twitter.com/ConsumerFeed/status/805799471141584896
WatchlistN;2016-12-05 15:38;0;0;"Sei Investments Co. Has $61,007,000 Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/PfpEg";;;;"805798555118141441";https://twitter.com/WatchlistN/status/805798555118141441
ConsumerFeed;2016-12-05 15:35;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Provident Trust Co. http:// zpr.io/PfpxE";;;;"805797840337469444";https://twitter.com/ConsumerFeed/status/805797840337469444
OpenOutcrier;2016-12-05 15:14;0;3;". $ AET $ HUM $ UNH $ HCA lows";;;;"805792411733659648";https://twitter.com/OpenOutcrier/status/805792411733659648
is_matrix;2016-12-05 15:01;0;0;"$ UNH $ HUM $ AET ..... pic.twitter.com/fbtVFBXYVv";;;;"805789261609963521";https://twitter.com/is_matrix/status/805789261609963521
royalhousofrock;2016-12-05 14:48;0;2;"$ UNH ...Short under VWAP...Entry $159.92, covered $158.73 x 850 pic.twitter.com/jajpO9GUXK";;;;"805785956871786496";https://twitter.com/royalhousofrock/status/805785956871786496
intercooleronli;2016-12-05 14:34;0;0;"UnitedHealth Group Inc. $ UNH Stake Increased by National Pension Service http:// zpr.io/PfpPN";;;;"805782382078992384";https://twitter.com/intercooleronli/status/805782382078992384
TripleDTrader;2016-12-05 14:21;1;1;"Notable opening imbalances: $ BABA +240K, $ BAC +324K, $ UNH -37K, $ DIS +77K, $ V +67K";;;;"805779216931418112";https://twitter.com/TripleDTrader/status/805779216931418112
SPNewsAnalysis;2016-12-05 14:12;0;0;"UnitedHealth Group Inc. $ UNH Given Consensus Recommendation of “Buy” by Brokerages http:// ift.tt/2h64XV8";;;;"805776856565907460";https://twitter.com/SPNewsAnalysis/status/805776856565907460
WatchlistN;2016-12-05 13:34;0;0;"UnitedHealth Group Inc. $ UNH Stock Rating Reaffirmed by Sanford C. Bernstein http:// zpr.io/PfzC4";;;;"805767384590151680";https://twitter.com/WatchlistN/status/805767384590151680
ConsumerFeed;2016-12-05 13:34;0;0;"RBC Capital Markets Boosts UnitedHealth Group Inc. $ UNH Price Target to $175.00 http:// zpr.io/PfzCF";;;;"805767331402096640";https://twitter.com/ConsumerFeed/status/805767331402096640
ConsumerFeed;2016-12-05 13:34;0;0;"Jefferies Group Raises UnitedHealth Group Inc. $ UNH Price Target to $182.00 http:// zpr.io/PfzC3";;;;"805767327119802368";https://twitter.com/ConsumerFeed/status/805767327119802368
ConsumerFeed;2016-12-05 13:34;0;0;"Credit Suisse Group AG Boosts UnitedHealth Group Inc. $ UNH Price Target to $179.00 http:// zpr.io/PfzCw";;;;"805767323290365957";https://twitter.com/ConsumerFeed/status/805767323290365957
ConsumerFeed;2016-12-05 13:34;0;0;"UnitedHealth Group Inc. $ UNH Raised to Buy at Mizuho http:// zpr.io/PfzC8";;;;"805767318693408769";https://twitter.com/ConsumerFeed/status/805767318693408769
SPNewsAnalysis;2016-12-05 13:32;0;0;"JPMorgan Chase & Co. Raises UnitedHealth Group Inc. $ UNH Price Target to $178.00 http:// ift.tt/2gbkIMU";;;;"805766758380531713";https://twitter.com/SPNewsAnalysis/status/805766758380531713
SPNewsAnalysis;2016-12-05 13:32;0;0;"Leerink Swann Raises UnitedHealth Group Inc. $ UNH Price Target to $195.00 http:// ift.tt/2gTZ7a2";;;;"805766756425986048";https://twitter.com/SPNewsAnalysis/status/805766756425986048
SPNewsAnalysis;2016-12-05 13:32;0;0;"Royal Bank Of Canada Boosts UnitedHealth Group Inc. $ UNH Price Target to $175.00 http:// ift.tt/2gbiCfD";;;;"805766754140123137";https://twitter.com/SPNewsAnalysis/status/805766754140123137
randomdevtest13;2016-12-05 13:11;0;0;"UnitedHealth Needs a Healthy Pullback $ UNH http:// dlvr.it/MpnvLX pic.twitter.com/CGDn3r0bmi";;;;"805761542419423232";https://twitter.com/randomdevtest13/status/805761542419423232
finzine;2016-12-05 12:52;0;0;"$ UNH UnitedHealth Needs a Healthy Pullback https://www. thestreet.com/story/13913315 /1/unitedhealth-needs-a-healthy-pullback.html?puc=yahoo&cm_ven=YAHOO …";;;;"805756618747035648";https://twitter.com/finzine/status/805756618747035648
StockNewsWires;2016-12-05 12:51;0;0;"$.DJI $ GS $ UNH $ CAT $ JPM : Just three stocks are responsible for almost half of the Dow’s huge …: http://www. StockNewsWires.com/2016/12/05/dji -gs-unh-cat-jpm-just-three-stocks-are-responsible-for-almost-half-of-the-dows-huge/ …";;;;"805756377603915776";https://twitter.com/StockNewsWires/status/805756377603915776
berthacoombs;2016-12-05 12:34;1;0;"Aetna-Humana #antitrust trial begins this morning: Key is #Medicare market $ AET $ UNH http:// cnb.cx/2fYdxcn";;;#antitrust #Medicare;"805752316242644992";https://twitter.com/berthacoombs/status/805752316242644992
DozenStocks;2016-12-05 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GS $ UNH $ GD $ JPM $ HAL $ COP $ SLB $ CVX $ GM $ WFC $ COF $ MON $ USB $ FDX $ UNP $ GE $ CAT @http:// 12Stocks.com/sp100";;@http;#Stocks;"805728829507452928";https://twitter.com/DozenStocks/status/805728829507452928
DozenStocks;2016-12-05 11:01;0;1;"Weekly S&P100 #Stocks Performance $ HAL $ GS $ UNH $ COP $ CVS $ SLB $ GD $ JPM $ GM $ DD $ DOW $ EMR $ WFC $ CVX $ MS more@http:// 12Stocks.com/sp100";;@http;#Stocks;"805728760171331584";https://twitter.com/DozenStocks/status/805728760171331584
DozenStocks;2016-12-05 11:01;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ JPM $ TRV $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805728680416661504";https://twitter.com/DozenStocks/status/805728680416661504
dailypoliticaln;2016-12-05 09:46;0;0;"Leerink Swann Raises UnitedHealth Group Inc. $ UNH Price Target to $195.00 http:// ift.tt/2gT55Yr";;;;"805709947925331968";https://twitter.com/dailypoliticaln/status/805709947925331968
WKRBNews;2016-12-05 09:46;0;0;"UnitedHealth Group Inc. $ UNH Stock Rating Reaffirmed by Sanford C. Bernstein http:// ift.tt/2fZkfP8";;;;"805709832615559169";https://twitter.com/WKRBNews/status/805709832615559169
WKRBNews;2016-12-05 09:41;0;0;"UnitedHealth Group Inc. $ UNH Stock Rating Reaffirmed by Sanford C. Bernstein http:// zpr.io/Pf7kt";;;;"805708772018626560";https://twitter.com/WKRBNews/status/805708772018626560
dailypoliticaln;2016-12-05 09:41;0;0;"Leerink Swann Raises UnitedHealth Group Inc. $ UNH Price Target to $195.00 http://www. dailypolitical.com/?p=841991";;;;"805708735675039744";https://twitter.com/dailypoliticaln/status/805708735675039744
midetimes;2016-12-05 09:40;0;0;"UnitedHealth Group Inc. $ UNH Raised to Buy at Mizuho http:// mideasttime.com/?p=1437165";;;;"805708534168113152";https://twitter.com/midetimes/status/805708534168113152
intercooleronli;2016-12-05 09:40;0;0;"RBC Capital Markets Boosts UnitedHealth Group Inc. $ UNH Price Target to $175.00 http:// zpr.io/Pf72c";;;;"805708402764771328";https://twitter.com/intercooleronli/status/805708402764771328
TickerReport;2016-12-05 08:53;0;0;"UnitedHealth Group Inc. $ UNH Downgraded by Zacks Investment Research to Hold http:// ift.tt/2gXsNDw";;;;"805696565998395392";https://twitter.com/TickerReport/status/805696565998395392
TickerReport;2016-12-05 08:48;0;0;"UnitedHealth Group Inc. $ UNH Downgraded by Zacks Investment Research to Hold http:// zpr.io/Pf798";;;;"805695423709085696";https://twitter.com/TickerReport/status/805695423709085696
Top_Dow_Stocks;2016-12-05 08:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:-0.13% Weekly:5.18% YTD:38.45% Trend:95 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"805687647012167681";https://twitter.com/Top_Dow_Stocks/status/805687647012167681
ZenTrends;2016-12-05 05:50;1;5;"Large Cap Portfolio Review: http:// zen-trends.blogspot.com/2016/12/lg-cap -portfolio-review-1232016.html … $ JPM $ UNH $ EOG $ CAT $ BRKB $ SBUX $ MSFT";;;;"805650438590763008";https://twitter.com/ZenTrends/status/805650438590763008
AndysCycles;2016-12-05 03:02;0;1;"$ XLV SPDR sector ETF sorted by 3 month change. $ UNH $ CELG $ MRK $ BIIB $ JNJ $ TMO $ ABBV $ PFE $ AMGN $ LLY $ MDT $ GILD $ AGN $ BMY pic.twitter.com/R9gxjMQjGd";;;;"805608189718827008";https://twitter.com/AndysCycles/status/805608189718827008
