username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-24 12:47;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/AEt2Csmlhw";;;;"812640811573710848";https://twitter.com/PortfolioBuzz/status/812640811573710848
Flower_Power_67;2016-12-24 11:48;1;0;"A big reason the world has failed to respond to global warming is $ XOM 's climate denial campaign. — Rockefeller Family Fund, NYRB 12/22/16";;;;"812625925124845568";https://twitter.com/Flower_Power_67/status/812625925124845568
DozenStocks;2016-12-24 11:01;1;1;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"812614049380765697";https://twitter.com/DozenStocks/status/812614049380765697
Games_cloud;2016-12-24 09:16;1;0;"PLACEMENT: $ XOM $ CVX $ BP $ TOT $ SLB $ APC $ REN $ JKS Energy http://www. gamesforever-max.com/2016/10/blog-p ost.html?spref=tw …";;;;"812587625827696640";https://twitter.com/Games_cloud/status/812587625827696640
Games_cloud;2016-12-24 08:32;0;0;"PLACEMENT: $ XOM $ CNX $ BRS $ HAL $ CVX SLB $ KMI Energy http://www. gamesforever-max.com/2016/10/xom-cn x-brs-hal-cvx-slb-kmi-energy.html?spref=tw …";;;;"812576572330901504";https://twitter.com/Games_cloud/status/812576572330901504
Games_cloud;2016-12-24 08:30;0;0;"PLACEMENT: $ XOM $ CVX $ COP $ HAL $ INT $ TPL $PES $ BHI ENERGY http://www. gamesforever-max.com/2016/10/energy -xom-cvx-cop-hal-int-tplpes-bhi.html?spref=tw …";;;;"812576242767642624";https://twitter.com/Games_cloud/status/812576242767642624
Games_cloud;2016-12-24 08:30;0;0;"PLACEMENT: $ XOM EXXON MOBIL by Admiral markets http://www. gamesforever-max.com/2016/10/xom-ex xon-mobil-by-tweetinvestor-mt4.html?spref=tw …";;;;"812576215647318016";https://twitter.com/Games_cloud/status/812576215647318016
Games_cloud;2016-12-24 08:29;1;0;"PLACEMENT: $ XOM $ CVX $ OXY $ EOG $ BHI $ DO $ IOC Energy http://www. gamesforever-max.com/2016/11/xom-cv x-oxy-eog-bhi-do-ioc-energy.html?spref=tw …";;;;"812575941084016640";https://twitter.com/Games_cloud/status/812575941084016640
realwillmeade;2016-12-24 06:20;0;1;"How Hedge Funds Trade Options! $ FB $ AAPL $ XBI $ LABU $ GOOG $ GOOGL $ BAC $ UGAZ $ BOIL $ TWTR $ NFLX $ AMZN $ XOM $ NVDA $ NKE http:// optionwhale.com/how-hedge-fund s-trade-options/ …";;;;"812543535987781632";https://twitter.com/realwillmeade/status/812543535987781632
MattSoleyn;2016-12-24 04:31;1;1;""What I learned about Exxon CEO Rex #Tillerson after spending a week on jury duty with him" - @RodenEmily $ XOM http://www. dallasnews.com/opinion/commen tary/2016/12/23/learned-exxon-ceo-rex-tillerson-spending-week-jury-duty …";;@RodenEmily;#Tillerson;"812516027468840960";https://twitter.com/MattSoleyn/status/812516027468840960
angelsholdingsi;2016-12-24 03:41;1;0;"About Those $10/Barrel Price Predictions For Petroleum... http:// seekingalpha.com/article/403238 5-10-barrel-price-predictions-petroleum?source=tweet … $ AMRS $ CVX $ ENGIY $ RDS.A $ TOT $ TSO $ XOM $ BP $ USO $ OIL";;;;"812503437896093696";https://twitter.com/angelsholdingsi/status/812503437896093696
headlneapp;2016-12-24 03:06;0;1;"Pay Yourself Smartly in Exxon Mobil Corporation (XOM) Stock https://www. scutify.com/articles/2016- 12-24--pay-yourself-smartly-in-exxon-mobil-corporation-xom-stock-trump-exxon-mobil-stock-ownership-with-this-savvy-options-strategy … $ XOM #energy #energysector #stocks #market #dividend pic.twitter.com/cQK1A9GzIT";;;#energy #energysector #stocks #market #dividend;"812494671322681344";https://twitter.com/headlneapp/status/812494671322681344
scutify;2016-12-24 03:06;0;1;"Pay Yourself Smartly in Exxon Mobil Corporation (XOM) Stock https://www. scutify.com/articles/2016- 12-24--pay-yourself-smartly-in-exxon-mobil-corporation-xom-stock-trump-exxon-mobil-stock-ownership-with-this-savvy-options-strategy … $ XOM #energy #energysector #stocks #market #dividend pic.twitter.com/UnhuemfDLQ";;;#energy #energysector #stocks #market #dividend;"812494671238795264";https://twitter.com/scutify/status/812494671238795264
PortfolioBuzz;2016-12-24 01:26;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/PpP06MKBvT";;;;"812469390000197632";https://twitter.com/PortfolioBuzz/status/812469390000197632
WatchlistN;2016-12-24 01:19;0;0;"Sequent Asset Management LLC Has $3,411,000 Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PGeEs";;;;"812467673019936768";https://twitter.com/WatchlistN/status/812467673019936768
ConsumerFeed;2016-12-24 01:18;0;0;"Sequent Asset Management LLC Has $3,411,000 Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PGeEz";;;;"812467542350499844";https://twitter.com/ConsumerFeed/status/812467542350499844
dailypoliticaln;2016-12-24 00:11;0;0;"JFS Wealth Advisors LLC Purchases 1,048 Shares of Exxon Mobil Corp. $ XOM http://www. dailypolitical.com/?p=862816";;;;"812450696436076544";https://twitter.com/dailypoliticaln/status/812450696436076544
ConsumerFeed;2016-12-24 00:10;0;0;"JFS Wealth Advisors LLC Purchases 1,048 Shares of Exxon Mobil Corp. $ XOM http:// zpr.io/PGejN";;;;"812450287730487296";https://twitter.com/ConsumerFeed/status/812450287730487296
dailypoliticaln;2016-12-24 00:09;0;0;"JFS Wealth Advisors LLC Purchases 1,048 Shares of Exxon Mobil Corp. $ XOM http:// ift.tt/2ibb5N4";;;;"812450016342249472";https://twitter.com/dailypoliticaln/status/812450016342249472
DozenStocks;2016-12-24 00:01;0;1;"S&P100 #Stocks Trend $ BMY $ UNH $ BA $ MDLZ $ VZ $ HAL $ CELG $ C $ UNP $ UTX $ MA $ NEE $ AAPL $ TXN $ ALL $ MO $ T $ TWX $ XOM @http:// 12Stocks.com/sp100";;@http;#Stocks;"812448104674795520";https://twitter.com/DozenStocks/status/812448104674795520
DozenStocks;2016-12-24 00:01;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"812447963737772033";https://twitter.com/DozenStocks/status/812447963737772033
