username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
movies_ent;2016-12-01 22:30;0;0;"#Disney Isn't Buying Netflix in 2017. Read more: http:// owler.us/abUiMz $ DIS";;;#Disney;"804452556030099456";https://twitter.com/movies_ent/status/804452556030099456
finzine;2016-12-01 21:55;0;1;"$ DIS AT&T confident regulators will OK its Time Warner deal | Turner Broadcasting... http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=5DC4713A-B7D8-11E6-9B40-34373E21F28A&siteid=yhoof2 …";;;;"804443843877883904";https://twitter.com/finzine/status/804443843877883904
burujandatrader;2016-12-01 21:47;0;0;"The Walt Disney's hold rating reiterated at Sanford C. Bernstein. http://www. marketbeat.com/r/744071 $ DIS #DIS vía @RatingsNetwork";;@RatingsNetwork;#DIS;"804441727599681536";https://twitter.com/burujandatrader/status/804441727599681536
whotrades;2016-12-01 21:33;0;0;"Disney Isn't Buying Netflix in 2017 $ NFLX $ DIS $ CMCSA http:// bit.ly/011216NFLX1";;;;"804438171375271936";https://twitter.com/whotrades/status/804438171375271936
javillorden;2016-12-01 21:27;0;0;"#StarWars Vs. Harry Potter Vs. #Marvel An Intellectual Property Battle http:// benzinga.com/z/8757999 $ DIS $ TWX vía @benzinga";;@benzinga;#StarWars #Marvel;"804436823455846402";https://twitter.com/javillorden/status/804436823455846402
raymond10mm;2016-12-01 21:27;0;0;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/Z5sPzbmbJv";;;;"804436687971446784";https://twitter.com/raymond10mm/status/804436687971446784
wlstcom;2016-12-01 21:24;0;0;"Disney Isnt Buying Netflix in 2017 -- The Motley Fool #usmf -technology-and-telecom $ DIS http://www. fool.com/investing/2016 /12/01/disney-isnt-buying-netflix-in-2017.aspx … pic.twitter.com/uzbJJGQmbW";;;#usmf;"804436112785764352";https://twitter.com/wlstcom/status/804436112785764352
finzine;2016-12-01 21:24;0;0;"$ DIS Disney Isn't Buying Netflix in 2017 http://www. fool.com/investing/2016 /12/01/disney-isnt-buying-netflix-in-2017.aspx …";;;;"804436107182145536";https://twitter.com/finzine/status/804436107182145536
rickkystocks1;2016-12-01 21:22;0;0;"$ DIS Trending Now 12/01/2016 If you follow DIS See what others are saying! Go here: ----> http:// dlvr.it/MnTgvY pic.twitter.com/9d2IViyKoG";;;;"804435448827232256";https://twitter.com/rickkystocks1/status/804435448827232256
movies_ent;2016-12-01 21:19;0;0;"#Disney 's Latest Dividend Boost Makes It a Yield Play. Read more: http:// owler.us/abUiil $ DIS";;;#Disney;"804434848152592384";https://twitter.com/movies_ent/status/804434848152592384
newswithvalue;2016-12-01 21:19;0;0;"$ DIS $ NFLX : Disney Isn’t Buying Netflix in 2017: http://www. StockNewsWires.com/2016/12/01/dis -nflx-disney-isnt-buying-netflix-in-2017/ …";;;;"804434681152278528";https://twitter.com/newswithvalue/status/804434681152278528
movies_ent;2016-12-01 21:18;0;0;"#Disney 's Latest Dividend Boost Makes It a Yield Play. Read more: http:// owler.us/abUiii $ DIS";;;#Disney;"804434537669267456";https://twitter.com/movies_ent/status/804434537669267456
Kris_tin27;2016-12-01 21:00;0;3;"$ DIS rumored on buying $ NFLX for $70bil, that's 40% premium & half of DIS marketcap. If that happens, just wow, insane buyout.";;;;"804429987105345541";https://twitter.com/Kris_tin27/status/804429987105345541
DavidMattice3;2016-12-01 20:37;0;0;"$ DIS cord cutting all over the news today. And good old espn. https:// itunes.apple.com/us/app/real-ti me-stock-forex-tracker/id517166254?mt=8 …";;;;"804424208327397376";https://twitter.com/DavidMattice3/status/804424208327397376
Gentryland;2016-12-01 20:28;0;0;"Should you be expecting more Disney movies on Netflix? $ DIS $ NFLX https://www. thestreet.com/story/13911319 /1/should-you-be-expecting-more-disney-movies-on-netflix-soon.html … via @TheStreet";;@TheStreet;;"804421981227532288";https://twitter.com/Gentryland/status/804421981227532288
PhilBayer;2016-12-01 20:21;0;0;"With $1T in stimulus, $ DIS should be on fire right now. Theme parks, movies, consumer products. What more do you want?";;;;"804420185155403777";https://twitter.com/PhilBayer/status/804420185155403777
movies_ent;2016-12-01 20:07;0;0;"Why #Disney Snapping Up Netflix Makes Surprisingly Good Sense. Read more: http:// owler.us/abUhNj $ DIS";;;#Disney;"804416671804846081";https://twitter.com/movies_ent/status/804416671804846081
movies_ent;2016-12-01 20:05;0;0;"#Disney Has 'Great Things' Coming: More Squawk From Jim Cramer. Read more: http:// owler.us/abUhL5 $ DIS";;;#Disney;"804416205901545474";https://twitter.com/movies_ent/status/804416205901545474
sjwcpa;2016-12-01 19:38;0;1;"@bharringtonw11 is the real deal re: $ TWTR $ DIS agreed on price buyout rumor? @anthonynoto @Jack @Sacca @karaswisher";;@bharringtonw11 @anthonynoto @Jack @Sacca @karaswisher;;"804409361921519616";https://twitter.com/sjwcpa/status/804409361921519616
optionsBaba;2016-12-01 19:30;0;0;"$ DIS DEC 30 2016 102.00 C - Added @.42 . Risky bet, has to close above 100 for the trade. Buying 1/2 for now";;@;;"804407397624098816";https://twitter.com/optionsBaba/status/804407397624098816
TradeWithSuper;2016-12-01 19:19;0;0;"Benzinga: Star Wars Vs. Harry Potter Vs. Marvel: An Intellectual Property Battle http:// benzinga.com/z/8757999 $ DIS $ TWX";;;;"804404658026532864";https://twitter.com/TradeWithSuper/status/804404658026532864
StockNewsWires;2016-12-01 19:18;0;0;"$ DIS $ TWX : Star Wars Vs. Harry Potter Vs. Marvel: An Intellectual Property Battle: http://www. StockNewsWires.com/2016/12/01/dis -twx-star-wars-vs-harry-potter-vs-marvel-an-intellectual-property-battle/ …";;;;"804404212469792769";https://twitter.com/StockNewsWires/status/804404212469792769
JessicaParrish0;2016-12-01 19:16;0;0;"Walt $ DIS #WaltDisney Acquisition of $ NFLX #Netflix Makes Sense To Bernstein - https:// goo.gl/Jc6uS4";;;#WaltDisney #Netflix;"804403933045202944";https://twitter.com/JessicaParrish0/status/804403933045202944
zerofiltertruth;2016-12-01 19:16;0;0;"Has #Periscope become a lost wasteland ?? $ TWTR $ FB $ LNKD $ YELP $ SNAP @CNBC $ SOCL $ DIS $ CBS $ FOXA $ CMCSA";;@CNBC;#Periscope;"804403904209420288";https://twitter.com/zerofiltertruth/status/804403904209420288
Benzinga;2016-12-01 19:15;0;0;"Star Wars Vs. Harry Potter Vs. Marvel: An Intellectual Property Battle http:// benzinga.com/z/8757999 $ DIS $ TWX";;;;"804403445683908608";https://twitter.com/Benzinga/status/804403445683908608
JorelLaraKalel;2016-12-01 19:13;0;0;"Walt Disney Co Stock Will Overcome Its ESPN Problems $ DIS $ NFLX $ AMZN http:// bit.ly/2gLcM5P";;;;"804402981978443777";https://twitter.com/JorelLaraKalel/status/804402981978443777
toptrader2015;2016-12-01 19:05;0;0;"Video on why WYNN is a STRONG BUY NOW! https:// youtu.be/E6OXsnyJB3I $ WYNN $ LVS $ MGM $ BYD $ CZR $ DIS $ M $ H $ RH $ MPEL";;;;"804401030427348992";https://twitter.com/toptrader2015/status/804401030427348992
toptrader2015;2016-12-01 19:03;0;0;"Video on why Gopro is a STRONG BUY NOW! https:// youtu.be/E6OXsnyJB3I $ GPRO $ FIT $ AMBA $ SHK $ AMD $ JNJ $ PG $ BBY $ TGT $ P $ SQ $ HD $ RH $ DIS $ WYNN $ GM";;;;"804400668484059136";https://twitter.com/toptrader2015/status/804400668484059136
PaulGelb;2016-12-01 18:59;0;2;"ESPN app update focused on live, streaming & news. $ dis pic.twitter.com/hky3C91kB6";;;;"804399516015362053";https://twitter.com/PaulGelb/status/804399516015362053
Ro_Patel;2016-12-01 18:50;0;0;"$ DIS Studios reached $2.3B at box office in North America & $5B worldwide so far in 2016 add Rogue One - YE16 est: $6.5B";;;;"804397269042794496";https://twitter.com/Ro_Patel/status/804397269042794496
finzine;2016-12-01 18:50;0;0;"$ DIS Disney (DIS) Shouldn't Buy Netflix Now, Top Traders Advise https://www. thestreet.com/story/13911244 /1/disney-dis-shouldn-t-buy-netflix-now-top-traders-advise.html?puc=yahoo&cm_ven=YAHOO …";;;;"804397167561543682";https://twitter.com/finzine/status/804397167561543682
Ro_Patel;2016-12-01 18:42;0;0;"Since 2006 $ DIS has released 29 films under Pixar, Marvel, Lucasfilm & Disney Animation banners & have garnered avg $800M worldwide receipts";;;;"804395219718381570";https://twitter.com/Ro_Patel/status/804395219718381570
BrianDeagon;2016-12-01 18:34;0;1;"TV wars accelerate as Amazon adds HBO, Cinemax to lineup. http:// ow.ly/d7Bt306IMSa $ AMZN $ NFLX $ T $ DIS #HBO #Cinemax";;;#HBO #Cinemax;"804393282797207552";https://twitter.com/BrianDeagon/status/804393282797207552
IBD_BDeagon;2016-12-01 18:34;0;0;"TV wars accelerate as Amazon adds HBO, Cinemax to lineup. http:// ow.ly/d7Bt306IMSa $ AMZN $ NFLX $ T $ DIS #HBO #Cinemax";;;#HBO #Cinemax;"804393282780491776";https://twitter.com/IBD_BDeagon/status/804393282780491776
alexandriatech;2016-12-01 18:30;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ MUR $ MSFT $ VZ $ DIS $ PVTB (2016/12/01) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"804392125005725697";https://twitter.com/alexandriatech/status/804392125005725697
Alexability;2016-12-01 18:30;0;0;"Top sentiment for SP1500 stocks at midday: $ MUR $ MSFT $ VZ $ DIS $ PVTB (2016/12/01) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"804392122807975936";https://twitter.com/Alexability/status/804392122807975936
lilnickysmith;2016-12-01 18:25;0;0;"$ DIS pic.twitter.com/3Dp8syEUx1";;;;"804391100626731008";https://twitter.com/lilnickysmith/status/804391100626731008
finzine;2016-12-01 18:25;0;0;"$ DIS Should Disney buy Netflix? http:// finance.yahoo.com/video/disney-b uy-netflix-172900268.html …";;;;"804391095065051136";https://twitter.com/finzine/status/804391095065051136
MFItrader;2016-12-01 18:24;0;0;"Why should a non sports watcher have to pay for ESPN $ DIS ? 88 yr old mother in-law for instance";;;;"804390790378221569";https://twitter.com/MFItrader/status/804390790378221569
lilnickysmith;2016-12-01 18:17;0;1;"$ DIS pump coming on CNBC";;;;"804389007652245505";https://twitter.com/lilnickysmith/status/804389007652245505
ZacMannes;2016-12-01 18:17;0;1;"$ DIS should now get wave 2 into Rouge One. pic.twitter.com/s1R0n4CRJe";;;;"804388961233862661";https://twitter.com/ZacMannes/status/804388961233862661
_davidelman;2016-12-01 18:06;3;0;"@raldrich42 also writes on the latest $ DIS -$NFLX hot take from an analyst. https://www. thestreet.com/story/13910765 /1/why-disney-snapping-up-netflix-makes-surprisingly-good-sense.html …";;@raldrich42;;"804386264157978624";https://twitter.com/_davidelman/status/804386264157978624
mdela0880;2016-12-01 18:05;1;3;"The way $ CRM is tanking u may think ol Benioff still has his eye on acquiring $ TWTR amidst all the $ DIS chatter";;;;"804386054203645953";https://twitter.com/mdela0880/status/804386054203645953
movies_ent;2016-12-01 18:04;0;0;"Netflix, YouTube & #Disney eye opps at Asian Animation Summit. Read more: http:// owler.us/abUgLU $ DIS";;;#Disney;"804385741153308672";https://twitter.com/movies_ent/status/804385741153308672
movies_ent;2016-12-01 18:04;0;0;"Walt #Disney World Swan Dolphin Resort to begin $12M lobby overhaul. Read more: http:// owler.us/abUgLX $ DIS";;;#Disney;"804385585833984000";https://twitter.com/movies_ent/status/804385585833984000
CFingraphs;2016-12-01 18:03;0;0;"$ DIS http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/5mQxgbMXwG";;;#Disney #Stocks;"804385560378953728";https://twitter.com/CFingraphs/status/804385560378953728
FinWizApp;2016-12-01 18:01;0;1;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2gc7RY6";;@http;;"804384977920163840";https://twitter.com/FinWizApp/status/804384977920163840
alexandriatech;2016-12-01 18:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ MUR $ MSFT $ DIS $ PVTB $ F (2016/12/01) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"804384641109131264";https://twitter.com/alexandriatech/status/804384641109131264
Alexability;2016-12-01 18:00;0;0;"Top sentiment for SP1500 stocks at midday: $ MUR $ MSFT $ DIS $ PVTB $ F (2016/12/01) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"804384637992767488";https://twitter.com/Alexability/status/804384637992767488
Ro_Patel;2016-12-01 17:56;0;1;"US has less than 4% of world's children, but buys more than 40% of the world's toys - $ HAS $ MAT $ DIS #MAGA #XMas $ RTH $ XRT";;;#MAGA #XMas;"804383664033464321";https://twitter.com/Ro_Patel/status/804383664033464321
market_theorist;2016-12-01 17:50;0;0;"Stop the insanity! $ DIS SHOULD NOT BUY $ TWTR and $ NFLX Twitter must remain neutral (no big media bias) Same with Netflix";;;;"804382085846855681";https://twitter.com/market_theorist/status/804382085846855681
Tweeter_IR;2016-12-01 17:38;4;12;"I promise now that with my proceeds if $ TWTR sells to $ DIS , that I will take my family to @WaltDisneyWorld all expenses paid";;@WaltDisneyWorld;;"804379276510371841";https://twitter.com/Tweeter_IR/status/804379276510371841
davidmoadel;2016-12-01 17:36;0;0;"$ DIS #Disney 's TV Demise Could Be The Perfect Time For A $70 Billion #Netflix Acquisition http://www. benzinga.com/analyst-rating s/analyst-color/16/12/8758475/disneys-tv-demise-could-be-the-perfect-time-for-a-70-bil … $ NFLX #stocks #stockmarket";;;#Disney #Netflix #stocks #stockmarket;"804378598035640320";https://twitter.com/davidmoadel/status/804378598035640320
BrianDeagon;2016-12-01 17:35;0;1;"TV Wars Accelerate As Amazon Adds HBO, Cinemax To Prime Lineup http://www. investors.com/news/technolog y/tv-wars-accelerate-as-amazon-adds-hbo-cinemax-to-prime-lineup/ … $ AMZN $ NFLX $ DIS $ T #HBO";;;#HBO;"804378277297037312";https://twitter.com/BrianDeagon/status/804378277297037312
Focus_on_Dvds;2016-12-01 17:27;0;0;"Walt Disney Co’s Decline Is A Buying Opportunity $ DIS http:// buff.ly/2gbnE9H #Dividend #Investing pic.twitter.com/DrF4mlZ4h5";;;#Dividend #Investing;"804376271010623488";https://twitter.com/Focus_on_Dvds/status/804376271010623488
anchalec84;2016-12-01 17:26;0;0;"While there is no reason to worry about $ DIS . It keeps good level.";;;;"804376128911601664";https://twitter.com/anchalec84/status/804376128911601664
TheStreet;2016-12-01 17:19;7;3;"A Disney/Netflix merger may be less of a fairy tale than you think: http:// trib.al/NUHSQDQ $ NFLX $ DIS pic.twitter.com/rz1xXTbj6p";;;;"804374267240579072";https://twitter.com/TheStreet/status/804374267240579072
TradeWithSuper;2016-12-01 17:09;0;0;"Benzinga: Here Is Every Twitter Takeover Rumor Of 2016 http:// benzinga.com/z/8411411 $ TWTR $ DIS";;;;"804371816689135616";https://twitter.com/TradeWithSuper/status/804371816689135616
Benzinga;2016-12-01 17:07;0;3;"Here Is Every Twitter Takeover Rumor Of 2016 http:// benzinga.com/z/8411411 $ TWTR $ DIS";;;;"804371233886371842";https://twitter.com/Benzinga/status/804371233886371842
wlstcom;2016-12-01 17:03;0;0;"Disney Hikes Dividend by 9%, Shares Rise $ DIS http:// wlst.com http:// blogs.barrons.com/incomeinvestin g/2016/12/01/disney-hikes-dividend-by-9-shares-rise …";;;;"804370240209637376";https://twitter.com/wlstcom/status/804370240209637376
Cratsrc;2016-12-01 17:02;0;0;""Disney Hikes Dividend by 9%, Shares Rise" $ DIS http:// blogs.barrons.com/incomeinvestin g/2016/12/01/disney-hikes-dividend-by-9-shares-rise/?mod=BOLBlog …";;;;"804370174761574400";https://twitter.com/Cratsrc/status/804370174761574400
movies_ent;2016-12-01 17:00;0;0;"#Disney shouldn't rule out buying Netflix for $70 billion to fend off demise, Bernstein says. Read more: http:// owler.us/abUgfN $ DIS";;;#Disney;"804369558165286912";https://twitter.com/movies_ent/status/804369558165286912
DozenStocks;2016-12-01 16:50;0;1;"Dow #Stocks Trend $ GS $ CVX $ JPM $ UNH $ DD $ CAT $ XOM $ BA $ DIS $ AXP $ GE $ TRV $ HD $ NKE $ UTX $ MCD $ PFE $ MSFT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"804367087221100544";https://twitter.com/DozenStocks/status/804367087221100544
shonkori;2016-12-01 16:49;0;0;"@thepointsguy we redeemed @United miles to take family to @DisneyAulani in Ko Olina. Kids had a blast! $ DIS $ UAL #WinTPGPolaris pic.twitter.com/V21IrWn2Qo";;@thepointsguy @United @DisneyAulani;#WinTPGPolaris;"804366920162144256";https://twitter.com/shonkori/status/804366920162144256
IndepenObserver;2016-12-01 16:44;0;0;"ESPN loses 2 mil subs in 2016.. $ DIS 'd lost >20% in value, still falling >13% @ABC #business #market #breaking #news http://www. hollywoodreporter.com/news/disney-no t-giving-thanks-cord-cutters-espn-loses-2-million-subscriptions-2016-950404 …";;@ABC;#business #market #breaking #news;"804365620833681408";https://twitter.com/IndepenObserver/status/804365620833681408
loomis66;2016-12-01 16:39;0;1;"$ DIS listed on NYSE in '57..lol!";;;;"804364226181533696";https://twitter.com/loomis66/status/804364226181533696
ccameroncollins;2016-12-01 16:34;1;2;"Great article on @DisneyStudios ' commitment to diversity and inclusion. $ DIS http://www. vanityfair.com/hollywood/2016 /11/disney-films-inclusive?curator=MediaREDEF …";;@DisneyStudios;;"804363153601654784";https://twitter.com/ccameroncollins/status/804363153601654784
mattandbeyond44;2016-12-01 16:32;0;0;"$ TWTR $ DIS another rumor surfacing that disney is interested; another disappointment in malking";;;;"804362505732689920";https://twitter.com/mattandbeyond44/status/804362505732689920
asymmetricalpha;2016-12-01 16:28;0;0;"$ DIS Addd to my Jan $100 calls position on this pullback http:// schrts.co/yiRqYY https:// twitter.com/asymmetricalph a/status/804340512572538880 …";;;;"804361489456963584";https://twitter.com/asymmetricalpha/status/804361489456963584
movies_ent;2016-12-01 16:11;0;0;"Hong Kong #Disneyland to expand. Read more: http:// owler.us/abUfGg $ DIS";;;#Disneyland;"804357283421376512";https://twitter.com/movies_ent/status/804357283421376512
movies_ent;2016-12-01 16:10;0;0;"Atom Tickets, #Disney Join On Exclusive Merchandise Partnership. Read more: http:// owler.us/abUfGi $ DIS";;;#Disney;"804357128022474752";https://twitter.com/movies_ent/status/804357128022474752
movies_ent;2016-12-01 16:09;0;0;"#Disney 's TV Demise Could Be The Perfect Time For A $70 Billion Netflix Acquisition. Read more: http:// owler.us/abUfGl $ DIS";;;#Disney;"804356817287409664";https://twitter.com/movies_ent/status/804356817287409664
InvestorPlace;2016-12-01 16:05;0;0;"73 Household Names To Sell Right Away $ UA $ DIS $ RBS http:// bit.ly/2gPGyCW pic.twitter.com/KPMykasmdK";;;;"804355740584595456";https://twitter.com/InvestorPlace/status/804355740584595456
MarketRealist;2016-12-01 16:03;0;0;"Latest Update on the Tech Sector http://marketrealist.com?p=1778266 marketrealist.com/?p=1778266 $ TWX $ DIS $ NFLX $ AMZN";;;;"804355122721619972";https://twitter.com/MarketRealist/status/804355122721619972
EngelsFerrer;2016-12-01 15:58;0;0;"$ DRYS , $ F , $ MNKD , $ DIS , $ HD , $ ABX , $ JNUG , $ JDST , $ MNKD , $ F , $ JNUG I knew $ F was a buy yesterday, and believe it s... http:// stocktwits.com/DonFerrer/mess age/68250093 …";;;;"804353885561356288";https://twitter.com/EngelsFerrer/status/804353885561356288
slim_sg_02;2016-12-01 15:56;0;0;"$ DIS ?";;;;"804353568203567104";https://twitter.com/slim_sg_02/status/804353568203567104
newswelldone;2016-12-01 15:56;0;0;"$ DIS $ NFLX : Disney shouldn’t rule out buying Netflix for $70 billion to fend off …: http://www. StockNewsWires.com/2016/12/01/dis -nflx-disney-shouldnt-rule-out-buying-netflix-for-70-billion-to-fend-off/ …";;;;"804353382966235136";https://twitter.com/newswelldone/status/804353382966235136
LeonLazaroff;2016-12-01 15:49;1;4;"$ DIS buying $ NFLX makes sense, because even if it doesn't, cable-TV unit will decline anyway: Bernstein's Juenger: http:// bit.ly/2gc2ng1";;;;"804351694800883712";https://twitter.com/LeonLazaroff/status/804351694800883712
KASDad;2016-12-01 15:46;0;1;"Now that its dispensed w/ that nasty $ DIS takeover rumor, $ TWTR can now resume decline aided by tax selling. Ain't it great? $ SPX $ QQQ $ IWM";;;;"804351046466179072";https://twitter.com/KASDad/status/804351046466179072
mnkahn;2016-12-01 15:46;0;1;"This Old Favorite is Set to Rally Again - ProfitableTrading http:// ln.is/com/J3Yh5 via @AddThis $ DIS";;@AddThis;;"804350874839552000";https://twitter.com/mnkahn/status/804350874839552000
tradelizard;2016-12-01 15:41;0;0;"and then $ AAPL buying $ DIS ? lol";;;;"804349796693798912";https://twitter.com/tradelizard/status/804349796693798912
raldrich42;2016-12-01 15:40;2;2;"A Disney/Netflix deal could be the stuff of fairytales: http:// bit.ly/2gYX5bP via @TheStreet $ DIS $ NFLX";;@TheStreet;;"804349455843676160";https://twitter.com/raldrich42/status/804349455843676160
whotrades;2016-12-01 15:32;0;0;"2 Stocks to Buy for Dividend Growth in 2017 $ DIS $ NKE http:// bit.ly/011216NKE";;;;"804347497623801858";https://twitter.com/whotrades/status/804347497623801858
optionsBaba;2016-12-01 15:32;0;0;"$ DIS standing strong. Might go for the DEC calls";;;;"804347464195145728";https://twitter.com/optionsBaba/status/804347464195145728
CFingraphs;2016-12-01 15:31;0;0;"$ DIS http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/ViDW1awvY1";;;#Disney #Stocks;"804347242333294592";https://twitter.com/CFingraphs/status/804347242333294592
whotrades;2016-12-01 15:31;0;0;"Disney's Latest Dividend Boost Makes It a Yield Play $ DIS http:// bit.ly/011216DIS";;;;"804347121549897728";https://twitter.com/whotrades/status/804347121549897728
whotrades;2016-12-01 15:19;0;0;"Disney's TV Demise Could Be The Perfect Time For A $70 Billion Netflix Acquisition $ NFLX $ DIS http:// bit.ly/011216NFLX";;;;"804344167170244609";https://twitter.com/whotrades/status/804344167170244609
zerofiltertruth;2016-12-01 15:17;0;1;"Maybe $ TWTR will actually get acquired now that incremental rumors gone from decreasing marginal returns to negative impact $ AAPL $ DIS $ VZ";;;;"804343580580057088";https://twitter.com/zerofiltertruth/status/804343580580057088
QTRResearch;2016-12-01 15:12;0;6;"$ TWTR now on lows after Betaville talks this morning re: $ DIS";;;;"804342520876515328";https://twitter.com/QTRResearch/status/804342520876515328
Sandro_power;2016-12-01 15:06;16;19;"$ DIS woke up It decided to listen to my warning lol.";;;;"804340932694986754";https://twitter.com/Sandro_power/status/804340932694986754
KASDad;2016-12-01 15:05;0;0;"That $ TWTR rumor re $ DIS lasted about as long as a mouse (no, not Mickey) being put in a crate with a cat. $ SPX $ QQQ $ IWM";;;;"804340597628764161";https://twitter.com/KASDad/status/804340597628764161
victoriouscake;2016-12-01 15:04;1;4;"Bernstein is OK with $ DIS buying $ NFLX at 30%+ dilution.. Or as Mohnish would say, "the shorts got hosed!" .. LOL! cc: @crossdefault pic.twitter.com/MuWOdqju12";;@crossdefault;;"804340514162098176";https://twitter.com/victoriouscake/status/804340514162098176
asymmetricalpha;2016-12-01 15:04;0;0;"$ DIS Watch Disney here http:// schrts.co/qUtNuZ @astruzynski @sstrazza";;@astruzynski @sstrazza;;"804340512572538880";https://twitter.com/asymmetricalpha/status/804340512572538880
youngmoneymonst;2016-12-01 15:03;0;1;"Amazon Is Not Going To Knock Out Disney's ESPN Anytime Soon http:// seekingalpha.com/article/402573 4-amazon-going-knock-disneys-espn-anytime-soon?source=tweet … $ AMZN $ DIS";;;;"804340085089075200";https://twitter.com/youngmoneymonst/status/804340085089075200
Sandro_power;2016-12-01 14:59;15;17;"$ DIS I am looking to take a loss in $ DIS if this fails to hold above 98.70 if that holds all is well if not could be stuck in chop";;;;"804339264217640961";https://twitter.com/Sandro_power/status/804339264217640961
Tradechi;2016-12-01 14:59;0;0;"Disney's TV Demise Could Be The Perfect Time For A $70 Billion Netflix Acquisition http:// benzinga.com/z/8758475 $ DIS $ NFLX via @benzinga";;@benzinga;;"804339066640695296";https://twitter.com/Tradechi/status/804339066640695296
