username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SwingTradeBot;2016-11-28 18:31;0;0;"Recent $ MMM technical alerts: Stochastic Reached Overbought... http:// swingtradebot.com/equities/MMM";;;;"803305434882809856";https://twitter.com/SwingTradeBot/status/803305434882809856
TipRanksFeed;2016-11-28 18:27;0;0;"5-star analyst Laurence Alexander from Jefferies reiterated a BUY on $ MMM . Laurence has a 68% success rate https:// goo.gl/CqllEm #NYSE";;;#NYSE;"803304244824735744";https://twitter.com/TipRanksFeed/status/803304244824735744
ConsumerFeed;2016-11-28 18:24;0;0;"3M's buy rating reiterated at Jefferies Group. $210.00 PT. http:// ift.tt/2ftChca $ MMM #MMM";;;#MMM;"803303588562923526";https://twitter.com/ConsumerFeed/status/803303588562923526
MarketOrg;2016-11-28 18:21;0;0;"MMM Becomes #6 Most Shorted Dow Stock, Replacing Wal-Mart Stores http:// industrial.newsmovingmarkets.com/2016/11/mmm-be comes-6-most-shorted-dow-stock.html … $ MMM #3M";;;#6 #3M;"803302706207068160";https://twitter.com/MarketOrg/status/803302706207068160
RatingsNetwork;2016-11-28 18:18;0;0;"3M's buy rating reiterated at Jefferies Group. $210.00 PT. http:// ift.tt/2ftChca $ MMM #MMM";;;#MMM;"803302046766170112";https://twitter.com/RatingsNetwork/status/803302046766170112
MarketNewsAlgo;2016-11-28 18:06;0;0;"MMM Becomes #6 Most Shorted Dow Stock, Replacing Wal-Mart Stores http:// industrial.newsmovingmarkets.com/2016/11/mmm-be comes-6-most-shorted-dow-stock.html … $ MMM";;;#6;"803299040586674176";https://twitter.com/MarketNewsAlgo/status/803299040586674176
DvdndDiplomats;2016-11-28 17:50;0;0;"Berts 5 "Always Buy" Stocks $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee #Retail #Shop #Monday #Money http:// wp.me/p53iqD-NU";;;#Target #Pepsi #Consumer #Coffee #Retail #Shop #Monday #Money;"803294936187760640";https://twitter.com/DvdndDiplomats/status/803294936187760640
SweetPlatform;2016-11-28 16:56;0;0;"MMM Top news - Nov 28th, 2016 $ MMM http:// https:// goo.gl/N5BgUa";;;;"803281482383065088";https://twitter.com/SweetPlatform/status/803281482383065088
JC_PIP;2016-11-28 15:01;0;0;"A Look at 3M's #Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#Return #stockanalysis #investing #Dividends;"803252390459633664";https://twitter.com/JC_PIP/status/803252390459633664
newswithvalue;2016-11-28 13:58;0;0;"$ MMM $ CBRL : Top Analyst Upgrades and Downgrades: 3M, Campbell Soup …: http://www. StockNewsWires.com/2016/11/28/mmm -cbrl-top-analyst-upgrades-and-downgrades-3m-campbell-soup/ …";;;;"803236546849607680";https://twitter.com/newswithvalue/status/803236546849607680
headlneapp;2016-11-28 13:00;0;1;"5 Trade Ideas for Monday: Conagra, CBOE, Estee Lauder, Interactive Brokers and 3M https://www. scutify.com/articles/2016- 11-28-5-trade-ideas-for-monday-conagra-cboe-estee-lauder-interactive-brokers-and-3m … $ CAG $ CBOE $ EL $ IBKR $ MMM #stocks pic.twitter.com/31RcusuoOD";;;#stocks;"803222090962915328";https://twitter.com/headlneapp/status/803222090962915328
scutify;2016-11-28 13:00;0;1;"5 Trade Ideas for Monday: Conagra, CBOE, Estee Lauder, Interactive Brokers and 3M https://www. scutify.com/articles/2016- 11-28-5-trade-ideas-for-monday-conagra-cboe-estee-lauder-interactive-brokers-and-3m … $ CAG $ CBOE $ EL $ IBKR $ MMM #stocks pic.twitter.com/QRyUzXVP6N";;;#stocks;"803222090912583681";https://twitter.com/scutify/status/803222090912583681
PortfolioBuzz;2016-11-28 10:21;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/3NvFednEbh";;;#DowJones;"803181948084555776";https://twitter.com/PortfolioBuzz/status/803181948084555776
stockbard;2016-11-28 10:19;0;0;"$ MR $ FUN $ MMM ! $ I $ FLOW $ MS $ SID $ TAP $ MR $ BOX $ OUT $ A $ COT";;;;"803181407220760576";https://twitter.com/stockbard/status/803181407220760576
stockbard;2016-11-28 09:19;0;0;"$ MMM ! $ I $ AM $ MY $ KEY $ SEE $ ONE $ ESE $ SWAY $ MR $ FUN";;;;"803166305604042752";https://twitter.com/stockbard/status/803166305604042752
Top_Dow_Stocks;2016-11-28 08:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:0.72% Weekly:0.31% YTD:17.5% Trend:52 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"803151568627384320";https://twitter.com/Top_Dow_Stocks/status/803151568627384320
stockbard;2016-11-28 07:19;0;0;"$ IM $ RAD $ I $ AM $ ONE $ AXE $ MMM !";;;;"803136106522955776";https://twitter.com/stockbard/status/803136106522955776
stockbard;2016-11-28 05:19;0;0;"$ I $ AM $ AT $ A $ CUB $ FLY $ FOR $ KEYS $ MMM ! $ ADS $ ARE $ DAN";;;;"803105909073477637";https://twitter.com/stockbard/status/803105909073477637
stockbard;2016-11-28 03:19;0;0;"$ BIT $ ONE $ MMM ! $ HI ! $ SEAS $ ARE $ MR $ MAIN";;;;"803075709929394176";https://twitter.com/stockbard/status/803075709929394176
top10stocksof21;2016-11-28 02:45;0;0;"If you follow $ VOD Check out this site! ----> http:// dlvr.it/Mlw4M8 $ MMM $ CLBH $ HEI.A $ KRNY";;;;"803067158364229632";https://twitter.com/top10stocksof21/status/803067158364229632
stocksnvape;2016-11-28 00:38;0;0;"If you follow $ AHGP This is a must join site! ----> http:// dlvr.it/MltmdG $ HD $ AREX $ MMM $ RDC";;;;"803035328017666049";https://twitter.com/stocksnvape/status/803035328017666049
WKRBNews;2016-11-28 00:32;0;0;"Independence Advisors LLC Has $225,000 Position in 3M Co. $ MMM http:// ift.tt/2fGoZra";;;;"803033799907045376";https://twitter.com/WKRBNews/status/803033799907045376
TickerReport;2016-11-28 00:29;0;0;"3M Co. $ MMM Shares Sold by Woodstock Corp http:// ift.tt/2fCENrC";;;;"803033060451250176";https://twitter.com/TickerReport/status/803033060451250176
intercooleronli;2016-11-28 00:27;0;0;"Bremer Trust National Association Has $6,177,000 Position in 3M Co. $ MMM http:// zpr.io/PRuFY";;;;"803032592673046528";https://twitter.com/intercooleronli/status/803032592673046528
intercooleronli;2016-11-28 00:27;0;0;"Triangle Securities Wealth Management Has $757,000 Position in 3M Co. $ MMM http:// zpr.io/PRuFj";;;;"803032584062140416";https://twitter.com/intercooleronli/status/803032584062140416
WKRBNews;2016-11-28 00:26;0;0;"Independence Advisors LLC Has $225,000 Position in 3M Co. $ MMM http:// zpr.io/PRuFg";;;;"803032385751089152";https://twitter.com/WKRBNews/status/803032385751089152
TickerReport;2016-11-28 00:26;0;0;"3M Co. $ MMM Shares Sold by Woodstock Corp http:// zpr.io/PRu3W";;;;"803032249104994304";https://twitter.com/TickerReport/status/803032249104994304
