username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Imkingjon;2016-12-30 20:47;1;2;"$ CHK $ AMD $ GOOG $ NVDA $ AAPL $ BAC $ FB $ DIS $ TSLA $ GST $ S $ MAR $ NFLX $ OCLR $ RAD $ BOX $ SQ $ YHOO Happy New Year Friends! See you next year!";;;;"814935841399246852";https://twitter.com/Imkingjon/status/814935841399246852
JenniferPahlavi;2016-12-30 20:40;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #NewYorkCity";;;#NewYorkCity;"814934221416435712";https://twitter.com/JenniferPahlavi/status/814934221416435712
market_theorist;2016-12-30 20:39;0;0;"You've been really high on $ DIS ...Do you really think PEAK DISNEY is going to outperform LOWLY $ TWTR in 2017";;;;"814934029820710912";https://twitter.com/market_theorist/status/814934029820710912
JohnSpall247;2016-12-30 20:37;0;1;"#abuse #edit #conversations #topics @jack Live Stream Video #Periscope a Clear Winner Need More NFL $ amzn $ dis $ nflx Type Deals #twtr $ twtr";;@jack;#abuse #edit #conversations #topics #Periscope #twtr;"814933412691804160";https://twitter.com/JohnSpall247/status/814933412691804160
CharlesNance415;2016-12-30 20:35;0;1;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #NewYorkCity";;;#NewYorkCity;"814932895177568257";https://twitter.com/CharlesNance415/status/814932895177568257
WKRBNews;2016-12-30 20:32;0;0;"Bridges Investment Counsel Inc. Holds Stake in Walt Disney Company $ The $ DIS http:// ift.tt/2imiWb4";;;;"814932196268134402";https://twitter.com/WKRBNews/status/814932196268134402
AmyDaniel212;2016-12-30 20:30;1;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #NewYorkCity";;;#NewYorkCity;"814931797075263489";https://twitter.com/AmyDaniel212/status/814931797075263489
WKRBNews;2016-12-30 20:28;0;0;"Bridges Investment Counsel Inc. Holds Stake in Walt Disney Company $ The $ DIS http:// zpr.io/Pqjkj";;;;"814931239518007301";https://twitter.com/WKRBNews/status/814931239518007301
theflynews;2016-12-30 20:19;11;1;"Box Office Battle: 'Rogue One' expected to win third straight weekend $ DIS $ CMCSK $ VIA $ VIAB $ CMCSA $ SNE $ FOXA $FOX… http:// dlvr.it/N0Vzjz";;;;"814928932860366848";https://twitter.com/theflynews/status/814928932860366848
movies_ent;2016-12-30 20:12;0;0;"#Disney wins 'Cars' copyright in China. Read more: http:// owler.us/ab1f7Q $ DIS";;;#Disney;"814927076738240513";https://twitter.com/movies_ent/status/814927076738240513
dailypoliticaln;2016-12-30 19:46;0;0;"Walt Disney Company $ The $ DIS Given Average Rating of “Hold” by Analysts http://www. dailypolitical.com/?p=867555";;;;"814920624346951680";https://twitter.com/dailypoliticaln/status/814920624346951680
ConsumerFeed;2016-12-30 19:45;0;0;"Walt Disney Company $ The $ DIS Given Average Rating of “Hold” by Analysts http:// zpr.io/PqjDa";;;;"814920351389990912";https://twitter.com/ConsumerFeed/status/814920351389990912
dailypoliticaln;2016-12-30 19:43;0;0;"Walt Disney Company $ The $ DIS Given Average Rating of “Hold” by Analysts http:// ift.tt/2iqgUcu";;;;"814919915215917057";https://twitter.com/dailypoliticaln/status/814919915215917057
optionsBaba;2016-12-30 19:41;0;0;"$ DIS hanging above the 20MA . If market pulls back, very good for short";;;;"814919397424893953";https://twitter.com/optionsBaba/status/814919397424893953
GerberKawasaki;2016-12-30 19:30;0;2;"Last trading day 2016! On #NBR @bizrpt last night. Stock picks for 2017 under Trump Era. $ mgm $ frc $ dis http:// ow.ly/fV1n307z5LJ @16:50 pic.twitter.com/8hC1n5oNxM";;@bizrpt @16;#NBR;"814916702123266048";https://twitter.com/GerberKawasaki/status/814916702123266048
NaviAvatar1;2016-12-30 19:22;1;0;"Some 2017 views of Media $ DIS $ NFLX $ TWTR $ FB https:// twitter.com/reuters/status /814880002730823681 …";;;;"814914557772562432";https://twitter.com/NaviAvatar1/status/814914557772562432
KendallHarmon6;2016-12-30 19:20;0;0;"Netflix Could Be Practical Magic for Disney http:// nyti.ms/2iN9P1V $ NFLX $ DIS #corporations #movies #TV #entertainment";;;#corporations #movies #TV #entertainment;"814913952123592704";https://twitter.com/KendallHarmon6/status/814913952123592704
movies_ent;2016-12-30 19:17;0;0;"Why #Disney Won't Spin Off ESPN. Read more: http:// owler.us/ab1fSF $ DIS";;;#Disney;"814913252685512704";https://twitter.com/movies_ent/status/814913252685512704
androsForm;2016-12-30 19:13;0;1;"$ DIS [rolled] 30 DEC16 $105 Cs to 6 JAN17 $105 Cs @.45";;@;;"814912370988449792";https://twitter.com/androsForm/status/814912370988449792
movies_ent;2016-12-30 19:08;0;0;"Stralem & Co. Inc. Acquires 28,050 Shares of Walt #Disney Company (The) (). Read more: http:// owler.us/ab1fOl $ DIS";;;#Disney;"814911078131908608";https://twitter.com/movies_ent/status/814911078131908608
finzine;2016-12-30 18:51;0;0;"$ DIS Top 16 Central Florida business headlines of 2016 http://www. bizjournals.com/orlando/news/2 016/12/30/top-16central-florida-business-headlines-of-2016.html?ana=yahoo …";;;;"814906869340848128";https://twitter.com/finzine/status/814906869340848128
TheDividendGuy;2016-12-30 18:49;0;1;"Commented on The 5 Best Dividend Stocks For 2017 http:// seekingalpha.com/article/403326 5-5-best-dividend-stocks-2017?source=tweet … $ DIS $ HAS $ JNJ $ LOW $ WFC";;;;"814906316925698048";https://twitter.com/TheDividendGuy/status/814906316925698048
SpeedyCalls;2016-12-30 18:33;1;1;"$ DIS 95 Puts BUYING Activity expiring on 17th Feb, Vol 1400";;;;"814902300951121922";https://twitter.com/SpeedyCalls/status/814902300951121922
jjjinvesting;2016-12-30 18:18;0;0;"The 5 Best Dividend Stocks For 2017 http:// seekingalpha.com/article/403326 5-5-best-dividend-stocks-2017?source=tweet … $ DIS $ HAS $ JNJ $ LOW $ WFC";;;;"814898537234305024";https://twitter.com/jjjinvesting/status/814898537234305024
awesumsolutions;2016-12-30 18:02;0;0;"The 5 Best Dividend Stocks For 2017 http:// seekingalpha.com/article/403326 5-5-best-dividend-stocks-2017?source=tweet … $ DIS $ HAS $ JNJ $ LOW $ WFC";;;;"814894566197366789";https://twitter.com/awesumsolutions/status/814894566197366789
GerberKawasaki;2016-12-30 18:01;0;1;"#ESPN was the most matched cable Network in prime time 2nd week in a row ave 3 mil viewers #MNF winning the week with 11 mil viewers. $ dis";;;#ESPN #MNF;"814894235908345857";https://twitter.com/GerberKawasaki/status/814894235908345857
WatchlistN;2016-12-30 17:39;0;0;"Stralem & Co. Inc. Acquires 28,050 Shares of Walt Disney Company $ The $ DIS http:// zpr.io/PqjqC";;;;"814888718205067264";https://twitter.com/WatchlistN/status/814888718205067264
intercooleronli;2016-12-30 17:36;0;0;"Stralem & Co. Inc. Acquires 28,050 Shares of Walt Disney Company $ The $ DIS http:// zpr.io/PqjqG";;;;"814887821911748608";https://twitter.com/intercooleronli/status/814887821911748608
TickerReport;2016-12-30 16:54;0;0;"Walt Disney Company $ The $ DIS Shares Bought by Davis R M Inc. http:// zpr.io/Pqj68";;;;"814877398625820672";https://twitter.com/TickerReport/status/814877398625820672
TickerReport;2016-12-30 16:52;0;0;"Walt Disney Company $ The $ DIS Shares Bought by Davis R M Inc. http:// ift.tt/2hA0mgW";;;;"814876855429984257";https://twitter.com/TickerReport/status/814876855429984257
Lawndale1;2016-12-30 16:52;0;0;"Record year in the books for U.S. box office http:// seekingalpha.com/news/3232888-r ecord-year-books-u-s-box-office?source=tweet … $ DIS $ CNK $ CKEC $ AMC $ RDI";;;;"814876816577957893";https://twitter.com/Lawndale1/status/814876816577957893
Covestor;2016-12-30 16:37;0;1;"Take a look at the Centric Core portfolio run by @ronsurz : http:// spr.ly/60128MSI0 $ EBAY $ HD $ DIS $ TXN";;@ronsurz;;"814872927564951560";https://twitter.com/Covestor/status/814872927564951560
passthepuck;2016-12-30 16:17;0;0;"Cannabis Science $ CBIS Targets Rapid Expansion! | http:// ln.is/morningagclips .com/k1Acu … $ QQQ $ MSFT $ DISH $ DIS $ GLW $ APPL $ RFMK $ LATF $ KODK $ GE $ GM $ YHOO";;;;"814868046661767168";https://twitter.com/passthepuck/status/814868046661767168
SeekingAlpha;2016-12-30 15:34;0;0;"Multiplex Money: Comcast Sings While Disney Goes Rogue http:// seekingalpha.com/article/403343 8-multiplex-money-comcast-sings-disney-goes-rogue?source=feed_f … $ CMCSA $ DIS";;;;"814857175193354240";https://twitter.com/SeekingAlpha/status/814857175193354240
SpenceFram;2016-12-30 15:18;0;0;"More on Disney: they had the second worst season of MNF ratings wise. $ DIS";;;;"814853058656174080";https://twitter.com/SpenceFram/status/814853058656174080
mr_showkz99;2016-12-30 15:14;0;0;"Record year in the books for U.S. box office http:// seekingalpha.com/news/3232888-r ecord-year-books-u-s-box-office?source=tweet … $ DIS $ CNK $ CKEC $ AMC";;;;"814852231069634560";https://twitter.com/mr_showkz99/status/814852231069634560
BeautyBubble;2016-12-30 15:07;0;1;"The Stolen Baguette From "Aladdin." $ DIS #fellowfoodie #traderstable for my newsest #foodiefirend @TradeIdeas (over the top smarty pants) pic.twitter.com/7aSItvJint";;@TradeIdeas;#fellowfoodie #traderstable #foodiefirend;"814850392580300801";https://twitter.com/BeautyBubble/status/814850392580300801
divnomics;2016-12-30 14:55;0;1;"From a contrarian perspective, the in 2016 lagging companies $ NKE , $ DIS and $ KO are #stocks to consider #investing in for 2017.";;;#stocks #investing;"814847415920562177";https://twitter.com/divnomics/status/814847415920562177
TradeIdeas;2016-12-30 14:52;0;1;"Will $ DIS get its act together in 2017? To comp for my worst trade in 2016: Ratatouille https:// flic.kr/p/JBHhJW @BeautyBubble #fellowfoodie";;@BeautyBubble;#fellowfoodie;"814846654364848129";https://twitter.com/TradeIdeas/status/814846654364848129
finzine;2016-12-30 14:48;0;0;"$ DIS Disney's ESPN Records Dismal Monday Night Football Season http:// finance.yahoo.com/news/disneys-e spn-records-dismal-monday-141002455.html …";;;;"814845523882549248";https://twitter.com/finzine/status/814845523882549248
SEEKINGALPHA_FS;2016-12-30 14:47;0;0;"Record year in the books for U.S. box office http:// seekingalpha.com/news/3232888-r ecord-year-books-u-s-box-office?source=twitter_sa_factset … $ DIS $ CNK $ CKEC $ AMC";;;;"814845487480061952";https://twitter.com/SEEKINGALPHA_FS/status/814845487480061952
MarketCurrents;2016-12-30 14:47;0;0;"Record year in the books for U.S. box office http:// seekingalpha.com/news/3232888-r ecord-year-books-u-s-box-office?source=feed_f … $ DIS $ CNK $ CKEC $ AMC";;;;"814845485785620480";https://twitter.com/MarketCurrents/status/814845485785620480
movies_ent;2016-12-30 14:40;0;0;"#Disney wins China copyright suit over Cars knock-off. Read more: http:// owler.us/ab1exA $ DIS";;;#Disney;"814843587385028608";https://twitter.com/movies_ent/status/814843587385028608
ChartTrending;2016-12-30 14:38;0;0;"$ DIS $ NVDA watch 8 day ema for support";;;;"814843105774043137";https://twitter.com/ChartTrending/status/814843105774043137
SweetPlatform;2016-12-30 14:33;0;0;"DIS Top news - Dec 30th, 2016 $ DIS http:// https:// goo.gl/R5E4CM";;;;"814841792046727168";https://twitter.com/SweetPlatform/status/814841792046727168
finzine;2016-12-30 14:16;0;0;"$ DIS Why YouTube Is Such a Hit among Teens http:// marketrealist.com/2016/12/why-yo utube-is-such-a-hit-among-teens/ …";;;;"814837524946440192";https://twitter.com/finzine/status/814837524946440192
headlneapp;2016-12-30 14:12;0;0;"3 Big Stock Charts for Thursday: Tesla, Visa & Walt Disney https://www. scutify.com/articles/2016- 12-30-3-big-stock-charts-for-thursday-tesla-motors-inc-tsla-visa-inc-v-and-walt-disney-co-dis-tsla-and-v-stock-are-fighting-for-their-next-rally-while-dis-shares-are-taking-a-rest … $ TSLA $ V $ DIS #stocks #rally pic.twitter.com/eOQyXYaCvc";;;#stocks #rally;"814836533198995456";https://twitter.com/headlneapp/status/814836533198995456
scutify;2016-12-30 14:12;0;0;"3 Big Stock Charts for Thursday: Tesla, Visa & Walt Disney https://www. scutify.com/articles/2016- 12-30-3-big-stock-charts-for-thursday-tesla-motors-inc-tsla-visa-inc-v-and-walt-disney-co-dis-tsla-and-v-stock-are-fighting-for-their-next-rally-while-dis-shares-are-taking-a-rest … $ TSLA $ V $ DIS #stocks #rally pic.twitter.com/ng2xtC8fG8";;;#stocks #rally;"814836533085802497";https://twitter.com/scutify/status/814836533085802497
SAlphaTrending;2016-12-30 14:00;0;0;"Wall Street Breakfast: 2016 Comes To A Close http:// seekingalpha.com/article/403340 4-wall-street-breakfast-2016-comes-close?source=feed_t … $ SPY $ QQQ $ ADHD $ AGN $ ALIOY $ AMZN $ BMDPY $ CHTR $ CMCSA $ DB $ DIS $ FXCOF";;;;"814833427736186880";https://twitter.com/SAlphaTrending/status/814833427736186880
finzine;2016-12-30 13:55;0;0;"$ DIS Stalling Chinese box office raises Hollywood fears http://www. ft.com/cms/s/008d4600 -ce3e-11e6-864f-20dcb35cede2,s01=1.html …";;;;"814832336604958721";https://twitter.com/finzine/status/814832336604958721
TradeWithSuper;2016-12-30 13:46;0;0;"Benzinga: Disney, JetBlue And More: CNBCFastMoney Picks For December 30 https:// benzinga.com/z/8852190 $ DIS $ JBLU $ JEC";;;;"814830000314712069";https://twitter.com/TradeWithSuper/status/814830000314712069
Benzinga;2016-12-30 13:45;0;0;"Disney, JetBlue And More: @CNBCFastMoney Picks For December 30 https:// benzinga.com/z/8852190 $ DIS $ JBLU $ JEC";;@CNBCFastMoney;;"814829649955958784";https://twitter.com/Benzinga/status/814829649955958784
BarronsNEXT;2016-12-30 13:28;0;0;"Big questions for Disney in the year ahead. http:// trib.al/BFy4oi5 $ DIS";;;;"814825379336781824";https://twitter.com/BarronsNEXT/status/814825379336781824
finzine;2016-12-30 12:54;0;0;"$ DIS Could Netflix Launch a Consumer Products Business? http:// marketrealist.com/2016/12/netfli x-launch-consumer-products-business/ …";;;;"814816938916540417";https://twitter.com/finzine/status/814816938916540417
SeekingAlpha;2016-12-30 12:30;1;0;"Limbach Remains A High Conviction Idea For 2017 http:// seekingalpha.com/article/403339 4-limbach-remains-high-conviction-idea-2017?source=feed_f … $ ACM $ DIS $ EME $ FIX $ NVEE $ STN $ VRX $ LMB";;;;"814810788024107008";https://twitter.com/SeekingAlpha/status/814810788024107008
SEEKINGALPHA_FS;2016-12-30 12:01;0;0;"Wall Street Breakfast: 2016 Comes To A Close http:// seekingalpha.com/article/403340 4-wall-street-breakfast-2016-comes-close?source=twitter_sa_factset … $ SPY $ QQQ $ ADHD $ AGN $ ALIOY $ AMZN $ BMDPY $ CHTR $ CMCSA $ DB $ DIS $ FXCOF";;;;"814803621120348160";https://twitter.com/SEEKINGALPHA_FS/status/814803621120348160
SeekingAlpha;2016-12-30 12:01;0;0;"Wall Street Breakfast: 2016 Comes To A Close http:// seekingalpha.com/article/403340 4-wall-street-breakfast-2016-comes-close?source=feed_f … $ SPY $ QQQ $ ADHD $ AGN $ ALIOY $ AMZN $ BMDPY $ CHTR $ CMCSA $ DB $ DIS $ FXCOF";;;;"814803619081920512";https://twitter.com/SeekingAlpha/status/814803619081920512
stocknewsdotcom;2016-12-30 11:31;0;0;"$ DIS IHS says global advertising revenue to hit $532 bln in 2016 https:// stocknews.com/news/dis-ihs-s ays-global-advertising-revenue-to-hit-532-bln-in/ …";;;;"814796015962296320";https://twitter.com/stocknewsdotcom/status/814796015962296320
DozenStocks;2016-12-30 11:00;1;0;"Weekly Dow #Stocks Trend $ AAPL $ VZ $ TRV $ UTX $ IBM $ MMM $ XOM $ MCD $ MSFT $ CVX $ HD $ GE $ DIS $ UNH $ GS $ BA $ JPM $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814788363706241028";https://twitter.com/DozenStocks/status/814788363706241028
strangegarden7;2016-12-30 10:04;0;0;"Disney's Disappointing #MondayNightFootball -- Tech Roundup $ DIS $ AMZN #MNF https://www. thestreet.com/story/13938919 /1/disney-s-disappointing-monday-night-football-tech-roundup.html … via @TheStreet";;@TheStreet;#MondayNightFootball #MNF;"814774179950166016";https://twitter.com/strangegarden7/status/814774179950166016
movies_ent;2016-12-30 09:32;0;0;"#Disney -Pixar wins Cars copyright infringement case. Read more: http:// owler.us/ab1dhu $ DIS";;;#Disney;"814766171274608640";https://twitter.com/movies_ent/status/814766171274608640
movies_ent;2016-12-30 09:32;0;0;"#Disney wins 'Cars' copyright suit in China. Read more: http:// owler.us/ab1dhs $ DIS";;;#Disney;"814766015905087489";https://twitter.com/movies_ent/status/814766015905087489
BColwell_4IR;2016-12-30 09:01;0;0;"#Disney #TV Group signs deal to make shows for #Snapchat (Private: $ CHAT ) http:// ow.ly/2V6C307nrfs $ dis";;;#Disney #TV #Snapchat;"814758173403975680";https://twitter.com/BColwell_4IR/status/814758173403975680
movies_ent;2016-12-30 08:54;0;0;"#Disney wins 'Cars' copyright suit in China. Read more: http:// owler.us/ab1c5B $ DIS";;;#Disney;"814756535322624001";https://twitter.com/movies_ent/status/814756535322624001
movies_ent;2016-12-30 08:28;0;0;"Take A Peek Inside #Disney 's Magical Avatar Theme Park. Read more: http:// owler.us/ab1cSR $ DIS";;;#Disney;"814750010629754881";https://twitter.com/movies_ent/status/814750010629754881
Top_Dow_Stocks;2016-12-30 08:19;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.25% Weekly:-0.82% YTD:0.23% Trend:64 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"814747612167356417";https://twitter.com/Top_Dow_Stocks/status/814747612167356417
finzine;2016-12-30 07:45;0;0;"$ DIS China's Film Fever Cools http://www. wsj.com/articles/china s-film-fever-cools-1483083344 …";;;;"814739073743147009";https://twitter.com/finzine/status/814739073743147009
movies_ent;2016-12-30 05:43;0;0;"The Walt #Disney Co. Stake Raised by Trust Co. Read more: http:// owler.us/ab1b4u $ DIS";;;#Disney;"814708377016209408";https://twitter.com/movies_ent/status/814708377016209408
ConsumerFeed;2016-12-30 05:38;0;0;"The Walt Disney Co. $ DIS Stake Cut by Copeland Capital Management LLC http:// zpr.io/Pqpnu";;;;"814707262245707776";https://twitter.com/ConsumerFeed/status/814707262245707776
Jack65203;2016-12-30 04:51;0;0;"The best places to eat at Disney $ DIS http://www. businessinsider.com/best-restauran ts-at-disney-2016-12/#enchanted-tiki-room-adventureland-disneyland-1 …";;;#enchanted;"814695396341665793";https://twitter.com/Jack65203/status/814695396341665793
SPNewsAnalysis;2016-12-30 04:44;0;0;"The Walt Disney Co. $ DIS Stake Raised by Trust Co http:// ift.tt/2iL8uwJ";;;;"814693569613144064";https://twitter.com/SPNewsAnalysis/status/814693569613144064
Startedwmouse;2016-12-30 04:32;2;1;"ICYMI: Rivers of Light Soundtrack to be Released; New Year's Eve at Walt Disney World #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/rivers -of-light-soundtrack-to-be.html?spref=tw …";;;#Disney;"814690714982514693";https://twitter.com/Startedwmouse/status/814690714982514693
Drugdoctor2014;2016-12-30 03:51;1;2;"The POWER of Christie Brinkley Marketing $ ICNB 's BELLISSIMA. $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=127512994 …";;;;"814680384826970113";https://twitter.com/Drugdoctor2014/status/814680384826970113
langanstocks;2016-12-30 03:48;0;0;"$ TNA Stock Price Updated Thursday, December 29, 2016 10:15:21 PM $ TLT $ IKGH $ MAXD $ DIS http:// dlvr.it/N0Dmng";;;;"814679420908638209";https://twitter.com/langanstocks/status/814679420908638209
LloydCreekStock;2016-12-30 03:46;0;0;"$ DIS 3 Big Stock Charts for Thursday: Tesla Motors Inc (TSLA), Visa Inc (V) and Walt Disney Co (DIS) http:// ift.tt/2hy0RrW";;;;"814678949578022913";https://twitter.com/LloydCreekStock/status/814678949578022913
LloydCreekStock;2016-12-30 03:46;0;0;"$ DIS VUG, CMCSA, DIS, MDT: Large Inflows Detected at ETF http:// ift.tt/2iw3Tem";;;;"814678946981748737";https://twitter.com/LloydCreekStock/status/814678946981748737
LloydCreekStock;2016-12-30 03:46;0;0;"$ DIS Twitter (TWTR) Continues to Improve Live Video Experience http:// ift.tt/2hxVdFU";;;;"814678944331034624";https://twitter.com/LloydCreekStock/status/814678944331034624
LloydCreekStock;2016-12-30 03:46;0;0;"$ DIS Consumer Sector Update for 12/29/2016: F, SHLD, WMT, MCD, DIS, CVS, KO http:// ift.tt/2iw81Lu";;;;"814678941264969729";https://twitter.com/LloydCreekStock/status/814678941264969729
LloydCreekStock;2016-12-30 03:46;0;0;"$ DIS Comcast Corporation (CMCSA) Ex-Dividend Date Scheduled for December 30, 2016 http:// ift.tt/2hy0JbN";;;;"814678938618384385";https://twitter.com/LloydCreekStock/status/814678938618384385
LloydCreekStock;2016-12-30 03:46;0;0;"$ DIS Are Live Sports a Game Changer for Amazon Prime? http:// ift.tt/2iw4Bsf";;;;"814678935606853632";https://twitter.com/LloydCreekStock/status/814678935606853632
movies_ent;2016-12-30 03:34;0;0;"The Walt #Disney Co. Shares Sold by Boyar Asset Management Inc. Read more: http:// owler.us/ab1aU5 $ DIS";;;#Disney;"814675906203566080";https://twitter.com/movies_ent/status/814675906203566080
WatchlistN;2016-12-30 03:29;0;0;"The Walt Disney Co. $ DIS Shares Sold by Boyar Asset Management Inc. http:// zpr.io/Pqziw";;;;"814674769010368512";https://twitter.com/WatchlistN/status/814674769010368512
intercooleronli;2016-12-30 03:28;0;0;"The Walt Disney Co. $ DIS Shares Sold by Boyar Asset Management Inc. http:// zpr.io/Pqz5V";;;;"814674446581698560";https://twitter.com/intercooleronli/status/814674446581698560
AustinJamison1;2016-12-30 03:27;0;0;"'Monday Night Football' posts ESPN's second-worst season for ratings http:// seekingalpha.com/news/3232813-m onday-night-football-posts-espns-second-worst-season-ratings?source=tweet … $ DIS";;;;"814674294366085120";https://twitter.com/AustinJamison1/status/814674294366085120
microcapcompany;2016-12-30 03:00;17;0;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/MGp1307uBhg";;;;"814667538609082368";https://twitter.com/microcapcompany/status/814667538609082368
MarketChmln;2016-12-30 02:41;0;0;"Jan4-5 Citi Global Internet, Media and Telecommunications Conference attending $ T $ CHTR $ TMUS $ CTL $ P $ VZ $ DIS $ S $ ETSY look for movements";;;;"814662604203368448";https://twitter.com/MarketChmln/status/814662604203368448
Startedwmouse;2016-12-30 02:35;1;1;"Trending: Rivers of Light Soundtrack to be Released; New Year's Eve at Walt Disney World #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/rivers -of-light-soundtrack-to-be.html?spref=tw …";;;#Disney;"814661169449418752";https://twitter.com/Startedwmouse/status/814661169449418752
dailypoliticaln;2016-12-30 02:08;0;0;"The Walt Disney Co. $ DIS Shares Sold by CG Asset Management LLC http:// ift.tt/2iKPAWI";;;;"814654440292679680";https://twitter.com/dailypoliticaln/status/814654440292679680
WatchlistN;2016-12-30 02:07;0;0;"The Walt Disney Co. $ DIS Shares Sold by CG Asset Management LLC http:// zpr.io/PqzFA";;;;"814654023999647744";https://twitter.com/WatchlistN/status/814654023999647744
dailypoliticaln;2016-12-30 01:59;0;0;"The Walt Disney Co. $ DIS Shares Sold by CG Asset Management LLC http://www. dailypolitical.com/?p=866957";;;;"814652006770081793";https://twitter.com/dailypoliticaln/status/814652006770081793
JohnLBair1;2016-12-30 01:40;0;0;"#twtr ain't it about time for another #cnbc BO rumor for $ TWTR it's been a few weeks now no stone unturned $ AAPL $ AMZN $ GOOGL $ DIS $ FB LOL";;;#twtr #cnbc;"814647373922238464";https://twitter.com/JohnLBair1/status/814647373922238464
CFingraphs;2016-12-30 00:41;0;0;"$ DIS http:// demo.FinGraphs.com Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/IMPSs8wYwD";;;#Disney #Stocks;"814632479814516736";https://twitter.com/CFingraphs/status/814632479814516736
Startedwmouse;2016-12-30 00:31;2;3;"Rivers of Light Soundtrack to be Released; New Year's Eve at Walt Disney World #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/rivers -of-light-soundtrack-to-be.html?spref=tw …";;;#Disney;"814629883989135361";https://twitter.com/Startedwmouse/status/814629883989135361
newamericano;2016-12-30 00:23;0;1;"$ DIS Disney stock doing well after #StarWars and animated films. All these will carry over Park business. 2017 looks strong except #ESPN";;;#StarWars #ESPN;"814627960162553856";https://twitter.com/newamericano/status/814627960162553856
