username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-09-10 18:37;0;0;"Johnson & Johnson $ JNJ Stake Boosted by Mar Vista Investment Partners LLC http:// ift.tt/2cm4izM";;;;"774678092082208768";https://twitter.com/WKRBNews/status/774678092082208768
intercooleronli;2016-09-10 18:36;0;0;"Diligent Investors LLC Has $871,000 Position in Johnson & Johnson $ JNJ http:// ift.tt/2czssFx";;;;"774678037946306560";https://twitter.com/intercooleronli/status/774678037946306560
midetimes;2016-09-10 18:33;0;0;"Diligent Investors LLC Has $871,000 Position in Johnson & Johnson $ JNJ http:// ift.tt/2cLOy7c";;;;"774677301992755200";https://twitter.com/midetimes/status/774677301992755200
h_c_services;2016-09-10 18:02;0;0;"#JohnsonJohnson : NOVADAQ Announces Appointment of Karen A. Licitra to its Board of Directors . Read more: http:// owler.us/abzN78 $ JNJ";;;#JohnsonJohnson;"774669313273769984";https://twitter.com/h_c_services/status/774669313273769984
h_c_services;2016-09-10 18:01;0;0;"Pfizer Takes Aim at #JohnsonJohnson . Read more: http:// owler.us/abzN8c $ JNJ";;;#JohnsonJohnson;"774669157765754880";https://twitter.com/h_c_services/status/774669157765754880
h_c_services;2016-09-10 18:00;0;0;"Pfizer Takes Aim at #JohnsonJohnson . Read more: http:// owler.us/abzN8b $ JNJ";;;#JohnsonJohnson;"774669002341617664";https://twitter.com/h_c_services/status/774669002341617664
hc_supplies;2016-09-10 18:00;0;0;"#JohnsonJohnson : NOVADAQ Announces Appointment of Karen A. Licitra to its Board of Directors . Read more: http:// owler.us/abzN8e $ JNJ";;;#JohnsonJohnson;"774669002333224961";https://twitter.com/hc_supplies/status/774669002333224961
hc_supplies;2016-09-10 18:00;0;0;"Pfizer Takes Aim at #JohnsonJohnson . Read more: http:// owler.us/abzN8f $ JNJ";;;#JohnsonJohnson;"774668846917562368";https://twitter.com/hc_supplies/status/774668846917562368
hc_supplies;2016-09-10 17:59;0;0;"Pfizer Takes Aim at #JohnsonJohnson . Read more: http:// owler.us/abzN8h $ JNJ";;;#JohnsonJohnson;"774668691405320192";https://twitter.com/hc_supplies/status/774668691405320192
h_c_services;2016-09-10 17:59;0;0;"Pfizer Takes Aim at #JohnsonJohnson . Read more: http:// owler.us/abzN8d $ JNJ";;;#JohnsonJohnson;"774668691392778240";https://twitter.com/h_c_services/status/774668691392778240
hc_supplies;2016-09-10 17:59;0;0;"Pfizer Takes Aim at #JohnsonJohnson . Read more: http:// owler.us/abzN8j $ JNJ";;;#JohnsonJohnson;"774668535943434240";https://twitter.com/hc_supplies/status/774668535943434240
h_c_services;2016-09-10 17:59;0;0;"Pfizer Takes Aim at #JohnsonJohnson . Read more: http:// owler.us/abzN70 $ JNJ";;;#JohnsonJohnson;"774668535897268224";https://twitter.com/h_c_services/status/774668535897268224
hc_supplies;2016-09-10 17:58;0;0;"Pfizer Takes Aim at #JohnsonJohnson . Read more: http:// owler.us/abzN8i $ JNJ";;;#JohnsonJohnson;"774668380468948992";https://twitter.com/hc_supplies/status/774668380468948992
SEEKINGALPHA_FS;2016-09-10 17:17;0;0;"A Dividend Growth Portfolio To Grow Old With http:// seekingalpha.com/article/400537 0-dividend-growth-portfolio-grow-old?source=twitter_sa_factset … $ BDX $ BF.B $ CL $ CLX $ DIS $ HD $ HSY $ IBM $ JNJ $ KO $ LMT $ LOW $ MKC $ MMM";;;;"774658165812047872";https://twitter.com/SEEKINGALPHA_FS/status/774658165812047872
SeekingAlpha;2016-09-10 17:17;2;3;"A Dividend Growth Portfolio To Grow Old With http:// seekingalpha.com/article/400537 0-dividend-growth-portfolio-grow-old?source=feed_f … $ BDX $ BF.B $ CL $ CLX $ DIS $ HD $ HSY $ IBM $ JNJ $ KO $ LMT $ LOW $ MKC $ MMM";;;;"774658163744251905";https://twitter.com/SeekingAlpha/status/774658163744251905
ebcapital;2016-09-10 16:52;1;0;"Pfizer Takes Aim at Johnson & Johnson -- $ jnj $ pfe $ mrk #BIOSIMILARS The Motley Fool http://www. fool.com/investing/2016 /09/10/pfizer-takes-aim-at-johnson-johnson.aspx#.V9Q6IRsWbjI.twitter …";;;#BIOSIMILARS #;"774651666889076736";https://twitter.com/ebcapital/status/774651666889076736
JeffreyCory;2016-09-10 16:25;0;1;"$ ACAD worth $75 a share as is. With ADP at least double that. $ PFE , $ LLY , even $ JNJ wouldn't surprise me.";;;;"774645071618514944";https://twitter.com/JeffreyCory/status/774645071618514944
BioPharmaDive;2016-09-10 15:18;2;4;"$ JNJ pushes forward with hep C triple-combo http:// bit.ly/2cwmLIx $ ACHN";;;;"774628028928229377";https://twitter.com/BioPharmaDive/status/774628028928229377
divnomics;2016-09-10 15:09;1;0;"First #dividends of September are already rolling in :) $ LYB , $ AMGN , $ JNJ , $ WFC";;;#dividends;"774625972750614529";https://twitter.com/divnomics/status/774625972750614529
markcarson161;2016-09-10 14:45;0;0;"How to find stocks to buy like JNJ Check Out This Video --> http:// dlvr.it/MDgnLt Hot Stocks 2016 $ JNJ $ QQEW $ MPW $ GPTA";;;;"774619710985936897";https://twitter.com/markcarson161/status/774619710985936897
tphedgegroup;2016-09-10 12:58;3;2;"$ SPY $ MCD $ VW $ F $ XOM $ BP $ GE $ AA $ KO $ MCK $ FB $ JPM $ JNJ Some companies that agree 100% with this statement. Us too. https:// twitter.com/Ruptly/status/ 774583250740281344 …";;;;"774592919223332864";https://twitter.com/tphedgegroup/status/774592919223332864
masterofstocks1;2016-09-10 12:38;0;0;"WEAT Alibaba Group Holding Ltd. Last Trade Read More --> http:// dlvr.it/MDf3xb $ WEAT $ JNJ $ CHK #nasdaq";;;#nasdaq;"774587890047213568";https://twitter.com/masterofstocks1/status/774587890047213568
intowin2017;2016-09-10 12:35;0;0;"JNJ http:// Amazon.com , Inc. Prev Close Read More --> http:// dlvr.it/MDf1My $ JNJ $ VRX $ GE #invest";;;#invest;"774587109529104384";https://twitter.com/intowin2017/status/774587109529104384
ProVesting;2016-09-10 12:03;0;0;"$ JNJ : Pfizer Takes Aim at Johnson & Johnson: http://www. StockNewsWires.com/2016/09/10/jnj -pfizer-takes-aim-at-johnson-johnson/ …";;;;"774578932700082176";https://twitter.com/ProVesting/status/774578932700082176
kingtin1978;2016-09-10 11:31;0;0;"JNJ Aaron 52Wk High Read More --> http:// dlvr.it/MDdBDQ $ JNJ $ AIRG $ MOMO #investing";;;#investing;"774571002466476034";https://twitter.com/kingtin1978/status/774571002466476034
masterofstocks1;2016-09-10 09:49;0;0;"TWM Tableau Software, Inc. Bid Read More --> http:// dlvr.it/MDbmZf $ TWM $ AEM $ JNJ #share";;;#share;"774545214891397122";https://twitter.com/masterofstocks1/status/774545214891397122
WatchMust;2016-09-10 09:47;0;0;"EAT.L Delta Air Lines Inc. P/E Ratio Read More --> http:// dlvr.it/MDbm0x $ EAT.L $ IBB $ JNJ #stocks";;;#stocks;"774544833893404673";https://twitter.com/WatchMust/status/774544833893404673
amystocks21334;2016-09-10 09:34;0;0;"KEP First Majestic Silver Corp. Change Read More --> http:// dlvr.it/MDbc1t $ KEP $ JNJ $ KIM #nasdaq";;;#nasdaq;"774541429813018624";https://twitter.com/amystocks21334/status/774541429813018624
stockmarket2013;2016-09-10 08:41;0;0;"XLI Rockwell Collins Bid Read More --> http:// dlvr.it/MDZwZG $ XLI $ JNJ $ AAU #share";;;#share;"774528098414891008";https://twitter.com/stockmarket2013/status/774528098414891008
slick_income;2016-09-10 07:30;0;0;"$ JNJ Market going down, watch JNJ. Could be buying opportunities with great future. http:// bit.ly/2bEDkB7";;;;"774510337030619137";https://twitter.com/slick_income/status/774510337030619137
D0n3tech;2016-09-10 07:09;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/YXAHPc82Sc";;;#SP500;"774504976215310336";https://twitter.com/D0n3tech/status/774504976215310336
PortfolioBuzz;2016-09-10 07:06;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/OPUt322wbb";;;#SP500;"774504417353695232";https://twitter.com/PortfolioBuzz/status/774504417353695232
h_c_services;2016-09-10 05:25;0;0;"#JohnsonJohnson Set for 6% Organic Growth. Read more: http:// owler.us/abzCMX $ JNJ";;;#JohnsonJohnson;"774478809907073024";https://twitter.com/h_c_services/status/774478809907073024
hc_supplies;2016-09-10 05:25;0;0;"#JohnsonJohnson Set for 6% Organic Growth. Read more: http:// owler.us/abzCM3 $ JNJ";;;#JohnsonJohnson;"774478809902874624";https://twitter.com/hc_supplies/status/774478809902874624
h_c_services;2016-09-10 05:24;0;0;"#JohnsonJohnson Set for 6% Organic Growth. Read more: http:// owler.us/abzCMW $ JNJ";;;#JohnsonJohnson;"774478654558511104";https://twitter.com/h_c_services/status/774478654558511104
hc_supplies;2016-09-10 05:24;0;0;"#JohnsonJohnson Set for 6% Organic Growth. Read more: http:// owler.us/abzCM4 $ JNJ";;;#JohnsonJohnson;"774478654478835712";https://twitter.com/hc_supplies/status/774478654478835712
BrianDColwell;2016-09-10 04:10;0;0;"Preparing For A #StockMarket #Correction ... #4IR #disruption #economy #recession $ jnj $ spy $ dia $ qqq $ iwm $ gld $ tlt http:// ow.ly/jveA303ZcUq";;;#StockMarket #Correction #4IR #disruption #economy #recession;"774459943361576960";https://twitter.com/BrianDColwell/status/774459943361576960
KarenDZachary;2016-09-10 03:52;0;0;"$ JNJ looks like a logical buyer for The Honest Company. Both aim for a wholesome image. Honest brings youth and cool.";;;;"774455565678292993";https://twitter.com/KarenDZachary/status/774455565678292993
top10stocksof21;2016-09-10 03:37;0;0;"JNJ American Express Co. Financials Read More --> http:// dlvr.it/MDWJQ2 $ JNJ $ SH $ BIDU #tradeideas";;;#tradeideas;"774451775910752256";https://twitter.com/top10stocksof21/status/774451775910752256
DvdndDiplomats;2016-09-10 02:54;0;3;"Berts 5 "Always Buy" Stocks #Investing #Dividend #Life $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee http:// wp.me/p53iqD-NU";;;#Investing #Dividend #Life #Target #Pepsi #Consumer #Coffee;"774440994515193856";https://twitter.com/DvdndDiplomats/status/774440994515193856
intowin2017;2016-09-10 02:46;0;0;"BRK/B Cummins Inc. Ask Size Read More --> http:// dlvr.it/MDVj0R $ BRK /B $ JNJ $ BTE #share";;;#share;"774438912185864192";https://twitter.com/intowin2017/status/774438912185864192
Greg5thTrad;2016-09-10 02:15;3;0;"Money Flows: Buying on Weakness: Among stocks that were down Fri, these had the largest net INFLOWS of money $ SPY $ GOOGL $ LQD $ JNJ $ CVX top5";;;;"774430986373242880";https://twitter.com/Greg5thTrad/status/774430986373242880
bigbluecup721;2016-09-10 01:46;0;0;"JNJ Clean Energy Fuels Corp. Financials Read More --> http:// dlvr.it/MDV2K6 $ JNJ $ HOD.TO $ FR.TO #invest";;;#invest;"774423675512553472";https://twitter.com/bigbluecup721/status/774423675512553472
gonchan0810;2016-09-10 01:13;3;0;"Achillion and Janssen's triple combination therapy achieves 100% cure rate in HCV-1 patients https:// seekingalpha.com/news/3207872?s ource=ansh … $ JNJ ,";;;;"774415591222317057";https://twitter.com/gonchan0810/status/774415591222317057
