username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-09-16 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"908994081828851712";https://twitter.com/DozenStocks/status/908994081828851712
ledgerzette;2017-09-16 09:56;0;0;"Hemenway Trust Co LLC Sells 62,157 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2gQqPbX";;;;"908993049979768832";https://twitter.com/ledgerzette/status/908993049979768832
WeekHerald;2017-09-16 09:54;0;0;"Broderick Brian C Sells 4,840 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2gvLguG";;;;"908992440463478784";https://twitter.com/WeekHerald/status/908992440463478784
WeekHerald;2017-09-16 09:54;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Forsta AP Fonden http:// ift.tt/2eM2xw0";;;;"908992437762297856";https://twitter.com/WeekHerald/status/908992437762297856
dispatchtribune;2017-09-16 08:25;0;0;"3,241,531 Shares in Cisco Systems, Inc. $ CSCO Purchased by Karp Capital Management Corp http:// ift.tt/2x9XTBC";;;;"908970063474159617";https://twitter.com/dispatchtribune/status/908970063474159617
WeekHerald;2017-09-16 08:19;0;0;"First Foundation Advisors Increases Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2gpMAf0";;;;"908968571384008704";https://twitter.com/WeekHerald/status/908968571384008704
WeekHerald;2017-09-16 06:00;0;0;"Vetr Inc. Lowers Cisco Systems, Inc. $ CSCO to Hold http:// ift.tt/2x9hVMw";;;;"908933502388899840";https://twitter.com/WeekHerald/status/908933502388899840
WeekHerald;2017-09-16 05:09;0;0;"Cisco Systems, Inc. $ CSCO Lowered to Hold at ValuEngine http:// ift.tt/2xG8tBR";;;;"908920749309726720";https://twitter.com/WeekHerald/status/908920749309726720
ledgerzette;2017-09-16 04:46;0;0;"Cisco Systems $ CSCO Earns News Sentiment Score of 0.21 http:// ift.tt/2x2RetS";;;;"908914968338341888";https://twitter.com/ledgerzette/status/908914968338341888
PokemonTradr;2017-09-16 04:42;2;0;"$ CSCO Another one for you mofoz! pic.twitter.com/AKIGKInDA0";;;;"908913972392407041";https://twitter.com/PokemonTradr/status/908913972392407041
stocknewstimes;2017-09-16 03:38;0;0;"$12.14 Billion in Sales Expected for Cisco Systems, Inc. $ CSCO This Quarter http:// ift.tt/2x2MrbS";;;;"908897781162627072";https://twitter.com/stocknewstimes/status/908897781162627072
SleekMoneycom;2017-09-16 03:37;0;0;"$12.14 Billion in Sales Expected for Cisco Systems, Inc. $ CSCO This Quarter http:// ift.tt/2x2MrbS";;;;"908897586198835200";https://twitter.com/SleekMoneycom/status/908897586198835200
networking_eqpt;2017-09-16 03:35;0;0;"Live ##CiscoChat Sept. 19th - Virtual Reality, Meet Cisco Spark. Read Blog: http:// owler.us/adia8q $ CSCO";;;# #CiscoChat;"908897205737578496";https://twitter.com/networking_eqpt/status/908897205737578496
networking_eqpt;2017-09-16 03:35;0;0;"#Cisco Threat Round Up for Sept 8 - Sept 15. Read Blog: http:// owler.us/adia8u $ CSCO";;;#Cisco;"908897050363752448";https://twitter.com/networking_eqpt/status/908897050363752448
networking_eqpt;2017-09-16 03:34;0;0;"#Cisco Get 10 years from 9 volts: The power of LoRaWAN. Read Blog: http:// owler.us/adia8w $ CSCO";;;#Cisco;"908896894922788864";https://twitter.com/networking_eqpt/status/908896894922788864
MagnoliaG2012;2017-09-16 02:04;0;0;"https:// seekingalpha.com/article/410740 6-cisco-pros-cons?source=tweet … $ CSCO";;;;"908874163259150337";https://twitter.com/MagnoliaG2012/status/908874163259150337
mvno4;2017-09-16 01:41;0;0;"$ CSCO decent accumulation, just above daily 200sma, might pause here, watching for an opportunity pic.twitter.com/Q5xmaWnObf";;;;"908868536835104774";https://twitter.com/mvno4/status/908868536835104774
