username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
storminvestor;2017-04-24 23:19;0;0;"Metropolitan Life Insurance Co. NY Cuts Stake in Boeing Co $ BA http:// zpr.io/PwYb8";;;;"856648698972995584";https://twitter.com/storminvestor/status/856648698972995584
SPNewsAnalysis;2017-04-24 23:18;0;0;"Metropolitan Life Insurance Co. NY Cuts Stake in Boeing Co $ BA http:// zpr.io/PwYb8";;;;"856648696666234882";https://twitter.com/SPNewsAnalysis/status/856648696666234882
StockWebTrading;2017-04-24 22:16;0;0;"DowStockTip's Results: $ BA opened LONG on 3/31 at $177.00 and closed today at $181.80 +2.71% ( http://www. dowstocktips.com ) $ QQQ $ SPY $ DIA #Tips pic.twitter.com/SrOIthDePU";;;#Tips;"856632907280130048";https://twitter.com/StockWebTrading/status/856632907280130048
mytradingbuddy;2017-04-24 21:55;1;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/mAzU30b5QG7 @tradingsafely1 pic.twitter.com/Fpg6zbxAo3";;@tradingsafely1;#Stocks #Traders;"856627608808828928";https://twitter.com/mytradingbuddy/status/856627608808828928
surinotes;2017-04-24 21:48;0;0;"$ STUDY SP100 YTD Performance $ BAC $ AAPL $ BA $ QCOM $ TGT $ GILD pic.twitter.com/7900VUn9vT";;;;"856625837960986624";https://twitter.com/surinotes/status/856625837960986624
MinteractApp;2017-04-24 20:06;0;0;"Today's million dollar CALL #options trade: $ TSLA $ AAPL $ MSFT $ WDC $ PCLN $ AMZN $ DB $ NOK $ BA $ C $ JPM ... https:// appsto.re/i6hH3LG";;;#options;"856600182875672576";https://twitter.com/MinteractApp/status/856600182875672576
finzine;2017-04-24 20:03;0;0;"$ BA Trump Portfolio Beats S&P 500 in First 100 Days, Led by GEO Prison Stock http:// finance.yahoo.com/news/trump-por tfolio-beats-p-500-195800323.html …";;;;"856599572298203137";https://twitter.com/finzine/status/856599572298203137
MBAbstract;2017-04-24 19:21;0;0;"The Best Aerospace Stocks to Buy in 2017 @themotleyfool #stocks $ BA , $ UTX , $ DCO , $ EADSY https://www. fool.com/investing/2017 /04/24/the-best-aerospace-stocks-to-buy-in-2017.aspx …";;@themotleyfool;#stocks;"856589048147845121";https://twitter.com/MBAbstract/status/856589048147845121
SharePlanner;2017-04-24 19:00;6;4;"Your Go-To Swing-Trading Watch List in a Resuscitated Market - SharePlanner $ AAPL $ BA $ ELY $ CTXS $ FEYE + more http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23456-your-go-to-swing-trading-watch-list-in-a-resuscitated-market.html …";;;;"856583573620609024";https://twitter.com/SharePlanner/status/856583573620609024
jamonsmith;2017-04-24 18:56;0;1;"Navy's New Mach 6 EM Railgun Almost Ready for Prime Time @themotleyfool #stocks $ BA , $ BAESY https://www. fool.com/investing/2017 /04/22/navys-new-mach-6-em-railgun-almost-ready-for-prime.aspx …";;@themotleyfool;#stocks;"856582560142569473";https://twitter.com/jamonsmith/status/856582560142569473
storminvestor;2017-04-24 18:45;0;0;"Teachers Advisors LLC Has $124.305 Million Position in Boeing Co $ BA http:// zpr.io/PwjNz";;;;"856579780094963713";https://twitter.com/storminvestor/status/856579780094963713
QuantchaIdeas;2017-04-24 18:22;0;0;"Price Target Alert: Trading the Zacks price target change for BOEING $ BA http:// ideas.quantcha.com/2017/04/24/pri ce-target-alert-trading-the-zacks-price-target-change-for-boeing-ba/ … pic.twitter.com/QMcGLKWm3Q";;;;"856573959529271299";https://twitter.com/QuantchaIdeas/status/856573959529271299
tech_gravity;2017-04-24 18:07;0;0;"$ BA ,List:Continuing Bull Trend,Quote:182.11,Change:1.73,Target:205.74";;;;"856570194558406658";https://twitter.com/tech_gravity/status/856570194558406658
storminvestor;2017-04-24 17:58;0;0;"Analysts Set Boeing Co $ BA PT at $161.96 http:// zpr.io/PwZB6";;;;"856567974743990272";https://twitter.com/storminvestor/status/856567974743990272
TranscriptDaily;2017-04-24 17:44;0;0;"Boeing Co $ BA Shares Bought by Carroll Financial Associates Inc. http:// ift.tt/2pXjwPS";;;;"856564527147732992";https://twitter.com/TranscriptDaily/status/856564527147732992
O530CarrisPT;2017-04-24 17:28;0;0;"Congratulations to Mr. @EddyElfenbein for the big win of his ETF!! I'm looking for shares of aerospace companies, though (Ex: $ BA or $ LMT ). https:// twitter.com/20committee/st atus/856552221969965056 …";;@EddyElfenbein;;"856560387625562112";https://twitter.com/O530CarrisPT/status/856560387625562112
MinteractApp;2017-04-24 17:01;0;0;"Today's million dollar CALL #options trade update: $ TSLA $ AAPL $ MSFT $ WDC $ PCLN $ AMZN $ DB $ NOK $ BA ... https:// appsto.re/i6hH3LG";;;#options;"856553581750755328";https://twitter.com/MinteractApp/status/856553581750755328
WUMoneyClub;2017-04-24 16:49;0;0;"Just Buy Boeing Stock Ahead of Earnings $ BA http:// investorplace.com/2017/04/just-b uy-boeing-co-ba-stock-ahead-of-earnings/ …";;;;"856550687974490113";https://twitter.com/WUMoneyClub/status/856550687974490113
finzine;2017-04-24 16:47;0;0;"$ BA An ETF for Defense Spending Trends http://www. investopedia.com/news/etf-defen se-spending-trends-xar/?partner=YahooSA&yptr=yahoo …";;;;"856550200814469120";https://twitter.com/finzine/status/856550200814469120
InvestorPlace;2017-04-24 16:45;0;0;"Just Buy Boeing Stock Ahead of Earnings $ BA http:// investorplace.com/2017/04/just-b uy-boeing-co-ba-stock-ahead-of-earnings/ …";;;;"856549628266917888";https://twitter.com/InvestorPlace/status/856549628266917888
MarketOrg;2017-04-24 16:28;0;0;"Boeing: Limiting Your Risk In A Concentrated Portfolio http:// industrial.newsmovingmarkets.com/2017/04/boeing -limiting-your-risk-in.html … $ BA #Boeing";;;#Boeing;"856545285983674368";https://twitter.com/MarketOrg/status/856545285983674368
MarketNewsAlgo;2017-04-24 16:26;0;0;"Boeing: Limiting Your Risk In A Concentrated Portfolio http:// industrial.newsmovingmarkets.com/2017/04/boeing -limiting-your-risk-in.html … $ BA";;;;"856544911428132864";https://twitter.com/MarketNewsAlgo/status/856544911428132864
TheMarketsDaily;2017-04-24 16:18;0;0;"Kentucky Retirement Systems Buys Shares of 41,649 Boeing Co $ BA http:// zpr.io/PwpWg";;;;"856542845804711937";https://twitter.com/TheMarketsDaily/status/856542845804711937
franhodler;2017-04-24 16:11;0;0;"As of today am still long: $ AAL $ ABBV $ ACRE $ AGU $ AMAT $ AMZN $ AVGO $ BA $ BABA $ BAK $ BBY $ BGT $ BUD $ BZUN $ CAH $ CCL $ CHSP $ CLDT $ COR $ CVS $ EOCC";;;;"856541189432070145";https://twitter.com/franhodler/status/856541189432070145
dakotafinancial;2017-04-24 16:02;0;0;"LVM Capital Management Ltd. MI Acquires 1,475 Shares of Boeing Co $ BA http:// zpr.io/Pwp5R";;;;"856538823173582851";https://twitter.com/dakotafinancial/status/856538823173582851
StockNewsWires;2017-04-24 16:00;0;0;"$ BA $ NFLX : Boeing: Limiting Your Risk In A Concentrated Portfolio: http://www. StockNewsWires.com/ba-nflx-boeing -limiting-your-risk-in-a-concentrated-portfolio/ …";;;;"856538238718062592";https://twitter.com/StockNewsWires/status/856538238718062592
SEEKINGALPHA_FS;2017-04-24 15:57;0;0;"Boeing: Limiting Your Risk In A Concentrated Portfolio https:// seekingalpha.com/article/406459 9-boeing-limiting-risk-concentrated-portfolio?source=twitter_sa_factset … $ CRUS $ MU $ STRP $ VAC $ BA";;;;"856537671379820544";https://twitter.com/SEEKINGALPHA_FS/status/856537671379820544
SeekingAlpha;2017-04-24 15:57;0;2;"Boeing: Limiting Your Risk In A Concentrated Portfolio https:// seekingalpha.com/article/406459 9-boeing-limiting-risk-concentrated-portfolio?source=feed_f … $ CRUS $ MU $ STRP $ VAC $ BA";;;;"856537669790179335";https://twitter.com/SeekingAlpha/status/856537669790179335
DozenStocks;2017-04-24 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"856535836640239617";https://twitter.com/DozenStocks/status/856535836640239617
celanbryant;2017-04-24 15:26;0;0;"Top 27 Companies With #Insiders Who #SOLD Shares last month: #22 is Boeing - $ BA . https:// businessreports.selz.com/item/top-27-co mpanies-with-insiders-who-sold-shares … … … #investing #investor $ SPY";;;#Insiders #SOLD #22 #investing #investor;"856529737505746944";https://twitter.com/celanbryant/status/856529737505746944
FinInvTr;2017-04-24 15:17;0;0;"Worried About a Downturn? Why These Stocks Would Be Set To Outperform $ AAPL $ AMZN $ BA $ BABA $ DIS $ FB $ GOOG $ GOOGL http:// bit.ly/2pGfxHu";;;;"856527552399241217";https://twitter.com/FinInvTr/status/856527552399241217
whotrades;2017-04-24 15:15;0;1;"The Best Aerospace Stocks to Buy in 2017 http:// bit.ly/240417BA $ BA $ EADSY $ DCO $ UTX pic.twitter.com/H9dmZK3pST";;;;"856526923677274112";https://twitter.com/whotrades/status/856526923677274112
storminvestor;2017-04-24 15:11;0;0;"Boeing Co $ BA Shares Sold by Kempner Capital Management Inc. http:// zpr.io/Pwpp4";;;;"856526017334312960";https://twitter.com/storminvestor/status/856526017334312960
StockNewsWires;2017-04-24 15:04;0;0;"$ BA $ EADSY : The Best Aerospace Stocks to Buy in 2017: http://www. StockNewsWires.com/ba-eadsy-the-b est-aerospace-stocks-to-buy-in-2017/ …";;;;"856524171903246338";https://twitter.com/StockNewsWires/status/856524171903246338
SAlphaTech;2017-04-24 15:00;2;0;"What Does Apple Want With Satellites? https:// seekingalpha.com/article/406428 8-apple-want-satellites?source=feed_tags … $ BA $ AAPL";;;;"856523126816899072";https://twitter.com/SAlphaTech/status/856523126816899072
Fractaurean;2017-04-24 14:37;0;0;"Boeing Continues To Lose Orders For Its Jumbo Jet https:// seekingalpha.com/article/406445 4-boeing-continues-lose-orders-jumbo-jet?source=tweet … $ BA";;;;"856517508257415168";https://twitter.com/Fractaurean/status/856517508257415168
SweetPlatform;2017-04-24 14:35;0;0;"BA Top news - Apr 24th, 2017 $ BA http:// https:// goo.gl/ccMmGB";;;;"856517055721472001";https://twitter.com/SweetPlatform/status/856517055721472001
Fractaurean;2017-04-24 14:32;0;0;"Dogs Of The Dow Falling Further Behind https:// seekingalpha.com/article/406447 3-dogs-dow-falling-behind?source=tweet … $ BA $ CSCO $ MRK $ KO $ PFE $ CAT $ IBM $ VZ $ XOM $ CVX";;;;"856516085721567232";https://twitter.com/Fractaurean/status/856516085721567232
TradersCom;2017-04-24 14:26;0;1;"#Aerospace & #Defense Giants Kickoff #Earnings Big #Geopolitics & #Trump Week $ BA $ LMT $ RTN $ UTX $ SPX $ NOC $ TXT $ GD http:// traderscommunity.com/forum/index.ph p?topic=1347.0 …";;;#Aerospace #Defense #Earnings #Geopolitics #Trump;"856514796551909376";https://twitter.com/TradersCom/status/856514796551909376
SeekingAlpha;2017-04-24 14:25;2;0;"AmerisourceBergen: Total Return With Growing Dividend https:// seekingalpha.com/article/406457 0-amerisourcebergen-total-return-growing-dividend?source=feed_f … $ AMT $ BA $ DLR $ HD $ HOG $ IR $ JNJ $ MO $ OHI $ TXN $ ABC";;;;"856514419391578112";https://twitter.com/SeekingAlpha/status/856514419391578112
TrustedForexCFD;2017-04-24 14:23;0;0;"ALERT: New Bollinger Bands signal created on $ BA - Sell at 182.29 - Time: 14:23 - Strength: 7. Powered by http:// t.trustedmarkets.com/f2";;;;"856513944189620224";https://twitter.com/TrustedForexCFD/status/856513944189620224
dailymailtimes;2017-04-24 14:21;0;0;"Boeing Co $ BA Shares Bought by Carroll Financial Associates Inc. http:// zpr.io/PwzrH";;;;"856513400117047296";https://twitter.com/dailymailtimes/status/856513400117047296
BenzingaMedia;2017-04-24 14:09;0;0;"$ AMZN , $ SBUX , $ BA Spell Out Relief: French Vote As Expected, So Attention Turns To Earnings, Tax Reform - http:// tinyurl.com/klqtqw5";;;;"856510301780443137";https://twitter.com/BenzingaMedia/status/856510301780443137
TheDomino;2017-04-24 14:02;1;0;"W/ the Dow Industrials currently +214 pts, biggest contributors to gain are: Goldman Sachs $ GS +48 pts 3M $ MMM +17 Boeing $ BA +12";;;;"856508533738745856";https://twitter.com/TheDomino/status/856508533738745856
finzine;2017-04-24 14:01;0;0;"$ BA Trump promises more cost savings on F-35 program http://www. bizjournals.com/washington/new s/2017/04/24/trump-promises-more-cost-savings-on-f-35-program.html?ana=yahoo&yptr=yahoo …";;;;"856508333896978432";https://twitter.com/finzine/status/856508333896978432
MarketNewsAlgo;2017-04-24 14:01;0;0;"Should Boeing Worry as China Preps Jetliner for First Flight? http:// industrial.newsmovingmarkets.com/2017/04/should -boeing-worry-as-china-preps.html … $ BA";;;;"856508304796897282";https://twitter.com/MarketNewsAlgo/status/856508304796897282
twitfeeds1;2017-04-24 14:01;0;0;"$ BA . - BAE Systems Develops Next-Generation Aircraft Threat Warning Solution http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-Systems-Develops-Next-Generation-Aircraft-Thre/74402744?adw=1126416 …";;;;"856508298115391489";https://twitter.com/twitfeeds1/status/856508298115391489
MarketOrg;2017-04-24 13:53;0;0;"Should Boeing Worry as China Preps Jetliner for First Flight? http:// industrial.newsmovingmarkets.com/2017/04/should -boeing-worry-as-china-preps.html … $ BA #Boeing";;;#Boeing;"856506399777533952";https://twitter.com/MarketOrg/status/856506399777533952
Aero_Analysis;2017-04-24 13:50;0;2;"Commented on Boeing Continues To Lose Orders For Its Jumbo Jet https:// seekingalpha.com/article/406445 4-boeing-continues-lose-orders-jumbo-jet?source=tweet … $ BA";;;;"856505531418132483";https://twitter.com/Aero_Analysis/status/856505531418132483
moneymorning;2017-04-24 13:46;0;1;"Top #Stocks to Watch Today: $ BA $ HAS $ AKTX http:// bit.ly/2pWakv4";;;#Stocks;"856504519009632256";https://twitter.com/moneymorning/status/856504519009632256
Aero_Analysis;2017-04-24 13:39;0;0;"Commented on Maiden Flight Fiesta: Boeing 787-10 https:// seekingalpha.com/article/406445 0-maiden-flight-fiesta-boeing-787minus-10?source=tweet … $ EADSF $ BA";;;;"856502882299854849";https://twitter.com/Aero_Analysis/status/856502882299854849
TCMLLC;2017-04-24 13:37;0;0;"JT: 181.89 sold $ BA from 180.16 . They report on 4/26 . Don't have the cushion for the push'n to hold through eps report.";;;;"856502322746273792";https://twitter.com/TCMLLC/status/856502322746273792
Aero_Analysis;2017-04-24 13:36;0;0;"Commented on Boeing Deliveries Fall https:// seekingalpha.com/article/406440 0-boeing-deliveries-fall?source=tweet … $ BA";;;;"856502011298172928";https://twitter.com/Aero_Analysis/status/856502011298172928
TheMarketsDaily;2017-04-24 13:36;0;0;"Boeing Co $ BA Shares Bought by First American Bank http:// zpr.io/Pwzq2";;;;"856501985272639488";https://twitter.com/TheMarketsDaily/status/856501985272639488
dailymailtimes;2017-04-24 13:35;0;0;"Boeing Co $ BA Shares Bought by Stillwater Investment Management LLC http:// zpr.io/Pwzqz";;;;"856501872399712261";https://twitter.com/dailymailtimes/status/856501872399712261
iECONOMICS;2017-04-24 13:31;0;0;"Boeing $ BA market alert: 6-week high @181.88 https:// ieconomics.com/boeing";;@181;;"856500798322335744";https://twitter.com/iECONOMICS/status/856500798322335744
TheSarri;2017-04-24 13:29;0;1;"BAE Systems plc's PT raised by Deutsche Bank AG to GBX 665. buy rating. http://www. marketbeat.com/r/806760 $ BA #BA via @RatingsNetwork";;@RatingsNetwork;#BA;"856500364580880384";https://twitter.com/TheSarri/status/856500364580880384
Aero_Analysis;2017-04-24 13:22;0;1;"Commented on That 80% Improvement On The Dreamliner That Nobody Is Paying Attention To https:// seekingalpha.com/article/399321 5-80-percent-improvement-dreamliner-nobody-paying-attention?source=tweet … $ BA";;;;"856498512258674688";https://twitter.com/Aero_Analysis/status/856498512258674688
finzine;2017-04-24 12:46;0;0;"$ BA Defense And Aerospace Stocks To Watch And Industry News http://www. investors.com/news/defense-a nd-aerospace-stocks-to-watch-and-industry-news/?src=A00220A&yptr=yahoo …";;;;"856489446539243521";https://twitter.com/finzine/status/856489446539243521
mscullion;2017-04-24 12:35;0;0;"#Navy 's New Mach 6 EM #Railgun Almost Ready for Prime Time @themotleyfool #stocks $ BA , $ BAESY #OOTT #military https://www. fool.com/investing/2017 /04/22/navys-new-mach-6-em-railgun-almost-ready-for-prime.aspx …";;@themotleyfool;#Navy #Railgun #stocks #OOTT #military;"856486851384934404";https://twitter.com/mscullion/status/856486851384934404
dailymailtimes;2017-04-24 12:25;0;0;"Boeing Co $ BA Price Target Raised to $170.00 at Canaccord Genuity http:// zpr.io/Pw7Mh";;;;"856484131223588864";https://twitter.com/dailymailtimes/status/856484131223588864
weijgenberger;2017-04-24 12:15;1;1;"Dogs Of The Dow Falling Further Behind https:// seekingalpha.com/article/406447 3-dogs-dow-falling-behind?source=tweet … $ BA $ CSCO $ MRK $ KO $ PFE $ CAT $ IBM $ VZ $ XOM $ CVX";;;;"856481699949142016";https://twitter.com/weijgenberger/status/856481699949142016
dakotafinancial;2017-04-24 11:37;0;0;"Boeing Co $ BA Receives Buy Rating from Gabelli http:// zpr.io/P8MrS";;;;"856472138592768000";https://twitter.com/dakotafinancial/status/856472138592768000
ConsumerFeed;2017-04-24 11:37;0;0;"Boeing Co $ BA Receives Buy Rating from Gabelli http:// zpr.io/P8MrS";;;;"856472135853887489";https://twitter.com/ConsumerFeed/status/856472135853887489
SleekMoneycom;2017-04-24 11:34;0;0;"Boeing Co $ BA Shares Bought by First American Bank http:// ift.tt/2omy12M";;;;"856471409358405633";https://twitter.com/SleekMoneycom/status/856471409358405633
intercooleronli;2017-04-24 11:32;0;0;"Boeing Co $ BA Shares Sold by Kempner Capital Management Inc. http:// zpr.io/PwqvQ";;;;"856470853424480256";https://twitter.com/intercooleronli/status/856470853424480256
dailypoliticaln;2017-04-24 11:32;0;0;"Boeing Co $ BA Shares Sold by Kempner Capital Management Inc. http://www. dailypolitical.com/?p=1034198";;;;"856470850844983296";https://twitter.com/dailypoliticaln/status/856470850844983296
OptionScan;2017-04-24 11:29;0;1;"$ AMZN $ AAL $ BIDU $ BWLD $ BA $ CMG $ DPZ $ EXPE $ FFIV $ GOOGL $ GPRO $ INTC $ LVS $ MSFT $ MCD $ PYPL https:// play.google.com/store/apps/det ails?id=com.vedantatech.optionscan … https:// appsto.re/us/tVY7gb.i";;;;"856470235469271040";https://twitter.com/OptionScan/status/856470235469271040
WatchlistN;2017-04-24 11:27;0;0;"Boeing Co $ BA Shares Bought by Stillwater Investment Management LLC http:// zpr.io/Pwqce";;;;"856469530092199936";https://twitter.com/WatchlistN/status/856469530092199936
DozenStocks;2017-04-24 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"856447912728870912";https://twitter.com/DozenStocks/status/856447912728870912
DozenStocks;2017-04-24 10:00;1;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"856447845775269888";https://twitter.com/DozenStocks/status/856447845775269888
silent_trades;2017-04-24 08:49;0;0;"BAE Systems plc 5% Potential Upside Indicated by Deutsche Bank - http:// bit.ly/2oBwTo1 - $ BA .";;;;"856429755436068864";https://twitter.com/silent_trades/status/856429755436068864
Broker_Ratings;2017-04-24 08:48;0;0;"#BA . Systems plc 5% Potential Upside Indicated by Deutsche Bank - http:// bit.ly/2oBwTo1 - #BA . - $ BA .";;;#BA #BA;"856429732480655360";https://twitter.com/Broker_Ratings/status/856429732480655360
swingtrading_ct;2017-04-24 08:04;0;3;"Protected: Weekly Swing Trading Stocks Mon Apr 24 $ AXP , $ TWLO , $ BA , $ LIT , $ ABX , $ XME , $ BABA , $NFLX … #swingtrading https:// twitter.com/CompoundTradin g/status/856417262860992512 …";;;#swingtrading;"856418503007416320";https://twitter.com/swingtrading_ct/status/856418503007416320
CompoundTrading;2017-04-24 07:59;0;3;"Protected: Weekly Swing Trading Stocks Mon Apr 24 $ AXP , $ TWLO , $ BA , $ LIT , $ ABX , $ XME , $ BABA , $NFLX … https:// compoundtrading.com/weekly-swing-t rading-stocks-mon-apr-24-axp-twlo-ba-lit-abx-xme-baba-nflx/ …";;;;"856417262860992512";https://twitter.com/CompoundTrading/status/856417262860992512
Top_Dow_Stocks;2017-04-24 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"856406934596997120";https://twitter.com/Top_Dow_Stocks/status/856406934596997120
RatingsNetwork;2017-04-24 07:10;0;0;"BAE Systems plc's PT raised by Deutsche Bank AG to GBX 665. buy rating. http:// ift.tt/2okweuN $ BA #BA";;;#BA;"856404996769886208";https://twitter.com/RatingsNetwork/status/856404996769886208
AmericanBanking;2017-04-24 07:07;0;0;"BAE Systems plc's PT raised by Deutsche Bank AG to GBX 665. buy rating. http:// ift.tt/2okweuN $ BA #BA";;;#BA;"856404177953705984";https://twitter.com/AmericanBanking/status/856404177953705984
stock_forums;2017-04-24 06:54;0;0;"$ BCC What do you think about it? Subscribe to this YouTube Channel for more info on: $ BA $ INTC $ BOLD Go Here: http:// dlvr.it/Nyt15k";;;;"856400861022388229";https://twitter.com/stock_forums/status/856400861022388229
sautterlas65;2017-04-24 06:44;0;0;"Trump holds calls with Abe, Xi as tensions rise on Korean Peninsula. $ XAR $ ITA $ HII $ HRS $ RTN $ NOC $ BA $ HEI $ GD $ LLL http://www. cnbc.com/id/104421034";;;;"856398529442586624";https://twitter.com/sautterlas65/status/856398529442586624
stock_forums;2017-04-24 06:40;0;0;"$ TPX Share your opinions here Subscribe to this YouTube Channel for more info on: $ BA $ GNC $ ECL Go Here: http:// dlvr.it/NysmwX";;;;"856397358224949248";https://twitter.com/stock_forums/status/856397358224949248
sautterlas65;2017-04-24 06:40;0;0;"US upped military spending, Asian militarization accelerated in 2016: Report #SIPRI $ ITA $ GD $ HEI $ BA $ LLL $ HII $ LMT http://www. cnbc.com/id/104417352";;;#SIPRI;"856397348792127488";https://twitter.com/sautterlas65/status/856397348792127488
wlstcom;2017-04-24 06:14;0;0;"Dogs Of The Dow Falling Further Behind #BA #CSCO #MRK #KO #PFE #CAT #IBM #VZ #XOM #CVX $ BA https:// seekingalpha.com/article/406447 3-dogs-dow-falling-behind … pic.twitter.com/2kQxtm2Xbz";;;#BA #CSCO #MRK #KO #PFE #CAT #IBM #VZ #XOM #CVX;"856390868114264067";https://twitter.com/wlstcom/status/856390868114264067
SEEKINGALPHA_FS;2017-04-24 06:14;1;0;"Dogs Of The Dow Falling Further Behind https:// seekingalpha.com/article/406447 3-dogs-dow-falling-behind?source=twitter_sa_factset … $ BA $ CSCO $ MRK $ KO $ PFE $ CAT $ IBM $ VZ $ XOM $ CVX";;;;"856390860644036608";https://twitter.com/SEEKINGALPHA_FS/status/856390860644036608
SeekingAlpha;2017-04-24 06:14;1;0;"Dogs Of The Dow Falling Further Behind https:// seekingalpha.com/article/406447 3-dogs-dow-falling-behind?source=feed_f … $ BA $ CSCO $ MRK $ KO $ PFE $ CAT $ IBM $ VZ $ XOM $ CVX";;;;"856390859067015168";https://twitter.com/SeekingAlpha/status/856390859067015168
TCMLLC;2017-04-24 06:00;0;2;"$ DY $ BABA $ MOMO $ JD $ TSLA $ LOW $ MU $ SHOP $ INGN $ IAC $ OLED $ MTZ $ ADBE $ SQ $ CSX $ ZAYO $ WB $ FB $ ATSG $ SLM $ BITA $ BIDU $ LRCX $ BLDR $ BA $ VRTX";;;;"856387292470095872";https://twitter.com/TCMLLC/status/856387292470095872
MarketNewsAlgo;2017-04-24 05:06;0;0;"Boeing Continues To Lose Orders For Its Jumbo Jet http:// industrial.newsmovingmarkets.com/2017/04/boeing -continues-to-lose-orders-for-its.html … $ BA";;;;"856373760076775425";https://twitter.com/MarketNewsAlgo/status/856373760076775425
MarketNewsAlgo;2017-04-24 05:06;0;0;"Maiden Flight Fiesta: Boeing 787-10 http:// industrial.newsmovingmarkets.com/2017/04/maiden -flight-fiesta-boeing-787-10.html … $ BA";;;;"856373756587126784";https://twitter.com/MarketNewsAlgo/status/856373756587126784
MedCityTrader;2017-04-24 04:19;0;0;"Watchlist (Bullish) 24 April: $ KITE $ MDLZ $ BA $ HE $ UNP";;;;"856361993216942080";https://twitter.com/MedCityTrader/status/856361993216942080
MarketOrg;2017-04-24 03:58;0;0;"Boeing Continues To Lose Orders For Its Jumbo Jet http:// industrial.newsmovingmarkets.com/2017/04/boeing -continues-to-lose-orders-for-its.html … $ BA #Boeing";;;#Boeing;"856356661669363712";https://twitter.com/MarketOrg/status/856356661669363712
MarketOrg;2017-04-24 03:58;0;0;"Maiden Flight Fiesta: Boeing 787-10 http:// industrial.newsmovingmarkets.com/2017/04/maiden -flight-fiesta-boeing-787-10.html … $ BA #Boeing";;;#Boeing;"856356659765096448";https://twitter.com/MarketOrg/status/856356659765096448
