username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-01-16 19:37;0;1;"Why I Own AMD http:// seekingalpha.com/article/403670 9-amd?source=tweet … $ INTC $ NVDA $ AMD - new #investing book = big lifetime profits & free newsltr - http:// bit.ly/youryacht";;;#investing;"821078967344132097";https://twitter.com/jjjinvesting/status/821078967344132097
computer_hware;2017-01-16 19:37;0;0;"Shopping goes high tech and hassle-free with new #Intel technology. Read more: http:// owler.us/ab5O6R $ INTC";;;#Intel;"821078875710967809";https://twitter.com/computer_hware/status/821078875710967809
jjjinvesting;2017-01-16 19:35;0;0;"AMD Earnings Preview http:// seekingalpha.com/article/403696 8-amd-earnings-preview?source=tweet … $ INTC $ MSFT $ NVDA $ SNE $ AMD";;;;"821078469421518850";https://twitter.com/jjjinvesting/status/821078469421518850
computer_hware;2017-01-16 19:35;0;0;"Shopping goes high tech and hassle-free with new #Intel technology. Read more: http:// owler.us/ab5O6Y $ INTC";;;#Intel;"821078409690263552";https://twitter.com/computer_hware/status/821078409690263552
computer_hware;2017-01-16 19:16;0;0;"Mesa 17.0 Git Lands OpenGL 4.5 Support For #Intel Haswell. Read more: http:// owler.us/ab5OWv $ INTC";;;#Intel;"821073593270353921";https://twitter.com/computer_hware/status/821073593270353921
SleekMoneycom;2017-01-16 18:27;0;0;"Bank of Hawaii Sells 20,349 Shares of Intel Corporation $ INTC http:// ift.tt/2jXJeE5";;;;"821061393776603136";https://twitter.com/SleekMoneycom/status/821061393776603136
computer_hware;2017-01-16 18:19;0;0;"#Intel 's Project Alloy Round 2: RealSense Hand-Tracking and Optimized Software. Read more: http:// owler.us/ab5OoP $ INTC";;;#Intel;"821059290366545922";https://twitter.com/computer_hware/status/821059290366545922
computer_hware;2017-01-16 18:18;0;0;"Mesa Git Delivering Faster #Intel Vulkan Performance, Closer To OpenGL Driver Speed. Read more: http:// owler.us/ab5OoW $ INTC";;;#Intel;"821058979610537984";https://twitter.com/computer_hware/status/821058979610537984
ryuofdarkness;2017-01-16 18:11;1;0;"RT TweakTown PR: BiostarUSA announces Z270 motherboard lineup $ AAPL , $ INTC http://www. tweaktown.com/pressrelease/1 0989/biostar-announces-z270-motherboard-lineup/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=tweaktown … pic.twitter.com/5d5HrqSWIo";;;;"821057218493775873";https://twitter.com/ryuofdarkness/status/821057218493775873
camwilmot;2017-01-16 18:08;0;0;"PR: @BiostarUSA announces Z270 motherboard lineup $ AAPL , $ INTC http://www. tweaktown.com/pressrelease/1 0989/biostar-announces-z270-motherboard-lineup/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=camwilmot … pic.twitter.com/Wt3VC0WUSZ";;@BiostarUSA;;"821056474839326720";https://twitter.com/camwilmot/status/821056474839326720
TweakTown;2017-01-16 18:08;2;0;"PR: @BiostarUSA announces Z270 motherboard lineup $ AAPL , $ INTC http://www. tweaktown.com/pressrelease/1 0989/biostar-announces-z270-motherboard-lineup/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=tweaktown … pic.twitter.com/HUP1CimhNt";;@BiostarUSA;;"821056471479689216";https://twitter.com/TweakTown/status/821056471479689216
computer_hware;2017-01-16 17:49;0;0;"MSI Allowing CPU Overclockers To Hit 5.2GHz On Select #Intel Z270 Motherboards. Read more: http:// owler.us/ab5N98 $ INTC";;;#Intel;"821051673162354688";https://twitter.com/computer_hware/status/821051673162354688
intercooleronli;2017-01-16 17:48;0;0;"Intel Corporation $ INTC Position Reduced by Argus Investors Counsel Inc. http:// zpr.io/PzVWd";;;;"821051621916426245";https://twitter.com/intercooleronli/status/821051621916426245
computer_hware;2017-01-16 17:48;1;0;"Honeywell :, #Intel to Jointly Develop Internet of Things Solutions for Retailers and Logis... Read more: http:// owler.us/ab5N90 $ INTC";;;#Intel;"821051517696282624";https://twitter.com/computer_hware/status/821051517696282624
newswelldone;2017-01-16 17:11;0;0;"$ INTC $ JPM : AMD: Will Trump’s China Trade Policy Push The Company Back Into …: http://www. StockNewsWires.com/2017/01/16/int c-jpm-amd-will-trumps-china-trade-policy-push-the-company-back-into/ …";;;;"821042086308761600";https://twitter.com/newswelldone/status/821042086308761600
OptionstraderOC;2017-01-16 17:11;0;0;"Commented on AMD: Will Trump's China Trade Policy Push The Company Back Into Losses? http:// seekingalpha.com/article/403707 7-amd-will-trumps-china-trade-policy-push-company-back-losses?source=tweet … $ INTC $ MU $ NVDA $ WDC $ AMD";;;;"821042077978894336";https://twitter.com/OptionstraderOC/status/821042077978894336
JorelLaraKalel;2017-01-16 17:09;0;0;"Intel believes 5G wireless could reach far beyond smartphones to smart things $ INTC @intel http:// bit.ly/2iz253o @ces #ces2017";;@intel @ces;#ces2017;"821041738626269186";https://twitter.com/JorelLaraKalel/status/821041738626269186
SAlphaTech;2017-01-16 17:02;0;0;"AMD: Will Trump's China Trade Policy Push The Company Back Into Losses? http:// seekingalpha.com/article/403707 7-amd-will-trumps-china-trade-policy-push-company-back-losses?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL $ MU $ NVDA $ WDC";;;#BRIANKRZANICH #INTEL;"821039988192067585";https://twitter.com/SAlphaTech/status/821039988192067585
SeekingAlpha;2017-01-16 17:02;0;0;"AMD: Will Trump's China Trade Policy Push The Company Back Into Losses? http:// seekingalpha.com/article/403707 7-amd-will-trumps-china-trade-policy-push-company-back-losses?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ MU $ NVDA $ WDC";;;#BRIANKRZANICH #INTEL;"821039986044641280";https://twitter.com/SeekingAlpha/status/821039986044641280
DozenStocks;2017-01-16 16:50;1;0;"Dow #Stocks Trend $ MRK $ INTC $ NKE $ GS $ AAPL $ AXP $ JPM $ DIS $ MCD $ UNH $ BA $ HD $ CAT $ CVX $ IBM $ UTX $ V $ MSFT $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"821036965629825025";https://twitter.com/DozenStocks/status/821036965629825025
WKRBNews;2017-01-16 16:25;0;0;"John G Ullman & Associates Inc. Sells 9,900 Shares of Intel Corporation $ INTC http:// zpr.io/PzvJX";;;;"821030511728594944";https://twitter.com/WKRBNews/status/821030511728594944
WKRBNews;2017-01-16 16:23;0;0;"John G Ullman & Associates Inc. Sells 9,900 Shares of Intel Corporation $ INTC http:// ift.tt/2iyO9Xb";;;;"821030226872373248";https://twitter.com/WKRBNews/status/821030226872373248
computer_hware;2017-01-16 16:06;0;0;"Shopping goes high tech and hassle-free with new #Intel technology. Read more: http:// owler.us/ab5MDk $ INTC";;;#Intel;"821025724999962624";https://twitter.com/computer_hware/status/821025724999962624
computer_hware;2017-01-16 16:05;0;0;"Cisco, HPE and #Intel join National Instruments in test lab. Read more: http:// owler.us/ab5MDh $ INTC";;;#Intel;"821025569642946560";https://twitter.com/computer_hware/status/821025569642946560
RustySovine;2017-01-16 15:40;0;1;"Since November we've been accumulating $ XOM , $ VLO , $ EOG , $ JPM , $ MS , $ BAC , $ CSCO , $ INTC , $ FB , and hedging with $ FREL , FUTY, TLT. #stocks";;;#stocks;"821019291889860608";https://twitter.com/RustySovine/status/821019291889860608
MyAlliesNews;2017-01-16 15:38;0;0;"$ INTC January 16, 2017 Intel Unveils New Intel Responsive Retail Platform and Plans for $100 Millio... https:// goo.gl/7AQZau";;;;"821018812002816002";https://twitter.com/MyAlliesNews/status/821018812002816002
seeitmarket;2017-01-16 15:33;22;16;"Letting Your Winners Run: The Disciplined Art Of "Sitting" - https://www. seeitmarket.com/letting-your-w inners-run-the-disciplined-art-of-sitting/ … blog by @heartcapital $ AAPL $ INTC $ MSFT $ GOOGL";;@heartcapital;;"821017466952413184";https://twitter.com/seeitmarket/status/821017466952413184
computer_hware;2017-01-16 15:07;0;0;"#Intel 's full 7th-gen desktop processor lineup - South African pricing. Read more: http:// owler.us/ab5Mbc $ INTC";;;#Intel;"821010966124998659";https://twitter.com/computer_hware/status/821010966124998659
computer_hware;2017-01-16 15:06;0;0;"#Intel touts seventh-gen Core vPros. Read more: http:// owler.us/ab5Ma0 $ INTC";;;#Intel;"821010810793172993";https://twitter.com/computer_hware/status/821010810793172993
computer_hware;2017-01-16 15:06;0;0;"#Intel ANV Vulkan Driver Lands Last Minute HiZ Improvements. Read more: http:// owler.us/ab5Mbl $ INTC";;;#Intel;"821010655394205696";https://twitter.com/computer_hware/status/821010655394205696
joaofabiogomes;2017-01-16 13:21;1;0;"Every time Real Gross started to get negative there was recession @JamesGRickards $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC pic.twitter.com/XV4oT74y1z";;@JamesGRickards;;"820984335390097408";https://twitter.com/joaofabiogomes/status/820984335390097408
SweetPlatform;2017-01-16 13:18;0;0;"INTC Top news - Jan 16th, 2017 $ INTC http:// https:// goo.gl/u1XsYe";;;;"820983553462824960";https://twitter.com/SweetPlatform/status/820983553462824960
computer_hware;2017-01-16 12:02;0;0;"#Intel 's Mesa Driver Set To Flip On OpenGL 4.5 For Haswell. Read more: http:// owler.us/ab5J6G $ INTC";;;#Intel;"820964432759005185";https://twitter.com/computer_hware/status/820964432759005185
