username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
alexandriatech;2016-12-07 18:00;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ ROK $ AVAV $ UTX $ LECO $ CSC (2016/12/07) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"806558965446410241";https://twitter.com/alexandriatech/status/806558965446410241
Alexability;2016-12-07 18:00;0;0;"Worst sentiment for SP1500 stocks at midday: $ ROK $ AVAV $ UTX $ LECO $ CSC (2016/12/07) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"806558919980097537";https://twitter.com/Alexability/status/806558919980097537
TickerReport;2016-12-07 17:44;0;0;"United Technologies Corp. $ UTX Position Increased by Nisa Investment Advisors LLC http:// ift.tt/2h6vCSL";;;;"806555020254707712";https://twitter.com/TickerReport/status/806555020254707712
TickerReport;2016-12-07 17:35;0;0;"United Technologies Corp. $ UTX Position Increased by Nisa Investment Advisors LLC http:// zpr.io/PfhUL";;;;"806552803082698753";https://twitter.com/TickerReport/status/806552803082698753
SAlphaTech;2016-12-07 17:30;0;0;"Safran Building Toward Better Days http:// seekingalpha.com/article/402828 9-safran-building-toward-better-days?source=feed_tags … $ GE $ UTX $ HON $ MEGGY $ SAFRY";;;;"806551358123819008";https://twitter.com/SAlphaTech/status/806551358123819008
StrikeEagleII;2016-12-07 17:27;0;0;"@HalftimeReport First Trumphole came for $ UTX , but we weren't $ UTX Then came for $ BA but we're not $ BA Now Health care..Who is NEXT?";;@HalftimeReport;;"806550687588855808";https://twitter.com/StrikeEagleII/status/806550687588855808
_aerospace;2016-12-07 17:20;0;0;"#UnitedTechnologies CEO says Trump deal will yield more automation, fewer jobs. Read more: http:// owler.us/abVBlJ $ UTX";;;#UnitedTechnologies;"806549006037848064";https://twitter.com/_aerospace/status/806549006037848064
_aerospace;2016-12-07 17:20;0;0;"#UnitedTechnologies United Tech CEO: Trump's Carrier Deal Means Fewer Jobs, More Automation. Read more: http:// owler.us/abVBlK $ UTX";;;#UnitedTechnologies;"806548851158962176";https://twitter.com/_aerospace/status/806548851158962176
NewsToDesk;2016-12-07 17:16;0;0;"$ LMT $ EADSY $ F $ TWTR $ UTX : Trump Seeks To Shoot Down Air Force One, Targets Boeing Profit: http://www. StockNewsWires.com/2016/12/07/lmt -eadsy-f-twtr-utx-trump-seeks-to-shoot-down-air-force-one-targets-boeing-profit/ …";;;;"806547839157436416";https://twitter.com/NewsToDesk/status/806547839157436416
newswithvalue;2016-12-07 17:11;0;0;"$ F $ UTX $ BA : Micromanager In Chief? Trump: I’m Going To Negotiate Air Force One Price: http://www. StockNewsWires.com/2016/12/07/f-u tx-ba-micromanager-in-chief-trump-im-going-to-negotiate-air-force-one-price/ …";;;;"806546598541099013";https://twitter.com/newswithvalue/status/806546598541099013
WallStJesus;2016-12-07 17:04;2;1;"$ UTX SWEEPER FOLLOW THROUGH http:// wallstjesus.com pic.twitter.com/xciFH7bidA";;;;"806544978012962817";https://twitter.com/WallStJesus/status/806544978012962817
IBD_GRich;2016-12-07 17:00;1;2;"Micromanager In Chief? http:// ow.ly/cD9y306UesI $ BA $ UTX $ F";;;;"806543873325441025";https://twitter.com/IBD_GRich/status/806543873325441025
TradeWithSuper;2016-12-07 16:59;0;0;"Benzinga: Chris Sacca Takes Issue With Trump's Claims About Saving Jobs https:// benzinga.com/z/8781397 $ UTX sacca realDonaldTrump";;;;"806543586951041024";https://twitter.com/TradeWithSuper/status/806543586951041024
Benzinga;2016-12-07 16:55;1;1;"Chris Sacca Takes Issue With Trump's Claims About Saving Jobs https:// benzinga.com/z/8781397 $ UTX @sacca @realDonaldTrump";;@sacca @realDonaldTrump;;"806542538710495232";https://twitter.com/Benzinga/status/806542538710495232
DozenStocks;2016-12-07 16:50;0;0;"S&P100 #Stocks Performance $ HON $ LOW $ GM $ MDLZ $ EMR $ UNP $ MA $ AXP $ F $ NEE $ T $ WFC $ ACN $ NKE $ UTX $ DUK $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"806541478306557952";https://twitter.com/DozenStocks/status/806541478306557952
DozenStocks;2016-12-07 16:50;0;0;"Dow #Stocks Trend $ GS $ DIS $ AXP $ XOM $ TRV $ JPM $ CVX $ DD $ CAT $ UNH $ UTX $ BA $ GE $ MSFT $ IBM $ NKE $ PG $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806541411126419456";https://twitter.com/DozenStocks/status/806541411126419456
NewsToDesk;2016-12-07 16:50;0;0;"$ UTX : Chris Sacca Takes Issue With Trump’s Claims About Saving Jobs: http://www. StockNewsWires.com/2016/12/07/utx -chris-sacca-takes-issue-with-trumps-claims-about-saving-jobs/ …";;;;"806541319346786304";https://twitter.com/NewsToDesk/status/806541319346786304
QuantchaIdeas;2016-12-07 16:12;0;0;"Price Target Alert: Trading the Zacks price target change for UNITED TECHNOLOGIES $ UTX http:// ideas.quantcha.com/2016/12/07/pri ce-target-alert-trading-the-zacks-price-target-change-for-united-technologies-utx/ … pic.twitter.com/A0tWCathMZ";;;;"806531826915409920";https://twitter.com/QuantchaIdeas/status/806531826915409920
IBDinvestors;2016-12-07 16:02;13;5;"Trump Targets Drug Prices, Apple, Seeks '5 Minutes' With Offshoring Firms http:// ow.ly/HSRQ306U4Xk $ MYL $ AAPL $ BA $ UTX $ IBB pic.twitter.com/99JmNRmj59";;;;"806529351126753281";https://twitter.com/IBDinvestors/status/806529351126753281
StockNewsWires;2016-12-07 15:56;0;0;"$ MYL $ AAPL $ S $ IBB $ UTX : Trump Targets Drug Prices, Apple, Seeks ‘5 Minutes’ With Offshoring Firms: http://www. StockNewsWires.com/2016/12/07/myl -aapl-s-ibb-utx-trump-targets-drug-prices-apple-seeks-5-minutes-with-offshoring-firms/ …";;;;"806527711653011456";https://twitter.com/StockNewsWires/status/806527711653011456
ConsumerFeed;2016-12-07 15:55;0;0;"Loring Wolcott & Coolidge Fiduciary Advisors LLP MA Sells 3,357 Shares of United Technologies Corp. $ UTX http:// zpr.io/PfmXJ";;;;"806527635710967808";https://twitter.com/ConsumerFeed/status/806527635710967808
slamcandie;2016-12-07 15:51;0;0;"Wish $ ROK calls being bought..$HON should absolutely buy $ ROK . No brainer. Cost cuts! Do it b4 $ UTX or Siemens or $ ABB does.";;;;"806526631338737664";https://twitter.com/slamcandie/status/806526631338737664
wootrader;2016-12-07 15:29;0;0;"Trump taking on corporations $ utx http:// wootrader.com/trump-taking-o n-corporations/ … pic.twitter.com/MfYbuqQWwL";;;;"806521132874481665";https://twitter.com/wootrader/status/806521132874481665
TradeWithSuper;2016-12-07 15:29;0;0;"Benzinga: Trump Vs. Clinton: Who's Had A Bigger Market Impact With Their Tweets? http:// benzinga.com/z/8777215 $ AMZN $ BA $ IBB $ VRX $ MYL $ UTX";;;;"806520930365308930";https://twitter.com/TradeWithSuper/status/806520930365308930
Benzinga;2016-12-07 15:25;0;1;"Trump Vs. Clinton: Who's Had A Bigger Market Impact With Their Tweets? http:// benzinga.com/z/8777215 $ AMZN $ BA $ IBB $ VRX $ MYL $ UTX";;;;"806519893063503872";https://twitter.com/Benzinga/status/806519893063503872
finzine;2016-12-07 14:58;0;0;"$ UTX SoftBank was going big in U.S. before Trump http://www. cnbc.com/id/104150688?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104150688 …";;;;"806513131153477633";https://twitter.com/finzine/status/806513131153477633
whotrades;2016-12-07 14:57;0;0;"Trump Taking On Corporations $ UTX $ BA $ AAPL http:// bit.ly/071216UTX";;;;"806512876357877760";https://twitter.com/whotrades/status/806512876357877760
pelias01;2016-12-07 14:44;0;0;"What Trump's Carrier Deal Means - Bezek's Daily Briefing http:// seekingalpha.com/article/402787 1-trumps-carrier-deal-means-bezeks-daily-briefing?source=tweet … $ WHR $ UTX";;;;"806509576296263681";https://twitter.com/pelias01/status/806509576296263681
randomdevtest13;2016-12-07 14:20;0;0;"United Technologies' Charts Are Ignoring Jobs Talk $ UTX http:// dlvr.it/Mqg30z pic.twitter.com/ezu2VAPTBv";;;;"806503582816047104";https://twitter.com/randomdevtest13/status/806503582816047104
roberee;2016-12-07 14:10;0;0;"$ UTX Wow?!?! http://www. chicagotribune.com/business/ct-tr ump-carrier-deal-20161206-story.html …";;;;"806501201407864833";https://twitter.com/roberee/status/806501201407864833
SPNewsAnalysis;2016-12-07 13:20;0;0;"United Technologies Corp. $ UTX PT Raised to $112.00 at Deutsche Bank AG http:// ift.tt/2ga4zc2";;;;"806488431610183682";https://twitter.com/SPNewsAnalysis/status/806488431610183682
_aerospace;2016-12-07 12:49;0;0;"#UnitedTechnologies : MILITARY $3,649 Federal Contract Awarded to United Technologies. Read more: http:// owler.us/abVy02 $ UTX";;;#UnitedTechnologies;"806480654942617600";https://twitter.com/_aerospace/status/806480654942617600
DozenStocks;2016-12-07 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ DIS $ TRV $ AXP $ CVX $ GE $ BA $ UTX $ DD $ UNH $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806453421624598528";https://twitter.com/DozenStocks/status/806453421624598528
finzine;2016-12-07 10:50;0;0;"$ UTX 3 ways Democrats can beat Trump at his own game http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=EC79A7CC-BC0D-11E6-A1DD-DE321B99EF6C&siteid=yhoof2 …";;;;"806450822326448128";https://twitter.com/finzine/status/806450822326448128
MarketsRecap;2016-12-07 09:39;0;0;"The Art Of The Autocrat $ BA $ UTX https:// goo.gl/bdLFuJ";;;;"806432857816174592";https://twitter.com/MarketsRecap/status/806432857816174592
financhill;2016-12-07 09:37;0;0;"Seasonality for $ UTX could surprise traders. http:// bit.ly/1WuqJ73 pic.twitter.com/befGuJsNCi";;;;"806432355795824640";https://twitter.com/financhill/status/806432355795824640
_aerospace;2016-12-07 08:58;0;0;"#UnitedTechnologies What Does the Carrier Deal Mean for American Manufacturers?. Read more: http:// owler.us/abVw5T $ UTX";;;#UnitedTechnologies;"806422604214960128";https://twitter.com/_aerospace/status/806422604214960128
Top_Dow_Stocks;2016-12-07 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:0.01% Weekly:-1.3% YTD:14.09% Trend:71 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"806412453064019968";https://twitter.com/Top_Dow_Stocks/status/806412453064019968
jmleray;2016-12-07 07:52;0;0;"Cracks In The Trump Rally? - Cramer's Mad Money (12/06/16) http:// seekingalpha.com/article/402869 1-cracks-trump-rally-cramers-mad-money-12-06-16?source=tweet … $ UTX $ BA $ NFLX $ TXMD $ GD $ NOC $ LMT $ TBT $ PXD $ FL $ NKE";;;;"806405929369530369";https://twitter.com/jmleray/status/806405929369530369
StockNewsWires;2016-12-07 04:56;0;0;"$ GD $ UTX : Canada Set to Pick Airbus Over Leonardo for Rescue Planes: http://www. StockNewsWires.com/2016/12/06/gd- utx-canada-set-to-pick-airbus-over-leonardo-for-rescue-planes/ …";;;;"806361608897314821";https://twitter.com/StockNewsWires/status/806361608897314821
newswithvalue;2016-12-07 04:44;0;0;"$ UTX : Cracks In The Trump Rally? – Cramer’s Mad Money (12/06/16): http://www. StockNewsWires.com/2016/12/06/utx -cracks-in-the-trump-rally-cramers-mad-money-120616/ …";;;;"806358588834926592";https://twitter.com/newswithvalue/status/806358588834926592
SeekingAlpha;2016-12-07 04:30;0;1;"Cracks In The Trump Rally? - Cramer's Mad Money (12/06/16) http:// seekingalpha.com/article/402869 1-cracks-trump-rally-cramers-mad-money-12-06-16?source=feed_f … $ UTX $ BA $ NFLX $ TXMD $ GD $ NOC $ LMT $ TBT $ PXD $ FL $ NKE";;;;"806355259685646336";https://twitter.com/SeekingAlpha/status/806355259685646336
TalkMarkets;2016-12-07 03:48;0;0;"The Art Of The Autocrat $ BA $ UTX https:// goo.gl/bdLFuJ";;;;"806344598838804484";https://twitter.com/TalkMarkets/status/806344598838804484
realwillmeade;2016-12-07 03:29;0;3;"That's why charts don't work and gurus who never traded real money are just taking your money $ V $ MA $ PYPL $ SQ $ TWTR $ BOX $ BABA $ BA $ UTX $ GM";;;;"806339793034547200";https://twitter.com/realwillmeade/status/806339793034547200
storminvestor;2016-12-07 03:26;0;0;"Stratos Wealth Partners LTD. Boosts Position in United Technologies Corp. $ UTX http:// zpr.io/PfxpP";;;;"806339042707116033";https://twitter.com/storminvestor/status/806339042707116033
Legal_Investor;2016-12-07 03:14;0;0;"Interview between @jimcramer & $ UTX CEO provides insight into a real issue: low skill manufacturing jobs vs. high skill manufacturing jobs";;@jimcramer;;"806336123370930176";https://twitter.com/Legal_Investor/status/806336123370930176
kentbrew;2016-12-07 03:14;0;0;"Let's see: Carrier $ UTX , Boeng $ BA , and now Softbank $ SFTBF . Shouldn't be too hard to figure out who's selling short.";;;;"806335931326205952";https://twitter.com/kentbrew/status/806335931326205952
newswithvalue;2016-12-07 02:21;0;0;"$ F $ UTX $ TWTR $ S $ BA : Boeing Sweats Under Trump Spotlight as SoftBank Feels the Warmth: http://www. StockNewsWires.com/2016/12/06/f-u tx-twtr-s-ba-boeing-sweats-under-trump-spotlight-as-softbank-feels-the-warmth/ …";;;;"806322600234323968";https://twitter.com/newswithvalue/status/806322600234323968
TailwindsRsrch;2016-12-07 02:11;0;1;"Catch the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"806320103046266880";https://twitter.com/TailwindsRsrch/status/806320103046266880
_aerospace;2016-12-07 01:33;0;0;"#UnitedTechnologies United Tech R&D centre in Hyderabad . Read more: http:// owler.us/abVr66 $ UTX";;;#UnitedTechnologies;"806310548455362560";https://twitter.com/_aerospace/status/806310548455362560
_aerospace;2016-12-07 01:32;0;0;"#UnitedTechnologies United Tech sets up new R&D centre in Hyderabad. Read more: http:// owler.us/abVr64 $ UTX";;;#UnitedTechnologies;"806310392934768640";https://twitter.com/_aerospace/status/806310392934768640
TalkMarkets;2016-12-07 00:39;0;0;"Global #Stocks Rise As #Oil Dips; US Stock #Futures And #Dollar Flat $ FXE $ TOT $ XOM $ SA $ DIA $ SPY $ GA $ UTX https:// goo.gl/Aj3YB3";;;#Stocks #Oil #Futures #Dollar;"806296945606201344";https://twitter.com/TalkMarkets/status/806296945606201344
newswelldone;2016-12-07 00:36;0;0;"$ LMT $ TWTR $ UTX $ BA : Boeing Said to Offer Talks on Air Force One After Trump Tweets: http://www. StockNewsWires.com/2016/12/06/lmt -twtr-utx-ba-boeing-said-to-offer-talks-on-air-force-one-after-trump-tweets/ …";;;;"806296199326236672";https://twitter.com/newswelldone/status/806296199326236672
finzine;2016-12-07 00:25;0;0;"$ UTX Cramer: With Trump as President, It's American CEOs Playing in a Global World http:// realmoney.thestreet.com/articles/12/06 /2016/cramer-trump-president-its-american-ceos-playing-global-world?puc=yahoo&cm_ven=YAHOO …";;;;"806293515630211073";https://twitter.com/finzine/status/806293515630211073
ASpokesman;2016-12-07 00:08;0;0;"Two quid pro quo pros know that you don't say the words. #carrier $ UTX http:// buff.ly/2gPNYt2";;;#carrier;"806289352540258304";https://twitter.com/ASpokesman/status/806289352540258304
DozenStocks;2016-12-07 00:00;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ TRV $ AXP $ GE $ CVX $ BA $ UTX $ UNH $ DD $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806287347176214529";https://twitter.com/DozenStocks/status/806287347176214529
