username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-06-23 21:28;1;1;"Jefferies Group LLC Reiterates “Buy” Rating for Home Depot, Inc. $ The $ HD http:// ift.tt/2tDtAiK #acn";;;#acn;"878364096915099648";https://twitter.com/ConsumerFeed/status/878364096915099648
SwingTradeBot;2017-06-23 21:25;0;0;"Scan results - Fell Below 50 DMA today: $ NTB $ VREX $ KEM $ PFGC $ DEI $ SBCF $ LPLA $ AXTA $ HD $ DRE ... https:// swingtradebot.com/events/2/equit ies?selected_date=2017-06-23 …";;;;"878363507783221249";https://twitter.com/SwingTradeBot/status/878363507783221249
intercooleronli;2017-06-23 21:24;1;1;"Jefferies Group LLC Reiterates “Buy” Rating for Home Depot, Inc. $ The $ HD http:// ift.tt/2tDtAiK";;;;"878363110322696198";https://twitter.com/intercooleronli/status/878363110322696198
AmericanBanking;2017-06-23 21:23;0;0;"Jefferies Group LLC Reiterates “Buy” Rating for Home Depot, Inc. $ The $ HD http:// ift.tt/2t4tN1d";;;;"878362867870945281";https://twitter.com/AmericanBanking/status/878362867870945281
ITRADEVOL;2017-06-23 21:19;0;0;"$ HD Equity Order Imbalance at the close Buy Side Closing 115,900 https:// marketchameleon.com/Overview/HD/Vw apTable/AfterHours …";;;;"878361798407335939";https://twitter.com/ITRADEVOL/status/878361798407335939
1MinuteStock;2017-06-23 21:19;0;0;"Explore #fundamental numbers and pros and cons for $ HD https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"878361782288490496";https://twitter.com/1MinuteStock/status/878361782288490496
1MinuteStock;2017-06-23 21:14;0;0;"Explore #fundamental numbers and pros and cons for $ HD https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"878360521090715648";https://twitter.com/1MinuteStock/status/878360521090715648
racernic;2017-06-23 21:11;8;0;"@cnbc discussion: $ HD noted closed profits. perfect exit. now i can renter maybe. https:// selloptions.tinytake.co ... https:// stocktwits.com/racernic/messa ge/86947242 …";;@cnbc;;"878359905643761666";https://twitter.com/racernic/status/878359905643761666
newsomenuggets;2017-06-23 20:59;0;2;"Ended up .43 R on the day - sitting at 6.19R on the month (including $ HD and $ YELP swing losses) Hoping HDS and PYPL run!";;;;"878356806183071744";https://twitter.com/newsomenuggets/status/878356806183071744
OptionsMaxPain;2017-06-23 20:59;0;0;"#Options #maxpain chart for $ HD . Free options app http://www. mystockstation.com / pic.twitter.com/K8yIouXAvd";;;#Options #maxpain;"878356781730193408";https://twitter.com/OptionsMaxPain/status/878356781730193408
cfromhertz;2017-06-23 20:43;0;4;"TTG #option trades/ #DailyRecap $ RH $ SFM $ P $ WDC $ UPS $ MT $ AMD $ PANW $ MDRX $ SPGI $ MU $ SYY $ UNP $ VEON $ OCLR $ LITE $ HD $ BURL $ COST $ AMLP $ XME pic.twitter.com/xRgnECl1fg";;;#option #DailyRecap;"878352852502052864";https://twitter.com/cfromhertz/status/878352852502052864
esbolsa;2017-06-23 20:38;2;1;"#WallStreet : #DowJones -0.01% en 21,394.76, #SP500 +0.16% en 2,438.30 y #Nasdaq +0.46%. Mejor valor: $ V +1.73% Peor valor: $ HD -2.68%";;;#WallStreet #DowJones #SP500 #Nasdaq;"878351555656785920";https://twitter.com/esbolsa/status/878351555656785920
WUMoneyClub;2017-06-23 20:38;0;0;"Why $ BBBY $ HD and $ SYY Are 3 of Today's Worst Stocks - http:// investorplace.com/2017/06/why-be d-bath-beyond-inc-bbby-home-depot-inc-hd-and-sysco-corporation-syy-are-3-of-todays-worst-stocks/ …";;;;"878351546018217984";https://twitter.com/WUMoneyClub/status/878351546018217984
StockNewsWires;2017-06-23 20:38;0;0;"$ BBBY $ HD $ SYY : Why Bed Bath & Beyond Inc. (BBBY), Home Depot Inc (HD) and …: http://www. StockNewsWires.com/bbby-hd-syy-wh y-bed-bath-beyond-inc-bbby-home-depot-inc-hd-and/ …";;;;"878351470474612736";https://twitter.com/StockNewsWires/status/878351470474612736
finzine;2017-06-23 20:36;0;0;"$ HD Indexes Close Mainly Higher; A Retailer That&apos;s Actually Coming Back http:// finance.yahoo.com/r/b60db70e-273 d-31e9-90f0-fd55c92fe3d7/stocks-close-mainly-higher-a-retailer-thats-actually-coming-back?src=A00220 …";;;;"878351141301604352";https://twitter.com/finzine/status/878351141301604352
InvestorPlace;2017-06-23 20:35;1;0;"Why $ BBBY $ HD and $ SYY Are 3 of Today's Worst Stocks - http:// investorplace.com/2017/06/why-be d-bath-beyond-inc-bbby-home-depot-inc-hd-and-sysco-corporation-syy-are-3-of-todays-worst-stocks/ …";;;;"878350878893264896";https://twitter.com/InvestorPlace/status/878350878893264896
MarketSmith;2017-06-23 20:30;1;0;"Indexes Close Mainly Higher; A Retailer That's Actually Coming Back: http:// ow.ly/gq8p30cQL1v $ HD $ LOW $ CAT $ MRCY $ RH $ BBBY $ COST $ AMZN $ WFM";;;;"878349682942115840";https://twitter.com/MarketSmith/status/878349682942115840
TopStocksToday;2017-06-23 20:30;0;0;"Indexes Close Mainly Higher; A Retailer That's Actually Coming Back: http:// ow.ly/gq8p30cQL1v $ HD $ LOW $ CAT $ MRCY $ RH $ BBBY $ COST $ AMZN $ WFM";;;;"878349682904358913";https://twitter.com/TopStocksToday/status/878349682904358913
Mkt5Challenge;2017-06-23 20:27;1;0;"The top five stocks that fell today were $ BBBY , $ SYY , $ WHR , $ LOW , and $ HD .";;;;"878348884438896642";https://twitter.com/Mkt5Challenge/status/878348884438896642
ZenTrends;2017-06-23 20:27;0;1;"$ HD big reversal today to trigger trailing Weekly basis stops pic.twitter.com/y2pnkjPl01";;;;"878348786321440769";https://twitter.com/ZenTrends/status/878348786321440769
Traderific;2017-06-23 20:25;0;0;"SELL $ GE 27.57, SELL $ HD 152.08, BUY $ IPE 56.59, COVER $ JBL 29.59. More stock tips & details at: http://www. traderific.com/?date=2017-06- 23 …";;;;"878348375376056320";https://twitter.com/Traderific/status/878348375376056320
ChartMill;2017-06-23 20:24;0;0;"$ HD getting a lot of social media attention http:// stockcharts.chartmill.com/u/Sk75yYxom- #indied #E32017 pic.twitter.com/UdE3qmIA9C";;;#indied #E32017;"878347936819585025";https://twitter.com/ChartMill/status/878347936819585025
jfdesrosiers;2017-06-23 20:22;1;1;""What's killing $ HD and $ LOW ?" Your smart president. He's slashing lumber wood trade agreement with Canada. https:// goo.gl/S6PDnr";;;;"878347601417981952";https://twitter.com/jfdesrosiers/status/878347601417981952
TheMarketsDaily;2017-06-23 20:19;0;0;"Home Depot, Inc. $ The $ HD Earns “Buy” Rating from Jefferies Group LLC http:// zpr.io/PJZVH";;;;"878346747986182146";https://twitter.com/TheMarketsDaily/status/878346747986182146
WatchlistN;2017-06-23 20:17;0;0;"Home Depot, Inc. $ The $ HD Earns “Buy” Rating from Jefferies Group LLC http:// ift.tt/2rLrUCp";;;;"878346414895415296";https://twitter.com/WatchlistN/status/878346414895415296
AmericanBanking;2017-06-23 20:13;0;0;"Home Depot, Inc. (The)'s buy rating reiterated at Jefferies Group LLC. $182.00 PT. http:// ift.tt/2rZZngQ $ HD #HD";;;#HD;"878345326217883648";https://twitter.com/AmericanBanking/status/878345326217883648
RatingsNetwork;2017-06-23 20:11;0;0;"Home Depot, Inc. (The)'s buy rating reiterated at Jefferies Group LLC. $182.00 PT. http:// ift.tt/2rZZngQ $ HD #HD";;;#HD;"878344776570912768";https://twitter.com/RatingsNetwork/status/878344776570912768
ConsumerFeed;2017-06-23 20:08;0;0;"Home Depot, Inc. (The)'s buy rating reiterated at Jefferies Group LLC. $182.00 PT. http:// ift.tt/2rZZngQ $ HD #HD";;;#HD;"878344036188278784";https://twitter.com/ConsumerFeed/status/878344036188278784
finzine;2017-06-23 20:07;0;0;"$ HD Stocks Up, Apple Roars Back; Best Growth Play For The Rest Of The Year? http:// finance.yahoo.com/r/cda4028b-c19 9-3051-8d3a-5aa679f82e76/stocks-up-nasdaq-vertex-pharmaceuticals-home-depot-apple?src=A00220 …";;;;"878343752645042177";https://twitter.com/finzine/status/878343752645042177
beckyhiu;2017-06-23 20:05;0;0;"$ SPY EOD #heatmap -- $ HD $ LOW ↓ $ XLE like components ↑ -- $ SPY closed + 13 bps. pic.twitter.com/tQlhL45S00";;;#heatmap;"878343321952727040";https://twitter.com/beckyhiu/status/878343321952727040
MITickWatcher;2017-06-23 20:05;0;0;"Top #moneyflow for #sp500 today $ ORCL $ DPS $ BLK $ ADSK $ HD $ T $ CMCSA $ GS $ XOM $ HON ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"878343164305694721";https://twitter.com/MITickWatcher/status/878343164305694721
ChartMill;2017-06-23 20:05;0;0;"Check out $ HD on ChartMill at http:// stockcharts.chartmill.com/u/HJlU_ExsX- #DTP #wisdom pic.twitter.com/GXUJ1ycsxs";;;#DTP #wisdom;"878343149915164672";https://twitter.com/ChartMill/status/878343149915164672
WUMoneyClub;2017-06-23 19:58;0;0;"3 Dow Jones Components Hitting the Pavement $ HD $ WMT $ INTC http:// investorplace.com/2017/06/3-dow- jones-components-hitting-the-pavement/ …";;;;"878341586802712576";https://twitter.com/WUMoneyClub/status/878341586802712576
IBD_DChung;2017-06-23 19:57;0;0;"@Apple Rebounds Firmly, Vertex Up Big: These 2 #stocks shouldn't be ignored rest of the year http:// ow.ly/4yuz30cQIda $ AAPL $ VRTX $ HD $ BBBY";;@Apple;#stocks;"878341180446056448";https://twitter.com/IBD_DChung/status/878341180446056448
InvestorPlace;2017-06-23 19:56;0;0;"3 Dow Jones Components Hitting the Pavement $ HD $ WMT $ INTC http:// investorplace.com/2017/06/3-dow- jones-components-hitting-the-pavement/ …";;;;"878341070727163904";https://twitter.com/InvestorPlace/status/878341070727163904
ChartMill;2017-06-23 19:56;0;0;"Some $ HD technical analysis synthesis http:// stockcharts.chartmill.com/u/SJlqLzljQW #truth #iosdev pic.twitter.com/ZAd9e2OHfc";;;#truth #iosdev;"878340890338541568";https://twitter.com/ChartMill/status/878340890338541568
stockmarky;2017-06-23 19:52;0;1;"$ HD slicing right through the 50sma -2.7%";;;;"878340009295851520";https://twitter.com/stockmarky/status/878340009295851520
cfromhertz;2017-06-23 19:46;0;3;"$ HD getting beaten up today - couple dip buyers in on the weakness Nov 160 calls & jul 157.5 calls";;;;"878338401073627137";https://twitter.com/cfromhertz/status/878338401073627137
ChartMill;2017-06-23 19:45;0;0;"What's up with $ HD ? Find out more at http:// stockcharts.chartmill.com/u/Bk8-WllsXW #Lit #PETITION";;;#Lit #PETITION;"878338358623084544";https://twitter.com/ChartMill/status/878338358623084544
EXPstocktrader;2017-06-23 19:43;0;0;"Kawww $ HD and $ NVDA favs are -$4.00. If and when, buy more of the dips, but on the set ups. GL";;;;"878337836222631936";https://twitter.com/EXPstocktrader/status/878337836222631936
SantaCruzTrader;2017-06-23 19:35;0;0;"$ HD Sept $155 calls. Yuge Buyer. In it. Back to R/R. See ya Sunday Night";;;;"878335693260374016";https://twitter.com/SantaCruzTrader/status/878335693260374016
MC_OptionTrades;2017-06-23 19:35;0;0;"$ HD 15-Sep-17 155 Calls (tied to stock) traded 14,499 for a total premium of $4,639,680. http:// tinyurl.com/yachys5m pic.twitter.com/LPZiWozuVF";;;;"878335630975127552";https://twitter.com/MC_OptionTrades/status/878335630975127552
bhaynes291;2017-06-23 19:27;0;0;"$ hd stop hit. 2.5% loss in 3 weeks";;;;"878333810495987712";https://twitter.com/bhaynes291/status/878333810495987712
KarlEggerss;2017-06-23 19:27;0;1;"$ HD breaking 50-DMA. Could be forming longer-term H&S if runs to $157 and fails. pic.twitter.com/EiGdoEj7aM";;;;"878333710386446338";https://twitter.com/KarlEggerss/status/878333710386446338
stocktrader300;2017-06-23 19:25;0;3;"Hoping to get in some $ HD around $147-148";;;;"878333241350119424";https://twitter.com/stocktrader300/status/878333241350119424
SwingTradeBot;2017-06-23 19:22;0;0;"Recent $ HD technical alerts: Upper Bollinger Band Walk plus 5 more alerts... https:// swingtradebot.com/equities/HD";;;;"878332391684808704";https://twitter.com/SwingTradeBot/status/878332391684808704
ChartMill;2017-06-23 19:22;0;0;"Read our daily analysis on $ HD at http:// stockcharts.chartmill.com/u/Bk7Gw5ksQW #alreadydiedtwice #inspiration pic.twitter.com/YVmDlUG0EN";;;#alreadydiedtwice #inspiration;"878332335170625536";https://twitter.com/ChartMill/status/878332335170625536
finzine;2017-06-23 19:19;0;0;"$ HD Stocks Up; Will This Biotech Be The Best Growth Play in 2H 2017? http:// finance.yahoo.com/r/cda4028b-c19 9-3051-8d3a-5aa679f82e76/stocks-up-will-this-biotech-be-the-best-growth-play-in-2h-2017?src=A00220 …";;;;"878331572482707456";https://twitter.com/finzine/status/878331572482707456
SantaCruzTrader;2017-06-23 19:10;0;0;"$ HD watching that gap at $150. Licking chops";;;;"878329481324240897";https://twitter.com/SantaCruzTrader/status/878329481324240897
stocktrader300;2017-06-23 19:08;0;1;"All of the home improvement stocks are getting hurt today $ HD $ LOW $ FND . Was there any sector specific news? $ AMZN buying $ RH ?";;;;"878329046978895873";https://twitter.com/stocktrader300/status/878329046978895873
stocktrader300;2017-06-23 19:06;0;1;"The weekly $ HD $152.50 puts expiring today are up a little 6900%!! Had 651 OI coming into today pic.twitter.com/IKt7Sr4doC";;;;"878328481410502657";https://twitter.com/stocktrader300/status/878328481410502657
stocktrader300;2017-06-23 19:02;0;0;"$ HD very weak pic.twitter.com/KxQ1HH5Qyx";;;;"878327332632616970";https://twitter.com/stocktrader300/status/878327332632616970
alphaintelligen;2017-06-23 18:55;0;0;"$ HD is oversold. it's hitting support on the daily and should bounce.";;;;"878325579891658753";https://twitter.com/alphaintelligen/status/878325579891658753
followtheh;2017-06-23 18:55;0;0;"$ HD today? $ AMZN getting in there too? pic.twitter.com/yimGqiiKus";;;;"878325532525383681";https://twitter.com/followtheh/status/878325532525383681
ChartMill;2017-06-23 18:53;0;0;"$ HD socially trending now, check out why at http:// stockcharts.chartmill.com/u/Hk7-CQkjmb #SteamSale #Dollar pic.twitter.com/WO2AJoy9xU";;;#SteamSale #Dollar;"878325280309338113";https://twitter.com/ChartMill/status/878325280309338113
DividendMaster;2017-06-23 18:50;0;3;"i'm so old i recall when $ HD and $ COST were the bulletproof duo of retail now ? https://www. youtube.com/watch?v=1lWJXD G2i0A …";;;;"878324506913153025";https://twitter.com/DividendMaster/status/878324506913153025
ARatings;2017-06-23 18:47;0;0;"Jefferies Believes Home Depot (NYSE: HD) Won’t Stop Here $ HD http://www. analystratings.com/2017/06/23/jef feries-believes-home-depot-nyse-hd-wont-stop-here/488986/ …";;;;"878323556769083394";https://twitter.com/ARatings/status/878323556769083394
Options_SS;2017-06-23 18:44;0;0;"$ HD Nasty move down today, watching for long entry http:// schrts.co/qiSVRH";;;;"878322835566993409";https://twitter.com/Options_SS/status/878322835566993409
ITRADEVOL;2017-06-23 18:44;0;0;"$ HD Price & Volume Summary https:// marketchameleon.com/Overview/HD/";;;;"878322801135960066";https://twitter.com/ITRADEVOL/status/878322801135960066
NASDboy;2017-06-23 18:40;0;0;"$ HD";;;;"878321884525285376";https://twitter.com/NASDboy/status/878321884525285376
simonshead2;2017-06-23 18:39;0;0;"doh $ HD not enough volume to push it down after the crack... damn you summer :)";;;;"878321682720497664";https://twitter.com/simonshead2/status/878321682720497664
ChartMill;2017-06-23 18:36;0;0;"Some $ HD technical analysis synthesis http:// stockcharts.chartmill.com/u/Hkxqc1yo7Z #PCGaming #stockindexes pic.twitter.com/QOgDW678uP";;;#PCGaming #stockindexes;"878320758832865280";https://twitter.com/ChartMill/status/878320758832865280
DividendMaster;2017-06-23 18:33;0;1;"if retail stox lose $ HD to da bears .................. will be like a 100 degree weekend in Chicago after a big Cubs loss #GangBanging";;;#GangBanging;"878320175157620737";https://twitter.com/DividendMaster/status/878320175157620737
ChartMill;2017-06-23 18:32;0;0;"What's up with $ HD ? Find out more at http:// stockcharts.chartmill.com/u/SyLUyyyjmZ #VAXXED #Sensex";;;#VAXXED #Sensex;"878319993133309953";https://twitter.com/ChartMill/status/878319993133309953
simonshead2;2017-06-23 18:32;0;0;"$ HD crrrrrrrrack";;;;"878319910614474754";https://twitter.com/simonshead2/status/878319910614474754
SeekingAlpha;2017-06-23 18:32;0;0;"West Fraser: A Timber Stock That May Outperform Home Depot https:// seekingalpha.com/article/408358 1-west-fraser-timber-stock-may-outperform-home-depot?source=feed_f … $ ACAZF $ UFS $ OSB $ HD $ LOW $ WFTBF";;;;"878319856197681152";https://twitter.com/SeekingAlpha/status/878319856197681152
EquityClock;2017-06-23 18:32;0;1;"Home Depot $ HD , a Dow Jones Industrial stock moved below $151.73 completing a double top pattern pic.twitter.com/o6nODjMkZ9";;;;"878319759527337991";https://twitter.com/EquityClock/status/878319759527337991
StockMonger;2017-06-23 18:21;0;0;"In case you didn't read your internet ads. Best Buy $ BBY is selling appliances on 40% sale not $ HD . How to solve inventory glut.";;;;"878317227107262464";https://twitter.com/StockMonger/status/878317227107262464
ericsaroza;2017-06-23 18:21;0;0;"$ BBRY $ BBBY $ MU $ SIRI $ SNCR $ QQQ $ NVDA $ AAPL $ TOPS $ AMD $ TSLA $ GOOG $ FB $ COST $ COOL $ HD $ TDOC $ CARA $ KERX $ ONTX https:// discord.gg/GvntQ4r https:// twitter.com/ericsaroza/sta tus/878316207677386754 …";;;;"878317162615549952";https://twitter.com/ericsaroza/status/878317162615549952
simonshead2;2017-06-23 18:20;0;0;"$ HD at breaking point";;;;"878316877310709761";https://twitter.com/simonshead2/status/878316877310709761
groman100;2017-06-23 18:03;0;0;"$ cost $ wmt $ low $ hd $ nke $ tgt $ sbux $ fb $ amzn $ goog https:// twitter.com/groman100/stat us/877985023265079296 …";;;;"878312487405277184";https://twitter.com/groman100/status/878312487405277184
stockstreamtv;2017-06-23 18:00;0;0;"http:// stockstream.tv/?v=SPGIhHzSFdY // The Stock Market Documentary Trading Forex 2017 HD // $ HD #trading #investing #stocks pic.twitter.com/d3pXZTJUu1";;;#trading #investing #stocks;"878311727372189696";https://twitter.com/stockstreamtv/status/878311727372189696
RNeshwat;2017-06-23 17:57;0;0;"Home improvement stocks trail off after data releases https:// seekingalpha.com/news/3275335?s ource=ansh … $ HD , $ LOW";;;;"878310948167073793";https://twitter.com/RNeshwat/status/878310948167073793
wlstcom;2017-06-23 17:55;0;0;"Home improvement stocks trail off after data releases #HD #HomeDepot ,Inc. $ HD $ LOW http:// wlst.com https:// seekingalpha.com/news/3275335-h ome-improvement-stocks-trail-data-releases …";;;#HD #HomeDepot;"878310468720279552";https://twitter.com/wlstcom/status/878310468720279552
SEEKINGALPHA_FS;2017-06-23 17:55;0;1;"Home improvement stocks trail off after data releases https:// seekingalpha.com/news/3275335-h ome-improvement-stocks-trail-data-releases?source=twitter_sa_factset … $ HD $ LOW";;;;"878310454770024448";https://twitter.com/SEEKINGALPHA_FS/status/878310454770024448
MarketCurrents;2017-06-23 17:55;0;1;"Home improvement stocks trail off after data releases https:// seekingalpha.com/news/3275335-h ome-improvement-stocks-trail-data-releases?source=feed_f … $ HD $ LOW";;;;"878310452261933057";https://twitter.com/MarketCurrents/status/878310452261933057
1MinuteStock;2017-06-23 17:52;0;0;"Wondering about risks of $ HD ? The 63-day volatility is 5.56% https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"878309689292763137";https://twitter.com/1MinuteStock/status/878309689292763137
sharkbiotech;2017-06-23 17:45;0;6;"look at $ DLTR and $ HD two stocks with 0 exposure to $ AMZN yet they are being murdered mindless selling in retailers";;;;"878308139245817857";https://twitter.com/sharkbiotech/status/878308139245817857
iECONOMICS;2017-06-23 17:43;0;0;"Home Depot $ HD market alert: 8-week low @151.76 https:// ieconomics.com/home-depot";;@151;;"878307415338491904";https://twitter.com/iECONOMICS/status/878307415338491904
Cameronbeartrap;2017-06-23 17:42;0;1;"$ HD Ugly break of 50 day. $ LOW even uglier..not sure what these two names know the rest of market is ignoring #fugly pic.twitter.com/Z6HQIVqeHa";;;#fugly;"878307333394255872";https://twitter.com/Cameronbeartrap/status/878307333394255872
ChartMill;2017-06-23 17:37;0;0;"Trending on #StockTwits $ HD at http:// stockcharts.chartmill.com/u/HyebbMAq7- #Fortis #FridayFeeling";;;#StockTwits #Fortis #FridayFeeling;"878306146288676864";https://twitter.com/ChartMill/status/878306146288676864
NewsToDesk;2017-06-23 17:35;0;0;"$ HD : Are You Being Cheated When You Buy Lumber at Home Depot?: http://www. StockNewsWires.com/hd-are-you-bei ng-cheated-when-you-buy-lumber-at-home-depot/ …";;;;"878305424750936064";https://twitter.com/NewsToDesk/status/878305424750936064
beckyhiu;2017-06-23 17:34;0;1;"$ HD - ah. pic.twitter.com/n9kyLUjwKs";;;;"878305395118399489";https://twitter.com/beckyhiu/status/878305395118399489
1kSwingTrader;2017-06-23 17:30;0;0;"This is hilarious, lawyers for the win $ HD Lawsuits complain that 2x4s, other boards don’t measure up https:// finance.yahoo.com/news/lawsuits- complain-2x4s-other-boards-203951390.html …";;;;"878304229231923200";https://twitter.com/1kSwingTrader/status/878304229231923200
daytradersetups;2017-06-23 17:28;0;0;"$ HD next 10m Bar 2 mins BW #daytrading #learntotrade #howtotrade";;;#daytrading #learntotrade #howtotrade;"878303850586750976";https://twitter.com/daytradersetups/status/878303850586750976
JKlekot;2017-06-23 17:23;0;0;"@jimcramer I'm in $ HD around 146, but this pullback to 152 seems stupid. Add more?";;@jimcramer;;"878302515594448899";https://twitter.com/JKlekot/status/878302515594448899
JKlekot;2017-06-23 17:22;0;0;"@guyadami I'm in $ HD around $146, but this pullback to 152 seems stupid. Add more?";;@guyadami;;"878302222660063233";https://twitter.com/JKlekot/status/878302222660063233
1simpletrader;2017-06-23 17:17;0;0;"$ HD $ LOW so i guess were not renovating the $ BNKR @EveryTimeICash";;@EveryTimeICash;;"878301081360629765";https://twitter.com/1simpletrader/status/878301081360629765
TheMarketsDaily;2017-06-23 17:07;0;0;"Home Depot, Inc. $ The $ HD Given “Buy” Rating at Oppenheimer Holdings, Inc. http:// zpr.io/PJpkA";;;;"878298507341438976";https://twitter.com/TheMarketsDaily/status/878298507341438976
LargeVoidBot;2017-06-23 17:00;0;0;"Popular: $ WDC , $ HD , $ NTNX , $ MU , $ CSCO , $ ANET , $ DDR , $ ACP , $ CLLS , $ AKAM , $ GDDY , $ WCN , $ BIIB";;;;"878296655681826821";https://twitter.com/LargeVoidBot/status/878296655681826821
groman100;2017-06-23 16:56;0;0;"Costco Is Still in the Game http:// realmoney.thestreet.com/articles/06/23 /2017/costco-still-game … $ cost $ wmt $ F $ tgt $ amzn $ sbux $ hd $ low $ nke look @the 5 year chart bounce off M/A IMO";;@the;;"878295686021750784";https://twitter.com/groman100/status/878295686021750784
ChartMill;2017-06-23 16:55;0;0;"What's up with $ HD ? Find out more at http:// stockcharts.chartmill.com/u/HJmcXd69X- #3DAnimation #Bevyxxa";;;#3DAnimation #Bevyxxa;"878295581222871040";https://twitter.com/ChartMill/status/878295581222871040
nscott22;2017-06-23 16:55;0;0;"@jimcramer Is $ HD pullback the AMZN retail affect? Seems like a good time to get a discount on a great company?";;@jimcramer;;"878295577133408256";https://twitter.com/nscott22/status/878295577133408256
