username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-19 22:24;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/JoLkHijmEj";;;#SP500;"810974232050016257";https://twitter.com/PortfolioBuzz/status/810974232050016257
PennySilver1983;2016-12-19 22:02;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"810968527435743232";https://twitter.com/PennySilver1983/status/810968527435743232
finzine;2016-12-19 21:54;0;0;"$ XOM Trump's secretary of state pick could spell trouble for Latin America's biggest... http:// finance.yahoo.com/news/trumps-se cretary-state-pick-could-214926699.html …";;;;"810966670563016704";https://twitter.com/finzine/status/810966670563016704
langanstocks;2016-12-19 21:35;0;0;"$ BIOS Reviews Updated Monday, December 19, 2016 4:15:20 PM $ SSO $ BIOS $ OKE $ XOM http:// dlvr.it/MwS3Pq";;;;"810961675750809600";https://twitter.com/langanstocks/status/810961675750809600
kingtin1978;2016-12-19 21:34;0;0;"TNA Dividend See Here ---> http:// dlvr.it/MwS2fs $ TNA $ XOM $ UUP #share";;;#share;"810961456724197376";https://twitter.com/kingtin1978/status/810961456724197376
TalkMarkets;2016-12-19 21:22;0;0;"Winners And Losers Of The #Fed ’s #Rate #Hike $ C $ JPM $ BAC $ PRU $ MET $ AMZN $ WMT $ GOOGL $ F $ GM $ AAP $ CVX $ XOM https:// goo.gl/2JY7GE";;;#Fed #Rate #Hike;"810958545734799361";https://twitter.com/TalkMarkets/status/810958545734799361
com1stocks16;2016-12-19 21:19;0;0;"PKY Ask Size See Here ---> http:// dlvr.it/MwRpJd $ PKY $ NWBO $ XOM #investing";;;#investing;"810957784061648896";https://twitter.com/com1stocks16/status/810957784061648896
intercooleronli;2016-12-19 21:08;0;0;"Exxon Mobil Corp. $ XOM is Osborn Rohs Williams & Donohoe Ltd’s 3rd Largest Position http:// zpr.io/PGyKm";;;;"810955086050578432";https://twitter.com/intercooleronli/status/810955086050578432
MITickWatcher;2016-12-19 21:05;0;0;"Top #moneyflow for #sp500 today $ GE $ PG $ JNJ $ MSFT $ AMAT $ AMGN $ XOM $ LOW $ CCL $ STZ ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"810954214931304448";https://twitter.com/MITickWatcher/status/810954214931304448
kingtin1978;2016-12-19 20:40;0;0;"COHR Tick See Here ---> http:// dlvr.it/MwRDZx $ COHR $ XOM $ AAPL #pennystocks";;;#pennystocks;"810947865157611520";https://twitter.com/kingtin1978/status/810947865157611520
PortfolioBuzz;2016-12-19 20:27;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/iCvdRIoKr7";;;;"810944596662427648";https://twitter.com/PortfolioBuzz/status/810944596662427648
EarlyBirdAlert;2016-12-19 20:20;0;0;"We find Tweets others miss for $ XOM : A waiver could allow Tillerson to keep $151 million in shar... #equityresearch https:// twitter.com/username/statu s/810883671741890560 …";;;#equityresearch;"810942828301918208";https://twitter.com/EarlyBirdAlert/status/810942828301918208
insidermonkey;2016-12-19 20:18;2;2;"4 BlackRock ETFs For Steady Retirement Income $ HDV , $ DGRO , $ PFF , $ AOK http://www. insidermonkey.com/blog/4-blackro ck-etfs-for-steady-retirement-income-512081/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ XOM , $ T";;;;"810942334313578496";https://twitter.com/insidermonkey/status/810942334313578496
insidermonkey_n;2016-12-19 20:17;0;0;"4 BlackRock ETFs For Steady Retirement Income $ HDV , $ DGRO , $ PFF , $ AOK http://www. insidermonkey.com/blog/4-blackro ck-etfs-for-steady-retirement-income-512081/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social … $ XOM , $ T";;;;"810942172447068161";https://twitter.com/insidermonkey_n/status/810942172447068161
jjjinvesting;2016-12-19 20:04;0;0;"Dividends Forever! Why I'm Buying General Mills http:// seekingalpha.com/article/403121 7-dividends-forever-buying-general-mills?source=tweet … $ AAPL $ GILD $ JNJ $ KO $ LMT $ MCD $ VZ $ XOM $ GIS";;;;"810938917423824897";https://twitter.com/jjjinvesting/status/810938917423824897
newswithvalue;2016-12-19 19:58;0;0;"$ XOM $ T : 4 BlackRock ETFs For Steady Retirement Income: http://www. StockNewsWires.com/2016/12/19/xom -t-4-blackrock-etfs-for-steady-retirement-income/ …";;;;"810937258492760064";https://twitter.com/newswithvalue/status/810937258492760064
TailwindsRsrch;2016-12-19 19:56;0;0;"#oil up on #OPEC . Buy list... #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CVX http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #OPEC #permian;"810936981328793602";https://twitter.com/TailwindsRsrch/status/810936981328793602
DanCarlson33;2016-12-19 19:56;1;0;"Earthstone getting ready to play with the big boys. $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;;"810936842442805248";https://twitter.com/DanCarlson33/status/810936842442805248
langanstocks;2016-12-19 19:52;0;0;"$ MCD Filings Updated Monday, December 19, 2016 2:15:20 PM $ AAPL $ XOM $ XME $ XHB http:// dlvr.it/MwQSqW";;;;"810935776682704896";https://twitter.com/langanstocks/status/810935776682704896
TalkMarkets;2016-12-19 19:49;0;0;"A Portfolio With A 5% Dividend Yield, 5.5% Dividend Growth, And 20+ Years Of Dividend Increases $ XOM $ APU $ CNP $ CVX https:// goo.gl/dJzmGu";;;;"810935219041816576";https://twitter.com/TalkMarkets/status/810935219041816576
integrated_og;2016-12-19 19:38;0;0;"Nigeria strike shuts #ExxonMobil offices after firings - union. Read more: http:// owler.us/abYjsj $ XOM";;;#ExxonMobil;"810932293648850944";https://twitter.com/integrated_og/status/810932293648850944
gas_utilities;2016-12-19 19:38;0;0;"Nigeria strike shuts #ExxonMobil offices after firings - union. Read more: http:// owler.us/abYjsu $ XOM";;;#ExxonMobil;"810932293636263936";https://twitter.com/gas_utilities/status/810932293636263936
oilgas_refmktg;2016-12-19 19:38;0;0;"Nigeria strike shuts #ExxonMobil offices after firings - union. Read more: http:// owler.us/abYjrP $ XOM";;;#ExxonMobil;"810932293602680832";https://twitter.com/oilgas_refmktg/status/810932293602680832
_CardiacKid;2016-12-19 19:34;0;0;"$ XOM - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=73330002&adw=1126416 …";;;;"810931219890393088";https://twitter.com/_CardiacKid/status/810931219890393088
StockNewsHunter;2016-12-19 19:34;0;0;"$ XOM - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=73330002&adw=1126416 …";;;;"810931217268871172";https://twitter.com/StockNewsHunter/status/810931217268871172
insidersense_;2016-12-19 19:31;1;0;"Insider Selling in $ XOM . Ortwein Sara N sells $454k - Avg price of $90.8768. Learn more at https:// insidersense.com . Free insider newsletter";;;;"810930572012961792";https://twitter.com/insidersense_/status/810930572012961792
BRICBreaker;2016-12-19 19:24;0;0;"Interesting. That means T-Rex in. Good for #Russia relationship. Potentially good for $ XOM https:// twitter.com/StevenTDennis/ status/810898276811755520 …";;;#Russia;"810928779493277696";https://twitter.com/BRICBreaker/status/810928779493277696
wlstcom;2016-12-19 19:22;0;0;"Better Buy: ConocoPhillips vs. ExxonMobil -- The Motley Fool $ XOM http:// wlst.com http://www. fool.com/investing/2016 /12/19/better-buy-conocophillips-vs-exxon-mobil.aspx … pic.twitter.com/WtvRNs2T3E";;;;"810928338520915968";https://twitter.com/wlstcom/status/810928338520915968
finzine;2016-12-19 19:22;0;0;"$ XOM Better Buy: ConocoPhillips vs. ExxonMobil http://www. fool.com/investing/2016 /12/19/better-buy-conocophillips-vs-exxon-mobil.aspx …";;;;"810928328328773633";https://twitter.com/finzine/status/810928328328773633
langanstocks;2016-12-19 19:17;0;0;"$ CAT Investor Opinions Updated Monday, December 19, 2016 2:04:47 PM $ GDX $ VO $ UGAZ $ XOM http:// dlvr.it/MwPwZ6";;;;"810927078602194949";https://twitter.com/langanstocks/status/810927078602194949
ProVesting;2016-12-19 18:56;0;0;"$ GD $ GS $ XOM $ WFC $ NWSA : ‘Trump Cabinet index’ is outpacing the market since election: http://www. StockNewsWires.com/2016/12/19/gd- gs-xom-wfc-nwsa-trump-cabinet-index-is-outpacing-the-market-since-election/ …";;;;"810921668902318081";https://twitter.com/ProVesting/status/810921668902318081
Shareholdernews;2016-12-19 18:32;0;0;"LEAD PLAINTIFF DEADLINE 01/06/2017 #securities #classaction #lawsuit against Exxon Mobil Corporation $ XOM http:// shareholdersfoundation.com/case/exxon-mob il-corporation-nyse-xom-investor-securities-class-action-lawsuit-11072016 …";;;#securities #classaction #lawsuit;"810915744275894272";https://twitter.com/Shareholdernews/status/810915744275894272
dellakwal;2016-12-19 18:23;0;0;"I'm sure Rex Tillerson will make the world a saver placefor $ XOM";;;;"810913566295396353";https://twitter.com/dellakwal/status/810913566295396353
BeerdHead;2016-12-19 18:21;0;3;"#ElectoralCollege #Zurich #Turkey You've got a #Typo there for the word "HORRIBLE" @Honest_Hillary $ GS $ AU $ LLL $ MON $ HAL $ XOM";;@Honest_Hillary;#ElectoralCollege #Zurich #Turkey #Typo;"810913001637380096";https://twitter.com/BeerdHead/status/810913001637380096
integrated_og;2016-12-19 18:11;0;0;"#ExxonMobil InterOil, ExxonMobil amend, restate arrangement agreement. Read more: http:// owler.us/abYifY $ XOM";;;#ExxonMobil;"810910381879083008";https://twitter.com/integrated_og/status/810910381879083008
oilgas_refmktg;2016-12-19 18:04;0;0;"#ExxonMobil InterOil, ExxonMobil amend, restate arrangement agreement. Read more: http:// owler.us/abYifu $ XOM";;;#ExxonMobil;"810908673178374144";https://twitter.com/oilgas_refmktg/status/810908673178374144
gas_utilities;2016-12-19 18:04;0;0;"#ExxonMobil InterOil, ExxonMobil amend, restate arrangement agreement. Read more: http:// owler.us/abYif9 $ XOM";;;#ExxonMobil;"810908672662478848";https://twitter.com/gas_utilities/status/810908672662478848
InsiderAlertsIA;2016-12-19 17:25;0;0;"$ XOM : New Insider Filing on Vice President and Controller DAVID S ROSENTHAL: http:// insideri.com/1445705_000112 760216070359_0001127602-16-070359 … pic.twitter.com/7GxGFTDR5e";;;;"810898852957982720";https://twitter.com/InsiderAlertsIA/status/810898852957982720
CFingraphs;2016-12-19 17:20;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/kqzBV7nMEp";;;#Exxon #Trading;"810897594331303936";https://twitter.com/CFingraphs/status/810897594331303936
DozenStocks;2016-12-19 16:50;0;0;"Dow #Stocks Trend $ UTX $ DIS $ VZ $ BA $ AAPL $ GE $ TRV $ DD $ MSFT $ MCD $ CVX $ UNH $ MMM $ XOM $ HD $ IBM $ JPM $ GS $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"810890114414956544";https://twitter.com/DozenStocks/status/810890114414956544
Allstocknews;2016-12-19 16:47;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"810889205513678848";https://twitter.com/Allstocknews/status/810889205513678848
whotrades;2016-12-19 16:46;0;0;"Better Buy: ConocoPhillips vs. ExxonMobil $ COP $ XOM http:// bit.ly/191216COP";;;;"810889065163788288";https://twitter.com/whotrades/status/810889065163788288
_CardiacKid;2016-12-19 16:43;0;0;"$ XOM - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=73328704&adw=1126416 …";;;;"810888192849281025";https://twitter.com/_CardiacKid/status/810888192849281025
StockNewsHunter;2016-12-19 16:43;0;0;"$ XOM - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=73328704&adw=1126416 …";;;;"810888190131404800";https://twitter.com/StockNewsHunter/status/810888190131404800
ProVesting;2016-12-19 16:39;0;0;"$ XOM $ COP : Better Buy: ConocoPhillips vs. ExxonMobil: http://www. StockNewsWires.com/2016/12/19/xom -cop-better-buy-conocophillips-vs-exxonmobil/ …";;;;"810887213571571712";https://twitter.com/ProVesting/status/810887213571571712
TheStreet;2016-12-19 16:25;1;1;"A waiver could allow Tillerson to keep $151 million in shares of Exxon that don't vest for several years: http:// trib.al/jLDUNyM $ XOM pic.twitter.com/iAhy7WFJ7F";;;;"810883671741890560";https://twitter.com/TheStreet/status/810883671741890560
EarlyBirdAlert;2016-12-19 16:20;0;0;"Missed this $ XOM story from @TheStreet ? : RT @rorol : Trump could give waiver to his SecState nominee to k... #trade https:// twitter.com/username/statu s/810872390725074944 …";;@TheStreet @rorol;#trade;"810882415933714432";https://twitter.com/EarlyBirdAlert/status/810882415933714432
SEEKINGALPHA_FS;2016-12-19 16:20;0;0;"DGI Investors: Where Are You Going To Reinvest Your Dividends? http:// seekingalpha.com/article/403141 4-dgi-investors-going-reinvest-dividends?source=twitter_sa_factset … $ CVX $ GIS $ KO $ MCD $ MO $ PG $ XOM $ JNJ";;;;"810882382576295936";https://twitter.com/SEEKINGALPHA_FS/status/810882382576295936
SeekingAlpha;2016-12-19 16:19;0;0;"DGI Investors: Where Are You Going To Reinvest Your Dividends? http:// seekingalpha.com/article/403141 4-dgi-investors-going-reinvest-dividends?source=feed_f … $ CVX $ GIS $ KO $ MCD $ MO $ PG $ XOM $ JNJ";;;;"810882380567187456";https://twitter.com/SeekingAlpha/status/810882380567187456
ConsumerFeed;2016-12-19 16:14;0;0;"Commonwealth Equity Services Inc Has $163,029,000 Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PGARU";;;;"810880879757299712";https://twitter.com/ConsumerFeed/status/810880879757299712
TonyFares01;2016-12-19 15:53;0;0;"Same for $ XOM and $ GS https:// twitter.com/QTRResearch/st atus/810875321671155713 …";;;;"810875701503070208";https://twitter.com/TonyFares01/status/810875701503070208
integrated_og;2016-12-19 15:40;0;0;"#ExxonMobil US Russia Relations: Rex Tillerson's ExxonMobil Could Restart Russia Operations ... Read more: http:// owler.us/abYfjd $ XOM";;;#ExxonMobil;"810872453094252545";https://twitter.com/integrated_og/status/810872453094252545
gas_utilities;2016-12-19 15:40;0;0;"#ExxonMobil US Russia Relations: Rex Tillerson's ExxonMobil Could Restart Russia Operations ... Read more: http:// owler.us/abYfju $ XOM";;;#ExxonMobil;"810872453039652864";https://twitter.com/gas_utilities/status/810872453039652864
oilgas_refmktg;2016-12-19 15:40;0;0;"#ExxonMobil US Russia Relations: Rex Tillerson's ExxonMobil Could Restart Russia Operations ... Read more: http:// owler.us/abYfiH $ XOM";;;#ExxonMobil;"810872452553187328";https://twitter.com/oilgas_refmktg/status/810872452553187328
rorol;2016-12-19 15:40;8;7;"Trump could give waiver to his SecState nominee to keep Exxon stock.. raising all sorts of conflicts... https://www. thestreet.com/story/13930886 /1/tillerson-could-keep-150-million-in-exxon-stock-if-trump-grants-waiver.html … $ XOM pic.twitter.com/ckNYMFFbtM";;;;"810872390725074944";https://twitter.com/rorol/status/810872390725074944
option_snipper;2016-12-19 15:31;3;2;"$ TSLA can go either way from here. But stronger possibility that it pulls back to $196.2-196.8 for support. $ AAPL $ NFLX $ MSFT $ FB $ XOM $ SPX";;;;"810870070331248640";https://twitter.com/option_snipper/status/810870070331248640
finzine;2016-12-19 15:14;0;0;"$ XOM Tillerson Could Keep $150 Million in Exxon Stock if Trump Grants Waiver http:// finance.yahoo.com/news/tillerson -could-keep-150-million-150400229.html …";;;;"810865958218825728";https://twitter.com/finzine/status/810865958218825728
oilgas_refmktg;2016-12-19 15:12;0;0;"#ExxonMobil Next US secretary of state Rex Tillerson had advised India to explore for oil gl... Read more: http:// owler.us/abYe12 $ XOM";;;#ExxonMobil;"810865306725822466";https://twitter.com/oilgas_refmktg/status/810865306725822466
integrated_og;2016-12-19 15:12;0;0;"#ExxonMobil Next US secretary of state Rex Tillerson had advised India to explore for oil gl... Read more: http:// owler.us/abYe2B $ XOM";;;#ExxonMobil;"810865306226724866";https://twitter.com/integrated_og/status/810865306226724866
gas_utilities;2016-12-19 15:12;0;0;"#ExxonMobil Next US secretary of state Rex Tillerson had advised India to explore for oil gl... Read more: http:// owler.us/abYe2W $ XOM";;;#ExxonMobil;"810865306205765632";https://twitter.com/gas_utilities/status/810865306205765632
randomdevtest13;2016-12-19 15:10;0;0;"Tillerson Could Keep $150 Million in Exxon Stock if Trump Grants Waiver $ XOM http:// dlvr.it/MwKTsm pic.twitter.com/nDLKMoJnGr";;;;"810864904055836672";https://twitter.com/randomdevtest13/status/810864904055836672
SFinanciers;2016-12-19 15:04;0;0;"Three Cheap High-Yield Dividend Stocks to Grow Your Retirement Portfolio: http:// bit.ly/131216XOM1 $ XOM $ TOT $ CF $ INTU $ SPWR $ HRB";;;;"810863435722424320";https://twitter.com/SFinanciers/status/810863435722424320
tailwindsgroup;2016-12-19 14:58;0;0;"Can Earthstone produce 20,000 bpd in 2017? See the video $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;;"810861966818471937";https://twitter.com/tailwindsgroup/status/810861966818471937
DanCarlson33;2016-12-19 14:57;1;0;"How to profit from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CVX http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"810861602203377664";https://twitter.com/DanCarlson33/status/810861602203377664
davidmoadel;2016-12-19 14:57;0;0;"$ USO #OPEC Deal Makes #Oil Investors Most Bullish Since Slump Began https://www. bloomberg.com/politics/artic les/2016-12-19/opec-deal-leaves-oil-investors-most-optimistic-since-slump-began … $ OIL $ XLE $ SPY $ OIH $ XOM $ XOP #stockmarket $ QQQ";;;#OPEC #Oil #stockmarket;"810861579369639936";https://twitter.com/davidmoadel/status/810861579369639936
JessicaParrish0;2016-12-19 14:36;0;0;"$ XOM #ExxonMobil Up by 16.97% YTD, Expect Further Upside - https:// goo.gl/jEnc6G";;;#ExxonMobil;"810856450230718464";https://twitter.com/JessicaParrish0/status/810856450230718464
PortfolioBuzz;2016-12-19 14:25;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/HwJb456wMw";;;;"810853571549863936";https://twitter.com/PortfolioBuzz/status/810853571549863936
whotrades;2016-12-19 14:17;0;0;"Could Tillerson Open Up The Russian Arctic For Exxon Again? $ XOM http:// bit.ly/191216XOM";;;;"810851464973340672";https://twitter.com/whotrades/status/810851464973340672
SweetPlatform;2016-12-19 13:37;2;0;"XOM Top news - Dec 19th, 2016 $ XOM http:// https:// goo.gl/PXq0J1";;;;"810841447792513025";https://twitter.com/SweetPlatform/status/810841447792513025
ElliottForecast;2016-12-19 12:15;1;0;"Exxon Mobil ( $ XOM ) Short Term Technical Analysis http:// elliottwave-forecast.com/latest-home/ex xon-mobil-xom-elliott-wave/ … #XOM #Elliottwave pic.twitter.com/29ayWMrzj1";;;#XOM #Elliottwave;"810820960031035392";https://twitter.com/ElliottForecast/status/810820960031035392
TalkMarkets;2016-12-19 11:39;0;0;"Forcerank Weekly Review (XOM, TSLA, NVDA) $ XOM $ NVDA $ TSLA Also $ RL $ SKX $ VFC $ AMZN $ FIT https:// goo.gl/Nxd1hI";;;;"810811683887349760";https://twitter.com/TalkMarkets/status/810811683887349760
_CardiacKid;2016-12-19 11:22;0;0;"$ XOM - Canadian Overseas Petroleum Says Mesurado-1 Well is Dry; Shares Dive http:// ih.advfn.com/p.php?pid=nmon a&article=73325660&adw=1126416 …";;;;"810807403088318469";https://twitter.com/_CardiacKid/status/810807403088318469
ProVesting;2016-12-19 11:06;0;0;"$ GS $ XOM $ WWE $ BID : Trump’s Wealthy Team Spurs D.C. Real Estate Agents to Think Big: http://www. StockNewsWires.com/2016/12/19/gs- xom-wwe-bid-trumps-wealthy-team-spurs-d-c-real-estate-agents-to-think-big/ …";;;;"810803385058422784";https://twitter.com/ProVesting/status/810803385058422784
NewsToDesk;2016-12-19 11:06;0;0;"$ GS $ XOM : Democrats Plan Senate Gantlet for Trump Choices They Can’t Block: http://www. StockNewsWires.com/2016/12/19/gs- xom-democrats-plan-senate-gantlet-for-trump-choices-they-cant-block/ …";;;;"810803381698723840";https://twitter.com/NewsToDesk/status/810803381698723840
DozenStocks;2016-12-19 11:01;0;0;"Weekly S&P100 #Stocks Performance $ LLY $ MDLZ $ AMGN $ OXY $ COP $ UNH $ PFE $ JNJ $ T $ CELG $ BMY $ SO $ XOM $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"810802186506539009";https://twitter.com/DozenStocks/status/810802186506539009
DozenStocks;2016-12-19 11:01;1;0;"Weekly Dow #Stocks Trend $ UNH $ AXP $ MCD $ CVX $ AAPL $ TRV $ VZ $ DD $ MRK $ GE $ DIS $ XOM $ JPM $ GS $ HD $ MSFT $ IBM $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"810802116885217280";https://twitter.com/DozenStocks/status/810802116885217280
integrated_og;2016-12-19 10:59;0;0;"#ExxonMobil Exxon's CEO-in-waiting to inherit Rex Tillerson's mixed legacy. Read more: http:// owler.us/abX9Z9 $ XOM";;;#ExxonMobil;"810801777960308736";https://twitter.com/integrated_og/status/810801777960308736
gas_utilities;2016-12-19 10:59;0;0;"#ExxonMobil Exxon's CEO-in-waiting to inherit Rex Tillerson's mixed legacy. Read more: http:// owler.us/abX91s $ XOM";;;#ExxonMobil;"810801777813528576";https://twitter.com/gas_utilities/status/810801777813528576
oilgas_refmktg;2016-12-19 10:59;0;0;"#ExxonMobil Exxon's CEO-in-waiting to inherit Rex Tillerson's mixed legacy. Read more: http:// owler.us/abX9ZJ $ XOM";;;#ExxonMobil;"810801622569787392";https://twitter.com/oilgas_refmktg/status/810801622569787392
integrated_og;2016-12-19 10:59;0;0;"#ExxonMobil 's Liberian offshore well comes up dry. Read more: http:// owler.us/abX91i $ XOM";;;#ExxonMobil;"810801622565564416";https://twitter.com/integrated_og/status/810801622565564416
gas_utilities;2016-12-19 10:59;0;0;"#ExxonMobil 's Liberian offshore well comes up dry. Read more: http:// owler.us/abX91E $ XOM";;;#ExxonMobil;"810801622552965120";https://twitter.com/gas_utilities/status/810801622552965120
oilgas_refmktg;2016-12-19 10:58;0;0;"#ExxonMobil 's Liberian offshore well comes up dry. Read more: http:// owler.us/abX9ZI $ XOM";;;#ExxonMobil;"810801467283996672";https://twitter.com/oilgas_refmktg/status/810801467283996672
Top_Dow_Stocks;2016-12-19 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:0.32% Weekly:2.45% YTD:20.04% Trend:75 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"810761572112965632";https://twitter.com/Top_Dow_Stocks/status/810761572112965632
DividendSheet;2016-12-19 08:19;0;1;"20 Dividend Aristocrats That Outperformed The Market In 2016 - https:// goo.gl/mCluAD - $ NUE $ ITW $ SYY $ T $ APD $ EMR $ XOM $ LEG $ WMT $ AFL";;;;"810761354936205313";https://twitter.com/DividendSheet/status/810761354936205313
DividendSheet;2016-12-19 08:13;0;2;"20 Fastest Growing Dividend Aristocrats - http:// long-term-investments.blogspot.com/2016/12/the-20 -fastest-growing-dividend.html … - $ NUE $ CAH $ ABT $ MCD $ VFC $ XOM $ WBA $ LOW $ BCR $ CTAS $ BDX $ SWK $ ITW";;;;"810759829572685824";https://twitter.com/DividendSheet/status/810759829572685824
DividendSheet;2016-12-19 08:07;0;0;"20 Dividend Aristocrats That Outperformed The Market In 2016 - http:// long-term-investments.blogspot.com/2016/12/20-div idend-aristocrats-that.html … - $ NUE $ ITW $ SYY $ T $ APD $ EMR $ XOM $ LEG $ WMT $ AFL";;;;"810758528227016704";https://twitter.com/DividendSheet/status/810758528227016704
InvestingStockz;2016-12-19 07:35;0;0;"Forcerank Weekly Review: $ XOM , TSLA, $ NVDA - http:// invst.ly/oqo";;;;"810750335253942272";https://twitter.com/InvestingStockz/status/810750335253942272
stirlospace;2016-12-19 06:26;0;0;"Visit #russia they said… #BreakingNews #british man murdered by #FSB I mean Tillerson I mean $ xom I mean wolves I mean uh EMAILS EMAILS https:// twitter.com/parfitt_tom/st atus/810732522913021952 …";;;#russia #BreakingNews #british #FSB;"810732934554525696";https://twitter.com/stirlospace/status/810732934554525696
