username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewsu;2017-01-05 15:46;0;0;"Sonic Corporation (Nasdaq: $ SONC ) Posts Tasty Results http:// ow.ly/NoZd307IAJg $ SONC $ YUM $ MCD $ QQQ $ KO @sonicdrivein pic.twitter.com/RgFV4Jp14i";;@sonicdrivein;;"817034660060561408";https://twitter.com/stocknewsu/status/817034660060561408
SweetPlatform;2017-01-05 14:04;0;0;"KO Top news - Jan 5th, 2017 $ KO http:// https:// goo.gl/8CEmPc";;;;"817008960658141184";https://twitter.com/SweetPlatform/status/817008960658141184
SFinanciers;2017-01-05 13:25;0;0;"The Five Worst Stocks in the Dow Jones in 2016: http:// bit.ly/030117V $ V $ KO $ HD $ DIS $ NKE";;;;"816999116697964544";https://twitter.com/SFinanciers/status/816999116697964544
TrendSmasher;2017-01-05 13:23;0;0;"@WarrenBuffett @CocaCola Famed Investor Sees New Opportunity in $ KO http://www. trendsmasher.com/blog/warren-bu ffett-sees-new-opportunity-in-coca-cola-ko … pic.twitter.com/383RH5xzyT";;@WarrenBuffett @CocaCola;;"816998451397459968";https://twitter.com/TrendSmasher/status/816998451397459968
ComCapMedia;2017-01-05 12:23;0;0;"#MonsterBeverage – #PutOption best #TradingStrategy ? $ MNST $ KO #OptionTrader #Beverages #FundamentalAnalysis http:// bit.ly/2jdH8zP";;;#MonsterBeverage #PutOption #TradingStrategy #OptionTrader #Beverages #FundamentalAnalysis;"816983449458319360";https://twitter.com/ComCapMedia/status/816983449458319360
finzine;2017-01-05 12:15;0;0;"$ KO Coca-Cola Sued for Misleading Consumers About Health Risks http:// finance.yahoo.com/news/coca-cola -sued-misleading-consumers-113011443.html …";;;;"816981527938691073";https://twitter.com/finzine/status/816981527938691073
randomdevtest13;2017-01-05 11:14;0;0;"Here's When to Buy Chevron, IBM, 3 More High-Yielding Dow 'Dogs' $ KO http:// dlvr.it/N2Xy4r pic.twitter.com/WwfNaRuzxr";;;;"816966053217505280";https://twitter.com/randomdevtest13/status/816966053217505280
TalkMarkets;2017-01-05 10:10;0;0;"Dividend Income Update December 2016 $ ADM $ AFL $ ALLE $ BDX $ BMS $ D $ DOV $ ED $ EMR $ GWW $ IR $ JNJ $ KHC $ KO $ MCD $ MMM https:// goo.gl/k5BxZu";;;;"816950056041508864";https://twitter.com/TalkMarkets/status/816950056041508864
Top_Dow_Stocks;2017-01-05 08:27;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.36% Weekly:0.63% YTD:0.46% Trend:54 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"816924069924720640";https://twitter.com/Top_Dow_Stocks/status/816924069924720640
ZackJonson1;2017-01-05 06:52;0;0;"themotleyfool The 5 Worst Stocks in the Dow Jones in 2016 #stocks $^DJI, $ DIS , $ KO , $ V , $ HD , $ NKE http://www. fool.com/investing/2017 /01/03/the-5-worst-stocks-in-the-dow-jones-in-2016.aspx …";;;#stocks;"816900137175891968";https://twitter.com/ZackJonson1/status/816900137175891968
dailypoliticaln;2017-01-05 05:14;0;0;"Meeder Asset Management Inc. Cuts Stake in Coca-Cola Company $ The $ KO http://www. dailypolitical.com/?p=871728";;;;"816875521975975936";https://twitter.com/dailypoliticaln/status/816875521975975936
SPNewsAnalysis;2017-01-05 05:11;0;0;"Meeder Asset Management Inc. Cuts Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2id9V34";;;;"816874752434470917";https://twitter.com/SPNewsAnalysis/status/816874752434470917
dailypoliticaln;2017-01-05 05:09;0;0;"Meeder Asset Management Inc. Cuts Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2iGg34V";;;;"816874362540326912";https://twitter.com/dailypoliticaln/status/816874362540326912
androsForm;2017-01-05 04:32;0;0;"Unusual Options Activity - 01.04.2016 - $ JPM $ ARCC $ TWX $ KO $ JWN $ BUD $ CL $ DB pic.twitter.com/vBFIB0zME8";;;;"816864945832886273";https://twitter.com/androsForm/status/816864945832886273
PragmaticProfit;2017-01-05 04:07;0;0;""when" they, it "will". But they'll be up against infused items from $ DPZ , $ CAG , $ PEP , $ KO , $ HSY ,.... (tweet pending political sanity™)";;;;"816858592477380608";https://twitter.com/PragmaticProfit/status/816858592477380608
Lemieux_26;2017-01-05 04:05;0;0;"$ DIA $ AAPL $ BA $ IBM $ HD $ GS $ CAT $ CSCO $ DD $ AXP $ XOM $ GE $ INTL $ JNJ $ KO $ MCD $ MMM $ MRK $ MSFT $ NKE $ PFE $ UNH $ TRV $ V $ PG pic.twitter.com/7AgdlbsP7x";;;;"816858021179564034";https://twitter.com/Lemieux_26/status/816858021179564034
SleekMoneycom;2017-01-05 03:22;0;0;"A. D. Beadell Investment Counsel Inc. Reduces Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2icXOmF";;;;"816847267713941504";https://twitter.com/SleekMoneycom/status/816847267713941504
LitoTrader;2017-01-05 03:17;0;1;"$ KO Coca Cola accused of tobacco-like deception in lawsuit https://www. bloomberg.com/news/articles/ 2017-01-04/coca-cola-accused-of-tobacco-industry-like-deception-in-lawsuit …";;;;"816846008692961281";https://twitter.com/LitoTrader/status/816846008692961281
SPNewsAnalysis;2017-01-05 03:16;0;0;"A. D. Beadell Investment Counsel Inc. Reduces Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2iGbw2r";;;;"816845843928154112";https://twitter.com/SPNewsAnalysis/status/816845843928154112
HotpageNews;2017-01-05 01:15;0;0;"COCA-COLA ACCUSED of Tobacco-Like Deception in Lawsuit $ KO - BLOOMBERG http:// hotpagenews.com/r/167046";;;;"816815254017544192";https://twitter.com/HotpageNews/status/816815254017544192
Hotpage_News;2017-01-05 01:15;2;1;"COCA-COLA ACCUSED of Tobacco-Like Deception in Lawsuit $ KO - BLOOMBERG http:// hotpagenews.com/r/167046";;;;"816815253870804994";https://twitter.com/Hotpage_News/status/816815253870804994
DozenStocks;2017-01-05 00:01;1;0;"Dow #Stocks Trend $ NKE $ DIS $ IBM $ PFE $ VZ $ AXP $ BA $ GS $ JPM $ UTX $ HD $ CAT $ MRK $ V $ INTC $ GE $ UNH $ AAPL $ DD $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"816796609224654848";https://twitter.com/DozenStocks/status/816796609224654848
